F L' D2 F2 B R'
F L' D2 B R' F2
F L' D2 B F2 R'
F L' B R2 F' R
B' L2 R F L' B2
B' L2 R F B2 L'
B' L2 R B2 F L'
B' L2 B2 R F L'
B' R L2 F L' B2
B' R L2 F B2 L'
B' R L2 B2 F L'
B R F D2 L' F
B R2 F L' R' F2
B R2 F L' F2 R'
B R2 F R' L' F2
B R2 F' R' D2 L2
R D2 L F2 B' L
R D2 L B' L F2
R D2 L B' F2 L
B2 U2 R D2 B' L
R D2 F2 L B' L
R D2 F2 B' L B'
R D2 B' L F2 B'
R D2 B' L B' F2
B2 U2 D2 R B' L
R D2 B' F2 L B'
B2 U2 D2 B' L R
B2 U2 D2 B' R L
R2 F' R B2 U2 R2
R2 F' B2 L R U2
R2 F' B2 R L U2
F D2 L' F2 B R'
F D2 L' B R' F2
F D2 L' B F2 R'
B2 D2 U2 R B' L
B2 D2 U2 B' L R
B2 D2 U2 B' R L
D2 B R F2 D2 L2
D2 B R2 F2 L' R'
D2 B R2 F2 R' L'
F D2 B L' R' F2
F D2 B L' F2 R'
F D2 B R' L' F2
B F L' R2 F' R
F B L' R2 F' R
B F R2 L' F' R
D2 B' L R F2 B2
D2 B' L R B2 F2
F B R2 L' F' R
D2 B' L B2 R F2
D2 B' R L F2 B2
D2 B' R L B2 F2
D2 B' R F2 L B2
B2 F' R U2 B' R'
R2 B2 L F' R U2
F' B2 R U2 B' R'
R2 B2 F' L R U2
R2 B2 F' R L U2
R2 F' L2 R B2 U2 R2
R' F' R B2 U2 R B'
R' F' R B2 U2 B' R
R2 F' L2 B2 L R U2
R2 F' L2 B2 R L U2
R2 F' R L B2 U2 R2
R2 F' R L' B2 U2 R2
R2 F' R L2 B2 U2 R2
R2 F' R U2 R2 D2 F2
R2 F' R D2 L2 U2 F2
R2 F' R B U2 R2 F'
R2 F' R B2 L U2 R2
R2 F' R B2 L' U2 R2
R2 F' R B2 L2 U2 R2
R2 F' R B2 U2 R2 D
R2 F' R B2 U2 R2 D'
R2 F' R B2 U2 R2 D2
R2 F' R B2 D2 L2 U2
R F' R F' B2 L U2
R2 F' R' B2 R2 U2 R2
R F' R B2 L F' U2
R F' R B2 F' L U2
R2 F' R2 B2 U2 L R
R2 F' R2 B2 U2 R L
R2 F' U2 R' D2 L2 F2
R2 F' U2 R' D2 F2 L2
R2 F' U2 D2 F2 L' R'
R2 F' U2 D2 F2 R' L'
R F' U2 R F' B2 U2
R F' U2 R B2 F' U2
R F' U2 B2 R F' U2
R2 F' D2 R U2 R2 F2
R2 F' D2 R U2 F2 R2
R2 F' D2 U2 F2 L' R'
R2 F' D2 U2 F2 R' L'
R F' D2 L F2 B' L'
R F' D2 L B' F2 L'
R F' D2 L2 F2 L' B'
U' F' B2 R U2 B' R'
R' F' B2 R U2 B R
R F' D2 F2 L B' L2
L' F' B2 R U2 B' R'
R2 F' B' R B' L U2
U2 F' B2 R U2 B' R'
L2 F' B2 R U2 B' R'
R2 F' B2 L R U2 D
R2 F' B2 L R U2 D'
R2 F' B2 L R U2 D2
R2 F' B2 L R D U2
R2 F' B2 L R D' U2
R2 F' B2 L R D2 U2
R2 F' B2 L D R U2
R2 F' B2 L D' R U2
R2 F' B2 L D2 R U2
R2 F' B2 R L U2 D
R2 F' B2 R L U2 D'
R2 F' B2 R L U2 D2
R2 F' B2 R L D U2
R2 F' B2 R L D' U2
R2 F' B2 R L D2 U2
R2 F' B2 R D L U2
R2 F' B2 R D' L U2
R2 F' B2 R D2 L U2
D2 F2 L B' L B2 R'
R2 F' B2 D L R U2
R2 F' B2 D R L U2
R2 F' B2 D' L R U2
R2 F' B2 D' R L U2
R2 F' B2 D2 L R U2
R2 F' B2 D2 R L U2
U F' B2 R U2 B' R'
B2 D' U2 R D' B' L
L F' B2 R U2 B' R'
R F' B2 R F' U2 R'
F2 D2 L' U2 F2 B L
F2 D2 L' U2 B L F2
F2 D2 L' U2 B F2 L
F D2 L F2 L2 B R'
F D2 L F2 B L2 R'
F D2 L F2 B R' L2
F D2 L B L2 R' F2
F D2 L B L2 F2 R'
F D2 L B R' L2 F2
F D2 L B R' F2 L2
F D2 L B F2 L2 R'
F D2 L B F2 R' L2
F D2 L' F B R' F
F D2 L' F2 B R' D
F D2 L' F2 B R' D'
F D2 L' F2 B R' D2
F D2 L' F2 B D R'
F D2 L' F2 B D' R'
F D2 L' F2 B D2 R'
F D2 L' B R F2 R2
F D2 L' B R' F2 D
F D2 L' B R' F2 D'
F D2 L' B R' F2 D2
F D2 L' B F R' F
F D2 L' B F2 R' D
F D2 L' B F2 R' D'
F D2 L' B F2 R' D2
F D2 L' B F2 D R'
F D2 L' B F2 D' R'
F D2 L' B F2 D2 R'
F D2 L2 F2 L B R'
B2 D2 R' U2 R2 B' L
B2 D2 R' U2 B' L R2
B2 D2 R' U2 B' R2 L
B D2 R D2 L' F L'
B D2 R D2 F L' F
D2 F2 B U2 L' R' U2
D2 F2 B U2 R' L' U2
B2 D2 R' B' L R2 F'
B2 D2 R' B' R2 L F'
B2 D2 R' B' R2 F' L
D2 F2 B' L B2 D2 R2
D2 F2 B' L2 B2 L' R'
D2 F2 B' L2 B2 R' L'
B2 D2 R2 U2 R' B' L
D2 B L R F2 D2 L2
D2 B L R2 F2 L' R'
D2 B L R2 F2 R' L'
D2 B L' R F2 D2 L2
F D2 U L' F2 B R'
F D2 U L' B R' F2
F D2 U L' B F2 R'
D2 B L' R2 F2 L' R'
D2 B L' R2 F2 R' L'
B2 D2 U2 R B' L D
B2 D2 U2 R B' L D'
B2 D2 U2 R B' L D2
B2 D2 U2 R B' D L
B2 D2 U2 R B' D' L
B2 D2 U2 R B' D2 L
B2 D2 U2 R' B' L R2
B2 D2 U2 R' B' R2 L
F D2 U B L' R' F2
F D2 U B L' F2 R'
F D2 U B R' L' F2
B2 D2 U2 B' L R D
B2 D2 U2 B' L R D'
B2 D2 U2 B' L R D2
B2 D2 U2 B' L D R
B2 D2 U2 B' L D' R
B2 D2 U2 B' L D2 R
B2 D2 U2 B' R L D
B2 D2 U2 B' R L D'
B2 D2 U2 B' R L D2
B2 D2 U2 B' R D L
B2 D2 U2 B' R D' L
B2 D2 U2 B' R D2 L
B2 D2 U2 B' D L R
B2 D2 U2 B' D R L
B2 D2 U2 B' D' L R
B2 D2 U2 B' D' R L
B2 D2 U2 B' D2 L R
B2 D2 U2 B' D2 R L
F2 D2 U2 F2 B L R
F2 D2 U2 F2 B R L
F D2 U' L' F2 B R'
F D2 U' L' B R' F2
F D2 U' L' B F2 R'
F2 D2 U2 B F2 L R
F2 D2 U2 B F2 R L
D2 B L2 R F2 D2 L2
D2 B L2 R2 F2 L' R'
D2 B L2 R2 F2 R' L'
F D2 U' B L' R' F2
F D2 U' B L' F2 R'
F D2 U' B R' L' F2
F' D2 F B R F L'
F D2 U2 L' F2 B R'
F D2 U2 L' B R' F2
F D2 U2 L' B F2 R'
B D2 U2 B R' U2 R2
D2 B R L F2 D2 L2
D2 B R L' F2 D2 L2
D2 B R L2 F2 D2 L2
F D2 U2 B L' R' F2
F2 D2 F' L' F' B R
F D2 U2 B L' F2 R'
F2 D2 F' L' B F' R
F D2 U2 B R' L' F2
D2 B R U2 R2 U2 F2
U' B R F D2 L' F
D2 B R D2 L2 D2 F2
B2 D2 F' U2 B' L R'
B2 D2 F' U2 B' R' L
D2 B R F D2 F L2
D2 B R F' D2 L2 F'
D2 B R F' D2 F' L2
D2 B R F2 L D2 L2
D2 B R F2 L' D2 L2
D2 B R F2 L2 D2 L2
D2 B R F2 U2 R2 U2
D2 B R F2 D2 L2 D
D2 B R F2 D2 L2 D'
D2 B R F2 D2 L2 D2
L' B R F D2 L' F
F' D2 F2 L' D2 B R'
F2 D2 F' B L' F' R
B' D2 F2 B' L' U2 L2
U2 B R F D2 L' F
L2 B R F D2 L' F
F' D2 F2 D2 L' B R'
F' D2 F2 D2 B L' R'
F' D2 F2 D2 B R' L'
D2 B R' F2 R2 D2 L2
D2 B R2 L F2 L' R'
D2 B R2 L F2 R' L'
D2 B R2 L' F2 L' R'
D2 B R2 L' F2 R' L'
D2 B R2 L2 F2 L' R'
D2 B R2 L2 F2 R' L'
U' B R2 F L' R' F2
U' B R2 F L' F2 R'
U' B R2 F R' L' F2
U' B R2 F' R' D2 L2
F' D2 B F R F L'
D2 B R2 F R' F L'
D2 B R2 F2 L' R' D
D2 B R2 F2 L' R' D'
D2 B R2 F2 L' R' D2
D2 B R2 F2 L' D R'
D2 B R2 F2 L' D' R'
D2 B R2 F2 L' D2 R'
L B R F D2 L' F
D2 B R2 F2 R' L' D
D2 B R2 F2 R' L' D'
D2 B R2 F2 R' L' D2
D2 B R2 F2 R' D L'
D2 B R2 F2 R' D' L'
D2 B R2 F2 R' D2 L'
D2 B R2 F2 D L' R'
U B R F D2 L' F
D2 B R2 F2 D R' L'
D2 B R2 F2 D' L' R'
D2 B R2 F2 D' R' L'
D2 B R2 F2 D2 L' R'
D2 B R2 F2 D2 R' L'
L' B R2 F L' R' F2
L' B R2 F L' F2 R'
L' B R2 F R' L' F2
L' B R2 F' R' D2 L2
B2 D2 B' L R2 F' R'
F2 D2 B F' L' F' R
B D2 B R' U2 R2 B'
B D2 B R' U2 B' R2
F D2 F2 B R' D2 L2
B2 D2 B' R2 L F' R'
B' D2 B' F2 L' U2 L2
B2 D2 B' R2 F' L R'
B2 D2 B' R2 F' R' L
U2 B R2 F L' R' F2
U2 B R2 F L' F2 R'
F D2 B L R' F2 L2
U2 B R2 F R' L' F2
L2 B R2 F L' R' F2
L2 B R2 F L' F2 R'
L2 B R2 F R' L' F2
F D2 B L F2 L2 R'
F D2 B L F2 R' L2
F D2 B L' R F2 R2
F D2 B L' R' F2 D
F D2 B L' R' F2 D'
F D2 B L' R' F2 D2
U2 B R2 F' R' D2 L2
L2 B R2 F' R' D2 L2
F D2 B L' F R' F
F D2 B L' F2 R' D
F D2 B L' F2 R' D'
F D2 B L' F2 R' D2
F D2 B L' F2 D R'
F D2 B L' F2 D' R'
F D2 B L' F2 D2 R'
F D2 B L2 R' F2 L
F D2 B L2 F2 L R'
F D2 B L2 F2 R' L
F D2 B R L' F2 R2
F D2 B R' L F2 L2
F D2 B R' L' F2 D
F D2 B R' L' F2 D'
F D2 B R' L' F2 D2
F D2 B R' L2 F2 L
F D2 B F2 R' D2 L2
L B R2 F L' R' F2
L B R2 F L' F2 R'
L B R2 F R' L' F2
U B R2 F L' R' F2
U B R2 F L' F2 R'
U B R2 F R' L' F2
L B R2 F' R' D2 L2
U B R2 F' R' D2 L2
D2 B U2 R' U2 R2 F2
D2 B U2 R' U2 F2 R2
F2 B L D2 R2 F' L'
B F L R2 F' L2 R
B F L R2 F' R L2
F B L R2 F' L2 R
F B L R2 F' R L2
B F L' R F' R F'
B F L' R2 F' R D
B F L' R2 F' R D'
B F L' R2 F' R D2
B F L' R2 F' D R
B F L' R2 F' D' R
B F L' R2 F' D2 R
F B L' R F' R F'
B2 F L2 F L' U2 L2
F B L' R2 F' R D
F B L' R2 F' R D'
F B L' R2 F' R D2
F B L' R2 F' D R
F B L' R2 F' D' R
F B L' R2 F' D2 R
B F L' F' R2 F' R'
B F L2 R2 F' L R
B F L2 R2 F' R L
F B L' F' R2 F' R'
D2 B D2 R D2 L2 F2
D2 B D2 R D2 F2 L2
F B L2 R2 F' L R
F B L2 R2 F' R L
U' B F L' R2 F' R
B F R L' F' R F'
U' B F R2 L' F' R
L' B F L' R2 F' R
F B R L' F' R F'
L' B F R2 L' F' R
U2 B F L' R2 F' R
L2 B F L' R2 F' R
U2 B F R2 L' F' R
L2 B F R2 L' F' R
F2 B R2 F2 R F L'
B F R2 L F' L2 R
B F R2 L F' R L2
B F R2 L' F' R D
B F R2 L' F' R D'
B F R2 L' F' R D2
B F R2 L' F' D R
B F R2 L' F' D' R
B F R2 L' F' D2 R
B F R2 L2 F' L R
B F R2 L2 F' R L
D2 B F2 U2 L' R' U2
D2 B F2 U2 R' L' U2
U B F L' R2 F' R
L B F L' R2 F' R
F B R2 L F' L2 R
F B R2 L F' R L2
D2 B' L R F2 B2 D
D2 B' L R F2 B2 D'
D2 B' L R F2 B2 D2
F B R2 L' F' R D
F B R2 L' F' R D'
F B R2 L' F' R D2
F B R2 L' F' D R
U B F R2 L' F' R
F B R2 L' F' D' R
F B R2 L' F' D2 R
L B F R2 L' F' R
D2 B' L R B2 F2 D
D2 B' L R B2 F2 D'
D2 B' L R B2 F2 D2
D2 B' L R' F2 R2 B2
F B R2 L2 F' L R
F B R2 L2 F' R L
D2 B' L R' F2 B2 R2
D2 B' L R' B2 R2 F2
D2 B' L R' B2 F2 R2
D2 B' L R2 F2 R' B2
D2 B' L B' R F2 B'
D2 B' L B' R B' F2
D2 B' L B2 R F2 D
D2 B' L B2 R F2 D'
D2 B' L B2 R F2 D2
D2 B' L B2 R' F2 R2
D2 B' L B2 R2 F2 R'
D2 B' L' R F2 L2 B2
D2 B' L' R F2 B2 L2
D2 B' L' R B2 L2 F2
D2 B' L' R B2 F2 L2
D2 B' L' F2 L2 B2 R'
U' B' L2 R F L' B2
U' B' L2 R F B2 L'
F2 B U2 L' B U2 L
U' B' L2 R B2 F L'
D2 B' L' B2 L2 R F2
D2 B' L' B2 R L2 F2
D2 B' L' B2 R F2 L2
D2 B' L2 R B2 L' F2
F' B U2 B L R U2
F' B U2 B R L U2
L' B' L2 R F L' B2
L' B' L2 R F B2 L'
L' B' L2 R B2 F L'
F2 B U2 B L' U2 L2
U' B' L2 B2 R F L'
U' B' R L2 F L' B2
U' B' R L2 F B2 L'
U' B' R L2 B2 F L'
L2 B' L2 R F L' B2
L2 B' L2 R F B2 L'
D2 B' L2 B2 L' R F2
U2 B' L2 R F L' B2
U2 B' L2 R F B2 L'
D2 B' L2 B2 R L' F2
L2 B' L2 R B2 F L'
U2 B' L2 R B2 F L'
D2 B' R L F2 B2 D
D2 B' R L F2 B2 D'
D2 B' R L F2 B2 D2
D2 B' R L B2 F2 D
D2 B' R L B2 F2 D'
D2 B' R L B2 F2 D2
D2 B' R L' F2 L2 B2
D2 B' R L' F2 B2 L2
D2 B' R L' B2 L2 F2
D2 B' R L' B2 F2 L2
D2 B' R L2 B2 L' F2
L' B' L2 B2 R F L'
L' B' R L2 F L' B2
L' B' R L2 F B2 L'
L' B' R L2 B2 F L'
D2 B' R F' L F' B2
D2 B' R F' L B2 F'
D2 B' R F2 L B2 D
D2 B' R F2 L B2 D'
D2 B' R F2 L B2 D2
D2 B' R F2 L' B2 L2
D2 B' R F2 L2 B2 L'
L2 B' L2 B2 R F L'
U2 B' L2 B2 R F L'
D2 B' R' L F2 R2 B2
L2 B' R L2 F L' B2
D2 B' R' L F2 B2 R2
L2 B' R L2 F B2 L'
D2 B' R' L B2 R2 F2
D2 B' R' L B2 F2 R2
U2 B' R L2 F L' B2
U2 B' R L2 F B2 L'
L2 B' R L2 B2 F L'
U2 B' R L2 B2 F L'
L B' L2 R F L' B2
L B' L2 R F B2 L'
U B' L2 R F L' B2
U B' L2 R F B2 L'
L B' L2 R B2 F L'
U B' L2 R B2 F L'
D2 B' R' F2 L R2 B2
D2 B' R' F2 L B2 R2
D2 B' R' F2 R2 L B2
D2 B' R' B2 R2 F2 L'
D2 B' R2 L F2 R' B2
L B' L2 B2 R F L'
U B' L2 B2 R F L'
L B' R L2 F L' B2
L B' R L2 F B2 L'
U B' R L2 F L' B2
U B' R L2 F B2 L'
L B' R L2 B2 F L'
U B' R L2 B2 F L'
D2 B' R2 F2 L R' B2
D2 B' R2 F2 R' L B2
D2 B' U L R F2 B2
D2 B' U L R B2 F2
D2 B' U L B2 R F2
D2 B' U R L F2 B2
D2 B' U R L B2 F2
D2 B' U R F2 L B2
D2 B' U' L R F2 B2
D2 B' U' L R B2 F2
D2 B' U' L B2 R F2
D2 B' U' R L F2 B2
D2 B' U' R L B2 F2
D2 B' U' R F2 L B2
B2 F' L2 R F U2 R
D2 B' U2 L R F2 B2
D2 B' U2 L R B2 F2
D2 B' U2 L B2 R F2
D2 B' U2 R L F2 B2
D2 B' U2 R L B2 F2
D2 B' U2 R F2 L B2
B2 F' R L2 F U2 R
B' F' R B' U2 B' R'
B2 F' R U2 R B' R'
B2 F' R U2 R' B' R'
B2 F' R U2 R2 B' R'
B2 F' R U2 D B' R'
B2 F' R U2 D' B' R'
B2 F' R U2 D2 B' R'
B2 F' R U2 B' R' D
B2 F' R U2 B' R' D'
B2 F' R U2 B' R' D2
B2 F' R U2 B' D R'
B2 F' R U2 B' D' R'
B2 F' R U2 B' D2 R'
B2 F' R D U2 B' R'
B2 F' R D' U2 B' R'
B2 F' R D2 U2 B' R'
B2 F' R F U2 R B'
B2 F' R F U2 B' R
F' B' R B' U2 B' R'
D2 B' F2 L B2 D2 R2
D2 B' F2 L2 B2 L' R'
D2 B' F2 L2 B2 R' L'
R B' D2 L B' L F
B2 F' U2 B' R' D2 L2
R2 B' F' R B' L U2
B2 F' D R U2 B' R'
B F' U2 B L R U2
B F' U2 B R L U2
B2 F' D' R U2 B' R'
R2 B2 L F' R U2 D
R2 B2 L F' R U2 D'
R2 B2 L F' R U2 D2
R2 B2 L F' R D U2
R2 B2 L F' R D' U2
R2 B2 L F' R D2 U2
R2 B2 L F' D R U2
R2 B2 L F' D' R U2
R2 B2 L F' D2 R U2
B2 F' D2 R U2 B' R'
R2 B2 L' F' L2 R U2
R2 B2 L' F' R L2 U2
D2 B2 R F2 B L B2
D2 B2 R B L F2 B2
D2 B2 R B L B2 F2
D2 B2 R B F2 L B2
B2 F2 L' U2 B L B'
F2 B2 L' U2 B L B'
B F2 L D2 R2 F' L'
R' B2 R' F' R U2 R2
D2 B2 R' B' R2 F2 L'
F' B2 L2 R F U2 R
B2 F2 L2 F L R U2
B2 F2 L2 F R L U2
F2 B2 L2 F L R U2
F2 B2 L2 F R L U2
F' B2 R L2 F U2 R
F' B2 R U2 R B' R'
F' B2 R U2 R' B' R'
F' B2 R U2 R2 B' R'
F' B2 R U2 D B' R'
F' B2 R U2 D' B' R'
F' B2 R U2 D2 B' R'
F' B2 R U2 B' R' D
F' B2 R U2 B' R' D'
F' B2 R U2 B' R' D2
F' B2 R U2 B' D R'
F' B2 R U2 B' D' R'
F' B2 R U2 B' D2 R'
F' B2 R D U2 B' R'
F' B2 R D' U2 B' R'
F' B2 R D2 U2 B' R'
F' B2 R F U2 R B'
F' B2 R F U2 B' R
R B2 R F' R U2 R2
F B2 L2 F L' U2 L2
U' B2 U2 R D2 B' L
U' B2 U2 D2 R B' L
U' B2 U2 D2 B' L R
U' B2 U2 D2 B' R L
L' B2 U2 R D2 B' L
L' B2 U2 D2 R B' L
L' B2 U2 D2 B' L R
L' B2 U2 D2 B' R L
L2 B2 U2 R D2 B' L
U2 B2 U2 R D2 B' L
L2 B2 U2 D2 R B' L
L2 B2 U2 D2 B' L R
L2 B2 U2 D2 B' R L
U2 B2 U2 D2 R B' L
U2 B2 U2 D2 B' L R
U2 B2 U2 D2 B' R L
B F2 R2 F2 R F L'
D' B2 D' R F2 B' L
D' B2 D' R B' L F2
D' B2 D' R B' F2 L
L B2 U2 R D2 B' L
U B2 U2 R D2 B' L
L B2 U2 D2 R B' L
L B2 U2 D2 B' L R
L B2 U2 D2 B' R L
D B2 D R F2 B' L
D B2 D R B' L F2
D B2 D R B' F2 L
U B2 U2 D2 R B' L
U B2 U2 D2 B' L R
U B2 U2 D2 B' R L
D' B2 D' B' L R F2
D' B2 D' B' R L F2
D' B2 D' B' R F2 L
U' B2 D2 U2 R B' L
U' B2 D2 U2 B' L R
U' B2 D2 U2 B' R L
D B2 D B' L R F2
D B2 D B' R L F2
D B2 D B' R F2 L
F' B2 U2 B' R' D2 L2
L' B2 D2 U2 R B' L
L' B2 D2 U2 B' L R
L' B2 D2 U2 B' R L
F' B2 D R U2 B' R'
B F2 U2 L' B U2 L
L2 B2 D2 U2 R B' L
L2 B2 D2 U2 B' L R
L2 B2 D2 U2 B' R L
R' B2 F U2 L' R2 B'
R' B2 F U2 L' B' R2
U2 B2 D2 U2 R B' L
R' B2 F U2 R2 L' B'
U2 B2 D2 U2 B' L R
U2 B2 D2 U2 B' R L
U' B2 F' R U2 B' R'
B F2 U2 B L' U2 L2
R' B2 F' R U2 B R
F' B2 D' R U2 B' R'
L' B2 F' R U2 B' R'
R2 B2 F L F2 U2 L2
L B2 D2 U2 R B' L
L B2 D2 U2 B' L R
L B2 D2 U2 B' R L
L2 B2 F' R U2 B' R'
U B2 D2 U2 R B' L
U B2 D2 U2 B' L R
U B2 D2 U2 B' R L
U2 B2 F' R U2 B' R'
F' B2 D2 R U2 B' R'
R2 B2 F' L R U2 D
R2 B2 F' L R U2 D'
R2 B2 F' L R U2 D2
R2 B2 F' L R D U2
R2 B2 F' L R D' U2
R2 B2 F' L R D2 U2
R2 B2 F' L D R U2
R2 B2 F' L D' R U2
R2 B2 F' L D2 R U2
R2 B2 F' R L U2 D
R2 B2 F' R L U2 D'
R2 B2 F' R L U2 D2
R2 B2 F' R L D U2
R2 B2 F' R L D' U2
R2 B2 F' R L D2 U2
R2 B2 F' R D L U2
R2 B2 F' R D' L U2
R2 B2 F' R D2 L U2
R2 B2 F' D L R U2
R2 B2 F' D R L U2
R2 B2 F' D' L R U2
R2 B2 F' D' R L U2
R2 B2 F' D2 L R U2
R2 B2 F' D2 R L U2
L B2 F' R U2 B' R'
U B2 F' R U2 B' R'
R B2 F' R F' U2 R'
