R U2 D' R2 B
R D L2 F' U2
R D F' L2 U2
R D' U2 R2 B
R D' F' U2 R2
R F' U B2 U
R F' U2 D' R2
R F' D L2 U2
R F' D' U2 R2
F' R' D' U2 B R2 L
F2 R' D' U2 L' B R2
F2 R' D' U2 B L' R2
F2 R' D' U2 B R2 L'
U2 R' D' B R2 D' L2
U2 R' D2 L2 D B R2
U2 R' D2 L2 B D R2
B2 R' D2 U L2 F2 B
B2 R' D2 U L2 B F2
B2 R' D2 U F2 L2 B
B2 R' D2 U F2 B L2
B2 R' D2 U B L2 F2
B2 R' D2 U B F2 L2
U' R' D2 F2 U' L2 B
U' R' D2 F2 U' B L2
R U2 L D' L' R2 B
R U2 L D' R2 L' B
R U2 L D' R2 B L'
U2 R' D2 B L2 D R2
R U2 L' D' L R2 B
R U2 L' D' R2 L B
R U2 R D' R B R
R U2 R2 U' B2 U B'
R U2 R2 D B D2 R2
R U2 R2 D' B R2 D
R U2 R2 D' B R2 D'
R U2 R2 D' B R2 D2
R U2 R2 D' B' R2 B2
R U2 R2 D' B2 R2 B'
R U2 R2 D2 B D R2
R U2 R2 B U' B U
R' U2 D' B R2 D' L2
R U2 D R2 D2 B R2
R U2 D R2 B D2 R2
R' U2 D2 L2 D B R2
R' U2 D2 L2 B D R2
R U2 D B D2 R2 B
R U2 D B' D2 R2 B
R U2 D B2 D2 R2 B
R U2 D' L R2 B L'
R U2 D' L2 R2 B L2
R' U2 D2 B L2 D R2
R U2 D' R D R B
R U2 D' R D' R B
R U2 D' R D2 R B
R U2 D' R B R B
R U2 D' R B' R B
R U2 D' R B2 R B
R U2 D' R2 L B L'
R U2 D' R2 L2 B L2
R U2 D' R2 D B D
R U2 D' R2 D B D'
R U2 D' R2 D B D2
R U2 D' R2 D' B D
R U2 D' R2 D' B D'
R U2 D' R2 D' B D2
R U2 D' R2 D2 B D
R U2 D' R2 D2 B D'
R U2 D' R2 D2 B D2
R U2 D' R2 B2 D B'
R U2 D' R2 B2 D' B'
R U2 D' R2 B2 D2 B'
R U2 D' B R2 D B
R U2 D' B R2 D' B
R U2 D' B R2 D2 B
R U2 D' B R2 B D
R U2 D' B R2 B D'
R U2 D' B R2 B D2
R U2 D' B' R2 D B
R U2 D' B' R2 D' B
R U2 D' B' R2 D2 B
R U2 D' B' R2 B D
R U2 D' B' R2 B D'
R U2 D' B' R2 B D2
R U2 D' B2 R2 D B
R U2 D' B2 R2 D' B
R U2 D' B2 R2 D2 B
R U2 D' B2 R2 B D
R U2 D' B2 R2 B D'
R U2 D' B2 R2 B D2
R U2 D2 R2 D B R2
R U2 D2 R2 B D R2
R U2 D2 B D R2 B
R U2 D2 B' D R2 B
R U2 D2 B2 D R2 B
D R2 L2 D' R' U2 B
F2 R2 U B2 U L' B'
R U2 F' D' F R2 B
F2 R2 U2 L' D' R2 B'
F2 R2 U2 L' D' B' R2
F2 R2 U2 D' L' R2 B'
F2 R2 U2 D' L' B' R2
F2 R2 U2 D' R2 L' B'
D' R2 D R' U2 B R
R U2 B' R2 B D' R2
F2 R2 D' U2 L' R2 B'
F2 R2 D' U2 L' B' R2
F2 R2 D' U2 R2 L' B'
R2 D L R' F' L U2
R D L D L F' U2
R D L D F' L U2
R D L D' L F' U2
R D L D' F' L U2
R D L D2 L F' U2
R D L D2 F' L U2
R D L F L F2 U2
R D L F' L U2 D
R D L F' L U2 D'
R D L F' L U2 D2
R D L F' L D U2
R D L F' L D' U2
R D L F' L D2 U2
R D L F' D L U2
R D L F' D' L U2
R D L F' D2 L U2
R' D L2 U' B2 U' B'
R' D L2 U2 D L2 B
R' D L2 U2 D B L2
R' D L2 D U2 L2 B
R' D L2 D U2 B L2
R' D L2 D' R2 F' U2
L' D L2 D' R F' U2
R D L' D L' F' U2
R D L' D' L' F' U2
R2 D L2 R' D F' U2
R2 D L2 R' D' F' U2
R2 D L2 R' D2 F' U2
R2 D L2 R' F' U2 D
R2 D L2 R' F' U2 D'
R2 D L2 R' F' U2 D2
R2 D L2 R' F' D U2
R2 D L2 R' F' D' U2
R2 D L2 R' F' D2 U2
R D L' D2 L' F' U2
L2 D L2 D' R F' U2
R2 D L2 D R' F' U2
R2 D L2 D' R' F' U2
R2 D L2 D2 R' F' U2
R2 D L2 F R' F' U2
R2 D L2 F' R' F' U2
R2 D L2 F2 R' F' U2
R D L2 U' R2 U' B
R D L2 U2 R2 B R2
L D L2 D' R F' U2
R D L2 D F' U2 D
R D L2 D F' U2 D'
R D L2 D F' U2 D2
R D L2 D F' D U2
R D L2 D F' D' U2
R D L2 D F' D2 U2
R D L2 D' F' U2 D
R D L2 D' F' U2 D'
R D L2 D' F' U2 D2
R D L2 D' F' D U2
R D L2 D' F' D' U2
R D L2 D' F' D2 U2
R D L2 D2 F' U2 D
R D L2 D2 F' U2 D'
R D L2 D2 F' U2 D2
R D L2 D2 F' D U2
R D L2 D2 F' D' U2
R D L2 D2 F' D2 U2
R D L2 F U2 D2 B2
R D L2 F D2 U2 B2
R D L2 F2 D F U2
R D L2 F2 D' F U2
R D L2 F2 D2 F U2
R2 D R' L F' L U2
R2 D R' L2 D F' U2
R2 D R' L2 D' F' U2
R2 D R' L2 D2 F' U2
R2 D R' L2 F' U2 D
R2 D R' L2 F' U2 D'
R2 D R' L2 F' U2 D2
R2 D R' L2 F' D U2
R2 D R' L2 F' D' U2
R2 D R' L2 F' D2 U2
R2 D R' U2 D2 R2 B
R2 D R' D2 U2 R2 B
R2 D R' D2 F' U2 R2
R2 D R' F L2 F2 U2
R2 D R' F' L2 U2 D
R2 D R' F' L2 U2 D'
R2 D R' F' L2 U2 D2
R2 D R' F' L2 D U2
R2 D R' F' L2 D' U2
R2 D R' F' L2 D2 U2
R2 D R' F' U2 D2 R2
R2 D R' F' D2 U2 R2
R2 D R' F2 L2 U2 B'
R2 D F L2 R' F' U2
R D U2 R2 D2 B R2
R D U2 R2 B D2 R2
R2 D F R' L2 F' U2
R2 D F R' F' L2 U2
R D U2 B D2 R2 B
R D U2 B' D2 R2 B
R D U2 B2 D2 R2 B
R D F L F2 L U2
R D F L' F2 U2 R
R D F L2 U2 D2 B2
R D F L2 D2 U2 B2
R D F L2 F2 U2 D
R D F L2 F2 U2 D'
R D F L2 F2 U2 D2
R D F L2 F2 D U2
R D F L2 F2 D' U2
R D F L2 F2 D2 U2
R2 D F' L2 R' F' U2
R D F U2 D2 R2 B2
R D F U2 D2 B2 R2
R2 D F' R' L2 F' U2
R2 D F' R' F' L2 U2
R D F D2 U2 R2 B2
R D F D2 U2 B2 R2
R D F' L D L U2
R D F' L D' L U2
R D F' L D2 L U2
R D F' L' D L' U2
R D F' L' D' L' U2
R D F' L' D2 L' U2
R D F' U D' B2 U
R2 D F2 L2 R' F' U2
R D F' U' D F2 U'
B2 U R F' B2 L U2
R D F' U2 R D2 R2
R D F' U2 R' D2 R2
R D F' U2 R2 D2 R2
R D F' U2 D2 R2 D
R D F' U2 D2 R2 D'
R D F' U2 D2 R2 D2
R2 D F2 R' L2 F' U2
R2 D F2 R' F' L2 U2
R D F' D U' F2 U'
R D F' D' U B2 U
R D F' D2 L U2 R2
R D F' D2 L' U2 R2
R D F' D2 L2 U2 R2
B2 U R B2 L F' U2
R D F' D2 U2 R2 D
R D F' D2 U2 R2 D'
R D F' D2 U2 R2 D2
B2 U R B2 F' L U2
R D F' B L2 U2 F
R D F' B' L2 B U2
R D F' B2 L2 B2 U2
R D F2 L2 U2 D B'
R D F2 L2 U2 D' B'
R D F2 L2 U2 D2 B'
R D F2 L2 U2 B' D
R D F2 L2 U2 B' D'
R D F2 L2 U2 B' D2
R D F2 L2 D U2 B'
R D F2 L2 D' U2 B'
R D F2 L2 D2 U2 B'
R D F2 L2 F U2 B'
R D F2 L2 F' U2 B'
R D F2 L2 F2 U2 B'
R D F2 D2 F U2 R2
R D B L2 F' U2 F2
R D B F' L2 U2 F
R D B' L2 F' B U2
R D B' L2 B F' U2
R D B' F' L2 B U2
R D B2 L2 F' B2 U2
R D B2 L2 B2 F' U2
R2 D' L R' F' U2 R'
B2 U D2 L F2 B' L'
B2 U D2 L B' F2 L'
B2 U D2 L2 F2 L' B'
D' U F2 U L' R2 B'
D' U F2 U L' B' R2
D' U F2 U R2 L' B'
R D B2 F' L2 B2 U2
B2 U D2 F2 L B' L2
R D' L U2 R2 D B
R D' L U2 R2 D' B
R D' L U2 R2 D2 B
R D' L U2 R2 B D
R D' L U2 R2 B D'
R D' L U2 R2 B D2
R2 D' L' R' F' U2 R'
R D' L U2 B R2 B
R D' L U2 B' R2 B
R D' L U2 B2 R2 B
R D' L D2 L2 F' U2
R D' L D2 F' L2 U2
R D' L F' L U2 R2
R D' L F' L' U2 R2
R D' L F' L2 U2 R2
R D' L F' U2 R2 D
R D' L F' U2 R2 D'
R D' L F' U2 R2 D2
R D' L F' D2 L2 U2
R2 D' L2 R' F' U2 R'
R D' L' U2 R2 D B
R D' L' U2 R2 D' B
R D' L' U2 R2 D2 B
R D' L' U2 R2 B D
R D' L' U2 R2 B D'
R D' L' U2 R2 B D2
R D' L' U2 B R2 B
R D' L' U2 B' R2 B
R D' L' U2 B2 R2 B
R D' L' D2 L2 F' U2
R D' L' D2 F' L2 U2
R D' L' F' L U2 R2
R D' L' F' L' U2 R2
R D' L' F' L2 U2 R2
R D' L' F' U2 R2 D
R D' L' F' U2 R2 D'
R D' L' F' U2 R2 D2
R D' L' F' D2 L2 U2
R D' L2 U2 R2 D B
R D' L2 U2 R2 D' B
R D' L2 U2 R2 D2 B
R D' L2 U2 R2 B D
R D' L2 U2 R2 B D'
R D' L2 U2 R2 B D2
R D' L2 U2 B R2 B
R D' L2 U2 B' R2 B
R D' L2 U2 B2 R2 B
R D' L2 D2 L2 F' U2
R D' L2 D2 F' L2 U2
R D' L2 F' L U2 R2
R D' L2 F' L' U2 R2
R D' L2 F' L2 U2 R2
R D' L2 F' U2 R2 D
R D' L2 F' U2 R2 D'
R D' L2 F' U2 R2 D2
R D' L2 F' D2 L2 U2
R2 D' R' L F' U2 R'
R2 D' R' L' F' U2 R'
R2 D' R' L2 F' U2 R'
R2 D' R' U2 R2 B R
R2 D' R' D F' U2 R'
R2 D' R' D' F' U2 R'
R2 D' R' D2 F' U2 R'
R2 D' R' F' L U2 R'
R2 D' R' F' L' U2 R'
R2 D' R' F' L2 U2 R'
R2 D' R' F' U2 R' D
R2 D' R' F' U2 R' D'
R2 D' R' F' U2 R' D2
R2 D' R' F' U2 D R'
R2 D' R' F' U2 D' R'
R2 D' R' F' U2 D2 R'
R2 D' R' F' D U2 R'
R2 D' R' F' D' U2 R'
R2 D' R' F' D2 U2 R'
R' D' U F2 U B R2
B2 U B2 R F' U2 R'
R D' R2 D2 B L2 F
R D' R2 B D2 L2 F
R D' U L U R2 B
R D' U L' U R2 B
R D' U L2 U R2 B
R' D' U2 B R2 D' L2
R D' U B U R2 B
R D' U B' U R2 B
R D' U B2 U R2 B
R D' U' R' U' R' B
R D' U2 L R2 B L'
R D' U2 L2 R2 B L2
R D' U2 R D R B
R D' U2 R D' R B
R D' U2 R D2 R B
R D' U2 R B R B
R D' U2 R B' R B
R D' U2 R B2 R B
R2 D' F R' F' U2 R'
R D' U2 R2 L B L'
R D' U2 R2 L2 B L2
R D' U2 R2 D B D
R D' U2 R2 D B D'
R D' U2 R2 D B D2
R D' U2 R2 D' B D
R D' U2 R2 D' B D'
R D' U2 R2 D' B D2
R D' U2 R2 D2 B D
R D' U2 R2 D2 B D'
R D' U2 R2 D2 B D2
R D' U2 R2 B2 D B'
R D' U2 R2 B2 D' B'
R D' U2 R2 B2 D2 B'
R D' U2 B R2 D B
R D' U2 B R2 D' B
R D' U2 B R2 D2 B
R D' U2 B R2 B D
R D' U2 B R2 B D'
R D' U2 B R2 B D2
R D' U2 B' R2 D B
R D' U2 B' R2 D' B
R D' U2 B' R2 D2 B
R D' U2 B' R2 B D
R D' U2 B' R2 B D'
R D' U2 B' R2 B D2
R D' U2 B2 R2 D B
R D' U2 B2 R2 D' B
R D' U2 B2 R2 D2 B
R D' U2 B2 R2 B D
R D' U2 B2 R2 B D'
R D' U2 B2 R2 B D2
R D' F L F2 U2 R2
R D' F L' F2 U2 R2
R D' F L2 F2 U2 R2
R2 D' F' R' F' U2 R'
R D' F U2 R2 D2 B2
R D' F D2 L2 U2 B2
U2 D' R2 D' B2 L B'
R D' F' L U2 R2 D
R D' F' L U2 R2 D'
R D' F' L U2 R2 D2
R D' F' L D2 L2 U2
R D' F' L' U2 R2 D
R D' F' L' U2 R2 D'
R D' F' L' U2 R2 D2
R D' F' L' D2 L2 U2
R D' F' L2 U2 R2 D
R D' F' L2 U2 R2 D'
R D' F' L2 U2 R2 D2
R D' F' L2 D2 L2 U2
B2 U' R D2 F' U2 F'
B2 U' R F' U2 D2 F2
B2 U' R F' D2 U2 F2
B2 U' R F' B2 U2 D
B2 U' R F' B2 U2 D'
B2 U' R F' B2 U2 D2
B2 U' R F' B2 D U2
B2 U' R F' B2 D' U2
B2 U' R F' B2 D2 U2
U2 D' R2 B2 D' L B'
R D' F' U D B2 U
R D' F' U B U R2
R D' F' U B' U R2
R D' F' U B2 U R2
R2 D' F2 R' F' U2 R'
R D' F' U' D' F2 U'
R D' F' U' F U' R2
R D' F' U' F' U' R2
R D' F' U' F2 U' R2
R' D' B R2 D' L2 F
R D' F' U2 R D R
R D' F' U2 R D' R
R D' F' U2 R D2 R
R D' F' U2 R' D R'
R D' F' U2 R' D' R'
R D' F' U2 R' D2 R'
R D' F' U2 F' R2 F
R D' F' U2 F2 R2 F2
R D' F' U2 B R2 B'
R D' F' U2 B2 R2 B2
B2 U' R B2 D F' U2
B2 U' R B2 D' F' U2
B2 U' R B2 D2 F' U2
R D' F' D U B2 U
B2 U' R B2 F' U2 D
B2 U' R B2 F' U2 D'
B2 U' R B2 F' U2 D2
B2 U' R B2 F' D U2
B2 U' R B2 F' D' U2
B2 U' R B2 F' D2 U2
R D' F' D' U' F2 U'
R D' F' D2 L2 U2 D
R D' F' D2 L2 U2 D'
R D' F' D2 L2 U2 D2
R D' F' D2 L2 D U2
R D' F' D2 L2 D' U2
R D' F' D2 L2 D2 U2
R D' F' B' U2 R2 F'
R D' F2 L2 U2 R2 B'
R D' F2 L2 U2 B' R2
B2 U' R' B2 R2 U2 B'
R D' F2 D2 L2 U2 B'
R D' F2 D2 F L2 U2
D2 U' F2 U' L B' L2
R D' B' U2 R2 F' B
R D' B' U2 R2 B F'
U D' F2 U L' R2 B'
U D' F2 U L' B' R2
U D' F2 U R2 L' B'
R D' B' F' U2 R2 F'
R D2 L U2 D R2 B
R D2 L D U2 R2 B
R D2 L D F' U2 R2
R D2 L D' L2 F' U2
R D2 L D' F' L2 U2
R D2 L F' U' F' U'
R D2 L' U2 D R2 B
R D2 L' D U2 R2 B
R D2 L' D F' U2 R2
R D2 L' D' L2 F' U2
R D2 L' D' F' L2 U2
R D2 L' F' U' F' U'
R D2 L2 U2 D R2 B
R D2 L2 D U2 R2 B
R D2 L2 D F' U2 R2
R D2 L2 D' L2 F' U2
R D2 L2 D' F' L2 U2
R D2 L2 F' U' F' U'
R2 D2 R' U2 D R2 B
R2 D2 R' D U2 R2 B
R2 D2 R' D F' U2 R2
R2 D2 R' D' L2 F' U2
R2 D2 R' D' F' L2 U2
R2 D2 R' F' U' F' U'
B2 U' B' R F' B' U2
B2 U' B' R B' F' U2
B2 U' B2 R D F' U2
B2 U' B2 R D' F' U2
B2 U' B2 R D2 F' U2
B2 U' B2 R F' U2 D
B2 U' B2 R F' U2 D'
B2 U' B2 R F' U2 D2
B2 U' B2 R F' D U2
B2 U' B2 R F' D' U2
B2 U' B2 R F' D2 U2
R' D2 U' F2 U' L2 B
R' D2 U' F2 U' B L2
R' D2 U2 L2 D B R2
R' D2 U2 L2 B D R2
D' U2 R2 D' B2 L B'
R' D2 U2 B L2 D R2
D' U2 R2 B2 D' L B'
F2 U2 L' R D' R2 B
F2 U2 L' R' D' B R2
R D2 U' R2 F2 U' B
R D2 U' F2 U F U2
R D2 U2 R2 D B R2
R D2 U2 R2 B D R2
R D2 U2 B D R2 B
R D2 U2 B' D R2 B
R D2 U2 B2 D R2 B
U' D2 F2 U' L B' L2
F2 U2 R L' D' R2 B
F' U2 R D' R2 B L
R D2 F' L U' F' U'
F2 U2 R D' L' R2 B
R D2 F' L' U' F' U'
F2 U2 R D' R2 L' B
F2 U2 R D' R2 B L'
R D2 F' L2 U' F' U'
R' D2 B L2 D R2 F
R' D2 B L2 D F R2
R D2 F' U' D F' U'
R D2 F' U' D' F' U'
R D2 F' U' D2 F' U'
R D2 F' U' F' U' D
R D2 F' U' F' U' D'
R D2 F' U' F' U' D2
R D2 F' U' F' D U'
R D2 F' U' F' D' U'
R D2 F' U' F' D2 U'
R D2 F' D U' F' U'
F2 U2 R' L' D' B R2
R D2 F' D' U' F' U'
R D2 F' D2 U' F' U'
F' U2 R' D' B L R2
F' U2 R' D' B R2 L
F2 U2 R' D' L' B R2
F2 U2 R' D' B L' R2
F2 U2 R' D' B R2 L'
R F L F2 U B2 U
R F L F2 U2 D' R2
R F L F2 D L2 U2
R F L F2 D' U2 R2
R F L' F2 U B2 U
R F L' F2 U2 D' R2
R F L' F2 D L2 U2
R F L' F2 D' U2 R2
R F L2 F2 U B2 U
R F L2 F2 U2 D' R2
R F L2 F2 D L2 U2
R F L2 F2 D' U2 R2
R' F R2 U2 D' R2 B
R' F R2 D L2 F' U2
R' F R2 D F' L2 U2
R' F R2 D' U2 R2 B
R' F R2 D' F' U2 R2
R2 F R' U2 D' R2 B
R2 F R' D L2 F' U2
R2 F R' D F' L2 U2
R2 F R' D' U2 R2 B
R2 F R' D' F' U2 R2
R' F R2 F' U B2 U
R' F R2 F' U2 D' R2
R' F R2 F' D L2 U2
R' F R2 F' D' U2 R2
R2 F R' F' U B2 U
R2 F R' F' U2 D' R2
R2 F R' F' D L2 U2
R2 F R' F' D' U2 R2
R F U D' L2 U R2
R F U B2 U D2 B2
R F U B2 U' F2 U2
R F U B2 D' L2 U
R F U B2 D2 U B2
R F U' D2 F2 U' B2
R2 F D L2 R' F' U2
F2 D L2 U2 D L B'
R2 F D R' L2 F' U2
F2 D L2 D U2 L B'
R2 F D R' F' L2 U2
R F U2 D' R2 D' B2
R F U2 D2 B2 D R2
R F D L2 U' R2 U'
R F D L2 U2 D B2
R F D L2 D U2 B2
R F D L2 D' F2 U2
R2 F D' R' F' U2 R'
R F D' U L2 U R2
R F D' U2 R2 D' B2
R F D2 U' F2 U' B2
R F D2 U2 B2 D R2
R F' L U B2 U D
R F' L U B2 U D'
R F' L U B2 U D2
R F' L U B2 D U
R F' L U B2 D' U
R F' L U B2 D2 U
R F' L U' D2 F2 U'
R F' L U2 R D' R2
R F' L U2 R' D' R2
R F' L U2 R2 D' R2
R F' L U2 D' R2 D
R F' L U2 D' R2 D'
R F' L U2 D' R2 D2
R F' L D L2 U2 D
R F' L D L2 U2 D'
R F' L D L2 U2 D2
R F' L D L2 D U2
R F' L D L2 D' U2
R F' L D L2 D2 U2
R F' L D' L U2 R2
R F' L D' L' U2 R2
R F' L D' L2 U2 R2
R F' L D' U2 R2 D
R F' L D' U2 R2 D'
R F' L D' U2 R2 D2
R F' L D2 U' F2 U'
R F' L' U B2 U D
R F' L' U B2 U D'
R F' L' U B2 U D2
R F' L' U B2 D U
R F' L' U B2 D' U
R F' L' U B2 D2 U
R F' L' U' D2 F2 U'
R F' L' U2 R D' R2
R F' L' U2 R' D' R2
R F' L' U2 R2 D' R2
R F' L' U2 D' R2 D
R F' L' U2 D' R2 D'
R F' L' U2 D' R2 D2
R F' L' D L2 U2 D
R F' L' D L2 U2 D'
R F' L' D L2 U2 D2
R F' L' D L2 D U2
R F' L' D L2 D' U2
R F' L' D L2 D2 U2
R F' L' D' L U2 R2
R F' L' D' L' U2 R2
R F' L' D' L2 U2 R2
R F' L' D' U2 R2 D
R F' L' D' U2 R2 D'
R F' L' D' U2 R2 D2
R F' L' D2 U' F2 U'
R F' L2 U B2 U D
R F' L2 U B2 U D'
R F' L2 U B2 U D2
R F' L2 U B2 D U
R F' L2 U B2 D' U
R F' L2 U B2 D2 U
R F' L2 U' D2 F2 U'
R F' L2 U2 R D' R2
R F' L2 U2 R' D' R2
R F' L2 U2 R2 D' R2
R F' L2 U2 D' R2 D
R F' L2 U2 D' R2 D'
R F' L2 U2 D' R2 D2
R F' L2 D L2 U2 D
R F' L2 D L2 U2 D'
R F' L2 D L2 U2 D2
R F' L2 D L2 D U2
R F' L2 D L2 D' U2
R F' L2 D L2 D2 U2
R F' L2 D' L U2 R2
R F' L2 D' L' U2 R2
R F' L2 D' L2 U2 R2
R F' L2 D' U2 R2 D
R F' L2 D' U2 R2 D'
R F' L2 D' U2 R2 D2
R F' L2 D2 U' F2 U'
R' F' R2 U2 D' R2 B
R' F' R2 D L2 F' U2
R' F' R2 D F' L2 U2
R F' R U B2 U L
R' F' R2 D' U2 R2 B
R' F' R2 D' F' U2 R2
R2 F' R' U2 D' R2 B
R2 F' R' D L2 F' U2
R F' R D L2 R' U2
R F' R D R' L2 U2
R2 F' R' D F' L2 U2
R' F' R2 F' U B2 U
R' F' R2 F' U2 D' R2
R' F' R2 F' D L2 U2
R' F' R2 F' D' U2 R2
R F' R D' R' U2 R'
R2 F' R' D' U2 R2 B
R2 F' R' D' F' U2 R2
R2 F' R' F' U B2 U
R2 F' R' F' U2 D' R2
R2 F' R' F' D L2 U2
R2 F' R' F' D' U2 R2
R F' R' D L2 R U2
R F' R' D R L2 U2
R F' R' D' R U2 R
D' F' U' R B U' R
R F' U L B2 L' U
R F' U L2 B2 L2 U
R F' U R' B2 R U
R F' U R2 B2 R2 U
R F' U D' B U R2
R F' U D' B' U R2
R F' U D' B2 U R2
R F' U B D B U
R F' U B D' B U
R F' U B D2 B U
R F' U B' D B' U
R F' U B' D' B' U
R F' U B' D2 B' U
R F' U' D' F U' R2
R F' U' D' F' U' R2
R F' U' D' F2 U' R2
R F' U' D2 F2 U' D
R F' U' D2 F2 U' D'
R F' U' D2 F2 U' D2
R F' U' D2 F2 D U'
R F' U' D2 F2 D' U'
R F' U' D2 F2 D2 U'
R F' U' F U' D' R2
R F' U' F U2 B2 U
R F' U' F D' U' R2
R F' U' F D2 F2 U'
R F' U' F' U' D' R2
R F' U' F' U2 B2 U
R F' U' F' D' U' R2
R F' U' F' D2 F2 U'
R F' U' F2 U' D' R2
R F' U' F2 U2 B2 U
R F' U' F2 D' U' R2
R F' U' F2 D2 F2 U'
R F' U2 L D' L' R2
R F' U2 L D' R2 L'
R2 F' D L2 R' F' U2
R F' U2 L' D' L R2
R F' U2 L' D' R2 L
R2 F' D R' L2 F' U2
R F' U2 R U' B2 U
R F' U2 R D' R2 D
R F' U2 R D' R2 D'
R F' U2 R D' R2 D2
R2 F' D R' F' L2 U2
R F' U2 R' U' B2 U
R F' U2 R' D' R2 D
R F' U2 R' D' R2 D'
R F' U2 R' D' R2 D2
R F' U2 R2 U' B2 U
R F' U2 R2 D' R2 D
R F' U2 R2 D' R2 D'
R F' U2 R2 D' R2 D2
R F' U2 D R D2 R2
R F' U2 D R' D2 R2
R F' U2 D R2 D2 R2
R F' U2 D' R D R
R F' U2 D' R D' R
R F' U2 D' R D2 R
R F' U2 D' R' D R'
R F' U2 D' R' D' R'
R F' U2 D' R' D2 R'
R F' U2 D' F' R2 F
R F' U2 D' F2 R2 F2
R F' U2 D' B R2 B'
R F' U2 D' B2 R2 B2
R F' U2 D2 R D R2
R F' U2 D2 R' D R2
R F' U2 D2 R2 D R2
R F' U2 F D' F' R2
R F' U2 F' D' R2 F
R F' U2 F' D' F R2
R F' D L D L U2
R F' D L D' L U2
R F' D L D2 L U2
R F' D L' D L' U2
R F' D L' D' L' U2
R F' D L' D2 L' U2
R2 F' D' R' F' U2 R'
R F' D U2 R D2 R2
R F' D U2 R' D2 R2
R F' D U2 R2 D2 R2
R F' D F L2 F' U2
R F' D F' L2 U2 B'
R F' D F2 L2 F2 U2
R F' D B L2 U2 F
R F' D B' L2 B U2
R F' D B2 L2 B2 U2
R F' D' L U2 R2 D
R F' D' L U2 R2 D'
R F' D' L U2 R2 D2
R F' D' L D2 L2 U2
R F' D' L' U2 R2 D
R F' D' L' U2 R2 D'
R F' D' L' U2 R2 D2
R F' D' L' D2 L2 U2
R F' D' L2 U2 R2 D
R F' D' L2 U2 R2 D'
R F' D' L2 U2 R2 D2
R F' D' L2 D2 L2 U2
R F' D' U B U R2
R F' D' U B' U R2
R F' D' U B2 U R2
R F' D' U' F U' R2
R F' D' U' F' U' R2
R F' D' U' F2 U' R2
R F' D' U2 R D R
R F' D' U2 R D' R
R F' D' U2 R D2 R
R F' D' U2 R' D R'
R F' D' U2 R' D' R'
R F' D' U2 R' D2 R'
R F' D' U2 F' R2 F
R F' D' U2 F2 R2 F2
R F' D' U2 B R2 B'
R F' D' U2 B2 R2 B2
R F' D' F U2 R2 B
R F' D' B' U2 R2 F'
R F' D2 L U' F2 U'
R F' D2 L U2 D R2
R F' D2 L D U2 R2
R F' D2 L D' L2 U2
R F' D2 L' U' F2 U'
R F' D2 L' U2 D R2
R F' D2 L' D U2 R2
R F' D2 L' D' L2 U2
R F' D2 L2 U' F2 U'
R F' D2 L2 U2 D R2
R F' D2 L2 D U2 R2
R F' D2 L2 D' L2 U2
R F' D2 U' F2 U' D
R F' D2 U' F2 U' D'
R F' D2 U' F2 U' D2
R F' D2 U' F2 D U'
R F' D2 U' F2 D' U'
R F' D2 U' F2 D2 U'
R F' D2 U2 R D R2
R F' D2 U2 R' D R2
R F' D2 U2 R2 D R2
D F2 L2 U2 D L B'
D F2 L2 D U2 L B'
B2 D' F2 R2 U L' B'
R F2 L2 U B2 U B
R F2 L2 U2 D' R2 B'
R F2 L2 U2 D' B' R2
R F2 L2 D L2 F U2
R F2 L2 D' U2 R2 B'
R F2 L2 D' U2 B' R2
R' F2 R2 U2 D' R2 B
R' F2 R2 D L2 F' U2
R' F2 R2 D F' L2 U2
R' F2 R2 D' U2 R2 B
R' F2 R2 D' F' U2 R2
R2 F2 R' U2 D' R2 B
R' F2 R2 F' U B2 U
R' F2 R2 F' U2 D' R2
R2 F2 R' D L2 F' U2
R' F2 R2 F' D L2 U2
R' F2 R2 F' D' U2 R2
R2 F2 R' D F' L2 U2
R2 F2 R' D' U2 R2 B
R2 F2 R' D' F' U2 R2
R2 F2 R' F' U B2 U
R2 F2 R' F' U2 D' R2
R2 F2 R' F' D L2 U2
R2 F2 R' F' D' U2 R2
B2 D2 L U F2 B' L'
B2 D2 L U B' F2 L'
R F2 U L2 B2 U B
R F2 U B2 L2 U B'
R F2 U B2 U' F U2
R2 F2 D L2 R' F' U2
R2 F2 D R' L2 F' U2
R2 F2 D R' F' L2 U2
R2 F2 D' R' F' U2 R'
R F2 D L2 U2 D B'
R F2 D L2 U2 D' B'
R F2 D L2 U2 D2 B'
R F2 D L2 U2 B' D
R F2 D L2 U2 B' D'
R F2 D L2 U2 B' D2
R F2 D L2 D U2 B'
R F2 D L2 D' U2 B'
R F2 D L2 D2 U2 B'
R F2 D L2 F U2 B'
R F2 D L2 F' U2 B'
R F2 D L2 F2 U2 B'
R F2 D F L2 U2 D
R F2 D F L2 U2 D'
R F2 D F L2 U2 D2
R F2 D F L2 D U2
R F2 D F L2 D' U2
R F2 D F L2 D2 U2
R F2 D F U2 D2 R2
R F2 D F D2 U2 R2
R F2 D F' L2 F2 U2
R F2 D F2 L2 F' U2
R F2 D' L2 U2 R2 B'
R F2 D' L2 U2 B' R2
R F2 D' F L U2 R2
R F2 D' F L' U2 R2
R F2 D' F L2 U2 R2
R F2 D' F U2 R2 D
R F2 D' F U2 R2 D'
