L' F R B L
L' R F B L R
L' R F B R L
L2 R B L F R
L' R B F L R
L' R B F R L
F L' R F B L
F L' R B F L
R L' F B L R
R L' F B R L
R L' B F L R
R L' B F R L
B L' F L2 R B
B L' F R L2 B
B L' F R B L2
F L2 R B L F
R L2 B L F R
F R L' F B L
F R L' B F L
F R L2 B L F
F R B L' F L2
B' R' F' L' U2 F
L' D F R B L
L' D' F R B L
L' D2 F R B L
L' F L R B L
L' F L' R B L
L' F L2 R B L
L' F R L B L
L' F R L' B L
L' F R L2 B L
L' F R D B L
L' F R D' B L
L' F R D2 B L
L' F R B L D
L' F R B L D'
L' F R B L D2
L' F R B D L
L' F R B D' L
L' F R B D2 L
D2 F R F' B L
D2 F R B L F'
D2 F R B F' L
L2 F R B L F
L' F D R B L
L' F D' R B L
L' F D2 R B L
L' F B L R B
L' F B R L B
U2 F' L' F B' R'
U2 F' L' B' R' F
U2 F' L' B' F R'
F D2 R F' B L
F D2 R B L F'
F D2 R B F' L
L2 B L F R B
R B L' F L2 R
R B L' F R L2
L' B F L R B
L' B F R L B
L B' R' F' L' U2
F D2 R L' B F' L
F D2 R L2 F' B L
F D2 R L2 B L F'
F D2 R L2 B F' L
F D2 R D F' B L
F D2 R D B L F'
F D2 R D B F' L
F D2 R D' F' B L
F D2 R D' B L F'
F D2 R D' B F' L
F D2 R D2 F' B L
F D2 R D2 B L F'
F D2 R D2 B F' L
F D2 R F B L F2
F D2 R F' L B L
F D2 R F' L' B L
F D2 R F' L2 B L
F D2 R F' D B L
F D2 R F' D' B L
F D2 R F' D2 B L
F D2 R F' B L D
F D2 R F' B L D'
F D2 R F' B L D2
F D2 R F' B D L
F D2 R F' B D' L
F D2 R F' B D2 L
F D2 R B L D F'
F D2 R B L D' F'
F D2 R B L D2 F'
F D2 R B L F' D
F D2 R B L F' D'
F D2 R B L F' D2
F D2 R B L' F' L2
F D2 R B D L F'
F D2 R B D F' L
F D2 R B D' L F'
F D2 R B D' F' L
F D2 R B D2 L F'
F D2 R B D2 F' L
F D2 R B F L F2
F D2 R B F' L D
F D2 R B F' L D'
F D2 R B F' L D2
F D2 R B F' D L
F D2 R B F' D' L
F D2 R B F' D2 L
D2 B L F R F' B
D2 B L F R B F'
L F2 B' R' F' U2 R
L2 B L R F B R
L2 B L R B F R
L2 B L D F R B
L2 B L D' F R B
L2 B L D2 F R B
U2 B L F R B' U2
L2 B L F R D B
L2 B L F R D' B
L2 B L F R D2 B
L2 B L F R B D
L2 B L F R B D'
L2 B L F R B D2
L2 B L F D R B
U2 B L F B' R U2
L2 B L F D' R B
L2 B L F D2 R B
L2 B L F B R B
L2 B L F B' R B
L2 B L F B2 R B
L2 B L B F R B
U2 B L B' F R U2
L2 B L B' F R B
L2 B L B2 F R B
B2 D2 F L' R F' B
B2 D2 F L' R B F'
B2 D2 F R L' F' B
B2 D2 F R L' B F'
B2 D2 F R B L' F'
F D2 U2 R F' L' B'
R B L U2 B' U2 R'
B D2 F L R F' B
B D2 F L R B F'
B D2 F R L F' B
B D2 F R L B F'
B D2 F R F' L B
R B L' R F L2 R
R B L' R F R L2
R B L' R' F L2 R
R B L' R' F R L2
R B L' R2 F L2 R
R B L' R2 F R L2
L' B R F L B R
L2 B R L F B R
L2 B R L B F R
F' D2 F2 R F' B L
F' D2 F2 R B L F'
F' D2 F2 R B F' L
R B L' F L2 R D
R B L' F L2 R D'
R B L' F L2 R D2
R B L' F L2 D R
R B L' F L2 D' R
R B L' F L2 D2 R
R B L' F R L2 D
R B L' F R L2 D'
R B L' F R L2 D2
R B L' F2 L2 F' R
R B R L' F L2 R
R B R L' F R L2
F D2 B L R F' B
F D2 B L R B F'
F D2 B R L F' B
F D2 B R L B F'
R B R' L' F L2 R
R B R' L' F R L2
F D2 B R F' L B
R B R2 L' F L2 R
R B R2 L' F R L2
B F L R B D2 F2
F B L R B D2 F2
L' B D F L R B
L' B D F R L B
L2 B D L F R B
B F L' R F L2 B
B F L' R F B L2
B F L' R B F L2
F B L' R F L2 B
F B L' R F B L2
F B L' R B F L2
L' B D' F L R B
L' B D' F R L B
L2 B D' L F R B
L' B D2 F L R B
L' B D2 F R L B
L2 B D2 L F R B
B F R L B D2 F2
D2 B F L R F' B
D2 B F L R B F'
B F R L' F L2 B
B F R L' F B L2
B F R L' B F L2
D2 B F R L F' B
D2 B F R L B F'
L' B F L R D B
L' B F L R D' B
L' B F L R D2 B
L' B F L R B D
L' B F L R B D'
L' B F L R B D2
L' B F L D R B
L' B F L D' R B
L' B F L D2 R B
D2 B F R F' L B
L' B F L B R B
L' B F L B' R B
L' B F L B2 R B
L' B F L' R B L2
L' B F L2 R B L'
L' B F R L D B
L' B F R L D' B
L' B F R L D2 B
L' B F R L B D
L' B F R L B D'
L' B F R L B D2
L' B F R L' B L2
L' B F R L2 B L'
L' B F R D L B
L' B F R D' L B
L' B F R D2 L B
F B R L B D2 F2
F B R L' F L2 B
F B R L' F B L2
F B R L' B F L2
L' B F D L R B
L' B F D R L B
L2 B F L R F B
L2 B F L R B F
R' B F' L' U2 F L2
L' B F D' L R B
L' B F D' R L B
L' B F D2 L R B
L' B F D2 R L B
L2 B F R L F B
L2 B F R L B F
R B D2 L F R F'
L' B F2 L F' R B
R B D2 F L R F'
R B D2 F R L F'
R B D2 F R F' L
R B F L' R F L2
R B F R L' F L2
R B F D2 L R F'
R B F D2 R L F'
R B F D2 R F' L
L B' L R' F' L' U2
L B' L' R' F' L' U2
L B' L2 R' F' L' U2
R B' L' F B2 L R
R B' L' F B2 R L
D2 B' R' F' L' B U2
D2 B' R' F' B L' U2
R B' L' B2 F L R
R B' L' B2 F R L
D2 B' R' B F' L' U2
L' B' R' F' L' U2 F2
L' B' R' F' U2 F2 R
B F D2 L R F' B
B F D2 L R B F'
L2 B' R' F' L' B' U2
U2 B' R' F' L' F B'
U2 B' R' F' L' B' F
R B' L2 B2 L F R
B F D2 R L F' B
B F D2 R L B F'
B F D2 R F' L B
B' F' L' R' F' U2 F2
F B D2 L R F' B
F B D2 L R B F'
F B D2 R L F' B
F B D2 R L B F'
L B' R' L F' L' U2
F B D2 R F' L B
L B' R' L' F' L' U2
L B' R' L2 F' L' U2
F' B' L' R' F' U2 F2
L B' R' D F' L' U2
L B' R' D' F' L' U2
L B' R' D2 F' L' U2
L B' R' F' L' U2 D
L B' R' F' L' U2 D'
L B' R' F' L' U2 D2
L B' R' F' L' D U2
L B' R' F' L' D' U2
L B' R' F' L' D2 U2
L B' R' F' D L' U2
L B' R' F' D' L' U2
L B' R' F' D2 L' U2
B' F' R' L' F' U2 F2
F' B' R' L' F' U2 F2
L B' D R' F' L' U2
L' B' F R D2 L2 B
L' B' F R D2 B L2
L' B' F R B D2 L2
L B' D' R' F' L' U2
R' B' F' L' R' U2 F
R' B' F' R' L' U2 F
L B' D2 R' F' L' U2
U2 B' F' L' R' F B'
U2 B' F' L' R' B' F
U2 B' F' L' F R' B'
U2 B' F' R' L' F B'
U2 B' F' R' L' B' F
L B' F R' U2 R2 B
L B' F R' F' U2 R2
L B' F' L' R' F' U2
L B' F' R' L' F' U2
L B' F2 R' F' U2 R
L' B2 D2 F L' R B
L' B2 D2 F R L' B
L' B2 D2 F R B L'
L' B2 F R B' L B2
