D2 L R F B2
D2 L R B2 F
L R D2 F B2
L R D2 B2 F
R L D2 F B2
R L D2 B2 F
D2 L B2 R F
F2 L' U2 L2 F
F2 L' B' U2 L2
D2 R L F B2
D2 R L B2 F
R D2 L F B2
R D2 L B2 F
L D2 R F B2
L D2 R B2 F
L D2 B2 R F
L R B2 D2 B2 D' F
L R B2 D2 B2 D2 F
L R B2 D2 B2 F D
L R B2 D2 B2 F D'
L R B2 D2 B2 F D2
R2 L B2 D2 B2 R' F
R2 L B2 D2 B2 F R'
L R B2 F L2 B' L2
U2 L B R' F' R2 B
L R B2 F U2 F U2
R L B2 D2 F B2 D
R L B2 D2 F B2 D'
R L B2 D2 F B2 D2
R L B2 D2 B2 D F
R L B2 D2 B2 D' F
R L B2 D2 B2 D2 F
R L B2 D2 B2 F D
R L B2 D2 B2 F D'
R L B2 D2 B2 F D2
R L B2 F L2 B' L2
R L B2 F U2 F U2
D2 L B D B R F
D2 L B D' B R F
D2 L B D2 B R F
D L B D R F B2
D L B D R B2 F
D L B D B2 R F
F' L B F R D2 B2
D2 L B F D2 B R'
F' L B F D2 R B2
F' L B F D2 B2 R
F2 L B D2 F R2 B
F2 L B F D2 R2 B
D2 L B' R D F B'
D2 L B' R D B' F
D2 L B' R D' F B'
D2 L B' R D' B' F
D2 L B' R D2 F B'
D2 L B' R D2 B' F
D2 L B' R F D B'
D2 L B' R F D' B'
D2 L B' R F D2 B'
D2 L B' R F B' D
D2 L B' R F B' D'
D2 L B' R F B' D2
D2 L B' R B' D F
D2 L B' R B' D' F
D2 L B' R B' D2 F
D2 L B' R B' F D
D2 L B' R B' F D'
D2 L B' R B' F D2
F' L B' R F R B
F2 L B' L2 U2 L2 F
D2 L B' R' F R2 B'
D2 L B' R' F B' R2
F2 L B' L2 B' U2 L2
D2 L B' R' B' R2 F
D2 L B' R' B' F R2
D2 L B' R2 F R' B'
F' L B' R2 F B R
F' L B' R2 B F R
U2 L B' R' F' R2 B
D2 L B' D R F B'
D2 L B' D R B' F
D2 L B' D B' R F
D2 L B' D' R F B'
D2 L B' D' R B' F
D2 L B' D' B' R F
D2 L B' D2 R F B'
D2 L B' D2 R B' F
D2 L B' D2 B' R F
D L B' D R F B2
D L B' D R B2 F
D L B' D B2 R F
F' L B' F R D2 B2
F' L B' F D2 R B2
F' L B' F D2 B2 R
F2 L B' D2 F R2 B
F2 L B' F D2 R2 B
D2 L B2 R D F D
D2 L B2 R D F D'
D2 L B2 R D F D2
D2 L B2 R D' F D
D2 L B2 R D' F D'
D2 L B2 R D' F D2
D2 L B2 R D2 F D
D2 L B2 R D2 F D'
D2 L B2 R D2 F D2
D2 L B2 R F2 D F'
D2 L B2 R F2 D' F'
D2 L B2 R F2 D2 F'
D' L B2 R D F B2
D' L B2 R D B2 F
D' L B2 R F D B2
F2 L B2 L2 U2 L2 F
F' L B2 R F R B
D2 L B2 R' F R2 D
D2 L B2 R' F R2 D'
D2 L B2 R' F R2 D2
D2 L B2 R' F' R2 F2
F2 L B2 L2 B' U2 L2
D2 L B2 R2 D R' F
D2 L B2 R2 D F R'
D2 L B2 R2 D' R' F
D2 L B2 R2 D' F R'
D2 L B2 R2 D2 R' F
D2 L B2 R2 D2 F R'
D2 L B2 R2 F R' D
D2 L B2 R2 F R' D'
D2 L B2 R2 F R' D2
D2 L B2 R2 F D R'
D2 L B2 R2 F D' R'
D2 L B2 R2 F D2 R'
D2 L B2 R2 F' R' F2
F' L B2 R2 F B R
F' L B2 R2 B F R
U2 L B2 R' F' R2 B
D2 L B2 D R D F
D2 L B2 D R D' F
D2 L B2 D R D2 F
D2 L B2 D R F D
D2 L B2 D R F D'
D2 L B2 D R F D2
D2 L B2 D R' F R2
D2 L B2 D R2 F R'
D2 L B2 D' R D F
D2 L B2 D' R D' F
D2 L B2 D' R D2 F
D2 L B2 D' R F D
D2 L B2 D' R F D'
D2 L B2 D' R F D2
D2 L B2 D' R' F R2
D2 L B2 D' R2 F R'
D2 L B2 D2 R D F
D2 L B2 D2 R D' F
D2 L B2 D2 R D2 F
D2 L B2 D2 R F D
D2 L B2 D2 R F D'
D2 L B2 D2 R F D2
D2 L B2 D2 R' F R2
D2 L B2 D2 R2 F R'
D L B2 D R F B2
D L B2 D R B2 F
D L B2 D B2 R F
F' L B2 F R D2 B2
F' L B2 F D2 R B2
F' L B2 F D2 B2 R
F2 L B2 D2 F R2 B
F2 L B2 F D2 R2 B
F2 L' R U2 L2 D F
F2 L' R U2 L2 D' F
F2 L' R U2 L2 D2 F
F2 L' R U2 L2 F D
F2 L' R U2 L2 F D'
F2 L' R U2 L2 F D2
F2 L' R U2 F L2 F
F2 L' R U2 F' L2 F
F2 L' R U2 F2 L2 F
L R' U2 F2 U2 F' R2
D2 L' R F L2 F B2
D2 L' R F L2 B2 F
D2 L' R F' L2 F B2
D2 L' R F' L2 B2 F
R L' U2 F2 U2 L2 F
F2 L' R D2 R2 B' U2
R L' U2 F2 B' U2 L2
D2 L' R F2 L2 F B2
D2 L' R F2 L2 B2 F
F2 L' R D2 B' R2 U2
B2 L' R D2 L2 F B2
B2 L' R D2 L2 B2 F
R L' U2 B' F2 U2 L2
F2 L' R B' R U2 L2
F2 L' R B' R' U2 L2
F2 L' R B' R2 U2 L2
F2 L' R B' U2 L2 D
F2 L' R B' U2 L2 D'
F2 L' R B' U2 L2 D2
F2 L' R B' D2 R2 U2
F2 L' R' U2 L2 D F
F2 L' R' U2 L2 D' F
F2 L' R' U2 L2 D2 F
F2 L' R' U2 L2 F D
F2 L' R' U2 L2 F D'
F2 L' R' U2 L2 F D2
F2 L' R' U2 F L2 F
F2 L' R' U2 F' L2 F
F2 L' R' U2 F2 L2 F
F2 L' R' D2 R2 B' U2
F2 L' R' D2 B' R2 U2
U2 L' R' F' L2 R2 B
U2 L' R' F' R2 L2 B
U2 L' R' F' R2 B L2
D2 L' R' B2 L2 R2 F'
D2 L' R' B2 R2 L2 F'
D2 L' R' B2 R2 F' L2
B2 L' R' F2 B' U2 R2
F2 L' R' B' R U2 L2
F2 L' R' B' R' U2 L2
F2 L' R' B' R2 U2 L2
F2 L' R' B' U2 L2 D
F2 L' R' B' U2 L2 D'
F2 L' R' B' U2 L2 D2
F2 L' R' B' D2 R2 U2
B2 L' R' B' F2 U2 R2
F2 L' R2 U2 L2 D F
F2 L' R2 U2 L2 D' F
F2 L' R2 U2 L2 D2 F
F2 L' R2 U2 L2 F D
F2 L' R2 U2 L2 F D'
F2 L' R2 U2 L2 F D2
D L' R2 U' L2 R' F
D L' R2 U' L2 F R'
D L' R2 U' R' L2 F
F2 L' R2 U2 F L2 F
F2 L' R2 U2 F' L2 F
F2 L' R2 U2 F2 L2 F
F2 L' R2 D2 R2 B' U2
F2 L' R2 D2 B' R2 U2
F2 L' R2 B' R U2 L2
F2 L' R2 B' R' U2 L2
F2 L' R2 B' R2 U2 L2
F2 L' R2 B' U2 L2 D
F2 L' R2 B' U2 L2 D'
F2 L' R2 B' U2 L2 D2
F2 L' R2 B' D2 R2 U2
D2 L' U L2 R F B2
D2 L' U L2 R B2 F
D2 L' U L2 B2 R F
D2 L' U R L2 F B2
D2 L' U R L2 B2 F
F2 L' U R U L2 F
F2 L' U R' U L2 F
F2 L' U R2 U L2 F
F2 L' U F U L2 F
L R' D2 F B2 D2 R2
F2 L' U F' U L2 F
F2 L' U F2 U L2 F
R' L' F L2 R2 F B'
R' L' F L2 R2 B' F
R' L' F L2 F R2 B'
R' L' F L2 F B' R2
R' L' F L2 B' R2 F
L' R' F L2 R2 F B'
L' R' F L2 R2 B' F
R' L' F L2 B' F R2
L' R' F L2 F R2 B'
L' R' F L2 F B' R2
L' R' F L2 B' R2 F
L' R' F L2 B' F R2
D2 L' U' L2 R F B2
D2 L' U' L2 R B2 F
L R' D2 B2 D2 R2 F
L R' D2 B2 D2 F R2
L R' D2 B2 F D2 R2
D2 L' U' L2 B2 R F
D2 L' U' R L2 F B2
D2 L' U' R L2 B2 F
R' L' F R2 L2 F B'
R' L' F R2 L2 B' F
F2 L' U' L' U' L' F
L' R' F R2 L2 F B'
L' R' F R2 L2 B' F
R2 L' F L2 R' F B'
R2 L' F L2 R' B' F
L R' F L2 R2 B' L2
R2 L' F L2 F R' B'
L R' F L2 B' L2 R2
L R' F L2 B' R2 L2
R2 L' F R' L2 F B'
R2 L' F R' L2 B' F
R L' F L2 D F B'
R L' F L2 D B' F
R L' F L2 D' F B'
R L' F L2 D' B' F
R L' F L2 D2 F B'
R L' F L2 D2 B' F
R L' F L2 F D B'
R L' F L2 F D' B'
R L' F L2 F D2 B'
R L' F L2 F B' D
R L' F L2 F B' D'
R L' F L2 F B' D2
R L' F L2 B' D F
R L' F L2 B' D' F
R L' F L2 B' D2 F
R L' F L2 B' F D
R L' F L2 B' F D'
R L' F L2 B' F D2
L R' F R2 L2 B' L2
L R' F R2 U2 F U2
L R' F U2 F U2 R2
R' L' F' L2 R2 F B
R' L' F' L2 R2 B F
L' R' F' L2 R2 F B
L' R' F' L2 R2 B F
D2 L' U2 L2 R F B2
D2 L' U2 L2 R B2 F
D2 L' U2 L2 B2 R F
F2 L' U2 L D L F
D2 L' U2 R L2 F B2
D2 L' U2 R L2 B2 F
F2 L' U2 L D' L F
F2 L' U2 L D2 L F
F2 L' U2 L F L F
F2 L' U2 L F' L F
R' L' F' R2 L2 F B
F2 L' U2 L F2 L F
R' L' F' R2 L2 B F
L' R' F' R2 L2 F B
L' R' F' R2 L2 B F
F2 L' U2 L2 R F R'
F2 L' U2 L2 R2 F R2
F2 L' U2 L2 D F D
F2 L' U2 L2 D F D'
F2 L' U2 L2 D F D2
F2 L' U2 L2 D' F D
F2 L' U2 L2 D' F D'
F2 L' U2 L2 D' F D2
F2 L' U2 L2 D2 F D
F2 L' U2 L2 D2 F D'
F2 L' U2 L2 D2 F D2
F2 L' U2 L2 F2 D F'
F2 L' U2 L2 F2 D' F'
F2 L' U2 L2 F2 D2 F'
F2 L' U2 R L2 F R'
R L' F' L2 F D2 B2
L R' F' R' F2 R' B
F2 L' U2 R2 L2 F R2
L R' F' R2 F2 D B
L R' F' R2 F2 D' B
L R' F' R2 F2 D2 B
L R' F' R2 F2 B D
L R' F' R2 F2 B D'
L R' F' R2 F2 B D2
L R' F' R2 B F2 D
L R' F' R2 B F2 D'
L R' F' R2 B F2 D2
F2 L' U2 F L2 D F
F2 L' U2 F L2 D' F
F2 L' U2 F L2 D2 F
F2 L' U2 F L2 F D
F2 L' U2 F L2 F D'
F2 L' U2 F L2 F D2
F2 L' U2 F' L2 D F
F2 L' U2 F' L2 D' F
F2 L' U2 F' L2 D2 F
F2 L' U2 F' L2 F D
F2 L' U2 F' L2 F D'
F2 L' U2 F' L2 F D2
F2 L' U2 F2 L2 D F
F2 L' U2 F2 L2 D' F
F2 L' U2 F2 L2 D2 F
F2 L' U2 F2 L2 F D
F2 L' U2 F2 L2 F D'
F2 L' U2 F2 L2 F D2
R' L' F2 L2 F R2 B
L R' F' B R2 F2 B
L R' F' B R2 B F2
L' R' F2 L2 F R2 B
L R' F' B' R2 F2 B
L R' F' B' R2 B F2
L R' F' B2 R2 F2 B
L R' F' B2 R2 B F2
R' L' F2 U2 L2 R2 F
R' L' F2 U2 L2 F R2
R' L' F2 U2 R2 L2 F
L' R' F2 U2 L2 R2 F
L' R' F2 U2 L2 F R2
L' R' F2 U2 R2 L2 F
R2 L' F2 U2 L2 R' F
R2 L' F2 U2 L2 F R'
R2 L' F2 U2 R' L2 F
R' L' F2 B' U2 L2 R2
R' L' F2 B' U2 R2 L2
L' R' F2 B' U2 L2 R2
L' R' F2 B' U2 R2 L2
F2 L' D B' U F2 U
F2 L' D B' U2 D' L2
F2 L' D B' D R2 U2
F2 L' D B' D' U2 L2
R L' B L2 D2 F2 B2
R L' B L2 D2 B2 F2
L R' B R2 D2 F B2
L R' B R2 D2 B2 F
F2 L' D' B' U' B' U'
L R' B F' R2 F2 B
L R' B F' R2 B F2
F2 L' D2 R B' R U2
F2 L' D2 R2 D B' U2
F2 L' D2 R2 D' B' U2
F2 L' D2 R2 D2 B' U2
F2 L' D2 R2 B' U2 D
F2 L' D2 R2 B' U2 D'
F2 L' D2 R2 B' U2 D2
F2 L' D2 R2 B' D U2
F2 L' D2 R2 B' D' U2
F2 L' D2 R2 B' D2 U2
L R' B' R2 D2 F B2
L R' B' R2 D2 B2 F
R' L' B' F2 U2 L2 R2
R' L' B' F2 U2 R2 L2
L' R' B' F2 U2 L2 R2
L' R' B' F2 U2 R2 L2
F2 L' D2 B R2 B2 U2
F2 L' D2 B' R2 U2 D
F2 L' D2 B' R2 U2 D'
F2 L' D2 B' R2 U2 D2
F2 L' D2 B' R2 D U2
F2 L' D2 B' R2 D' U2
F2 L' D2 B' R2 D2 U2
F2 L' D2 B' U2 D2 L2
F2 L' D2 B' D2 U2 L2
F2 L' D2 B2 R2 U2 F'
L R' B' F' R2 F2 B
L R' B' F' R2 B F2
L R' B2 R2 D2 F B2
L R' B2 R2 D2 B2 F
L R' B2 F' R2 F2 B
F' L' F' L' U2 L' F
L R' B2 F' R2 B F2
D2 L' F' L2 F R B2
D2 L' F' L2 F B2 R
D2 L' F' L2 B2 F R
F2 L' F' U2 L2 F B'
F2 L' F' U2 L2 B' F
F' L' F' B' L' U2 L'
F2 L' F' B' U2 L2 B'
D2 L' F2 L2 F B2 R'
D2 L' F2 L2 B2 R' F
D2 L' F2 L2 B2 F R'
B2 L' F2 R' B' L' U2
B' L' F2 B' L' R' U2
B' L' F2 B' R' L' U2
B L' F2 B' L' U2 L2
F2 L' B R B2 U2 L2
F2 L' B R' B2 U2 L2
F2 L' B R2 B2 U2 L2
F2 L' B U2 L2 D2 F2
F2 L' B D2 R2 U2 F2
L R2 U2 F2 U2 F' R'
B' L' B' R' F2 U2 R2
F2 L' B' R U2 L2 D
F2 L' B' R U2 L2 D'
F2 L' B' R U2 L2 D2
F2 L' B' R D2 R2 U2
F2 L' B' R' U2 L2 D
F2 L' B' R' U2 L2 D'
F2 L' B' R' U2 L2 D2
F2 L' B' R' D2 R2 U2
F2 L' B' R2 U2 L2 D
F2 L' B' R2 U2 L2 D'
F2 L' B' R2 U2 L2 D2
F2 L' B' R2 D2 R2 U2
D2 L' B' U2 R B' L2
D2 L' B' U2 B' L2 R
D2 L' B' U2 B' R L2
F2 L' B' U D F2 U
F2 L' B' U F U L2
F2 L' B' U F' U L2
F2 L' B' U F2 U L2
F2 L' B' U' D' B2 U'
F2 L' B' U' B U' L2
F2 L' B' U' B' U' L2
F2 L' B' U' B2 U' L2
F2 L' B' U2 L D L
F2 L' B' U2 L D' L
F2 L' B' U2 L D2 L
F2 L' B' U2 L' D L'
F2 L' B' U2 L' D' L'
F2 L' B' U2 L' D2 L'
F2 L' B' U2 F L2 F'
F2 L' B' U2 F2 L2 F2
F2 L' B' U2 B' L2 B
F2 L' B' U2 B2 L2 B2
F2 L' B' D U F2 U
F2 L' B' D' U' B2 U'
F' L' B' F' L' U2 L'
L R2 D F D R' B2
F2 L' B' D2 R2 U2 D
F2 L' B' D2 R2 U2 D'
F2 L' B' D2 R2 U2 D2
F2 L' B' D2 R2 D U2
F2 L' B' D2 R2 D' U2
F2 L' B' D2 R2 D2 U2
B' L' B' F2 L' R' U2
B' L' B' F2 R' L' U2
F2 L' B' F' U2 L2 B'
D2 L' B2 L2 R2 F' R'
B L' B' F2 L' U2 L2
D2 L' B2 R2 L2 F' R'
D2 L' B2 R2 F' L2 R'
D2 L' B2 R2 F' R' L2
F2 L' B2 R2 U2 L2 F'
F2 L' B2 R2 U2 F' L2
L R2 D' R' D' F B2
L R2 D' R' D' B2 F
L R2 D' R' F D' B2
L R2 D' F R' D' B2
F2 L' B2 D2 R2 U2 F'
L R2 D' F D' R' B2
F2 L' B2 D2 B R2 U2
L R2 D2 R F R2 B2
L R2 D2 R F B2 R2
L R2 D2 R B2 R2 F
L R2 D2 R B2 F R2
D2 L2 R B L' F B
D2 L2 R B L' B F
L R2 D2 R' F B2 D
L R2 D2 R' F B2 D'
L R2 D2 R' F B2 D2
L R2 D2 R' B2 D F
L R2 D2 R' B2 D' F
L R2 D2 R' B2 D2 F
L R2 D2 R' B2 F D
L R2 D2 R' B2 F D'
L R2 D2 R' B2 F D2
L R2 D2 R2 B2 R F
D2 L2 R B2 L' D F
D2 L2 R B2 L' D' F
D2 L2 R B2 L' D2 F
D2 L2 R B2 L' F D
D2 L2 R B2 L' F D'
D2 L2 R B2 L' F D2
D' L2 R' U L' R2 F
D' L2 R' U L' F R2
D' L2 R' U R2 L' F
L R2 D2 F R B2 R2
L R2 D2 F R' B2 D
L R2 D2 F R' B2 D'
L R2 D2 F R' B2 D2
L R2 D2 F R2 B2 R
L R2 D2 F' R' F2 B2
L R2 D2 F' R' B2 F2
L' R2 F L2 R' F B'
L' R2 F L2 R' B' F
L' R2 F L2 F R' B'
L' R2 F R' L2 F B'
L' R2 F R' L2 B' F
L R2 F L2 R' B' L2
R L2 D2 B2 D2 L' F
D2 L2 R' B2 L' R2 F
D2 L2 R' B2 L' F R2
D2 L2 R' B2 R2 L' F
L R2 F R' L2 B' L2
L R2 F R' U2 F U2
D' L2 R2 U L' R' F
D' L2 R2 U L' F R'
D' L2 R2 U R' L' F
L R2 F U2 F U2 R'
D L2 R2 U' L' R' F
D L2 R2 U' L' F R'
D L2 R2 U' R' L' F
F' L2 R2 B L' F R
D2 L2 U L' R F B2
D2 L2 U L' R B2 F
D' L2 U L' R D F
D' L2 U L' R D' F
D' L2 U L' R D2 F
D' L2 U L' R F D
D' L2 U L' R F D'
D' L2 U L' R F D2
D' L2 U L' R' F R2
D' L2 U L' R2 F R'
D' L2 U L' D R F
D' L2 U L' D' R F
D' L2 U L' D2 R F
D2 L2 U L' B2 R F
D2 L2 U R L' F B2
D2 L2 U R L' B2 F
D' L2 U R L' D F
D' L2 U R L' D' F
D' L2 U R L' D2 F
D' L2 U R L' F D
D' L2 U R L' F D'
D' L2 U R L' F D2
D2 L2 U R B2 L' F
L R2 F' R2 B R F2
D' L2 U R' L' F R2
D' L2 U R2 L' F R'
D' L2 U D2 L' R F'
D' L2 U D2 R L' F'
D2 L2 U B2 L' R F
D2 L2 U B2 R L' F
L' R2 F2 U2 L2 R' F
L' R2 F2 U2 L2 F R'
L' R2 F2 U2 R' L2 F
D2 L2 U' L' R F B2
D2 L2 U' L' R B2 F
D2 L2 U' L' B2 R F
D2 L2 U' R L' F B2
D2 L2 U' R L' B2 F
D2 L2 U' R B2 L' F
D2 L2 U' B2 L' R F
D2 L2 U' B2 R L' F
D2 L2 U2 L' R F B2
D2 L2 U2 L' R B2 F
D2 L2 U2 L' B2 R F
D2 L2 U2 R L' F B2
D2 L2 U2 R L' B2 F
R L2 B L' D2 F B2
R L2 B L' D2 B2 F
D2 L2 U2 R B2 L' F
F2 L2 U2 L' D2 R2 F
F2 L2 U2 L' D2 F R2
F2 L2 U2 L' F D2 R2
D2 L2 U2 B2 L' R F
D2 L2 U2 B2 R L' F
R L2 B' L' D2 F B2
R L2 B' L' D2 B2 F
R L2 B2 L' D2 F B2
R L2 B2 L' D2 B2 F
L R2 B2 D2 F B2 R'
L R2 B2 D2 B2 R' F
L R2 B2 D2 B2 F R'
D' L2 D2 U L' R F'
D' L2 D2 U R L' F'
L2 U L' R D2 F B2
L2 U L' R D2 B2 F
B2 L2 D2 B2 L R F'
B2 L2 D2 B2 R L F'
B2 L2 D2 B2 R F' L
L2 U L' D2 R F B2
L2 U L' D2 R B2 F
L2 U L' D2 B2 R F
L' U L2 R D2 F B2
L' U L2 R D2 B2 F
L' U L2 D2 R F B2
L' U L2 D2 R B2 F
L' U L2 D2 B2 R F
F' L2 F' L' U2 F L'
L' U R L2 D2 F B2
L' U R L2 D2 B2 F
L2 U R L' D2 F B2
L2 U R L' D2 B2 F
L' U R F L2 F B'
L' U R F L2 B' F
B2 L2 F2 L' R' U2 F
U2 L2 F2 L' R B U2
U2 L2 F2 R L' B U2
U2 L2 F2 R B L' U2
B2 L2 F2 R' L' U2 F
D2 L2 B L' B R F
D' L2 B U L' R F
D' L2 B U R L' F
D2 L2 B' R B' L' F
D' L2 B' U L' R F
D' L2 B' U R L' F
F L2 B' L' F' R F2
F2 L2 B' U2 L' F R
D2 L2 B2 L' R D F
D2 L2 B2 L' R D' F
D2 L2 B2 L' R D2 F
D2 L2 B2 L' R F D
D2 L2 B2 L' R F D'
D2 L2 B2 L' R F D2
D2 L2 B2 L' R' F R2
D2 L2 B2 L' R2 F R'
D2 L2 B2 L' D R F
D2 L2 B2 L' D' R F
D2 L2 B2 L' D2 R F
D2 L2 B2 R L' D F
D2 L2 B2 R L' D' F
D2 L2 B2 R L' D2 F
D2 L2 B2 R L' F D
D2 L2 B2 R L' F D'
D2 L2 B2 R L' F D2
D2 L2 B2 R' L' F R2
D2 L2 B2 R2 L' F R'
D' L2 B2 U L' R F
D' L2 B2 U R L' F
L U D R2 U' R' F
L U D R2 U' F R'
R U D R2 U' L F
D2 L2 B2 D2 L' R F'
D2 L2 B2 D2 R L' F'
F2 L2 B2 U2 L' R' F
F2 L2 B2 U2 L' F R'
F2 L2 B2 U2 R' L' F
D2 R L D F D' B2
D2 R L D' F D B2
F' R L D F R B
F' R L D' F R B
D2 R L F L B2 L'
D2 R L F L2 B2 L2
D2 R L F R' B2 R
D2 R L F R2 B2 R2
F' R L D2 F R B
D2 R L F B D B
D2 R L F B D' B
D2 R L F B D2 B
D2 R L F B' D B'
D2 R L F B' D' B'
D2 R L F B' D2 B'
D R L U R U' F
F' R L F R D B
F' R L F R D' B
F' R L F R D2 B
F' R L F R B D
F' R L F R B D'
F' R L F R B D2
D' R L F U' L U
U2 R L U2 F2 B U2
U2 R L U2 B F2 U2
F' R L F D R B
F' R L F D' R B
F' R L F D2 R B
F' R L F B R B
F' R L F B' R B
F' R L F B2 R B
L2 U D2 L' R F' B2
L2 U D2 L' R B2 F'
D2 R L F2 B2 D F'
D2 R L F2 B2 D' F'
D2 R L F2 B2 D2 F'
D2 R L B D F B
L2 U D2 L' B2 R F'
B2 R L D2 F L2 B2
D2 R L B D B F
B2 R L D2 F B2 L2
D2 R L B D' F B
D2 R L B D' B F
D2 R L B D2 F B
D2 R L B D2 B F
D2 R L B F D B
D2 R L B F D' B
D2 R L B F D2 B
B2 R L D2 B2 F L2
F2 R L D2 F R2 B
D2 R L B' D F B'
D2 R L B' D B' F
D2 R L B' D' F B'
D2 R L B' D' B' F
D2 R L B' D2 F B'
D2 R L B' D2 B' F
L2 U D2 R L' F' B2
L2 U D2 R L' B2 F'
D2 R L B' F D B'
D2 R L B' F D' B'
D2 R L B' F D2 B'
B2 R L F D2 L2 B'
F' R L B F R B
D2 R L B2 R F R'
D2 R L B2 R2 F R2
F2 R L F D2 R2 B
D2 R L B2 D F D
D2 R L B2 D F D'
D2 R L B2 D F D2
L2 U D2 R B2 L' F'
D2 R L B2 D' F D
D2 R L B2 D' F D'
D2 R L B2 D' F D2
D2 R L B2 D2 F D
D2 R L B2 D2 F D'
D2 R L B2 D2 F D2
D2 R L B2 F2 D F'
F' R L B' F R B
D2 R L B2 F2 D' F'
D2 R L B2 F2 D2 F'
F' R L B2 F R B
B R L D2 F L' B2
B R L D2 F B2 L'
B R L D2 B2 F L'
B R L F L2 B' L
U2 R L B' D2 F2 B2
U2 R L B' D2 B2 F2
D2 R L' F L2 F B2
D2 R L' F L2 B2 F
F2 R L' U2 L2 D F
F2 R L' U2 L2 D' F
F2 R L' U2 L2 D2 F
F2 R L' U2 L2 F D
F2 R L' U2 L2 F D'
F2 R L' U2 L2 F D2
L2 U D2 B2 L' R F'
L2 U D2 B2 R L' F'
F2 R L' U2 F L2 F
D2 R L' F' L2 F B2
D2 R L' F' L2 B2 F
F2 R L' U2 F' L2 F
F2 R L' U2 F2 L2 F
D2 R L' F2 L2 F B2
D2 R L' F2 L2 B2 F
B2 R L' D2 L2 F B2
B2 R L' D2 L2 B2 F
F2 R L' D2 R2 B' U2
F2 R L' D2 B' R2 U2
F2 R L' B' R U2 L2
F2 R L' B' R' U2 L2
F2 R L' B' R2 U2 L2
F2 R L' B' U2 L2 D
F2 R L' B' U2 L2 D'
F2 R L' B' U2 L2 D2
F2 R L' B' D2 R2 U2
D2 R L2 B L' F B
D2 R L2 B L' B F
D2 R L2 B2 L' D F
D2 R L2 B2 L' D' F
D2 R L2 B2 L' D2 F
D2 R L2 B2 L' F D
D2 R L2 B2 L' F D'
D2 R L2 B2 L' F D2
L' U F2 L' U2 L' F
D R U R U' L F
L2 U F2 L' R U2 F
L2 U F2 R L' U2 F
L' U F2 B' L' U2 L'
D' R D L D2 F B2
D' R D L D2 B2 F
F' R D L F R B
F2 R D L' U2 L2 F
F2 R D L' B' U2 L2
L' U B' F2 L' U2 L'
D2 R D' L D F B2
D2 R D' L D B2 F
D2 R D' L F D B2
D' R D' L F B2 D
D' R D' L F B2 D'
D' R D' L F B2 D2
D' R D' L B2 D F
D' R D' L B2 D' F
D' R D' L B2 D2 F
D' R D' L B2 F D
D' R D' L B2 F D'
D' R D' L B2 F D2
F' R D' L F R B
D' R D' L2 B2 L' F
F2 R D' L' U2 L2 F
F2 R D' L' B' U2 L2
D' R D' F L F B2
D' R D' F L B2 F
D' R D' F' L F B2
D' R D' F' L B2 F
D' R D' F2 L F B2
D' R D' F2 L B2 F
D2 R D2 L D2 F B2
D2 R D2 L D2 B2 F
D' R D2 L D F B2
D' R D2 L D B2 F
D' R D2 L F D B2
F' R D2 L F R B
B2 R D2 L F L B2
F2 R D2 L' U2 L2 F
F2 R D2 L' B' U2 L2
U2 R D2 L' B2 L2 F
B R D2 L F L' B2
B R D2 L F B2 L'
B R D2 L B2 F L'
B' R D2 B L F B
B' R D2 B L B F
L2 U' L' R D2 F B2
L2 U' L' R D2 B2 F
D2 R F L F B2 D
D2 R F L F B2 D'
D2 R F L F B2 D2
D2 R F L B2 D F
D2 R F L B2 D' F
D2 R F L B2 D2 F
D2 R F L B2 F D
D2 R F L B2 F D'
D2 R F L B2 F D2
F' R F L R F B
F' R F L R B F
D2 R F L2 B2 L' F
B2 R D2 B2 L F L
F' R F R L F B
F' R F R L B F
L2 U' L' D2 R F B2
L2 U' L' D2 R B2 F
L2 U' L' D2 B2 R F
B R D2 B2 L F L'
L' U' L2 R D2 F B2
L' U' L2 R D2 B2 F
D' R F D' L F B2
D' R F D' L B2 F
F R F L' U2 L2 F
F R F L' B' U2 L2
D2 R F' L F B2 D
D2 R F' L F B2 D'
D2 R F' L F B2 D2
D2 R F' L B2 D F
D2 R F' L B2 D' F
D2 R F' L B2 D2 F
D2 R F' L B2 F D
D2 R F' L B2 F D'
D2 R F' L B2 F D2
L' U' L2 D2 R F B2
L' U' L2 D2 R B2 F
L' U' L2 D2 B2 R F
D R F D' L F B'
D R F D' L B' F
D2 R F' L2 B2 L' F
L' U' R L2 D2 F B2
L' U' R L2 D2 B2 F
D' R F' D' L F B2
D' R F' D' L B2 F
L2 U' R L' D2 F B2
L2 U' R L' D2 B2 F
D2 R F2 L F B2 D
D2 R F2 L F B2 D'
D2 R F2 L F B2 D2
D2 R F2 L B2 D F
D2 R F2 L B2 D' F
D2 R F2 L B2 D2 F
D2 R F2 L B2 F D
D2 R F2 L B2 F D'
D2 R F2 L B2 F D2
L' U' R F L2 F B'
L' U' R F L2 B' F
D2 R F2 L2 B2 L' F
D R F2 L D' F B2
D R F2 L D' B2 F
D R F2 L F D' B2
D' R F2 D' L F B2
D' R F2 D' L B2 F
B' R B L D2 F B2
B' R B L D2 B2 F
F2 R B L' B' U2 L
B' R B D2 L F B2
B' R B D2 L B2 F
B R B D2 B2 L F
F2 R B' L' B' R' U2
B R B' L D2 F B2
