F' L2 D' R2
L2 D' F' R2
L2 F' D' R2
F' L D' L R2
F' L D' R2 L
F' L' D' L' R2
F' L' D' R2 L'
L2 R2 D' R2 F'
R2 L2 D' R2 F'
F' L2 R D' R2
F' L2 R' D' R2
F' L2 R2 D' R2
F' L2 U' B2 U
F' L2 D' R2 D
F' L2 D' R2 D'
F' L2 D' R2 D2
F L2 F2 D' R2
F' R L2 D' R2
F' R' L2 D' R2
L2 U' B2 U F'
F' R2 L2 D' R2
L2 D F' D2 R2
B2 U L2 F' B2
B2 U L2 B2 F'
L' D' L' F' R2
L D' L F' R2
B2 U F' L2 B2
B2 U F' B2 L2
B2 U B2 L2 F'
L D' F' L R2
L D' F' R2 L
B2 U B2 F' L2
L2 D' F R2 F2
L2 D' F' R2 D
L2 D' F' R2 D'
L2 D' F' R2 D2
L2 D' F2 R2 F
F' U' B2 U L2
L F' L D' R2
D' F' R2 D L2
L2 F' R D' R2
L2 F' R' D' R2
L2 F' R2 D' R2
L2 F' U' B2 U
L F' D' L R2
L F' D' R2 L
F' D' R2 D L2
L2 F' D' R2 D
L2 F' D' R2 D'
L2 F' D' R2 D2
L2 F2 D' R2 F
L2 F2 D' F R2
U' B2 U L2 F'
U' B2 U F' L2
L' R' D' R2 D' L' F
R2 L' D' L2 R2 F' L
R L' D' L' R' F' R'
F' L' R2 U' B2 U L'
L2 R' D' R D R F'
F' L' R2 D' L' R2 D
F' L' R2 D' L' R2 D'
F' L' R2 D' L' R2 D2
R2 L' D' R2 L F' L2
R2 L' D' R2 L' D F'
R2 L' D' R2 L' D' F'
R2 L' D' R2 L' D2 F'
R2 L' D' R2 L' F' D
R2 L' D' R2 L' F' D'
R2 L' D' R2 L' F' D2
R2 L' D' R2 L2 F' L
F' L' R2 D' R2 L' D
F' L' R2 D' R2 L' D'
F' L' R2 D' R2 L' D2
F' L' R2 D' R2 D L'
F' L' R2 D' R2 D' L'
F' L' R2 D' R2 D2 L'
R2 L' D' R2 D L' F'
R2 L' D' R2 D' L' F'
R2 L' D' R2 D2 L' F'
R L' D' R' L' F' R'
F' L' R2 D2 L' D R2
R L' D' R2 D2 L' F
R2 L' D' F R2 F' L'
R' L' D2 L' D R2 F
R' L' D2 L' D F R2
L' R' D2 L' D R2 F
L' R' D2 L' D F R2
R2 L' D2 L' D R2 F'
B2 L' U L F' L2 B2
B2 L' U L F' B2 L2
B2 L' U L B2 L2 F'
B2 L' U L B2 F' L2
B2 L' U L' F' B2 D
B2 L' U L' F' B2 D'
B2 L' U L' F' B2 D2
B2 L' U L' B2 D F'
B2 L' U L' B2 D' F'
B2 L' U L' B2 D2 F'
B2 L' U L' B2 F' D
B2 L' U L' B2 F' D'
B2 L' U L' B2 F' D2
B2 L' U L2 F' L B2
D' L' U B2 U' F' R2
B2 L' U B L' F' B
B2 L' U B L' B F'
U2 L' U B2 U L' F'
B2 L' U B2 L F' L2
B2 L' U B2 L' D F'
B2 L' U B2 L' D' F'
B2 L' U B2 L' D2 F'
B2 L' U B2 L' F' D
B2 L' U B2 L' F' D'
B2 L' U B2 L' F' D2
B2 L' U B2 L2 F' L
B2 L' U B2 D L' F'
B2 L' U B2 D' L' F'
B2 L' U B2 D2 L' F'
B2 L' U' L' F' B2 R'
B2 L' U' L' B2 F' R'
L2 R' F R D' F' R2
L2 R' F R F' D' R2
L2 R' F R' D' R2 F'
U L' U' L' D' F' R2
U L' U' L' F' D' R2
R2 L' F D' R2 F' L'
U L' U' D' L' F' R2
D L' U' F2 U R F
F' L' U' B2 U L' D
F' L' U' B2 U L' D'
F' L' U' B2 U L' D2
F' L' U' B2 U D L'
F' L' U' B2 U D' L'
F' L' U' B2 U D2 L'
F' L' U' B2 D U L'
F' L' U' B2 D' U L'
F' L' U' B2 D2 U L'
U2 L' U2 L' D' F' R2
U2 L' U2 L' F' D' R2
F L' U' B2 U L' F2
L2 R' F' R D' F' R2
L2 R' F' R F' D' R2
F' L' U2 D L2 U2 L
L2 R' F' R' D' R2 F'
U2 L' U2 D' L' F' R2
F' L' D L' U2 L' U2
F' L' D L' F2 R F2
D' L' D L2 D' F' R2
D' L' D L2 F' D' R2
B' L' D L' F' B R
B' L' D L' B F' R
F' L' D R D2 L' R2
F' L' D R D2 R2 L'
U2 L' D L2 U2 L F'
U2 L' D L2 U2 F' L
F' L' D R' D2 L' R2
F' L' D R' D2 R2 L'
B2 L' D L2 U L F'
B2 L' D L2 U F' L
L2 R' F2 R D' F' R2
F' L' D R2 D2 L' R2
F' L' D R2 D2 R2 L'
L2 R' F2 R F' D' R2
U L' U2 B2 U L' F'
F L' D L' D' F2 R
L2 R' F2 R' D' R2 F'
F' L' D U2 L2 U2 L
D2 L' D F' R2 D L2
D' L' D F' L2 D' R2
B' L' D B L' F' R
F' L' D' L' R D R
F' L' D' L' R D' R
F' L' D' L' R D2 R
F' L' D' L' R' D R'
F' L' D' L' R' D' R'
F' L' D' L' R' D2 R'
F' L' D' L' F' R2 F
F' L' D' L' F2 R2 F2
F' L' D' L' B R2 B'
F2 L' D' L R2 F L2
F' L' D' L' B2 R2 B2
F' L' D' L2 R2 D L
F' L' D' L2 R2 D' L
F' L' D' L2 R2 D2 L
F2 L' D' L F L2 R2
F2 L' D' L F R2 L2
B' L' D' L' F' B R'
B' L' D' L' B F' R'
F' L' D' R L' D R
F' L' D' R L' D' R
F' L' D' R L' D2 R
F' L' D' R D L' R
F' L' D' R D R L'
F' L' D' R D' L' R
F' L' D' R D' R L'
F' L' D' R D2 L' R
F' L' D' R D2 R L'
F' L' D' R' L' D R'
F' L' D' R' L' D' R'
F' L' D' R' L' D2 R'
F' L' D' R' D L' R'
F' L' D' R' D R' L'
F' L' D' R' D' L' R'
F' L' D' R' D' R' L'
F' L' D' R' D2 L' R'
F' L' D' R' D2 R' L'
F' L' D' R2 L2 D L
F' L' D' R2 L2 D' L
F' L' D' R2 L2 D2 L
F' L' D' R2 D L' D
F' L' D' R2 D L' D'
F' L' D' R2 D L' D2
F' L' D' R2 D' L' D
F' L' D' R2 D' L' D'
F' L' D' R2 D' L' D2
F' L' D' R2 D2 L' D
F' L' D' R2 D2 L' D'
F' L' D' R2 D2 L' D2
F' L' D' R2 B' L' B
F' L' D' R2 B2 L' B2
F2 L' D' R2 L F L2
F' L' D' F' R2 F L'
U2 L' D' U2 L' F' R2
F L' D' R2 D L' F2
F' L' D' B R2 B' L'
F' L' D' B' L' B R2
B' L' D' B L' F' R'
F' L' D' B2 L' R2 B2
F' L' D' B2 L' B2 R2
U L' D' U' L' F' R2
F' L' D' B2 R2 L' B2
F' L' D' B2 R2 B2 L'
D L' D' F2 R F L2
F' L' D2 L' R D R2
F' L' D2 L' R' D R2
F' L' D2 L' R2 D R2
F' L' D2 L' U F2 U'
F' L' D2 L' D R2 D
F' L' D2 L' D R2 D'
F' L' D2 L' D R2 D2
D2 L' D2 L2 D' F' R2
D2 L' D2 L2 F' D' R2
F' L' D2 L2 D L R2
F' L' D2 L2 D R2 L
F' L' D2 R L' D R2
F' L' D2 R D L' R2
F' L' D2 R D R2 L'
F' L' D2 R' L' D R2
F' L' D2 R' D L' R2
F' L' D2 R' D R2 L'
F' L' D2 R2 L' D R2
F' L' D2 R2 D L' R2
F' L' D2 R2 D R2 L'
D2 L' D2 F' L2 D' R2
D' L' F R2 F2 D L2
F' L' F D' F' L' R2
F' L' F D' F' R2 L'
D' L' F' L R2 D L2
D' L' F' L' R2 D L2
D' L' F' L2 R2 D L2
D' L' F' R D L2 R
D' L' F' R D R L2
D' L' F' R' D L2 R'
D' L' F' R' D R' L2
D' L' F' R2 L D L2
D' L' F' R2 L' D L2
D' L' F' R2 L2 D L2
D' L' F' R2 U B2 U'
D' L' F' R2 D L2 D
D' L' F' R2 D L2 D'
D' L' F' R2 D L2 D2
D' L' F' U B2 U' R2
D' L' F' D L2 D' R2
D L' F' U' F' U R
R' L2 U' R B2 U F'
D' L' F2 R2 D F L2
D' L' F2 R2 F D L2
L2 R2 U' R2 B2 U F'
R2 L2 U' R2 B2 U F'
R' L2 U' B2 R U F'
B' L' B L' F' D R2
L2 R2 U' B2 U' B' U2
R2 L2 U' B2 U' B' U2
R L2 U' B' R' B' U
L2 R2 U2 D L2 B U2
L2 R2 U2 D B L2 U2
R2 L2 U2 D L2 B U2
B' L' B D L' F' R
R2 L2 U2 D B L2 U2
L2 R2 U2 D' B U2 R2
R2 L2 U2 D' B U2 R2
L2 R2 U2 B U B U
R2 L2 U2 B U B U
F' L' B' L' D' B R'
L2 R2 D R2 D2 F' R2
L2 R2 D R2 F' D2 R2
R2 L2 D R2 D2 F' R2
R2 L2 D R2 F' D2 R2
R L2 D R D2 R2 F'
L2 R2 D U2 L2 B U2
R L2 D R' D2 F' R2
R2 L2 D U2 L2 B U2
R L2 D R' F' D2 R2
L2 R2 D U2 B L2 U2
R2 L2 D U2 B L2 U2
L2 R2 D F D2 R2 F'
R2 L2 D F D2 R2 F'
L' R2 D' L R2 F' L2
L2 R2 D F' D2 R2 F'
R2 L2 D F' D2 R2 F'
L' R2 D' L' R2 D F'
L' R2 D' L' R2 D' F'
L' R2 D' L' R2 D2 F'
L' R2 D' L' R2 F' D
L' R2 D' L' R2 F' D'
L' R2 D' L' R2 F' D2
L2 R2 D F2 D2 R2 F'
L' R2 D' L' F R2 F'
L' R2 D' L' F' R2 F'
L' R2 D' L' F2 R2 F'
R2 L2 D F2 D2 R2 F'
L' R2 D' L2 R2 F' L
R' L2 D' R D R F'
F' L' B2 L' B2 D' R2
L' R2 D' R2 L F' L2
L' R2 D' R2 L' D F'
L' R2 D' R2 L' D' F'
L' R2 D' R2 L' D2 F'
L' R2 D' R2 L' F' D
L' R2 D' R2 L' F' D'
L' R2 D' R2 L' F' D2
L' R2 D' R2 L2 F' L
L' R2 D' R2 D L' F'
L' R2 D' R2 D' L' F'
L' R2 D' R2 D2 L' F'
L2 R2 D' L' R2 F' L
B2 L' B2 L' D' F' R2
L R2 D' L R2 D F'
L R2 D' L R2 D' F'
L R2 D' L R2 D2 F'
L R2 D' L R2 F' D
L R2 D' L R2 F' D'
L R2 D' L R2 F' D2
B2 L' B2 L' F' D' R2
R2 L2 D' L' R2 F' L
L R2 D' L F R2 F'
L R2 D' L F' R2 F'
L R2 D' L F2 R2 F'
L2 R2 D' L2 R2 F' L2
L R2 D' L' R2 F' L2
R2 L2 D' L2 R2 F' L2
D' L' B2 U' F' R2 B2
L' R2 D' F R2 F' L'
D' L' B2 U' F' B2 R2
L2 R2 D' R' D R' F'
L2 R2 D' R' D' R' F'
D' L' B2 U' B2 F' R2
L2 R2 D' R' D2 R' F'
L2 R2 D' R' F R' F'
L2 R2 D' R' F' R' F'
L2 R2 D' R' F2 R' F'
R2 L2 D' R' D R' F'
R2 L2 D' R' D' R' F'
L2 R2 D' R2 L' F' L
R2 L2 D' R' D2 R' F'
L2 R2 D' R2 L2 F' L2
R2 L2 D' R' F R' F'
R2 L2 D' R' F' R' F'
R2 L2 D' R' F2 R' F'
L2 R2 D' R2 D F' D
L2 R2 D' R2 D F' D'
L2 R2 D' R2 D F' D2
L2 R2 D' R2 D' F' D
L2 R2 D' R2 D' F' D'
L2 R2 D' R2 D' F' D2
L2 R2 D' R2 D2 F' D
L2 R2 D' R2 D2 F' D'
L2 R2 D' R2 D2 F' D2
R2 L2 D' R2 L' F' L
L2 R2 D' R2 F2 D F
R2 L2 D' R2 L2 F' L2
L2 R2 D' R2 F2 D' F
L2 R2 D' R2 F2 D2 F
R2 L2 D' R2 D F' D
R2 L2 D' R2 D F' D'
R2 L2 D' R2 D F' D2
R2 L2 D' R2 D' F' D
R2 L2 D' R2 D' F' D'
R2 L2 D' R2 D' F' D2
R2 L2 D' R2 D2 F' D
R2 L2 D' R2 D2 F' D'
R2 L2 D' R2 D2 F' D2
L R2 D' R2 L D F'
L R2 D' R2 L D' F'
L R2 D' R2 L D2 F'
L R2 D' R2 L F' D
L R2 D' R2 L F' D'
L R2 D' R2 L F' D2
L R2 D' R2 L' F' L2
R2 L2 D' R2 F2 D F
R2 L2 D' R2 F2 D' F
R2 L2 D' R2 F2 D2 F
L R2 D' R2 D L F'
L R2 D' R2 D F' L
L R2 D' R2 D' L F'
L R2 D' R2 D' F' L
L R2 D' R2 D2 L F'
L R2 D' R2 D2 F' L
L R2 D' R2 F L F2
L R2 D' R2 F' L D
L R2 D' R2 F' L D'
L R2 D' R2 F' L D2
L R2 D' R2 F' D L
L R2 D' R2 F' D' L
L R2 D' R2 F' D2 L
L2 R2 D' U2 B U2 R2
R L2 D' R' D F' R'
R L2 D' R' D' F' R'
R L2 D' R' D2 F' R'
R L2 D' R' F R' F2
R L2 D' R' F' R' D
R L2 D' R' F' R' D'
R L2 D' R' F' R' D2
R L2 D' R' F' D R'
R L2 D' R' F' D' R'
R L2 D' R' F' D2 R'
R L2 D' R' F2 R' F
L2 R2 D' F R2 D F'
L2 R2 D' F R2 D' F'
L2 R2 D' F R2 D2 F'
L2 R2 D' F R2 F' D
L2 R2 D' F R2 F' D'
L2 R2 D' F R2 F' D2
R2 L2 D' U2 B U2 R2
F L' B2 U L' F2 B2
F L' B2 U L' B2 F2
R2 L2 D' F R2 D F'
R2 L2 D' F R2 D' F'
R2 L2 D' F R2 D2 F'
R2 L2 D' F R2 F' D
R2 L2 D' F R2 F' D'
R2 L2 D' F R2 F' D2
L R2 D' F L R2 F'
L2 R2 D' F' R2 D F'
L2 R2 D' F' R2 D' F'
L2 R2 D' F' R2 D2 F'
L2 R2 D' F' R2 F' D
B2 L' B2 D' L' F' R2
L2 R2 D' F' R2 F' D'
L2 R2 D' F' R2 F' D2
F L' B2 U B2 L' F2
L R2 D' F R2 L F'
L R2 D' F R2 F' L
R2 L2 D' F' R2 D F'
R2 L2 D' F' R2 D' F'
R2 L2 D' F' R2 D2 F'
R2 L2 D' F' R2 F' D
R2 L2 D' F' R2 F' D'
R2 L2 D' F' R2 F' D2
L2 R2 D' F2 R2 D F'
L2 R2 D' F2 R2 D' F'
L2 R2 D' F2 R2 D2 F'
L2 R2 D' F2 R2 F' D
L2 R2 D' F2 R2 F' D'
L2 R2 D' F2 R2 F' D2
L R2 D' F' L R2 F'
L' R2 D2 L' D R2 F'
L R2 D' F' R2 L F'
L R2 D' F' R2 F' L
R2 L2 D' F2 R2 D F'
R2 L2 D' F2 R2 D' F'
R2 L2 D' F2 R2 D2 F'
R2 L2 D' F2 R2 F' D
R2 L2 D' F2 R2 F' D'
R2 L2 D' F2 R2 F' D2
L R2 D' F2 L R2 F'
L R2 D' F2 R2 L F'
F' L2 R U D2 F2 U'
L R2 D' F2 R2 F' L
R L2 D' F R' F' R'
F' L2 R U' B2 U D
F' L2 R U' B2 U D'
F' L2 R U' B2 U D2
F' L2 R U' B2 D U
F' L2 R U' B2 D' U
F' L2 R U' B2 D2 U
R L2 D' F' R' F' R'
F' L2 R U2 D L2 U2
F' L2 R D R D2 R2
R L2 D' F2 R' F' R'
F' L2 R D R' D2 R2
F' L2 R D R2 D2 R2
F' L2 R D U2 L2 U2
F' L2 R D' R D R
F' L2 R D' R D' R
F' L2 R D' R D2 R
F' L2 R D' R' D R'
F' L2 R D' R' D' R'
F' L2 R D' R' D2 R'
L R2 D2 L D R2 F'
F' L2 R D' F' R2 F
F' L2 R D' F2 R2 F2
F' L2 R D' B R2 B'
F' L2 R D' B2 R2 B2
F' L2 R D2 R D R2
F' L2 R D2 R' D R2
F' L2 R D2 R2 D R2
F' L2 R D2 U F2 U'
F' L2 R F D' F' R2
F' L2 R F' D' R2 F
F' L2 R F' D' F R2
L2 R2 D2 R2 D F' R2
F L2 R U' B2 U F2
R2 L2 D2 R2 D F' R2
R L2 D2 R D R2 F'
F L2 R D' R2 D F2
R L2 D2 R' D F' R2
F' L2 R' U D2 F2 U'
F L2 R F D' R2 F
F L2 R F D' F R2
F' L2 R' U' B2 U D
F' L2 R' U' B2 U D'
F' L2 R' U' B2 U D2
F' L2 R' U' B2 D U
F' L2 R' U' B2 D' U
F' L2 R' U' B2 D2 U
F L2 R F' D' F' R2
F' L2 R' U2 D L2 U2
F L2 R F2 R D' R2
F L2 R F2 R' D' R2
F L2 R F2 R2 D' R2
R' L2 F R D' F' R2
F L2 R F2 U' B2 U
F' L2 R' D R D2 R2
F' L2 R' D R' D2 R2
F L2 R F2 D' R2 D
F L2 R F2 D' R2 D'
F L2 R F2 D' R2 D2
R' L2 F R F' D' R2
F' L2 R' D R2 D2 R2
F' L2 R' D U2 L2 U2
R' L2 F R' D' R2 F'
F' L2 R' D' R D R
F' L2 R' D' R D' R
F' L2 R' D' R D2 R
F' L2 R' D' R' D R'
F' L2 R' D' R' D' R'
F' L2 R' D' R' D2 R'
F' L2 R' D' F' R2 F
F' L2 R' D' F2 R2 F2
F' L2 R' D' B R2 B'
F' L2 R' D' B2 R2 B2
F' L2 R' D2 R D R2
F' L2 R' D2 R' D R2
F' L2 R' D2 R2 D R2
F' L2 R' D2 U F2 U'
F' L2 R' F D' F' R2
L R2 F L D' R2 F'
F' L2 R' F' D' R2 F
F' L2 R' F' D' F R2
F L2 R' U' B2 U F2
L2 R2 F R2 D' F' R2
F L2 R' D' R2 D F2
L2 R2 F R2 F' D' R2
L' R2 F D' R2 F' L'
R2 L2 F R2 D' F' R2
R2 L2 F R2 F' D' R2
F' L2 R2 U D2 F2 U'
R L2 F R D' R2 F'
F L2 R' F D' R2 F
F L2 R' F D' F R2
F' L2 R2 U' B2 U D
F' L2 R2 U' B2 U D'
F' L2 R2 U' B2 U D2
F' L2 R2 U' B2 D U
F' L2 R2 U' B2 D' U
F' L2 R2 U' B2 D2 U
R L2 F R' D' F' R2
F L2 R' F' D' F' R2
R L2 F R' F' D' R2
F' L2 R2 U2 D L2 U2
F L2 R' F2 R D' R2
F L2 R' F2 R' D' R2
F L2 R' F2 R2 D' R2
F L2 R' F2 U' B2 U
F L2 R' F2 D' R2 D
F L2 R' F2 D' R2 D'
F L2 R' F2 D' R2 D2
F' L2 R2 D R D2 R2
F' L2 R2 D R' D2 R2
F' L2 R2 D R2 D2 R2
F' L2 R2 D U2 L2 U2
L2 R2 F D' R2 D F'
L2 R2 F D' R2 D' F'
L2 R2 F D' R2 D2 F'
L2 R2 F D' R2 F' D
L2 R2 F D' R2 F' D'
L2 R2 F D' R2 F' D2
L2 R2 F D' F R2 F'
L2 R2 F D' F' R2 F'
L2 R2 F D' F2 R2 F'
F' L2 R2 D' R D R
F' L2 R2 D' R D' R
F' L2 R2 D' R D2 R
F' L2 R2 D' R' D R'
F' L2 R2 D' R' D' R'
F' L2 R2 D' R' D2 R'
R2 L2 F D' R2 D F'
R2 L2 F D' R2 D' F'
R2 L2 F D' R2 D2 F'
R2 L2 F D' R2 F' D
R2 L2 F D' R2 F' D'
R2 L2 F D' R2 F' D2
F' L2 R2 D' F' R2 F
F' L2 R2 D' F2 R2 F2
R2 L2 F D' F R2 F'
F' L2 R2 D' B R2 B'
R2 L2 F D' F' R2 F'
F' L2 R2 D' B2 R2 B2
R2 L2 F D' F2 R2 F'
L R2 F D' L R2 F'
F' L2 R2 D2 R D R2
F' L2 R2 D2 R' D R2
U' L2 R2 D' R2 F' B2
F' L2 R2 D2 R2 D R2
U' L2 R2 D' R2 B2 F'
L R2 F D' R2 L F'
L R2 F D' R2 F' L
F' L2 R2 D2 U F2 U'
R' L2 F' R D' F' R2
R' L2 F' R F' D' R2
R' L2 F' R' D' R2 F'
F' L2 R2 F D' F' R2
F' L2 R2 F' D' R2 F
F' L2 R2 F' D' F R2
R L2 F D' R' F' R'
F L2 R2 U' B2 U F2
L R2 F' L D' R2 F'
F L2 R2 D' R2 D F2
F L2 R2 F D' R2 F
F L2 R2 F D' F R2
L2 R2 F' R2 D' F' R2
L2 R2 F' R2 F' D' R2
R2 L2 F' R2 D' F' R2
F L2 R2 F' D' F' R2
R2 L2 F' R2 F' D' R2
F L2 R2 F2 R D' R2
F L2 R2 F2 R' D' R2
F L2 R2 F2 R2 D' R2
F L2 R2 F2 U' B2 U
F L2 R2 F2 D' R2 D
F L2 R2 F2 D' R2 D'
F L2 R2 F2 D' R2 D2
R L2 F' R D' R2 F'
R L2 F' R' D' F' R2
R L2 F' R' F' D' R2
L2 R2 F' D' R2 D F'
L2 R2 F' D' R2 D' F'
L2 R2 F' D' R2 D2 F'
L2 R2 F' D' R2 F' D
L2 R2 F' D' R2 F' D'
L2 R2 F' D' R2 F' D2
L2 R2 F' D' F R2 F'
L2 R2 F' D' F' R2 F'
L2 R2 F' D' F2 R2 F'
R2 L2 F' D' R2 D F'
R2 L2 F' D' R2 D' F'
R2 L2 F' D' R2 D2 F'
R2 L2 F' D' R2 F' D
R2 L2 F' D' R2 F' D'
R2 L2 F' D' R2 F' D2
R2 L2 F' D' F R2 F'
F' L2 U D' F U' R2
R2 L2 F' D' F' R2 F'
F' L2 U D' F' U' R2
R2 L2 F' D' F2 R2 F'
F' L2 U D' F2 U' R2
L R2 F' D' L R2 F'
L R2 F' D' R2 L F'
L R2 F' D' R2 F' L
R' L2 F2 R D' F' R2
R' L2 F2 R F' D' R2
F' L2 U D2 F2 U' D
F' L2 U D2 F2 U' D'
F' L2 U D2 F2 U' D2
F' L2 U D2 F2 D U'
F' L2 U D2 F2 D' U'
F' L2 U D2 F2 D2 U'
B' L2 U F U' F2 B
B' L2 U F U' B F2
R' L2 F2 R' D' R2 F'
F' L2 U F U' D' R2
F' L2 U F U2 B2 U
F' L2 U F D' U' R2
F' L2 U F D2 F2 U'
F' L2 U F' U' D' R2
F' L2 U F' U2 B2 U
F' L2 U F' D' U' R2
F' L2 U F' D2 F2 U'
R L2 F' D' R' F' R'
F' L2 U F2 U' D' R2
F' L2 U F2 U2 B2 U
F' L2 U F2 D' U' R2
F' L2 U F2 D2 F2 U'
L R2 F2 L D' R2 F'
D' L2 U B2 U' F' R2
B2 L2 U F' B2 D L2
F L2 U D' L2 U' R2
F' L2 U' L B2 L' U
L2 R2 F2 R2 D' F' R2
L2 R2 F2 R2 F' D' R2
R2 L2 F2 R2 D' F' R2
R2 L2 F2 R2 F' D' R2
B2 L2 U B2 D L2 F'
B2 L2 U B2 D F' L2
F' L2 U' L2 B2 L2 U
B2 L2 U B2 F' D L2
U' L2 U' L2 B2 U F'
R L2 F2 R D' R2 F'
R L2 F2 R' D' F' R2
F' L2 U' R' B2 R U
R L2 F2 R' F' D' R2
F' L2 U' R2 B2 R2 U
L2 R2 F2 D' R2 D F'
L2 R2 F2 D' R2 D' F'
L2 R2 F2 D' R2 D2 F'
L2 R2 F2 D' R2 F' D
L2 R2 F2 D' R2 F' D'
L2 R2 F2 D' R2 F' D2
L2 R2 F2 D' F R2 F'
L2 R2 F2 D' F' R2 F'
L2 R2 F2 D' F2 R2 F'
R2 L2 F2 D' R2 D F'
R2 L2 F2 D' R2 D' F'
R2 L2 F2 D' R2 D2 F'
R2 L2 F2 D' R2 F' D
R2 L2 F2 D' R2 F' D'
R2 L2 F2 D' R2 F' D2
F' L2 U' D' B U R2
R2 L2 F2 D' F R2 F'
R2 L2 F2 D' F' R2 F'
F' L2 U' D' B' U R2
R2 L2 F2 D' F2 R2 F'
F' L2 U' D' B2 U R2
L R2 F2 D' L R2 F'
L R2 F2 D' R2 L F'
L R2 F2 D' R2 F' L
R L2 F2 D' R' F' R'
F L2 U' R B2 U F2
F L2 U' R' B2 U F2
F' L2 U' B D B U
F' L2 U' B D' B U
F' L2 U' B D2 B U
F L2 U' R2 B2 U F2
F' L2 U' B' D B' U
F' L2 U' B' D' B' U
F' L2 U' B' D2 B' U
U' L2 U' B2 L2 U F'
F' L2 U2 L U B2 U
F' L2 U2 L U2 D' R2
F' L2 U2 L D L2 U2
F' L2 U2 L D' U2 R2
F' L2 U2 L' U B2 U
F' L2 U2 L' U2 D' R2
F' L2 U2 L' D L2 U2
F' L2 U2 L' D' U2 R2
F2 L2 U' B2 R2 U F'
F2 L2 U' B2 U' B U2
F' L2 U2 L2 U B2 U
F' L2 U2 L2 U2 D' R2
F' L2 U2 L2 D L2 U2
F' L2 U2 L2 D' U2 R2
F L2 U' B2 R U F2
F' L2 U2 D L2 U2 D
F' L2 U2 D L2 U2 D'
F L2 U' B2 R' U F2
F' L2 U2 D L2 U2 D2
F' L2 U2 D L2 D U2
F' L2 U2 D L2 D' U2
F' L2 U2 D L2 D2 U2
F L2 U' B2 R2 U F2
F L2 U' B2 U F2 D
F L2 U' B2 U F2 D'
F L2 U' B2 U F2 D2
F L2 U' B2 D R2 U
F' L2 U2 D' L U2 R2
F' L2 U2 D' L' U2 R2
F' L2 U2 D' L2 U2 R2
U L2 U' B2 U F' B2
U L2 U' B2 U B2 F'
F2 L2 U2 D L2 U2 F
F2 L2 U2 D B' L2 U2
F2 L2 U2 D' B' U2 R2
D L2 U2 D' F' L2 B'
F2 L2 U2 B' U B' U
D' L2 D L2 D' F' R2
D' L2 D L2 F' D' R2
F' L2 D R U2 L2 U2
F' L2 D R D2 R2 D
F' L2 D R D2 R2 D'
F' L2 D R D2 R2 D2
F' L2 D R' U2 L2 U2
F' L2 D R' D2 R2 D
F' L2 D R' D2 R2 D'
F' L2 D R' D2 R2 D2
B2 L2 D L2 U L2 F'
B2 L2 D L2 U F' L2
U2 L2 D L2 U2 L2 F'
U2 L2 D L2 U2 F' L2
F' L2 D R2 U2 L2 U2
F' L2 D R2 D2 R2 D
F' L2 D R2 D2 R2 D'
F' L2 D R2 D2 R2 D2
F' L2 D U2 L2 U2 D
F' L2 D U2 L2 U2 D'
F' L2 D U2 L2 U2 D2
F' L2 D U2 L2 D U2
F' L2 D U2 L2 D' U2
F' L2 D U2 L2 D2 U2
D2 L2 D F' R2 D L2
D' L2 D F' L2 D' R2
F' L2 D F D2 F' R2
B' L2 D F' D B R2
B' L2 D F' B D R2
F2 L2 D U2 L2 U2 F
U' L2 D F' D2 R2 B
F' L2 D F' D2 R2 F
D L2 D R2 B U2 B'
F' L2 D F' D2 F R2
F2 L2 D U2 B' L2 U2
B' L2 D B F' D R2
F' L2 D B D2 R2 B'
F' L2 D B D2 B' R2
F' L2 D B' D2 B R2
F' L2 D' L R2 D L'
F' L2 D' L R2 D' L'
F' L2 D' L R2 D2 L'
F' L2 D' L' R2 D L
F' L2 D' L' R2 D' L
F' L2 D' L' R2 D2 L
F' L2 D' R D R D
F' L2 D' R D R D'
F' L2 D' R D R D2
F' L2 D' R D' R D
F' L2 D' R D' R D'
F' L2 D' R D' R D2
F' L2 D' R D2 R D
F' L2 D' R D2 R D'
F' L2 D' R D2 R D2
F' L2 D' R B R B'
F' L2 D' R B2 R B2
F2 L2 D' L2 R2 F L2
F' L2 D' R' D R' D
F' L2 D' R' D R' D'
F' L2 D' R' D R' D2
F' L2 D' R' D' R' D
F' L2 D' R' D' R' D'
F' L2 D' R' D' R' D2
F' L2 D' R' D2 R' D
F' L2 D' R' D2 R' D'
F' L2 D' R' D2 R' D2
F' L2 D' R' F' R' F
F2 L2 D' L2 F L2 R2
F2 L2 D' L2 F R2 L2
F' L2 D' R' F2 R' F2
F' L2 D' R2 L D L'
F' L2 D' R2 L D' L'
F' L2 D' R2 L D2 L'
F' L2 D' R2 L' D L
F' L2 D' R2 L' D' L
F' L2 D' R2 L' D2 L
F' L2 D' R2 F D F'
F' L2 D' R2 F D' F'
F' L2 D' R2 F D2 F'
F' L2 D' R2 F' D F
F' L2 D' R2 F' D' F
F' L2 D' R2 F' D2 F
F' L2 D' R2 B D B'
F' L2 D' R2 B D' B'
F' L2 D' R2 B D2 B'
F' L2 D' R2 B' D B
F' L2 D' R2 B' D' B
F' L2 D' R2 B' D2 B
F' L2 D' U F U' R2
F' L2 D' U F' U' R2
F' L2 D' U F2 U' R2
D L2 D' L2 D2 F' R2
