U L F U'
U L D F U'
U L D' F U'
U L D2 F U'
U L F U' D
U L F U' D'
U L F U' D2
U L F D U'
U L F D' U'
U L F D2 U'
R' U L F U'
R2 U L F U'
R U L F U'
F R U L U'
F U L U' R
U D L F U'
D' U L F U'
D U L F U'
D2 U L F U'
U D' L F U'
U D2 L F U'
U F L F U'
U F' L F U'
U F2 L F U'
F R U2 B2 U R' U
F R D L' D L F2
F R D L' D F2 L
U R D L R' F U'
D R D U L F U'
U R D L F R' U'
U' R D B2 R' B' U
U R D R' L F U'
F R D U L U' D
F R D U L U' D'
F R D U L U' D2
F R D U L D U'
F R D U L D' U'
F R D U L D2 U'
F R D F U L U'
D2 R D' U L F U'
F R D F' U L U'
D' R D' U L F U'
F R D F2 U L U'
F R D' L' D L F2
F R D' L' D F2 L
U R D' L R' F U'
D R D' U L F U'
U R D' L F R' U'
U' R D' B2 R' B' U
U R D' R' L F U'
F R D' U L U' D
F R D' U L U' D'
F R D' U L U' D2
F R D' U L D U'
F R D' U L D' U'
F R D' U L D2 U'
B R D' F R F' B'
B R D' F R B' F'
B R D' F B' R F'
F R D' F U L U'
D2 R D2 U L F U'
F R D' F' U L U'
D' R D2 U L F U'
B R D' B' F R F'
F R D' F2 U L U'
F R D2 L' D L F2
F R D2 L' D F2 L
U R D2 L R' F U'
D R D2 U L F U'
U R D2 L F R' U'
U' R D2 B2 R' B' U
U R D2 R' L F U'
F R D2 U L U' D
F R D2 U L U' D'
F R D2 U L U' D2
F R D2 U L D U'
F R D2 U L D' U'
F R D2 U L D2 U'
D2 R F R U L U'
D' R F R U L U'
F R D2 F U L U'
D2 R F U L U' R
D' R F U L U' R
F R D2 F' U L U'
F R D2 F2 U L U'
F' R F U L F U'
D R F R U L U'
F R F L' D L F2
F R F L' D F2 L
U R F L R' F U'
D R F U L U' R
U R F L F R' U'
U R F R' L F U'
F R F U L U' D
F R F U L U' D'
F R F U L U' D2
F R F U L D U'
F R F U L D' U'
F R F U L D2 U'
F R F U D L U'
F R F U D' L U'
F R F U D2 L U'
B2 R F B2 D' R F2
B R F D' R F' B'
B R F D' R B' F'
B R F D' B' R F'
F R F D U L U'
F R F D' U L U'
F R F D2 U L U'
F2 R F' R U L U'
F2 R F' U L U' R
F R F' L' D L F2
F R F' L' D F2 L
U R F' L R' F U'
U R F' L F R' U'
U R F' R' L F U'
F R F' U L U' D
F R F' U L U' D'
F R F' U L U' D2
F R F' U L D U'
F R F' U L D' U'
F R F' U L D2 U'
F R F' U D L U'
F R F' U D' L U'
F R F' U D2 L U'
B2 R F' B2 D' F2 R
F' R F2 R U L U'
R' U' R B2 R' B' U
F R F' D U L U'
F R F' D' U L U'
F' R F2 U L U' R
F R F' D2 U L U'
R' U' R' U2 L F' U'
R' U' R' U2 F' L U'
F2 R F2 U L F U'
F R F2 L' D L F2
F R F2 L' D F2 L
U R F2 L R' F U'
U R F2 L F R' U'
R2 U' R B2 R' B' U
U R F2 R' L F U'
F R F2 U L U' D
F R F2 U L U' D'
F R F2 U L U' D2
F R F2 U L D U'
F R F2 U L D' U'
F R F2 U L D2 U'
F R F2 U D L U'
F R F2 U D' L U'
F R F2 U D2 L U'
R U' R B2 R' B' U
R2 U' R' U2 L F' U'
R2 U' R' U2 F' L U'
F R F2 D U L U'
F R F2 D' U L U'
F R F2 D2 U L U'
R U' R' U2 L F' U'
R U' R' U2 F' L U'
U' R B D' R U F'
R' U' R2 B2 R' B U
B R B' U L F U'
R2 U' R2 B2 R' B U
R U' R2 B2 R' B U
U' R B2 R B' R2 U
U' R B2 R' D B' U
U' R B2 R' D' B' U
U' R B2 R' D2 B' U
L2 U' D F2 R B U
U' R B2 R' B' U D
U' R B2 R' B' U D'
U' R B2 R' B' U D2
U' R B2 R' B' D U
U' R B2 R' B' D' U
U' R B2 R' B' D2 U
U' R B2 R2 B' R U
U' R B2 D R' B' U
U' R B2 D' R' B' U
U' R B2 D2 R' B' U
B2 R B2 D' F R F
B2 R B2 F D' R F2
B2 R B2 F' D' F2 R
F R B2 U' R' U B2
F' R' L' D L F2 R
U R' L D R F U'
U R' L D' R F U'
U R' L D2 R F U'
D2 R' U L D F U'
D2 R' U L D' F U'
D2 R' U L D2 F U'
D2 R' U L F U' D
D2 R' U L F U' D'
D2 R' U L F U' D2
D' R' U L D F U'
D2 R' U L F D U'
D2 R' U L F D' U'
D2 R' U L F D2 U'
D' R' U L D' F U'
D' R' U L D2 F U'
D' R' U L F U' D
D' R' U L F U' D'
D' R' U L F U' D2
D' R' U L F D U'
D' R' U L F D' U'
D' R' U L F D2 U'
F' R' U L U L2 U2
F' R' U L U' D2 R2
F' R' U L D F2 U'
F' R' U L D2 U' R2
D2 R' U D L F U'
F2 R' U L F' U' R
D' R' U D L F U'
D2 R' U D' L F U'
D' R' U D' L F U'
D2 R' U D2 L F U'
D' R' U D2 L F U'
D2 R' U F L F U'
D' R' U F L F U'
D R' U L D F U'
D R' U L D' F U'
D R' U L D2 F U'
D R' U L F U' D
D R' U L F U' D'
D R' U L F U' D2
D R' U L F D U'
D R' U L F D' U'
D R' U L F D2 U'
D2 R' U F' L F U'
D' R' U F' L F U'
D2 R' U F2 L F U'
D' R' U F2 L F U'
L U' F' U F L' R
L U' F' U F R L'
F' R' U F2 L U' R
F R' U L U' R2 D
F R' U L U' R2 D'
F R' U L U' R2 D2
F R' U L D' F2 U'
F R' U L F U' R2
F R' U L F' U' R2
F R' U L F2 U' R2
D R' U D L F U'
F2 R' U F' L U' R
D R' U D' L F U'
L2 U' F2 R B U L2
D R' U D2 L F U'
D R' U F L F U'
D R' U F' L F U'
D R' U F2 L F U'
F R' U D' L F2 U'
F R' U D' F2 L U'
F R' U F L U' R2
F R' U F' L U' R2
R' U' B R B R' U
F R' U F2 L U' R2
U' R' U2 L D F' U'
U' R' U2 L D' F' U'
U' R' U2 L D2 F' U'
U' R' U2 L F' U' D
U' R' U2 L F' U' D'
U' R' U2 L F' U' D2
U' R' U2 L F' D U'
U' R' U2 L F' D' U'
U' R' U2 L F' D2 U'
F' R' U2 L' U' L2 U'
F' R' U2 L' U2 D F2
F' R' U2 L' D U2 F2
U' R' U2 L' F' L2 U'
F' R' U2 L' D' B2 U2
R2 U' B R B R' U
F R' U' D B2 R' U
U' R' U2 D L F' U'
U' R' U2 D F' L U'
U' R' U2 D' L F' U'
U' R' U2 D' F' L U'
U' R' U2 D2 L F' U'
U' R' U2 D2 F' L U'
U' R' U2 F L F2 U'
R U' B R B R' U
U' R' U2 F' L U' D
U' R' U2 F' L U' D'
U' R' U2 F' L U' D2
U' R' U2 F' L D U'
U' R' U2 F' L D' U'
U' R' U2 F' L D2 U'
U' R' U2 F' D L U'
U' R' U2 F' D' L U'
U' R' U2 F' D2 L U'
F R' U' B2 R' U R'
D2 R' D U L F U'
D' R' D U L F U'
R' U' B2 R B R2 U
U' R' D U2 L F' U'
U' R' D U2 F' L U'
R' U' B2 R' U2 F' U'
U R' D L R F U'
D R' D U L F U'
U R' D R L F U'
R2 U' B2 R B R2 U
D2 R' D' U L F U'
D' R' D' U L F U'
R2 U' B2 R' U2 F' U'
F R' D U' B2 R' U
U' R' D' U2 L F' U'
U' R' D' U2 F' L U'
R U' B2 R B R2 U
R U' B2 R' U2 F' U'
U R' D' L R F U'
D R' D' U L F U'
U R' D' R L F U'
B R' D' F R F' B'
B R' D' F R B' F'
B R' D' F B' R F'
D2 R' D2 U L F U'
F R' D' U L F2 U'
D' R' D2 U L F U'
F R' D' U F2 L U'
B R' D' B' F R F'
U' R' D2 U2 L F' U'
U' R' D2 U2 F' L U'
U R' D2 L R F U'
D R' D2 U L F U'
D2 R' F R U L U'
D' R' F R U L U'
U R' D2 R L F U'
D2 R' F U L U' R
D' R' F U L U' R
F' R' F U L F U'
D R' F R U L U'
D R' F U L U' R
F R' F R2 U L U'
F R' F U L U' R2
B R' F D' R F' B'
B R' F D' R B' F'
B R' F D' B' R F'
F2 R' F' R U L U'
F2 R' F' U L U' R
U R' F' L F R U'
F' R' F2 R U L U'
F R' F' R2 U L U'
F R' F' U L U' R2
F' R' F2 U L U' R
F2 R' F2 U L F U'
F R' F2 R2 U L U'
F R' F2 U L U' R2
U' R' B R2 B R' U
U' R' B' U2 F' L' U'
B R' B' U L F U'
U' R' B2 R2 B R U
F' R2 L' D L F2 R
U R2 L D F U' B2
U R2 L F R2 U' D
U R2 L F R2 U' D'
U R2 L F R2 U' D2
U R2 L F R2 D U'
U R2 L F R2 D' U'
U R2 L F R2 D2 U'
U R2 L F U' D B2
U R2 L F D U' B2
U R2 L F' R2 F2 U'
F R2 L' D L R' F2
F R2 L' D L F2 R'
F R2 L' D R' L F2
F R2 L' D R' F2 L
F R2 L' D F2 L R'
F R2 L' D F2 R' L
D2 R2 U L D F U'
D2 R2 U L D' F U'
D2 R2 U L D2 F U'
D2 R2 U L F U' D
D2 R2 U L F U' D'
D2 R2 U L F U' D2
D2 R2 U L F D U'
D2 R2 U L F D' U'
D2 R2 U L F D2 U'
D' R2 U L D F U'
D' R2 U L D' F U'
D' R2 U L D2 F U'
D' R2 U L F U' D
D' R2 U L F U' D'
D' R2 U L F U' D2
D' R2 U L F D U'
D' R2 U L F D' U'
D' R2 U L F D2 U'
F' R2 U L U L2 U2
F' R2 U L U' D2 R2
F' R2 U L D F2 U'
F' R2 U L D2 U' R2
D2 R2 U D L F U'
F2 R2 U L F' U' R
D' R2 U D L F U'
D2 R2 U D' L F U'
D' R2 U D' L F U'
D2 R2 U D2 L F U'
D' R2 U D2 L F U'
D2 R2 U F L F U'
D' R2 U F L F U'
D2 R2 U F' L F U'
D' R2 U F' L F U'
D2 R2 U F2 L F U'
D' R2 U F2 L F U'
D R2 U L D F U'
D R2 U L D' F U'
D R2 U L D2 F U'
D R2 U L F U' D
D R2 U L F U' D'
D R2 U L F U' D2
D R2 U L F D U'
D R2 U L F D' U'
D R2 U L F D2 U'
F' R2 U F2 L U' R
F R2 U L U' R' D
F R2 U L U' R' D'
F R2 U L U' R' D2
F R2 U L U' D R'
F R2 U L U' D' R'
F R2 U L U' D2 R'
F2 R2 U F' L U' R
F R2 U L D U' R'
F R2 U L D' U' R'
F R2 U L D2 U' R'
F R2 U L F U' R'
F R2 U L F' U' R'
F R2 U L F2 U' R'
D R2 U D L F U'
D R2 U D' L F U'
D R2 U D2 L F U'
D R2 U F L F U'
D R2 U F' L F U'
F R2 U D L U' R'
D R2 U F2 L F U'
F R2 U D' L U' R'
F R2 U D2 L U' R'
B2 R2 U' R B U B
F R2 U F L U' R'
F R2 U F' L U' R'
F R2 U F2 L U' R'
R' U2 B D L B' U2
F' R2 U2 L' U' L2 U'
F' R2 U2 L' U2 D F2
F' R2 U2 L' D U2 F2
F' R2 U2 L' D' B2 U2
R2 U2 B D L B' U2
R U2 B D L B' U2
D2 R2 D U L F U'
D' R2 D U L F U'
D R2 D U L F U'
U R2 D L F U' B2
F R2 D R' U L U'
D2 R2 D' U L F U'
D' R2 D' U L F U'
F R2 D U L U' R'
L' D L R F R F
L' D L R' F R F
L' D L R2 F R F
L' D L F R D F
L' D L F R D' F
L' D L F R D2 F
L' D L F R F D
L' D L F R F D'
L' D L F R F D2
L' D L F R' F R2
L' D L F R2 F R'
D R2 D' U L F U'
L' D L F D R F
L' D L F D' R F
L' D L F D2 R F
F R2 D' R' U L U'
B R2 D' F R F' B'
B R2 D' F R B' F'
D2 R2 D2 U L F U'
D' R2 D2 U L F U'
B R2 D' F B' R F'
F R2 D' U L U' R'
B R2 D' B' F R F'
L' D L' F R F L2
D' R2 F R U L U'
D R2 D2 U L F U'
D2 R2 F R U L U'
F R2 D2 R' U L U'
D' R2 F U L U' R
D2 R2 F U L U' R
F R2 D2 U L U' R'
F' R2 F U L F U'
L D L' U L F U'
D R2 F R U L U'
D R2 F U L U' R
U R2 F L R2 F U'
U R2 F L F R2 U'
B2 R2 F B2 D R F'
F R2 F R' U L U'
R' D R U L F U'
B R2 F D' R F' B'
F R2 F U L U' R'
B R2 F D' R B' F'
B R2 F D' B' R F'
U R2 F R2 L F U'
F2 R2 F' R U L U'
L' D R L F R F
F2 R2 F' U L U' R
L' D R F R F L
U R2 F' L R2 F U'
U R2 F' L F R2 U'
F' R2 F2 R U L U'
R2 D R U L F U'
F R2 F' R' U L U'
F' R2 F2 U L U' R
R' D R' U L F U'
F R2 F' U L U' R'
U R2 F' R2 L F U'
L' D R' L F R F
F2 R2 F2 U L F U'
R D R U L F U'
L' D R' F R F L
U R2 F2 L R2 F U'
U R2 F2 L F R2 U'
U' R2 B R' B R' U
R2 D R' U L F U'
F R2 F2 R' U L U'
R' D R2 U L F U'
F R2 F2 U L U' R'
U R2 F2 R2 L F U'
L' D R2 L F R F
R D R' U L F U'
L' D R2 F R F L
R' D U L D F U'
R' D U L D' F U'
R' D U L D2 F U'
R' D U L F U' D
R' D U L F U' D'
R' D U L F U' D2
R' D U L F D U'
R' D U L F D' U'
R' D U L F D2 U'
R2 D R2 U L F U'
R' D U F L F U'
R' D U F' L F U'
R' D U F2 L F U'
R D R2 U L F U'
B R2 B' U L F U'
R2 D U L D F U'
R2 D U L D' F U'
R2 D U L D2 F U'
R2 D U L F U' D
R2 D U L F U' D'
R2 D U L F U' D2
R2 D U L F D U'
R2 D U L F D' U'
R2 D U L F D2 U'
U' R2 B2 R' D B U
U' R2 B2 R' D' B U
U' R2 B2 R' D2 B U
U' R2 B2 R' B U D
U' R2 B2 R' B U D'
U' R2 B2 R' B U D2
U' R2 B2 R' B D U
U' R2 B2 R' B D' U
U' R2 B2 R' B D2 U
R2 D U F L F U'
R2 D U F' L F U'
R2 D U F2 L F U'
B2 R2 B2 U' R B U
R D U L D F U'
R D U L D' F U'
R D U L D2 F U'
R D U L F U' D
R D U L F U' D'
R D U L F U' D2
R D U L F D U'
R D U L F D' U'
R D U L F D2 U'
D' U L R F R' U'
D2 U L R F R' U'
D' U L R2 F R2 U'
D2 U L R2 F R2 U'
B2 R2 B2 F D R F'
F' U L U L2 U2 D
F' U L U L2 U2 D'
F' U L U L2 U2 D2
F' U L U L2 D U2
F' U L U L2 D' U2
F' U L U L2 D2 U2
R D U F L F U'
F' U L U' R D2 R2
F' U L U' R' D2 R2
F' U L U' R2 D2 R2
F' U L U' D2 R2 D
F' U L U' D2 R2 D'
F' U L U' D2 R2 D2
D' U L D F U' D
D' U L D F U' D'
D' U L D F U' D2
D' U L D F D U'
D' U L D F D' U'
D' U L D F D2 U'
R D U F' L F U'
D2 U L D F U' D
D2 U L D F U' D'
D2 U L D F U' D2
D2 U L D F D U'
D2 U L D F D' U'
D2 U L D F D2 U'
F' U L U2 D' B2 U
D' U L D' F U' D
D' U L D' F U' D'
D' U L D' F U' D2
D' U L D' F D U'
D' U L D' F D' U'
D' U L D' F D2 U'
R D U F2 L F U'
D2 U L D' F U' D
D2 U L D' F U' D'
D2 U L D' F U' D2
D2 U L D' F D U'
D2 U L D' F D' U'
D2 U L D' F D2 U'
F' U L D F2 U' D
F' U L D F2 U' D'
F' U L D F2 U' D2
F' U L D F2 D U'
F' U L D F2 D' U'
F' U L D F2 D2 U'
D' U L D2 F U' D
D' U L D2 F U' D'
D' U L D2 F U' D2
D' U L D2 F D U'
D' U L D2 F D' U'
D' U L D2 F D2 U'
L2 D U' F2 R B U
D2 U L D2 F U' D
D2 U L D2 F U' D'
D2 U L D2 F U' D2
D2 U L D2 F D U'
D2 U L D2 F D' U'
D2 U L D2 F D2 U'
F' U L D' U2 B2 U
F' U L D2 U' R2 D
F' U L D2 U' R2 D'
F' U L D2 U' R2 D2
F' U L D2 F U' R2
F' U L D2 F' U' R2
F' U L D2 F2 U' R2
D' U L F' U' D R2
D' U L F' D U' R2
F2 U L U' F' R F
D2 U L F' U' D R2
F' U L F U L2 U2
D2 U L F' D U' R2
F' U L F U' D2 R2
F' U L F D F2 U'
F' U L F D2 U' R2
D' U L F2 D F' U'
D' U L F2 D' F' U'
D' U L F2 D2 F' U'
F' U L F' U L2 U2
D2 U L F2 D F' U'
D2 U L F2 D' F' U'
F' U L F' U' D2 R2
D2 U L F2 D2 F' U'
F' U L F' D F2 U'
F' U L F' D2 U' R2
F' U L F2 U L2 U2
F' U L F2 U' D2 R2
F' U L F2 D F2 U'
F' U L F2 D2 U' R2
D U L R F R' U'
F2 U L F U L' U2
D U L R2 F R2 U'
R' D F R U L U'
F2 U L F' U' R D
F2 U L F' U' R D'
F2 U L F' U' R D2
F2 U L F' U' D R
F2 U L F' U' D' R
F2 U L F' U' D2 R
F2 U L F' D U' R
F2 U L F' D' U' R
F2 U L F' D2 U' R
L' D F L D2 R F'
R' D F U L U' R
D U L D F U' D
D U L D F U' D'
D U L D F U' D2
D U L D F D U'
D U L D F D' U'
D U L D F D2 U'
U D L R F R' U'
F U L U L U2 R
F U L U L' U2 R
F U L U L2 U2 R
L' D F R D F L
L' D F R D' F L
L' D F R D2 F L
L' D F R F L D
L' D F R F L D'
L' D F R F L D2
L' D F R F D L
L' D F R F D' L
L' D F R F D2 L
L' D F R F' L F2
L' D F R F2 L F'
D U L D' F U' D
D U L D' F U' D'
D U L D' F U' D2
D U L D' F D U'
D U L D' F D' U'
D U L D' F D2 U'
F U L U' R2 D R'
F U L U' R2 D' R'
F U L U' R2 D2 R'
L' D F R' F L R2
L' D F R' F R2 L
F U L U' D R D
F U L U' D R D'
F U L U' D R D2
F U L U' D' R D
F U L U' D' R D'
F U L U' D' R D2
F U L U' D2 R D
F U L U' D2 R D'
F U L U' D2 R D2
U D L R2 F R2 U'
D U L D2 F U' D
D U L D2 F U' D'
D U L D2 F U' D2
D U L D2 F D U'
D U L D2 F D' U'
D U L D2 F D2 U'
F U L U' B R B'
F U L U' B2 R B2
L' D F R2 F L R'
L' D F R2 F R' L
F U L U2 B U R
F U L U2 B' U R
F U L U2 B2 U R
D' U L' F L2 F U'
D2 U L' F L2 F U'
F U L D U' R D
F U L D U' R D'
F U L D U' R D2
D U L F' U' D R2
D U L F' D U' R2
D' U L' F' L2 F U'
D2 U L' F' L2 F U'
F U L D' U' R D
F U L D' U' R D'
F U L D' U' R D2
D U L F2 D F' U'
D U L F2 D' F' U'
D U L F2 D2 F' U'
D' U L' F2 L2 F U'
D2 U L' F2 L2 F U'
F U L D2 U' R D
F U L D2 U' R D'
F U L D2 U' R D2
U D L D F U' D
U D L D F U' D'
U D L D F U' D2
U D L D F D U'
U D L D F D' U'
U D L D F D2 U'
L' D F D R F L
U D L D' F U' D
U D L D' F U' D'
U D L D' F U' D2
U D L D' F D U'
U D L D' F D' U'
U D L D' F D2 U'
L' D F D' R F L
U D L D2 F U' D
U D L D2 F U' D'
U D L D2 F U' D2
U D L D2 F D U'
U D L D2 F D' U'
U D L D2 F D2 U'
L' D F D2 R F L
F U L F2 U L' U2
R2 D F R U L U'
U D L F' U' D R2
U D L F' D U' R2
F2 U L' F' L2 U' R
U D L F2 D F' U'
U D L F2 D' F' U'
U D L F2 D2 F' U'
L' D F' L D2 F' R2
R2 D F U L U' R
L' D F' L F' D2 R2
F U L' U' R D F2
F U L' U' D R F2
D U L' F L2 F U'
D U L' F' L2 F U'
F U L' D U' R F2
D U L' F2 L2 F U'
R D F R U L U'
F2 U L2 D' L' F U'
R D F U L U' R
U D L' F L2 F U'
D' U R L F R' U'
U D L' F' L2 F U'
D2 U R L F R' U'
U D L' F2 L2 F U'
L' D F2 L F' R F
F U L2 D L' U' R
F U L2 D' L' U' R
F U L2 D2 L' U' R
D U R L F R' U'
U' D R B2 R' B' U
U' D R' U2 L F' U'
U D R L F R' U'
U' D R' U2 F' L U'
D' U R2 L F R2 U'
D2 U R2 L F R2 U'
U' D R2 B2 R' B U
D U R2 L F R2 U'
D' U F L D F U'
D' U F L D' F U'
D' U F L D2 F U'
D' U F L F U' D
D' U F L F U' D'
D' U F L F U' D2
D' U F L F D U'
D' U F L F D' U'
D' U F L F D2 U'
D2 U F L D F U'
D2 U F L D' F U'
D2 U F L D2 F U'
D2 U F L F U' D
D2 U F L F U' D'
D2 U F L F U' D2
D2 U F L F D U'
D2 U F L F D' U'
D2 U F L F D2 U'
F' U D L U L2 U2
F' U D L U' D2 R2
F' U D L D F2 U'
F' U D L D2 U' R2
U D R2 L F R2 U'
D' U F D L F U'
D' U F D' L F U'
D2 U F D L F U'
F' U D F2 L U' R
D' U F D2 L F U'
D2 U F D' L F U'
D2 U F D2 L F U'
F' U D' L U L2 U2
F' U D' L U' D2 R2
F' U D' L D F2 U'
D U F L D F U'
F' U D' L D2 U' R2
D U F L D' F U'
D U F L D2 F U'
D' U F' L D F U'
D U F L F U' D
D U F L F U' D'
D U F L F U' D2
D U F L F D U'
D U F L F D' U'
D U F L F D2 U'
D' U F' L D' F U'
D' U F' L D2 F U'
D' U F' L F U' D
D' U F' L F U' D'
D' U F' L F U' D2
D' U F' L F D U'
D' U F' L F D' U'
D' U F' L F D2 U'
D2 U F' L D F U'
D2 U F' L D' F U'
D2 U F' L D2 F U'
D2 U F' L F U' D
D2 U F' L F U' D'
D2 U F' L F U' D2
D2 U F' L F D U'
D2 U F' L F D' U'
D2 U F' L F D2 U'
F2 U D' L U2 B' U
F U D L U' R D
F U D L U' R D'
F U D L U' R D2
F U D L U' D R
F U D L U' D' R
F U D L U' D2 R
F U D L D U' R
F U D L D' U' R
F U D L D2 U' R
F2 U D' L' F L2 U'
U D F L D F U'
U D F L D' F U'
U D F L D2 F U'
U D F L F U' D
U D F L F U' D'
U D F L F U' D2
U D F L F D U'
U D F L F D' U'
U D F L F D2 U'
F' U D' F2 L U' R
D U F D L F U'
D' U F' D L F U'
D U F D' L F U'
D' U F' D' L F U'
L' D' L D2 F R F
D2 U F' D L F U'
L' D' L F R D2 F2
D U F D2 L F U'
D' U F' D2 L F U'
D2 U F' D' L F U'
L' D' L F D2 R F2
F' U D2 L U L2 U2
F' U D2 L U' D2 R2
F' U D2 L D F2 U'
F' U D2 L D2 U' R2
D2 U F' D2 L F U'
L' D' L F' D2 F2 R
D' U F2 L D F U'
D' U F2 L D' F U'
D U F' L D F U'
D' U F2 L D2 F U'
D U F' L D' F U'
D' U F2 L F U' D
D' U F2 L F U' D'
D' U F2 L F U' D2
D' U F2 L F D U'
D' U F2 L F D' U'
D' U F2 L F D2 U'
D U F' L D2 F U'
U D F D L F U'
D U F' L F U' D
D U F' L F U' D'
D U F' L F U' D2
D U F' L F D U'
D U F' L F D' U'
D U F' L F D2 U'
D2 U F2 L D F U'
U D F D' L F U'
D2 U F2 L D' F U'
D2 U F2 L D2 F U'
D2 U F2 L F U' D
D2 U F2 L F U' D'
D2 U F2 L F U' D2
D2 U F2 L F D U'
D2 U F2 L F D' U'
D2 U F2 L F D2 U'
U D F D2 L F U'
F U D' L U' R D
F U D' L U' R D'
F U D' L U' R D2
F U D' L U' D R
F U D' L U' D' R
F U D' L U' D2 R
F U D' L D U' R
F U D' L D' U' R
F U D' L D2 U' R
F' U D2 F2 L U' R
U D F' L D F U'
U D F' L D' F U'
U D F' L D2 F U'
U D F' L F U' D
U D F' L F U' D'
U D F' L F U' D2
U D F' L F D U'
U D F' L F D' U'
U D F' L F D2 U'
D' U F2 D L F U'
D U F' D L F U'
F' U F L F U' R
D' U F2 D' L F U'
D U F' D' L F U'
D2 U F2 D L F U'
D' U F2 D2 L F U'
D U F' D2 L F U'
D2 U F2 D' L F U'
D2 U F2 D2 L F U'
F2 U F L U L2 U2
F2 U F L U' D2 R2
F2 U F L D F2 U'
F2 U F L D2 U' R2
D U F2 L D F U'
D U F2 L D' F U'
F U D2 L U' R D
F U D2 L U' R D'
F U D2 L U' R D2
F U D2 L U' D R
F U D2 L U' D' R
F U D2 L U' D2 R
D U F2 L D2 F U'
D U F2 L F U' D
D U F2 L F U' D'
D U F2 L F U' D2
D U F2 L F D U'
D U F2 L F D' U'
D U F2 L F D2 U'
F U D2 L D U' R
F U D2 L D' U' R
F U D2 L D2 U' R
U D F' D L F U'
U D F' D' L F U'
U D F' D2 L F U'
U' D B R B R' U
U D F2 L D F U'
U D F2 L D' F U'
U D F2 L D2 F U'
U D F2 L F U' D
U D F2 L F U' D'
U D F2 L F U' D2
U D F2 L F D U'
U D F2 L F D' U'
U D F2 L F D2 U'
D U F2 D L F U'
L D' L' U L F U'
F' U F' L F' U' R
D U F2 D' L F U'
D U F2 D2 L F U'
F U F L F' U' R
F2 U F' L U' R D
F2 U F' L U' R D'
F2 U F' L U' R D2
F2 U F' L U' D R
F2 U F' L U' D' R
F2 U F' L U' D2 R
F2 U F' L D U' R
F2 U F' L D' U' R
F2 U F' L D2 U' R
R' D' R U L F U'
U D F2 D L F U'
U D F2 D' L F U'
U D F2 D2 L F U'
U2 D B D L B' U2
F2 U F' D L U' R
F2 U F' D' L U' R
F' U F2 L U' R D
F' U F2 L U' R D'
F' U F2 L U' R D2
F' U F2 L U' D R
F' U F2 L U' D' R
F' U F2 L U' D2 R
F' U F2 L D U' R
F' U F2 L D' U' R
F' U F2 L D2 U' R
F2 U F' D2 L U' R
F U F' L F U' R
F2 U F2 L F U' R
R' D' R' U L F U'
R2 D' R U L F U'
F' U F2 D L U' R
U' D B2 R B R2 U
F' U F2 D' L U' R
U' D B2 R' U2 F' U'
F' U F2 D2 L U' R
R D' R U L F U'
F U F2 L U L2 U2
F U F2 L U' D2 R2
F U F2 L D F2 U'
F U F2 L D2 U' R2
R' D' R2 U L F U'
R2 D' R' U L F U'
R D' R' U L F U'
R' D' U L D F U'
R' D' U L D' F U'
R' D' U L D2 F U'
R' D' U L F U' D
R' D' U L F U' D'
R' D' U L F U' D2
R' D' U L F D U'
R' D' U L F D' U'
R' D' U L F D2 U'
R2 D' R2 U L F U'
R' D' U F L F U'
R' D' U F' L F U'
R' D' U F2 L F U'
U D' L R F R' U'
U D' L R2 F R2 U'
R D' R2 U L F U'
R2 D' U L D F U'
U D' L D F U' D
U D' L D F U' D'
U D' L D F U' D2
U D' L D F D U'
R2 D' U L D' F U'
U D' L D F D' U'
U D' L D F D2 U'
R2 D' U L D2 F U'
R2 D' U L F U' D
R2 D' U L F U' D'
R2 D' U L F U' D2
R2 D' U L F D U'
R2 D' U L F D' U'
R2 D' U L F D2 U'
U D' L D' F U' D
U D' L D' F U' D'
U D' L D' F U' D2
U D' L D' F D U'
U D' L D' F D' U'
U D' L D' F D2 U'
U D' L D2 F U' D
U D' L D2 F U' D'
U D' L D2 F U' D2
U D' L D2 F D U'
U D' L D2 F D' U'
U D' L D2 F D2 U'
U D' L F' U' D R2
U D' L F' D U' R2
U D' L F2 D F' U'
U D' L F2 D' F' U'
U D' L F2 D2 F' U'
R2 D' U F L F U'
R2 D' U F' L F U'
R2 D' U F2 L F U'
R D' U L D F U'
R D' U L D' F U'
R D' U L D2 F U'
R D' U L F U' D
R D' U L F U' D'
R D' U L F U' D2
R D' U L F D U'
R D' U L F D' U'
R D' U L F D2 U'
B' U' L U F B R
B' U' L U B F R
U D' L' F L2 F U'
R D' U F L F U'
U D' L' F' L2 F U'
R D' U F' L F U'
U D' L' F2 L2 F U'
R D' U F2 L F U'
R' D' F R U L U'
L' D' F L R D2 F2
L' D' F L D2 R F2
R' D' F U L U' R
L' D' F R L D2 F2
L' D' F R D2 L F2
L' D' F R D2 F2 L
D' U' R B2 R' B' U
U' D' R B2 R' B' U
D2 U' R B2 R' B' U
U' D' R' U2 L F' U'
D' U' R' U2 L F' U'
U' D' R' U2 F' L U'
D' U' R' U2 F' L U'
L' D' F D2 L R F2
L' D' F D2 R L F2
L' D' F D2 R F2 L
D2 U' R' U2 L F' U'
D2 U' R' U2 F' L U'
U D' R L F R' U'
R2 D' F R U L U'
L' D' F' L D2 R2 F2
L' D' F' L D2 F2 R2
R2 D' F U L U' R
D U' R B2 R' B' U
R D' F R U L U'
