D R' F' U2 R
R' D F' U2 R
D L R' F' U2 R
R' L F' U B' U
D L' R' F' U2 R
L' R' F' U' F2 U'
L' R' F' U2 D R2
L' R' F' D U2 R2
L' R' F' D' L2 U2
R' L' F' U' F2 U'
R' L' F' U2 D R2
R' L' F' D U2 R2
R' L' F' D' L2 U2
L R' F' U B' U
D L2 R' F' U2 R
D R' L F' U2 R
D R' L' F' U2 R
D R' L2 F' U2 R
D' R' U2 R2 B R'
F' R' D F' U2 R
F2 R' D F' U2 R
F R' D F' U2 R
D' R' D2 F' U2 R
D R' F L' F2 U2
D2 R' F' U B U
D R' F' L U2 R
D R' F' L' U2 R
D R' F' L2 U2 R
D R' F' U2 R D
D R' F' U2 R D'
D R' F' U2 R D2
D R' F' U2 D R
D R' F' U2 D' R
D R' F' U2 D2 R
D R' F' D U2 R
D R' F' D' U2 R
D R' F' D2 U2 R
R' U2 R2 D' B R'
R' U2 D' R2 B R'
R' D L F' U2 R
R' D L' F' U2 R
R' D L2 F' U2 R
R' D F L' F2 U2
R' D F' L U2 R
R' D F' L' U2 R
R' D F' L2 U2 R
R' D F' U2 R D
R' D F' U2 R D'
R' D F' U2 R D2
R' D F' U2 D R
R' D F' U2 D' R
R' D F' U2 D2 R
R' D F' D U2 R
R' D F' D' U2 R
R' D F' D2 U2 R
R' D' U2 R2 B R'
D F L' R' F' U2
D F R' L' F' U2
F' D R' F' U2 R
F2 D R' F' U2 R
R' F' L U B' U
F D R' F' U2 R
R' F' L' U' F U'
D F' R' U2 R2 B
D F' R' F' U2 R2
D F2 R' F' L' U2
R' F2 D F L' U2
R' F' L2 U' F U' R
F2 D F R' L' F' U2
D F' L' R' U2 R2 B
D F' L' R' F' U2 R2
F' D F' R' U2 R2 B
F' D F' R' F' U2 R2
F D F L' R' F' U2
F2 D F' R' U2 R2 B
F2 D F' R' F' U2 R2
D F' L2 R' U2 R2 B
D F' L2 R' F' U2 R2
F D F R' L' F' U2
F' D F2 R' F' L' U2
F2 D F2 R' F' L' U2
D' F' R' U2 R2 B R'
L' F' R' U2 D R2 B
F D F' R' U2 R2 B
F D F' R' F' U2 R2
D' F' R' D2 F' U2 R
L' F' R' D U2 R2 B
L' F' R' D F' U2 R2
L' F' R' D' L2 F' U2
L' F' R' D' F' L2 U2
D2 F' R' F' U B U
L' F' R' F' U' F' U'
D F' R D2 B L2 F
D F' R B D2 L2 F
D F' R' L U2 R2 B
D F' R' L F' U2 R2
D F' R' L' U2 R2 B
D F' R' L' F' U2 R2
D F' R' L2 U2 R2 B
D F' R' L2 F' U2 R2
F D F2 R' F' L' U2
D F' R' U2 R2 D B
D F' R' U2 R2 D' B
D F' R' U2 R2 D2 B
D F' R' U2 R2 B D
D F' R' U2 R2 B D'
D F' R' U2 R2 B D2
D F' R' U2 B R2 B
D F' R' U2 B' R2 B
D F' R' U2 B2 R2 B
D F' R' D2 L2 F' U2
D F' R' D2 F' L2 U2
R' F' U L B' L' U
D F' R' F' L U2 R2
D F' R' F' L' U2 R2
D F' R' F' L2 U2 R2
D F' R' F' U2 R2 D
D F' R' F' U2 R2 D'
D F' R' F' U2 R2 D2
D F' R' F' D2 L2 U2
R' F' U D' B U R'
L F' R' F' U B' U
R' F' U' L' F L U'
B D B' R' F' U2 R
R' F' U' D F' U' R
R F' R2 D F' U2 R
R' F' U2 D F' R F
R' F' U2 D' B R' B'
R' F' U2 F D F' R
R' F' U2 B' D' B R'
R' F' D U' F' U' R
R' F' D U2 F' R F
R' F' D F L' F' U2
L' F' D R' F' U2 R'
D2 F' D' R' F' U2 R
L' F' D' L2 R' F' U2
R' F' D' U B U R'
L' F' D' R' L2 F' U2
R' F' D' U2 B R' B'
L' F' D' R' F' L2 U2
D F' D R' U2 R2 B
D F' D R' F' U2 R2
R' F' D' B' L B U2
D' F' D2 R' F' U2 R
D F' D' R' U2 R2 B
D F' D' R' F' U2 R2
F' D' R' U2 R2 B R'
F' D' R' D2 F' U2 R
F2 D' R' U2 R2 B R'
F2 D' R' D2 F' U2 R
R' F' B D' B' L U2
D F' D2 R' U2 R2 B
D F' D2 R' F' U2 R2
R' F' B' D' B U2 R'
F D' R' U2 R2 B R'
F D' R' D2 F' U2 R
R' F2 L' U' F R U'
D F2 L R' F' L' U2
D F2 L' R' F' L' U2
D F2 L2 R' F' L' U2
D' F2 R' U2 R2 B R'
D' F2 R' D2 F' U2 R
L' F2 R' D' F' U2 R
D2 F2 R' F' U B U
D F2 R' L F' L' U2
D F2 R' L' F' L' U2
D F2 R' L2 F' L' U2
D F2 R' D F' L' U2
D F2 R' D' F' L' U2
D F2 R' D2 F' L' U2
R' F2 U L2 U B' R'
D F2 R' F' L' U2 D
D F2 R' F' L' U2 D'
D F2 R' F' L' U2 D2
D F2 R' F' L' D U2
D F2 R' F' L' D' U2
D F2 R' F' L' D2 U2
D F2 R' F' D L' U2
D F2 R' F' D' L' U2
D F2 R' F' D2 L' U2
L F2 R' F' U B' U
B D' B' L R' F' U2
B D' B' R' L F' U2
B D' B' R' F' L U2
R F2 R2 D F' U2 R
R' F2 D F L' U2 D
R' F2 D F L' U2 D'
R' F2 D F L' U2 D2
R' F2 D F L' D U2
R' F2 D F L' D' U2
R' F2 D F L' D2 U2
R' F2 D F D L' U2
R' F2 D F D' L' U2
R' F2 D F D2 L' U2
D2 F2 D' R' F' U2 R
D F2 D R' F' L' U2
D' F2 D2 R' F' U2 R
D F2 D' R' F' L' U2
F' D2 R' F' U B U
F2 D2 R' F' U B U
D F2 D2 R' F' L' U2
F D2 R' F' U B U
R' B D F' B' U2 R
R' B D B' F' U2 R
R' B D' F' B' L U2
R' B D' B' L F' U2
R' B D' B' F' L U2
R' B F' D' B' L U2
D' B' L B R' F' U2
R' B' D F' B U2 R
R' B' D B F' U2 R
U' B' D' R' B U' R'
R' B' D' F' B U2 R'
R' B' D' B F' U2 R'
R' B' F' D' B U2 R'
U B2 L2 U L' B' R'
