D' R2 U2 F R
U2 D F L2 R
U2 D F R L2
D U2 F L2 R
D U2 F R L2
U2 F R D L2
U2 F D L2 R
U2 F D R L2
U' B2 U' F R
U2 R2 F D L2 R D2
U2 R2 F D L2 D R
U2 R2 F D L2 D' R
U2 R2 F D L2 D2 R
U2 R2 F D R L2 D
U2 R2 F D R L2 D'
U2 R2 F D R L2 D2
U2 R2 F D2 R D' L2
R' D R U2 F L2 R
R' D R U2 F R L2
D R2 F' L2 F2 B' R'
D R2 F' L2 B' R' F2
D R2 F' L2 B' F2 R'
L2 D R U2 L2 F R
R2 D R U2 F L2 R
R2 D R U2 F R L2
R' D R' U2 F L2 R
R' D R' U2 F R L2
L2 D R B' U2 L2 R'
L2 D R B' U2 R' L2
D' R2 B L2 B' L' U2
R D R U2 F L2 R
R D R U2 F R L2
L2 D R' U2 L2 F R
R2 D R' U2 F L2 R
R2 D R' U2 F R L2
R' D R2 U2 F L2 R
R' D R2 U2 F R L2
L2 D R' B' U2 L2 R'
L2 D R' B' U2 R' L2
D' R2 B' L' U2 R' F'
R D R' U2 F L2 R
R D R' U2 F R L2
L2 D R2 U2 L2 F R
D' R2 B' U2 R F R2
D' R2 B' U2 R' D F
D' R2 B' U2 R' D' F
D' R2 B' U2 R' D2 F
D' R2 B' U2 R' F D
D' R2 B' U2 R' F D'
D' R2 B' U2 R' F D2
D' R2 B' U2 D R' F
D' R2 B' U2 D F R'
D' R2 B' U2 D' R' F
D' R2 B' U2 D' F R'
D' R2 B' U2 D2 R' F
D' R2 B' U2 D2 F R'
D' R2 B' U2 F R' D
D' R2 B' U2 F R' D'
D' R2 B' U2 F R' D2
D' R2 B' U2 F D R'
D' R2 B' U2 F D' R'
D' R2 B' U2 F D2 R'
D' R2 B' U2 F' R' F2
R2 D R2 U2 F L2 R
R2 D R2 U2 F R L2
D' R2 B' D U2 R' F
D' R2 B' D U2 F R'
D' R2 B' D' U2 R' F
D' R2 B' D' U2 F R'
D' R2 B' D2 U2 R' F
D' R2 B' D2 U2 F R'
L2 D R2 B' U2 L2 R'
L2 D R2 B' U2 R' L2
D' R2 B2 L2 B' L U2
R D R2 U2 F L2 R
R D R2 U2 F R L2
U' R2 B2 R2 U' F R
D R2 B' U2 R' F L2
D R2 B' U2 F L2 R'
D R2 B' U2 F R' L2
R' D U2 R F L2 R
R' D U2 R F R L2
R' D U2 R' F L2 R
R' D U2 R' F R L2
R' D U2 R2 F L2 R
R' D U2 R2 F R L2
R' D U2 F L2 R D
R' D U2 F L2 R D'
R' D U2 F L2 R D2
R' D U2 F L2 D R
R' D U2 F L2 D' R
R' D U2 F L2 D2 R
R' D U2 F R L2 D
R' D U2 F R L2 D'
R' D U2 F R L2 D2
R' D U2 F2 L2 F' R
L2 D U2 L2 R F R
L2 D U2 L2 R' F R
L2 D U2 L2 R2 F R
L2 D U2 L2 D F R
L2 D U2 L2 D' F R
L2 D U2 L2 D2 F R
L2 D U2 L2 F R D
L2 D U2 L2 F R D'
L2 D U2 L2 F R D2
L2 D U2 L2 F D R
L2 D U2 L2 F D' R
L2 D U2 L2 F D2 R
L2 D U2 R L2 F R
L2 D U2 R' L2 F R
L2 D U2 R2 L2 F R
R2 D U2 R F L2 R
R2 D U2 R F R L2
L2 D U2 F L2 R F
L2 D U2 F R L2 F
R2 D U2 R' F L2 R
R2 D U2 R' F R L2
R2 D U2 R2 F L2 R
R2 D U2 R2 F R L2
R2 D U2 F L2 R D
R2 D U2 F L2 R D'
R2 D U2 F L2 R D2
R2 D U2 F L2 D R
R2 D U2 F L2 D' R
R2 D U2 F L2 D2 R
R2 D U2 F R L2 D
R2 D U2 F R L2 D'
R2 D U2 F R L2 D2
R2 D U2 F2 L2 F' R
R D U2 R F L2 R
R D U2 R F R L2
R D U2 R' F L2 R
R D U2 R' F R L2
R D U2 R2 F L2 R
R D U2 R2 F R L2
R D U2 F L2 R D
R D U2 F L2 R D'
R D U2 F L2 R D2
R D U2 F L2 D R
R D U2 F L2 D' R
R D U2 F L2 D2 R
R D U2 F R L2 D
R D U2 F R L2 D'
R D U2 F R L2 D2
R' D F' L2 F2 B' R'
R' D F' L2 B' R' F2
R' D F' L2 B' F2 R'
R D U2 F2 L2 F' R
L2 D F' L2 F B' R'
L2 D F' L2 B' R' F
L2 D F' L2 B' F R'
U2 D L2 U2 B' U2 R'
R2 D F' L2 F2 B' R'
R2 D F' L2 B' R' F2
R2 D F' L2 B' F2 R'
R D F' L2 F2 B' R'
R D F' L2 B' R' F2
R D F' L2 B' F2 R'
D2 U R F2 B U F'
D2 U R B F2 U F'
U2 D R F L2 R D
U2 D R F L2 R D'
U2 D R F L2 R D2
U2 D R F L2 D R
U2 D R F L2 D' R
U2 D R F L2 D2 R
U2 D R F R L2 D
U2 D R F R L2 D'
U2 D R F R L2 D2
L' D B L U2 F L
U2 D R F2 L2 F' R
L2 D B L B2 R' U2
D U R B U F L2
U2 D R' F L2 R D
U2 D R' F L2 R D'
U2 D R' F L2 R D2
U2 D R' F L2 D R
U2 D R' F L2 D' R
U2 D R' F L2 D2 R
U2 D R' F R L2 D
U2 D R' F R L2 D'
U2 D R' F R L2 D2
U D R B U F L2
U2 D R' F2 L2 F' R
R' D B' U2 R' F L2
R' D B' U2 F L2 R'
R' D B' U2 F R' L2
L2 D B' L U2 L R'
L2 D B' L U2 R' L
L' D B' U2 L2 R' F'
L' D B' U2 R' L2 F'
L' D B' U2 R' F' L2
L2 D B' L' U2 L' R'
L2 D B' L' U2 R' L'
L2 D B' R U2 L2 R2
L2 D B' R U2 R2 L2
L2 D B' R2 U2 L2 R
L2 D B' R2 U2 R L2
U2 D R2 F L2 R D
U2 D R2 F L2 R D'
U2 D R2 F L2 R D2
U2 D R2 F L2 D R
U2 D R2 F L2 D' R
U2 D R2 F L2 D2 R
U2 D R2 F R L2 D
U2 D R2 F R L2 D'
U2 D R2 F R L2 D2
L2 D B' U2 L2 R' D
L2 D B' U2 L2 R' D'
L2 D B' U2 L2 R' D2
L2 D B' U2 L2 D R'
L2 D B' U2 L2 D' R'
L2 D B' U2 L2 D2 R'
L2 D B' U2 R' L2 D
L2 D B' U2 R' L2 D'
L2 D B' U2 R' L2 D2
U2 D R2 F2 L2 F' R
R2 D B' U2 R' F L2
R2 D B' U2 F L2 R'
R2 D B' U2 F R' L2
L2 D B' D2 R2 U2 R
U2 D F L R D L
U2 D F L R D' L
U2 D F L R D2 L
U2 D F L D L R
U2 D F L D R L
U2 D F L D' L R
U2 D F L D' R L
U2 D F L D2 L R
U2 D F L D2 R L
U2 D F L' R D L'
U2 D F L' R D' L'
U2 D F L' R D2 L'
U2 D F L' D L' R
U2 D F L' D R L'
U2 D F L' D' L' R
U2 D F L' D' R L'
U2 D F L' D2 L' R
U2 D F L' D2 R L'
U2 D F L2 R2 D R'
U2 D F L2 R2 D' R'
U2 D F L2 R2 D2 R'
U2 D F L2 D R D
U2 D F L2 D R D'
U2 D F L2 D R D2
U2 D F L2 D' R D
U2 D F L2 D' R D'
U2 D F L2 D' R D2
U2 D F L2 D2 R D
U2 D F L2 D2 R D'
U2 D F L2 D2 R D2
U2 D F L2 B R B'
U2 D F L2 B2 R B2
U2 D F R L D L
U2 D F R L D' L
U2 D F R L D2 L
U2 D F R L' D L'
U2 D F R L' D' L'
U2 D F R L' D2 L'
U2 D F R F L2 F'
U2 D F R F2 L2 F2
U2 D F R B' L2 B
U2 D F R B2 L2 B2
U2 D F R2 L2 D R'
U2 D F R2 L2 D' R'
U2 D F R2 L2 D2 R'
R D B' U2 R' F L2
R D B' U2 F L2 R'
R D B' U2 F R' L2
U2 D F D R D' L2
L' D' L R2 U2 F R
U2 D F D' R D L2
U2 D F B R B' L2
U2 D F B' L2 B R
U2 D F B2 L2 R B2
U2 D F B2 L2 B2 R
U2 D F B2 R L2 B2
U2 D F B2 R B2 L2
U2 D F' R F2 L2 R
U2 D F' R F2 R L2
U2 D F' R' F2 L2 R
U2 D F' R' F2 R L2
U2 D F' R2 F2 L2 R
U2 D F' R2 F2 R L2
L' D' L' R2 B' U2 R'
D2 U F2 U F R F2
U2 D F2 L F' L R
U2 D F2 L F' R L
U2 D F2 L2 F' R D
U2 D F2 L2 F' R D'
U2 D F2 L2 F' R D2
U2 D F2 L2 F' D R
U2 D F2 L2 F' D' R
U2 D F2 L2 F' D2 R
L' D' L' B' R2 U2 R
R' D' L2 R2 B' U2 R'
U' D B U' F L2 R
U' D B U' F R L2
R' D' L2 B' R2 U2 R
L2 D' L2 R2 U2 F R
R2 D' L2 R2 B' U2 R'
U2 D B F R B' L2
D U B U F L2 R
D U B U F R L2
U' D B' U' F L2 R
U' D B' U' F R L2
R2 D' L2 B' R2 U2 R
R D' L2 R2 B' U2 R'
U D B U F L2 R
U D B U F R L2
U2 D B' F L2 B R
D U B' U F L2 R
D U B' U F R L2
R D' L2 B' R2 U2 R
U' D B2 U' F L2 R
U' D B2 U' F R L2
L2 D' R B' R U2 R2
U D B' U F L2 R
U D B' U F R L2
R' D' R2 L2 B' U2 R'
L' D' R2 L U2 F R
R' D' R2 U2 R F R
R' D' R2 U2 R' F R
R' D' R2 U2 R2 F R
R' D' R2 U2 D F R
R' D' R2 U2 D' F R
R' D' R2 U2 D2 F R
R' D' R2 U2 F R D
R' D' R2 U2 F R D'
R' D' R2 U2 F R D2
R' D' R2 U2 F D R
R' D' R2 U2 F D' R
R' D' R2 U2 F D2 R
L' D' R2 L' B' U2 R'
R' D' R2 D U2 F R
R' D' R2 D' U2 F R
R' D' R2 D2 U2 F R
U2 D B2 F L2 R B2
U2 D B2 F L2 B2 R
U2 D B2 F R L2 B2
U2 D B2 F R B2 L2
D U B2 U F L2 R
D U B2 U F R L2
R' D' R2 B' U2 R' F
R' D' R2 B' U2 F R'
L2 D' R2 L2 U2 F R
L' D' R2 B L U2 F
U D B2 U F L2 R
U D B2 U F R L2
L' D' R2 B' U2 R' F'
R2 D' R2 L2 B' U2 R'
L2 D' R2 D B' U2 R'
R2 D' R2 U2 R F R
R2 D' R2 U2 R' F R
R2 D' R2 U2 R2 F R
R2 D' R2 U2 D F R
R2 D' R2 U2 D' F R
R2 D' R2 U2 D2 F R
L2 D' R2 D' B' U2 R'
R2 D' R2 U2 F R D
R2 D' R2 U2 F R D'
R2 D' R2 U2 F R D2
R2 D' R2 U2 F D R
R2 D' R2 U2 F D' R
R2 D' R2 U2 F D2 R
L2 D' R2 D2 B' U2 R'
R2 D' R2 D U2 F R
R2 D' R2 D' U2 F R
R2 D' R2 D2 U2 F R
L2 D' R2 B L B2 U2
L2 D' R2 B' L U2 R'
L2 D' R2 B' L' U2 R'
L2 D' R2 B' L2 U2 R'
L2 D' R2 B' U2 R' D
L2 D' R2 B' U2 R' D'
L2 D' R2 B' U2 R' D2
L2 D' R2 B' U2 D R'
L2 D' R2 B' U2 D' R'
L2 D' R2 B' U2 D2 R'
L2 D' R2 B' D U2 R'
L2 D' R2 B' D' U2 R'
L2 D' R2 B' D2 U2 R'
R2 D' R2 B' U2 R' F
R2 D' R2 B' U2 F R'
R D' R2 L2 B' U2 R'
R D' R2 U2 R F R
R D' R2 U2 R' F R
R D' R2 U2 R2 F R
R D' R2 U2 D F R
R D' R2 U2 D' F R
R D' R2 U2 D2 F R
R D' R2 U2 F R D
R D' R2 U2 F R D'
R D' R2 U2 F R D2
R D' R2 U2 F D R
R D' R2 U2 F D' R
R D' R2 U2 F D2 R
R D' R2 D U2 F R
R D' R2 D' U2 F R
R D' R2 D2 U2 F R
R D' R2 B' U2 R' F
R D' R2 B' U2 F R'
R' D' U2 F D2 L2 R
R' D' U2 F D2 R L2
U2 D' L2 D2 L2 F R
F U B2 U F' L' U2
R2 D' U2 F D2 L2 R
R2 D' U2 F D2 R L2
U2 D' R F2 L' F' R
R D' U2 F D2 L2 R
R D' U2 F D2 R L2
U2 D' R' F R D2 L2
L' D' B L R2 U2 F
U2 D' F L D2 L2 R
U2 D' F L D2 R L2
U2 D' F L' D2 L2 R
U2 D' F L' D2 R L2
U2 D' F L2 D2 L2 R
U2 D' F L2 D2 R L2
U2 D' F R U2 R U2
U2 D' F R F2 L' F2
L' D' B R2 L U2 F
L2 D' B L R2 B2 U2
L2 D' B L B2 R2 U2
U2 D' F U2 R2 U2 R'
U2 D' F D R D L2
U2 D' F D' R D' L2
U2 D' F D2 L2 R D
U2 D' F D2 L2 R D'
U2 D' F D2 L2 R D2
U2 D' F D2 L2 D R
U2 D' F D2 L2 D' R
U2 D' F D2 L2 D2 R
U2 D' F D2 R L2 D
U2 D' F D2 R L2 D'
U2 D' F D2 R L2 D2
L2 D' B R2 L B2 U2
L2 D' B R2 B2 U2 R'
R' D' B' R2 U2 R F
U2 D' F' R F2 L' R
U2 D' F' R F2 R L'
L2 D' B' L R2 U2 R
L2 D' B' L' R2 U2 R
L2 D' B' L2 R2 U2 R
L2 D' B' R2 L U2 R
L2 D' B' R2 L' U2 R
L2 D' B' R2 L2 U2 R
L2 D' B' R2 U2 R D
L2 D' B' R2 U2 R D'
L2 D' B' R2 U2 R D2
L2 D' B' R2 U2 D R
L2 D' B' R2 U2 D' R
L2 D' B' R2 U2 D2 R
L2 D' B' R2 D U2 R
L2 D' B' R2 D' U2 R
L2 D' B' R2 D2 U2 R
L2 D' B' U2 D2 L2 R'
L2 D' B' U2 D2 R' L2
R2 D' B' R2 U2 R F
L2 D' B' D2 U2 L2 R'
L2 D' B' D2 U2 R' L2
R D' B' R2 U2 R F
D U' B U' F L2 R
D U' B U' F R L2
D U' B' U' F L2 R
D U' B' U' F R L2
D U' B2 U' F L2 R
D U' B2 U' F R L2
D' U2 L2 D2 L2 F R
D2 U2 L2 D' L2 F R
U2 D2 L2 D' L2 F R
D2 U2 R D' F L2 R
D2 U2 R D' F R L2
D U2 L2 U2 B' U2 R'
D' U2 R F2 L' F' R
U2 D2 R D' F L2 R
U2 D2 R D' F R L2
D' U2 R' F R D2 L2
D2 U2 R' D' F L2 R
D2 U2 R' D' F R L2
D U2 R F L2 R D
D U2 R F L2 R D'
D U2 R F L2 R D2
D U2 R F L2 D R
D U2 R F L2 D' R
D U2 R F L2 D2 R
D U2 R F R L2 D
D U2 R F R L2 D'
D U2 R F R L2 D2
D U2 R F2 L2 F' R
U2 D2 R' D' F L2 R
U2 D2 R' D' F R L2
U D2 R F2 B U F'
U D2 R B F2 U F'
D2 U2 R2 D' F L2 R
D2 U2 R2 D' F R L2
D U2 R' F L2 R D
D U2 R' F L2 R D'
D U2 R' F L2 R D2
D U2 R' F L2 D R
D U2 R' F L2 D' R
D U2 R' F L2 D2 R
D U2 R' F R L2 D
D U2 R' F R L2 D'
D U2 R' F R L2 D2
D' U2 F L D2 L2 R
D' U2 F L D2 R L2
D U2 R' F2 L2 F' R
D' U2 F L' D2 L2 R
D' U2 F L' D2 R L2
D' U2 F L2 D2 L2 R
D' U2 F L2 D2 R L2
D' U2 F R U2 R U2
D' U2 F R F2 L' F2
U2 D2 R2 D' F L2 R
U2 D2 R2 D' F R L2
D2 U2 F R U' F U
D' U2 F U2 R2 U2 R'
D' U2 F D R D L2
D' U2 F D' R D' L2
D' U2 F D2 L2 R D
D' U2 F D2 L2 R D'
D' U2 F D2 L2 R D2
D' U2 F D2 L2 D R
D' U2 F D2 L2 D' R
D' U2 F D2 L2 D2 R
D' U2 F D2 R L2 D
D' U2 F D2 R L2 D'
D' U2 F D2 R L2 D2
D U2 R2 F L2 R D
D U2 R2 F L2 R D'
D U2 R2 F L2 R D2
D U2 R2 F L2 D R
D U2 R2 F L2 D' R
D U2 R2 F L2 D2 R
D U2 R2 F R L2 D
D U2 R2 F R L2 D'
D U2 R2 F R L2 D2
U2 D2 F R U' F U
D U2 R2 F2 L2 F' R
D' U2 F' R F2 L' R
D' U2 F' R F2 R L'
D U2 F L R D L
D U2 F L R D' L
D U2 F L R D2 L
D U2 F L D L R
D U2 F L D R L
D U2 F L D' L R
D U2 F L D' R L
D U2 F L D2 L R
D U2 F L D2 R L
D U2 F L' R D L'
D U2 F L' R D' L'
D U2 F L' R D2 L'
D U2 F L' D L' R
D U2 F L' D R L'
D U2 F L' D' L' R
D U2 F L' D' R L'
D U2 F L' D2 L' R
D U2 F L' D2 R L'
D U2 F L2 R2 D R'
D U2 F L2 R2 D' R'
D U2 F L2 R2 D2 R'
D U2 F L2 D R D
D U2 F L2 D R D'
D U2 F L2 D R D2
D U2 F L2 D' R D
D U2 F L2 D' R D'
D U2 F L2 D' R D2
D U2 F L2 D2 R D
D U2 F L2 D2 R D'
D U2 F L2 D2 R D2
D U2 F L2 B R B'
D U2 F L2 B2 R B2
D U2 F R L D L
D U2 F R L D' L
D U2 F R L D2 L
D U2 F R L' D L'
D U2 F R L' D' L'
D U2 F R L' D2 L'
D U2 F R F L2 F'
D U2 F R F2 L2 F2
D U2 F R B' L2 B
D U2 F R B2 L2 B2
D U2 F R2 L2 D R'
D U2 F R2 L2 D' R'
D U2 F R2 L2 D2 R'
D U2 F D R D' L2
D U2 F D' R D L2
D U2 F B R B' L2
D U2 F B' L2 B R
D U2 F B2 L2 R B2
D U2 F B2 L2 B2 R
D U2 F B2 R L2 B2
D U2 F B2 R B2 L2
D U2 F' R F2 L2 R
D U2 F' R F2 R L2
D U2 F' R' F2 L2 R
D U2 F' R' F2 R L2
D U2 F' R2 F2 L2 R
D U2 F' R2 F2 R L2
D U2 F2 L F' L R
D U2 F2 L F' R L
B' U2 R' U B' U' F
D U2 F2 L2 F' R D
D U2 F2 L2 F' R D'
D U2 F2 L2 F' R D2
D U2 F2 L2 F' D R
D U2 F2 L2 F' D' R
D U2 F2 L2 F' D2 R
B' U2 R' F U B' U'
U D2 F2 U F R F2
D U2 B F R B' L2
L2 D2 B' U F2 U R'
L2 D2 B' U2 R' D' L2
L2 D2 B' U2 D' L2 R'
L2 D2 B' U2 D' R' L2
L2 D2 B' D R2 U2 R
L2 D2 B' D' U2 L2 R'
L2 D2 B' D' U2 R' L2
D U2 B' F L2 B R
U' F L F B2 U' F'
U2 F L R U B2 U'
U2 F L R D L2 D
U2 F L R D L2 D'
U2 F L R D L2 D2
U2 F L R2 D L2 R'
U2 F L R2 D R' L2
U' F L B2 F U' F'
U2 F L U B2 U' R
U2 F L D L2 R D
U2 F L D L2 R D'
U2 F L D L2 R D2
U2 F L D L2 D R
U2 F L D L2 D' R
U2 F L D L2 D2 R
U2 F L D R L2 D
U2 F L D R L2 D'
U2 F L D R L2 D2
D U2 B2 F L2 R B2
D U2 B2 F L2 B2 R
D U2 B2 F R L2 B2
D U2 B2 F R B2 L2
F U2 D F' L' U2 L'
U2 F L D2 R D' L2
U2 F L' R U B2 U'
U2 F L' R D L2 D
U2 F L' R D L2 D'
U2 F L' R D L2 D2
U2 F L' R2 D L2 R'
U2 F L' R2 D R' L2
B' U2 F R' U B' U'
U2 F L' U B2 U' R
F U2 D' F' L' R2 U2
F U2 D' F' R2 L' U2
U2 F L' D L2 R D
U2 F L' D L2 R D'
U2 F L' D L2 R D2
U2 F L' D L2 D R
U2 F L' D L2 D' R
U2 F L' D L2 D2 R
U2 F L' D R L2 D
U2 F L' D R L2 D'
U2 F L' D R L2 D2
U2 F L' D2 R D' L2
U2 F L2 R U B2 U'
U2 F L2 R D L2 D
U2 F L2 R D L2 D'
U2 F L2 R D L2 D2
U2 F L2 R2 D L2 R'
U2 F L2 R2 D R' L2
U2 F L2 U B2 U' R
U2 F L2 D L2 R D
U2 F L2 D L2 R D'
U2 F L2 D L2 R D2
U2 F L2 D L2 D R
U2 F L2 D L2 D' R
U2 F L2 D L2 D2 R
U2 F L2 D R L2 D
U2 F L2 D R L2 D'
U2 F L2 D R L2 D2
U2 F L2 D2 R D' L2
D F L2 R' B' R' B
D F L2 R2 B' R' B2
D F L2 U2 F' L' U2
U2 F R L U B2 U'
U2 F R L D L2 D
U2 F R L D L2 D'
U2 F R L D L2 D2
U2 F R L' U B2 U'
U2 F R L' D L2 D
U2 F R L' D L2 D'
U2 F R L' D L2 D2
U2 F R L2 U B2 U'
U2 F R L2 D L2 D
U2 F R L2 D L2 D'
U2 F R L2 D L2 D2
U2 F R U B2 U' D
U2 F R U B2 U' D'
U2 F R U B2 U' D2
U2 F R U B2 D U'
U2 F R U B2 D' U'
U2 F R U B2 D2 U'
U2 F R U' D2 F2 U
U2 F R U2 D' R2 U2
U2 F R D L D L
U2 F R D L D' L
U2 F R D L D2 L
U2 F R D L' D L'
U2 F R D L' D' L'
U2 F R D L' D2 L'
U2 F R D F L2 F'
U2 F R D F2 L2 F2
U2 F R D B' L2 B
U2 F R D B2 L2 B2
U2 F R D' L D2 L2
U2 F R D' L' D2 L2
U2 F R D' L2 D2 L2
D F L2 B' R2 B R
U2 F R D' U2 R2 U2
U2 F R D2 L D' L2
U2 F R D2 L' D' L2
U2 F R D2 L2 D' L2
D F L2 B2 R2 B R'
F U2 F' L' U' B2 U'
F U2 F' L' U2 D L2
F U2 F' L' D U2 L2
U2 F R D2 U' F2 U
F U2 F' L' D' R2 U2
U2 F R F D L2 F'
U2 F R F D F' L2
U2 F R F' D F L2
F U2 F' D L' U2 L'
F U2 F' D' L' R2 U2
F U2 F' D' R2 L' U2
U2 F R' U B2 U' R2
U2 F R' D L2 D' R2
B2 U2 B U R' F B'
B2 U2 B U R' B' F
B2 U2 B U F R' B'
D F R' L2 B' R' B
U2 F R2 L D L2 R'
U2 F R2 L D R' L2
U2 F R2 L' D L2 R'
U2 F R2 L' D R' L2
U2 F R2 L2 D L2 R'
U2 F R2 L2 D R' L2
B' U2 B' U' F B R'
B' U2 B' U' B R' F
B' U2 B' U' B F R'
U2 F R2 D L2 R' D
U2 F R2 D L2 R' D'
U2 F R2 D L2 R' D2
U2 F R2 D L2 D R'
U2 F R2 D L2 D' R'
U2 F R2 D L2 D2 R'
U2 F R2 D R' L2 D
U2 F R2 D R' L2 D'
U2 F R2 D R' L2 D2
D F R' B' L2 R' B
D F R' B' R' L2 B
D F R' B' R' B L2
U2 F R2 D2 R' D' L2
D F R2 L2 B' R' B2
D F R2 B' L2 R' B2
D F R2 B' R' L2 B2
D F R2 B' R' B2 L2
U2 F U B2 U' R D
U2 F U B2 U' R D'
U2 F U B2 U' R D2
U2 F U B2 U' D R
U2 F U B2 U' D' R
U2 F U B2 U' D2 R
U2 F U B2 D U' R
U2 F U B2 D' U' R
U2 F U B2 D2 U' R
D' F U2 F' L' R2 U2
D' F U2 F' R2 L' U2
U2 F U2 D' R2 U2 R'
U2 F D L R D L
U2 F D L R D' L
U2 F D L R D2 L
U2 F D L D L R
U2 F D L D R L
U2 F D L D' L R
U2 F D L D' R L
U2 F D L D2 L R
U2 F D L D2 R L
U2 F D L' R D L'
U2 F D L' R D' L'
U2 F D L' R D2 L'
U2 F D L' D L' R
U2 F D L' D R L'
U2 F D L' D' L' R
U2 F D L' D' R L'
U2 F D L' D2 L' R
U2 F D L' D2 R L'
U2 F D L2 R2 D R'
U2 F D L2 R2 D' R'
U2 F D L2 R2 D2 R'
U2 F D L2 D R D
U2 F D L2 D R D'
U2 F D L2 D R D2
U2 F D L2 D' R D
U2 F D L2 D' R D'
U2 F D L2 D' R D2
U2 F D L2 D2 R D
U2 F D L2 D2 R D'
U2 F D L2 D2 R D2
U2 F D L2 B R B'
U2 F D L2 B2 R B2
U2 F D R L D L
U2 F D R L D' L
U2 F D R L D2 L
U2 F D R L' D L'
U2 F D R L' D' L'
U2 F D R L' D2 L'
U2 F D R F L2 F'
U2 F D R F2 L2 F2
U2 F D R B' L2 B
D F U2 F' L' U2 L'
U2 F D R B2 L2 B2
U2 F D R2 L2 D R'
U2 F D R2 L2 D' R'
U2 F D R2 L2 D2 R'
F' D L2 D' F2 B' R'
F' D L2 D' B' R' F2
F' D L2 D' B' F2 R'
U2 F D F L2 F' R
U2 F D B R B' L2
U2 F D B' L2 B R
F' D L2 B' D' R' F2
F' D L2 B' D' F2 R'
U2 F D B2 L2 R B2
U2 F D B2 L2 B2 R
U2 F D B2 R L2 B2
U2 F D B2 R B2 L2
U2 F D' L D2 L2 R
U2 F D' L D2 R L2
U2 F D' L' D2 L2 R
U2 F D' L' D2 R L2
U2 F D' L2 D2 L2 R
U2 F D' L2 D2 R L2
U2 F D' R U2 R U2
U2 F D' R F2 L' F2
U2 F D' U2 R2 U2 R'
F D L2 R' B' R' B
F D L2 R2 B' R' B2
F D L2 U2 F' L' U2
U2 F D2 L R D' L2
U2 F D2 L D' L2 R
U2 F D2 L D' R L2
U2 F D2 L' R D' L2
U2 F D2 L' D' L2 R
U2 F D2 L' D' R L2
U2 F D2 L2 R D' L2
U2 F D2 L2 D' L2 R
U2 F D2 L2 D' R L2
U2 F D2 R L D' L2
U2 F D2 R L' D' L2
U2 F D2 R L2 D' L2
U2 F D2 R U' F2 U
U2 F D2 R D' L2 D
U2 F D2 R D' L2 D'
U2 F D2 R D' L2 D2
F D L2 B' R2 B R
U2 F D2 R2 D' L2 R'
U2 F D2 R2 D' R' L2
F D L2 B2 R2 B R'
U2 F B R D B' L
F D R' L2 B' R' B
U' F B2 L F U' F'
F D R' B' L2 R' B
F D R' B' R' L2 B
F D R' B' R' B L2
D F B' L2 R2 B R
F D R2 L2 B' R' B2
D F B' R2 L2 B R
D F B' R2 B L2 R
D F B' R2 B R L2
U2 F B2 R B2 D L2
U' F' L F B2 U' F
F D R2 B' L2 R' B2
F D R2 B' R' L2 B2
F D R2 B' R' B2 L2
D F B2 L2 R2 B R'
U' F' L B2 F U' F
D F B2 R2 L2 B R'
D F B2 R2 B L2 R'
D F B2 R2 B R' L2
D F' L F2 L B' R'
F D U2 F' L' U2 L'
D F' L2 R F2 B' R'
D F' L2 R B' R' F2
D F' L2 R B' F2 R'
D F' L2 R' F2 B' R'
D F' L2 R' B' R' F2
D F' L2 R' B' F2 R'
D F' L2 R2 F2 B' R'
D F' L2 R2 B' R' F2
D F' L2 R2 B' F2 R'
D F' L2 F B' R' F
D F' L2 F2 R B' R'
D F' L2 F2 R' B' R'
D F' L2 F2 R2 B' R'
D F' L2 F2 D B' R'
D F' L2 F2 D' B' R'
D F' L2 F2 D2 B' R'
D F' L2 F2 B' R' D
D F' L2 F2 B' R' D'
D F' L2 F2 B' R' D2
D F' L2 F2 B' D R'
D F' L2 F2 B' D' R'
D F' L2 F2 B' D2 R'
D F' L2 B' R F2 R2
D F' L2 B' R' F2 D
D F' L2 B' R' F2 D'
D F' L2 B' R' F2 D2
D F' L2 B' F R' F
D F' L2 B' F2 R' D
D F' L2 B' F2 R' D'
D F' L2 B' F2 R' D2
D F' L2 B' F2 D R'
D F' L2 B' F2 D' R'
D F' L2 B' F2 D2 R'
U2 F' R F2 R D L2
D F' R L2 F2 B' R'
U2 F' R F2 D L2 R
U2 F' R F2 D R L2
D F' R L2 B' R' F2
D F' R L2 B' F2 R'
F D F' U2 F L2 R
F D F' U2 F R L2
F D F2 L2 F2 B' R'
F D F2 L2 B' R' F2
F D F2 L2 B' F2 R'
U2 F' R' F2 R D L2
U2 F' R' F2 D L2 R
U2 F' R' F2 D R L2
D F' R' L2 F2 B' R'
D F' R' L2 B' R' F2
D F' R' L2 B' F2 R'
D' F' R2 F U2 F R
U2 F' R2 F2 R D L2
U2 F' R2 F2 D L2 R
U2 F' R2 F2 D R L2
D F' R2 L2 F2 B' R'
D F' R2 L2 B' R' F2
D F' R2 L2 B' F2 R'
F D B' L2 R2 B R
F D B' R2 L2 B R
F D B' R2 B L2 R
F D B' R2 B R L2
U2 F' U B2 U' F2 R
F D B2 L2 R2 B R'
F D B2 R2 L2 B R'
F D B2 R2 B L2 R'
F D B2 R2 B R' L2
L2 F' D L2 F B' R'
L2 F' D L2 B' R' F
L2 F' D L2 B' F R'
U' F' B2 L F U' F
D F' B L2 F2 R B'
