D' L F2 B R2
D' L B R2 F2
D' L B F2 R2
L D' F2 B R2
L D' B R2 F2
L D' B F2 R2
D' F2 L B R2
D' R2 L F2 L2 B' L2
D' R2 L F2 U2 F U2
D' R2 L' F2 L2 D B'
D' R2 L' F2 L2 D' B'
D' R2 L' F2 L2 D2 B'
D' R2 L' F2 L2 B' D
D' R2 L' F2 L2 B' D'
D' R2 L' F2 L2 B' D2
D' R2 L' F2 B L2 B'
D' R2 L' F2 B' L2 B'
D' R2 L' F2 B2 L2 B'
D' R2 L' B F2 L2 B'
D' R2 L' B' F2 L2 B'
D' R2 L' B2 F2 L2 B'
B2 R2 L2 U' R F U2
F' R2 U L D' R2 B
U' R2 U L D' R2 B
F2 R2 U L D' R2 B
U2 R2 U L D' R2 B
F' R2 U D' L R2 B
U' R2 U D' L R2 B
F' R2 U D' R2 L B
U' R2 U D' R2 L B
F2 R2 U D' L R2 B
F2 R2 U D' R2 L B
U2 R2 U D' L R2 B
U2 R2 U D' R2 L B
F R2 U L D' R2 B
B2 R2 U F2 B' L' F2
U R2 U L D' R2 B
B2 R2 U B' U2 R U2
B2 R2 U B' F2 L' F2
F R2 U D' L R2 B
F R2 U D' R2 L B
B2 R2 U' R U2 D B'
B2 R2 U' R U2 D' B'
B2 R2 U' R U2 D2 B'
B2 R2 U' R U2 B' D
B2 R2 U' R U2 B' D'
B2 R2 U' R U2 B' D2
B2 R2 U' R D U2 B'
B2 R2 U' R D' U2 B'
B2 R2 U' R D2 U2 B'
B2 R2 U' R F U2 B'
B2 R2 U' R F' U2 B'
B2 R2 U' R F2 U2 B'
U R2 U D' L R2 B
U R2 U D' R2 L B
B2 R2 U' D R U2 B'
B2 R2 U' D' R U2 B'
B2 R2 U' D2 R U2 B'
B2 R2 U' F2 U2 B' L'
D' R2 U2 F' U2 L F'
D' R2 U2 F' U2 F' L
D2 R2 D L R2 F2 B
D2 R2 D L R2 B F2
D2 R2 D R2 L F2 B
D2 R2 D R2 L B F2
D2 R2 D R2 F2 L B
B2 R2 D U' R U2 B'
L' U2 B2 R2 U B' L2
B2 R2 D F2 U B' L'
L2 U2 B2 R2 U B' L'
U' R2 D' U L R2 B
U' R2 D' U R2 L B
F' R2 D' U L R2 B
F' R2 D' U R2 L B
F2 R2 D' U L R2 B
B2 R2 D' U' R U2 B'
F2 R2 D' U R2 L B
U2 R2 D' U L R2 B
U2 R2 D' U R2 L B
B2 R2 D' F2 U B' L'
F R2 D' U L R2 B
F R2 D' U R2 L B
U R2 D' U L R2 B
U R2 D' U R2 L B
D R2 D2 L R2 F2 B
D R2 D2 L R2 B F2
B2 R2 D2 U' R U2 B'
B2 R2 D2 F2 U B' L'
D R2 D2 R2 L F2 B
D R2 D2 R2 L B F2
D R2 D2 R2 F2 L B
L2 D L' D2 F2 B R
L2 D L' D2 B F2 R
B2 R2 F U D2 B' L
D' R2 F D2 F L B2
D' R2 F' L' F' L2 B'
B2 R2 F D2 U B' L
L2 D L2 B2 R' U2 B'
D R2 F' L2 B2 U2 L'
D' R2 F2 L2 D B' L'
D' R2 F2 L2 D' B' L'
D' R2 F2 L2 D2 B' L'
D2 R2 F2 L2 U' B' L'
D' R2 F2 L2 B L' B2
D' R2 F2 L2 B' L' D
D' R2 F2 L2 B' L' D'
D' R2 F2 L2 B' L' D2
D' R2 F2 L2 B' D L'
D' R2 F2 L2 B' D' L'
D' R2 F2 L2 B' D2 L'
D' R2 F2 L2 B2 L' B
D' R2 F2 U2 F U2 L
D' R2 F2 D L2 B' L'
D' R2 F2 D' L2 B' L'
L D L2 B2 U2 B' L2
D' R2 F2 D2 L2 B' L'
B2 R2 F2 U D B' L'
B2 R2 F2 U D' B' L'
B2 R2 F2 U D2 B' L'
B2 R2 F2 U B L' B2
B2 R2 F2 U B' L' D
B2 R2 F2 U B' L' D'
B2 R2 F2 U B' L' D2
B2 R2 F2 U B' D L'
D R2 F' B2 L2 R' U2
B2 R2 F2 U B' D' L'
B2 R2 F2 U B' D2 L'
B2 R2 F2 U B2 L' B
D R2 F' B2 R' L2 U2
D' R2 F2 B L2 B' L
B2 R2 F2 D U B' L'
B2 R2 F2 D' U B' L'
B2 R2 F2 D2 U B' L'
D' R2 B F2 L2 B' L
B' R2 B' U B2 L B
B' R2 B' U' R' U2 B'
L D R2 D2 R2 F2 B
L D R2 D2 R2 B F2
U' R2 B2 U' F' R' U2
F' R2 B2 U' F' R' U2
F2 R2 B2 U' F' R' U2
U2 R2 B2 U' F' R' U2
D R2 B2 L2 F' R' U2
F' U L D' F2 B R2
F' U L D' B R2 F2
F' U L D' B F2 R2
R2 D U' F' L2 U2 L'
D' U L F B R2 F
F R2 B2 U' F' R' U2
D' U L F2 B R2 D
D' U L F2 B R2 D'
D' U L F2 B R2 D2
D' U L F2 B' R2 B2
D' U L F2 B2 R2 B'
D R2 B2 F' L2 R' U2
D' U L B R' F2 R'
D R2 B2 F' R' L2 U2
D' U L B R2 F2 D
D' U L B R2 F2 D'
D' U L B R2 F2 D2
D' U L B F R2 F
D' U L B F2 R2 D
D' U L B F2 R2 D'
D' U L B F2 R2 D2
U R2 B2 U' F' R' U2
D' U L B' R2 F2 B2
D' U L B' R2 B2 F2
F2 U L D' F2 B R2
F2 U L D' B R2 F2
F2 U L D' B F2 R2
D' U L B' F2 R2 B2
D' U L B2 R2 F2 B'
D' U L B2 R2 B' F2
D' U L B2 F2 R2 B'
D' U L' R2 F2 L2 B'
F U L D' F2 B R2
L D U2 L2 B2 U2 B'
F U L D' B R2 F2
F U L D' B F2 R2
D' U L' F2 L2 B R2
D' U L' F2 B L2 R2
D' U L' F2 B R2 L2
D' U L' B L2 R2 F2
D' U L' B L2 F2 R2
D' U L' B R2 L2 F2
D' U L' B R2 F2 L2
D' U L' B F2 L2 R2
D' U L' B F2 R2 L2
L D U2 B2 L2 F U2
D' U L2 B L' R2 F2
D' U L2 B L' F2 R2
D' U L2 B R2 L' F2
U' D L2 B2 U2 B' L'
L D F D2 F2 B R2
L D F D2 B R2 F2
L D F D2 B F2 R2
L D F B D2 R2 F'
U2 D L2 B2 U2 B' L'
D U L2 B2 U2 B' L'
L D F' D2 F2 B R2
L D F' D2 B R2 F2
L D F' D2 B F2 R2
L D F' B D2 R2 F'
U D L2 B2 U2 B' L'
D' U R2 L' F2 L2 B'
L D F2 D2 F2 B R2
L D F2 D2 B R2 F2
L D F2 D2 B F2 R2
L D F2 B D2 R2 F'
L2 D B D2 L' R2 F'
L2 D B D2 R2 L' F'
D' U R2 F2 L2 B' L'
L D B R2 D2 F' R2
L D B R2 F' D2 R2
L D B U2 L2 B U2
L D B U2 B L2 U2
L D B D2 R2 D F'
L D B D2 R2 D' F'
L D B D2 R2 D2 F'
L D B D2 R2 F' D
L D B D2 R2 F' D'
L D B D2 R2 F' D2
L D B D2 F R2 F'
L D B D2 F' R2 F'
L D B D2 F2 R2 F'
L D B F D2 R2 F'
L D B F' D2 R2 F'
L D B F2 D2 R2 F'
L2 D B2 L2 F U2 L
F' U D' L F2 B R2
F' U D' L B R2 F2
F' U D' L B F2 R2
D' U F' L F' B R2
D' U F' L B F' R2
F2 U D' L F2 B R2
F2 U D' L B R2 F2
F2 U D' L B F2 R2
F' U D' F2 L B R2
L D B2 L2 U2 L2 B'
L D B2 L2 F U2 L2
B2 U D' F2 B2 L B
F2 U D' F2 L B R2
L2 D' L R2 F2 L2 B'
B2 U D' B2 L F2 B
B2 U D' B2 L B F2
B2 U D' B2 F2 L B
R2 D' L R2 D' F2 B
R2 D' L R2 D' B F2
R2 D' L R2 B D' F2
D' U F2 L B R2 D
D' U F2 L B R2 D'
D' U F2 L B R2 D2
D' U F2 L B' R2 B2
D' U F2 L B2 R2 B'
D' U F2 L' B L2 R2
D' U F2 L' B R2 L2
D' U F2 L2 B L' R2
D' U F2 L2 B R2 L'
F U D' L F2 B R2
F U D' L B R2 F2
D2 U F2 L2 U' L' B
F U D' L B F2 R2
D2 U F2 L2 U' B L'
L D B2 D2 B' R2 F'
L2 D' L F2 L2 B R2
L2 D' L F2 B L2 R2
L2 D' L F2 B R2 L2
L2 D' L B L2 R2 F2
L2 D' L B L2 F2 R2
L2 D' L B R2 L2 F2
L2 D' L B R2 F2 L2
L2 D' L B F2 L2 R2
L2 D' L B F2 R2 L2
F U D' F2 L B R2
R2 D' L' U L2 R2 B
R2 D' L' U R2 L2 B
R2 D' L' U R2 B L2
L D' L B L' R2 F2
L D' L B L' F2 R2
L D' L B R2 L' F2
L2 D' L' F B R2 F
L2 D' L' F2 B R2 D
L2 D' L' F2 B R2 D'
L2 D' L' F2 B R2 D2
L2 D' L' F2 B' R2 B2
L2 D' L' F2 B2 R2 B'
L2 D' L' B R' F2 R'
L2 D' L' B R2 F2 D
L2 D' L' B R2 F2 D'
L2 D' L' B R2 F2 D2
L2 D' L' B F R2 F
L2 D' L' B F2 R2 D
L2 D' L' B F2 R2 D'
L2 D' L' B F2 R2 D2
L2 D' L' B' R2 F2 B2
L2 D' L' B' R2 B2 F2
L2 D' L' B' F2 R2 B2
L2 D' L' B2 R2 F2 B'
L2 D' L' B2 R2 B' F2
L2 D' L' B2 F2 R2 B'
R2 D' L2 U L' R2 B
R2 D' L2 U R2 L' B
R2 D' L2 U R2 B L'
L D' L' F2 L B R2
L2 D' L2 F2 L B R2
L D' L2 R2 F2 L2 B'
U' D B2 L2 R' F U2
U' D B2 L2 F R' U2
L D' L2 F2 L2 B R2
L D' L2 F2 B L2 R2
L D' L2 F2 B R2 L2
L D' L2 B L2 R2 F2
L D' L2 B L2 F2 R2
L D' L2 B R2 L2 F2
L D' L2 B R2 F2 L2
U' D B2 R' L2 F U2
L D' L2 B F2 L2 R2
L D' L2 B F2 R2 L2
D' U B2 R2 F2 B' L'
D' U B2 R2 B' F2 L'
U2 D B2 L2 R' F U2
U2 D B2 L2 F R' U2
U2 D B2 R' L2 F U2
D U B2 L2 R' F U2
D U B2 L2 F R' U2
D U B2 R' L2 F U2
U D B2 L2 R' F U2
U D B2 L2 F R' U2
D' U' L F B R2 F
U' D' L F B R2 F
L2 D' R2 L F2 L2 B'
U D B2 R' L2 F U2
D' U' L F2 B R2 D
D' U' L F2 B R2 D'
D' U' L F2 B R2 D2
D' U' L F2 B' R2 B2
U' D' L F2 B R2 D
U' D' L F2 B R2 D'
U' D' L F2 B R2 D2
D' U' L F2 B2 R2 B'
U' D' L F2 B' R2 B2
U' D' L F2 B2 R2 B'
D' U' L B R' F2 R'
D' U' L B R2 F2 D
D' U' L B R2 F2 D'
D' U' L B R2 F2 D2
U' D' L B R' F2 R'
U' D' L B R2 F2 D
U' D' L B R2 F2 D'
U' D' L B R2 F2 D2
D' U' L B F R2 F
U' D' L B F R2 F
L' D' R2 F2 D L2 B'
D' U' L B F2 R2 D
D' U' L B F2 R2 D'
D' U' L B F2 R2 D2
U' D' L B F2 R2 D
U' D' L B F2 R2 D'
U' D' L B F2 R2 D2
R2 D' R2 L D' F2 B
R2 D' R2 L D' B F2
D' U' L B' R2 F2 B2
D' U' L B' R2 B2 F2
U' D' L B' R2 F2 B2
U' D' L B' R2 B2 F2
R2 D' R2 L B D' F2
D' U' L B' F2 R2 B2
U' D' L B' F2 R2 B2
D' U' L B2 R2 F2 B'
D' U' L B2 R2 B' F2
U' D' L B2 R2 F2 B'
U' D' L B2 R2 B' F2
D' U' L B2 F2 R2 B'
U' D' L B2 F2 R2 B'
U' D' L' R2 F2 L2 B'
D' U' L' R2 F2 L2 B'
L D' R' F2 R B R2
U2 D' L F B R2 F
R2 D' R2 D' L F2 B
R2 D' R2 D' L B F2
R2 D' R2 D' F2 L B
U2 D' L F2 B R2 D
U2 D' L F2 B R2 D'
U2 D' L F2 B R2 D2
U2 D' L F2 B' R2 B2
U2 D' L F2 B2 R2 B'
U2 D' L B R' F2 R'
U2 D' L B R2 F2 D
U2 D' L B R2 F2 D'
U2 D' L B R2 F2 D2
U2 D' L B F R2 F
U2 D' L B F2 R2 D
U2 D' L B F2 R2 D'
U2 D' L B F2 R2 D2
U2 D' L B' R2 F2 B2
U2 D' L B' R2 B2 F2
U2 D' L B' F2 R2 B2
U2 D' L B2 R2 F2 B'
U2 D' L B2 R2 B' F2
U2 D' L B2 F2 R2 B'
L D' R2 L2 F2 L2 B'
D' U' L' F2 L2 B R2
U' D' L' F2 L2 B R2
U' D' L' F2 B L2 R2
D' U' L' F2 B L2 R2
U' D' L' F2 B R2 L2
D' U' L' F2 B R2 L2
U' D' L' B L2 R2 F2
D' U' L' B L2 R2 F2
U' D' L' B L2 F2 R2
D' U' L' B L2 F2 R2
U2 D' L' R2 F2 L2 B'
U' D' L' B R2 L2 F2
D' U' L' B R2 L2 F2
U' D' L' B R2 F2 L2
D' U' L' B R2 F2 L2
L2 D' U L' F2 B R2
L2 D' U L' B R2 F2
L2 D' U L' B F2 R2
D' U' L' B F2 L2 R2
U' D' L' B F2 L2 R2
D' U' L' B F2 R2 L2
U' D' L' B F2 R2 L2
R2 D' U L R2 D B
R2 D' U L R2 D' B
R2 D' U L R2 D2 B
R2 D' U L R2 B D
R2 D' U L R2 B D'
R2 D' U L R2 B D2
L D' R2 U2 F' U2 F'
R2 D' U L B R2 B
R2 D' U L B' R2 B
R2 D' U L B2 R2 B
B2 U B2 L D' F2 B
B2 U B2 L D' B F2
R2 D' U L' R2 B L2
B2 U B2 L B D' F2
R2 D' U L2 R2 B L'
U D' L F B R2 F
L D' R2 F D2 F B2
L D' R2 F D2 B2 F
R2 D' U R2 L D B
R2 D' U R2 L D' B
R2 D' U R2 L D2 B
R2 D' U R2 L B D
R2 D' U R2 L B D'
R2 D' U R2 L B D2
R2 D' U R2 L' B L2
R2 D' U R2 L2 B L'
R2 D' U R2 D L B
R2 D' U R2 D' L B
R2 D' U R2 D2 L B
U D' L F2 B R2 D
U D' L F2 B R2 D'
U D' L F2 B R2 D2
U D' L F2 B' R2 B2
U D' L F2 B2 R2 B'
L D' R2 F2 L2 B' L2
U D' L B R' F2 R'
U D' L B R2 F2 D
U D' L B R2 F2 D'
U D' L B R2 F2 D2
L D' R2 F2 U2 F U2
L2 D' U B L' R2 F2
L2 D' U B L' F2 R2
U D' L B F R2 F
L2 D' U B R2 L' F2
U D' L B F2 R2 D
U D' L B F2 R2 D'
U D' L B F2 R2 D2
U D' L B' R2 F2 B2
U D' L B' R2 B2 F2
U2 D' L' F2 L2 B R2
U D' L B' F2 R2 B2
U D' L B2 R2 F2 B'
U D' L B2 R2 B' F2
U2 D' L' F2 B L2 R2
U2 D' L' F2 B R2 L2
U2 D' L' B L2 R2 F2
U2 D' L' B L2 F2 R2
U2 D' L' B R2 L2 F2
U D' L B2 F2 R2 B'
U2 D' L' B R2 F2 L2
U2 D' L' B F2 L2 R2
U2 D' L' B F2 R2 L2
B2 U B2 D' L F2 B
B2 U B2 D' L B F2
R2 D' U B' R2 B L
U D' L' R2 F2 L2 B'
L2 D' U' L' F2 B R2
B2 U B2 D' F2 L B
L2 D' U' L' B R2 F2
L2 D' U' L' B F2 R2
U' D' L2 B L' R2 F2
U' D' L2 B L' F2 R2
D' U' L2 B L' R2 F2
D' U' L2 B L' F2 R2
U' D' L2 B R2 L' F2
D' U' L2 B R2 L' F2
L2 D' U' B L' R2 F2
L2 D' U' B L' F2 R2
L2 D' U' B R2 L' F2
F' U' L D' F2 B R2
U D' L' F2 L2 B R2
F' U' L D' B R2 F2
F' U' L D' B F2 R2
R2 D' U' F' U2 L R2
R2 D' U' F' U2 R2 L
U D' L' F2 B L2 R2
U D' L' F2 B R2 L2
U D' L' B L2 R2 F2
U D' L' B L2 F2 R2
U D' L' B R2 L2 F2
U D' L' B R2 F2 L2
U D' L' B F2 L2 R2
U D' L' B F2 R2 L2
U2 D' L2 B L' R2 F2
U2 D' L2 B L' F2 R2
L2 D' U2 L' F2 B R2
L2 D' U2 L' B R2 F2
L2 D' U2 L' B F2 R2
U2 D' L2 B R2 L' F2
F2 U' L D' F2 B R2
F2 U' L D' B R2 F2
F2 U' L D' B F2 R2
L2 D' U2 B L' R2 F2
L2 D' U2 B L' F2 R2
L2 D' U2 B R2 L' F2
D U' L2 B2 U2 B' L'
U D' L2 B L' R2 F2
U D' L2 B L' F2 R2
U D' L2 B R2 L' F2
F U' L D' F2 B R2
F U' L D' B R2 F2
F U' L D' B F2 R2
D' U' R2 L' F2 L2 B'
U' D' R2 L' F2 L2 B'
L D' F R2 F D2 B2
D' U' R2 F2 L2 B' L'
U' D' R2 F2 L2 B' L'
U2 D' R2 L' F2 L2 B'
L D' F B R' F R'
L D' F B R2 D F
L D' F B R2 D' F
L D' F B R2 D2 F
L D' F B R2 F D
L D' F B R2 F D'
L D' F B R2 F D2
L D' F B' R2 F B2
L D' F B' R2 B2 F
L D' F B2 R2 F B'
L D' F B2 R2 B' F
U2 D' R2 F2 L2 B' L'
U D' R2 L' F2 L2 B'
U' D' F' L F' B R2
D' U' F' L F' B R2
U' D' F' L B F' R2
D' U' F' L B F' R2
B2 U' R' U R' U B'
L2 D' F2 B' R2 B2 L
L D' F2 L B L' R2
L D' F2 L B R2 L'
L2 D' B L R2 F2 L2
L2 D' B L F2 L2 R2
L2 D' B L F2 R2 L2
U D' R2 F2 L2 B' L'
L2 D' B L' R' F2 R'
L2 D' B L' R2 F2 D
L2 D' B L' R2 F2 D'
L2 D' B L' R2 F2 D2
L2 D' B L' F R2 F
L D' F2 L2 B L2 R2
L2 D' B L' F2 R2 D
L2 D' B L' F2 R2 D'
L2 D' B L' F2 R2 D2
L D' F2 L2 B R2 L2
L2 D' B L2 R2 F2 L
L2 D' B L2 F2 L R2
L2 D' B L2 F2 R2 L
L2 D' B R' L' F2 R'
L D' F2 R2 U2 F' U2
L2 D' B R2 L F2 L2
L2 D' B R2 L' F2 D
L2 D' B R2 L' F2 D'
L2 D' B R2 L' F2 D2
L2 D' B R2 L2 F2 L
U2 D' F' L F' B R2
U2 D' F' L B F' R2
L D' F2 D' B D R2
L D' F2 D2 B D2 R2
U' D' F2 L B R2 D
U' D' F2 L B R2 D'
U' D' F2 L B R2 D2
U' D' F2 L B' R2 B2
D' U' F2 L B R2 D
D' U' F2 L B R2 D'
D' U' F2 L B R2 D2
U' D' F2 L B2 R2 B'
D' U' F2 L B' R2 B2
L D' F2 B R D R
L D' F2 B R D' R
L D' F2 B R D2 R
D' U' F2 L B2 R2 B'
L D' F2 B R' D R'
L D' F2 B R' D' R'
L D' F2 B R' D2 R'
U' D' F2 L' B L2 R2
U' D' F2 L' B R2 L2
D' U' F2 L' B L2 R2
D' U' F2 L' B R2 L2
L D' F2 B' R B2 R
L D' F2 B' R2 B2 D
L D' F2 B' R2 B2 D'
L D' F2 B' R2 B2 D2
L D' F2 B2 R B' R
D' U' F2 L2 B L' R2
D' U' F2 L2 B R2 L'
U' D' F2 L2 B L' R2
L D' F2 B2 R2 D B'
L D' F2 B2 R2 D' B'
U' D' F2 L2 B R2 L'
L D' F2 B2 R2 D2 B'
L D' F2 B2 R2 B' D
L D' F2 B2 R2 B' D'
L D' F2 B2 R2 B' D2
D2 U' F2 L2 U' L' B
L D' B L' R2 F2 L
D2 U' F2 L2 U' B L'
L D' B L' F2 L R2
L D' B L' F2 R2 L
L D' B L2 R2 F2 L2
L2 D' B' L' R2 F2 B2
L2 D' B' L' R2 B2 F2
L D' B L2 F2 L2 R2
L D' B L2 F2 R2 L2
L2 D' B' L' F2 R2 B2
L2 D' B' L' F2 B2 R2
L2 D' B' L' B2 R2 F2
L2 D' B' L' B2 F2 R2
L D' B R' F R' F
L D' B R' F2 R' D
L D' B R' F2 R' D'
L D' B R' F2 R' D2
L D' B R' F2 D R'
L D' B R' F2 D' R'
L D' B R' F2 D2 R'
L D' B R2 L' F2 L
L D' B R2 L2 F2 L2
L D' B R2 F D F
L D' B R2 F D' F
L D' B R2 F D2 F
L D' B R2 F' D F'
L D' B R2 F' D' F'
L D' B R2 F' D2 F'
L2 D' B' R2 L' F2 B2
L2 D' B' R2 L' B2 F2
U D' F' L F' B R2
U D' F' L B F' R2
L2 D' B' R2 B2 L' F2
U2 D' F2 L B R2 D
U2 D' F2 L B R2 D'
U2 D' F2 L B R2 D2
U2 D' F2 L B' R2 B2
U2 D' F2 L B2 R2 B'
U2 D' F2 L' B L2 R2
U2 D' F2 L' B R2 L2
U2 D' F2 L2 B L' R2
U2 D' F2 L2 B R2 L'
L D' B F R' F R'
L D' B F R2 D F
L D' B F R2 D' F
L D' B F R2 D2 F
L D' B F R2 F D
L D' B F R2 F D'
L D' B F R2 F D2
L D' B F2 R D R
L D' B F2 R D' R
L D' B F2 R D2 R
L D' B F2 R' D R'
L D' B F2 R' D' R'
L D' B F2 R' D2 R'
L2 D' B' F2 R2 B2 L
L' D' B2 U' R2 F2 B'
L' D' B2 U' R2 B' F2
L' D' B2 U' F2 R2 B'
L' D' B2 U' F2 B' R2
L' D' B2 U' B' R2 F2
L' D' B2 U' B' F2 R2
B2 U' D R' B2 U2 B
L D' B' R B2 R F2
L D' B' R' F2 R' B2
L D' B' R2 F2 B2 D
L D' B' R2 F2 B2 D'
L D' B' R2 F2 B2 D2
L D' B' R2 B2 F2 D
L D' B' R2 B2 F2 D'
L D' B' R2 B2 F2 D2
U D' F2 L B R2 D
U D' F2 L B R2 D'
U D' F2 L B R2 D2
L2 D' B2 R2 B' L' F2
U D' F2 L B' R2 B2
U D' F2 L B2 R2 B'
F' U' D' L F2 B R2
F' U' D' L B R2 F2
F' U' D' L B F2 R2
U D' F2 L' B L2 R2
U D' F2 L' B R2 L2
B2 U' D B2 U2 L B
U D' F2 L2 B L' R2
U D' F2 L2 B R2 L'
F2 U' D' L F2 B R2
F2 U' D' L B R2 F2
F2 U' D' L B F2 R2
L D' B' F R2 F B2
B2 U' D' R' U2 F2 B'
B2 U' D' R' U2 B' F2
L D' B' F R2 B2 F
F' U' D' F2 L B R2
L D' B' F2 R B2 R
L D' B' F2 R2 B2 D
L D' B' F2 R2 B2 D'
L D' B' F2 R2 B2 D2
F2 U' D' F2 L B R2
L D' B2 R B' R F2
L D' B2 R' F2 R' B'
L D' B2 R2 F2 D B'
L D' B2 R2 F2 D' B'
L D' B2 R2 F2 D2 B'
L D' B2 R2 F2 B' D
L D' B2 R2 F2 B' D'
L D' B2 R2 F2 B' D2
L D' B2 R2 B' F2 D
L D' B2 R2 B' F2 D'
L D' B2 R2 B' F2 D2
F U' D' L F2 B R2
F U' D' L B R2 F2
F U' D' L B F2 R2
L D' B2 F R2 F B'
L D' B2 F R2 B' F
L D' B2 F2 R B' R
L D' B2 F2 R2 D B'
L D' B2 F2 R2 D' B'
L D' B2 F2 R2 D2 B'
L D' B2 F2 R2 B' D
L D' B2 F2 R2 B' D'
L D' B2 F2 R2 B' D2
U' D' B2 R2 F2 B' L'
D' U' B2 R2 F2 B' L'
U' D' B2 R2 B' F2 L'
D' U' B2 R2 B' F2 L'
F U' D' F2 L B R2
U2 D' B2 R2 F2 B' L'
U2 D' B2 R2 B' F2 L'
D U' B2 L2 R' F U2
D U' B2 L2 F R' U2
D U' B2 R' L2 F U2
D' U2 L F B R2 F
D' U2 L F2 B R2 D
D' U2 L F2 B R2 D'
D' U2 L F2 B R2 D2
D' U2 L F2 B' R2 B2
D' U2 L F2 B2 R2 B'
D' U2 L B R' F2 R'
D' U2 L B R2 F2 D
D' U2 L B R2 F2 D'
D' U2 L B R2 F2 D2
D' U2 L B F R2 F
D' U2 L B F2 R2 D
D' U2 L B F2 R2 D'
D' U2 L B F2 R2 D2
D' U2 L B' R2 F2 B2
D' U2 L B' R2 B2 F2
D' U2 L B' F2 R2 B2
D' U2 L B2 R2 F2 B'
D' U2 L B2 R2 B' F2
D' U2 L B2 F2 R2 B'
U D' B2 R2 F2 B' L'
L2 D2 L2 F2 U' L B
U D' B2 R2 B' F2 L'
D' U2 L' R2 F2 L2 B'
D' U2 L' F2 L2 B R2
D' U2 L' F2 B L2 R2
D' U2 L' F2 B R2 L2
D' U2 L' B L2 R2 F2
D' U2 L' B L2 F2 R2
D' U2 L' B R2 L2 F2
D' U2 L' B R2 F2 L2
D' U2 L' B F2 L2 R2
D' U2 L' B F2 R2 L2
L D2 L2 F2 U' L2 B
L D2 L2 F2 U' B L2
D' U2 L2 B L' R2 F2
D' U2 L2 B L' F2 R2
D' U2 L2 B R2 L' F2
B U' B R2 U' R U2
B U' B R2 F2 U L'
D U2 L2 B2 U2 B' L'
R2 D2 U L D R2 B
L D2 R2 D R2 F2 B
L D2 R2 D R2 B F2
D' U2 R2 L' F2 L2 B'
L D2 U L2 F2 U' B
D' U2 R2 F2 L2 B' L'
F' U2 L D' F2 B R2
F' U2 L D' B R2 F2
F' U2 L D' B F2 R2
L D2 U F2 L2 U' B
F2 U2 L D' F2 B R2
F2 U2 L D' B R2 F2
F2 U2 L D' B F2 R2
D' U2 F' L F' B R2
D' U2 F' L B F' R2
F U2 L D' F2 B R2
F U2 L D' B R2 F2
F U2 L D' B F2 R2
D' U2 F2 L B R2 D
D' U2 F2 L B R2 D'
D' U2 F2 L B R2 D2
D' U2 F2 L B' R2 B2
D' U2 F2 L B2 R2 B'
U' D2 F2 L2 U' L' B
U' D2 F2 L2 U' B L'
D' U2 F2 L' B L2 R2
D' U2 F2 L' B R2 L2
D' U2 F2 L2 B L' R2
D' U2 F2 L2 B R2 L'
D2 U2 F2 L2 U' L' B
D2 U2 F2 L2 U' B L'
U2 D2 F2 L2 U' L' B
U2 D2 F2 L2 U' B L'
U D2 F2 L2 U' L' B
U D2 F2 L2 U' B L'
L D2 F2 L2 U' L2 B
L D2 F2 L2 U' B L2
R D2 F2 L' U' L2 B'
L2 D2 B D L' R2 F2
L2 D2 B D L' F2 R2
L2 D2 B D R2 L' F2
L D2 B R D R2 F2
L D2 B R D F2 R2
L D2 B R' D R2 F2
L D2 B R' D F2 R2
L D2 B R2 D R2 F2
L D2 B R2 D F2 R2
L D2 B U L2 F2 U'
L D2 B U F2 L2 U'
D' U2 B2 R2 F2 B' L'
D' U2 B2 R2 B' F2 L'
L D2 B D R' F2 R'
L D2 B D R2 F2 D
L D2 B D R2 F2 D'
L D2 B D R2 F2 D2
L D2 B D F R2 F
L D2 B D F2 R2 D
L D2 B D F2 R2 D'
L D2 B D F2 R2 D2
F' U2 D' L F2 B R2
F' U2 D' L B R2 F2
F' U2 D' L B F2 R2
U' F L D' F2 B R2
U' F L D' B R2 F2
U' F L D' B F2 R2
D U2 B2 L2 R' F U2
F2 U2 D' L F2 B R2
F2 U2 D' L B R2 F2
F2 U2 D' L B F2 R2
D U2 B2 L2 F R' U2
D U2 B2 R' L2 F U2
F' U2 D' F2 L B R2
F2 U2 D' F2 L B R2
U2 F L D' F2 B R2
U2 F L D' B R2 F2
U2 F L D' B F2 R2
L D2 B2 D R2 F2 B'
L D2 B2 D R2 B' F2
L D2 B2 D F2 R2 B'
L D2 B2 D F2 B' R2
L D2 B2 D B' R2 F2
L D2 B2 D B' F2 R2
F U2 D' L F2 B R2
F U2 D' L B R2 F2
F U2 D' L B F2 R2
F U2 D' F2 L B R2
U F L D' F2 B R2
U F L D' B R2 F2
U F L D' B F2 R2
L' F L2 D' F2 B R2
L' F L2 D' B R2 F2
L' F L2 D' B F2 R2
D F L2 B2 U2 B' L'
D' F R2 F L D2 B2
D' F R2 F D2 L B2
D' F U F L B R2
D' F U' F L B R2
D' F U2 F L B R2
L F U' B2 R2 U B'
U' F D' L F2 B R2
U' F D' L B R2 F2
U' F D' L B F2 R2
U' F D' F2 L B R2
F' D L2 B2 U2 B' L'
U2 F D' L F2 B R2
U2 F D' L B R2 F2
U2 F D' L B F2 R2
F2 D L2 B2 U2 B' L'
R2 F D' L2 U L' R2
R2 F D' L2 U R2 L'
U2 F D' F2 L B R2
