F' R U2 F'
F' R U2 D F'
F' R U2 D' F'
F' R U2 D2 F'
F' R U2 F' D
F' R U2 F' D'
F' R U2 F' D2
F' R D U2 F'
F' R D' U2 F'
F' R D2 U2 F'
F' R B U2 F'
F' R B' U2 F'
F' R B2 U2 F'
F' R' B R2 U2
F' B R U2 F'
B' F' R U2 F'
F' B' R U2 F'
B2 F' R U2 F'
B F' R U2 F'
F' B2 R U2 F'
F' R' B2 R2 D2 B' U2
F' R' B2 R2 B' U2 D
F' R' B2 R2 B' U2 D'
F' R' B2 R2 B' U2 D2
F' R' B2 R2 B' D U2
F' R' B2 R2 B' D' U2
F' R' B2 R2 B' D2 U2
F' R' B2 U2 D2 L2 F
F' R' B2 D2 U2 L2 F
F' R' B2 D2 B' U2 L2
F R' B' F2 R B2 U2
F2 R' B2 F R B' U2
F R' B2 F2 R B' U2
R U2 D2 L' F' B' L
R U2 D2 L' B' L F'
R U2 D2 L' B' F' L
R2 U2 D2 B' L F B2
R2 U2 D2 B' L B2 F
R2 U2 F L F L2 B
R2 U2 F L F B L2
R2 U2 F L B F L2
R U2 D2 F' L' B' L
R2 U2 F L' B D2 F2
L' U2 F' L R U2 F'
R U2 F L' F2 D B'
R U2 F L' F2 D' B'
R U2 F L' F2 D2 B'
R U2 F L' F2 B' D
R U2 F L' F2 B' D'
R U2 F L' F2 B' D2
F R2 L' D2 B2 R' F'
R U2 F L' B' F2 D
R U2 F L' B' F2 D'
R U2 F L' B' F2 D2
L' U2 F' R L U2 F'
R U2 F L2 F2 L B'
R2 U2 F B L F L2
L2 U2 F' L2 R U2 F'
L2 U2 F' R L2 U2 F'
R U2 F B L' F2 B'
R U2 F B L' B' F2
R U2 F B' L' F2 B'
R U2 F B' L' B' F2
R U2 F B2 L' F2 B'
R U2 F B2 L' B' F2
L U2 F' R U2 F' R
R U2 F' U2 R U2 B
B' R2 U2 L F L' B
B' R2 U2 L F B L'
B' R2 U2 L B F L'
R2 U2 B L F L' D
R2 U2 B L F L' D'
R2 U2 B L F L' D2
R2 U2 B L F D L'
R2 U2 B L F D' L'
R2 U2 B L F D2 L'
B2 R2 U2 L F L' B
B2 R2 U2 L F B L'
R2 U2 B L2 F L' F
B2 R2 U2 L B F L'
B R2 U2 L F L' B
B R2 U2 L F B L'
B R2 U2 L B F L'
B' R2 U2 B L F L'
R2 U2 B F L F L2
F' R2 U2 B2 L F B2
F' R2 U2 B2 L B2 F
F R2 U2 L F L2 B'
B2 R2 U2 B L F L'
R2 U2 B' L F L' B2
R2 U2 B' L F B2 L'
R2 U2 B' L B2 F L'
F' R2 D R B R2 U2
F' R2 D R' U2 D F'
F' R2 D R' U2 D' F'
F' R2 D R' U2 D2 F'
F' R2 D R' U2 F' D
F' R2 D R' U2 F' D'
F' R2 D R' U2 F' D2
F' R2 D R' D U2 F'
F' R2 D R' D' U2 F'
F' R2 D R' D2 U2 F'
F' R2 D R' B U2 F'
F' R2 D R' B' U2 F'
F' R2 D R' B2 U2 F'
R U2 B F L' F2 B'
R U2 B F L' B' F2
B R2 U2 B L F L'
F2 R2 D F R B U2
F' R2 D B2 U2 L F
R2 U2 B2 L F L' B'
F' R2 D' R B R2 U2
F' R2 D' R' U2 D F'
F' R2 D' R' U2 D' F'
F' R2 D' R' U2 D2 F'
F' R2 D' R' U2 F' D
F' R2 D' R' U2 F' D'
F' R2 D' R' U2 F' D2
F' R2 D' R' D U2 F'
F' R2 D' R' D' U2 F'
F' R2 D' R' D2 U2 F'
F' R2 D' R' B U2 F'
F' R2 D' R' B' U2 F'
F' R2 D' R' B2 U2 F'
R U2 B' F L' F2 B'
R U2 B' F L' B' F2
F2 R2 D' F R B U2
R2 U2 B2 D2 B' L F
F' R2 D' B2 U2 L F
F' R2 D2 R B R2 U2
F' R2 D2 R' U2 D F'
F' R2 D2 R' U2 D' F'
F' R2 D2 R' U2 D2 F'
F' R2 D2 R' U2 F' D
F' R2 D2 R' U2 F' D'
F' R2 D2 R' U2 F' D2
F' R2 D2 R' D U2 F'
F' R2 D2 R' D' U2 F'
F' R2 D2 R' D2 U2 F'
F' R2 D2 R' B U2 F'
F' R2 D2 R' B' U2 F'
F' R2 D2 R' B2 U2 F'
R U2 B2 F L' F2 B'
R U2 B2 F L' B' F2
F2 R2 D2 F R B U2
F' R2 D2 B2 U2 L F
F R2 D2 L' B2 R' F'
F2 R2 F R D B U2
F2 R2 F R D' B U2
F2 R2 F R D2 B U2
F2 R2 F R B U2 D
F2 R2 F R B U2 D'
F2 R2 F R B U2 D2
F2 R2 F R B D U2
F2 R2 F R B D' U2
F2 R2 F R B D2 U2
F2 R2 F D R B U2
F2 R2 F D' R B U2
F2 R2 F D2 R B U2
F2 R2 F B R B U2
F2 R2 F B' R B U2
F2 R2 F B2 R B U2
F' R2 F' R' F U2 F2
F' R2 F2 R' F2 U2 F
B' R2 F2 U2 B L F
B2 R2 F2 U2 B L F
F' R2 B R B U2 L
F R2 F2 R D B U2
F R2 F2 R D' B U2
F R2 F2 R D2 B U2
F' R2 B R' U2 F' L'
F R2 F2 R B U2 D
F R2 F2 R B U2 D'
F R2 F2 R B U2 D2
F R2 F2 R B D U2
F R2 F2 R B D' U2
F R2 F2 R B D2 U2
B R2 F2 U2 B L F
F R2 F2 D R B U2
F R2 F2 D' R B U2
F R2 F2 D2 R B U2
F R2 F2 B R B U2
F R2 F2 B' R B U2
F R2 F2 B2 R B U2
F2 R2 B F R B U2
F' R2 B' R B R' U2
F R2 B F2 R B U2
F2 R2 B' F R B U2
F' R2 B2 R' U2 L F'
F' R2 B2 R' U2 F' L
F' R2 B2 U2 L D F
F' R2 B2 U2 L D' F
F' R2 B2 U2 L D2 F
F' R2 B2 U2 L F D
F' R2 B2 U2 L F D'
F' R2 B2 U2 L F D2
F' R2 B2 U2 D L F
F' R2 B2 U2 D' L F
F' R2 B2 U2 D2 L F
F' R2 B2 U2 F L F
F' R2 B2 U2 F' L F
F' R2 B2 U2 F2 L F
F' R2 B2 D U2 L F
F' R2 B2 D' U2 L F
F' R2 B2 D2 U2 L F
F R2 B' F2 R B U2
F2 R2 B2 F R B U2
F R2 B2 F2 R B U2
R' D B U' R' B U'
F' U R' U' R2 U2 F'
F' U R' U' B R2 U2
F' U D2 F2 U L' F
F' U F2 R U L' F'
F' U F2 U D2 L' F
F' U F2 D2 U L' F
F' U' L U R U2 F'
F' U' L' U R U2 F'
F' U' L2 U R U2 F'
L' D2 L F' B' U2 L
L' D2 L B' F' U2 L
R2 D2 R B R' U2 B
F' U' B U R U2 F'
F' U' B' U R U2 F'
F' U' B2 U R U2 F'
R D2 R2 B R' U2 B
F' U2 L U2 R U2 F'
F' U2 L D2 F2 L' F
F' U2 L F2 D2 L' F
F' U2 L' U2 R U2 F'
F' U2 L' D2 F2 L' F
R2 D2 U2 B' L F B2
R2 D2 U2 B' L B2 F
F' U2 L' F2 D2 L' F
R D2 U2 L' F' B' L
R D2 U2 L' B' L F'
R D2 U2 L' B' F' L
L' D2 F' L B' U2 L
R D2 U2 F' L' B' L
F' U2 L2 U2 R U2 F'
F' U2 L2 D2 F2 L' F
F' U2 L2 F2 D2 L' F
D2 U2 F2 L2 B' L F
F' U2 R F R' F2 L'
U2 D2 F2 L2 B' L F
R' D2 B U2 B2 L B'
R' D2 B D2 R' U2 B
R2 D2 B' U2 L F B2
R2 D2 B' U2 L B2 F
F' U2 D F2 D L' F
F' U2 D2 L' F2 L' F'
F' U2 D2 F L' F L'
F' U2 D2 F2 L' D F
F' U2 D2 F2 L' D' F
F' U2 D2 F2 L' D2 F
F' U2 D2 F2 L' F D
F' U2 D2 F2 L' F D'
F' U2 D2 F2 L' F D2
R D2 B2 U2 F' L' B'
B' U2 F D2 L' F B2
B' U2 F D2 L' B2 F
B' U2 F D2 B2 L' F
F U2 D2 L' F B2 D
F U2 D2 L' F B2 D'
F U2 D2 L' F B2 D2
F U2 D2 L' B2 D F
F U2 D2 L' B2 D' F
F U2 D2 L' B2 D2 F
F U2 D2 L' B2 F D
F U2 D2 L' B2 F D'
F U2 D2 L' B2 F D2
B2 U2 F D2 L' F B2
B2 U2 F D2 L' B2 F
B2 U2 F D2 B2 L' F
R F L F2 L2 R B
R F L F2 R L2 B
R F L F2 R B L2
B' U2 F' R U2 F' R'
F U2 D2 B L' F B
F U2 D2 B L' B F
R2 F L' B2 R' F' B'
R2 F L' B2 R' B' F'
F' U2 F' R F' L' R'
F' U2 F' R F' R' L'
F U2 D2 B2 L' D F
F U2 D2 B2 L' D' F
F U2 D2 B2 L' D2 F
F U2 D2 B2 L' F D
F U2 D2 B2 L' F D'
F U2 D2 B2 L' F D2
B2 U2 F' R U2 F' R'
B U2 F D2 L' F B2
B U2 F D2 L' B2 F
F' U2 F' D2 F' L' F
B U2 F D2 B2 L' F
F' U2 F2 L' R F' R'
F' U2 F2 R L' F' R'
B U2 F' R U2 F' R'
F' U2 F2 D2 L' D F
F' U2 F2 D2 L' D' F
F' U2 F2 D2 L' D2 F
F' U2 F2 D2 L' F D
F' U2 F2 D2 L' F D'
F' U2 F2 D2 L' F D2
R' F R2 U2 L' F' B'
R' F R2 U2 L' B' F'
R F R U2 L' F2 B
R F R U2 L' B F2
R F R U2 B L' F2
R2 F R' U2 L' F' B'
R2 F R' U2 L' B' F'
F U2 F2 R U2 F' R'
F U2 B D2 L' F B2
F U2 B D2 L' B2 F
F U2 B D2 B2 L' F
F U2 B' D2 L' F B2
F U2 B' D2 L' B2 F
F U2 B' D2 B2 L' F
U F U D2 L' F B2
U F U D2 L' B2 F
U F U D2 B2 L' F
F U2 B2 D2 L' F B2
F U2 B2 D2 L' B2 F
F U2 B2 D2 B2 L' F
R2 F U2 L F L2 B
R2 F U2 L F B L2
R2 F U2 L B F L2
R2 F U2 L' B D2 F2
U2 F U2 F2 R U2 F'
U F U' F2 R U2 F'
R2 F U2 B L F L2
R F U2 L' F2 D B'
R F U2 L' F2 D' B'
R F U2 L' F2 D2 B'
R F U2 L' F2 B' D
R F U2 L' F2 B' D'
R F U2 L' F2 B' D2
R F U2 L' B' F2 D
R F U2 L' B' F2 D'
R F U2 L' B' F2 D2
R F U2 L2 F2 L B'
R F U2 B L' F2 B'
R F U2 B L' B' F2
R F U2 B' L' F2 B'
R F U2 B' L' B' F2
R F U2 B2 L' F2 B'
R F U2 B2 L' B' F2
F' D R B U R' U
F' D R B' U' L U'
L2 F D2 L' R2 F B2
L2 F D2 L' R2 B2 F
U2 F D2 L' F B2 D
U2 F D2 L' F B2 D'
U2 F D2 L' F B2 D2
L2 F D2 L' F R2 B2
L2 F D2 L' F B2 R2
U2 F D2 L' B2 D F
U2 F D2 L' B2 D' F
U2 F D2 L' B2 D2 F
U2 F D2 L' B2 F D
U2 F D2 L' B2 F D'
U2 F D2 L' B2 F D2
L2 F D2 L' B2 R2 F
L2 F D2 L' B2 F R2
L2 F D2 R2 L' F B2
L2 F D2 R2 L' B2 F
L' F D2 B2 L' R' F
L' F D2 B2 L' F R'
L' F D2 B2 R' L' F
L2 F D2 R2 B2 L' F
R' F B R' U2 L' B
R' F B R' U2 B L'
R' F B R2 U2 L' B'
U2 F D2 B L' F B
U2 F D2 B L' B F
U2 F D2 B2 L' D F
U2 F D2 B2 L' D' F
U2 F D2 B2 L' D2 F
U2 F D2 B2 L' F D
U2 F D2 B2 L' F D'
U2 F D2 B2 L' F D2
L2 F D2 B2 L' R2 F
L2 F D2 B2 L' F R2
L2 F D2 B2 R2 L' F
L F D2 L' F R B2
L F D2 L' F B2 R
L F D2 L' B2 F R
F' D R2 D' R' B U2
U F D2 U L' F B2
U F D2 U L' B2 F
U F D2 U B2 L' F
U2 F B D2 L' F B2
U2 F B D2 L' B2 F
U2 F B D2 B2 L' F
L F D2 B2 L' F R
R F D2 B2 U2 L' B'
R2 F B' L' B2 R' F'
U2 F B' D2 L' F B2
U2 F B' D2 L' B2 F
U2 F B' D2 B2 L' F
R F B U2 L' F2 B'
R F B U2 L' B' F2
L' F' L R U2 D F'
L' F' L R U2 D' F'
L' F' L R U2 D2 F'
L' F' L R U2 F' D
L' F' L R U2 F' D'
L' F' L R U2 F' D2
L' F' L R D U2 F'
L' F' L R D' U2 F'
L' F' L R D2 U2 F'
L' F' L R B U2 F'
L' F' L R B' U2 F'
L' F' L R B2 U2 F'
L' F' L R' B R2 U2
U2 F B2 D2 L' F B2
U2 F B2 D2 L' B2 F
U2 F B2 D2 B2 L' F
U2 F' L R U2 F' R'
D2 F' L B' L' U2 L2
R F B' U2 L' F2 B'
R F B' U2 L' B' F2
L' F' L B R U2 F'
L' F' L B' R U2 F'
L' F' L B2 R U2 F'
F' D U2 F2 D L' F
U2 F' L' R U2 F' R'
R F B2 U2 L' F2 B'
R F B2 U2 L' B' F2
L F' L R U2 F' R
F2 D F D' R U2 F'
U2 F' L2 R U2 F' R'
L2 F' L2 R U2 D F'
L2 F' L2 R U2 D' F'
L2 F' L2 R U2 D2 F'
L2 F' L2 R U2 F' D
L2 F' L2 R U2 F' D'
L2 F' L2 R U2 F' D2
L2 F' L2 R D U2 F'
L2 F' L2 R D' U2 F'
L2 F' L2 R D2 U2 F'
L2 F' L2 R B U2 F'
L2 F' L2 R B' U2 F'
L2 F' L2 R B2 U2 F'
L2 F' L2 R' B R2 U2
L F' L' R U2 F' R
U' F' R U' F U' F2
U' F' R U2 F' D R2
L' F' R L U2 D F'
L' F' R L U2 D' F'
L' F' R L U2 D2 F'
L' F' R L U2 F' D
L' F' R L U2 F' D'
L' F' R L U2 F' D2
L' F' R L D U2 F'
L' F' R L D' U2 F'
L' F' R L D2 U2 F'
L' F' R L B U2 F'
L' F' R L B' U2 F'
L' F' R L B2 U2 F'
L2 F' L2 B R U2 F'
L' F' R D L U2 F'
L2 F' L2 B' R U2 F'
L' F' R D' L U2 F'
L2 F' L2 B2 R U2 F'
L' F' R D2 L U2 F'
U2 F' R L U2 F' R'
U2 F' R L' U2 F' R'
L2 F' R L2 U2 D F'
U2 F' R L2 U2 F' R'
L2 F' R L2 U2 D' F'
L2 F' R L2 U2 D2 F'
L2 F' R L2 U2 F' D
L2 F' R L2 U2 F' D'
L2 F' R L2 U2 F' D2
L2 F' R L2 D U2 F'
L2 F' R L2 D' U2 F'
L2 F' R L2 D2 U2 F'
L2 F' R L2 B U2 F'
L2 F' R L2 B' U2 F'
L2 F' R L2 B2 U2 F'
L F' L2 R U2 F' R
U2 F' R U2 D F' R'
U2 F' R U2 D' F' R'
U2 F' R U2 D2 F' R'
L2 F' R U2 D2 F' R2
U2 F' R U2 F R' F2
U2 F' R U2 F' R' D
U2 F' R U2 F' R' D'
U2 F' R U2 F' R' D2
U2 F' R U2 F' D R'
U2 F' R U2 F' D' R'
U2 F' R U2 F' D2 R'
L2 F' R U2 F' D2 R2
U2 F' R U2 F2 R' F
U2 F' R D U2 F' R'
L' F' R B2 U2 F' R'
U2 F' R D' U2 F' R'
L' F' R' L B R2 U2
U2 F' R D2 U2 F' R'
L2 F' R D2 U2 F' R2
L2 F' R B L2 U2 F'
L2 F' R B' L2 U2 F'
U2 F' R B2 L U2 F'
L2 F' R B2 L2 U2 F'
L2 F' R' L2 B R2 U2
F' D B R U R2 U
F' D B R U2 D' F2
L F' R L U2 F' R
F' D B R D B2 U2
F' D B R D' U2 F2
L F' R L' U2 F' R
L F' R L2 U2 F' R
L F' R U2 F' R D
L F' R U2 F' R D'
L F' R U2 F' R D2
L F' R U2 F' D R
L F' R U2 F' D' R
L F' R U2 F' D2 R
L2 F' R' B L2 R2 U2
L2 F' R' B R2 L2 U2
U2 F' R' B R2 U2 R'
R F' R F U2 F' B
R F' R F U2 B F'
L F' R B U2 F' R
R F' R F' U2 F B
R F' R F' U2 B F
L F' R B' U2 F' R
R F' R F2 U2 F2 B
R F' R F2 U2 B F2
L F' R B2 U2 F' R
F' D B' R U' L U'
D' F' U D2 R F' U
R2 F' R2 F' R' B U2
R F' R' F' R2 U2 F
D2 F' U2 L' D2 F L'
L F' U2 F' R F' L'
L' F' D2 L R B' U2
L' F' D2 L B' R U2
L' F' D2 R L B' U2
D' F' D2 U R F' U
R' F' B R D F' U2
R' F' B R D' F' U2
R' F' B R D2 F' U2
R' F' B R F' U2 D
R' F' B R F' U2 D'
R' F' B R F' U2 D2
R' F' B R F' D U2
R' F' B R F' D' U2
R' F' B R F' D2 U2
D2 F' B D2 R' B U2
L2 F' B L2 R U2 F'
L2 F' B R L2 U2 F'
U2 F' B R U2 F' R'
R' F' B' R F' B2 U2
R' F' B' R B2 F' U2
F' D' R2 D R' B U2
D2 F' B' U2 L' F L2
R2 F' B R B U2 B'
L2 F' B' L2 R U2 F'
L2 F' B' R L2 U2 F'
U2 F' B' R U2 F' R'
R' F' B2 R F' B' U2
R' F' B2 R B' F' U2
L' F' B2 R U2 F' R2
D2 F' B2 U2 F' L' F
L F' B R U2 F' R
R2 F' B' R B U2 B
L2 F' B2 L2 R U2 F'
U2 F' B2 R U2 F' R'
L2 F' B2 R L2 U2 F'
L F' B' R U2 F' R
R2 F' B2 R B U2 B2
L F' B2 R U2 F' R
F2 D' F R U' L' U'
L F2 L' R F' L' B'
L F2 L2 R F' B' L'
L F2 L2 R B' F' L'
R' F2 R' U2 B L F
L F2 L2 B' R F' L'
L F2 R L' F' L' B'
L F2 R L2 F' B' L'
L F2 R L2 B' F' L'
F' D' B D R U2 F'
L F2 R F' L' D2 B2
R F2 R U2 F B L
R F2 R U2 B F L
L F2 R F' D2 L' B2
L F2 R F' D2 B2 L'
F' D' B' D R U2 F'
R F2 R' F' U2 L' F2
F' D' B2 D R U2 F'
F' D2 L R B' L' U2
D2 F2 U2 L2 B' L F
F' D2 L B' L' R U2
F' D2 L B' R L' U2
R2 F2 U2 L F B L
R2 F2 U2 L B F L
R2 F2 U2 D B L F
R2 F2 U2 D' B L F
R2 F2 U2 D2 B L F
R2 F2 U2 F B L F
R2 F2 U2 F' B L F
R2 F2 U2 F2 B L F
R2 F2 U2 B L D F
R2 F2 U2 B L D' F
R2 F2 U2 B L D2 F
R2 F2 U2 B L F D
R2 F2 U2 B L F D'
R2 F2 U2 B L F D2
R2 F2 U2 B D L F
R2 F2 U2 B D' L F
R2 F2 U2 B D2 L F
R2 F2 U2 B F L F
R2 F2 U2 B F' L F
R2 F2 U2 B F2 L F
F D2 L' R F B2 R'
F D2 L' R B2 R' F
F D2 L' R B2 F R'
F D2 L' R' F B2 R'
F D2 L' R' B2 R' F
F D2 L' R' B2 F R'
F D2 L' R2 F B2 R'
F D2 L' R2 B2 R' F
F D2 L' R2 B2 F R'
F' D2 R L B' L' U2
R2 F2 D U2 B L F
F' D2 R U' L' U' F
F D2 L' F R B2 R'
F D2 L' F R' B2 R'
F D2 L' F R2 B2 R'
F D2 L' F B2 R' D
F D2 L' F B2 R' D'
F D2 L' F B2 R' D2
F D2 L' F B2 D R'
F D2 L' F B2 D' R'
F D2 L' F B2 D2 R'
F' D2 R U2 L' F L
F D2 L' F' B2 R' F2
F D2 L' B2 R F R2
F D2 L' B2 R' D F
F D2 L' B2 R' D' F
F D2 L' B2 R' D2 F
F D2 L' B2 R' F D
F D2 L' B2 R' F D'
F D2 L' B2 R' F D2
F D2 L' B2 D R' F
F D2 L' B2 D F R'
F D2 L' B2 D' R' F
F D2 L' B2 D' F R'
F D2 L' B2 D2 R' F
F D2 L' B2 D2 F R'
F D2 L' B2 F R' D
F D2 L' B2 F R' D'
F D2 L' B2 F R' D2
F D2 L' B2 F D R'
F D2 L' B2 F D' R'
F D2 L' B2 F D2 R'
F D2 L' B2 F' R' F2
R2 F2 D' U2 B L F
R' F2 B R F' U2 L'
R' F2 B R' U2 B L
F D2 R L' F B2 R'
F D2 R L' B2 R' F
F D2 R L' B2 F R'
F D2 R U2 L' F B2
F D2 R U2 L' B2 F
F D2 R U2 B2 L' F
R2 F2 D2 U2 B L F
F' D2 R2 D2 R' B U2
F D2 R' L' F B2 R'
F D2 R' L' B2 R' F
F D2 R' L' B2 F R'
F D2 R' U2 L' F B2
F D2 R' U2 L' B2 F
F D2 R' U2 B2 L' F
F' D2 U F2 U L' F
F D2 R2 L' F B2 R'
F D2 R2 L' B2 R' F
F D2 R2 L' B2 F R'
F D2 R2 U2 L' F B2
F D2 R2 U2 L' B2 F
F D2 R2 U2 B2 L' F
F' D2 U2 L' F2 L' F'
F' D2 U2 F L' F L'
F' D2 U2 F2 L' D F
F' D2 U2 F2 L' D' F
F' D2 U2 F2 L' D2 F
F' D2 U2 F2 L' F D
F' D2 U2 F2 L' F D'
F' D2 U2 F2 L' F D2
F D2 U2 L' F B2 D
F D2 U2 L' F B2 D'
F D2 U2 L' F B2 D2
F2 D2 F U2 F2 L' F
F D2 U2 L' B2 D F
F D2 U2 L' B2 D' F
F D2 U2 L' B2 D2 F
F D2 U2 L' B2 F D
F D2 U2 L' B2 F D'
F D2 U2 L' B2 F D2
F2 D2 F D2 R U2 F'
F D2 U2 B L' F B
F D2 U2 B L' B F
F D2 U2 B2 L' D F
F D2 U2 B2 L' D' F
F D2 U2 B2 L' D2 F
F D2 U2 B2 L' F D
F D2 U2 B2 L' F D'
F D2 U2 B2 L' F D2
L2 B L2 F' R U2 F'
R' B R F' R U2 D
R' B R F' R U2 D'
R' B R F' R U2 D2
R' B R F' R D U2
R' B R F' R D' U2
R' B R F' R D2 U2
R' B R F' D R U2
R' B R F' D' R U2
R' B R F' D2 R U2
L B L' F' R U2 F'
R' B R' F U2 L' B
R' B R' F U2 B L'
R' B R' F2 U2 B L
F' D2 B U2 F2 L' F
F' D2 B D2 R U2 F'
R' B R2 F U2 L' B'
R' B R2 F' R U2 B
F' D2 B' U2 F2 L' F
U' B U F' R U2 F'
F' D2 B' D2 R U2 F'
F D2 B U2 L' F B
F D2 B U2 L' B F
F D2 B U2 B L' F
R B R' F' R U2 F'
F' D2 B2 U2 F2 L' F
F' D2 B2 D2 R U2 F'
F D2 B' U2 B' L' F
R' B U2 D2 L B' L
R' B U2 D2 B' L B'
U2 B U2 F' R U2 F'
D' B D F' R U2 F'
F' B R U' L U' F'
F' B R U' L' U' F'
F' B R U' L2 U' F'
F' B R U2 L' F' L
F' B R U2 L2 F' L2
F' B R U2 D F' D
F' B R U2 D F' D'
F' B R U2 D F' D2
F' B R U2 D' F' D
F' B R U2 D' F' D'
F' B R U2 D' F' D2
F' B R U2 D2 F' D
F' B R U2 D2 F' D'
F' B R U2 D2 F' D2
F' B R U2 F2 D F
F' B R U2 F2 D' F
F' B R U2 F2 D2 F
B' F R F2 R U2 F
F' B R D U2 F' D
F' B R D U2 F' D'
F' B R D U2 F' D2
F' B R D B U2 F'
F' B R D B' U2 F'
F' B R D B2 U2 F'
R B U2 F L' F2 B'
R B U2 F L' B' F2
F' B R D' U2 F' D
F' B R D' U2 F' D'
F' B R D' U2 F' D2
F' B R D' B U2 F'
F' B R D' B' U2 F'
F' B R D' B2 U2 F'
F' B R D2 U2 F' D
F' B R D2 U2 F' D'
F' B R D2 U2 F' D2
F' B R D2 B U2 F'
F' B R D2 B' U2 F'
F' B R D2 B2 U2 F'
R' B D2 U2 L B' L
R' B D2 U2 B' L B'
F' B R B U2 D F'
F' B R B U2 D' F'
F' B R B U2 D2 F'
F' B R B U2 F' D
F' B R B U2 F' D'
F' B R B U2 F' D2
F' B R B D U2 F'
F' B R B D' U2 F'
F' B R B D2 U2 F'
F' B R B' U2 D F'
F' B R B' U2 D' F'
F' B R B' U2 D2 F'
D2 B D2 F' R' B U2
F' B R B' U2 F' D
F' B R B' U2 F' D'
F' B R B' U2 F' D2
F' B R B' D U2 F'
F' B R B' D' U2 F'
F' B R B' D2 U2 F'
F2 B R F R U2 F2
B2 F R F2 R U2 F
F2 B R F U2 F2 L'
F' B R B2 U2 D F'
F' B R B2 U2 D' F'
F' B R B2 U2 D2 F'
F' B R B2 U2 F' D
F' B R B2 U2 F' D'
F' B R B2 U2 F' D2
F' B R B2 D U2 F'
F' B R B2 D' U2 F'
F' B R B2 D2 U2 F'
B' F R' F2 B R U2
B' F R' B F2 R U2
R' B F R' U2 L' B
R' B F R' U2 B L'
R' B F R2 U2 L' B'
F' B R' D2 B U2 L2
F' B R' B R2 U2 D
F' B R' B R2 U2 D'
F' B R' B R2 U2 D2
F' B R' B R2 D U2
F' B R' B R2 D' U2
F' B R' B R2 D2 U2
F' B R' B U2 D2 L2
F' B R' B D2 U2 L2
F' B R' B' R2 B2 U2
B F R F2 R U2 F
F' B R' B2 R2 B' U2
F2 B R' F B R U2
B2 F R' F2 B R U2
B2 F R' B F2 R U2
F2 B R' B F R U2
R' B F' R D F' U2
R' B F' R D' F' U2
R' B F' R D2 F' U2
R' B F' R F' U2 D
R' B F' R F' U2 D'
R' B F' R F' U2 D2
R' B F' R F' D U2
R' B F' R F' D' U2
R' B F' R F' D2 U2
B' F R2 F2 R B U2
F' B R2 D R' U2 F'
F B R F2 R U2 F
F' B R2 D' R' U2 F'
F' B R2 D2 R' U2 F'
D2 B F' D2 R' B U2
U2 B F D2 L' F B2
U2 B F D2 L' B2 F
F2 B R2 F R B U2
U2 B F D2 B2 L' F
B2 F R2 F2 R B U2
B F R' F2 B R U2
F' B R2 B2 U2 L F
B F R' B F2 R U2
L2 B F' L2 R U2 F'
R' B F2 R F' U2 L'
L2 B F' R L2 U2 F'
R' B F2 R' U2 B L
U2 B F' R U2 F' R'
F B R' F2 B R U2
F B R' B F2 R U2
R2 B F' R B U2 B'
B F R2 F2 R B U2
F B R2 F2 R B U2
R B F U2 L' F2 B'
R B F U2 L' B' F2
L B F' R U2 F' R
B' F U2 D2 L' F B2
B' F U2 D2 L' B2 F
B' F U2 D2 B2 L' F
F' B U2 D2 F2 L' F
B2 F U2 D2 L' F B2
B2 F U2 D2 L' B2 F
F' B U2 F2 D2 L' F
B2 F U2 D2 B2 L' F
B F U2 D2 L' F B2
B F U2 D2 L' B2 F
B F U2 D2 B2 L' F
F B U2 D2 L' F B2
F B U2 D2 L' B2 F
L2 B' L2 F' R U2 F'
F B U2 D2 B2 L' F
R' B' R F' R B2 U2
R' B' R F' B2 R U2
L B' L' F' R U2 F'
R' B' R B2 F' R U2
B' F D2 L' F B2 R'
B' F D2 L' B2 R' F
B' F D2 L' B2 F R'
B' F D2 U2 L' F B2
B' F D2 U2 L' B2 F
B' F D2 U2 B2 L' F
B2 F D2 L' F B2 R'
B2 F D2 L' B2 R' F
B2 F D2 L' B2 F R'
F' B D2 U2 F2 L' F
B2 F D2 U2 L' F B2
B2 F D2 U2 L' B2 F
B2 F D2 U2 B2 L' F
B F D2 L' F B2 R'
B F D2 L' B2 R' F
B F D2 L' B2 F R'
B F D2 U2 L' F B2
B F D2 U2 L' B2 F
B F D2 U2 B2 L' F
F B D2 L' F B2 R'
F B D2 L' B2 R' F
F B D2 L' B2 F R'
U' B' U F' R U2 F'
F B D2 U2 L' F B2
F B D2 U2 L' B2 F
F B D2 U2 B2 L' F
R B' R' F' R U2 F'
B' F' R U' L U' F'
B' F' R U' L' U' F'
B' F' R U' L2 U' F'
B' F' R U2 L' F' L
B' F' R U2 L2 F' L2
B' F' R U2 D F' D
B' F' R U2 D F' D'
B' F' R U2 D F' D2
B' F' R U2 D' F' D
B' F' R U2 D' F' D'
B' F' R U2 D' F' D2
B' F' R U2 D2 F' D
B' F' R U2 D2 F' D'
B' F' R U2 D2 F' D2
B' F' R U2 F2 D F
B' F' R U2 F2 D' F
B' F' R U2 F2 D2 F
B' F' R D U2 F' D
B' F' R D U2 F' D'
B' F' R D U2 F' D2
B' F' R D B U2 F'
B' F' R D B' U2 F'
B' F' R D B2 U2 F'
B' F' R D' U2 F' D
B' F' R D' U2 F' D'
B' F' R D' U2 F' D2
B' F' R D' B U2 F'
B' F' R D' B' U2 F'
