L2 U2 L' F
L2 R U2 L' F
D2 L F R2 B
L2 R' U2 L' F
R' L2 U2 L' F
L2 R2 U2 L' F
R2 L2 U2 L' F
R L2 U2 L' F
L2 U2 L' D F
L2 U2 L' D' F
L2 U2 L' D2 F
L2 U2 L' F D
L2 U2 L' F D'
L2 U2 L' F D2
L' B' L' U2 L'
L2 B U2 L' F
L2 B' U2 L' F
L2 B2 U2 L' F
L2 R' B' U2 L' D2 F
L2 R' B' U2 L' F D
L2 R' B' U2 L' F D'
L2 R' B' U2 L' F D2
D2 L' D2 B' L2 R2 U2
D2 L' D2 B' R2 L2 U2
B' L' D2 B' L' R' U2
R2 L' B' D2 L' R2 U2
B' L' D2 B' R' L' U2
R2 L' B' D2 R2 L' U2
R' L' B2 L' B U2 L'
L' R' B2 L' B U2 L'
R L' B' D2 L' R2 U2
D2 L' F L2 R2 F B
D2 L' F L2 R2 B F
R L' B' D2 R2 L' U2
R2 L' B2 L' B U2 L'
F2 L' F L2 F R B'
D2 L' F R2 L2 F B
D2 L' F R2 L2 B F
F2 L' F L2 F B' R
F2 L' F L2 B' F R
L2 R' B2 R U2 L' F
L R' B2 R F R2 B
L2 R' B2 R' U2 L' F
R L' B2 L' B U2 L'
L2 R' B2 R2 U2 L' F
L2 R' B2 U2 L' D F
L2 R' B2 U2 L' D' F
L2 R' B2 U2 L' D2 F
L2 R' B2 U2 L' F D
L2 R' B2 U2 L' F D'
L2 R' B2 U2 L' F D2
L R' B2 F R2 B R
R' L2 U R U L' F
D2 L' F' L2 R2 F B'
D2 L' F' L2 R2 B' F
R' L2 U R' U L' F
D2 L' F' L2 F R2 B'
D2 L' F' L2 F B' R2
D2 L' F' L2 B' R2 F
D2 L' F' L2 B' F R2
R' L2 U R2 U L' F
U2 L' F' L2 R' F' R
D2 L' F' R2 L2 F B'
D2 L' F' R2 L2 B' F
R2 L2 U R U L' F
L2 R2 U R U L' F
U2 L' F' R' L2 F' R
L2 R2 U R' U L' F
R2 L2 U R' U L' F
U2 L' F' R' F' L2 R
U2 L' F' R' F' R L2
L2 R2 U R2 U L' F
R2 L2 U R2 U L' F
R L2 U R U L' F
R L2 U R' U L' F
R L2 U R2 U L' F
R' L2 U' L U' L2 F
L2 R2 U' L U' L2 F
R2 L2 U' L U' L2 F
U2 L' F2 L2 R' F' R2
R L2 U' L U' L2 F
U2 L' F2 R' L2 F' R2
U2 L' F2 R' F' L2 R2
U2 L' F2 R' F' R2 L2
F L' F2 L2 R F B'
F L' F2 L2 R B' F
F L' F2 L2 B' R F
F L' F2 R L2 F B'
F L' F2 R L2 B' F
R' L2 U' B U' L' F
F2 L' F2 U2 L2 R F
F2 L' F2 U2 R L2 F
R' L2 U' B' U' L' F
R' L2 U' B2 U' L' F
R' L2 U2 L F L2 F
R' L2 U2 L F' L2 F
R' L2 U2 L F2 L2 F
R' L2 U2 L' R F R'
R' L2 U2 L' R2 F R2
R' L2 U2 L' D F D
R' L2 U2 L' D F D'
R' L2 U2 L' D F D2
R' L2 U2 L' D' F D
R' L2 U2 L' D' F D'
R' L2 U2 L' D' F D2
R' L2 U2 L' D2 F D
R' L2 U2 L' D2 F D'
R' L2 U2 L' D2 F D2
R' L2 U2 L' F2 D F'
R' L2 U2 L' F2 D' F'
R' L2 U2 L' F2 D2 F'
R' L2 U2 L2 D L F
R' L2 U2 L2 D' L F
R' L2 U2 L2 D2 L F
R' L2 U2 L2 F L F
L2 R2 U' B U' L' F
R' L2 U2 L2 F' L F
R' L2 U2 L2 F2 L F
R2 L2 U' B U' L' F
R' L2 U2 R L' F R'
F2 L' F2 B' U2 L2 R
F2 L' F2 B' U2 R L2
L2 R2 U' B' U' L' F
R2 L2 U' B' U' L' F
L2 R2 U' B2 U' L' F
B' L' B L' B2 U2 L2
R2 L2 U' B2 U' L' F
R' L2 U2 R2 L' F R2
L2 R2 U2 L F L2 F
L2 R2 U2 L F' L2 F
L2 R2 U2 L F2 L2 F
R L2 U' B U' L' F
R2 L2 U2 L F L2 F
R2 L2 U2 L F' L2 F
L2 R2 U2 L' R F R'
R2 L2 U2 L F2 L2 F
L2 R2 U2 L' R2 F R2
R2 L2 U2 L' R F R'
L2 R2 U2 L' D F D
L2 R2 U2 L' D F D'
L2 R2 U2 L' D F D2
R2 L2 U2 L' R2 F R2
L2 R2 U2 L' D' F D
L2 R2 U2 L' D' F D'
L2 R2 U2 L' D' F D2
L2 R2 U2 L' D2 F D
L2 R2 U2 L' D2 F D'
L2 R2 U2 L' D2 F D2
L2 R2 U2 L' F2 D F'
L2 R2 U2 L' F2 D' F'
L2 R2 U2 L' F2 D2 F'
R2 L2 U2 L' D F D
R2 L2 U2 L' D F D'
R2 L2 U2 L' D F D2
R L2 U' B' U' L' F
R2 L2 U2 L' D' F D
R2 L2 U2 L' D' F D'
R2 L2 U2 L' D' F D2
R2 L2 U2 L' D2 F D
R2 L2 U2 L' D2 F D'
R2 L2 U2 L' D2 F D2
R2 L2 U2 L' F2 D F'
R2 L2 U2 L' F2 D' F'
R2 L2 U2 L' F2 D2 F'
L2 R2 U2 L2 D L F
L2 R2 U2 L2 D' L F
L2 R2 U2 L2 D2 L F
L2 R2 U2 L2 F L F
L2 R2 U2 L2 F' L F
R2 L2 U2 L2 D L F
L2 R2 U2 L2 F2 L F
R2 L2 U2 L2 D' L F
R L2 U' B2 U' L' F
R2 L2 U2 L2 D2 L F
R2 L2 U2 L2 F L F
R2 L2 U2 L2 F' L F
B L' B L' R' B2 U2
R2 L2 U2 L2 F2 L F
L2 R2 U2 R L' F R'
R2 L2 U2 R L' F R'
B L' B L' B2 U2 L
L' R2 U2 F L2 F R
R L2 U2 L F L2 F
R L2 U2 L F' L2 F
R L2 U2 L F2 L2 F
R' L2 U2 F' L' F L'
R L2 U2 L' R F R'
R L2 U2 L' R2 F R2
R L2 U2 L' D F D
R L2 U2 L' D F D'
R L2 U2 L' D F D2
R L2 U2 L' D' F D
R L2 U2 L' D' F D'
R L2 U2 L' D' F D2
R L2 U2 L' D2 F D
R L2 U2 L' D2 F D'
R L2 U2 L' D2 F D2
L2 R2 U2 R2 L' F R2
R L2 U2 L' F2 D F'
R L2 U2 L' F2 D' F'
R L2 U2 L' F2 D2 F'
R2 L2 U2 R2 L' F R2
R L2 U2 L2 D L F
R L2 U2 L2 D' L F
R L2 U2 L2 D2 L F
L' R2 U2 F2 L2 R F
R L2 U2 L2 F L F
L' R2 U2 F2 R L2 F
B L' B R' L' B2 U2
R L2 U2 L2 F' L F
R L2 U2 L2 F2 L F
R L2 U2 R L' F R'
B L' B R' B2 L' U2
R' L2 U2 B' L' F B
R' L2 U2 B' L' B F
R' L2 U2 B2 L' F B2
R' L2 U2 B2 L' B2 F
R L2 U2 R2 L' F R2
L2 R2 U2 F' L' F L'
R2 L2 U2 F' L' F L'
D2 L' B' L U2 L R2
D2 L' B' L U2 R2 L
L2 R2 U2 B' L' F B
L2 R2 U2 B' L' B F
D2 L' B' L' U2 L' R2
D2 L' B' L' U2 R2 L'
R2 L2 U2 B' L' F B
R2 L2 U2 B' L' B F
R L2 U2 F' L' F L'
F' L' B' L' U2 B' L'
B' L' B' L' R' U2 D
B' L' B' L' R' U2 D'
B' L' B' L' R' U2 D2
B' L' B' L' R' D U2
B' L' B' L' R' D' U2
B' L' B' L' R' D2 U2
L2 R2 U2 B2 L' F B2
L2 R2 U2 B2 L' B2 F
B' L' B' L' D R' U2
B' L' B' L' D' R' U2
B' L' B' L' D2 R' U2
R2 L2 U2 B2 L' F B2
R2 L2 U2 B2 L' B2 F
D2 L' B' R U2 L2 R
D2 L' B' R U2 R L2
F2 L' B' L' F2 R U2
D2 L' B' R' U2 L2 R'
D2 L' B' R' U2 R' L2
L R2 D L U2 L' F
R L2 U2 B' L' F B
R L2 U2 B' L' B F
B' L' B' R' L' U2 D
B' L' B' R' L' U2 D'
B' L' B' R' L' U2 D2
B' L' B' R' L' D U2
B' L' B' R' L' D' U2
B' L' B' R' L' D2 U2
B' L' B' R' D L' U2
B' L' B' R' D' L' U2
B' L' B' R' D2 L' U2
R L2 U2 B2 L' F B2
R L2 U2 B2 L' B2 F
B L' B' L' R U2 L2
B L' B' L' R' U2 L2
B L' B' L' R2 U2 L2
B L' B' L' U2 L2 D
B L' B' L' U2 L2 D'
B L' B' L' U2 L2 D2
B L' B' L' D2 R2 U2
D' L' B' U B' U L2
D2 L' B' U2 L2 R2 D
D2 L' B' U2 L2 R2 D'
D2 L' B' U2 L2 R2 D2
D2 L' B' U2 R2 L2 D
D2 L' B' U2 R2 L2 D'
D2 L' B' U2 R2 L2 D2
B L' B' R L' U2 L2
B L' B' R' L' U2 L2
B' L' B' D L' R' U2
B' L' B' D R' L' U2
B L' B' R2 L' U2 L2
B' L' B' D' L' R' U2
B' L' B' D' R' L' U2
D2 L' B' D2 L2 R2 U2
D2 L' B' D2 R2 L2 U2
B' L' B' D2 L' R' U2
B' L' B' D2 R' L' U2
D L' B' U' F2 U' L2
B L' B' U2 L D2 R2
D L' B' U2 L2 D R2
B L' B' D L' U2 L2
B L' B' D' L' U2 L2
B L' B' D2 L' U2 L2
F2 L' B' F2 U2 L2 R
F2 L' B' F2 U2 R L2
B' L' B2 L' B R' U2
L R2 D' L U2 L' F
B2 L' B2 L' B U2 L2
D2 L' B2 R2 F' L2 B'
U2 L' B2 L2 B2 R' F'
B L' B2 L' B U2 L
D2 L' B2 U2 L2 R2 F'
D2 L' B2 U2 R2 L2 F'
D2 L' B2 U2 R2 F' L2
R' L2 D2 R U2 L' F'
D2 L2 R U2 L' R F
D2 L2 R U2 R L' F
R' L2 D2 R' B U2 L'
B' L2 R U2 F' L' F
F' L2 R U2 B' L' F
L' R2 D2 R2 B' L' U2
L R2 D2 L U2 L' F
L2 R2 D2 R U2 L' F'
R2 L2 D2 R U2 L' F'
L2 R2 D2 R' B U2 L'
F L2 R U2 L' F B'
F L2 R U2 L' B' F
R2 L2 D2 R' B U2 L'
R L2 D2 R U2 L' F'
L' R2 D2 B' L' R2 U2
L' R2 D2 B' R2 L' U2
R L2 D2 R' B U2 L'
U2 L2 R B U2 B' L'
D2 L2 R' U2 L' R' F
D2 L2 R' U2 L' F R'
D2 L2 R' U2 R' L' F
B' L2 R' U2 F' L' F
F' L2 R' U2 B' L' F
B2 L2 R' U' L' U' F
B2 L2 R' U2 L' F L
L R2 F R' B2 R' B
L R2 F R2 B2 R' B'
B' L2 R2 U2 F' L' F
F' L2 R2 U2 B' L' F
L R2 F U2 L F' U2
L R2 F U2 F' L U2
B2 L2 R2 U2 F2 L' F
L R2 F B R2 B R'
B2 L2 R2 D2 R U2 F'
F L2 R2 U2 L' F B
F L2 R2 U2 L' B F
L R2 F B2 R2 B R
F L2 R2 U2 B L' F
D' L2 U B2 U L' F
B' L2 U' L' B' U' F
L' R2 B L' B2 U2 L'
R' L2 B R U2 L' F
R' L2 B R' U2 L' F
L R2 F2 D2 F' B2 R'
R' L2 B R2 U2 L' F
L R2 F2 D2 B2 F' R'
R' L2 B U2 L' D F
R' L2 B U2 L' D' F
R' L2 B U2 L' D2 F
R' L2 B U2 L' F D
R' L2 B U2 L' F D'
R' L2 B U2 L' F D2
L2 R2 B R U2 L' F
D2 L2 U2 L' R' F R'
D2 L2 U2 L' R2 D F
D2 L2 U2 L' R2 D' F
D2 L2 U2 L' R2 D2 F
D2 L2 U2 L' R2 F D
D2 L2 U2 L' R2 F D'
D2 L2 U2 L' R2 F D2
R2 L2 B R U2 L' F
D2 L2 U2 L' F R2 D
D2 L2 U2 L' F R2 D'
D2 L2 U2 L' F R2 D2
D2 L2 U2 L' F' R2 F2
L2 R2 B R' U2 L' F
D' L2 U2 L' D' R2 F
D' L2 U2 L' D' F R2
D' L2 U2 L' F D' R2
R2 L2 B R' U2 L' F
B' L2 U2 L' F' L' F2
L2 R2 B R2 U2 L' F
R2 L2 B R2 U2 L' F
D2 L2 U2 R' L' F R'
F2 L2 U2 L' D2 F B2
F2 L2 U2 L' D2 B2 F
D2 L2 U2 R2 L' D F
D2 L2 U2 R2 L' D' F
D2 L2 U2 R2 L' D2 F
D2 L2 U2 R2 L' F D
D2 L2 U2 R2 L' F D'
D2 L2 U2 R2 L' F D2
R L2 B R U2 L' F
L2 R2 B U2 L' D F
L2 R2 B U2 L' D' F
L2 R2 B U2 L' D2 F
L2 R2 B U2 L' F D
L2 R2 B U2 L' F D'
L2 R2 B U2 L' F D2
R L2 B R' U2 L' F
R2 L2 B U2 L' D F
R2 L2 B U2 L' D' F
R2 L2 B U2 L' D2 F
R2 L2 B U2 L' F D
R2 L2 B U2 L' F D'
R2 L2 B U2 L' F D2
R L2 B R2 U2 L' F
D L2 U2 L' D R2 F
D L2 U2 L' D F R2
L' R2 B' L' R U2 L'
L' R2 B' L' R' U2 L'
L' R2 B' L' R2 U2 L'
L' R2 B' L' U2 L' D
L' R2 B' L' U2 L' D'
L' R2 B' L' U2 L' D2
L' R2 B' L' U2 D L'
L' R2 B' L' U2 D' L'
L' R2 B' L' U2 D2 L'
L' R2 B' L' D U2 L'
B L2 U2 L' D2 F L'
L' R2 B' L' D' U2 L'
L' R2 B' L' D2 U2 L'
R' L2 B' R U2 L' F
L' R2 B' R L' U2 L'
F L2 U2 L' F D2 B2
R' L2 B' R' U2 L' F
R L2 B U2 L' D F
R L2 B U2 L' D' F
R L2 B U2 L' D2 F
R L2 B U2 L' F D
R L2 B U2 L' F D'
R L2 B U2 L' F D2
B' L2 U2 F' L' D F
B' L2 U2 F' L' D' F
B' L2 U2 F' L' D2 F
B' L2 U2 F' L' F D
B' L2 U2 F' L' F D'
B' L2 U2 F' L' F D2
L' R2 B' R' L' U2 L'
R' L2 B' R2 U2 L' F
B' L2 U2 F2 L' F L'
L' R2 B' R2 L' U2 L'
L R2 B F R2 B R'
F' L2 U2 B L' F B2
F' L2 U2 B L' B2 F
R' L2 B' U2 L' D F
R' L2 B' U2 L' D' F
R' L2 B' U2 L' D2 F
R' L2 B' U2 L' F D
R' L2 B' U2 L' F D'
R' L2 B' U2 L' F D2
F' L2 U2 B' L' D F
F' L2 U2 B' L' D' F
F' L2 U2 B' L' D2 F
F' L2 U2 B' L' F D
F' L2 U2 B' L' F D'
F' L2 U2 B' L' F D2
F' L2 U2 B2 L' F B
F' L2 U2 B2 L' B F
L2 R2 B' R U2 L' F
L2 R2 B' R' U2 L' F
R2 L2 B' R U2 L' F
R2 L2 B' R' U2 L' F
L2 R2 B' R2 U2 L' F
L' R2 B' D2 L' R2 U2
L' R2 B' D2 R2 L' U2
R2 L2 B' R2 U2 L' F
R L2 B' R U2 L' F
L2 R2 B' U2 L' D F
L2 R2 B' U2 L' D' F
L2 R2 B' U2 L' D2 F
L2 R2 B' U2 L' F D
L2 R2 B' U2 L' F D'
L2 R2 B' U2 L' F D2
R L2 B' R' U2 L' F
R2 L2 B' U2 L' D F
R2 L2 B' U2 L' D' F
R2 L2 B' U2 L' D2 F
R2 L2 B' U2 L' F D
R2 L2 B' U2 L' F D'
R2 L2 B' U2 L' F D2
R L2 B' R2 U2 L' F
L' R2 B2 L' B U2 L'
R' L2 B2 R U2 L' F
R' L2 B2 R' U2 L' F
R L2 B' U2 L' D F
R L2 B' U2 L' D' F
R L2 B' U2 L' D2 F
R L2 B' U2 L' F D
R L2 B' U2 L' F D'
R L2 B' U2 L' F D2
R' L2 B2 R2 U2 L' F
R' L2 B2 U2 L' D F
R' L2 B2 U2 L' D' F
R' L2 B2 U2 L' D2 F
R' L2 B2 U2 L' F D
R' L2 B2 U2 L' F D'
R' L2 B2 U2 L' F D2
L2 R2 B2 R U2 L' F
R2 L2 B2 R U2 L' F
L2 R2 B2 R' U2 L' F
R2 L2 B2 R' U2 L' F
L2 R2 B2 R2 U2 L' F
L R2 B2 R F R2 B
R2 L2 B2 R2 U2 L' F
R L2 B2 R U2 L' F
L2 R2 B2 U2 L' D F
L2 R2 B2 U2 L' D' F
L2 R2 B2 U2 L' D2 F
L2 R2 B2 U2 L' F D
L2 R2 B2 U2 L' F D'
L2 R2 B2 U2 L' F D2
R L2 B2 R' U2 L' F
R2 L2 B2 U2 L' D F
R2 L2 B2 U2 L' D' F
R2 L2 B2 U2 L' D2 F
R2 L2 B2 U2 L' F D
R2 L2 B2 U2 L' F D'
R2 L2 B2 U2 L' F D2
R L2 B2 R2 U2 L' F
R L2 B2 U2 L' D F
R L2 B2 U2 L' D' F
R L2 B2 U2 L' D2 F
R L2 B2 U2 L' F D
R L2 B2 U2 L' F D'
R L2 B2 U2 L' F D2
L R2 B2 F R2 B R
B' L2 D2 R U2 F' L'
B' L2 D2 R' B U2 L
B2 L2 D2 R' D B U2
B2 L2 D2 R' D' B U2
B2 L2 D2 R' D2 B U2
B2 L2 D2 R' B U2 D
B2 L2 D2 R' B U2 D'
B2 L2 D2 R' B U2 D2
B2 L2 D2 R' B D U2
B2 L2 D2 R' B D' U2
B2 L2 D2 R' B D2 U2
B' L2 D2 B' R' B U2
L' U L2 D' F B2 R'
L' U L2 D' B2 R' F
L' U L2 D' B2 F R'
L' U L2 F D' B2 R'
L2 U R U L' D F
L2 U R U L' D' F
L2 U R U L' D2 F
L2 U R U L' F D
L2 U R U L' F D'
L2 U R U L' F D2
F L2 F' U2 L' F L'
F L2 F' U2 F L' F
U2 L2 F2 R B U2 B'
F2 L2 F2 U2 F2 L' F
L2 U R' U L' D F
L2 U R' U L' D' F
L2 U R' U L' D2 F
L2 U R' U L' F D
L2 U R' U L' F D'
L2 U R' U L' F D2
F2 L2 F2 D2 R U2 F'
D2 L2 B L' F R2 B
F' L2 B L' F B2 R'
F' L2 B L' B2 R' F
F' L2 B L' B2 F R'
D2 L2 B U2 L' R2 F
D2 L2 B U2 L' F R2
D2 L2 B U2 R2 L' F
F' L2 B U2 L' F B2
F' L2 B U2 L' B2 F
B' L2 B U2 L' F L2
F' L2 B U2 B2 L' F
B2 L2 B U2 F' L' F
L2 U R2 U L' D F
L2 U R2 U L' D' F
L2 U R2 U L' D2 F
L2 U R2 U L' F D
L2 U R2 U L' F D'
L2 U R2 U L' F D2
D2 L2 B' L' F R2 B
B L2 B D2 R' B U2
D2 L2 B' U2 L' R2 F
D2 L2 B' U2 L' F R2
D2 L2 B' U2 R2 L' F
B' L2 B' D2 R' B U2
B L2 B' U2 L' F L2
D2 L2 B2 L' F R2 B
U2 L2 B2 L' B2 R' F'
D2 L2 B2 U2 L' R2 F
D2 L2 B2 U2 L' F R2
D2 L2 B2 U2 R2 L' F
F' L2 B2 U2 L' F B
F' L2 B2 U2 L' B F
F' L2 B2 U2 B L' F
B2 L2 B2 U2 L' F L2
B L2 B2 U2 F' L' F
D' R L D' F R2 B
U2 R L U2 L B U2
D' R L F D' R2 B
F2 R L D2 F B2 R'
F2 R L D2 B2 R' F
F2 R L D2 B2 F R'
D R L D F R2 B
L2 U D2 R U L' F'
D2 R L' U2 L2 R F
D2 R L' U2 R L2 F
D2 R L' B' U2 L2 R
D2 R L' B' U2 R L2
B' R L' B' L' R' U2
B' R L' B' R' L' U2
D2 R L2 U2 L' R F
D2 R L2 U2 R L' F
B2 R L' B' L' R2 U2
B2 R L' B' R2 L' U2
B' R L2 U2 F' L' F
F' R L2 U2 B' L' F
B R L' B' L' U2 L2
F R L2 U2 L' F B'
F R L2 U2 L' B' F
U2 R L2 B U2 B' L'
L2 U F' U L' F L'
L2 U F' U F L' F
L' U F2 U L2 R F
L' U F2 U R L2 F
L2 U F2 U F2 L' F
D2 R U2 L R' F' R2
U R U' L2 U2 L' F
D2 R U2 R' L F' R2
D2 R U2 R' F' L R2
D2 R U2 R' F' R2 L
U2 R U2 L2 B U2 L'
D' R D L2 U2 L' F
U2 R D L D R2 F'
D R D L F R2 B
D' R D' L F R2 B
U2 R D' L D' R2 F'
D R D' L2 U2 L' F
L2 U' L U B' U2 L2
L2 U' L U' L2 D F
L2 U' L U' L2 D' F
L2 U' L U' L2 D2 F
L2 U' L U' L2 F D
L2 U' L U' L2 F D'
L2 U' L U' L2 F D2
L2 U' L U' F L2 F
L2 U' L U' F' L2 F
L2 U' L U' F2 L2 F
U2 R D2 L R2 D F'
U2 R D2 L R2 D' F'
U2 R D2 L R2 D2 F'
U2 R D2 L R2 F' D
U2 R D2 L R2 F' D'
U2 R D2 L R2 F' D2
F2 R D2 L R2 F B2
F2 R D2 L R2 B2 F
U2 R D2 L F R2 F'
F2 R D2 L F R2 B2
U2 R D2 L F' R2 F'
F2 R D2 L F B2 R2
U2 R D2 L F2 R2 F'
F2 R D2 L B2 R2 F
F2 R D2 L B2 F R2
U2 R D2 L' R2 F' L2
U2 R D2 R2 L D F'
F2 R D2 R2 L F B2
U2 R D2 R2 L D' F'
U2 R D2 R2 L D2 F'
U2 R D2 R2 L F' D
U2 R D2 R2 L F' D'
U2 R D2 R2 L F' D2
F2 R D2 R2 L B2 F
U2 R D2 R2 L' F' L2
U2 R D2 R2 D L F'
U2 R D2 R2 D F' L
U2 R D2 R2 D' L F'
U2 R D2 R2 D' F' L
U2 R D2 R2 D2 L F'
U2 R D2 R2 D2 F' L
U2 R D2 R2 F L F2
U2 R D2 R2 F' L D
U2 R D2 R2 F' L D'
U2 R D2 R2 F' L D2
U2 R D2 R2 F' D L
U2 R D2 R2 F' D' L
U2 R D2 R2 F' D2 L
U2 R D2 F L R2 F'
U2 R D2 F R2 L F'
U2 R D2 F R2 F' L
U2 R D2 F' L R2 F'
U2 R D2 F' R2 L F'
U2 R D2 F' R2 F' L
U2 R D2 F2 L R2 F'
U2 R D2 F2 R2 L F'
U2 R D2 F2 R2 F' L
F' R F L2 U2 L' F
U2 R F D2 L R2 F'
U2 R F D2 R2 L F'
U2 R F D2 R2 F' L
U2 R F' D2 L R2 F'
U2 R F' D2 R2 L F'
U2 R F' D2 R2 F' L
F2 R F2 L2 U2 L' F
U2 R F2 D2 L R2 F'
U2 R F2 D2 R2 L F'
U2 R F2 D2 R2 F' L
B' R B L2 U2 L' F
B R B' L2 U2 L' F
D' R' L D' F R2 B
L2 U' D' B' L U' L2
D2 R' L F R2 B R
D' R' L F D' R2 B
U2 R' L U2 L U2 F'
F2 R' L D2 F B2 R'
F2 R' L D2 B2 R' F
F2 R' L D2 B2 F R'
D R' L D F R2 B
U2 R' L F' U2 L U2
D2 R' L' U2 L2 R' F
D2 R' L' U2 L2 F R'
D2 R' L' U2 R' L2 F
U2 R' L F' B2 R' B2
B2 R' L B' U2 F R
B2 R' L B2 U2 R' F
B2 R' L B2 U2 F R'
U2 R' L B2 F' R' B2
F R' L F B2 R' B
B2 R' L' D B' L' U2
B2 R' L' D' B' L' U2
B2 R' L' D2 B' L' U2
B' R' L' B' L' R' U2
B' R' L' B' R' L' U2
F R' L B2 R' F B
F R' L B2 R' B F
F R' L B2 F R' B
B2 R' L' B L' B2 U2
D2 R' L2 U2 L' R' F
D2 R' L2 U2 L' F R'
D2 R' L2 U2 R' L' F
B2 R' L' B' L' U2 D
B2 R' L' B' L' U2 D'
B2 R' L' B' L' U2 D2
B2 R' L' B' L' D U2
B2 R' L' B' L' D' U2
B2 R' L' B' L' D2 U2
U2 R' L' F2 R F L2
B2 R' L' B' D L' U2
B2 R' L' B' D' L' U2
B2 R' L' B' D2 L' U2
B2 R' L' B2 L' B U2
B' R' L2 U2 F' L' F
F' R' L2 U2 B' L' F
B2 R' L2 U' L' U' F
B2 R' L2 U2 L' F L
B R' L' B' L' U2 L2
L' U' F2 U' L2 R F
L' U' F2 U' R L2 F
L2 U' B L U' L2 F
D2 R' U2 L R' D F'
D2 R' U2 L R' D' F'
D2 R' U2 L R' D2 F'
D2 R' U2 L R' F' D
D2 R' U2 L R' F' D'
D2 R' U2 L R' F' D2
D2 R' U2 L D R' F'
D2 R' U2 L D' R' F'
D2 R' U2 L D2 R' F'
D2 R' U2 L F R' F'
D2 R' U2 L F' R' F'
D2 R' U2 L F2 R' F'
D2 R' U2 L' R' F' L2
U R' U' L2 U2 L' F
D2 R' U2 R' L D F'
D2 R' U2 R' L D' F'
D2 R' U2 R' L D2 F'
D2 R' U2 R' L F' D
D2 R' U2 R' L F' D'
D2 R' U2 R' L F' D2
D2 R' U2 R' L' F' L2
D2 R' U2 R' D L F'
D2 R' U2 R' D F' L
D2 R' U2 R' D' L F'
D2 R' U2 R' D' F' L
D2 R' U2 R' D2 L F'
D2 R' U2 R' D2 F' L
D2 R' U2 R' F L F2
D2 R' U2 R' F' L D
D2 R' U2 R' F' L D'
D2 R' U2 R' F' L D2
D2 R' U2 R' F' D L
D2 R' U2 R' F' D' L
D2 R' U2 R' F' D2 L
L2 U' B U' L' D F
L2 U' B U' L' D' F
L2 U' B U' L' D2 F
L2 U' B U' L' F D
L2 U' B U' L' F D'
L2 U' B U' L' F D2
D2 R' U2 D L R' F'
D2 R' U2 D R' L F'
D2 R' U2 D R' F' L
D2 R' U2 D' L R' F'
D2 R' U2 D' R' L F'
D2 R' U2 D' R' F' L
D2 R' U2 D2 L R' F'
D2 R' U2 D2 R' L F'
D2 R' U2 D2 R' F' L
B2 R' U2 R D2 R2 F'
D2 R' U2 F L R' F'
U2 R' U2 L2 U2 L' F'
D2 R' U2 F R' L F'
D2 R' U2 F R' F' L
B2 R' U2 R' D2 F' R2
B2 R' U2 R' F' D2 R2
D2 R' U2 F' L R' F'
D2 R' U2 F' R' L F'
D2 R' U2 F' R' F' L
D2 R' U2 F2 L R' F'
D2 R' U2 F2 R' L F'
D2 R' U2 F2 R' F' L
B2 R' U2 D2 R' F' R'
L2 U' B' L U' L2 F
D' R' D L2 U2 L' F
L2 U' B' U' L' D F
L2 U' B' U' L' D' F
L2 U' B' U' L' D2 F
L2 U' B' U' L' F D
L2 U' B' U' L' F D'
L2 U' B' U' L' F D2
U2 R' D L D F' R2
D2 R' D U2 L R' F'
D2 R' D U2 R' L F'
D2 R' D U2 R' F' L
D R' D L F R2 B
L2 U' B2 L U' L2 F
D' R' D' L F R2 B
L2 U' B2 U' L' D F
L2 U' B2 U' L' D' F
L2 U' B2 U' L' D2 F
L2 U' B2 U' L' F D
L2 U' B2 U' L' F D'
L2 U' B2 U' L' F D2
U2 R' D' L D' F' R2
U2 R' D' L F' D' R2
D2 R' D' U2 L R' F'
D2 R' D' U2 R' L F'
D2 R' D' U2 R' F' L
R' U2 L U2 L U2 F
D R' D' L2 U2 L' F
L' U2 L D2 L R2 F
L' U2 L D2 L F R2
L' U2 L D2 R2 L F
U2 R' D' F' L D' R2
U2 R' D' F' D' L R2
U2 R' D' F' D' R2 L
L2 U2 L U2 B' U2 L2
R' U2 L B2 R' F' B2
R' U2 L B2 R' B2 F'
B2 R' D2 L U2 R2 F
B2 R' D2 L U2 F R2
F2 R' D2 L R2 F B2
F2 R' D2 L R2 B2 F
R2 U2 L U2 L U2 F
F2 R' D2 L F R2 B2
F2 R' D2 L F B2 R2
B2 R' D2 L' B' U2 R2
U2 R' D2 L F R2 F2
F2 R' D2 L B2 R2 F
F2 R' D2 L B2 F R2
U2 R' D2 L F' R2 D
U2 R' D2 L F' R2 D'
U2 R' D2 L F' R2 D2
D2 R' D2 U2 L R' F'
U2 R' D2 L F2 R2 F
D2 R' D2 U2 R' L F'
D2 R' D2 U2 R' F' L
L2 U2 L F L2 D F
L2 U2 L F L2 D' F
L2 U2 L F L2 D2 F
L2 U2 L F L2 F D
L2 U2 L F L2 F D'
L2 U2 L F L2 F D2
U2 R' D2 L' F' L2 R2
U2 R' D2 L' F' R2 L2
L2 U2 L F' L2 D F
L2 U2 L F' L2 D' F
L2 U2 L F' L2 D2 F
L2 U2 L F' L2 F D
L2 U2 L F' L2 F D'
L2 U2 L F' L2 F D2
L2 U2 L F2 L2 D F
L2 U2 L F2 L2 D' F
L2 U2 L F2 L2 D2 F
L2 U2 L F2 L2 F D
