F2 U F' B U
F2 U B F' U
F2 L U F' B U
F2 L U B F' U
F2 L' U F' B U
F2 L' U B F' U
F2 L2 U F' B U
F2 L2 U B F' U
F2 R2 U' F' B U'
F2 R2 U' B F' U'
D' U F L2 B U
F2 U D F' B U
F2 U D B F' U
D2 U F B U B
D' U F B L2 U
F2 U D' F' B U
F2 U D' B F' U
F2 U D2 F' B U
F2 U D2 B F' U
D2 U B F U B
D' U B F L2 U
F2 U F' D B U
F2 U F' D' B U
F2 U F' D2 B U
F2 U F' B U D
F2 U F' B U D'
F2 U F' B U D2
F2 U F' B D U
F2 U F' B D' U
F2 U F' B D2 U
F2 U B D F' U
F2 U B D' F' U
F2 U B D2 F' U
F2 U B F' U D
F2 U B F' U D'
F2 U B F' U D2
F2 U B F' D U
F2 U B F' D' U
F2 U B F' D2 U
U D' F L2 B U
U D' F B L2 U
U D' B F L2 U
U D2 F B U B
U D2 B F U B
U F L2 B U B2
D' F B L2 U F
U F B L2 U B'
U F B U' F U2
F2 D U F' B U
F2 D U B F' U
F2 D' U F' B U
F2 D' U B F' U
B D' F L2 U F
L' F2 U B U L
F2 D2 U F' B U
F2 D2 U B F' U
B F L2 U F B'
B F L2 U B' F
F B L2 U F B'
F B L2 U B' F
D' B F L2 U F
U B D' F L2 U
U B D2 F U B2
U B F L2 U B'
U B F U' F U2
B F U' F B' U2
B F U' B' F U2
F B U' F B' U2
F B U' B' F U2
F B L2 U F B' D
F B L2 U F B' D'
F B L2 U F B' D2
F B L2 U B' D F
F B L2 U B' D' F
F B L2 U B' D2 F
F B L2 U B' F D
F B L2 U B' F D'
F B L2 U B' F D2
U B D F U D B2
U B D F U2 R2 U'
U B D F D U B2
U B D F D2 L2 U
F B L2 D U F B'
F B L2 D U B' F
F B L2 D' U F B'
F B L2 D' U B' F
F B L2 D2 U F B'
F B L2 D2 U B' F
B F R L2 U F B'
B F R L2 U B' F
D2 B F L2 U F B
D2 B F L2 U B F
D' B F L2 R U F
D' B F L2 R' U F
B F R U' F B' U2
D' B F L2 R2 U F
D' B F L2 U D F
D' B F L2 U D' F
D' B F L2 U D2 F
D' B F L2 U F D
D' B F L2 U F D'
D' B F L2 U F D2
B F R U' B' F U2
D' B F L2 D U F
D' B F L2 D' U F
D' B F L2 D2 U F
U' B F U' F U2 F'
D' B F R L2 U F
U B D' L2 U2 B' U'
D' B F R' L2 U F
D' B F R2 L2 U F
D2 B F U B D2 F2
U2 B D2 F U F' B2
U2 B D2 F U B2 F'
D2 B F U' B' U2 B2
F B R L2 U F B'
F B R L2 U B' F
F B R U' F B' U2
F B R U' B' F U2
U B D' F L2 U D
U B D' F L2 U D'
U B D' F L2 U D2
U B D' F L2 D U
U B D' F L2 D' U
U B D' F L2 D2 U
U B D' F U D' B2
U B D' F D' U B2
U B D' F' L2 F2 U
U B D' F2 L2 F' U
U2 B F L2 U F' B'
U2 B F L2 U B' F'
B F R' L2 U F B'
B F R' L2 U B' F
D' B F' L2 F2 U F'
D B D2 F L2 U F
B F R' U' F B' U2
B F R' U' B' F U2
U2 B F U F' D2 B2
U2 B F U' F U2 F2
F B R' L2 U F B'
F B R' L2 U B' F
F B R' U' F B' U2
F B R' U' B' F U2
U B D2 F L U B2
U B D2 F L' U B2
U B D2 F L2 U B2
U B D2 F U B2 D
U B D2 F U B2 D'
U B D2 F U B2 D2
U B D2 F D L2 U
D' B F2 L2 F' U F2
B F R2 L2 U F B'
B F R2 L2 U B' F
B F R2 U' F B' U2
B F R2 U' B' F U2
D B F D2 L2 U F
U B F L2 U D B'
U B F L2 U D' B'
U B F L2 U D2 B'
U B F L2 U B' D
U B F L2 U B' D'
U B F L2 U B' D2
U B F L2 D U B'
U B F L2 D' U B'
U B F L2 D2 U B'
F B R2 L2 U F B'
F B R2 L2 U B' F
U B F U L2 B' L2
U B F U' D F U2
U B F U' D' F U2
U B F U' D2 F U2
U B F U' F U2 D
U B F U' F U2 D'
U B F U' F U2 D2
U B F U' F D U2
U B F U' F D' U2
U B F U' F D2 U2
F B R2 U' F B' U2
F B R2 U' B' F U2
U B F D L2 U B'
U B F D U' F U2
U B F D' L2 U B'
U B F D' U' F U2
U B F D2 L2 U B'
U B F D2 U' F U2
B F U L2 F B' L2
B F U L2 B' F L2
F B U L2 F B' L2
F B U L2 B' F L2
B F U' D F B' U2
B F U' D B' F U2
B F U' D' F B' U2
B F U' D' B' F U2
B F U' D2 F B' U2
B F U' D2 B' F U2
B F U' F D B' U2
B F U' F D' B' U2
B F U' F D2 B' U2
B F U' F B' U2 D
B F U' F B' U2 D'
B F U' F B' U2 D2
B F U' F B' D U2
B F U' F B' D' U2
B F U' F B' D2 U2
B F U' B' D F U2
B F U' B' D' F U2
B F U' B' D2 F U2
B F U' B' F U2 D
B F U' B' F U2 D'
B F U' B' F U2 D2
B F U' B' F D U2
B F U' B' F D' U2
B F U' B' F D2 U2
F B U' D F B' U2
F B U' D B' F U2
F B U' D' F B' U2
F B U' D' B' F U2
F B U' D2 F B' U2
F B U' D2 B' F U2
F B U' F D B' U2
F B U' F D' B' U2
F B U' F D2 B' U2
B F U2 L2 U' F B'
B F U2 L2 U' B' F
F B U' F B' U2 D
F B U' F B' U2 D'
F B U' F B' U2 D2
F B U' F B' D U2
F B U' F B' D' U2
F B U' F B' D2 U2
F B U' B' D F U2
F B U' B' D' F U2
F B U' B' D2 F U2
F B U' B' F U2 D
F B U' B' F U2 D'
F B U' B' F U2 D2
F B U' B' F D U2
F B U' B' F D' U2
F B U' B' F D2 U2
F B U2 L2 U' F B'
F B U2 L2 U' B' F
B F D L2 U F B'
B F D L2 U B' F
B F D U' F B' U2
B F D U' B' F U2
F B D L2 U F B'
F B D L2 U B' F
F B D U' F B' U2
F B D U' B' F U2
B F D' L2 U F B'
B F D' L2 U B' F
B F D' U' F B' U2
B F D' U' B' F U2
F B D' L2 U F B'
F B D' L2 U B' F
F B D' U' F B' U2
F B D' U' B' F U2
B F D2 L2 U F B'
B F D2 L2 U B' F
B F D2 U' F B' U2
B F D2 U' B' F U2
F B D2 L2 U F B'
F B D2 L2 U B' F
F B D2 U' F B' U2
F B D2 U' B' F U2
U B' D' F L2 U R2
U B' F L2 B2 U B
B' F' D' L2 R2 F' B
B' F' D' L2 R2 B F'
B' F' D' R2 L2 F' B
B' F' D' R2 L2 B F'
B' F' D' R2 F' L2 B
B' F' D' R2 F' B L2
B' F' D' R2 B L2 F'
B' F' D' R2 B F' L2
F' B' D' L2 R2 F' B
F' B' D' L2 R2 B F'
F' B' D' R2 L2 F' B
F' B' D' R2 L2 B F'
F' B' D' R2 F' L2 B
F' B' D' R2 F' B L2
F' B' D' R2 B L2 F'
F' B' D' R2 B F' L2
U B2 D' F B' L2 U
U B2 D' B' F L2 U
U B2 D2 F B' U B'
U B2 D2 B' F U B'
