U' L' R2 B
U' R2 L' B
U' R2 B L'
U' L R2 B L2
U' L' R2 D B
U' L' R2 D' B
U' L' R2 D2 B
U' L' R2 B D
U' L' R2 B D
U' L' R2 B D'
U' L' R2 B D2
U' L' B R2 B
U' L' B' R2 B
U' L' B2 R2 B
R' U' L' R' B
R' U' R' L' B
R' U' R' B L'
U' R2 L B L2
U' R2 L' D B
U' R2 L' D' B
U' R2 L' D2 B
U' R2 L' B D
U' R2 L' B D'
U' R2 L' B D2
U' R2 D L' B
U' R2 D B L'
U' R2 D' L' B
U' R2 D' B L'
U' R2 D' B L'
U' R2 D2 L' B
U' R2 D2 B L'
U' R2 B L' D
U' R2 B L' D'
U' R2 B L' D2
U' R2 B D L'
U' R2 B D' L'
U' R2 B D2 L'
U' R2 B' L' B2
B' U' L' R2 B
B U' L' R2 B
B' U' R2 L' B
B2 U' L' R2 B
B' U' R2 B L'
B U' R2 L' B
B U' R2 B L'
B2 U' R2 L' B
B2 U' R2 B L'
U' B L' R2 B
U' B R2 L' B
U' B R2 B L'
U' B' L' R2 B
U' B' R2 L' B
U' B' R2 B L'
U' B2 L' R2 B
U' B2 R2 L' B
U' B2 R2 B L'
U L' U2 F' U2 F R2
U' L' D R2 D' B R2
R2 L' F2 U L U' B
R2 L' B L D L' F
R2 L' B R' D' R F'
U' L' D' R2 D B R2
U' L' D' R2 B D R2
R2 L' B D L' F L
R2 L' B D' R F' R'
U' L' D' B D R2 B
U' L' D' B' D R2 B
R L' B D' R F' B
R L' B D' R B F'
U' L' D' B2 D R2 B
U' L' D2 R2 D2 B R2
U' L' D2 R2 B D2 R2
U' L' D2 U2 L2 F' U2
U' L' D2 U2 F' L2 U2
U L' D2 L2 F' U2 L2
U' L' D2 B D2 R2 B
U' L' D2 B' D2 R2 B
U' L' D2 B2 D2 R2 B
U L' D2 F' L2 U2 L2
R L' B2 R D' F2 B
R L' B2 R D' B F2
R L' B2 R B D' F2
R2 L' B2 U' R' U B'
L' R2 U L U' D B
L' R2 U L U' D' B
L' R2 U L U' D2 B
L' R2 U L U' B D
L' R2 U L U' B D'
L' R2 U L U' B D2
L' R2 U L D U' B
L' R2 U L D' U' B
L' R2 U L D2 U' B
L' R2 U D L U' B
L R2 U L' U' L' B
L R2 U L' U' B L'
L2 R2 U L2 U' L' B
R2 L2 U L2 U' L' B
L' R2 U D' L U' B
L2 R2 U L2 U' B L'
R2 L2 U L2 U' B L'
L' R2 U D2 L U' B
U L' F' L U2 L' R2
U L' F' L U2 R2 L'
U L' F' L' U2 L R2
U L' F' L' U2 R2 L
U L' F' L2 U2 L2 R2
U L' F' L2 U2 R2 L2
U L' F' U2 R2 D2 L2
U L' F' D2 L2 U2 L2
U' L' B L R2 B L'
U' L' B L2 R2 B L2
U' L' B R D R B
U' L' B R D' R B
U' L' B R D2 R B
U' L' B R B R B
U' L' B R B' R B
U' L' B R B2 R B
U' L' B R2 L B L'
U' L' B R2 L2 B L2
U' L' B R2 D B D
U' L' B R2 D B D'
U' L' B R2 D B D2
U' L' B R2 D' B D
U' L' B R2 D' B D'
U' L' B R2 D' B D2
U' L' B R2 D2 B D
U' L' B R2 D2 B D'
U' L' B R2 D2 B D2
U' L' B R2 B2 D B'
U' L' B R2 B2 D' B'
U' L' B R2 B2 D2 B'
U2 L' B R2 D' F2 B
U2 L' B R2 D' B F2
U2 L' B R2 B D' F2
U' L' B U2 F' U2 R2
U L' B R2 B D2 F2
U' L' B' L R2 B L'
U' L' B' L2 R2 B L2
L2 R2 D L F2 D B
L2 R2 D L F2 D' B
L2 R2 D L F2 D2 B
L2 R2 D L F2 B D
L2 R2 D L F2 B D'
L2 R2 D L F2 B D2
L2 R2 D L B F2 D
L2 R2 D L B F2 D'
L2 R2 D L B F2 D2
R2 L2 D L F2 D B
R2 L2 D L F2 D' B
R2 L2 D L F2 D2 B
R2 L2 D L F2 B D
R2 L2 D L F2 B D'
R2 L2 D L F2 B D2
R2 L2 D L B F2 D
R2 L2 D L B F2 D'
R2 L2 D L B F2 D2
L' R2 D U L U' B
L2 R2 D L' F2 L2 B
L2 R2 D L' F2 B L2
L2 R2 D L' B L2 F2
L2 R2 D L' B F2 L2
U' L' B' R D R B
U' L' B' R D' R B
U' L' B' R D2 R B
R2 L2 D L' F2 L2 B
R2 L2 D L' F2 B L2
R2 L2 D L' B L2 F2
R2 L2 D L' B F2 L2
U' L' B' R B R B
U' L' B' R B' R B
U' L' B' R B2 R B
L2 R2 D L2 B L' F2
R2 L2 D L2 B L' F2
U' L' B' R2 L B L'
R L2 D L R F2 B
R L2 D L R B F2
U' L' B' R2 L2 B L2
U' L' B' R2 D B D
U' L' B' R2 D B D'
U' L' B' R2 D B D2
U' L' B' R2 D' B D
U' L' B' R2 D' B D'
U' L' B' R2 D' B D2
U' L' B' R2 D2 B D
U' L' B' R2 D2 B D'
U' L' B' R2 D2 B D2
U' L' B' R2 B2 D B'
U' L' B' R2 B2 D' B'
U' L' B' R2 B2 D2 B'
U2 L' B' R2 D' F2 B
U2 L' B' R2 D' B F2
U2 L' B' R2 B D' F2
R L2 D R L F2 B
R L2 D R L B F2
U' L' B' U2 F' U2 R2
R L2 D R F2 L B
L2 R2 D F' L F' B
L2 R2 D F' L B F'
R2 L2 D F' L F' B
R2 L2 D F' L B F'
U L' B' R2 D F' B
U L' B' R2 D B F'
U L' B' R2 D' F' B
U L' B' R2 D' B F'
U L' B' R2 D2 F' B
U L' B' R2 D2 B F'
U L' B' R2 F' D B
U L' B' R2 F' D' B
U L' B' R2 F' D2 B
U L' B' R2 F' B D
U L' B' R2 F' B D'
U L' B' R2 F' B D2
U L' B' R2 B D F'
U L' B' R2 B D' F'
U L' B' R2 B D2 F'
U L' B' R2 B F' D
U L' B' R2 B F' D'
U L' B' R2 B F' D2
L2 R2 D F2 L D B
L2 R2 D F2 L D' B
L2 R2 D F2 L D2 B
L2 R2 D F2 L B D
L2 R2 D F2 L B D'
L2 R2 D F2 L B D2
L2 R2 D F2 L' B L2
L2 R2 D F2 L2 B L'
R2 L2 D F2 L D B
R2 L2 D F2 L D' B
R2 L2 D F2 L D2 B
R2 L2 D F2 L B D
R2 L2 D F2 L B D'
R2 L2 D F2 L B D2
R2 L2 D F2 L' B L2
R2 L2 D F2 L2 B L'
L2 R2 D F2 D L B
L2 R2 D F2 D' L B
L2 R2 D F2 D2 L B
R2 L2 D F2 D L B
R2 L2 D F2 D' L B
R2 L2 D F2 D2 L B
U' L' B2 L R2 B L'
U' L' B2 L2 R2 B L2
L2 R2 D' L D2 F2 B
L2 R2 D' L D2 B F2
R2 L2 D' L D2 F2 B
R2 L2 D' L D2 B F2
L' R2 D' U L U' B
U' L' B2 R D R B
U' L' B2 R D' R B
U' L' B2 R D2 R B
U' L' B2 R B R B
U' L' B2 R B' R B
U' L' B2 R B2 R B
U' L' B2 R2 L B L'
U' L' B2 R2 L2 B L2
U' L' B2 R2 D B D
U' L' B2 R2 D B D'
U' L' B2 R2 D B D2
U' L' B2 R2 D' B D
U' L' B2 R2 D' B D'
U' L' B2 R2 D' B D2
U' L' B2 R2 D2 B D
U' L' B2 R2 D2 B D'
U' L' B2 R2 D2 B D2
U' L' B2 R2 B2 D B'
U' L' B2 R2 B2 D' B'
U' L' B2 R2 B2 D2 B'
U2 L' B2 R2 D' F2 B
U2 L' B2 R2 D' B F2
U2 L' B2 R2 B D' F2
U' L' B2 U2 F' U2 R2
U L' B2 R2 D2 F2 B
U L' B2 R2 D2 B F2
L2 R2 D2 L D' F2 B
L2 R2 D2 L D' B F2
L2 R2 D2 L B D' F2
U' L2 R D L R B
L' R2 D2 U L U' B
R2 L2 D2 L D' F2 B
R2 L2 D2 L D' B F2
U' L2 R D R L B
R2 L2 D2 L B D' F2
U' L2 R D' L R B
U' L2 R D' R L B
U' L2 R D2 L R B
U' L2 R D2 R L B
U' L2 R B' R B L
U' L2 R' D2 L R' B'
U' L2 R' D2 R' L B'
L' R2 F U L U' B
U L2 R' U2 L R' B
U L2 R' U2 R' L B
L2 R2 F D L F2 B
L2 R2 F D L B F2
B' L2 R2 D L F2 B
B' L2 R2 D L B F2
L2 R2 F D F2 L B
R2 L2 F D L F2 B
R2 L2 F D L B F2
B' L2 R2 D F2 L B
U' L2 R2 D L D B
U' L2 R2 D L D' B
U' L2 R2 D L D2 B
U' L2 R2 D L B D
U' L2 R2 D L B D'
U' L2 R2 D L B D2
R2 L2 F D F2 L B
U' L2 R2 D L' B L2
U' L2 R2 D L2 B L'
U' L2 R2 D' L D B
U' L2 R2 D' L D' B
U' L2 R2 D' L D2 B
U' L2 R2 D' L B D
U' L2 R2 D' L B D'
U' L2 R2 D' L B D2
U' L2 R2 D' L' B L2
U' L2 R2 D' L2 B L'
U' L2 R2 D2 L D B
U' L2 R2 D2 L D' B
U' L2 R2 D2 L D2 B
U' L2 R2 D2 L B D
U' L2 R2 D2 L B D'
U' L2 R2 D2 L B D2
B2 L2 R2 D L F2 B
B2 L2 R2 D L B F2
U' L2 R2 D2 L' B L2
U' L2 R2 D2 L2 B L'
B2 L2 R2 D F2 L B
U' L2 R2 F L F' B
U' L2 R2 F L B F'
U2 L2 R2 D' L F2 B
U2 L2 R2 D' L B F2
U2 L2 R2 D' F2 L B
B L2 R2 D L F2 B
B L2 R2 D L B F2
B L2 R2 D F2 L B
U' L2 R2 F2 L F2 B
U' L2 R2 F2 L B F2
L' R2 F' U L U' B
U2 L2 U L R2 D B
U2 L2 U L R2 D' B
U2 L2 U L R2 D2 B
U2 L2 U L R2 B D
U2 L2 U L R2 B D'
U2 L2 U L R2 B D2
U2 L2 U L B R2 B
U2 L2 U L B' R2 B
U2 L2 U L B2 R2 B
U2 L2 U L' R2 B L2
L2 R2 F' D L F2 B
L2 R2 F' D L B F2
U2 L2 U L2 R2 B L'
L2 R2 F' D F2 L B
R2 L2 F' D L F2 B
R2 L2 F' D L B F2
R2 L2 F' D F2 L B
U2 L2 U R2 L D B
U2 L2 U R2 L D' B
U2 L2 U R2 L D2 B
U2 L2 U R2 L B D
U2 L2 U R2 L B D'
U2 L2 U R2 L B D2
U2 L2 U R2 L' B L2
U2 L2 U R2 L2 B L'
U2 L2 U R2 D L B
U2 L2 U R2 D' L B
U2 L2 U R2 D2 L B
L' R2 F2 U L U' B
U2 L2 U B' R2 B L
L2 R2 F2 D L F2 B
L2 R2 F2 D L B F2
L2 R2 F2 D F2 L B
R2 L2 F2 D L F2 B
R2 L2 F2 D L B F2
L' R2 B L D L' F
R2 L2 F2 D F2 L B
L' R2 B R' D' R F'
L R2 B L D L F2
L R2 B L D F2 L
U2 L2 U' F' U2 L R2
U2 L2 U' F' U2 R2 L
L R2 B L2 U L U'
L' R2 B D L' F L
L' R2 B D' R F' R'
L R2 B U L' U' L'
U L2 U2 L R2 D B
U L2 U2 L R2 D' B
U L2 U2 L R2 D2 B
U L2 U2 L R2 B D
U L2 U2 L R2 B D'
U L2 U2 L R2 B D2
U L2 U2 L B R2 B
U L2 U2 L B' R2 B
U L2 U2 L B2 R2 B
U L2 U2 L' R2 B L2
U' L2 U2 F' U2 L R2
U' L2 U2 F' U2 R2 L
U L2 U2 L2 R2 B L'
U L2 U2 R2 L D B
U L2 U2 R2 L D' B
U L2 U2 R2 L D2 B
U L2 U2 R2 L B D
U L2 U2 R2 L B D'
U L2 U2 R2 L B D2
U L2 U2 R2 L' B L2
U L2 U2 R2 L2 B L'
D' L2 D L R2 F2 B
D' L2 D L R2 B F2
U L2 U2 R2 D L B
U L2 U2 R2 D' L B
U L2 U2 R2 D2 L B
U' L2 D L D' R2 B
D' L2 D R2 L F2 B
D' L2 D R2 L B F2
D' L2 D R2 F2 L B
U L2 U2 B' R2 B L
D2 L2 D F' U2 L F'
D2 L2 D F' U2 F' L
L' R2 B2 U' R' U B'
U' L2 D' L D R2 B
R' U L R' B L2 F
L' U L R' U' R' B
L' U L U F' U2 R2
R' U L U2 L2 R' B
R' U L U2 R' L2 B
R' U L U2 R' B L2
D2 L2 D' F' B2 R' U2
L' U L U' R2 D B
L' U L U' R2 D' B
L' U L U' R2 D2 B
L' U L U' R2 B D
L' U L U' R2 B D'
L' U L U' R2 B D2
L' U L U' B R2 B
L' U L U' B' R2 B
L' U L U' B2 R2 B
D2 L2 D' B2 F' R' U2
U' L2 F L F' R2 B
L U L' U' L' R2 B
L U L' U' R2 L' B
L U L' U' R2 B L'
U L2 D2 F' L2 U2 L'
R' U L2 U2 L R' B
R' U L2 U2 R' L B
L2 U L2 U' L' R2 B
L2 U L2 U' R2 L' B
L2 U L2 U' R2 B L'
D2 L2 F' U' L2 U' L'
D2 L2 F' U2 D L F2
D2 L2 F' U2 D F2 L
D2 L2 F' D U2 L F2
D2 L2 F' D U2 F2 L
U' L2 F' U2 R2 F L
U' L2 F' U2 F L R2
U' L2 F' U2 F R2 L
R' U R U2 L' R2 B
D2 L2 F' D' B2 R' U2
R' U R U2 R2 L' B
R' U R U2 R2 B L'
U L2 F' L' U2 L2 R2
U L2 F' L' U2 R2 L2
U L2 F' L2 U2 L' R2
U L2 F' L2 U2 R2 L'
U L2 F' R U2 L R
U L2 F' R U2 R L
U L2 F' R' U2 L R'
U L2 F' R' U2 R' L
D' L2 F2 L2 U' B' L'
U L2 F' U2 L R2 D
U L2 F' U2 L R2 D'
U L2 F' U2 L R2 D2
U L2 F' U2 R2 L D
U L2 F' U2 R2 L D'
U L2 F' U2 R2 L D2
U L2 F' U2 R2 D L
U L2 F' U2 R2 D' L
U L2 F' U2 R2 D2 L
L' U R' L U' R' B
R' U R' L B L2 F
U L2 F' D2 L2 U2 L'
R' U R' B L2 F L
U' L2 B R2 B' L B2
R' U R2 U2 L' R B'
R' U R2 U2 L' B' R
R' U R2 U2 R L' B'
U' L2 B' L R2 B L
U' L2 B' L' R2 B L
L2 U R2 D L F2 B
L2 U R2 D L B F2
U' L2 B' L2 R2 B L
L2 U R2 D F2 L B
U' L2 B' R2 L B L
U' L2 B' R2 L' B L
U' L2 B' R2 L2 B L
U' L2 B' R2 D B L
U' L2 B' R2 D' B L
U' L2 B' R2 D2 B L
U' L2 B' R2 B L D
U' L2 B' R2 B L D'
U' L2 B' R2 B L D2
U' L2 B' R2 B D L
U' L2 B' R2 B D' L
U' L2 B' R2 B D2 L
U L2 B' R2 F' B L
U L2 B' R2 B L F'
U L2 B' R2 B F' L
U' R L B L2 R B
U' R L B R L2 B
U' R L B R B L2
U' R L B' L2 R B
U' R L B' R L2 B
U' R L B' R B L2
U' R L B2 L2 R B
U' R L B2 R L2 B
U' R L B2 R B L2
U' R L' D R D B
U' R L' D R D' B
U' R L' D R D2 B
U' R L' D R B D
U' R L' D R B D'
U' R L' D R B D2
U' R L' D B R B
U' R L' D B' R B
U' R L' D B2 R B
U' R L' D' R D B
U' R L' D' R D' B
U' R L' D' R D2 B
U' R L' D' R B D
U' R L' D' R B D'
U' R L' D' R B D2
U' R L' D' B R B
U' R L' D' B' R B
U' R L' D' B2 R B
U' R L' D2 R D B
U' R L' D2 R D' B
U' R L' D2 R D2 B
U' R L' D2 R B D
U' R L' D2 R B D'
U' R L' D2 R B D2
U' R L' D2 B R B
U' R L' D2 B' R B
U' R L' D2 B2 R B
R' U F U2 R' B L
U' R L' B R D B
U' R L' B R D' B
U' R L' B R D2 B
U' R L' B R B D
U' R L' B R B D'
U' R L' B R B D2
U' R L' B D R B
U' R L' B D' R B
U' R L' B D2 R B
U' R L' B' R D B
U' R L' B' R D' B
U' R L' B' R D2 B
U' R L' B' R B D
U' R L' B' R B D'
U' R L' B' R B D2
U' R L' B' D R B
U' R L' B' D' R B
U' R L' B' D2 R B
U' R L' B2 R D B
U' R L' B2 R D' B
U' R L' B2 R D2 B
U' R L' B2 R B D
U' R L' B2 R B D'
U' R L' B2 R B D2
U' R L' B2 D R B
U' R L' B2 D' R B
U' R L' B2 D2 R B
U' R L2 D L R B
U' R L2 D R L B
U' R L2 D' L R B
U' R L2 D' R L B
U' R L2 D2 L R B
U' R L2 D2 R L B
U' R L2 B' R B L
R' U F2 R U2 R2 B
R' U F2 R F' U2 R2
U R U2 L' R D B'
U R U2 L' R D' B'
U R U2 L' R D2 B'
U R U2 L' R B' D
U R U2 L' R B' D'
U R U2 L' R B' D2
U R U2 L' R' B' R2
U R U2 L' D R B'
U R U2 L' D B' R
U R U2 L' D' R B'
U R U2 L' D' B' R
U R U2 L' D2 R B'
U R U2 L' D2 B' R
U R U2 L' B R B2
U R U2 L' B' R D
U R U2 L' B' R D'
U R U2 L' B' R D2
U R U2 L' B' D R
U R U2 L' B' D' R
U R U2 L' B' D2 R
U R U2 R L' D B'
U R U2 R L' D' B'
U R U2 R L' D2 B'
U R U2 R L' B' D
U R U2 R L' B' D'
U R U2 R L' B' D2
U R U2 R D L' B'
U R U2 R D' L' B'
U R U2 R D2 L' B'
U R U2 R B L' B'
U' R D L R B L2
U R U2 R B' L' B'
U R U2 R B2 L' B'
U R U2 R' L' B' R2
U' R D L' R D B
U' R D L' R D' B
U' R D L' R D2 B
U' R D L' R B D
U' R D L' R B D'
U' R D L' R B D2
U' R D L' D R B
U' R D L' D' R B
U' R D L' D2 R B
U' R D L' B R B
U' R D L' B' R B
U' R D L' B2 R B
U R U2 D L' R B'
U R U2 D L' B' R
U R U2 D R L' B'
U' R D R L B L2
U' R D R L' D B
U' R D R L' D' B
U' R D R L' D2 B
U R U2 D' L' R B'
U' R D R L' B D
U' R D R L' B D'
U' R D R L' B D2
U R U2 D' L' B' R
U R U2 D' R L' B'
U' R D R D L' B
U' R D R D B L'
U' R D R D' L' B
U' R D R D' B L'
U' R D R D2 L' B
U' R D R D2 B L'
U' R D R B L' D
U' R D R B L' D'
U' R D R B L' D2
U' R D R B D L'
U' R D R B D' L'
U' R D R B D2 L'
U' R D R B' L' B2
U R U2 D2 L' R B'
U R U2 D2 L' B' R
U R U2 D2 R L' B'
U R U2 B L' R B'
U R U2 B L' B' R
U R U2 B R L' B'
U R U2 B' L' R B'
U R U2 B' L' B' R
U R U2 B' R L' B'
U R U2 B2 L' R B'
U R U2 B2 L' B' R
U R U2 B2 R L' B'
U' R D B L' R B
U' R D B R L' B
U' R D B R B L'
U' R D B' L' R B
U' R D B' R L' B
U' R D B' R B L'
U' R D B2 L' R B
U' R D B2 R L' B
U' R D B2 R B L'
U' R D' L R B L2
U' R D' L' R D B
U' R D' L' R D' B
U' R D' L' R D2 B
U' R D' L' R B D
U' R D' L' R B D'
U' R D' L' R B D2
U' R D' L' D R B
U' R D' L' D' R B
U' R D' L' D2 R B
U' R D' L' B R B
U' R D' L' B' R B
U' R D' L' B2 R B
U' R D' R L B L2
U' R D' R L' D B
U' R D' R L' D' B
U' R D' R L' D2 B
U' R D' R L' B D
U' R D' R L' B D'
U' R D' R L' B D2
U' R D' R D L' B
U' R D' R D B L'
U' R D' R D' L' B
U' R D' R D' B L'
U' R D' R D2 L' B
U' R D' R D2 B L'
U' R D' R B L' D
U' R D' R B L' D'
U' R D' R B L' D2
U' R D' R B D L'
U' R D' R B D' L'
U' R D' R B D2 L'
U' R D' R B' L' B2
U R D U2 L' R B'
U R D U2 L' B' R
U R D U2 R L' B'
R' U' L R' B L2 D
R' U' L R' B L2 D'
R' U' L R' B L2 D2
R' U' L R' B' L2 B2
U' R D' B L' R B
U' R D' B R L' B
U' R D' B R B L'
U' R D' B' L' R B
U' R D' B' R L' B
U' R D' B' R B L'
U' R D' B2 L' R B
U' R D' B2 R L' B
U' R D' B2 R B L'
U' R D2 L R B L2
U' R D2 L' R D B
U' R D2 L' R D' B
U' R D2 L' R D2 B
U' R D2 L' R B D
U' R D2 L' R B D'
U' R D2 L' R B D2
U' R D2 L' D R B
U' R D2 L' D' R B
U' R D2 L' D2 R B
U' R D2 L' B R B
U' R D2 L' B' R B
U' R D2 L' B2 R B
U' R D2 R L B L2
U' R D2 R L' D B
U' R D2 R L' D' B
U' R D2 R L' D2 B
U' R D2 R L' B D
U' R D2 R L' B D'
U' R D2 R L' B D2
U' R D2 R D L' B
U' R D2 R D B L'
U' R D2 R D' L' B
U' R D2 R D' B L'
U' R D2 R D2 L' B
U' R D2 R D2 B L'
U' R D2 R B L' D
U' R D2 R B L' D'
U' R D2 R B L' D2
U' R D2 R B D L'
U' R D2 R B D' L'
U' R D2 R B D2 L'
U' R D2 R B' L' B2
U R D' U2 L' R B'
U R D' U2 L' B' R
U R D' U2 R L' B'
R' U' L' R B R2 B
R' U' L' R B' R2 B
R' U' L' R B2 R2 B
R' U' L' R' D B D
R' U' L' R' D B D'
R' U' L' R' D B D2
R' U' L' R' D' B D
R' U' L' R' D' B D'
R' U' L' R' D' B D2
R' U' L' R' D2 B D
R' U' L' R' D2 B D'
R' U' L' R' D2 B D2
R' U' L' R' B2 D B'
R' U' L' R' B2 D' B'
R' U' L' R' B2 D2 B'
R' U' L' R2 D R B
R' U' L' R2 D' R B
R' U' L' R2 D2 R B
R' U' L' R2 B R B
R' U' L' R2 B' R B
R' U' L' R2 B2 R B
U' R D2 B L' R B
U' R D2 B R L' B
U' R D2 B R B L'
U' R D2 B' L' R B
U' R D2 B' R L' B
U' R D2 B' R B L'
U' R D2 B2 L' R B
U' R D2 B2 R L' B
U' R D2 B2 R B L'
R' U' L' F' R' F B
R' U' L' F' R' B F
R' U' L' F2 R' F2 B
R' U' L' F2 R' B F2
R' U' L' B' R' B R'
U R D2 U2 L' R B'
U R D2 U2 L' B' R
U R D2 U2 R L' B'
R' U' L2 R' D L B
L U' L' U' L' R2 B
R' U' L2 R' D' L B
R' U' L2 R' D2 L B
L U' L' U' R2 L' B
L U' L' U' R2 B L'
R2 U' L' B U' B' U
R' U' L2 D2 L R' B'
R' U' L2 D2 R' L B'
R2 U' L' B2 D' R2 B'
R2 U' L' B2 D' B' R2
L2 U' L2 U' L' R2 B
L2 U' L2 U' R2 L' B
L2 U' L2 U' R2 B L'
R U' L' B' R D B2
R' U' R L' B R2 B
R' U' R L' B' R2 B
R' U' R L' B2 R2 B
R' U' R B L' R2 B
R' U' R B R2 L' B
R' U' R B R2 B L'
R' U' R B' L' R2 B
R' U' R B' R2 L' B
R' U' R B' R2 B L'
R' U' R B2 L' R2 B
R' U' R B2 R2 L' B
R' U' R B2 R2 B L'
R' U' R' L B L2 D
R' U' R' L B L2 D'
R' U' R' L B L2 D2
R' U' R' L B' L2 B2
R' U' R' L' D B D
R' U' R' L' D B D'
R' U' R' L' D B D2
R' U' R' L' D' B D
R' U' R' L' D' B D'
R' U' R' L' D' B D2
R' U' R' L' D2 B D
R' U' R' L' D2 B D'
R' U' R' L' D2 B D2
R' U' R' L' B2 D B'
R' U' R' L' B2 D' B'
R' U' R' L' B2 D2 B'
R' U' R' L2 D L B
R' U' R' L2 D' L B
R' U' R' L2 D2 L B
R' U' R' D L B L2
R' U' R' D L' D B
R' U' R' D L' D' B
R' U' R' D L' D2 B
R' U' R' D L' B D
R' U' R' D L' B D'
R' U' R' D L' B D2
R' U' R' D B L' D
R' U' R' D B L' D'
R' U' R' D B L' D2
R' U' R' D B D L'
R' U' R' D B D' L'
R' U' R' D B D2 L'
R' U' R' D B' L' B2
R' U' R' D' L B L2
R' U' R' D' L' D B
R' U' R' D' L' D' B
R' U' R' D' L' D2 B
R' U' R' D' L' B D
R' U' R' D' L' B D'
R' U' R' D' L' B D2
R' U' R' D' B L' D
R' U' R' D' B L' D'
R' U' R' D' B L' D2
R' U' R' D' B D L'
R' U' R' D' B D' L'
R' U' R' D' B D2 L'
R' U' R' D' B' L' B2
R' U' R' D2 L B L2
R' U' R' D2 L' D B
R' U' R' D2 L' D' B
R' U' R' D2 L' D2 B
R' U' R' D2 L' B D
R' U' R' D2 L' B D'
R' U' R' D2 L' B D2
U R F2 L' R U2 B
R' U' R' D2 B L' D
R' U' R' D2 B L' D'
R' U' R' D2 B L' D2
R' U' R' D2 B D L'
R' U' R' D2 B D' L'
R' U' R' D2 B D2 L'
R' U' R' D2 B' L' B2
U' R B L R B L2
U R F2 R L' U2 B
U' R B L' R D B
U' R B L' R D' B
U' R B L' R D2 B
U' R B L' R B D
U' R B L' R B D'
U' R B L' R B D2
U' R B L' D R B
U' R B L' D' R B
U' R B L' D2 R B
R U' R B L' D' B2
R' U' R' B L2 D L
R' U' R' B L2 D' L
R' U' R' B L2 D2 L
U' R B L' B R B
U' R B L' B' R B
U' R B L' B2 R B
R' U' R' B D L' D
R' U' R' B D L' D'
R' U' R' B D L' D2
R' U' R' B D' L' D
R' U' R' B D' L' D'
R' U' R' B D' L' D2
R' U' R' B D2 L' D
R' U' R' B D2 L' D'
R' U' R' B D2 L' D2
R' U' R' B' L B2 L2
R' U' R' B' L' B2 D
R' U' R' B' L' B2 D'
R' U' R' B' L' B2 D2
U' R B R L B L2
U' R B R L' D B
U' R B R L' D' B
U' R B R L' D2 B
U' R B R L' B D
U' R B R L' B D'
U' R B R L' B D2
U' R B R D L' B
U' R B R D B L'
U' R B R D' L' B
U' R B R D' B L'
U' R B R D2 L' B
U' R B R D2 B L'
U' R B R B L' D
U' R B R B L' D'
U' R B R B L' D2
U' R B R B D L'
U' R B R B D' L'
U' R B R B D2 L'
U' R B R B' L' B2
R' U' R' B2 D B' L'
R' U' R' B2 D' B' L'
R' U' R' B2 D2 B' L'
R' U' R2 L' D R B
R' U' R2 L' D' R B
R' U' R2 L' D2 R B
R' U' R2 L' B R B
R' U' R2 L' B' R B
R' U' R2 L' B2 R B
U' R B D L' R B
U' R B D R L' B
U' R B D R B L'
R' U' R2 D L' R B
R' U' R2 D R L' B
U' R B D' L' R B
R' U' R2 D R B L'
U' R B D' R L' B
U' R B D' R B L'
R' U' R2 D' L' R B
R' U' R2 D' R L' B
R' U' R2 D' R B L'
U' R B D2 L' R B
U' R B D2 R L' B
U' R B D2 R B L'
R' U' R2 D2 L' R B
R' U' R2 D2 R L' B
R' U' R2 D2 R B L'
U' R B' L R B L2
U' R B' L' R D B
U' R B' L' R D' B
U' R B' L' R D2 B
U' R B' L' R B D
U' R B' L' R B D'
U' R B' L' R B D2
R' U' R2 B L' R B
R' U' R2 B R L' B
R' U' R2 B R B L'
U' R B' L' D R B
U' R B' L' D' R B
U' R B' L' D2 R B
U' R B' L' B R B
U' R B' L' B' R B
U' R B' L' B2 R B
L2 U' R2 D L F2 B
L2 U' R2 D L B F2
R' U' R2 B' L' R B
R' U' R2 B' R L' B
R' U' R2 B' R B L'
L2 U' R2 D F2 L B
R' U' R2 B2 L' R B
U' R B' R L B L2
U' R B' R L' D B
U' R B' R L' D' B
U' R B' R L' D2 B
U' R B' R L' B D
U' R B' R L' B D'
U' R B' R L' B D2
R' U' R2 B2 R L' B
R' U' R2 B2 R B L'
U' R B' R D L' B
U' R B' R D B L'
U' R B' R D' L' B
U' R B' R D' B L'
U' R B' R D2 L' B
U' R B' R D2 B L'
U' R B' R B L' D
U' R B' R B L' D'
U' R B' R B L' D2
U' R B' R B D L'
U' R B' R B D' L'
U' R B' R B D2 L'
U' R B' R B' L' B2
R' U' D L' D' R' B
U' R B' D L' R B
U' R B' D R L' B
U' R B' D R B L'
U' R B' D' L' R B
U' R B' D' R L' B
U' R B' D' R B L'
U' R B' D2 L' R B
U' R B' D2 R L' B
U' R B' D2 R B L'
U' R B2 L R B L2
U' R B2 L' R D B
U' R B2 L' R D' B
U' R B2 L' R D2 B
U' R B2 L' R B D
U' R B2 L' R B D'
U' R B2 L' R B D2
U' R B2 L' D R B
U' R B2 L' D' R B
U' R B2 L' D2 R B
U' R B2 L' B R B
U' R B2 L' B' R B
U' R B2 L' B2 R B
R' U' D' L' D R' B
U' R B2 R L B L2
U' R B2 R L' D B
U' R B2 R L' D' B
U' R B2 R L' D2 B
U' R B2 R L' B D
U' R B2 R L' B D'
U' R B2 R L' B D2
