B2 L U R U' F'
R U R2 B U2 R
U R U R2 B U2
B2 R U' L F' R'
B2 R U' F' L R'
B2 R U' F' R' L
U R U' D2 L2 F'
U R U' D2 F' L2
U R U' F' D2 L2
U R D B2 U' F'
U R D2 U' L2 F'
U R D2 U' F' L2
R' U' R2 U' F' R'
R U' D2 L2 F' R'
R U' D2 F' L2 R'
R U' D2 F' R' L2
R U' F' D2 L2 R'
R U' F' D2 R' L2
U2 R' U' R2 U' F'
U2 R' D B U2 B
U2 R' D' F2 B U2
U2 R' D' B F2 U2
U2 R' B U' R2 U'
U2 R' B U2 D B2
U2 R' B D U2 B2
U2 R' B D' F2 U2
B2 U R U' L F'
B2 U R U' F' L
R' D B U2 B R
B U R B U' F'
R' D' F2 L' B U2
R' D' F2 L' B U2
R' D' F2 B L' U2
R' D' B F2 L' U2
R D2 U' L2 F' R'
R D2 U' F' L2 R'
R D2 U' F' R' L2
R' B U' R2 U' R'
R' B U2 D R B2
R' B U2 D B2 R
R' B D U2 R B2
R' B D U2 B2 R
R' B D' F2 L' U2
U B2 R U' L F'
U B2 R U' F' L
R' F2 L' U' R2 U' F'
R' F2 L' D B U2 B
R' F2 L' D' F2 B U2
R' F2 L' D' B F2 U2
R' F2 L' B U' R2 U'
R' F2 L' B U2 D B2
R' F2 L' B D U2 B2
R' F2 L' B D' F2 U2
R2 F2 R' U' L' F' R'
U2 F2 R' B U L' U
R F2 U R2 U2 R F
R' F2 D L' B U2 B
R' F2 D B L' U2 B
R F2 U' D2 R' F L2
R F2 U' D2 F L2 R'
R F2 U' D2 F R' L2
R' F2 D' L' F2 B U2
R F2 U' F D2 L2 R'
R F2 U' F D2 R' L2
R' F2 D' L' B F2 U2
R' F2 D' F2 B U2 R
R' F2 D' B L' F2 U2
R' F2 D' B F2 U2 R
R' F2 B L' U' R2 U'
R' F2 B L' U2 D B2
R' F2 B L' D U2 B2
R' F2 B L' D' F2 U2
R' F2 B D L' U2 B2
R' F2 B D' L' F2 U2
R' F2 B D' F2 U2 R
R F2 D2 U' R' F L2
R F2 D2 U' F L2 R'
R F2 D2 U' F R' L2
R' B L U' R2 U' R'
R' B L U2 D R B2
R' B L U2 D B2 R
R' B L D U2 R B2
R' B L D U2 B2 R
R' B L D' F2 L' U2
R' B L' U' R2 U' R'
R' B L' U2 D R B2
R' B L' U2 D B2 R
R' B L' D U2 R B2
R' B L' D U2 B2 R
R' B L' D' F2 L' U2
R' B L2 U' R2 U' R'
R' B L2 U2 D R B2
R' B L2 U2 D B2 R
R' B L2 D U2 R B2
R' B L2 D U2 B2 R
R' B L2 D' F2 L' U2
U B R B U' L F'
U B R B U' F' L
L' B U R B U' F'
R' B U D2 L2 U R
L2 B U R B U' F'
R' B U' R2 U' R' D
R' B U' R2 U' R' D'
R' B U' R2 U' R' D2
R' B U' R2 U' D R'
R' B U' R2 U' D' R'
R' B U' R2 U' D2 R'
R' B U' R2 D U' R'
R' B U' R2 D' U' R'
R' B U' R2 D2 U' R'
R' B U' R2 F U' R'
R' B U' R2 F' U' R'
R' B U' R2 F2 U' R'
U2 B U' R U' F' L'
R' B U2 R U R U'
R' B U2 D R B2 D
R' B U2 D R B2 D'
R' B U2 D R B2 D2
L B U R B U' F'
R' B U2 D R' B2 R2
R' B U2 D B' R B'
R' B U2 D B2 R D
R' B U2 D B2 R D'
R' B U2 D B2 R D2
R' B U2 D B2 D R
R' B U2 D B2 D' R
R' B U2 D B2 D2 R
R' B U2 D' R D2 B2
R' B U2 D2 R D' B2
R' B U2 B D R B2
R' B U2 B D B2 R
R' B U2 B' D R B2
R' B U2 B' D B2 R
R' B U2 B2 D R B2
R' B U2 B2 D B2 R
R' B D L U2 R B2
R' B D L U2 B2 R
R' B D L' U2 R B2
R' B D L' U2 B2 R
R' B D L2 U2 R B2
R' B D L2 U2 B2 R
R' B D U2 R B2 D
R' B D U2 R B2 D'
R' B D U2 R B2 D2
R' B D U2 R' B2 R2
R' B D U2 B' R B'
R' B D U2 B2 R D
R' B D U2 B2 R D'
R' B D U2 B2 R D2
R' B D U2 B2 D R
R' B D U2 B2 D' R
R' B D U2 B2 D2 R
R' B D F2 L' U2 B2
R' B D' L F2 L' U2
R' B D' L' F2 L' U2
R' B D' L2 F2 L' U2
R' B D' U2 R D2 B2
R' B D' F2 L' U2 D
R' B D' F2 L' U2 D'
R' B D' F2 L' U2 D2
R' B D' F2 L' D U2
R' B D' F2 L' D' U2
R' B D' F2 L' D2 U2
R' B D' F2 D L' U2
R' B D' F2 D' L' U2
R' B D' F2 D2 L' U2
R' B D2 U L2 U R
R' B D2 U2 R D' B2
R' B F2 L' U' R2 U'
R' B F2 L' U2 D B2
R' B F2 L' D U2 B2
R' B F2 L' D' F2 U2
R' B F2 D L' U2 B2
R' B F2 D' L' F2 U2
R' B F2 D' F2 U2 R
U B' R B' U' L F'
U B' R B' U' F' L
R B' U R2 B U2 R'
R B' U' D2 L2 F' R
R B' U' D2 F' L2 R
R B' U' D2 F' R L2
R B' D2 U' L2 F' R
R B' D2 U' F' L2 R
R B' D2 U' F' R L2
L' B2 L U R U' F'
L2 B2 L U R U' F'
L B2 L U R U' F'
U B2 L' R U' L2 F'
U B2 L' R U' F' L2
L' B2 R U' L F' R'
L' B2 R U' F' L R'
L' B2 R U' F' R' L
L2 B2 R U' L F' R'
L2 B2 R U' F' L R'
L2 B2 R U' F' R' L
U B2 L2 R U' L' F'
D B2 R U' L R' F
D B2 R U' L F R'
D B2 R U' R' L F
U B2 R L' U' L2 F'
U B2 R L' U' F' L2
U B2 R L2 U' L' F'
L B2 R U' L F' R'
U B2 R U' L D F'
U B2 R U' L D' F'
U B2 R U' L D2 F'
U B2 R U' L F' D
U B2 R U' L F' D'
U B2 R U' L F' D2
U B2 R U' L' F' L2
L B2 R U' F' L R'
L B2 R U' F' R' L
U B2 R U' D L F'
U B2 R U' D F' L
U B2 R U' D' L F'
U B2 R U' D' F' L
U B2 R U' D2 L F'
U B2 R U' D2 F' L
U B2 R U' F L F2
U B2 R U' F' L D
U B2 R U' F' L D'
U B2 R U' F' L D2
U B2 R U' F' D L
U B2 R U' F' D' L
U B2 R U' F' D2 L
U B2 R D U' L F'
U B2 R D U' F' L
U B2 R D' U' L F'
U B2 R D' U' F' L
U B2 R D2 U' L F'
U B2 R D2 U' F' L
L' B2 U R U' L F'
L' B2 U R U' F' L
L2 B2 U R U' L F'
L2 B2 U R U' F' L
U2 B2 U' R U' L F'
U2 B2 U' R U' F' L
L B2 U R U' L F'
L B2 U R U' F' L
R B2 U L R2 B U2
R B2 U R2 L B U2
R' B2 D B' U2 R B'
R' B2 D B' U2 B' R
R' B2 D' F2 B' L' U2
R' B2 D' B' F2 L' U2
R B2 D B2 U' F' R'
