U' R' U2 F2 B
U' R' U2 B F2
R' U F2 D' L2 B
R' U F2 D' B L2
R' U F2 B D' L2
R' U B F2 D' L2
R U F2 D2 L2 B'
U' R F' R2 B U2
L' U' R' U2 F2 B
L' U' R' U2 B F2
L2 U' R' U2 F2 B
L2 U' R' U2 B F2
L U' R' U2 F2 B
L U' R' U2 B F2
R U' R2 U2 F2 B
R U' R2 U2 B F2
R U' F' R2 B U2
U' R' U2 F2 D B
U' R' U2 F2 D' B
U' R' U2 F2 D2 B
U' R' U2 F2 B D
U' R' U2 F2 B D'
U' R' U2 F2 B D2
U' R' U2 B F2 D
U' R' U2 B F2 D'
U' R' U2 B F2 D2
U R' U2 B R F2
U' R' D2 B2 U2 B'
U' R' F U2 F B
U' R' F U2 B F
U' R' F' U2 F' B
U' R' F' U2 B F'
U' R' B' U2 F2 B2
U' R' B' U2 B2 F2
U' R' B2 U2 F2 B'
U' R' B2 U2 B' F2
R' U2 F2 D B R2
R' U2 F2 B D R2
R' U2 B F2 D R2
U' R2 U2 F2 L' B'
F U' R' U2 F B
F U' R' U2 B F
D2 U' B2 U2 L B'
U' D2 B2 U2 L B'
U' F R' U2 F B
U' F R' U2 B F
U F2 U2 R' U2 B
U F2 D2 B2 L B'
U F2 B2 D2 L B'
U B2 F2 D2 L B'
U' F R' F2 U2 F' B
U' F R' F2 U2 B F'
U' F R' B' U2 F B2
U' F R' B' U2 B2 F
U' F R' B2 U2 F B'
U' F R' B2 U2 B' F
U F R' U2 B R F
L' F U' R' U2 F B
L' F U' R' U2 B F
D2 F U' B2 U2 L B'
L2 F U' R' U2 F B
L2 F U' R' U2 B F
R F U D2 F L2 B2
R F U D2 F B2 L2
R F U D2 B2 F L2
R F U F D2 L2 B'
L F U' R' U2 F B
L F U' R' U2 B F
R F U' R2 F2 U2 F'
R F U' F2 R2 B U2
U F U2 R' U2 F B
U F U2 R' U2 B F
R F D' F2 L2 U F'
U F D2 F B2 L B'
R F D2 U F L2 B2
R F D2 U F B2 L2
R F D2 U B2 F L2
U F D2 B2 F L B'
U F B2 D2 F L B'
U' F' R2 B R U2 B
U F' R' U2 B R F'
D2 F' U' B2 U2 L B'
R F' R2 B U B' U
U F' D2 F' B2 L B'
U F' D2 B2 L F' B'
U F' D2 B2 L B' F'
U F' D2 B2 F' L B'
U' F2 L' B2 L R' B
U' F2 L' B2 R' L B
U F' B2 D2 L F' B'
U F' B2 D2 L B' F'
U F' B2 D2 F' L B'
U F2 L U2 R' U2 B
U F2 L D2 B2 L B'
U F2 L B2 D2 L B'
U F2 L' U2 R' U2 B
U' F2 R F' R2 U2 F
U F2 L' D2 B2 L B'
U F2 L' B2 D2 L B'
U F2 L2 U2 R' U2 B
U' F2 R' F U2 F' B
U' F2 R' F U2 B F'
U' F2 R' F' U2 F B
U' F2 R' F' U2 B F
U' F2 R' F2 U2 F2 B
U' F2 R' F2 U2 B F2
U F2 L2 D2 B2 L B'
U F2 L2 B2 D2 L B'
U F2 R' B' R B2 L
F2 D' B2 D' L R2 B'
F2 D' B2 D' L B' R2
F2 D' B2 D' R2 L B'
D2 F2 U' B2 U2 L B'
U' F2 U2 R' U2 B R
U F2 U2 R F' R2 U2
U F2 U2 R' U2 D B
U F2 U2 R' U2 D' B
U F2 U2 R' U2 D2 B
U F2 U2 R' U2 B D
U F2 U2 R' U2 B D'
U F2 U2 R' U2 B D2
U F2 U2 R' D U2 B
U F2 U2 R' D' U2 B
U F2 U2 R' D2 U2 B
U F2 U2 R' F U2 B
U F2 U2 R' F' U2 B
U F2 U2 R' F2 U2 B
U F2 U2 F R' U2 B
U F2 U2 F' R' U2 B
U F2 U2 F2 R' U2 B
U F2 D' B2 D' L B'
U F2 D2 L B2 L B
U F2 D2 B' L B' L
U F2 D2 B2 L D B'
U F2 D2 B2 L D' B'
U F2 D2 B2 L D2 B'
U F2 D2 B2 L B' D
U F2 D2 B2 L B' D'
U F2 D2 B2 L B' D2
F' D2 U F' B2 L B'
U F2 B R' B L R
U F2 B R' B R L
F' D2 U B2 L F' B'
F' D2 U B2 L B' F'
F' D2 U B2 F' L B'
U F2 B D2 B L B'
U F2 B2 L R' B R
F D2 U F B2 L B'
U F2 B2 R' L B R
F D2 U B2 F L B'
U F2 B2 D2 L D B'
U F2 B2 D2 L D' B'
U F2 B2 D2 L D2 B'
U F2 B2 D2 L B' D
U F2 B2 D2 L B' D'
U F2 B2 D2 L B' D2
U' B R F' U2 F' L'
U' B R' B L F2 R
U B R' B L R F2
U B R' B R L F2
U B R' B R F2 L
F2 D2 B2 L D' R2 B'
F2 D2 B2 L D' B' R2
F2 B R' B L D' R2
F2 B R' B D' L R2
F2 B R' B D' R2 L
U B F2 R' B L R
U B F2 R' B R L
U B F2 D2 B L B'
R' B' U B U F2 B
R' B' U B U B F2
U' B2 L R' F2 B R
U' B2 L R' B F2 R
U' B2 L R2 F2 R B
U' B2 L F2 R' B R2
D2 B2 L D' B' R2 F'
U B2 L R' B R F2
B2 F2 L R D' R2 B
U B2 L F2 R' B R
B2 F2 L R' D' B R2
F2 B2 L R D' R2 B
F2 B2 L R' D' B R2
U' B2 R F' U2 L F'
U' B2 R F' U2 F' L
U' B2 R' L F2 B R
U' B2 R' L B F2 R
U' B2 R' U2 L F2 B
U' B2 R' U2 L B F2
U' B2 R' U2 F2 L B
U' B2 R2 L F2 R B
U2 B2 R' U' L F2 B
U2 B2 R' U' L B F2
U2 B2 R' U' F2 L B
B2 F2 R L D' R2 B
F2 B2 R L D' R2 B
U B2 R' L B R F2
B2 F2 R D' L R2 B
B2 F2 R D' R2 L B
F2 B2 R D' L R2 B
F2 B2 R D' R2 L B
R' B2 U B2 U F2 B
R' B2 U B2 U B F2
B2 F2 R' L D' B R2
F2 B2 R' L D' B R2
B2 F2 R' D' L B R2
F2 B2 R' D' L B R2
D2 B2 U2 L D' R2 B'
D2 B2 U2 L D' B' R2
U' B2 U2 F2 D2 L B'
R' B2 U2 F2 D' R2 B'
R' B2 U2 F2 D' B' R2
U2 B2 U' F2 D2 L B'
B F2 R' B L D' R2
B F2 R' B D' L R2
B F2 R' B D' R2 L
B2 F2 D' R2 D' L B'
U B2 D2 L D2 F2 B'
U B2 D2 L D2 B' F2
F2 B2 D' R2 D' L B'
B2 F2 D2 L D R2 B'
B2 F2 D2 L D B' R2
B2 F2 D2 L B' D R2
F2 B2 D2 L D R2 B'
F2 B2 D2 L D B' R2
F2 B2 D2 L B' D R2
U B2 F D2 F L B'
U B2 F' D2 L F' B'
U B2 F' D2 L B' F'
U B2 F' D2 F' L B'
U B2 F2 L R' B R
U B2 F2 R' L B R
U B2 F2 D2 L D B'
U B2 F2 D2 L D' B'
U B2 F2 D2 L D2 B'
U B2 F2 D2 L B' D
U B2 F2 D2 L B' D'
U B2 F2 D2 L B' D2
