U R2 F B
U R2 B F
R' U R' F B
R' U R' B F
R' U F R' B
U R' F R' B
U R' F R' B
U R2 D F B
U R2 D B F
U R2 D' F B
U R2 D' B F
U R2 D2 F B
U R2 D2 B F
U R2 F D B
U R2 F D' B
U R2 F D2 B
U R2 F B D
U R2 F B D'
U R2 F B D2
U R2 B D F
U R2 B D' F
U R2 B D2 F
U R2 B F D
U R2 B F D'
U R2 B F D2
B' U R2 F B
B' U R2 B F
B U R2 F B
B U R2 B F
B2 U R2 F B
B2 U R2 B F
U F R2 D2 B2
U' F' U2 R2 F2
U' F' U2 F2 R2
U B R2 F B
U B R2 B F
U B' R2 F B
U B' R2 B F
U B2 R2 F B
U B2 R2 B F
B2 R' U R' B D2 F
B2 R' U R' B F D
B2 R' U R' B F D'
B2 R' U R' B F D2
L2 U' F' D2 L2 U2 F
L2 U' F' D2 B' L2 U2
B' R' U F R' D B
B' R' U F R' D' B
B' R' U F R' D2 B
B' R' U F R' B D
B' R' U F R' B D'
B' R' U F R' B D2
L2 U' F' B' L U2 R2
F' R' U F U R' F
F' R' U F U F R'
L2 U' F' B' L' U2 R2
L2 U' F' B' L2 U2 R2
B' R' U F' R' F2 B
B' R' U F' R' B F2
L2 U' F' B' U2 R2 D
L2 U' F' B' U2 R2 D'
L2 U' F' B' U2 R2 D2
L2 U' F' B' D2 L2 U2
L2 U' F' B2 U2 R2 F'
B2 R' U F R' D B
B2 R' U F R' D' B
B2 R' U F R' D2 B
B2 R' U F R' B D
B2 R' U F R' B D'
B2 R' U F R' B D2
R' U' F2 U2 F' R' B
B R' U R' D F B
B R' U R' D B F
B R' U R' D' F B
B R' U R' D' B F
B R' U R' D2 F B
B R' U R' D2 B F
B R' U R' F D B
B R' U R' F D' B
B R' U R' F D2 B
B R' U R' F B D
B R' U R' F B D'
B R' U R' F B D2
B2 R' U F' R' F2 B
B2 R' U F' R' B F2
B R' U R' B D F
B R' U R' B D' F
B R' U R' B D2 F
B R' U R' B F D
B R' U R' B F D'
B R' U R' B F D2
B R' U F R' D B
B R' U F R' D' B
B R' U F R' D2 B
B R' U F R' B D
B R' U F R' B D'
B R' U F R' B D2
B R' U F' R' F2 B
B R' U F' R' B F2
U2 R' U' R' D F B
U2 R' U' R' D B F
U2 R' U' R' D' F B
U2 R' U' R' D' B F
U2 R' U' R' D2 F B
U2 R' U' R' D2 B F
U2 R' U' R' F D B
U2 R' U' R' F D' B
U2 R' U' R' F D2 B
U2 R' U' R' F B D
U2 R' U' R' F B D'
U2 R' U' R' F B D2
U2 R' U' R' B D F
U2 R' U' R' B D' F
U2 R' U' R' B D2 F
U2 R' U' R' B F D
U2 R' U' R' B F D'
U2 R' U' R' B F D2
U2 R' U' F R' D B
U2 R' U' F R' D' B
U2 R' U' F R' D2 B
U2 R' U' F R' B D
U2 R' U' F R' B D'
U2 R' U' F R' B D2
U2 R' U' F' R' F2 B
U2 R' U' F' R' B F2
L2 U' B' L U2 R2 B
L2 U' B' L F' U2 R2
L2 U' B' L' U2 R2 B
L2 U' B' L' F' U2 R2
L2 U' B' L2 U2 R2 B
L2 U' B' L2 F' U2 R2
L2 U' B' U2 R2 D B
L2 U' B' U2 R2 D' B
L2 U' B' U2 R2 D2 B
L2 U' B' U2 R2 B D
L2 U' B' U2 R2 B D'
L2 U' B' U2 R2 B D2
L2 U' B' U2 B R2 B
L2 U' B' U2 B' R2 B
L2 U' B' U2 B2 R2 B
L2 U' B' D2 L2 F' U2
L2 U' B' D2 F' L2 U2
L2 U' B' F' L U2 R2
L2 U' B' F' L' U2 R2
L2 U' B' F' L2 U2 R2
L2 U' B' F' U2 R2 D
L2 U' B' F' U2 R2 D'
L2 U' B' F' U2 R2 D2
L2 U' B' F' D2 L2 U2
L2 U' B2 U2 R2 F' B
L2 U' B2 U2 R2 B F'
U R' D F D' R' B
L2 U' B2 F' U2 R2 F'
U R' D2 F D2 R' B
L U2 L' U' R2 F B
L U2 L' U' R2 B F
U R' F L R' B L'
U R' F L2 R' B L2
L2 U2 L2 U' R2 F B
L2 U2 L2 U' R2 B F
U R' F R B R2 B
U R' F R B' R2 B
U R' F R B2 R2 B
U R' F R' L B L'
U R' F R' L2 B L2
U R' F R' D B D
U R' F R' D B D'
U R' F R' D B D2
U R' F R' D' B D
U R' F R' D' B D'
U R' F R' D' B D2
U R' F R' D2 B D
U R' F R' D2 B D'
U R' F R' D2 B D2
U R' F R' B2 D B'
U R' F R' B2 D' B'
U R' F R' B2 D2 B'
U R' F R2 D R B
U R' F R2 D' R B
U R' F R2 D2 R B
U R' F R2 B R B
U R' F R2 B' R B
U R' F R2 B2 R B
R' U2 R U' R2 F B
R' U2 R U' R2 B F
U2 R' F' U' R' F2 B
U2 R' F' U' R' B F2
U R' F B' R' B R'
U2 R' F' U' F2 R' B
U' R' F2 L' F' R' B
U R' F' R' F2 D B
U R' F' R' F2 D' B
U R' F' R' F2 D2 B
U R' F' R' F2 B D
U R' F' R' F2 B D'
U R' F' R' F2 B D2
U R' F' R' B F2 D
U R' F' R' B F2 D'
U R' F' R' B F2 D2
L' U2 R' U' F' R' B
U2 R' F2 U' F' R' B
U R' B' R' F B R'
U R' B' R' B R' F
U R' B' R' B F R'
U R' B' F R' B R'
D R' B2 R' U F B
D R' B2 R' U B F
U R2 L B L' D F
U R2 L B L' D' F
U R2 L B L' D2 F
U R2 L B L' F D
U R2 L B L' F D'
U R2 L B L' F D2
U R2 L B' L' F B2
U R2 L B' L' B2 F
U' R2 L2 D2 L2 F B
U' R2 L2 D2 L2 B F
U R2 L' D L F B
U R2 L' D L B F
U R2 L' D' L F B
U R2 L' D' L B F
R' U2 F' U' R' F2 B
R' U2 F' U' R' B F2
U R2 L' D2 L F B
U R2 L' D2 L B F
R' U2 F' U' F2 R' B
U R2 L' F L F B
U R2 L' F L B F
U' R2 L2 B D2 L2 F2
U' R2 L2 B D2 F2 L2
U R2 L' F' L F B
U R2 L' F' L B F
U R2 L' F2 L F B
U R2 L' F2 L B F
D' R2 U D F B R2
D' R2 U D B R2 F
D' R2 U D B F R2
D2 R2 U D2 F B R2
D2 R2 U D2 B R2 F
D2 R2 U D2 B F R2
D2 R2 U F D2 B R2
D2 R2 U F B D2 R2
U R2 L2 F L2 F B
U R2 L2 F L2 B F
U R2 L2 F' L2 F B
U R2 L2 F' L2 B F
R' U2 F2 U' F' R' B
D2 R2 U B D2 R2 F
D2 R2 U B D2 F R2
D2 R2 U B F D2 R2
D' R2 U B D R2 F
D' R2 U B D F R2
U R2 L2 F2 L2 F B
U R2 L2 F2 L2 B F
U R2 L2 B L2 D2 F2
D2 R2 U' L2 B' U2 B2
D R2 U D' F B R2
D R2 U D' B R2 F
D R2 U D' B F R2
D R2 U F D' B R2
F R2 U D B R2 U'
F R2 U D2 B U' B
F R2 U B U F2 U2
F R2 U B U' D2 B2
F R2 U B D R2 U'
F R2 U B D2 U' B2
U' R2 U2 R2 F' U2 F2
D' R2 U2 F2 U' F' B
D' R2 U2 F2 U' B F'
D' R2 D U F B R2
D' R2 D U B R2 F
D' R2 D U B F R2
U' R2 D F D L2 B
U' R2 D F D B L2
F R2 U2 F2 U' B U'
U R2 U2 F' U2 F2 B
U R2 U2 F' U2 B F2
U R2 U2 F2 U2 F' B
U R2 U2 F2 U2 B F'
U R2 U2 B' U2 F B2
U R2 U2 B' U2 B2 F
U R2 U2 B2 U2 F B'
U R2 U2 B2 U2 B' F
U R2 D L B L' F
U R2 D R F R' B
F R2 D U B R2 U'
F2 R2 D' L2 B' D2 F2
U R2 D F L B L'
U R2 D F L2 B L2
U R2 D F D B D
U R2 D F D B D'
U R2 D F D B D2
U R2 D F D' B D
U R2 D F D' B D'
U R2 D F D' B D2
U R2 D F D2 B D
U R2 D F D2 B D'
U R2 D F D2 B D2
U R2 D F B2 D B'
U R2 D F B2 D' B'
U R2 D F B2 D2 B'
U' R2 D' B D' F L2
D2 R2 D' B2 U F B'
D2 R2 D' B2 U B' F
F R2 D B' D L2 B2
F R2 D B' D B2 L2
U R2 D F2 D F' B
U R2 D F2 D B F'
U R2 D F2 D' F' B
U R2 D F2 D' B F'
U R2 D F2 D2 F' B
U R2 D F2 D2 B F'
U R2 D F2 B D F'
U R2 D F2 B D' F'
U R2 D F2 B D2 F'
U R2 D B R F R'
U R2 D B R2 F R2
U R2 D B D F D
U R2 D B D F D'
U R2 D B D F D2
U R2 D B D' F D
U R2 D B D' F D'
U R2 D B D' F D2
U R2 D B D2 F D
U R2 D B D2 F D'
U R2 D B D2 F D2
U R2 D B F2 D F'
U R2 D B F2 D' F'
U R2 D B F2 D2 F'
U R2 D B2 D F B'
U R2 D B2 D B' F
U R2 D B2 D' F B'
U R2 D B2 D' B' F
U R2 D B2 D2 F B'
U R2 D B2 D2 B' F
U R2 D B2 F D B'
U R2 D B2 F D' B'
U R2 D B2 F D2 B'
D R2 D' U F B R2
D R2 D' U B R2 F
D R2 D' U B F R2
U' R2 D2 L2 B D2 F2
U R2 D' L B L' F
F2 R2 D' B2 L2 F B'
F2 R2 D' B2 L2 B' F
D2 R2 D2 U F B R2
D2 R2 D2 U B R2 F
D2 R2 D2 U B F R2
U R2 D' R F R' B
U' R2 D2 F L' B L'
U' R2 D2 F L2 D B
U' R2 D2 F L2 D' B
U' R2 D2 F L2 D2 B
U' R2 D2 F L2 B D
U' R2 D2 F L2 B D'
U' R2 D2 F L2 B D2
U' R2 D2 F B L2 D
U' R2 D2 F B L2 D'
U' R2 D2 F B L2 D2
U' R2 D2 F B' L2 B2
U' R2 D2 F' L2 F2 B
U' R2 D2 F' L2 B F2
U' R2 D2 F' B L2 F2
U' R2 D2 F2 L2 F' B
U' R2 D2 F2 L2 B F'
U R2 D' F L B L'
U R2 D' F L2 B L2
U R2 D' F D B D
U R2 D' F D B D'
U R2 D' F D B D2
U' R2 D2 F2 B L2 F'
U R2 D' F D' B D
U R2 D' F D' B D'
U R2 D' F D' B D2
U R2 D' F D2 B D
U R2 D' F D2 B D'
U R2 D' F D2 B D2
U R2 D' F B2 D B'
U R2 D' F B2 D' B'
U R2 D' F B2 D2 B'
U' R2 D2 B F L2 D
U' R2 D2 B F L2 D'
U' R2 D2 B F L2 D2
U' R2 D2 B F' L2 F2
U' R2 D2 B F2 L2 F'
D' R2 D2 B2 U F B'
D' R2 D2 B2 U B' F
U R2 D' F2 D F' B
U R2 D' F2 D B F'
U R2 D' F2 D' F' B
U R2 D' F2 D' B F'
U' R2 D2 B' F L2 B2
U R2 D' F2 D2 F' B
U R2 D' F2 D2 B F'
U R2 D' F2 B D F'
U R2 D' F2 B D' F'
U R2 D' F2 B D2 F'
U R2 D' B R F R'
U R2 D' B R2 F R2
U R2 D' B D F D
U R2 D' B D F D'
U R2 D' B D F D2
U R2 D' B D' F D
U R2 D' B D' F D'
U R2 D' B D' F D2
U R2 D' B D2 F D
U R2 D' B D2 F D'
U R2 D' B D2 F D2
U R2 D' B F2 D F'
U R2 D' B F2 D' F'
U R2 D' B F2 D2 F'
U' R2 F L D2 L2 B
U' R2 F L D2 B L2
U' R2 F L B D2 L2
U' R2 F L' D2 L2 B
U' R2 F L' D2 B L2
U R2 D' B2 D F B'
U R2 D' B2 D B' F
U R2 D' B2 D' F B'
U R2 D' B2 D' B' F
U R2 D' B2 D2 F B'
U R2 D' B2 D2 B' F
U' R2 F L' B D2 L2
U R2 D' B2 F D B'
U R2 D' B2 F D' B'
U R2 D' B2 F D2 B'
U' R2 F L2 D2 L2 B
U' R2 F L2 D2 B L2
U' R2 F L2 B D2 L2
U R2 D2 L B L' F
U R2 D2 R F R' B
F R2 D2 U B U' B
B' R2 F U' F' U B
U' R2 F U2 R2 F' U2
U R2 D2 F L B L'
U R2 D2 F L2 B L2
B2 R2 F U' F' U B
U' R2 F D' B D' L2
U' R2 F D2 L' B L'
U R2 D2 F D B D
U R2 D2 F D B D'
U R2 D2 F D B D2
U' R2 F D2 L2 D B
U' R2 F D2 L2 D' B
U' R2 F D2 L2 D2 B
U' R2 F D2 L2 B D
U' R2 F D2 L2 B D'
U' R2 F D2 L2 B D2
U R2 D2 F D' B D
U R2 D2 F D' B D'
U R2 D2 F D' B D2
U R2 D2 F D2 B D
U R2 D2 F D2 B D'
U R2 D2 F D2 B D2
U R2 D2 F B2 D B'
U R2 D2 F B2 D' B'
U R2 D2 F B2 D2 B'
U' R2 F D2 B L2 D
U' R2 F D2 B L2 D'
U' R2 F D2 B L2 D2
U' R2 F D2 B' L2 B2
U' R2 F B L D2 L2
U' R2 F B L' D2 L2
U' R2 F B L2 D2 L2
U' R2 F B U2 R2 U2
B' R2 F B U' F' U
U' R2 F B D2 L2 D
U' R2 F B D2 L2 D'
U' R2 F B D2 L2 D2
U R2 D2 F2 D F' B
U R2 D2 F2 D B F'
U R2 D2 F2 D' F' B
U R2 D2 F2 D' B F'
F R2 D2 B' D B' L2
U R2 D2 F2 D2 F' B
U R2 D2 F2 D2 B F'
U R2 D2 F2 B D F'
U R2 D2 F2 B D' F'
U R2 D2 F2 B D2 F'
U R2 D2 B R F R'
U R2 D2 B R2 F R2
F R2 D2 B2 U B' U'
U R2 D2 B D F D
U R2 D2 B D F D'
U R2 D2 B D F D2
U R2 D2 B D' F D
U R2 D2 B D' F D'
U R2 D2 B D' F D2
U R2 D2 B D2 F D
U R2 D2 B D2 F D'
U R2 D2 B D2 F D2
U' R2 F B2 D2 B' L2
U R2 D2 B F2 D F'
U R2 D2 B F2 D' F'
U R2 D2 B F2 D2 F'
B2 R2 F B U' F' U
U R2 D2 B2 D F B'
U R2 D2 B2 D B' F
U R2 D2 B2 D' F B'
U R2 D2 B2 D' B' F
U R2 D2 B2 D2 F B'
U R2 D2 B2 D2 B' F
U R2 D2 B2 F D B'
U R2 D2 B2 F D' B'
U R2 D2 B2 F D2 B'
U R2 F L D L' B
U R2 F L D B L'
U R2 F L D' L' B
U R2 F L D' B L'
U R2 F L D2 L' B
U R2 F L D2 B L'
U R2 F L B L' D
U R2 F L B L' D'
U R2 F L B L' D2
U R2 F L B D L'
U R2 F L B D' L'
U R2 F L B D2 L'
U R2 F L B' L' B2
U R2 F L' D L B
U R2 F L' D' L B
U R2 F L' D2 L B
B R2 F U' F' U B
U2 R2 F B U B' U'
U R2 F L2 B L2 D
U R2 F L2 B L2 D'
U R2 F L2 B L2 D2
U R2 F L2 B' L2 B2
U2 R2 F B2 D B' L2
U R2 F R' D R B
U R2 F R' D' R B
U R2 F R' D2 R B
U R2 F R' B R B
U R2 F R' B' R B
U R2 F R' B2 R B
U R2 F R2 B R2 B
U R2 F R2 B' R2 B
U R2 F R2 B2 R2 B
B R2 F B U' F' U
U R2 F U' L U B
U R2 F U' L' U B
U R2 F U' L2 U B
F' R2 F' D' L2 F' B'
F' R2 F' D' L2 B' F'
U R2 F U2 F U2 B
U R2 F U2 F' U2 B
U R2 F U2 F2 U2 B
U R2 F D L B L'
U R2 F D L2 B L2
U R2 F D B2 D B'
U R2 F D B2 D' B'
U R2 F D B2 D2 B'
U R2 F D' L B L'
U R2 F D' L2 B L2
U R2 F D' B2 D B'
U R2 F D' B2 D' B'
U R2 F D' B2 D2 B'
U R2 F D2 L B L'
U R2 F D2 L2 B L2
U R2 F D2 B2 D B'
U R2 F D2 B2 D' B'
U R2 F D2 B2 D2 B'
U R2 F B L D L'
U R2 F B L D' L'
U R2 F B L D2 L'
U R2 F B L' D L
U R2 F B L' D' L
U R2 F B L' D2 L
U R2 F B R D R'
U R2 F B R D' R'
U R2 F B R D2 R'
U R2 F B R' D R
U R2 F B R' D' R
U R2 F B R' D2 R
U R2 F B' L B2 L'
U R2 F B' L2 B2 L2
U R2 F B' R' B2 R
U R2 F B' R2 B2 R2
U R2 F B2 R' B' R
U R2 F B2 R2 B' R2
U R2 F B2 D B' D
U R2 F B2 D B' D'
U R2 F B2 D B' D2
U R2 F B2 D' B' D
U R2 F B2 D' B' D'
U R2 F B2 D' B' D2
U R2 F B2 D2 B' D
U R2 F B2 D2 B' D'
U R2 F B2 D2 B' D2
U R2 F' L B L' F2
U R2 F' L' F2 L B
R2 D R U R' F B
R2 D R U R' B F
R2 D R U F R' B
U R2 F' L2 F2 L2 B
U R2 F' L2 F2 B L2
U R2 F' L2 B L2 F2
U R2 F' L2 B F2 L2
U R2 F' R F2 R' B
B' R2 F2 D' L2 F' B
B' R2 F2 D' L2 B F'
B' R2 F2 D' F' L2 B
B' R2 F2 D' F' B L2
U' R2 F2 D2 L2 F' B
U' R2 F2 D2 L2 B F'
B' R2 F2 D' B L2 F'
B' R2 F2 D' B F' L2
B' R2 F2 D' B F' L2
U' R2 F2 D2 F' L2 B
U' R2 F2 D2 F' B L2
U' R2 F2 D2 B L2 F'
U' R2 F2 D2 B F' L2
U' R2 F2 B D2 L2 F'
U' R2 F2 B D2 F' L2
U R2 F' D B D' F2
B' R2 F2 B D' L2 F'
B' R2 F2 B D' F' L2
B2 R2 F2 D' L2 F' B
B2 R2 F2 D' L2 B F'
U R2 F' D' B D F2
B2 R2 F2 D' F' L2 B
B2 R2 F2 D' F' B L2
B2 R2 F2 D' B L2 F'
B2 R2 F2 D' B F' L2
U R2 F' B L' F2 L
U R2 F' B L2 F2 L2
U R2 F' B R F2 R'
U R2 F' B R2 F2 R2
B2 R2 F2 B D' L2 F'
B2 R2 F2 B D' F' L2
U' R2 B L2 D2 L2 F
U R2 F2 L B L' F'
U R2 F2 L' F' L B
U R2 F2 L2 F' L2 B
U R2 F2 L2 F' B L2
U R2 F2 L2 B L2 F'
U R2 F2 L2 B F' L2
B R2 F2 D' L2 F' B
B R2 F2 D' L2 B F'
B R2 F2 D' F' L2 B
B R2 F2 D' F' B L2
B R2 F2 D' B L2 F'
B R2 F2 D' B F' L2
U' R2 B U2 R2 U2 F
B R2 F2 B D' L2 F'
B R2 F2 B D' F' L2
U' R2 B D F D L2
U' R2 B D2 F L2 D
U' R2 B D2 F L2 D'
U' R2 B D2 F L2 D2
U' R2 B D2 F' L2 F2
U' R2 B D2 F2 L2 F'
U' R2 B F L D2 L2
U' R2 B F L' D2 L2
U' R2 B F L2 D2 L2
U' R2 B F U2 R2 U2
U R2 F2 D F' D B
U R2 F2 D F' D' B
U R2 F2 D F' D2 B
U R2 F2 D F' B D
U R2 F2 D F' B D'
U R2 F2 D F' B D2
U' R2 B F D2 L2 D
U' R2 B F D2 L2 D'
U' R2 B F D2 L2 D2
U R2 F2 D B D F'
U R2 F2 D B D' F'
U R2 F2 D B D2 F'
U R2 F2 D B F' D
U R2 F2 D B F' D'
U R2 F2 D B F' D2
B' R2 B F U' F' U
U2 R2 B U B' U' F
U R2 F2 D' F' D B
U R2 F2 D' F' D' B
U R2 F2 D' F' D2 B
U R2 F2 D' F' B D
U R2 F2 D' F' B D'
U R2 F2 D' F' B D2
U R2 F2 D' B D F'
U R2 F2 D' B D' F'
U R2 F2 D' B D2 F'
U R2 F2 D' B F' D
U R2 F2 D' B F' D'
U R2 F2 D' B F' D2
R D R' U R2 F B
R D R' U R2 B F
U' R2 B F2 D2 L2 F'
U' R2 B F2 D2 F' L2
B' R2 B F2 D' L2 F'
U R2 F2 D2 F' D B
U R2 F2 D2 F' D' B
U R2 F2 D2 F' D2 B
U R2 F2 D2 F' B D
U R2 F2 D2 F' B D'
U R2 F2 D2 F' B D2
B' R2 B F2 D' F' L2
U R2 F2 D2 B D F'
U R2 F2 D2 B D' F'
U R2 F2 D2 B D2 F'
U R2 F2 D2 B F' D
U R2 F2 D2 B F' D'
U R2 F2 D2 B F' D2
U R2 F2 B L' F' L
U R2 F2 B L2 F' L2
U R2 F2 B D F' D
U R2 F2 B D F' D'
U R2 F2 B D F' D2
U R2 F2 B D' F' D
U R2 F2 B D' F' D'
U R2 F2 B D' F' D2
U R2 F2 B D2 F' D
U R2 F2 B D2 F' D'
U R2 F2 B D2 F' D2
B2 R2 B F U' F' U
U R2 F2 B2 D F' B'
U R2 F2 B2 D B' F'
U R2 F2 B2 D' F' B'
U R2 F2 B2 D' B' F'
U R2 F2 B2 D2 F' B'
U R2 F2 B2 D2 B' F'
B2 R2 B F2 D' L2 F'
B2 R2 B F2 D' F' L2
U2 R2 B F U B' U'
U R2 B L' D L F
U R2 B L' D' L F
U R2 B L' D2 L F
U R2 B L' F L F
U R2 B L' F' L F
U R2 B L' F2 L F
R2 D R2 U R2 F B
R2 D R2 U R2 B F
U R2 B L2 F L2 F
U R2 B L2 F' L2 F
U R2 B L2 F2 L2 F
U R2 B R D R' F
U R2 B R D F R'
U R2 B R D' R' F
U R2 B R D' F R'
U R2 B R D2 R' F
U R2 B R D2 F R'
U R2 B R F R' D
U R2 B R F R' D'
U R2 B R F R' D2
U R2 B R F D R'
U R2 B R F D' R'
U R2 B R F D2 R'
U R2 B R F' R' F2
U R2 B R' D R F
U R2 B R' D' R F
U R2 B R' D2 R F
U R2 B R2 F R2 D
U R2 B R2 F R2 D'
U R2 B R2 F R2 D2
U R2 B R2 F' R2 F2
B R2 B F U' F' U
U R2 B U' R U F
U R2 B U' R' U F
R' D U F D' R' B
U R2 B U' R2 U F
B R2 B F2 D' L2 F'
B R2 B F2 D' F' L2
U' R2 B' D2 F L2 B'
U R2 B U2 B U2 F
U R2 B U2 B' U2 F
U R2 B U2 B2 U2 F
U R2 B D R F R'
U R2 B D R2 F R2
U R2 B D F2 D F'
U R2 B D F2 D' F'
U R2 B D F2 D2 F'
F R2 B D2 B2 D L2
U R2 B D' R F R'
U R2 B D' R2 F R2
U R2 B D' F2 D F'
U R2 B D' F2 D' F'
U R2 B D' F2 D2 F'
R D R2 U R' F B
R D R2 U R' B F
U R2 B D2 R F R'
R D R2 U F R' B
U R2 B D2 R2 F R2
U R2 B D2 F2 D F'
U R2 B D2 F2 D' F'
U R2 B D2 F2 D2 F'
U R2 B F L D L'
U R2 B F L D' L'
U R2 B F L D2 L'
U R2 B F L' D L
U R2 B F L' D' L
U R2 B F L' D2 L
U R2 B F R D R'
U R2 B F R D' R'
U R2 B F R D2 R'
U R2 B F R' D R
U R2 B F R' D' R
U R2 B F R' D2 R
U R2 B F' L' F2 L
U R2 B F' L2 F2 L2
U R2 B F' R F2 R'
U R2 B F' R2 F2 R2
U R2 B F2 L' F' L
U R2 B F2 L2 F' L2
U R2 B F2 D F' D
U R2 B F2 D F' D'
U R2 B F2 D F' D2
U R2 B F2 D' F' D
U R2 B F2 D' F' D'
U R2 B F2 D' F' D2
U R2 B F2 D2 F' D
U R2 B F2 D2 F' D'
U R2 B F2 D2 F' D2
U R2 B' L B2 L' F
U R2 B' R F R' B2
U R2 B' R' B2 R F
U R2 B' R2 F R2 B2
U R2 B' R2 F B2 R2
U R2 B' R2 B2 R2 F
U R2 B' R2 B2 F R2
F R2 B' D L2 D B2
U' R2 B2 D2 F B' L2
U' R2 B2 D2 B' F L2
U' R2 B2 F D2 B' L2
F R2 B' D2 B2 D' L2
U R2 B' D F D' B2
U R2 B' D' F D B2
D R2 B2 R U F B'
D R2 B2 R U B' F
F2 R2 B2 D' L2 F B'
F2 R2 B2 D' L2 B' F
U R2 B' F L B2 L'
U R2 B' F L2 B2 L2
D R2 B2 R' U F B'
D R2 B2 R' U B' F
U R2 B' F R' B2 R
U2 R2 B2 D F B' L2
U R2 B' F R2 B2 R2
U2 R2 B2 D B' F L2
B' U L R2 B L' F
D R2 B2 R2 U F B'
D R2 B2 R2 U B' F
D R2 B2 U D F B'
D R2 B2 U D B' F
D R2 B2 U D' F B'
D R2 B2 U D' B' F
D R2 B2 U D2 F B'
D R2 B2 U D2 B' F
D R2 B2 U F D B'
D R2 B2 U F D' B'
D R2 B2 U F D2 B'
D R2 B2 U F B' D
D R2 B2 U F B' D'
D R2 B2 U F B' D2
D R2 B2 U B' D F
D R2 B2 U B' D' F
D R2 B2 U B' D2 F
D R2 B2 U B' F D
D R2 B2 U B' F D'
D R2 B2 U B' F D2
U2 R2 B2 F D B' L2
B2 U L R2 B L' F
D R2 B2 D U F B'
D R2 B2 D U B' F
U R2 B2 R F R' B'
D R2 B2 D' U F B'
D R2 B2 D' U B' F
U R2 B2 R' B' R F
D R2 B2 D2 U F B'
D R2 B2 D2 U B' F
U R2 B2 R2 F R2 B'
U R2 B2 R2 F B' R2
U R2 B2 R2 B' R2 F
U R2 B2 R2 B' F R2
U R2 B2 D F D B'
U R2 B2 D F D' B'
U R2 B2 D F D2 B'
U R2 B2 D F B' D
U R2 B2 D F B' D'
U R2 B2 D F B' D2
U R2 B2 D B' D F
U R2 B2 D B' D' F
U R2 B2 D B' D2 F
U R2 B2 D B' F D
U R2 B2 D B' F D'
U R2 B2 D B' F D2
B U L R2 B L' F
U R2 B2 D' F D B'
U R2 B2 D' F D' B'
U R2 B2 D' F D2 B'
U R2 B2 D' F B' D
U R2 B2 D' F B' D'
U R2 B2 D' F B' D2
U R2 B2 D' B' D F
U R2 B2 D' B' D' F
U R2 B2 D' B' D2 F
U R2 B2 D' B' F D
U R2 B2 D' B' F D'
U R2 B2 D' B' F D2
U R2 B2 D2 F D B'
U R2 B2 D2 F D' B'
U R2 B2 D2 F D2 B'
U R2 B2 D2 F B' D
U R2 B2 D2 F B' D'
U R2 B2 D2 F B' D2
U R2 B2 D2 B' D F
U R2 B2 D2 B' D' F
U R2 B2 D2 B' D2 F
U R2 B2 D2 B' F D
U R2 B2 D2 B' F D'
U R2 B2 D2 B' F D2
U R2 B2 F R' B' R
U R2 B2 F R2 B' R2
U R2 B2 F D B' D
U R2 B2 F D B' D'
U R2 B2 F D B' D2
U R2 B2 F D' B' D
U R2 B2 F D' B' D'
U R2 B2 F D' B' D2
U R2 B2 F D2 B' D
U R2 B2 F D2 B' D'
U R2 B2 F D2 B' D2
U R2 B2 F2 D F' B'
U R2 B2 F2 D B' F'
U R2 B2 F2 D' F' B'
U R2 B2 F2 D' B' F'
U R2 B2 F2 D2 F' B'
U R2 B2 F2 D2 B' F'
R2 D F U' F' U B
R2 D F B U' F' U
D2 U L2 F' U2 L2 F
D2 U L2 F' B' U2 L2
D2 U L2 B' F' U2 L2
B' U R D R F B
B' U R D R B F
B' U R D' R F B
B' U R D' R B F
B' U R D2 R F B
B' U R D2 R B F
B2 U R D R F B
B2 U R D R B F
B2 U R D' R F B
B2 U R D' R B F
B2 U R D2 R F B
B2 U R D2 R B F
B' U R B R F B
B' U R B R B F
B' U R B' R F B
B' U R B' R B F
B' U R B2 R F B
B' U R B2 R B F
B2 U R B R F B
B2 U R B R B F
B2 U R B' R F B
B2 U R B' R B F
B2 U R B2 R F B
B2 U R B2 R B F
B U R D R F B
B U R D R B F
B U R D' R F B
B U R D' R B F
B U R D2 R F B
B U R D2 R B F
R2 D F2 D' L2 F' B
R2 D F2 D' L2 B F'
R2 D F2 D' F' L2 B
R2 D F2 D' F' B L2
R2 D F2 D' B L2 F'
R2 D F2 D' B F' L2
B' U R' F R' D B
B' U R' F R' D' B
B' U R' F R' D2 B
B' U R' F R' B D
B' U R' F R' B D'
B' U R' F R' B D2
R2 D F2 B D' L2 F'
R2 D F2 B D' F' L2
F' U R' F U R' F
F' U R' F U F R'
B U R B R F B
B U R B R B F
B' U R' F' R' F2 B
B' U R' F' R' B F2
B U R B' R F B
B U R B' R B F
B U R B2 R F B
B U R B2 R B F
B2 U R' F R' D B
B2 U R' F R' D' B
B2 U R' F R' D2 B
B2 U R' F R' B D
B2 U R' F R' B D'
B2 U R' F R' B D2
B2 U R' F' R' F2 B
B2 U R' F' R' B F2
B' U R2 L B L' F
B2 U R2 L B L' F
D' U R2 D F B R2
D' U R2 D B R2 F
D' U R2 D B F R2
B' U R2 D F D B
B' U R2 D F D' B
B' U R2 D F D2 B
B' U R2 D F B D
B' U R2 D F B D'
B' U R2 D F B D2
B' U R2 D B D F
B' U R2 D B D' F
B' U R2 D B D2 F
