U2 L U L2 D F2
U L U' L' U2 L'
U2 L D F2 U F2
U L D F2 U R
U2 L F U L2 F'
U2 L F U F' L2
U2 L F' U F L2
U L F2 U L2 R
U L F2 U R L2
U2 L F2 U L2 F2
U2 L F2 U F2 L2
U2 L' D' B2 D' R2
U2 L' B2 D' R2 B2
U2 L' B2 D' B2 R2
B2 R' U B2 U2 L'
B2 R' U' L' D2 F2
B2 R' U' D2 L' F2
B2 R' D L2 U' L
B2 R' D2 U' L' F2
B' R2 U' L' F' B'
B' R2 U' L' B' F'
B' U B U2 L' B'
B' U' L' B' D2 F2
B2 D L2 R' U' L
B2 D R' L2 U' L
U2 F2 L U F2 L'
B2 D2 R' U' L' F2
U' B2 R' U' L' R
U' B2 R' U' R L'
U' B2 R' U' L' D2 R
U' B2 R' U' R L' D
U' B2 R' U' R L' D'
U' B2 R' U' R L' D2
U' B2 R' U' R D L'
U' B2 R' U' R D' L'
U' B2 R' U' R D2 L'
U' B2 R' U' D L' R
U' B2 R' U' D R L'
U' B2 R' U' D' L' R
U' B2 R' U' D' R L'
U' B2 R' U' D2 L' R
U' B2 R' U' D2 R L'
U' B2 R' D U' L' R
U' B2 R' D U' R L'
U' B2 R' D' U' L' R
U' B2 R' D' U' R L'
R' B2 R' U B2 U2 L'
R' B2 R' U' L' D2 F2
U' B2 R' D2 U' L' R
U' B2 R' D2 U' R L'
D2 B2 R' U B2 U2 L'
D2 B2 R' U' L' D2 F2
R' B2 R' U' D2 L' F2
D2 B2 R' U' D2 L' F2
R' B2 R' D L2 U' L
D2 B2 R' D L2 U' L
D' B2 R' U B2 U2 L'
D' B2 R' U' L' D2 F2
D' B2 R' U' D2 L' F2
U' B2 R' B U' L' R
U' B2 R' B U' R L'
R' B2 R' D2 U' L' F2
D2 B2 R' D2 U' L' F2
D' B2 R' D L2 U' L
U' B2 R' B' U' L' R
U' B2 R' B' U' R L'
U' B2 R' B2 U' L' R
U' B2 R' B2 U' R L'
D' B2 R' D2 U' L' F2
R2 B2 R' U B2 U2 L'
R2 B2 R' U' L' D2 F2
R2 B2 R' U' D2 L' F2
R2 B2 R' D L2 U' L
D B2 R' U B2 U2 L'
D B2 R' U' L' D2 F2
D B2 R' U' D2 L' F2
R2 B2 R' D2 U' L' F2
D B2 R' D L2 U' L
D B2 R' D2 U' L' F2
R B2 R' U B2 U2 L'
R B2 R' U' L' D2 F2
R B2 R' U' D2 L' F2
R B2 R' D L2 U' L
R B2 R' D2 U' L' F2
L B2 U L2 D2 R2 F2
L B2 U L2 D2 F2 R2
U2 B2 U' B2 L U L2
U' B2 D R' U' L' R
U' B2 D R' U' R L'
R' B2 D L2 R' U' L
D2 B2 D L2 R' U' L
R' B2 D R' L2 U' L
D2 B2 D R' L2 U' L
D' B2 D L2 R' U' L
L B2 U B2 U2 L2 B2
L B2 U B2 U2 B2 L2
D' B2 D R' L2 U' L
U' B2 D' R' U' L' R
U' B2 D' R' U' R L'
R2 B2 D L2 R' U' L
U B2 U2 R' U' L' R
U B2 U2 R' U' R L'
R2 B2 D R' L2 U' L
D B2 D L2 R' U' L
U' B2 D2 R' U' L' R
U' B2 D2 R' U' R L'
D B2 D R' L2 U' L
R' B2 D2 R' U' L' F2
D2 B2 D2 R' U' L' F2
D' B2 D2 R' U' L' F2
L' B2 D2 F2 D R2 B2
L' B2 D2 F2 D B2 R2
R B2 D L2 R' U' L
R B2 D R' L2 U' L
R2 B2 D2 R' U' L' F2
D B2 D2 R' U' L' F2
R B2 D2 R' U' L' F2
