U' B' U2 L R2
U' B' U2 R2 L
U L2 R2 D2 F L'
U' R B' U2 L R
U' R B' U2 R L
R U' B' U2 L R
R U' B' U2 R L
U R2 L2 D2 F L'
U R2 U2 B' U2 L
U R2 D2 L2 F L'
B' U L R2 D' F2
B' U R2 L D' F2
B' U R2 D' L F2
B' U R2 D' F2 L
B U R2 D2 F2 L'
D2 U' L2 U2 F L'
B U' R' B2 L U2
U' D2 L2 U2 F L'
F' U' B' U2 L R2
F' U' B' U2 R2 L
F2 U' B' U2 L R2
F2 U' B' U2 R2 L
F U' B' U2 L R2
B' U2 L R2 D B2
F U' B' U2 R2 L
B U' B2 U2 L R2
B U' B2 U2 R2 L
B' U2 R2 L D B2
B' U2 R2 D L B2
U' B R' B2 L U2
U' B' L' U2 L2 R2
U' B' L' U2 R2 L2
U' B' L2 U2 L' R2
U' B' L2 U2 R2 L'
U' B' R U2 L R
U' B' R U2 R L
U' B' R' U2 L R'
U' B' R' U2 R' L
U' B' U2 L R2 D
U' B' U2 L R2 D'
U' B' U2 L R2 D2
U' B' U2 R2 L D
U' B' U2 R2 L D'
U' B' U2 R2 L D2
U' B' U2 R2 D L
U' B' U2 R2 D' L
U' B' U2 R2 D2 L
U B' U2 L B R2
U' B' D2 L2 U2 L'
U' B2 U2 R2 F' L'
U' B' U' F' U' L R2
U' B' U' F' U' R2 L
U' B' U' F2 U' L R2
U' B' U' F2 U' R2 L
U' B' U2 L R D R
U' B' U2 L R D' R
U' B' U2 L R D2 R
U' B' U2 L R' D R'
U' B' U2 L R' D' R'
U' B' U2 L R' D2 R'
U' B' U2 L F' R2 F
U' B' U2 L F2 R2 F2
U' B' U2 L B R2 B'
U' B' U2 L B2 R2 B2
U' B' U2 L2 R2 D L'
U' B' U2 L2 R2 D' L'
U' B' U2 L2 R2 D2 L'
U' B' U2 R L D R
U' B' U2 R L D' R
U' B' U2 R L D2 R
U' B' U2 R D L R
U' B' U2 R D R L
U' B' U2 R D' L R
U' B' U2 R D' R L
U' B' U2 R D2 L R
U' B' U2 R D2 R L
U' B' U2 R' L D R'
U' B' U2 R' L D' R'
U' B' U2 R' L D2 R'
U' B' U2 R' D L R'
U' B' U2 R' D R' L
U' B' U2 R' D' L R'
U' B' U2 R' D' R' L
U' B' U2 R' D2 L R'
U' B' U2 R' D2 R' L
U' B' U2 R2 L2 D L'
U' B' U2 R2 L2 D' L'
U' B' U2 R2 L2 D2 L'
U' B' U2 R2 D L D
U' B' U2 R2 D L D'
U' B' U2 R2 D L D2
U' B' U2 R2 D' L D
U' B' U2 R2 D' L D'
U' B' U2 R2 D' L D2
U' B' U2 R2 D2 L D
U' B' U2 R2 D2 L D'
U' B' U2 R2 D2 L D2
U' B' U2 R2 F L F'
U' B' U2 R2 F2 L F2
U' B' U2 D L D' R2
U' B' U2 D' L D R2
U' B' U2 F L F' R2
U' B' U2 F' R2 F L
U' B' U2 F2 L R2 F2
U' B' U2 F2 L F2 R2
U' B' U2 F2 R2 L F2
U' B' U2 F2 R2 F2 L
U' B' U2 B R2 B' L
U' B' D U2 L D' R2
U' B' D' U' F2 U' L
U' B' D' U2 L D R2
U B' U2 L B R2 D
U B' U2 L B R2 D'
U B' U2 L B R2 D2
U B' U2 L B' R2 B2
U B' U2 L B2 R2 B'
U B' U2 L' B L2 R2
U B' U2 L' B R2 L2
U B' U2 L2 B L' R2
U B' U2 L2 B R2 L'
U' B' D2 L2 R U2 L'
U' B' D2 L2 R' U2 L'
U' B' D2 L2 R2 U2 L'
U' B' D2 L2 U2 L' D
U' B' D2 L2 U2 L' D'
U' B' D2 L2 U2 L' D2
U' B' D2 L2 U2 D L'
U' B' D2 L2 U2 D' L'
U' B' D2 L2 U2 D2 L'
U' B' D2 L2 D U2 L'
U' B' D2 L2 D' U2 L'
U' B' D2 L2 D2 U2 L'
U' B' D2 R L2 U2 L'
B' F' U L R2 D' F2
U' B' D2 R' L2 U2 L'
U' B' D2 R2 L2 U2 L'
B' F' U R2 L D' F2
B' F' U R2 D' L F2
B' F' U R2 D' F2 L
F' B' U L R2 D' F2
F2 B' U L R2 D' F2
F' B' U R2 L D' F2
F' B' U R2 D' L F2
F' B' U R2 D' F2 L
F2 B' U R2 L D' F2
F2 B' U R2 D' L F2
F2 B' U R2 D' F2 L
U' B' F U2 L R2 B
U' B' F U2 R2 L B
B' F' U2 L R2 D B2
B F' U R2 D2 F2 L'
F B' U L R2 D' F2
B' F' U2 R2 L D B2
B' F' U2 R2 D L B2
L2 B' F R2 D' L B2
F' B' U2 L R2 D B2
F B' U R2 L D' F2
F B' U R2 D' L F2
F B' U R2 D' F2 L
U B' D2 L2 U2 L' B
U B' D2 L2 U2 B L'
F2 B' U2 L R2 D B2
F' B' U2 R2 L D B2
F' B' U2 R2 D L B2
B F' U' R' B2 L U2
F2 B' U2 R2 L D B2
F2 B' U2 R2 D L B2
U' B2 L U2 R2 F' L'
B F' U' B2 U2 L R2
B F' U' B2 U2 R2 L
U B' F U2 L B R2
U' B2 L B U2 L R2
U' B2 L B U2 R2 L
F B' U2 L R2 D B2
F B' U2 R2 L D B2
U' B2 L' U2 R2 F' L'
F B' U2 R2 D L B2
U B' F' U2 L B R2
U' B2 L' B U2 L R2
U' B2 L' B U2 R2 L
U' B2 L2 U2 R2 F' L'
U B' F2 U2 L B R2
U' B2 L2 B U2 L R2
U' B2 L2 B U2 R2 L
U' B2 R U2 R F' L'
U' B2 U2 L R2 F' L'
U' B2 U2 L' R2 F' L'
U' B2 U2 L2 R2 F' L'
U' B2 U2 R2 L F' L'
U' B2 U2 R2 L' F' L'
U' B2 U2 R2 L2 F' L'
U' B2 U2 R2 D F' L'
U' B2 U2 R2 D' F' L'
U' B2 U2 R2 D2 F' L'
U' B2 U2 R2 F' L' D
U' B2 U2 R2 F' L' D'
U' B2 U2 R2 F' L' D2
U' B2 U2 R2 F' D L'
U' B2 U2 R2 F' D' L'
U' B2 U2 R2 F' D2 L'
U B2 R2 F' B L B
U B2 R2 B L F' B
U B2 R2 B L B F'
U B2 R2 B F' L B
U' B2 U2 F' L' R2 F'
B' F2 U L R2 D' F2
U' B2 U2 F' R2 L' F'
B' F2 U R2 L D' F2
B' F2 U R2 D' L F2
B' F2 U R2 D' F2 L
D B2 U' D' B R' U2
B' F2 U2 L R2 D B2
B F2 U R2 D2 F2 L'
B' F2 U2 R2 L D B2
B' F2 U2 R2 D L B2
U B2 U2 R2 F' L' B2
U B2 U2 R2 F' B2 L'
U B2 U2 R2 B2 F' L'
U' B2 D2 L2 B U2 L
B F2 U' R' B2 L U2
U' B2 D2 B L2 U2 L'
B F2 U' B2 U2 L R2
B F2 U' B2 U2 R2 L
U' B2 F R2 F' B L
U' B2 F R2 B L F'
U' B2 F R2 B F' L
D B2 D' U' B R' U2
D B2 D2 R2 U F' L'
