R B R' U
D' R B U F'
B R B R2 U
B R' U2 F' U'
D' U F R F'
U D' F R F'
B' U2 L F U'
U F D' R F'
R2 B R' B U
R B R' U D
R B R' U D'
R B R' U D2
R B R' D U
R B R' D' U
R B R' D2 U
R B D R' U
R B D' R' U
R B D2 R' U
U' D L' U2 D' F R
U' D L' U2 D2 F R
U' D L' U2 F R D
U' D L' U2 F R D'
U' D L' U2 F R D2
U' D L' U2 F D R
U' D L' U2 F D' R
U' D L' U2 F D2 R
U' D L' D U2 F R
U' D L' D' U2 F R
D' U L' F L R F'
D' U L' F R L F'
D' U L' F R F' L
U' D L' D2 U2 F R
U2 D L' U2 B' U F
U' D L' B' U2 R' F
U' D L' B' U2 F R'
D U L' R F L R
D U L' R F R L
D U L' R' F L R
D U L' R' F R L
D U L' R2 F L R
D U L' R2 F R L
D U L' D F L R
D U L' D F R L
U D L' R F L R
U D L' R F R L
D U L' D' F L R
D U L' D' F R L
U D L' R' F L R
U D L' R' F R L
D U L' D2 F L R
D U L' D2 F R L
U D L' R2 F L R
U D L' R2 F R L
D U L' F L R D
D U L' F L R D'
D U L' F L R D2
D U L' F L D R
D U L' F L D' R
D U L' F L D2 R
D U L' F R L D
D U L' F R L D'
D U L' F R L D2
D U L' F R D L
D U L' F R D' L
D U L' F R D2 L
D U L' F D L R
D U L' F D R L
D U L' F D' L R
D U L' F D' R L
D U L' F D2 L R
D U L' F D2 R L
D' U L2 F L2 R F'
D' U L2 F R L2 F'
D' U L2 F R F' L2
D U L' F2 L F' R
U D L' D F L R
U D L' D F R L
U D L' D' F L R
U D L' D' F R L
U' D L2 B L U2 F
U D L' D2 F L R
U D L' D2 F R L
U D L' F L R D
U D L' F L R D'
U D L' F L R D2
U D L' F L D R
U D L' F L D' R
U D L' F L D2 R
U D L' F R L D
U D L' F R L D'
U D L' F R L D2
U' D L2 B' U2 R' F'
U D L' F R D L
U D L' F R D' L
U D L' F R D2 L
U D L' F D L R
U D L' F D R L
U D L' F D' L R
U D L' F D' R L
U D L' F D2 L R
U D L' F D2 R L
U D L' F2 L F' R
B' U R U L F U'
D' U R D F R F2
D2 U R D F R F'
D' U R D' F R F2
D' U R D2 F R F2
D' U R F R F2 D
D' U R F R F2 D'
D' U R F R F2 D2
D' U R F R' F2 R2
D' U R F R2 F2 R'
D' U R F' U2 L' U2
B2 U R U2 B L U2
B2 U R F R2 F' R'
D U R L' F L R
D U R L' F R L
B2 U R F2 R2 F' R
B' U R' U L F U'
D' U R' U2 B L U2
B U R D' F R F
U D R L' F L R
U D R L' F R L
D2 U R' D F R F'
D U R D2 F R F'
B U R F D' R F2
D U R F D2 R F'
D' U R' F R2 F' R'
B U R F' D' F2 R
D' U R' F2 R2 F' R
B2 U R' D F R F2
B2 U R' D' F R F2
B2 U R' D2 F R F2
U D R D2 F R F'
B2 U R' F R F2 D
B2 U R' F R F2 D'
B2 U R' F R F2 D2
B2 U R' F R' F2 R2
B2 U R' F R2 F2 R'
U D R F D2 R F'
B2 U R' F' U2 L' U2
D U R' L' F L R
D U R' L' F R L
B' U R2 U L F U'
U D R' L' F L R
U D R' L' F R L
D2 U R2 D F R F'
D U R' D2 F R F'
L D B L' U F R
D' U R2 F R' F' R2
D U R' F D2 R F'
D' U R2 F2 R' F' R
U D R' D2 F R F'
B2 U R2 F R D F'
B2 U R2 F R D' F'
B2 U R2 F R D2 F'
B2 U R2 F R F' D
B2 U R2 F R F' D'
B2 U R2 F R F' D2
R D B U L' F L
U D R' F D2 R F'
D' U F L' R F' L
D U R2 L' F L R
D U R2 L' F R L
B2 U R2 F2 R F' R
D' U F L2 R F' L2
R D B U2 L' U' F
D' U F R L' F' L
D' U F R L2 F' L2
D' U F R D F' D
D' U F R D F' D'
D' U F R D F' D2
D' U F R D' F' D
D' U F R D' F' D'
D' U F R D' F' D2
B U R2 U' R B U
D' U F R D2 F' D
D' U F R D2 F' D'
D' U F R D2 F' D2
D' U F R F2 D F
D' U F R F2 D' F
D' U F R F2 D2 F
D2 U F R U L' U'
D' U F R' F R2 F'
D' U F R' F' R2 F'
D' U F R' F2 R2 F'
D' U F R2 D R' F'
R D B D2 R U F'
D' U F R2 D' R' F'
D' U F R2 D2 R' F'
R2 D B' U' L B' U2
D' U F R2 F R' F'
D' U F R2 F' R' F'
D' U F R2 F2 R' F'
U D R2 L' F L R
U D R2 L' F R L
D2 U F U L' U' R
D U R2 D2 F R F'
L D B' L' U F R
B U R2 F D R F'
D U R2 F D2 R F'
B2 U D R' F R F2
B2 U D R2 F R F'
B2 U D F R' F' R2
D' U F B R F' B'
D' U F B R B' F'
B2 U D F2 R' F' R
U D R2 D2 F R F'
D' U F B2 R F' B2
D' U F B2 R B2 F'
U D R2 F D2 R F'
D U F L' R F L
D U F R L' F L
L' D' L R B U F'
D' U F' R F2 R F
L' D' L U F R F'
D2 U F' R' D' F2 R
B U D F R D' F2
F2 U D' L2 F R F'
U D F L' R F L
B2 U D' R' F R F2
B2 U D' R2 F R F'
L D B2 L' U F R
B2 U D' F R' F' R2
U D F R L' F L
F2 U D' F L2 R F'
F2 U D' F R L2 F'
F2 U D' F R F' L2
B2 U D' F2 R' F' R
D U F D2 R D F'
D U F D2 R D' F'
D U F D2 R D2 F'
D U F D2 R F' D
D U F D2 R F' D'
D U F D2 R F' D2
U D F D2 R D F'
U D F D2 R D' F'
U D F D2 R D2 F'
U D F D2 R F' D
U D F D2 R F' D'
U D F D2 R F' D2
D' U F2 R F' R D
D' U F2 R F' R D'
D' U F2 R F' R D2
B U D' F R D' F2
D' U F2 R F' D R
D' U F2 R F' D' R
D' U F2 R F' D2 R
B2 U D2 R' F R F2
B2 U D2 R2 F R F'
B2 U D2 F R' F' R2
D U F' U2 L' U2 F
B2 U D2 F2 R' F' R
B' U F R U L U'
D U F' D2 F2 R F'
U D F' U2 L' U2 F
B' U F U L U' R
U' D B L D B' U2
U' D B L D' B' U2
U' D B L D2 B' U2
U' D B L B' U2 D
U' D B L B' U2 D'
U' D B L B' U2 D2
U' D B L B' D U2
U' D B L B' D' U2
U' D B L B' D2 U2
B2 U F R U2 B U2
B U D2 F R D' F2
B2 U F R' F R2 F2
B2 U F R' F' R2 D
B2 U F R' F' R2 D'
B2 U F R' F' R2 D2
B2 U F R' F2 R2 F
U D F' D2 F2 R F'
B2 U F D R' F' R2
B2 U F D' R' F' R2
L D' L' R B U F'
B2 U F D2 R' F' R2
L D' L' U F R F'
B U F R U' R2 U
B U F R D' F2 D
B U F R D' F2 D'
B U F R D' F2 D2
B U F R F D' F2
B U F R F' D' F2
B U F R F2 D' F2
D' U B F R F' B'
D' U B F R B' F'
B U F U' R' U R2
R' D' R U F R F2
U' D B' L' U2 R' F
U' D B' L' U2 F R'
L' D' R L B U F'
B U F D R D' F2
B2 U F' R' F2 R F
U' D B' L2 U2 R' F'
B U F D' R D' F2
B2 U F' R2 F2 R F'
B U F D2 R D' F2
B2 U F' U2 L' B' U2
F U F D' L2 R F'
F U F D' R L2 F'
F U F D' R F' L2
B U F' R D' F2 R
U' D B2 L B' L U2
R2 D' R U F' R D
R2 D' R U F' R D'
R2 D' R U F' R D2
R2 D' R U F' D R
R2 D' R U F' D' R
R2 D' R U F' D2 R
B2 U F2 R' F' R D
B2 U F2 R' F' R D'
B2 U F2 R' F' R D2
B2 U F2 R' F' D R
B2 U F2 R' F' D' R
B2 U F2 R' F' D2 R
B2 U F2 R2 F' R F'
L2 D' R B U F' B
L2 D' R B U B F'
L D' R L' B U F'
R2 D' R B U F' R
R2 D' R B' U F' R
R2 D' R B2 U F' R
D' U B2 F R F' B2
D' U B2 F R B2 F'
R D' R U D' F' R
R2 D' R' U R2 F' R
R D' R D' U F' R
L D' R B L' U F'
D' U' L U2 F R F'
U' D' L U2 F R F'
R' D' R2 B R' U F'
R D' R' U' B L U2
U2 D' L D' F L' U'
U' D' L' U2 F R F'
D' U' L' U2 F R F'
D U' L D B' U2 R'
D U' L D' B' U2 R'
D U' L D2 B' U2 R'
D U' L B L B2 U2
D U' L B' L U2 R'
U D' L D2 L' F R
D U' L B' L' U2 R'
D U' L B' L2 U2 R'
D U' L B' U2 R' D
D U' L B' U2 R' D'
D U' L B' U2 R' D2
D U' L B' U2 D R'
D U' L B' U2 D' R'
D U' L B' U2 D2 R'
D U' L B' D U2 R'
D U' L B' D' U2 R'
D U' L B' D2 U2 R'
U D' L F R F' L'
R2 D' U R F' R D
R2 D' U R F' R D'
R2 D' U R F' R D2
R2 D' U R F' D R
R2 D' U R F' D' R
R2 D' U R F' D2 R
L2 D' U F R F' B2
L2 D' U F R B2 F'
L2 D' U F B2 R F'
U' D' L2 U2 F R F'
D' U' L2 U2 F R F'
R2 D' U F' R D F'
R2 D' U F' R D' F'
R2 D' U F' R D2 F'
R2 D' U F' R F' D
R2 D' U F' R F' D'
R2 D' U F' R F' D2
D U' L' U2 R F R
D U' L' U2 R' F R
D U' L' U2 R2 F R
D U' L' U2 D F R
D U' L' U2 D' F R
D U' L' U2 D2 F R
D U' L' U2 F R D
D U' L' U2 F R D'
D U' L' U2 F R D2
D U' L' U2 F D R
D U' L' U2 F D' R
D U' L' U2 F D2 R
L2 D' U B2 F R F'
D U' L' D U2 F R
D U' L' D' U2 F R
D U' L' D2 U2 F R
R D' U R D' F' R
D U' L' B' U2 R' F
D U' L' B' U2 F R'
U D' L' F L R F'
U D' L' F R L F'
U D' L' F R F' L
B2 U' L U2 R F R
B2 U' L U2 R' F R
B2 U' L U2 R2 F R
B2 U' L U2 D F R
B2 U' L U2 D' F R
B2 U' L U2 D2 F R
B2 U' L U2 F R D
B2 U' L U2 F R D'
B2 U' L U2 F R D2
B2 U' L U2 F D R
B2 U' L U2 F D' R
B2 U' L U2 F D2 R
B2 U' L D U2 F R
B2 U' L D' U2 F R
B2 U' L D2 U2 F R
B2 U' L B' U2 R' F
B2 U' L B' U2 F R'
D U' L2 B L U2 F
D U' L2 B' U2 R' F'
R2 D' U2 F' U' R F'
U D' L2 F L2 R F'
U D' L2 F R L2 F'
U D' L2 F R F' L2
B2 U' L' D B' U2 R'
B2 U' L' D' B' U2 R'
B2 U' L' D2 B' U2 R'
B2 U' L' B L B2 U2
U' D' R' B L R U2
D' U' R' B L R U2
U' D' R' B R L U2
D' U' R' B R L U2
B2 U' L' B' L U2 R'
B2 U' L' B' L' U2 R'
B2 U' L' B' L2 U2 R'
B2 U' L' B' U2 R' D
B2 U' L' B' U2 R' D'
B2 U' L' B' U2 R' D2
B2 U' L' B' U2 D R'
B2 U' L' B' U2 D' R'
B2 U' L' B' U2 D2 R'
B2 U' L' B' D U2 R'
B2 U' L' B' D' U2 R'
B2 U' L' B' D2 U2 R'
U D' R D F R F2
U D' R D' F R F2
U D' R D2 F R F2
U D' R F R F2 D
U D' R F R F2 D'
U D' R F R F2 D2
U D' R F R' F2 R2
U D' R F R2 F2 R'
U D' R F' U2 L' U2
B2 U' L2 B L B' U2
U D' R' U2 B L U2
U D' R' F R2 F' R'
U D' R' F2 R2 F' R
U D' R2 F R' F' R2
U2 D' F U' F R F'
U D' R2 F2 R' F' R
U D' F L' R F' L
R2 D' B R U F' R
U D' F L2 R F' L2
U D' F R L' F' L
U D' F R L2 F' L2
U D' F R D F' D
U D' F R D F' D'
U D' F R D F' D2
U D' F R D' F' D
U D' F R D' F' D'
U D' F R D' F' D2
U D' F R D2 F' D
U D' F R D2 F' D'
U D' F R D2 F' D2
U D' F R F2 D F
U D' F R F2 D' F
U D' F R F2 D2 F
U D' F R' F R2 F'
U D' F R' F' R2 F'
U D' F R' F2 R2 F'
R2 D' B U R F' R
R2 D' B U F' R F'
U D' F R2 D R' F'
U D' F R2 D' R' F'
U D' F R2 D2 R' F'
U D' F R2 F R' F'
U D' F R2 F' R' F'
U D' F R2 F2 R' F'
U2 D' F' U' F R F'
U D' F B R F' B'
U D' F B R B' F'
R D' B R U D F'
R D' B R U D' F'
R D' B R U D2 F'
R D' B R U F' D
R D' B R U F' D'
R D' B R U F' D2
U D' F B2 R F' B2
U D' F B2 R B2 F'
R D' B R D U F'
R D' B R D' U F'
R D' B R D2 U F'
R D' B R' U' B U2
R2 D' B' R U F' R
R D' B U R F' R'
U D' F' R F2 R F
R2 D' B' U R F' R
R2 D' B' U F' R F'
B2 U' D L U2 F R
B2 U' D L' B' U2 R'
U2 D' F2 U' F R F'
B2 U' D B L U2 F
R D' B' R B2 U F'
B2 U' D B' U2 R' F'
U' D' B D2 L B' U2
D' U' B D2 L B' U2
R2 D' B2 R U F' R
B2 U' D' L U2 F R
D2 U' B D' L B' U2
U D' F2 R F' R D
U D' F2 R F' R D'
U D' F2 R F' R D2
U D' F2 R F' D R
U D' F2 R F' D' R
U D' F2 R F' D2 R
B2 U' D' L' B' U2 R'
R2 D' B2 U R F' R
R2 D' B2 U F' R F'
D U' B L D B' U2
D U' B L D' B' U2
D U' B L D2 B' U2
D U' B L B' U2 D
D U' B L B' U2 D'
D U' B L B' U2 D2
D U' B L B' D U2
D U' B L B' D' U2
D U' B L B' D2 U2
B2 U' D' B L U2 F
U' D' B' U2 R F' R2
D' U' B' U2 R F' R2
B2 U' D' B' U2 R' F'
B2 U' D2 L U2 F R
R D' B2 R B' U F'
B2 U' D2 L' B' U2 R'
B2 U' D2 B L U2 F
B2 U' D2 B' U2 R' F'
D U' B' L' U2 R' F
D U' B' L' U2 F R'
D U' B' L2 U2 R' F'
U D' B F R F' B'
U D' B F R B' F'
D U' B2 L B' L U2
D' U2 L D' F L' U'
D2 U2 L F L' U' D
D2 U2 L F L' U' D'
D2 U2 L F L' U' D2
D2 U2 L F L' D U'
D2 U2 L F L' D' U'
D2 U2 L F L' D2 U'
D2 U2 L F D L' U'
D2 U2 L F D' L' U'
D2 U2 L F D2 L' U'
U2 D2 L F L' U' D
U2 D2 L F L' U' D'
U2 D2 L F L' U' D2
U2 D2 L F L' D U'
U2 D2 L F L' D' U'
U2 D2 L F L' D2 U'
U2 D2 L F D L' U'
U2 D2 L F D' L' U'
U2 D2 L F D2 L' U'
U D' B2 F R F' B2
U D' B2 F R B2 F'
D U2 L F L2 U' F
D U2 L F U B' U2
U D2 L D' L' F R
B2 U' B L U2 D F
B2 U' B L U2 D' F
B2 U' B L U2 D2 F
B2 U' B L U2 F D
B2 U' B L U2 F D'
B2 U' B L U2 F D2
B2 U' B L D U2 F
B2 U' B L D' U2 F
B2 U' B L D2 U2 F
B2 U' B L B U2 F
B2 U' B L B' U2 F
B2 U' B L B2 U2 F
B2 U' B L' B' L2 U2
D U2 L' U2 B' U F
D2 U2 L2 F L' F U'
B' U' B D L B' U2
B2 U' B D L U2 F
R' D2 R2 D2 B R' U
B2 U' B D' L U2 F
B2 U' B D2 L U2 F
U2 D2 L2 F L' F U'
B2 U' B' L U2 R' F
B2 U' B' L U2 F R'
B2 U' B' U2 R' D F'
B2 U' B' U2 R' D' F'
B2 U' B' U2 R' D2 F'
B2 U' B' U2 R' F' D
B2 U' B' U2 R' F' D'
B2 U' B' U2 R' F' D2
B2 U' B' U2 D R' F'
B2 U' B' U2 D' R' F'
B2 U' B' U2 D2 R' F'
B2 U' B' U2 F R' F'
B2 U' B' U2 F' R' F'
B2 U' B' U2 F2 R' F'
B2 U' B' D U2 R' F'
B2 U' B' D' U2 R' F'
B2 U' B' D2 U2 R' F'
B2 U' B2 L' B' L U2
U D2 R D F R F'
B' U2 L R F R' U'
B' U2 L R2 F R2 U'
R' D2 U2 F L' F2 U'
B' U2 L D F U' D
B' U2 L D F U' D'
B' U2 L D F U' D2
B' U2 L D F D U'
B' U2 L D F D' U'
B' U2 L D F D2 U'
B' U2 L D' F U' D
B' U2 L D' F U' D'
B' U2 L D' F U' D2
B' U2 L D' F D U'
B' U2 L D' F D' U'
B' U2 L D' F D2 U'
R' D2 U2 F' U2 R U
B' U2 L D2 F U' D
B' U2 L D2 F U' D'
B' U2 L D2 F U' D2
B' U2 L D2 F D U'
B' U2 L D2 F D' U'
B' U2 L D2 F D2 U'
B' U2 L F' U' D R2
B' U2 L F' D U' R2
B' U2 L F2 D F' U'
B' U2 L F2 D' F' U'
B' U2 L F2 D2 F' U'
B2 U2 L F U2 R U
B2 U2 L F' L' F2 U'
U D2 R' D F R F'
D2 U2 F L F L2 U'
D2 U2 F L' U2 B' U
R2 D2 U2 L' F L' U'
D' U2 F U' F R F'
R2 D2 U2 F L' F U'
B' U2 L' F L2 F U'
U2 D2 F L F L2 U'
B2 U2 L' U2 B' R' U
B' U2 L' F' L2 F U'
U2 D2 F L' U2 B' U
B' U2 L' F2 L2 F U'
B U2 L F U2 R' U
U D2 R2 D F R F'
D' U2 F' U' F R F'
D2 U2 F' U2 R B U
B U2 L' U2 R' B' U
U D2 F R U L' U'
B2 U2 L2 F' L' F U'
U D2 F U L' U' R
B' U2 R L F R' U'
U2 D2 F' U2 R B U
D' U2 F2 U' F R F'
U D2 F' R' D' F2 R
U' D2 B D' L B' U2
R D2 F' B R F U
B' U2 R2 L F R2 U'
B' U2 D L D F U'
B' U2 D L D' F U'
B' U2 D L D2 F U'
B' U2 D L F U' D
B' U2 D L F U' D'
B' U2 D L F U' D2
B' U2 D L F D U'
B' U2 D L F D' U'
B' U2 D L F D2 U'
B' U2 D F L F U'
R D2 B D R U F'
B' U2 D F' L F U'
B' U2 D F2 L F U'
R D2 B F' R F U
B' U2 D' L D F U'
B' U2 D' L D' F U'
B' U2 D' L D2 F U'
B' U2 D' L F U' D
B' U2 D' L F U' D'
B' U2 D' L F U' D2
B' U2 D' L F D U'
B' U2 D' L F D' U'
B' U2 D' L F D2 U'
B' U2 D' F L F U'
B' U2 D' F' L F U'
B' U2 D' F2 L F U'
B' U2 D2 L D F U'
B' U2 D2 L D' F U'
B' U2 D2 L D2 F U'
B' U2 D2 L F U' D
B' U2 D2 L F U' D'
B' U2 D2 L F U' D2
B' U2 D2 L F D U'
B' U2 D2 L F D' U'
B' U2 D2 L F D2 U'
B' U2 D2 F L F U'
B' U2 D2 F' L F U'
U2 F L D2 F L' U'
B' U2 D2 F2 L F U'
B' U2 F L D F U'
B' U2 F L D' F U'
B' U2 F L D2 F U'
B' U2 F L F U' D
B' U2 F L F U' D'
B' U2 F L F U' D2
B' U2 F L F D U'
B' U2 F L F D' U'
B' U2 F L F D2 U'
U F L R D L' F
U F L D L' R F
U F L D R L' F
U F L D' L' R F'
U F L D' R L' F'
B' U2 F D L F U'
B' U2 F D' L F U'
B' U2 F D2 L F U'
B2 U2 F U2 R B U
B' U2 F' L D F U'
B' U2 F' L D' F U'
B' U2 F' L D2 F U'
B' U2 F' L F U' D
B' U2 F' L F U' D'
B' U2 F' L F U' D2
B' U2 F' L F D U'
B' U2 F' L F D' U'
B' U2 F' L F D2 U'
B2 U2 F' L F L2 U'
B2 U2 F' L' U2 B' U
U F L' D' L R F'
U F L' D' R L F'
U F L' D' R F' L
B' U2 F' D L F U'
B' U2 F' D' L F U'
B' U2 F' D2 L F U'
B' U2 F2 L D F U'
B' U2 F2 L D' F U'
B' U2 F2 L D2 F U'
B' U2 F2 L F U' D
B' U2 F2 L F U' D'
B' U2 F2 L F U' D2
B' U2 F2 L F D U'
B' U2 F2 L F D' U'
B' U2 F2 L F D2 U'
D' F R B U F' L'
B2 U2 F2 L F L' U'
B' U2 F2 D L F U'
B' U2 F2 D' L F U'
B' U2 F2 D2 L F U'
U F R L D L' F
U F R D L' F L
U F R D' R F' R'
U F R2 D' R F' R2
B U2 B2 L F B2 U'
B U2 B2 L B2 F U'
U2 F U' D' F R F'
U2 F U' F D' R F'
U2 F U2 R B R' U
U F U' B R' U R2
D' F D' F' R B U
U F D L' R F L
U F D R L' F L
D F D F' R B U
U2 F D' U' F R F'
B' D R B2 R' B' U
R' F D2 F' R B2 U
R' F D2 F' B2 R U
B2 D R B U2 L U'
B2 D R B' R' B2 U
R2 F D' F' U R F'
U2 F D2 L F L' U'
B' D R' U2 L F' U'
B' D R' U2 F' L U'
U F D' L' R F' L
R' F D2 B2 F' R U
U F D' L2 R F' L2
U F D' R L' F' L
U F D' R L2 F' L2
U F D' R D F' D
U F D' R D F' D'
U F D' R D F' D2
U F D' R D' F' D
U F D' R D' F' D'
U F D' R D' F' D2
U F D' R D2 F' D
U F D' R D2 F' D'
U F D' R D2 F' D2
U F D' R F2 D F
U F D' R F2 D' F
U F D' R F2 D2 F
U F D' R' F R2 F'
U F D' R' F' R2 F'
U F D' R' F2 R2 F'
U F D' R2 D R' F'
U F D' R2 D' R' F'
U F D' R2 D2 R' F'
U F D' R2 F R' F'
U F D' R2 F' R' F'
U F D' R2 F2 R' F'
B2 D R' U2 F' L' U'
B D R D' B U F2
U F D' F R F' R
U F D' B R F' B'
U F D' B R B' F'
B D R B R2 U D
B D R B R2 U D'
B D R B R2 U D2
B D R B R2 D U
B D R B R2 D' U
B D R B R2 D2 U
B D R B U D' F2
B D R B D' U F2
B D R B' R2 B2 U
U F D' B2 R F' B2
U F D' B2 R B2 F'
B D R B2 R2 B' U
B D R' U2 D F' U'
B D R' U2 D' F' U'
B D R' U2 D2 F' U'
B D R' U2 F' U' D
B D R' U2 F' U' D'
B D R' U2 F' U' D2
B D R' U2 F' D U'
B D R' U2 F' D' U'
B D R' U2 F' D2 U'
B D R' D U2 F' U'
B D R' D' U2 F' U'
B D R' D2 U2 F' U'
B' D R2 B2 R' B U
U2 F B' L F B U'
B D R' B U2 F' U'
U2 F B' L B F U'
B D R' B' U2 F' U'
B D R' B2 U2 F' U'
B2 D R2 B' R' B U
R F D2 F' B R U
R F D2 B F' R U
U F B R D' F2 B'
U F B R D' B' F2
U F B R B' D' F2
B2 D U R' F R F2
B2 D U R2 F R F'
B2 D U F R' F' R2
B2 D U F2 R' F' R
B2 D U' L U2 F R
R F B D F' R' U
R F B D' F' R' U
B2 D U' L' B' U2 R'
R F B D2 F' R' U
B' D U2 L D F U'
B' D U2 L D' F U'
B' D U2 L D2 F U'
B' D U2 L F U' D
B' D U2 L F U' D'
B' D U2 L F U' D2
B' D U2 L F D U'
B' D U2 L F D' U'
B' D U2 L F D2 U'
B D U F R D' F2
B2 D U' B L U2 F
B2 D U' B' U2 R' F'
B' D U2 F L F U'
B' D U2 F' L F U'
B' D U2 F2 L F U'
U2 F' L D2 F L' U'
D2 F' R D F B U
D2 F' R D B F U
D2 F' R D' F B U
D2 F' R D' B F U
D2 F' R D2 F B U
D2 F' R D2 B F U
D2 F' R F D B U
D2 F' R F D' B U
D2 F' R F D2 B U
D' F' R F B U F2
D2 F' R F B U D
D2 F' R F B U D'
D2 F' R F B U D2
D2 F' R F B D U
D2 F' R F B D' U
D2 F' R F B D2 U
D2 F' R B D F U
D2 F' R B D' F U
D2 F' R B D2 F U
D' F' R B F U F2
D2 F' R B F U D
D2 F' R B F U D'
D2 F' R B F U D2
D2 F' R B F D U
D2 F' R B F D' U
D2 F' R B F D2 U
B' D B R B R' U
U F' R D' F2 R F'
B2 D B U2 L F U'
D2 F' R2 F R' B U
U F' R F2 D' R F'
R2 F' R' F B R' U
R2 F' R' B R' F U
R2 F' R' B F R' U
B2 D B' R B R2 U
B2 D B' R' U2 F' U'
U F' R' D' F2 R F'
U F' R' F2 D' R F'
B' D B2 R B R2 U
B' D B2 R' U2 F' U'
B D B' R B R' U
B2 D B2 R B R' U
U F' R2 D' F2 R F'
U F' R2 F2 D' R F'
U2 F' U' D' F R F'
U2 F' U' F D' R F'
B D B2 U2 L F U'
U2 F' U2 R B R' U
D2 F' D R F B U
D2 F' D R B F U
D2 F' D' R F B U
D2 F' D' R B F U
U F' U2 D L' U2 F
D2 F' D2 R F B U
D2 F' D2 R B F U
U2 F' D' U' F R F'
F' D' R F B U F2
U F' D U2 L' U2 F
B' D' R B2 R' B' U
F' D' R B F U F2
U F' D F2 D2 R F'
B2 D' R B U2 L U'
U2 F' D2 L F L' U'
B' D' R' U2 L F' U'
B2 D' R B' R' B2 U
B' D' R' U2 F' L U'
F2 D' R B U L2 F'
F2 D' R B U F' L2
U F' D' R F2 R F
D2 F' B R F B U
D2 F' B R B F U
B2 D' R' U2 F' L' U'
B D' R D' B U F2
U F' D' F' R F' R
U F' D' F2 R D F'
U F' D' F2 R D' F'
U F' D' F2 R D2 F'
U F' D' F2 R F' D
U F' D' F2 R F' D'
U F' D' F2 R F' D2
B D' R B R2 U D
B D' R B R2 U D'
B D' R B R2 U D2
B D' R B R2 D U
B D' R B R2 D' U
B D' R B R2 D2 U
B D' R B U D' F2
B D' R B D' U F2
B D' R B' R2 B2 U
B D' R B2 R2 B' U
D2 F' B' R F B U
D2 F' B' R B F U
F D' R B U F' L'
B D' R' U2 D F' U'
B D' R' U2 D' F' U'
B D' R' U2 D2 F' U'
B D' R' U2 F' U' D
B D' R' U2 F' U' D'
B D' R' U2 F' U' D2
B D' R' U2 F' D U'
B D' R' U2 F' D' U'
B D' R' U2 F' D2 U'
B D' R' D U2 F' U'
B D' R' D' U2 F' U'
B' D' R2 B2 R' B U
B D' R' D2 U2 F' U'
R2 F' B R' F B U
R2 F' B R' B F U
U2 F' B' L F B U'
U2 F' B' L B F U'
B D' R' B U2 F' U'
B D' R' B' U2 F' U'
B2 D' R2 B' R' B U
D2 F' B2 R F B U
D2 F' B2 R B F U
B D' R' B2 U2 F' U'
F2 D' U L2 F R F'
B2 D' U R' F R F2
B2 D' U R2 F R F'
B2 D' U F R' F' R2
F2 D' U F L2 R F'
F2 D' U F R L2 F'
F2 D' U F R F' L2
B2 D' U F2 R' F' R
R F' B R F R2 U
R F' B R' D F U
R F' B R' D' F U
R F' B R' D2 F U
R F' B R' F U D
R F' B R' F U D'
R F' B R' F U D2
R F' B R' F D U
R F' B R' F D' U
R F' B R' F D2 U
B2 D' U' L U2 F R
B2 D' U' L' B' U2 R'
R F' B D R' F U
R F' B D F R' U
R F' B D' R' F U
R F' B D' F R' U
R F' B D2 R' F U
R F' B D2 F R' U
B' D' U2 L D F U'
B' D' U2 L D' F U'
B' D' U2 L D2 F U'
B' D' U2 L F U' D
B' D' U2 L F U' D'
B' D' U2 L F U' D2
B' D' U2 L F D U'
B' D' U2 L F D' U'
B' D' U2 L F D2 U'
B D' U F R D' F2
B2 D' U' B L U2 F
B2 D' U' B' U2 R' F'
B' D' U2 F L F U'
B' D' U2 F' L F U'
B' D' U2 F2 L F U'
U2 F2 L D2 F L' U'
F' D' F R B U F'
F' D' F U F R F'
D' F2 R F2 B U F
D' F2 R B F2 U F
F D' F' R B U F'
B' D' B R B R' U
F D' F' U F R F'
B2 D' B U2 L F U'
U F2 R F' D' R F'
R2 F2 R' F2 B R' U
R2 F2 R' B R' F2 U
R2 F2 R' B F2 R' U
B2 D' B' R B R2 U
B2 D' B' R' U2 F' U'
B' D' B2 R B R2 U
U F2 R' F' D' R F'
B' D' B2 R' U2 F' U'
B D' B' R B R' U
B2 D' B2 R B R' U
U F2 R2 F' D' R F'
U2 F2 U' D' F R F'
U2 F2 U' F D' R F'
B D' B2 U2 L F U'
U2 F2 U2 R B R' U
U2 F2 D' U' F R F'
B' D2 R B2 R' B' U
B' D2 R' U2 L F' U'
B' D2 R' U2 F' L U'
B2 D2 R B U2 L U'
B2 D2 R B' R' B2 U
U2 F2 D2 L F L' U'
U F2 D' R D F' R
B2 D2 R' U2 F' L' U'
B D2 R D' B U F2
B D2 R B R2 U D
B D2 R B R2 U D'
B D2 R B R2 U D2
B D2 R B R2 D U
B D2 R B R2 D' U
B D2 R B R2 D2 U
B D2 R B U D' F2
B D2 R B D' U F2
B D2 R B' R2 B2 U
B D2 R B2 R2 B' U
B D2 R' U2 D F' U'
B D2 R' U2 D' F' U'
B D2 R' U2 D2 F' U'
B D2 R' U2 F' U' D
B D2 R' U2 F' U' D'
B D2 R' U2 F' U' D2
B D2 R' U2 F' D U'
