B' L' R' U' B
B' R' L' U' B
R' B' L' U' B2
B' L' R U F' U2
B' L' R' U' D B
B' L' R' U' D' B
B' L' R' U' D2 B
B' L' R' U' B D
B' L' R' U' B D'
B' L' R' U' B D2
B' L' R' D U' B
B' L' R' D' U' B
B2 L' R' U' B L
B' L' R' D2 U' B
B L' R' B2 U' B'
B' L' U' R' B R
B2 L' D B R' U'
B2 L' B R' U' B
B L' B2 R' U' B
B' L2 D2 L U' B'
B' R L' U F' U2
B' R' L' U' D B
B' R' L' U' D' B
B' R' L' U' D2 B
B' R' L' U' B D
B' R' L' U' B D'
B' R' L' U' B D2
B' R' L' D U' B
B' R' L' D' U' B
B' R' L' D2 U' B
B2 R' L' U' B L
B R' L' B2 U' B'
B' R' D L' U' B
B' R' D' L' U' B
B' R' D2 L' U' B
R' D B' L' U' B2
R' D' B' L' U' B2
R' D2 B' L' U' B2
B2 D L' B R' U'
B2 D B L' R' U'
B2 D B R' L' U'
B' D2 L' U F U2
R' B L' B2 U' B2
D B L' R' B2 U'
D B L' R' B2 U'
D B R' L' B2 U'
D B R' B2 L' U'
R' B' L' R U' B2
R' B' L' R' U' B2
R' B' L' R2 U' B2
R' B' L' U' B2 D
R' B' L' U' B2 D'
R' B' L' U' B2 D2
R' B' L' D' R2 U'
D2 B' L' U F U2
R2 B' L' R U' B
R' B' R L' U' B2
D B' L' U' D' B2
D B' L' U2 L2 U
D B' L' D' U' B2
D B' L' D2 R2 U'
R' B' R' L' U' B2
R2 B' R L' U' B
R' B' R2 L' U' B2
R B' L' R2 U' B
R B' L' U F' U2
R B' R2 L' U' B
R' B' D' L' R2 U'
R' B' D' R2 L' U'
R' B' D' L' R2 D' U'
R' B' D' L' R2 D2 U'
R' B' D' L' U' D B2
R' B' D' L' D U' B2
D' B' D' L' U F U2
R' B' D' R2 L' U' D
R' B' D' R2 L' U' D'
R' B' D' R2 L' U' D2
R' B' D' R2 L' D U'
R' B' D' R2 L' D' U'
R' B' D' R2 L' D2 U'
R' B' D' R2 D L' U'
R' B' D' R2 D' L' U'
R' B' D' R2 D2 L' U'
R2 B' D L' R U' B
R2 B' D R L' U' B
D B' D L' U' D' B2
D B' D L' U2 L2 U
D B' D L' D' U' B2
D B' D L' D2 R2 U'
D2 B' D2 L' R' U' B
R' B' D2 L' U F2 U2
R' B' D2 L' U' D2 B2
R' B' D2 L' D R2 U'
R' B' D2 L' D2 U' B2
D2 B' D2 R' L' U' B
R2 B' D' L' R U' B
R2 B' D' R L' U' B
D B' D' L' U' D' B2
D B' D' L' U2 L2 U
D B' D' L' D' U' B2
D B' D' L' D2 R2 U'
R B' D L' R2 U' B
R B' D L' U F' U2
R B' D R2 L' U' B
R2 B' D2 L' R U' B
R2 B' D2 R L' U' B
D B' D2 L' U' D' B2
D B' D2 L' U2 L2 U
D B' D2 L' D' U' B2
D B' D2 L' D2 R2 U'
R B' D' L' R2 U' B
R B' D' L' U F' U2
R B' D' R2 L' U' B
D' B' F' R F L' U'
R B' D2 L' R2 U' B
R B' D2 L' U F' U2
R B' D2 R2 L' U' B
D2 B2 L B L2 U' B2
R' B2 L' D' B R' U'
D' B2 L' D2 B R' U'
D2 B2 L' B U F U2
R2 B2 L' B R U' B
F B' D' F' L' R U'
F B' D' F' R L' U'
D B2 L' B U2 L U
D B2 L' B' R' B2 U'
R B2 L' B R2 U' B
R B2 L' B U F' U2
L2 B2 U2 R' F U B
L2 B2 U2 F R' U B
R' B2 D B L' U' B2
D2 B2 D' L' B R' U'
R' B2 D' B L' U' B2
D2 B2 D' B L' R' U'
D2 B2 D' B R' L' U'
D' B2 D2 L' B R' U'
R' B2 D2 B L' U' B2
D' B2 D2 B L' R' U'
D' B2 D2 B R' L' U'
