L' D F' R B2
L' D F' B2 R
L' D B2 F' R
U' L' D F' R B2
U' L' D F' B2 R
U' L' D B2 F' R
U2 L' D F' R B2
U2 L' D F' B2 R
U L' D F' R B2
U L' D F' B2 R
U2 L' D B2 F' R
U L' D B2 F' R
B L' D' F' R2 B
D L' B2 D F' R
D L' B2 D F' R
L' D F' R B2 D
L' D F' R B2 D'
L' D F' R B2 D2
L' D F' R' B2 R2
L' D F' B' R B'
L' D F' B2 R D
L' D F' B2 R D'
L' D F' B2 R D2
L' D F' B2 D R
L' D F' B2 D' R
L' D F' B2 D2 R
B' U L' D F' B2
B' U L' D B2 F'
B' U L' F' D B2
L' D B' F' R B'
L' D B2 F' R D
L' D B2 F' R D'
L' D B2 F' R D2
L' D B2 F' D R
L' D B2 F' D' R
L' D B2 F' D2 R
B' U D L' F' B2
B' U D L' B2 F'
B' U D B2 L' F'
L' D' F' R2 B R'
L2 F R2 U' L F2
L2 F R2 U' F2 L
B' D U L' F' B2
B' D U L' B2 F'
B' D U B2 L' F'
L2 F' L D R2 B2
L2 F' L D B2 R2
L2 F' D L R2 B2
L2 F' D L B2 R2
L2 F' D R2 L B2
B D' L' F' R2 B
B' D2 L2 U L F'
B' D2 L2 U F' L
L' B D F' R B2
L' B D F' B2 R
L' B D B2 F' R
D2 B' L2 U L F'
D2 B' L2 U F' L
L' B' D F' R B2
L' B' D F' B2 R
L' B' D B2 F' R
D B' U B' L' F'
L' B2 D F' R B2
L' B2 D F' B2 R
L' B2 D B2 F' R
U B' U D B2 L' F'
U' B' D U L' F' B2
U' B' D U L' B2 F'
U' B' D U B2 L' F'
R2 B' U' B2 U2 L' B2
R2 B' U' B2 U2 B2 L'
L' B' D F' R B2 D
L' B' D F' R B2 D'
L' B' D F' R B2 D2
L' B' D F' R' B2 R2
L' B' D F' B' R B'
L' B' D F' B2 R D
L' B' D F' B2 R D'
L' B' D F' B2 R D2
L' B' D F' B2 D R
L' B' D F' B2 D' R
L' B' D F' B2 D2 R
L' B' D B' F' R B'
L' B' D B2 F' R D
L' B' D B2 F' R D'
L' B' D B2 F' R D2
L' B' D B2 F' D R
L' B' D B2 F' D' R
L' B' D B2 F' D2 R
D' B' D' L2 U L F'
D' B' D' L2 U F' L
U2 B' D U L' F' B2
U2 B' D U L' B2 F'
U2 B' D U B2 L' F'
D2 B' D' U L' F' B2
D2 B' D' U L' B2 F'
D2 B' D' U B2 L' F'
U' B' D2 L2 U L F'
U' B' D2 L2 U F' L
L' B' D' F' R2 B R'
D B' D U B' L' F'
D' B' D2 U L' F' B2
D' B' D2 U L' B2 F'
D' B' D2 U B2 L' F'
U B' D U L' F' B2
U B' D U L' B2 F'
U B' D U B2 L' F'
U2 B' D2 L2 U L F'
D B' D' U B' L' F'
U2 B' D2 L2 U F' L
D B' D2 U B' L' F'
U B' D2 L2 U L F'
U B' D2 L2 U F' L
D B2 L' U' B U F'
D B2 L' F' U' B U
L B2 L2 D F' R B2
L B2 L2 D F' B2 R
L B2 L2 D B2 F' R
D B2 U' B U L' F'
L' B2 D F' R B2 D
L' B2 D F' R B2 D'
L' B2 D F' R B2 D2
L' B2 D F' R' B2 R2
L' B2 D F' B' R B'
L' B2 D F' B2 R D
L' B2 D F' B2 R D'
L' B2 D F' B2 R D2
L' B2 D F' B2 D R
L' B2 D F' B2 D' R
L' B2 D F' B2 D2 R
L' B2 D B' F' R B'
L' B2 D B2 F' R D
L' B2 D B2 F' R D'
L' B2 D B2 F' R D2
L' B2 D B2 F' D R
L' B2 D B2 F' D' R
L' B2 D B2 F' D2 R
F B2 R2 F' U' L' F'
L' B2 D' F' R2 B R'
L2 B2 F R2 U' F2 L'
L2 B2 F' D B2 L R2
L2 B2 F' D B2 R2 L
