R U2 B' U L2
L2 R F L2 U' L2
R L2 F L2 U' L2
U' L2 U R F U'
L2 U R F L2 U'
B' R U' L2 D2 R2
B R U' L2 D' R2
D R U2 F2 B' U
D R U2 B' F2 U
B R U2 B2 U L2
B R D' B2 U' R2
R U' L2 U F U'
D' R B2 U2 B U
D' R' B2 R2 F' U'
R U2 D F2 B' U
R U2 D B' F2 U
R U2 F B' U L2
R U2 F' B' U L2
R U2 F2 B' U L2
R U2 B' U L2 D
R U2 B' U L2 D'
R U2 B' U L2 D2
R U2 B' D F2 U
R U2 B' F U L2
R U2 B' F' U L2
R U2 B' F2 U L2
B2 R2 F' R' U' L2
R D U2 F2 B' U
R D U2 B' F2 U
U2 D F2 B' L' U
U2 D B' F2 L' U
R D' B2 U2 B U
D U2 F2 B' L' U
D U2 B' F2 L' U
F2 U2 B' L' U L'
R F U2 B' U L2
R F' U2 B' U L2
R F' U2 B' U L2
B D' R B2 U' R
B D' B2 R U' R
R F2 U2 B' U L2
B D2 R F2 U' L'
U2 F2 B' L' U L'
R B U' L2 D' R2
R B U2 B2 U L2
R B D' B2 U' R2
U2 B' U2 R U' L2
U2 B' D F2 L' U
R B' U' L2 D2 R2
U2 B' F2 L' U L'
R' B2 R2 F' U' L2
D' B2 R2 F' R' U'
R B2 U2 B U L2
U2 B' L F2 L' U L2
R B F' U2 B2 U L2
F2 B U2 L' B2 U L'
R B F' D' B2 U' R2
U' B' L2 U R U' R'
U2 B' L' U2 R U' L'
D B' L F2 L' R U
D B' L F2 R L' U
R B F2 U' L2 D' R2
R B F2 U2 B2 U L2
F2 B U2 B2 L' U L'
R B F2 D' B2 U' R2
D2 B' R U R U2 R'
U2 B' L2 F2 L' U L
D' B' R B' U2 B U
L2 B' R F L2 U' L2
D' B' R' B' R2 F' U'
R' B' R2 U' L2 D2 R2
U' B' U R U' L2 R'
U' B' U R U' R' L2
F2 B' L' U L' D F2
F2 B' L' U2 L U' L2
U2 B' U L2 U R U'
L2 B' U R F L2 U'
R B' U R U2 L2 R'
R B' U R U2 R' L2
R B' U R' U2 L2 R
R B' U R' U2 R L2
U2 B' U2 R U' L2 D
U2 B' U2 R U' L2 D'
U2 B' U2 R U' L2 D2
R B' U R2 U2 L2 R2
R B' U R2 U2 R2 L2
U2 B' U2 R D' B2 U'
U2 B' U2 R B U' L2
U2 B' U2 R B' U' L2
U2 B' U2 R B2 U' L2
R B' U D2 R2 U2 R2
U2 B' U2 D' R B2 U'
U' B' D F2 L' U F2
U2 B' U2 D' B2 R U'
U2 B' U2 B R U' L2
U2 B' U2 B' R U' L2
U2 B' U2 B2 R U' L2
R B' U' L2 R D2 R2
R B' U' L2 R' D2 R2
R B' U' L2 R2 D2 R2
R B' U' L2 U2 L2 U2
R B' U' L2 D2 R2 D
R B' U' L2 D2 R2 D'
R B' U' L2 D2 R2 D2
U2 B' D L F2 L' U
R B' U' R L2 D2 R2
U2 B' D L' F2 L' U
R B' U' R' L2 D2 R2
U2 B' D L2 F2 L' U
R B' U' R2 L2 D2 R2
U2 B' D F2 L' U D
U2 B' D F2 L' U D'
U2 B' D F2 L' U D2
U2 B' D F2 L' D U
U2 B' D F2 L' D' U
U2 B' D F2 L' D2 U
U2 B' D F2 D L' U
U2 B' D F2 D' L' U
U2 B' D F2 D2 L' U
U2 B' D' U2 R B2 U'
U2 B' D' U2 B2 R U'
U' B' F2 L' U L' F2
R B' D' B2 U' D' R2
R B' D' B2 U2 B2 U
R B' D' B2 D' U' R2
R B' D' B2 D2 F2 U'
U2 B' F' L' U L' B'
U2 B' F' U L' B' L'
R B' D2 U R2 U2 R2
B2 F' U2 B L U L
U2 B' F2 L' U L' D
U2 B' F2 L' U L' D'
U2 B' F2 L' U L' D2
U2 B' F2 L' U D L'
U2 B' F2 L' U D' L'
U2 B' F2 L' U D2 L'
U2 B' F2 L' D U L'
U2 B' F2 L' D' U L'
U2 B' F2 L' D2 U L'
U2 B' F2 D L' F2 U
R B' F U' L2 D2 R2
D B' F2 L' U2 L U'
R B' F' U' L2 D2 R2
R B' F2 U' L2 D2 R2
B' F2 L' U L' D F2
D' B2 R D' F' U' R
B' F2 L' U2 L U' L2
L2 B2 R F L2 U' L2
R' B2 R2 D' F' B2 U'
R' B2 R2 D' B2 F' U'
D' B2 R2 D F' R' U'
R' B2 R2 F' U' L2 D
R' B2 R2 F' U' L2 D'
R' B2 R2 F' U' L2 D2
D' B2 R2 D' F' R' U'
R' B2 R2 F' D' B2 U'
R' B2 R2 F' B U' L2
R' B2 R2 F' B' U' L2
R' B2 R2 F' B2 U' L2
D' B2 R2 D2 F' R' U'
D' B2 R2 F R' F2 U'
R' B2 R2 B F' U' L2
D' B2 R2 F' R' U' D
D' B2 R2 F' R' U' D'
D' B2 R2 F' R' U' D2
D' B2 R2 F' R' D U'
D' B2 R2 F' R' D' U'
D' B2 R2 F' R' D2 U'
D' B2 R2 F' D R' U'
D' B2 R2 F' D' R' U'
D' B2 R2 F' D2 R' U'
R' B2 R2 B' F' U' L2
D' B2 R2 F2 R' F U'
R' B2 R2 B2 F' U' L2
B F2 L' B2 R' U L'
L2 B2 U R F L2 U'
R B2 R2 F' R2 U' L2
D' B2 U2 B U2 R U'
D' B2 D R2 F' R' U'
R B2 U' L2 U' B U
F B2 R2 F' R U' L2
D B2 U2 F2 L' B U
D B2 U2 F2 B L' U
D' B2 D' R2 F' R' U'
D B2 U2 B F2 L' U
U2 B2 D F2 L' B U
U2 B2 D F2 B L' U
U2 B2 D B F2 L' U
B2 F2 U2 L' B U L'
F2 B2 U2 L' B U L'
R B2 U2 D F2 B U
R B2 U2 D B F2 U
D' B2 D2 R2 F' R' U'
R B2 U2 F B U L2
F' B2 U2 B L U L
R B2 U2 F' B U L2
R B2 U2 F2 B U L2
R B2 U2 B U L2 D
R B2 U2 B U L2 D'
R B2 U2 B U L2 D2
R B2 U2 B D F2 U
R B2 U2 B F U L2
R B2 U2 B F' U L2
R B2 U2 B F2 U L2
B2 F2 U2 B L' U L'
F2 B2 U2 B L' U L'
B F2 U2 L' B2 U L'
R' B2 F R2 F' U' L2
R B2 D U2 F2 B U
R B2 D U2 B F2 U
D' B2 F R2 F' R U'
B F2 U2 B2 L' U L'
R' B2 F' R2 F' U' L2
D' B2 F' U2 B L U
R B2 D' B2 U2 B' U
R' B2 F2 R2 F' U' L2
D' B2 F2 U2 L' B U
D' B2 F2 U2 B L' U
U2 B2 F2 L' B U L'
R B2 F U2 B U L2
R B2 F' U2 B U L2
R B2 F2 U2 B U L2
