F U' L' F B2
F U' L' B2 F
F U' B2 L' F
F L U' L2 F B2
F L U' L2 B2 F
F R U' L' F B2
F R U' L' B2 F
F R U' B2 L' F
L' U' F L' R B2
L' U' F L' B2 R
L' U' F R L' B2
L' U' F R B2 L'
L' U' F B2 L' R
L' U' F B2 R L'
F R' U' L' F B2
F R' U' L' B2 F
L' U' B2 F L' R
L' U' B2 F R L'
F R' U' B2 L' F
F R2 U' L' F B2
F R2 U' L' B2 F
F R2 U' B2 L' F
F U L' F B2 R'
F U L' B2 R' F
F U L' B2 F R'
B2 U F U' L' F
F U' L' F B2 D
F U' L' F B2 D'
F U' L' F B2 D2
F U' L' B2 D F
F U' L' B2 D' F
F U' L' B2 D2 F
F U' L' B2 F D
F U' L' B2 F D'
F U' L' B2 F D2
F U' B L' F B
F U' B L' B F
F U' B2 L' D F
F U' B2 L' D' F
F U' B2 L' D2 F
F U' B2 L' F D
F U' B2 L' F D'
F U' B2 L' F D2
R' F U' L' F B2
R' F U' L' B2 F
U' F U' L' F B2
U' F U' L' B2 F
R' F U' B2 L' F
U' F U' B2 L' F
U' F U' B2 L' F
U2 F U' L' F B2
R2 F U' L' F B2
U2 F U' L' B2 F
R2 F U' L' B2 F
U2 F U' B2 L' F
U2 F U' B2 L' F
R2 F U' B2 L' F
R2 F U' B2 L' F
U F U' L' F B2
U F U' L' B2 F
U F U' B2 L' F
U F U' B2 L' F
R F U' L' F B2
R F U' L' B2 F
R F U' B2 L' F
B' F U' B' L' F
B F U' L' F B
B F U' L' B F
F B U' L' F B
F B U' L' B F
B F U' B L' F
F B U' B L' F
F B' U' B' L' F
L' B' U B' R' F L'
L' B' U B' F L' R'
L' B' U B' F R' L'
L' B' U' F R B' L'
L' B' U' F B' L' R
L' B' U' F B' R L'
L' B' U' B' F L' R
L' B' U' B' F R L'
F B' R U' B' L' F
F B' R' U' B' L' F
D' B' F L R2 B' U'
D' B' F L B' R2 U'
U' B' F U' B' L' F
B2 F' U F2 U' L' F
F B' R2 U' B' L' F
D' B' F R2 L B' U'
R' B' F U' B' L' F
U2 B' F U' B' L' F
R2 B' F U' B' L' F
U B' F U' B' L' F
F B' U' B L' F B2
F B' U' B L' B2 F
F B' U' B' L' D F
F B' U' B' L' D' F
F B' U' B' L' D2 F
F B' U' B' L' F D
F B' U' B' L' F D'
F B' U' B' L' F D2
F B' U' B2 L' F B
F B' U' B2 L' B F
R B' F U' B' L' F
F B2 L' F U F' U'
U' B2 U F U' L' F
F B2 L' F2 D F' R2
R' B2 U F U' L' F
U2 B2 U F U' L' F
R2 B2 U F U' L' F
U B2 U F U' L' F
R B2 U F U' L' F
F' B2 U F2 U' L' F
L' B2 F L' U' B' U
