L' F' U F2
D L' F' R U
L' U F D' L2
L' D F' U F2
L' D' F' U F2
L' D2 F' U F2
L' F' R U F2
L' F' R' U F2
L' F' R2 U F2
L' F' U F2 D
L' F' U F2 D'
L' F' U F2 D2
L F' L2 U F
L2 F' L U F
L' F' D R2 U
L F L2 F2 U F' D'
L F L2 F2 U F' D2
L F L2 F2 D U F'
L F L2 F2 D' U F'
L F L2 F2 D2 U F'
B' U2 B L' F' U F2
L2 F R' L F2 U F'
L' F R' F2 R U F2
L' F R' F2 R' U F2
L' F R' F2 R2 U F2
L' F R' F2 U F2 D
L' F R' F2 U F2 D'
L' F R' F2 U F2 D2
L' F R' F2 D R2 U
L F R L2 F2 U F'
L2 F R' F2 L U F
L F R F2 L2 U F
L2 F R2 L F2 U F'
L' F R2 F2 R U F2
L' F R2 F2 R' U F2
L' F R2 F2 R2 U F2
L' F R2 F2 U F2 D
L' F R2 F2 U F2 D'
L' F R2 F2 U F2 D2
L' F R2 F2 D R2 U
L F R' L2 F2 U F'
L2 F R2 F2 L U F
L F R' F2 L2 U F
L' F U D' L2 D F2
R F R' F' L' U F
R2 F R2 F' L' U F
B U2 B' L' F' U F2
B2 U2 B2 L' F' U F2
L F R2 L2 F2 U F'
L F R2 F2 L2 U F
L F U D' L2 F B2
L F U D' L2 B2 F
R F U F' L' F B'
R F U F' L' B' F
B' D L' F' B R U
B' D L' B F' R U
L' F D' U L2 D F2
L2 F D' L U F L
L' F D' F U L2 F'
L' F D' F U F' L2
L' F D' F' U F L2
L' F D' F2 U L2 F2
L' F D' F2 U F2 L2
L F D' U L2 F B2
L F D' U L2 B2 F
L' F' L D L' R2 U
L' F' L D R2 L' U
L2 F' L R U D F
L2 F' L R U D' F
L2 F' L R U D2 F
L2 F' L R U F D
L2 F' L R U F D'
L2 F' L R U F D2
L2 F' L R D U F
L2 F' L R D' U F
L2 F' L R D2 U F
L2 F' L R' U D F
L2 F' L R' U D' F
L2 F' L R' U D2 F
L2 F' L R' U F D
L2 F' L R' U F D'
L2 F' L R' U F D2
L2 F' L R' D U F
L2 F' L R' D' U F
L2 F' L R' D2 U F
L2 F' L R2 U D F
L2 F' L R2 U D' F
L2 F' L R2 U D2 F
L2 F' L R2 U F D
L2 F' L R2 U F D'
L2 F' L R2 U F D2
L2 F' L R2 D U F
L2 F' L R2 D' U F
L2 F' L R2 D2 U F
L2 F' L U R F R'
L2 F' L U R2 F R2
L2 F' L U D F D
L2 F' L U D F D'
L2 F' L U D F D2
L2 F' L U D' F D
L2 F' L U D' F D'
L2 F' L U D' F D2
L2 F' L U D2 F D
L2 F' L U D2 F D'
L2 F' L U D2 F D2
L2 F' L U F2 D F'
L2 F' L U F2 D' F'
L2 F' L U F2 D2 F'
L2 F' L U' B U2 F
L2 F' L U' B' U2 F
L2 F' L U' B2 U2 F
L2 F' L D R U F
L2 F' L D R' U F
L2 F' L D R2 U F
L2 F' L D U F D
L2 F' L D U F D'
L2 F' L D U F D2
L2 F' L D' R U F
L2 F' L D' R' U F
L2 F' L D' R2 U F
L2 F' L D' U F D
L2 F' L D' U F D'
L2 F' L D' U F D2
L2 F' L D2 R U F
L2 F' L D2 R' U F
L2 F' L D2 R2 U F
L2 F' L D2 U F D
L2 F' L D2 U F D'
L2 F' L D2 U F D2
L' F' L' D L R2 U
L' F' L' D R2 L U
L F' L D L U F
L F' L D' L U F
L' F' L2 U F2 D' B2
L F' L D2 L U F
L' F' R U L' F2 L
L' F' R U L2 F2 L2
L' F' R U R F2 R'
L' F' R U R2 F2 R2
L' F' R U F D F
L' F' R U F D' F
L' F' R U F D2 F
L' F' R U F' D F'
L' F' R U F' D' F'
L' F' R U F' D2 F'
L' F' R U' D2 B2 U2
L' F' R U' B U2 F2
L' F' R U' B' U2 F2
L' F' R U' B2 U2 F2
L' F' R U2 L U' F2
L' F' R U2 L' U' F2
L' F' R U2 L2 U' F2
L' F' R U2 D' L2 U'
L' F' R D R2 U D
L' F' R D R2 U D'
L' F' R D R2 U D2
L' F' R D R2 D U
L' F' R D R2 D' U
L' F' R D R2 D2 U
L' F' R D' U2 L2 U'
L' F' R D2 U' B2 U2
L2 F' R L U D F
L2 F' R L U D' F
L2 F' R L U D2 F
L2 F' R L U F D
L2 F' R L U F D'
L2 F' R L U F D2
L2 F' R L D U F
L2 F' R L D' U F
L2 F' R L D2 U F
L F' L2 R U D F
L F' L2 R U D' F
L F' L2 R U D2 F
L F' L2 R U F D
L F' L2 R U F D'
L F' L2 R U F D2
L F' L2 R D U F
L F' L2 R D' U F
L F' L2 R D2 U F
L F' L2 R' U D F
L F' L2 R' U D' F
L F' L2 R' U D2 F
L F' L2 R' U F D
L F' L2 R' U F D'
L F' L2 R' U F D2
L F' L2 R' D U F
L F' L2 R' D' U F
L F' L2 R' D2 U F
L F' L2 R2 U D F
L F' L2 R2 U D' F
L F' L2 R2 U D2 F
L F' L2 R2 U F D
L F' L2 R2 U F D'
L F' L2 R2 U F D2
L F' L2 R2 D U F
L F' L2 R2 D' U F
L F' L2 R2 D2 U F
L F' L2 U R F R'
L F' L2 U R2 F R2
L2 F' R D L U F
L F' L2 U D F D
L F' L2 U D F D'
L F' L2 U D F D2
L F' L2 U D' F D
L F' L2 U D' F D'
L F' L2 U D' F D2
L F' L2 U D2 F D
L F' L2 U D2 F D'
L F' L2 U D2 F D2
L F' L2 U F2 D F'
L F' L2 U F2 D' F'
L F' L2 U F2 D2 F'
L2 F' R D' L U F
L F' L2 U' B U2 F
L F' L2 U' B' U2 F
L F' L2 U' B2 U2 F
L2 F' R D2 L U F
L F' L2 D R U F
L F' L2 D R' U F
L F' L2 D R2 U F
L F' L2 D U F D
L F' L2 D U F D'
L F' L2 D U F D2
L' F' R' U L' F2 L
L' F' R' U L2 F2 L2
L' F' R' U R F2 R'
L F' L2 D' R U F
L' F' R' U R2 F2 R2
L F' L2 D' R' U F
L F' L2 D' R2 U F
L F' L2 D' U F D
L F' L2 D' U F D'
L F' L2 D' U F D2
L' F' R' U F D F
L' F' R' U F D' F
L' F' R' U F D2 F
L' F' R' U F' D F'
L' F' R' U F' D' F'
L' F' R' U F' D2 F'
L F' L2 D2 R U F
L F' L2 D2 R' U F
L' F' R' U' D2 B2 U2
L F' L2 D2 R2 U F
L F' L2 D2 U F D
L F' L2 D2 U F D'
L F' L2 D2 U F D2
L' F' R' U' B U2 F2
L' F' R' U' B' U2 F2
L' F' R' U' B2 U2 F2
L' F' R' U2 L U' F2
L' F' R' U2 L' U' F2
L' F' R' U2 L2 U' F2
L' F' R' U2 D' L2 U'
B' D B L' F' R U
L' F' R' D R2 U D
L' F' R' D R2 U D'
L' F' R' D R2 U D2
L' F' R' D R2 D U
L' F' R' D R2 D' U
L' F' R' D R2 D2 U
L' F' R' D' U2 L2 U'
L' F' R' D2 U' B2 U2
L2 F' R' L U D F
L2 F' R' L U D' F
L2 F' R' L U D2 F
L2 F' R' L U F D
L2 F' R' L U F D'
L2 F' R' L U F D2
L2 F' R' L D U F
L2 F' R' L D' U F
L2 F' R' L D2 U F
D F' R D' L U B'
D F' R F L' F' U
L F' R L2 U D F
L F' R L2 U D' F
L F' R L2 U D2 F
L F' R L2 U F D
L F' R L2 U F D'
L F' R L2 U F D2
L F' R L2 D U F
L F' R L2 D' U F
L F' R L2 D2 U F
L2 F' R' D L U F
L2 F' R' D' L U F
L2 F' R' D2 L U F
L' F' R2 U L' F2 L
L' F' R2 U L2 F2 L2
L' F' R2 U R F2 R'
L' F' R2 U R2 F2 R2
L' F' R2 U F D F
L' F' R2 U F D' F
L' F' R2 U F D2 F
L' F' R2 U F' D F'
L' F' R2 U F' D' F'
L' F' R2 U F' D2 F'
L' F' R2 U' D2 B2 U2
L' F' R2 U' B U2 F2
L' F' R2 U' B' U2 F2
L' F' R2 U' B2 U2 F2
L' F' R2 U2 L U' F2
L' F' R2 U2 L' U' F2
L' F' R2 U2 L2 U' F2
L' F' R2 U2 D' L2 U'
L' F' R2 D R2 U D
L' F' R2 D R2 U D'
L' F' R2 D R2 U D2
L' F' R2 D R2 D U
L' F' R2 D R2 D' U
L' F' R2 D R2 D2 U
L' F' R2 D' U2 L2 U'
L' F' R2 D2 U' B2 U2
L2 F' R2 L U D F
L2 F' R2 L U D' F
L2 F' R2 L U D2 F
L2 F' R2 L U F D
L2 F' R2 L U F D'
L2 F' R2 L U F D2
L2 F' R2 L D U F
L2 F' R2 L D' U F
L2 F' R2 L D2 U F
L F' R' L2 U D F
L F' R' L2 U D' F
L F' R' L2 U D2 F
L F' R' L2 U F D
L F' R' L2 U F D'
L F' R' L2 U F D2
L F' R' L2 D U F
L F' R' L2 D' U F
L F' R' L2 D2 U F
L2 F' R2 D L U F
L2 F' R2 D' L U F
L2 F' R2 D2 L U F
L' F' U L' F' L F'
L' F' U L' F2 L D
L' F' U L' F2 L D'
L' F' U L' F2 L D2
L' F' U L' F2 D L
L' F' U L' F2 D' L
L' F' U L' F2 D2 L
L' F' U L2 F' L2 F'
L' F' U L2 F2 L2 D
L' F' U L2 F2 L2 D'
L' F' U L2 F2 L2 D2
L' F' U R F R' F
L' F' U R F2 R' D
L' F' U R F2 R' D'
L' F' U R F2 R' D2
L' F' U R F2 D R'
L' F' U R F2 D' R'
L' F' U R F2 D2 R'
L' F' U R2 F R2 F
L' F' U R2 F2 R2 D
L' F' U R2 F2 R2 D'
L' F' U R2 F2 R2 D2
L' F' U D F D' F2
L' F' U D F' D' F2
L' F' U D F2 D' F2
L' F' U D' F D F2
L' F' U D' F' D F2
L' F' U D' F2 D F2
L' F' U D2 F D2 F2
L' F' U D2 F' D2 F2
L' F' U D2 F2 D2 F2
D F' R2 D R' U B
L' F' U F R F R'
L' F' U F R2 F R2
L' F' U F D F D
L' F' U F D F D'
L' F' U F D F D2
L' F' U F D' F D
L' F' U F D' F D'
L' F' U F D' F D2
L' F' U F D2 F D
L' F' U F D2 F D'
L' F' U F D2 F D2
L' F' U F' L' F' L
L' F' U F' L2 F' L2
L' F' U F' D F' D
L' F' U F' D F' D'
L' F' U F' D F' D2
L' F' U F' D' F' D
L' F' U F' D' F' D'
L' F' U F' D' F' D2
L' F' U F' D2 F' D
L' F' U F' D2 F' D'
L' F' U F' D2 F' D2
L' F' U F2 L D L'
L' F' U F2 L D' L'
L' F' U F2 L D2 L'
L' F' U F2 L' D L
L' F' U F2 L' D' L
L' F' U F2 L' D2 L
L' F' U F2 R D R'
L' F' U F2 R D' R'
L' F' U F2 R D2 R'
L' F' U F2 R' D R
L' F' U F2 R' D' R
L' F' U F2 R' D2 R
L' F' U F2 B D B'
L' F' U F2 B D' B'
L' F' U F2 B D2 B'
B D B' L' F' R U
L' F' U F2 B' D B
L' F' U F2 B' D' B
L' F' U F2 B' D2 B
L' F' U B F2 D B'
L' F' U B F2 D' B'
L' F' U B F2 D2 B'
L F' R2 L2 U D F
L F' R2 L2 U D' F
L F' R2 L2 U D2 F
L F' R2 L2 U F D
L F' R2 L2 U F D'
L F' R2 L2 U F D2
L F' R2 L2 D U F
L F' R2 L2 D' U F
L F' R2 L2 D2 U F
L' F' U B' F2 D B
L' F' U B' F2 D' B
L' F' U B' F2 D2 B
L' F' U' L U2 F2 R
L' F' U' R' U2 F2 L'
L' F' U' D2 B2 U2 D
L' F' U' D2 B2 U2 D'
L' F' U' D2 B2 U2 D2
L' F' U' D2 B2 D U2
L' F' U' D2 B2 D' U2
L' F' U' D2 B2 D2 U2
L' F' U' B U2 F2 D
L' F' U' B U2 F2 D'
L' F' U' B U2 F2 D2
L' F' U' B D2 B2 U2
L' F' U' B' U2 F2 D
L' F' U' B' U2 F2 D'
L' F' U' B' U2 F2 D2
L' F' U' B' D2 B2 U2
L' F' U' B2 U2 F2 D
L' F' U' B2 U2 F2 D'
L' F' U' B2 U2 F2 D2
L' F' U' B2 D2 B2 U2
L' F' U2 L U' F2 D
L' F' U2 L U' F2 D'
L' F' U2 L U' F2 D2
L' F' U2 L D' L2 U'
L' F' U2 L' U' F2 D
L' F' U2 L' U' F2 D'
L' F' U2 L' U' F2 D2
L' F' U2 L' D' L2 U'
L' F' U2 L2 U' F2 D
L' F' U2 L2 U' F2 D'
L' F' U2 L2 U' F2 D2
L' F' U2 L2 D' L2 U'
L' F' U2 D' L2 U' D
L' F' U2 D' L2 U' D'
L' F' U2 D' L2 U' D2
L' F' U2 D' L2 D U'
L' F' U2 D' L2 D' U'
L' F' U2 D' L2 D2 U'
B' D' L' F' B R' U
B' D' L' B F' R' U
L F' U' D F2 B' U2
L' F' D R D R U
L F' U' D B' F2 U2
L' F' D R D' R U
L' F' D R D2 R U
L F' U' D' B' U2 B'
L' F' D R' D R' U
L' F' D R' D' R' U
L' F' D R' D2 R' U
L' F' D U F D' F2
L' F' D U F' D' F2
L' F' D U F2 D' F2
L2 F' D L R U F
L2 F' D L R' U F
L2 F' D L R2 U F
L2 F' D L U D F
L2 F' D L U D' F
L2 F' D L U D2 F
L2 F' D L U F D
L2 F' D L U F D'
L2 F' D L U F D2
L2 F' D L D U F
L2 F' D L D' U F
L2 F' D L D2 U F
L F' U' B' U L2 U
L F' U' B' U2 D' B2
L F' U' B' D F2 U2
L' F' D F' R2 F U
L F' U' B' D' U2 B2
L' F' D F2 R2 F2 U
L2 F' D R L U F
L' F' D B R2 B' U
L2 F' D R' L U F
L2 F' D R2 L U F
L' F' D B2 R2 B2 U
L' F' D' R U D F2
L' F' D' R U2 L2 U'
L' F' D' R D U F2
L' F' D' R D2 R2 U
L' F' D' R' U D F2
L' F' D' R' U2 L2 U'
L' F' D' R' D U F2
L' F' D' R' D2 R2 U
L' F' D' R2 U D F2
L' F' D' R2 U2 L2 U'
L' F' D' R2 D U F2
L' F' D' R2 D2 R2 U
D F' D R U' F' U2
L' F' D' U F D F2
L' F' D' U F' D F2
L' F' D' U F2 D F2
L' F' D' U2 L2 U' D
L' F' D' U2 L2 U' D'
L' F' D' U2 L2 U' D2
L' F' D' U2 L2 D U'
L' F' D' U2 L2 D' U'
L' F' D' U2 L2 D2 U'
L2 F' D' L R U F
L2 F' D' L R' U F
L2 F' D' L R2 U F
L2 F' D' L U D F
L2 F' D' L U D' F
L2 F' D' L U D2 F
L2 F' D' L U F D
L2 F' D' L U F D'
L2 F' D' L U F D2
L2 F' D' L D U F
L2 F' D' L D' U F
L2 F' D' L D2 U F
L2 F' D' R L U F
L2 F' D' R' L U F
L2 F' D' R2 L U F
D F' D' L R U B'
L' F' D2 R U D2 F2
L' F' D2 R U' B2 U2
L' F' D2 R D' R2 U
L' F' D2 R D2 U F2
L' F' D2 R' U D2 F2
L' F' D2 R' U' B2 U2
L' F' D2 R' D' R2 U
L F' D U' F2 B' U2
L' F' D2 R' D2 U F2
L F' D U' B' F2 U2
L' F' D2 R2 U D2 F2
L' F' D2 R2 U' B2 U2
L' F' D2 R2 D' R2 U
L' F' D2 R2 D2 U F2
D F' D' R L U B'
L' F' D2 U F D2 F2
L' F' D2 U F' D2 F2
L' F' D2 U F2 D2 F2
L' F' D2 U' B2 U2 D
L' F' D2 U' B2 U2 D'
L' F' D2 U' B2 U2 D2
L' F' D2 U' B2 D U2
L' F' D2 U' B2 D' U2
L' F' D2 U' B2 D2 U2
L2 F' D2 L R U F
L2 F' D2 L R' U F
L2 F' D2 L R2 U F
L2 F' D2 L U D F
L2 F' D2 L U D' F
L2 F' D2 L U D2 F
L2 F' D2 L U F D
L2 F' D2 L U F D'
L2 F' D2 L U F D2
L2 F' D2 L D U F
L2 F' D2 L D' U F
L2 F' D2 L D2 U F
L2 F' D2 R L U F
L2 F' D2 R' L U F
L2 F' D2 R2 L U F
L F' D' L2 U F B2
L F' D' L2 U B2 F
L' F' B R B' U F2
L F' D' U' B' U2 B'
L' F' B R' B' U F2
L' F' B R2 B' U F2
L' F' B D R2 B' U
L' F' B D B' R2 U
L' F' B' D B R2 U
L' F' B2 R B2 U F2
L' F' B2 R' B2 U F2
L' F' B2 R2 B2 U F2
L' F' B2 U F2 D' R2
L2 F2 L U D F L'
L2 F2 L D U F L'
L' F2 R F R' U F'
L2 F2 R F L U F
L F2 L2 U2 B' U' F
B' D' B L' F' R' U
L' F2 R' F R U F'
L2 F2 R' F L U F
L F2 R F L2 U F
L' F2 R2 F R2 U F'
L' F2 R2 F U' B U2
L2 F2 R2 F L U F
L' F2 U D F' D' L2
L F2 R' F L2 U F
L' F2 U D' F' D' L2
L' F2 U D2 F' D' L2
L' F2 U F' L D' L2
L' F2 U F' L' D' L2
L' F2 U F' L2 D' L2
L' F2 U F' U' F2 U
L' F2 U F' D' L2 D
L' F2 U F' D' L2 D'
L' F2 U F' D' L2 D2
L F2 R2 F L2 U F
L' F2 U2 L' U' F' L'
L' F2 U2 L2 B' U' F'
L' F2 D U F' D' L2
L' F2 D F R U F2
L' F2 D F R' U F2
L' F2 D F R2 U F2
L' F2 D F U F2 D
L' F2 D F U F2 D'
L' F2 D F U F2 D2
L' F2 D F D R2 U
L2 F2 D F L U F
L' F2 D' U F' D' L2
L' F2 D' F R U F2
L' F2 D' F R' U F2
L' F2 D' F R2 U F2
L' F2 D' F U F2 D
L' F2 D' F U F2 D'
L' F2 D' F U F2 D2
L' F2 D' F D R2 U
L2 F2 D' F L U F
L' F2 D2 U F' D' L2
L' F2 D2 F R U F2
L' F2 D2 F R' U F2
L' F2 D2 F R2 U F2
L' F2 D2 F U F2 D
L' F2 D2 F U F2 D'
L' F2 D2 F U F2 D2
L' F2 D2 F D R2 U
L2 F2 D2 F L U F
U' B U L' F' U F2
U2 B U2 L' F' U F2
U B U' L' F' U F2
L' B D F' B' U F2
L' B D B' F' U F2
R2 B U2 B' L' U F
L' B D' F' B' U F2
L' B D' B' F' U F2
L' B D2 F' B' U F2
L' B D2 B' F' U F2
L' B F' R B' U F2
L' B F' R' B' U F2
L' B F' R2 B' U F2
L' B F' D R2 B' U
L' B F' D B' R2 U
D B' L' F' B R U
D B' L' B F' R U
U' B' U L' F' U F2
L B' U L2 F' B U
L B' U L2 B F' U
L B' U F' L2 B U
L B' U F' B L2 U
U2 B' U2 L' F' U F2
L B' U B L2 F' U
L B' U B F' L2 U
U B' U' L' F' U F2
L' B' D F' B U F2
L' B' D B F' U F2
L' B' D' F' B U F2
L' B' D' B F' U F2
L' B' D2 F' B U F2
L' B' D2 B F' U F2
L' B' F' D B R2 U
D B2 L' F' R B2 U
D B2 L' F' B2 R U
D B2 L' B2 F' R U
U' B2 U L' F' U F2
L' B2 U F D' L2 R2
L' B2 U F D' R2 L2
U2 B2 U2 L' F' U F2
U B2 U' L' F' U F2
L' B2 D' F' U R2 F2
L' B2 D' F' U F2 R2
L' B2 F' R B2 U F2
L' B2 F' R' B2 U F2
L' B2 F' R2 B2 U F2
L' B2 F' U F2 D' R2
