U2 B' R' B
D2 L U2 B' R'
D2 L' F U2 R
U' R' F' U' B
U2 R' B' R' B2
L' U2 B' R' B
L2 U2 B' R' B
L U2 B' R' B
F U2 R' B R2
R F' L' R' U2
D2 F' L' F U2
R F' R' L' U2
F' D2 L' F U2
U2 B' R' D B
U2 B' R' D' B
U2 B' R' D2 B
U2 B' R' B D
U2 B' R' B D'
U2 B' R' B D2
U2 B2 R' B R'
R L2 F' L' R' D' U2
R L2 F' L' R' D2 U2
R L2 F' L' D R' U2
R L2 F' L' D' R' U2
R L2 F' L' D2 R' U2
R L2 F' R' L' U2 D
R L2 F' R' L' U2 D'
R L2 F' R' L' U2 D2
R L2 F' R' L' D U2
R L2 F' R' L' D' U2
R L2 F' R' L' D2 U2
R L2 F' R' D L' U2
R L2 F' R' D' L' U2
R L2 F' R' D2 L' U2
D L2 U L' B' L U
R L2 F' D L' R' U2
R L2 F' D R' L' U2
R L2 F' D' L' R' U2
R L2 F' D' R' L' U2
R L2 F' D2 L' R' U2
R L2 F' D2 R' L' U2
U L2 U R' D' B R'
F' L2 U B2 U R' B
D' L2 U' R' F' R U'
R L2 F2 R' F L' U2
F L2 U' R' U' B R2
D2 L2 U2 R B' R' B2
D2 L2 U2 R2 B' R' B
F' L2 U2 R' B2 R' B'
D' L2 U2 D B' R' B
F2 L2 U2 R' D2 B R'
F L2 U2 R U2 F' U2
D2 L2 U2 B' R B R2
F L2 U2 R' B R2 D
F L2 U2 R' B R2 D'
F L2 U2 R' B R2 D2
F L2 U2 R' B' R2 B2
F L2 U2 R' B2 R2 B'
F' L2 U2 B R' B R'
D L2 U2 D' B' R' B
D2 L2 U2 B2 R B R'
D' L2 U2 B' D R' B
D2 L2 D L F U2 R
F' L2 U2 B2 R' D B
F' L2 U2 B2 R' D' B
F' L2 U2 B2 R' D2 B
F' L2 U2 B2 R' B D
F' L2 U2 B2 R' B D'
F' L2 U2 B2 R' B D2
D2 L2 D L' U2 B' R'
B L2 U2 F B' R' B
B L2 U2 B' R' F B
B L2 U2 B' R' B F
B L2 U2 B' F R' B
F L2 U2 B R' B R2
D L2 D L U2 B' R'
F L2 U2 B' R' B R2
F L2 U2 B2 R' B R2
D L2 D L' F U2 R
D' L2 D U2 B' R' B
D2 L2 D F U2 R B
D2 L2 D F' L' U2 B'
D2 L2 D' L F U2 R
D' L2 D' L U2 B' R'
D L2 D F' L' F U2
D2 L2 D' L' U2 B' R'
D' L2 D' L' F U2 R
D2 L2 D' F U2 R B
D2 L2 D' F' L' U2 B'
D' L2 D' F' L' F U2
D L2 D' U2 B' R' B
D2 L2 D2 L F U2 R
D2 L2 D2 L' U2 B' R'
F' L2 D2 L U2 D B'
F' L2 D2 L U2 D' B'
F' L2 D2 L U2 D2 B'
F' L2 D2 L U2 B' D
F' L2 D2 L U2 B' D'
F' L2 D2 L U2 B' D2
F' L2 D2 L D U2 B'
F' L2 D2 L D' U2 B'
F' L2 D2 L D2 U2 B'
F' L2 D2 L F U2 B'
F' L2 D2 L F' U2 B'
F' L2 D2 L F2 U2 B'
F' L2 D2 L' F L2 U2
F L2 D2 L U2 R B'
F L2 D2 L U2 B' R
D2 L2 D2 F U2 R B
D2 L2 D2 F' L' U2 B'
F' L2 D2 F L U2 B'
F L2 D2 L2 U2 R B
F' L2 D2 F' L U2 B'
F' L2 D2 F2 L U2 B'
L' U L' D B' L U
D2 L2 F L' U2 R B'
D2 L2 F L' U2 B' R
L2 U L' D B' L U
F L2 D2 F2 L' F U2
D' L2 F U L' U R
L U L' D B' L U
D2 L2 F U2 R D B
D2 L2 F U2 R D' B
D2 L2 F U2 R D2 B
D2 L2 F U2 R B D
D2 L2 F U2 R B D'
D2 L2 F U2 R B D2
D2 L2 F U2 D R B
D2 L2 F U2 D' R B
D2 L2 F U2 D2 R B
D2 L2 F U2 B R B
D2 L2 F U2 B' R B
D2 L2 F U2 B2 R B
D2 L2 F D U2 R B
D2 L2 F D' U2 R B
F' L2 F U2 B2 R' B
D2 L2 F D2 U2 R B
F' L2 F D2 L U2 B'
D2 L2 F' L F L2 U2
F2 L2 F D2 L' F U2
D2 L2 F' L' U2 D B'
D2 L2 F' L' U2 D' B'
D2 L2 F' L' U2 D2 B'
D2 L2 F' L' U2 B' D
D2 L2 F' L' U2 B' D'
D2 L2 F' L' U2 B' D2
D2 L2 F' L' D U2 B'
D2 L2 F' L' D' U2 B'
D2 L2 F' L' D2 U2 B'
D2 L2 F' L' F U2 B'
D2 L2 F' L' F' U2 B'
D2 L2 F' L' F2 U2 B'
D' L2 F' L' U' R U'
D2 L2 F' D L' U2 B'
D2 L2 F' D' L' U2 B'
F' L2 F' U2 B2 R' B
D2 L2 F' D2 L' U2 B'
F' L2 F' D2 L U2 B'
F2 L2 F' U2 R' B R2
D2 L2 F2 L F L' U2
D L2 F' D L' F U2
F L2 F' U2 B' R' B
F' L2 F2 U2 B2 R' B
F' L2 F2 D2 L U2 B'
F2 L2 F2 U2 B' R' B
F L2 F2 D2 L' F U2
B' L2 B U2 B' R' B
U2 L2 B' L' R' B L'
U2 L2 B' L2 R' D B
U2 L2 B' L2 R' D' B
U2 L2 B' L2 R' D2 B
U2 L2 B' L2 R' B D
U2 L2 B' L2 R' B D'
U2 L2 B' L2 R' B D2
U2 L2 B' R' L' B L'
U2 L2 B' R' L2 D B
U2 L2 B' R' L2 D' B
U2 L2 B' R' L2 D2 B
U2 L2 B' R' L2 B D
U2 L2 B' R' L2 B D'
U2 L2 B' R' L2 B D2
L' U D L' B' L U
U2 L2 B' R' B L2 D
U2 L2 B' R' B L2 D'
U2 L2 B' R' B L2 D2
U2 L2 B' R' B' L2 B2
L2 U D L' B' L U
L U D L' B' L U
U2 L2 B2 L2 R' B R'
U2 L2 B2 L2 B R' B
U2 L2 B2 R' L2 B R'
U2 L2 B2 R' B L2 R'
U2 L2 B2 R' B R' L2
B2 L2 B2 U2 B' R' B
F' R L F' L2 R' U2
F' R L F' R' L2 U2
F2 R L F' R' U2 R2
F R L F' R' U2 R
F' R L' D F' R' U2
F' R L' D' F' R' U2
D2 R L' F R' U2 R2
F' R L' D2 F' R' U2
F' R L' F R' F2 U2
F' R L' F' R' U2 D
F' R L' F' R' U2 D'
F' R L' F' R' U2 D2
F' R L' F' R' D U2
F' R L' F' R' D' U2
F' R L' F' R' D2 U2
F' R L' F' D R' U2
F' R L' F' D' R' U2
F' R L' F' D2 R' U2
F' R L' F2 R' F U2
F2 R L' F' R' U2 R2
F R L' F' R' U2 R
F' R L2 F' L R' U2
F' R L2 F' R' L U2
F2 R L2 F' R' U2 R2
F R L2 F' R' U2 R
U' R U F' U B U
U' R U' B' D' R2 B
L' U B U B' R' B
U2 R U2 L F' L' U2
L2 U B U B' R' B
U2 R U2 L' F' L' U2
U2 R U2 L2 F' L' U2
L U B U B' R' B
U2 R U2 D F' L' U2
U2 R U2 D' F' L' U2
U2 R U2 D2 F' L' U2
U' R U2 B U' F' U2
U2 R U2 F' L' U2 D
U2 R U2 F' L' U2 D'
U2 R U2 F' L' U2 D2
U2 R U2 F' L' D U2
U2 R U2 F' L' D' U2
U2 R U2 F' L' D2 U2
L' U B' U B' R' B
U2 R U2 F' D L' U2
U2 R U2 F' D' L' U2
U2 R U2 F' D2 L' U2
F' R D L' F' R' U2
L2 U B' U B' R' B
F R U2 F' R' U2 F
U' R D R2 F' U' B
U2 R D R' B' R' B
L U B' U B' R' B
U2 R D R2 B' R' B2
U2 R D U2 F' L' U2
L' U B2 U B' R' B
F' R D' L' F' R' U2
U2 R D B' R2 B R
U2 R D B2 R2 B R'
L2 U B2 U B' R' B
F R D F' R' U2 R
U' R D' R2 F' U' B
U2 R D' R' B' R' B
L U B2 U B' R' B
U2 R D' R2 B' R' B2
U2 R D' U2 F' L' U2
F' R D2 L' F' R' U2
U2 R D' B' R2 B R
U2 R D' B2 R2 B R'
F R D' F' R' U2 R
U' R D2 R2 F' U' B
U2 R D2 R' B' R' B
U2 R D2 R2 B' R' B2
U2 R D2 U2 F' L' U2
U2 R D2 B' R2 B R
U2 R D2 B2 R2 B R'
F2 R F L' R' F2 U2
F R D2 F' R' U2 R
F2 R F L' F2 R' U2
F2 R F R' L' F2 U2
F2 R F R' F2 U2 R
U' R F D R2 F' U'
D2 R F' L' R' F U2
D2 R F' L' F R' U2
F R F R' F2 L' U2
B' R F' L' R' B U2
D2 R F' R' L' F U2
B' R F' R' L' B U2
B2 R F' L' R' B2 U2
F2 R F' L R' U2 R2
B' R F' R' B L' U2
B2 R F' L' B2 U2 L
F2 R F' L' R' U2 R2
F2 R F' L2 R' U2 R2
B2 R F' R' L' B2 U2
B2 R F' R' B2 L' U2
F2 R F' R' L U2 R2
F2 R F' R' L' U2 R2
F2 R F' R' L2 U2 R2
F2 R F' R' U2 R2 D
F2 R F' R' U2 R2 D'
F2 R F' R' U2 R2 D2
F2 R F' R' D2 L2 U2
U' R F' U2 B U B'
F R F' L R' U2 R
F R F' L' R' U2 R
B R F' R' B' L' U2
F R F' L2 R' U2 R
F2 R F' U2 R D2 L2
F2 R F' D R' U2 R2
F R F' R' L U2 R
F R F' R' L' U2 R
F R F' R' L2 U2 R
F2 R F' D' R' U2 R2
F R F' R' U2 R D
F R F' R' U2 R D'
F R F' R' U2 R D2
F R F' R' U2 D R
F R F' R' U2 D' R
F R F' R' U2 D2 R
F R F' R' D U2 R
F R F' R' D' U2 R
F R F' R' D2 U2 R
F2 R F' D2 R' U2 R2
B2 R F' B2 L' U2 L2
F R F' D R' U2 R
F' R F2 R' F U2 R2
F R F' D' R' U2 R
F R F' D2 R' U2 R
F2 R F2 R' F U2 R
L' U' R' D F' U' B
L' U' R' D' F' U' B
L' U' R' D2 F' U' B
L' U' R' F' U' D B
L' U' R' F' U' D' B
L' U' R' F' U' D2 B
L' U' R' F' U' B D
L' U' R' F' U' B D'
L' U' R' F' U' B D2
L' U' R' F' D U' B
L' U' R' F' D' U' B
L' U' R' F' D2 U' B
L2 U' R' D F' U' B
L2 U' R' D' F' U' B
L2 U' R' D2 F' U' B
L2 U' R' F' U' D B
L2 U' R' F' U' D' B
L2 U' R' F' U' D2 B
L2 U' R' F' U' B D
L2 U' R' F' U' B D'
L2 U' R' F' U' B D2
L2 U' R' F' D U' B
L2 U' R' F' D' U' B
L2 U' R' F' D2 U' B
L U' R' D F' U' B
U2 R B R' B2 R' B
L U' R' D' F' U' B
U2 R B R2 B2 R' B'
L U' R' D2 F' U' B
L U' R' F' U' D B
L U' R' F' U' D' B
L U' R' F' U' D2 B
L U' R' F' U' B D
L U' R' F' U' B D'
L U' R' F' U' B D2
L U' R' F' D U' B
U2 R B U2 L F' U2
L U' R' F' D' U' B
L U' R' F' D2 U' B
U2 R B U2 F' L U2
U2 R B' R2 D B R
U2 R B' R2 D' B R
U2 R B' R2 D2 B R
U2 R B' R2 B R D
U2 R B' R2 B R D'
U2 R B' R2 B R D2
U2 R B' R2 B D R
U2 R B' R2 B D' R
U2 R B' R2 B D2 R
U2 R B' R2 B' R B2
U2 R B' R2 B2 R B'
U2 R B' U2 F' U2 R'
U2 R B' D R2 B R
U2 R B' D' R2 B R
U2 R B' D2 R2 B R
L' U' D' R' F' R U'
U2 R B2 R' B R' B
U2 R B2 R2 B R' D
U2 R B2 R2 B R' D'
U2 R B2 R2 B R' D2
U2 R B2 R2 B D R'
U2 R B2 R2 B D' R'
U2 R B2 R2 B D2 R'
L2 U' D' R' F' R U'
B2 R B2 F' L' U2 L2
L U' D' R' F' R U'
U2 R' L B L' D2 R2
U2 R' L B' L' R' B2
U2 R' L B' R' L' B2
U2 R' L B' R' B2 L'
L' U' F R' F' U' B
U' R' L' F' L U' B
F' R' L' F' U2 B L
L' U' F U' B' R' B
F' R' L' F2 U2 L' B
F' R' L' F2 U2 B L'
L2 U' F R' F' U' B
L2 U' F U' B' R' B
L U' F R' F' U' B
U' R' L2 F' L2 U' B
L' U' F' R' F' U' B
L U' F U' B' R' B
U R' L' B' R U B2
L' U' F' U' B' R' B
L2 U' F' R' F' U' B
U2 R' L2 B' L2 R' B2
U2 R' L2 B' R' L2 B2
U2 R' L2 B' R' B2 L2
L2 U' F' U' B' R' B
L U' F' R' F' U' B
L' U' F2 R' F' U' B
L U' F' U' B' R' B
L' U' F2 U' B' R' B
L2 U' F2 R' F' U' B
L2 U' F2 U' B' R' B
U2 R' U' L' B' U B2
L U' F2 R' F' U' B
L U' F2 U' B' R' B
U' R' U' B U F' U'
U2 R' U' B2 U B' R'
U2 R' U2 F U2 B R
U2 R' U2 F' L' U2 B
D' R' D R F' L' U2
U2 R' D R B' R' B
U' R' D F' U' D B
U' R' D F' U' D' B
U' R' D F' U' D2 B
U' R' D F' U' B D
U' R' D F' U' B D'
U' R' D F' U' B D2
U' R' D F' D U' B
U' R' D F' D' U' B
U' R' D F' D2 U' B
F R' U2 B' R2 B2 L
U2 R' D B U2 L U2
U2 R' D B' R B2 R2
U2 R' D B' R' B2 D
U2 R' D B' R' B2 D'
U2 R' D B' R' B2 D2
U2 R' D B' R2 B2 R
U2 R' D' R B' R' B
U' R' D' F' U' D B
U' R' D' F' U' D' B
U' R' D' F' U' D2 B
U' R' D' F' U' B D
U' R' D' F' U' B D'
U' R' D' F' U' B D2
U' R' D' F' D U' B
U' R' D' F' D' U' B
U' R' D' F' D2 U' B
D R' D' R F' L' U2
D2 R' D2 R F' L' U2
U2 R' D' B U2 L U2
U2 R' D' B' R B2 R2
U2 R' D' B' R' B2 D
U2 R' D' B' R' B2 D'
U2 R' D' B' R' B2 D2
U2 R' D' B' R2 B2 R
L' U2 L B' L' R' B
L' U2 L B' R' L' B
L' U2 L B' R' B L'
R2 U2 L D2 L2 B' R'
U2 R' D2 R B' R' B
L2 U2 L B' L' R' B
U' R' D2 F' U' D B
U' R' D2 F' U' D' B
U' R' D2 F' U' D2 B
U' R' D2 F' U' B D
U' R' D2 F' U' B D'
U' R' D2 F' U' B D2
U' R' D2 F' D U' B
L2 U2 L B' R' L' B
L2 U2 L B' R' B L'
U' R' D2 F' D' U' B
U' R' D2 F' D2 U' B
L' U2 L' D2 L B' R'
U2 R' D2 B U2 L U2
L U2 L B' L' R' B
L U2 L B' R' L' B
L U2 L B' R' B L'
U2 R' D2 B' R B2 R2
U2 R' D2 B' R' B2 D
U2 R' D2 B' R' B2 D'
U2 R' D2 B' R' B2 D2
U2 R' D2 B' R2 B2 R
L' U2 L' B' R' B L
L2 U2 L' D2 L B' R'
U' R' F U' D B R2
U' R' F U' B D R2
R2 U2 L' D2 B' L2 R'
R2 U2 L' D2 B' R' L2
U' R' F D U' B R2
L2 U2 L' B' R' B L
L U2 L' D2 L B' R'
R2 U2 L' B' D2 L2 R'
R2 U2 L' B' D2 R' L2
D2 R' F' L' F R U2
L U2 L' B' R' B L
L' U2 L2 B' L2 R' B
L' U2 L2 B' R' L2 B
L' U2 L2 B' R' B L2
U' R' F' R2 U F' U2
U' R' F' U F U2 B
U' R' F' U F' U2 B
U' R' F' U F2 U2 B
U' R' F' U' L B L'
U' R' F' U' L2 B L2
U' R' F' U' D B D
U' R' F' U' D B D'
U' R' F' U' D B D2
U' R' F' U' D' B D
U' R' F' U' D' B D'
U' R' F' U' D' B D2
U' R' F' U' D2 B D
U' R' F' U' D2 B D'
U' R' F' U' D2 B D2
U' R' F' U' B2 D B'
U' R' F' U' B2 D' B'
U' R' F' U' B2 D2 B'
U' R' F' U2 L U B
U' R' F' U2 L' U B
U' R' F' U2 L2 U B
U' R' F' D U' B D
U' R' F' D U' B D'
U' R' F' D U' B D2
L2 U2 L2 B' L2 R' B
L2 U2 L2 B' R' L2 B
L2 U2 L2 B' R' B L2
U' R' F' D' U' B D
U' R' F' D' U' B D'
U' R' F' D' U' B D2
U' R' F' D2 U' B D
U' R' F' D2 U' B D'
U' R' F' D2 U' B D2
L' U2 R U2 F' L' U2
F2 R' F' U2 B L R
F2 R' F' U2 B R L
L2 U2 R U2 F' L' U2
L U2 L2 B' L2 R' B
L U2 L2 B' R' L2 B
L U2 L2 B' R' B L2
U2 R' F' B' R' F B2
U2 R' F' B' R' B2 F
L' U2 R B' R2 B R
L' U2 R B2 R2 B R'
F R' F' U2 B L R2
F R' F' U2 B R2 L
F' R' F2 U2 L' B R
F' R' F2 U2 B L' R
F' R' F2 U2 B R L'
U' R' F2 D F U' B
L U2 R U2 F' L' U2
U' R' F2 D' F U' B
L2 U2 R B' R2 B R
U' R' F2 D2 F U' B
L2 U2 R B2 R2 B R'
L' U2 R' D B' R' B2
L' U2 R' D' B' R' B2
L' U2 R' D2 B' R' B2
U2 R' F2 B' R' F2 B2
U2 R' F2 B' R' B2 F2
L U2 R B' R2 B R
L2 U2 R' D B' R' B2
L' U2 R' B U2 L U2
L U2 R B2 R2 B R'
L' U2 R' B' R B2 R2
L' U2 R' B' R' B2 D
L' U2 R' B' R' B2 D'
L' U2 R' B' R' B2 D2
L' U2 R' B' R2 B2 R
L2 U2 R' D' B' R' B2
L2 U2 R' D2 B' R' B2
F R' F2 U2 L' B R2
U2 R' B L' D2 L R2
U2 R' B L' D2 R2 L
F R' F2 U2 B L' R2
F R' F2 U2 B R2 L'
U2 R' B R U2 L U2
U2 R' B R B2 R' B2
U2 R' B R' U2 L U2
L2 U2 R' B U2 L U2
U2 R' B R' B2 R' B2
U2 R' B R2 U2 L U2
L2 U2 R' B' R B2 R2
L2 U2 R' B' R' B2 D
L2 U2 R' B' R' B2 D'
L2 U2 R' B' R' B2 D2
L2 U2 R' B' R2 B2 R
U2 R' B R2 B2 R' B2
L U2 R' D B' R' B2
L U2 R' D' B' R' B2
U2 R' B U' B2 U R'
U2 R' B U2 L U2 D
U2 R' B U2 L U2 D'
U2 R' B U2 L U2 D2
U2 R' B U2 L D U2
U2 R' B U2 L D' U2
U2 R' B U2 L D2 U2
U2 R' B U2 D L U2
U2 R' B U2 D' L U2
U2 R' B U2 D2 L U2
L U2 R' D2 B' R' B2
U2 R' B D U2 L U2
U2 R' B D B2 R' B2
U2 R' B D' U2 L U2
U2 R' B D' B2 R' B2
U2 R' B D2 U2 L U2
U2 R' B D2 B2 R' B2
L U2 R' B U2 L U2
L U2 R' B' R B2 R2
L U2 R' B' R' B2 D
L U2 R' B' R' B2 D'
L U2 R' B' R' B2 D2
L U2 R' B' R2 B2 R
U2 R' B' L R' B2 L'
L' U2 R2 B' R B R2
L' U2 R2 B2 R B R'
U2 R' B' L2 R' B2 L2
U2 R' B' R B' R2 B'
U2 R' B' R B2 R2 D
U2 R' B' R B2 R2 D'
U2 R' B' R B2 R2 D2
U2 R' B' R' L B2 L'
U2 R' B' R' L2 B2 L2
U2 R' B' R' B D B
U2 R' B' R' B D' B
U2 R' B' R' B D2 B
U2 R' B' R' B' D B'
U2 R' B' R' B' D' B'
U2 R' B' R' B' D2 B'
L2 U2 R2 B' R B R2
U2 R' B' R2 B' R B'
U2 R' B' R2 B2 R D
U2 R' B' R2 B2 R D'
U2 R' B' R2 B2 R D2
U2 R' B' R2 B2 D R
U2 R' B' R2 B2 D' R
U2 R' B' R2 B2 D2 R
L2 U2 R2 B2 R B R'
U2 R' B' D R' D' B2
U2 R' B' D2 R' D2 B2
U2 R' B' F' R' F B2
U2 R' B' F' R' B2 F
L U2 R2 B' R B R2
F R' B' R2 F' B2 L
F R' B' R2 B2 L F'
F R' B' R2 B2 F' L
U2 R' B' F2 R' F2 B2
U2 R' B' F2 R' B2 F2
L U2 R2 B2 R B R'
B2 R' B2 R U2 B' R'
U2 R' B2 R B R' B2
U2 R' B2 R' B R' B2
U2 R' B2 R2 B R' B2
L' U2 D' B' D R' B
L' U2 D2 L B' L' R'
L' U2 D2 L B' R' L'
U R' B2 R U B' R'
L2 U2 D' B' D R' B
L2 U2 D2 L B' L' R'
L2 U2 D2 L B' R' L'
R2 U2 D2 L' B' L' R'
R2 U2 D2 L' B' R' L'
L' U2 D2 B' D2 R' B
L U2 D' B' D R' B
L U2 D2 L B' L' R'
L U2 D2 L B' R' L'
D2 R2 L' F R2 U2 R'
L2 U2 D2 B' D2 R' B
L U2 D2 B' D2 R' B
L' U2 F' B' R' F B
L' U2 F' B' R' B F
L2 U2 F' B' R' F B
L2 U2 F' B' R' B F
R U2 F' R' U2 F R
L' U2 F2 B' R' F2 B
L' U2 F2 B' R' B F2
L U2 F' B' R' F B
L U2 F' B' R' B F
R' U2 B U2 L R U2
R' U2 B U2 R L U2
L2 U2 F2 B' R' F2 B
L2 U2 F2 B' R' B F2
L' U2 B R' B2 R' B'
L2 U2 B R' B2 R' B'
U2 R2 U2 L F U2 R
L U2 F2 B' R' F2 B
L U2 F2 B' R' B F2
U2 R2 U2 L' U2 B' R'
L' U2 B' L R' B L'
R' U2 B' R' B2 D2 L2
R' U2 B' R2 B2 L R
R' U2 B' R2 B2 R L
L' U2 B' L2 R' B L2
L' U2 B' R B R2 B
L' U2 B' R B' R2 B
L' U2 B' R B2 R2 B
L' U2 B' R' L B L'
L' U2 B' R' L2 B L2
L' U2 B' R' D B D
L' U2 B' R' D B D'
L' U2 B' R' D B D2
L' U2 B' R' D' B D
L' U2 B' R' D' B D'
L' U2 B' R' D' B D2
L' U2 B' R' D2 B D
L' U2 B' R' D2 B D'
L' U2 B' R' D2 B D2
L' U2 B' R' B2 D B'
L' U2 B' R' B2 D' B'
L' U2 B' R' B2 D2 B'
L U2 B R' B2 R' B'
L' U2 B' R2 D R B
L' U2 B' R2 D' R B
L' U2 B' R2 D2 R B
L' U2 B' R2 B R B
L' U2 B' R2 B' R B
L' U2 B' R2 B2 R B
L2 U2 B' L R' B L'
U2 R2 U2 F U2 R B
U2 R2 U2 F' L' U2 B'
L2 U2 B' L2 R' B L2
L2 U2 B' R B R2 B
L2 U2 B' R B' R2 B
L2 U2 B' R B2 R2 B
L2 U2 B' R' L B L'
L2 U2 B' R' L2 B L2
U' R2 D R U' B R'
L2 U2 B' R' D B D
L2 U2 B' R' D B D'
L2 U2 B' R' D B D2
L2 U2 B' R' D' B D
L2 U2 B' R' D' B D'
L2 U2 B' R' D' B D2
L2 U2 B' R' D2 B D
L2 U2 B' R' D2 B D'
L2 U2 B' R' D2 B D2
L2 U2 B' R' B2 D B'
L2 U2 B' R' B2 D' B'
L2 U2 B' R' B2 D2 B'
L2 U2 B' R2 D R B
L2 U2 B' R2 D' R B
L2 U2 B' R2 D2 R B
L2 U2 B' R2 B R B
L2 U2 B' R2 B' R B
L2 U2 B' R2 B2 R B
L' U2 B' F' R' F B
L' U2 B' F' R' B F
L' U2 B' F2 R' F2 B
L' U2 B' F2 R' B F2
L U2 B' L R' B L'
U2 R2 D R B' R' B2
L U2 B' L2 R' B L2
U2 R2 D R2 B' R' B
L U2 B' R B R2 B
L U2 B' R B' R2 B
L2 U2 B' F' R' F B
L U2 B' R B2 R2 B
L2 U2 B' F' R' B F
L' U2 B2 R' B R' D
L' U2 B2 R' B R' D'
L' U2 B2 R' B R' D2
L' U2 B2 R' B D R'
L' U2 B2 R' B D' R'
L' U2 B2 R' B D2 R'
L U2 B' R' L B L'
L U2 B' R' L2 B L2
L U2 B' R' D B D
L U2 B' R' D B D'
L U2 B' R' D B D2
L U2 B' R' D' B D
L U2 B' R' D' B D'
L U2 B' R' D' B D2
L U2 B' R' D2 B D
L U2 B' R' D2 B D'
L U2 B' R' D2 B D2
L2 U2 B' F2 R' F2 B
L2 U2 B' F2 R' B F2
L U2 B' R' B2 D B'
L U2 B' R' B2 D' B'
L U2 B' R' B2 D2 B'
L U2 B' R2 D R B
L U2 B' R2 D' R B
L U2 B' R2 D2 R B
L U2 B' R2 B R B
L U2 B' R2 B' R B
L U2 B' R2 B2 R B
L2 U2 B2 R' B R' D
L2 U2 B2 R' B R' D'
L2 U2 B2 R' B R' D2
L2 U2 B2 R' B D R'
L2 U2 B2 R' B D' R'
L2 U2 B2 R' B D2 R'
U2 R2 D B' R B R2
U2 R2 D B2 R B R'
L U2 B' F' R' F B
L U2 B' F' R' B F
L U2 B' F2 R' F2 B
L U2 B' F2 R' B F2
R U2 B2 L R2 B R'
U2 R2 D' R B' R' B2
U2 R2 D' R2 B' R' B
L U2 B2 R' B R' D
L U2 B2 R' B R' D'
L U2 B2 R' B R' D2
L U2 B2 R' B D R'
L U2 B2 R' B D' R'
L U2 B2 R' B D2 R'
R U2 B2 R2 L B R'
F' R2 D2 L' U2 L' B'
U2 R2 D' B' R B R2
U2 R2 D' B2 R B R'
U2 R2 D2 R B' R' B2
U2 R2 D2 R2 B' R' B
B R2 D2 L2 F R B
U' R2 F R F' U' B
B' R2 F R F2 L' B
B' R2 F R F2 B L'
U2 R2 D2 B' R B R2
B' R2 F R B F2 L'
R D L F' L' R' U2
U2 R2 D2 B2 R B R'
R D L F' R' L' U2
D2 R2 F' L' R2 F U2
D2 R2 F' L' F R2 U2
U' R2 F' R F' U' B
D2 R2 F' R2 L' F U2
R D L' F' L' R' U2
R D L' F' R' L' U2
R' D R U2 B' R' B
F2 R2 F' R2 U2 R' B
U' R2 F2 R F' U' B
F' R2 F2 R2 U2 R' B
R D L2 F' L' R' U2
R D L2 F' R' L' U2
U2 R2 B R B2 R' B'
U2 R2 B R2 B2 R' B
R' D R2 F' L' R' U2
R' D R2 F' R' L' U2
U2 R2 B U2 L F U2
R D R' U2 B' R' B
L' D U L' B' L U
U2 R2 B' R B R2 D
U2 R2 B' R B R2 D'
U2 R2 B' R B R2 D2
U2 R2 B' R B' R2 B2
U2 R2 B' R B2 R2 B'
U2 R2 B' R' U2 F' U2
U2 R2 B' D R B R2
U2 R2 B' D' R B R2
L2 D U L' B' L U
U2 R2 B' D2 R B R2
U2 R2 B2 R B R' D
U2 R2 B2 R B R' D'
U2 R2 B2 R B R' D2
U2 R2 B2 R B D R'
U2 R2 B2 R B D' R'
U2 R2 B2 R B D2 R'
U2 R2 B2 R2 B R' B
L D U L' B' L U
D2 U L U2 F U' B'
F U L U R' B R2
D' U L' D2 B' L U
D2 U L' B' L2 U B'
D2 U L' B' U' F U2
U2 D L' D L B' R'
R' D F' L' U2 B L
F' U L2 U B2 R' B
F U L' U R' B R2
L' D F' D L' F U2
R D F R' F2 U2 R2
D U L' B' L U D
D U L' B' L U D'
D U L' B' L U D2
D U L' B' L D U
D U L' B' L D' U
D U L' B' L D2 U
D U L' B' D L U
D U L' B' D' L U
D U L' B' D2 L U
F' U L2 B2 U R' B
U D L' B' L U D
U D L' B' L U D'
U D L' B' L U D2
U D L' B' L D U
U D L' B' L D' U
U D L' B' L D2 U
U D L' B' D L U
U D L' B' D' L U
U D L' B' D2 L U
L2 D F' D L' F U2
F U L2 U R' B R2
R D F' L' R' U2 D
R D F' L' R' U2 D'
R D F' L' R' U2 D2
R D F' L' R' D U2
R D F' L' R' D' U2
R D F' L' R' D2 U2
R D F' L' D R' U2
R D F' L' D' R' U2
R D F' L' D2 R' U2
R D F' R' L' U2 D
R D F' R' L' U2 D'
R D F' R' L' U2 D2
R D F' R' L' D U2
R D F' R' L' D' U2
R D F' R' L' D2 U2
R D F' R' D L' U2
D U L2 B' L B' U
R D F' R' D' L' U2
R D F' R' D2 L' U2
L D F' D L' F U2
U2 D R D' B' R' B
R D F' D L' R' U2
R D F' D R' L' U2
R D F' D' L' R' U2
R D F' D' R' L' U2
U D L2 B' L B' U
R D F' D2 L' R' U2
R D F' D2 R' L' U2
U' D R' D2 F' R U'
R D F2 R' F L' U2
U2 D R' D' B' R' B
U2 D R2 D' B' R' B
D' U F L' F' B' U
D' U F L' B' F' U
F U D B' L U R
F U D B2 U R B
F U D2 L U R B'
F U D2 L U B' R
R D' L F' L' R' U2
R D' L F' R' L' U2
U' D B R' F' B' U'
U' D B R' B' F' U'
U2 D B R D B2 R'
R' D' R U2 B' R' B
R D' L' F' L' R' U2
