F2 L U R' U'
L U R' U' F2
R' U' L R F2
R' U' R L F2
R' U' R F2 L
U R' U' L F2
U R' U' F2 L
F2 U R' U' L
L F2 U R' U'
R' U' R F2 D L D
R' U' R F2 D L D'
R' U' R F2 D L D2
R' U' R F2 D' L D
R' U' R F2 D' L D'
R' U' R F2 D' L D2
R' U' R F2 D2 L D
R' U' R F2 D2 L D'
R' U' R F2 D2 L D2
R2 U' R U' L R F2
R2 U' R U' R L F2
R2 U' R U' R F2 L
R' U' R' L F R2 F
R' U' R' L F2 R2 D
R' U' R' L F2 R2 D'
R' U' R' L F2 R2 D2
L U' R U F2 D B2
R' U' R' L' F2 L2 R2
R' U' R' L' F2 R2 L2
L U' R U2 R2 U' F2
L U' R D R2 U B2
B' R F2 D' R' B L
U R F2 L D R2 B2
U R F2 L D B2 R2
R' U' R' F R2 F L
R' U' R' F' L F' R2
R' U' R' F2 L R2 D
R' U' R' F2 L R2 D'
R' U' R' F2 L R2 D2
R' U' R' F2 R2 L D
R' U' R' F2 R2 L D'
R' U' R' F2 R2 L D2
R' U' R' F2 R2 D L
R' U' R' F2 R2 D' L
R' U' R' F2 R2 D2 L
R' U' R2 L F R' F
R' U' R2 L F2 R' D
R' U' R2 L F2 R' D'
R' U' R2 L F2 R' D2
R' U' R2 L F2 D R'
R' U' R2 L F2 D' R'
R' U' R2 L F2 D2 R'
L U' R' U F2 D2 B2
R' U' R2 L' F2 L2 R'
R' U' R2 L' F2 R' L2
U R F2 D L R2 B2
U R F2 D L B2 R2
U R F2 D R2 L B2
R' U' R2 F R' F L
R' U' R2 F' L F' R'
R' U' R2 F2 L R' D
R' U' R2 F2 L R' D'
R' U' R2 F2 L R' D2
R' U' R2 F2 L D R'
R' U' R2 F2 L D' R'
R' U' R2 F2 L D2 R'
R' U' R2 F2 R' L D
R' U' R2 F2 R' L D'
R' U' R2 F2 R' L D2
R' U' R2 F2 R' D L
R' U' R2 F2 R' D' L
R' U' R2 F2 R' D2 L
R' U' R2 F2 D L R'
R' U' R2 F2 D R' L
R' U' R2 F2 D' L R'
R' U' R2 F2 D' R' L
R' U' R2 F2 D2 L R'
R' U' R2 F2 D2 R' L
R' U' D L D' R F2
L U' R2 U2 R U' F2
R U' R2 U' L R F2
R U' R2 U' R L F2
R U' R2 U' R F2 L
L' U' D R2 F2 L' U
R' U' D' R D L F2
R' U' D' R D F2 L
L U' D R2 U2 R U'
R' U' D2 L R D2 F2
R' U' D2 L D2 R F2
F2 R B2 D B2 L R'
F2 R B2 D B2 R' L
R' U' D2 R L D2 F2
R' U' D2 R D2 L F2
R' U' D2 R D2 F2 L
U R B2 R2 U' F2 L'
F' R' L' U' L2 R F'
F' R' L' U' R L2 F'
F' R' L' U' R F' L2
U R' L U' F2 D' L2
U R' L D' L2 U' L2
U2 R' L' U' L2 F2 R
D' R' L2 U' L' R D
D' R' L2 U' L' R D'
D' R' L2 U' L' R D2
D' R' L2 U' L' D R
D' R' L2 U' L' D' R
D' R' L2 U' L' D2 R
D' R' L2 U' R L' D
D' R' L2 U' R L' D'
D' R' L2 U' R L' D2
D' R' L2 U' R D L'
D' R' L2 U' R D' L'
D' R' L2 U' R D2 L'
D' R' L2 U' D L' R
D' R' L2 U' D R L'
D' R' L2 U' D' L' R
D' R' L2 U' D' R L'
D' R' L2 U' D2 L' R
D' R' L2 U' D2 R L'
F' R' L2 U' L' R F'
U R' L' U' L F2 L
F' R' L2 U' R L' F'
U R' L' U' L2 F2 D
U R' L' U' L2 F2 D'
U R' L' U' L2 F2 D2
R' U' F' L F R F2
D' R' L2 D U' L' R
D' R' L2 D U' R L'
U R' L' U' F' L2 F'
U R' L' U' F2 L2 D
U R' L' U' F2 L2 D'
U R' L' U' F2 L2 D2
D' R' L2 D' U' L' R
D' R' L2 D' U' R L'
D' R' L2 D2 U' L' R
D' R' L2 D2 U' R L'
U R' L' D' L2 B2 U'
U R' L' D' B2 L2 U'
U2 R' L2 U' L' F2 R
D' R' L2 B U' L' R
D' R' L2 B U' R L'
D' R' L2 B' U' L' R
D' R' L2 B' U' R L'
D' R' L2 B2 U' L' R
D' R' L2 B2 U' R L'
U R' L' B U' L2 F2
U R' L' B U' F2 L2
U R' L' B' U' L2 F2
U R' L' B' U' F2 L2
U R' L' B2 U' L2 F2
U R' L' B2 U' F2 L2
U' R' U L F2 D2 B2
U R' L2 U' L F2 L2
U R' L2 U' L' F2 D
U R' L2 U' L' F2 D'
U R' L2 U' L' F2 D2
U R' L2 U' L2 F2 L
B2 R' U L U R F2
R' U' F2 L R D2 R2
R' U' F2 L R' D2 R2
R' U' F2 L R2 D2 R2
R' U' F2 L U2 L2 U2
R' U' F2 L D2 R2 D
R' U' F2 L D2 R2 D'
R' U' F2 L D2 R2 D2
U R' L2 D' L2 U' L
R' U' F2 R L D2 R2
R' U' F2 R' L D2 R2
R' U' F2 R2 L D2 R2
U R' L2 B U' L' F2
U' R' U F2 L D2 B2
U R' L2 B' U' L' F2
U' R' U F2 D2 L B2
R' U' F2 U2 L' U2 L2
D2 R' U B2 R' U2 R2
U R' L2 B2 U' L' F2
R' U' F2 D L D2 R2
D2 R' U' L R D2 F2
D2 R' U' L D2 R F2
R' U' F2 D' L D2 R2
R2 U' F2 L R2 D' B2
U' R' U' L R F2 R
U' R' U' L R' F2 R
R' U' F2 D2 L D2 R2
U' R' U' L R2 F2 R
F' R' U' L R D F'
F' R' U' L R D' F'
F' R' U' L R D2 F'
F' R' U' L R F' D
F' R' U' L R F' D'
F' R' U' L R F' D2
U' R' U' L F2 R D
U' R' U' L F2 R D'
U' R' U' L F2 R D2
U' R' U' L F2 D R
U' R' U' L F2 D' R
U' R' U' L F2 D2 R
D2 R' U' R L D2 F2
F' R' U' L' R F' L2
U R' U R U2 L F2
U R' U R U2 F2 L
D2 R' U' R D2 L F2
D2 R' U' R D2 F2 L
D' R' U' R D L F2
D' R' U' R D F2 L
U R' U R' U2 L F2
U R' U R' U2 F2 L
U' R' U' R L F2 R
F' R' U' R L D F'
F' R' U' R L D' F'
F' R' U' R L D2 F'
F' R' U' R L F' D
F' R' U' R L F' D'
F' R' U' R L F' D2
F' R' U' R L' F' L2
U R' U R2 U2 L F2
U R' U R2 U2 F2 L
F' R' U' R D L F'
F' R' U' R D F' L
F' R' U' R D' L F'
F' R' U' R D' F' L
F' R' U' R D2 L F'
F' R' U' R D2 F' L
F' R' U' R F L F2
F' R' U' R F' L D
F' R' U' R F' L D'
F' R' U' R F' L D2
F' R' U' R F' D L
F' R' U' R F' D' L
F' R' U' R F' D2 L
U' R' U' R' L F2 R
R2 U' F2 R2 L D' B2
D' R' U' D L R F2
D' R' U' D R L F2
D' R' U' D R F2 L
U' R' U' R2 L F2 R
U2 R' U' L F2 D R2
R U' F2 L D R' B2
D2 R' U' D2 L R F2
D2 R' U' D2 R L F2
D2 R' U' D2 R F2 L
U R' U D2 B2 R' U2
R' U' B R F2 B' L
D R' U' L R D' F2
R' U' B R B' L F2
R' U' B R B' F2 L
D R' U' R L D' F2
D R' U' R D' L F2
D R' U' R D' F2 L
U R' U B2 R' U2 F2
F R' U' L D2 R F'
U R' U' L R F2 R'
U R' U' L R2 F2 R2
U R' U' L F D F
U R' U' L F D' F
U R' U' L F D2 F
U R' U' L F' D F'
U R' U' L F' D' F'
U R' U' L F' D2 F'
R U' F2 D L R' B2
R U' F2 D R' L B2
U R' U' L' F' L2 F'
U R' U' L' F2 L2 D
U R' U' L' F2 L2 D'
U R' U' L' F2 L2 D2
F R' U' R D F L
F R' U' R D' F L
U2 R' U' F2 L D R2
F R' U' R D2 F L
F R' U' R F L D
F R' U' R F L D'
F R' U' R F L D2
F R' U' R F D L
F R' U' R F D' L
F R' U' R F D2 L
F R' U' R F' L F2
F R' U' R F2 L F'
U2 R' U' F2 D L R2
U2 R' U' F2 D R2 L
U R' U' R L F2 R'
F R' U' R' F L R2
F R' U' R' F R2 L
U R' U' R F2 L R'
U R' U' R F2 R' L
F R' U' R2 F L R'
F R' U' R2 F R' L
U R' U' R2 L F2 R2
F R' U' D R F L
U R' U' R2 F2 L R2
U R' U' R2 F2 R2 L
F R' U' D' R F L
U R' U' D L D' F2
F R' U' D2 R F L
U R' U' D2 L D2 F2
U R' U' F D F L
U R' U' F D' F L
U R' U' F D2 F L
U R' U' F' L D F'
U R' U' F' L D' F'
U R' U' F' L D2 F'
U R' U' F' L F' D
U R' U' F' L F' D'
U R' U' F' L F' D2
U R' U' F' L' F' L2
U R' U' F' D L F'
U R' U' F' D F' L
U R' U' F' D' L F'
U R' U' F' D' F' L
U R' U' F' D2 L F'
U R' U' F' D2 F' L
U R' U' F2 L2 D L'
U R' U' F2 L2 D' L'
U R' U' F2 L2 D2 L'
U R' U' F2 D L D
U R' U' F2 D L D'
U R' U' F2 D L D2
U R' U' F2 D' L D
U R' U' F2 D' L D'
U R' U' F2 D' L D2
U R' U' F2 D2 L D
U R' U' F2 D2 L D'
U R' U' F2 D2 L D2
D R' U2 R' U L R2
D R' U2 R' U R2 L
D2 R' D L2 U' L' R
D2 R' D L2 U' R L'
U R' U2 R U L F2
U R' U2 R U F2 L
U R' U2 R' U L F2
U R' U2 R' U F2 L
U R' U2 R2 U L F2
U R' U2 R2 U F2 L
U R' U2 D R2 U L
D' R' D U' L R F2
D' R' D U' R L F2
D' R' D U' R F2 L
U R' U2 F U F L
U R' U2 F' U L F'
U R' U2 F' U F' L
F R' D U' R F L
L U' B2 L B2 U F2
U R' D U' L D' F2
U R' D U2 R2 U L
U R' D' L2 U' L' D
U R' D' L2 U' L' D'
U R' D' L2 U' L' D2
U R' D' L2 U' D L'
U R' D' L2 U' D' L'
U R' D' L2 U' D2 L'
U R' D' L2 D U' L'
U R' D' L2 D' U' L'
U R' D' L2 D2 U' L'
U R' D' L2 B U' L'
U R' D' L2 B' U' L'
U R' D' L2 B2 U' L'
D2 R' D2 U' L R F2
D2 R' D2 U' R L F2
F R' D' U' R F L
D2 R' D2 U' R F2 L
R U2 L F2 D R' B2
F R' D2 U' R F L
U R' D2 U B2 R' U2
U R' D2 U' L D2 F2
F2 R' F U' L F' R
F2 R' F U' F' L R
F2 R' F U' F' R L
R2 U2 R U' L R F2
R2 U2 R U' R L F2
R2 U2 R U' R F2 L
R' U2 R' U L R2 F2
R' U2 R' U L F2 R2
R' U2 R' U R2 L F2
R' U2 R' U R2 F2 L
R' U2 R' U F2 L R2
R' U2 R' U F2 R2 L
F2 R' F2 U' F2 L R
F2 R' F2 U' F2 R L
R' U2 R2 U L R' F2
R' U2 R2 U L F2 R'
R' U2 R2 U R' L F2
R' U2 R2 U R' F2 L
R' U2 R2 U F2 L R'
R' U2 R2 U F2 R' L
R' U2 D R2 U L R'
R' U2 D R2 U R' L
R U2 R2 U' L R F2
R U2 R2 U' R L F2
R U2 R2 U' R F2 L
B2 R2 L U F2 L' R2
B2 R2 L U F2 R2 L'
F2 R2 L U R U' R
U R' B2 U R' U2 F2
L U2 D2 B2 U L U
L U2 F U' R' U' F
F2 R2 U R U' L R
F2 R2 U R U' R L
U' R2 U F2 L D' B2
R2 U2 F2 L R2 D' B2
R2 U2 F2 R2 L D' B2
R U2 F2 L D R' B2
U2 R2 U' R U' L F2
U2 R2 U' R U' F2 L
R U2 F2 D L R' B2
U' R2 U2 R U' L F2
R U2 F2 D R' L B2
U' R2 U2 R U' F2 L
U R2 U' F2 L D' B2
D R2 U2 R U' L R
D R2 U2 R U' R L
U2 R2 U2 F2 L D' B2
L U2 B2 U L U F2
U R2 D' L2 R U' L'
U R2 D' R L2 U' L'
F R2 F R2 D' L B'
B2 R2 F2 L' R2 D' B2
B2 R2 F2 R2 L' D' B2
D R2 F2 L' U L2 R2
D R2 F2 L' U R2 L2
L' D R2 F2 L' U R2
R D R2 U L R B2
R D R2 U L B2 R
R D R2 U R L B2
R' D U' L D' R F2
L' D U' R2 F2 L' U
L D U R' U2 R' U
R' D U2 R2 U L R'
R' D U2 R2 U R' L
L D U' R2 U2 R U'
D' U L2 R' U' L' D
D' U L2 R' U' L' D'
D' U L2 R' U' L' D2
D' U L2 R' U' D L'
D' U L2 R' U' D' L'
D' U L2 R' U' D2 L'
D' U L2 R' D U' L'
D' U L2 R' D' U' L'
D' U L2 R' D2 U' L'
D' U L2 R' B U' L'
D' U L2 R' B' U' L'
D' U L2 R' B2 U' L'
D' U L2 D R' U' L'
D' U L2 D' R' U' L'
D' U L2 D2 R' U' L'
D' U L2 B U' L' B'
F2 U R U' L D B2
F2 U R U' D L B2
F2 U R D U' L B2
B' U R B R' U' F2
D' U R' L2 U' L' D
D' U R' L2 U' L' D'
D' U R' L2 U' L' D2
D' U R' L2 U' D L'
D' U R' L2 U' D' L'
D' U R' L2 U' D2 L'
D' U R' L2 D U' L'
D' U R' L2 D' U' L'
D' U R' L2 D2 U' L'
D' U R' L2 B U' L'
D' U R' L2 B' U' L'
D' U R' L2 B2 U' L'
D' U R' U' D L F2
D' U R' U' D F2 L
D2 U R' U B2 R' U2
D2 U R' U' L D2 F2
D2 U R' U' D2 L F2
D2 U R' U' D2 F2 L
D' U R' D U' L F2
D' U R' D U' F2 L
D2 U R' D L2 U' L'
D2 U R' D2 U' L F2
D2 U R' D2 U' F2 L
F2 U R' U R U2 L
F2 U R' U R' U2 L
F2 U R' U R2 U2 L
F2 U R' U' L2 D L'
F2 U R' U' L2 D' L'
F2 U R' U' L2 D2 L'
F2 U R' U' D L D
F2 U R' U' D L D'
F2 U R' U' D L D2
F2 U R' U' D' L D
F2 U R' U' D' L D'
F2 U R' U' D' L D2
F2 U R' U' D2 L D
F2 U R' U' D2 L D'
F2 U R' U' D2 L D2
F2 U R' U' F L F'
F2 U R' U' F2 L F2
F2 U R' U2 F U L
F2 U R' U2 F' U L
F2 U R' U2 F2 U L
F2 U R' D U' L D
F2 U R' D U' L D'
F2 U R' D U' L D2
F2 U R' D' U' L D
F2 U R' D' U' L D'
F2 U R' D' U' L D2
F2 U R' D2 U' L D
F2 U R' D2 U' L D'
F2 U R' D2 U' L D2
D U R' U2 R' U L
U' D R2 U2 R U' L
F2 U R' B2 U R' U2
F U R' U' D F L
F U R' U' D' F L
F U R' U' D2 F L
F U R' U' F L D
F U R' U' F L D'
F U R' U' F L D2
F U R' U' F D L
F U R' U' F D' L
F U R' U' F D2 L
F U R' U' F' L F2
F U R' U' F2 L F'
U D R' U2 R' U L
F U R' D U' F L
U' D R2 F2 L' U L2
F U R' D' U' F L
F2 U R2 D R U' L
F U R' D2 U' F L
F2 U R2 D' R U' L
F2 U R2 D2 R U' L
F2 U D R' U' L D
F2 U D R' U' L D'
F2 U D R' U' L D2
F2 U D R' U' D L
F2 U D R' U' D' L
F2 U D R' U' D2 L
F2 U D R' D U' L
F2 U D R' D' U' L
F2 U D R' D2 U' L
L2 D B2 L' D' F2 B2
L2 D B2 L' D' B2 F2
F2 U D' R' U' L D
F2 U D' R' U' L D'
F2 U D' R' U' L D2
F2 U D' R' U' D L
F2 U D' R' U' D' L
F2 U D' R' U' D2 L
F2 U D' R' D U' L
F2 U D' R' D' U' L
F2 U D' R' D2 U' L
F U D R' U' F L
L D B2 U' L R2 U
L D B2 U' R2 L U
F2 U D2 R' U' L D
F2 U D2 R' U' L D'
F2 U D2 R' U' L D2
F2 U D2 R' U' D L
F2 U D2 R' U' D' L
F2 U D2 R' U' D2 L
F2 U D2 R' D U' L
F2 U D2 R' D' U' L
F2 U D2 R' D2 U' L
F U D' R' U' F L
L2 D' L' U L' R' U'
L2 D' L' U R' L' U'
R' D' L2 U' L' R D
R' D' L2 U' L' R D'
R' D' L2 U' L' R D2
R' D' L2 U' L' D R
R' D' L2 U' L' D' R
R' D' L2 U' L' D2 R
R' D' L2 U' R L' D
R' D' L2 U' R L' D'
R' D' L2 U' R L' D2
R' D' L2 U' R D L'
R' D' L2 U' R D' L'
R' D' L2 U' R D2 L'
R' D' L2 U' D L' R
R' D' L2 U' D R L'
R' D' L2 U' D' L' R
R' D' L2 U' D' R L'
R' D' L2 U' D2 L' R
R' D' L2 U' D2 R L'
L' D' L2 R' B2 U' R
R' D' L2 D U' L' R
R' D' L2 D U' R L'
F U D2 R' U' F L
R' D' L2 D' U' L' R
R' D' L2 D' U' R L'
R' D' L2 D2 U' L' R
R' D' L2 D2 U' R L'
R' D' L2 B U' L' R
R' D' L2 B U' R L'
R' D' L2 B' U' L' R
R' D' L2 B' U' R L'
L2 D' L2 R' U' L R
L2 D' L2 R' U' R L
R' D' L2 B2 U' L' R
R' D' L2 B2 U' R L'
F2 U F' R' F U' L
L D' L2 R' U' L2 R
L D' L2 R' U' R L2
F2 U F2 R' F2 U' L
L' D' R' L2 B2 U' R
R2 D' R F2 L2 U' L'
L2 D' R' L2 U' L R
L2 D' R' L2 U' R L
L D' R D R' F2 B2
L D' R D R' B2 F2
L D' R D F2 R' B2
L' D' R' B2 L2 U' R
F2 U B U' L' B' L
L D' R' L2 U' L2 R
L D' R' L2 U' R L2
L' D' U L2 R' B2 U'
L' D' U R' L2 B2 U'
L' D' U R' B2 L2 U'
L2 D' U L2 R' U' L
R' D' U' R D L F2
R' D' U' R D F2 L
L2 D' U R' L2 U' L
B2 U B2 R' U' L F2
B2 U B2 R' U' F2 L
L D' U L2 R' U' D
L D' U L2 R' U' D'
L D' U L2 R' U' D2
L D' U L2 R' D U'
L D' U L2 R' D' U'
L D' U L2 R' D2 U'
L D' U L2 D R' U'
L D' U L2 D' R' U'
L D' U L2 D2 R' U'
L D' U R' L2 U' D
L D' U R' L2 U' D'
L D' U R' L2 U' D2
L D' U R' L2 D U'
L D' U R' L2 D' U'
L D' U R' L2 D2 U'
L D' U R' U' D F2
L D' U R' D U' F2
B2 U' L R2 U F2 L'
B2 U' L U' R' U2 F2
U D' L2 R' U' L' D
U D' L2 R' U' L' D'
U D' L2 R' U' L' D2
U D' L2 R' U' D L'
U D' L2 R' U' D' L'
U D' L2 R' U' D2 L'
U D' L2 R' D U' L'
U D' L2 R' D' U' L'
U D' L2 R' D2 U' L'
U D' L2 R' B U' L'
U D' L2 R' B' U' L'
U D' L2 R' B2 U' L'
U D' L2 D R' U' L'
U D' L2 D' R' U' L'
U D' L2 D2 R' U' L'
U D' L2 B U' L' B'
F2 U' L' U2 R' U' L2
B U' L' U F2 B' L
B U' L' U B' L F2
B U' L' U B' F2 L
F2 U' L2 U2 R' U' L'
L D' F U L2 R' U'
L D' F U R' L2 U'
U D' R' L2 U' L' D
U D' R' L2 U' L' D'
U D' R' L2 U' L' D2
U D' R' L2 U' D L'
U D' R' L2 U' D' L'
U D' R' L2 U' D2 L'
U D' R' L2 D U' L'
U D' R' L2 D' U' L'
U D' R' L2 D2 U' L'
U D' R' L2 B U' L'
U D' R' L2 B' U' L'
U D' R' L2 B2 U' L'
U D' R' U' D L F2
U D' R' U' D F2 L
U D' R' D U' L F2
U D' R' D U' F2 L
D U' R2 U2 R U' L
L D' F' U L2 R' U'
L D' F' U R' L2 U'
D U' R2 F2 L' U L2
L D' F2 U L2 R' U'
L D' F2 U R' L2 U'
B2 U' R2 L U F2 L'
F2 U' F U2 R' U' L
F2 U' F' U2 R' U' L
F2 U' F2 U2 R' U' L
R' D2 U B2 R' U2 R2
R' D2 U' L R D2 F2
R' D2 U' L D2 R F2
R' D2 U' R L D2 F2
R' D2 U' R D2 L F2
R' D2 U' R D2 F2 L
F2 U' B2 L B2 U L
L D2 U R' U B2 U2
L D2 U R' U' D2 F2
L D2 U R' D L2 U'
L D2 U R' D2 U' F2
U D2 R' U B2 R' U2
U D2 R' U' L D2 F2
U D2 R' U' D2 L F2
U D2 R' U' D2 F2 L
U D2 R' D L2 U' L'
U D2 R' D2 U' L F2
U D2 R' D2 U' F2 L
L D2 U2 B2 U L U
F2 U2 R U' R2 U' L
F2 U2 R U2 L D B2
F2 U2 R U2 D L B2
F2 U2 R D U2 L B2
F2 U2 R D' F2 U2 L
B2 U2 R' U L U F2
F2 U2 R2 U' R U' L
D2 U2 B2 R' U L U
U2 D2 B2 R' U L U
D' F L U L R' U'
D' F L U R' L U'
D' F L2 R' U' L' R
D' F L2 R' U' R L'
F2 U2 F U' R' U' L
F2 U2 F' U' R' U' L
D' F R' L2 U' L' R
D' F R' L2 U' R L'
L' F R' U' R F L2
F2 U2 F2 U' R' U' L
L F R D R' F B2
L F R D R' B2 F
L F R D F R' B2
L F R F D R' B2
D' F U L2 R' U' L'
D' F U R' L2 U' L'
L' F U R' U' F L2
R2 F R2 D' F L B'
R2 F R2 F L D' B2
R F R2 U' R F L
R' F U' F L D2 R2
R' F U' F' L R F2
R' F U' F' R L F2
R' F U' F' R F2 L
F2 D L R D R' B2
U2 F U' R' U' F L
U' F U2 R' U' F L
L F U R' U' D F
L F U R' U' D' F
L F U R' U' D2 F
L F U R' U' F D
L F U R' U' F D'
L F U R' U' F D2
L F U R' D U' F
L F U R' D' U' F
L F U R' D2 U' F
F2 D L U R' U' D
F2 D L U R' U' D'
F2 D L U R' U' D2
F2 D L U R' D U'
F2 D L U R' D' U'
F2 D L U R' D2 U'
F2 D L U D R' U'
F2 D L U D' R' U'
F2 D L U D2 R' U'
L F U D R' U' F
L F U D' R' U' F
L F U D2 R' U' F
F2 D L D U R' U'
F' D L F' U R' U'
F2 D L D' U R' U'
F2 D L D2 U R' U'
F2 D L B2 U' L U
F2 D L' U R' U' L2
B2 D L' D' F2 B2 L
B2 D L' D' B2 L F2
B2 D L' D' B2 F2 L
F2 D L2 U R' U' L'
F2 D L2 B2 L' D' B2
F2 D R L D R' B2
L F D U R' U' F
F2 D R D L R' B2
R F D R' F L B2
F2 D R D R' L B2
L F D F U R' U'
R F D F L R' B2
R F D F R' L B2
F' D R' U' L R F'
F' D R' U' R L F'
F' D R' U' R F' L
L F D' U R' U' F
L F D' F U R' U'
L F D2 U R' U' F
F D R' U' R F L
L F D2 F U R' U'
F2 D U R' U' L D
F2 D U R' U' L D'
F2 D U R' U' L D2
F2 D U R' U' D L
F2 D U R' U' D' L
F2 D U R' U' D2 L
F2 D U R' D U' L
F2 D U R' D' U' L
F2 D U R' D2 U' L
D' F' L U L R' U'
D' F' L U R' L U'
F D U R' U' F L
D' F' L2 R' U' L' R
D' F' L2 R' U' R L'
R F' L D F' R' B2
F' D F' L U R' U'
R F' L F' D R' B2
L' F' L2 F' U R' U'
F' D F' U R' U' L
F D F L U R' U'
F D F U R' U' L
D' F' R' L2 U' L' R
D' F' R' L2 U' R L'
L' F' R' U' L2 R F'
L' F' R' U' R L2 F'
L' F' R' U' R F' L2
B' D B L D' F2 B'
B' D B L D' B' F2
B' D B L B' D' F2
L F' R D R' F' B2
L F' R D R' B2 F'
D' F' U L2 R' U' L'
D' F' U R' L2 U' L'
F2 D B' D B L B'
F2 D B2 L' D' B2 L
F2 D' L R D R' B2
F2 D' L U R' U' D
F2 D' L U R' U' D'
F2 D' L U R' U' D2
F2 D' L U R' D U'
F2 D' L U R' D' U'
F2 D' L U R' D2 U'
F2 D' L U D R' U'
F2 D' L U D' R' U'
F2 D' L U D2 R' U'
F' D' L F' U R' U'
F2 D' L D U R' U'
F2 D' L D' U R' U'
F2 D' L D2 U R' U'
F2 D' L B2 U' L U
F2 D' L' U R' U' L2
F2 D' L2 U R' U' L'
F2 D' L2 B2 L' D' B2
F2 D' R L D R' B2
R F' D L F' R' B2
F2 D' R D L R' B2
F2 D' R D R' L B2
L F' D F' U R' U'
R F' D F' L R' B2
R F' D F' R' L B2
F' D' R' U' L R F'
F' D' R' U' R L F'
F' D' R' U' R F' L
L F' D' F' U R' U'
F D' R' U' R F L
L F' D2 F' U R' U'
F2 D' U R' U' L D
F2 D' U R' U' L D'
F2 D' U R' U' L D2
F2 D' U R' U' D L
F2 D' U R' U' D' L
F2 D' U R' U' D2 L
F2 D' U R' D U' L
F2 D' U R' D' U' L
U' F2 L U R' U' R
F2 D' U R' D2 U' L
D' F2 L U L R' U'
D' F2 L U R' L U'
L' F2 L U R' U' L
R' F2 L D2 R2 D B2
F D' U R' U' F L
R2 F2 L R D' R B2
R2 F2 L R D' B2 R
R2 F2 L R' D' R' B2
R2 F2 L R2 U' L2 U
R2 F2 L R2 D' B2 D
R2 F2 L R2 D' B2 D'
R2 F2 L R2 D' B2 D2
L' F2 L' U R' U' L'
R2 F2 L R2 B D' B2
R2 F2 L R2 B' D' B2
R2 F2 L R2 B2 D' B2
R2 F2 L U' L2 U R2
L F' B2 U' L U F'
R2 F2 L D' B2 D R2
U F2 L R D R2 B2
U F2 L R D B2 R2
R2 F2 L B R2 D' B2
D' F2 L2 R' U' L' R
D' F2 L2 R' U' R L'
R2 F2 L B' R2 D' B2
L' F2 L' B2 L' D' B2
U F2 L U R' F2 U'
R2 F2 L B2 R2 D' B2
U F2 L U F2 R' U'
L' F2 L2 R D R' B2
L F2 L U R' U' L'
L' F2 L2 U R' U' D
L' F2 L2 U R' U' D'
L' F2 L2 U R' U' D2
L' F2 L2 U R' D U'
L' F2 L2 U R' D' U'
L' F2 L2 U R' D2 U'
L' F2 L2 U D R' U'
L' F2 L2 U D' R' U'
R F2 L R' U R' U'
L' F2 L2 U D2 R' U'
R F2 L U R2 U' R
L' F2 L2 D U R' U'
L' F2 L2 D' U R' U'
L' F2 L2 D2 U R' U'
R F2 L D R B2 R2
R F2 L D R' B2 D
R F2 L D R' B2 D'
R F2 L D R' B2 D2
R F2 L D R2 B2 R
F' D' F' L U R' U'
R F2 L D' R' D2 B2
R F2 L D2 R' D' B2
L F2 L B2 L' D' B2
L' F2 L2 B2 U' L U
F' D' F' U R' U' L
L F2 L' U R' U' L
L' F2 R L2 D R' B2
R F2 L B2 D B2 R'
F D' F L U R' U'
F D' F U R' U' L
D' F2 R' L2 U' L' R
D' F2 R' L2 U' R L'
L F2 L2 U R' U' L2
R2 F2 R L D' R B2
R2 F2 R L D' B2 R
R F2 L2 D L' R' B2
R F2 L2 D R' L' B2
R F2 L2 D R' B2 L'
U F2 R L D R2 B2
U F2 R L D B2 R2
L F2 R U R2 U' R
R2 F2 R' L D' R' B2
U F2 R D L R2 B2
U F2 R D L B2 R2
U F2 R D R2 L B2
L F2 R D R B2 R2
L F2 R D R' B2 D
L F2 R D R' B2 D'
L F2 R D R' B2 D2
L F2 R D R2 B2 R
L F2 R D' R' D2 B2
L F2 R D2 R' D' B2
L F2 R B2 D B2 R'
U' F2 U R' U' L R
U' F2 U R' U' R L
D' F2 U L2 R' U' L'
R2 F2 R2 L U' L2 U
R2 F2 R2 L D' B2 D
R2 F2 R2 L D' B2 D'
R2 F2 R2 L D' B2 D2
R2 F2 R2 L B D' B2
R2 F2 R2 L B' D' B2
R2 F2 R2 L B2 D' B2
D' F2 U R' L2 U' L'
R F2 R' L U R' U'
L' F2 U R' U' L2 D
L' F2 U R' U' L2 D'
L' F2 U R' U' L2 D2
R2 F2 R2 U' L' U L2
L' F2 U R' D' B2 U'
L' F2 U R' B U' L2
L' F2 U R' B' U' L2
L' F2 U R' B2 U' L2
R F2 R' U R' U' L
R2 F2 R2 D L D' B2
L' F2 U D' R' B2 U'
R2 F2 R2 D' L D' B2
R2 F2 R2 D2 L D' B2
F2 D' B' D B L B'
U F2 R' F2 U' L F2
U F2 R' F2 U' F2 L
L2 F2 U R' U R2 U2
L2 F2 U R' U' D2 L2
L2 F2 U R' D B2 U'
L2 F2 U R' D2 U' L2
F2 D' B2 L' D' B2 L
L F2 R2 U R U' R
F2 D2 L R D R' B2
L F2 U R U' D B2
F2 D2 L U R' U' D
F2 D2 L U R' U' D'
F2 D2 L U R' U' D2
F2 D2 L U R' D U'
F2 D2 L U R' D' U'
F2 D2 L U R' D2 U'
L F2 U R D U' B2
F2 D2 L U D R' U'
F2 D2 L U D' R' U'
F2 D2 L U D2 R' U'
R2 F2 U' L' U L2 R2
