U B' R2 F' U
U' R2 D B' U B'
U' R2 D2 B' L2 U
U' R2 B' U D B2
U' R2 B' U2 R2 U'
U' R2 B' D U B2
U' R2 B' D2 L2 U
U R2 B' U2 B U'
F U' R2 B' U B2
F U' B' R2 U B
B D L2 B2 U2 L2
U F B' R2 F' U
B D B2 L2 U2 L2
B D' R2 F2 D2 B2
U F' B' R2 F' U
B D' F R2 F B
B D' F R2 B F
B D' F2 R2 D2 B2
U F2 B' R2 F' U
F' B D' F2 R2 B
U' B' R2 U D B2
U' B' R2 U2 R2 U'
U' B' R2 D U B2
U' B' R2 D2 L2 U
B F D' R2 F2 B
B F D' R2 B F2
F B D' R2 F2 B
F B D' R2 B F2
U B' R2 D F' U
U B' R2 D' F' U
U B' R2 D2 F' U
U B' R2 F' U D
U B' R2 F' U D'
U B' R2 F' U D2
U B' R2 F' D U
U B' R2 F' D' U
U B' R2 F' D2 U
U B' F R2 F' U
U B' F' R2 F' U
U B' F2 R2 F' U
B F' D' F2 R2 B
U B' F2 R2 F' D U
U B' F2 R2 F' D' U
U B' F2 R2 F' D2 U
B F' D' F2 R2 D B
B F' D' F2 R2 D' B
B F' D' F2 R2 D2 B
B F' D' F2 R2 B D
B F' D' F2 R2 B D'
B F' D' F2 R2 B D2
B F' D' F2 B R2 B
B F' D' F2 B' R2 B
B F' D' F2 B2 R2 B
B F' D' B F2 R2 B
B F' D' B' F2 R2 B
B F' D' B2 F2 R2 B
D B2 L2 U B U L2
U' B2 R2 U2 F' R2 U'
U B2 R2 U2 F' B2 U'
U B2 R2 U2 B2 F' U'
B' F2 R2 D' L2 U L2
D B2 U B U2 B' U'
B' F2 D' L2 U L2 F2
B' F2 D' L2 U F2 L2
F B2 U' B R2 U B
B F2 D' R2 F2 D' B2
B F2 D' F2 R2 D' B2
B F2 D2 B2 D R2 F2
B F2 D2 B2 D F2 R2
