U' F' L' B2 U'
U' F' B2 L' U'
U' B2 F' L' U'
U' L F' L' B2 U'
U' L F' B2 L' U'
U' L B2 F' L' U'
U' L' F' L' B2 U'
U' L' F' B2 L' U'
U' L' B2 F' L' U'
U' L2 F' L' B2 U'
U' L2 F' B2 L' U'
U' L2 B2 F' L' U'
L U' F' B2 U' F2
L U' B2 F' U' F2
L U2 F D L2 R2
L U2 F D R2 L2
U' D F' L' U' L'
D U' F' L' U' L'
B2 U' F' L' U' L
B' U' F' B' L' U'
B U' F' L' B U'
B U' F' B L' U'
B' U' B' F' L' U'
B U' B F' L' U'
L F D L2 R2 B
L F D R2 L2 B
L F D R2 B L2
U' F' L B2 L2 U'
U' F' L' U' D L2
U' F' L' D U' L2
U' F' L' B2 U' D
U' F' L' B2 U' D'
U' F' L' B2 U' D2
U' F' L' B2 D U'
U' F' L' B2 D' U'
U' F' L' B2 D2 U'
U' F' D L' U' L'
U' F' B L' B U'
U' F' B2 L' U' D
U' F' B2 L' U' D'
U' F' B2 L' U' D2
U' F' B2 L' D U'
U' F' B2 L' D' U'
U' F' B2 L' D2 U'
U' F' B2 D L' U'
U' F' B2 D' L' U'
U' F' B2 D2 L' U'
U' B F' L' B U'
L' B' U' F' B' U'
L' B' U' B' F' U'
U' B2 L F' L' U'
U' B2 L' F' L' U'
U' B2 L2 F' L' U'
U' B2 D F' L' U'
U' B2 D' F' L' U'
U' B2 D2 F' L' U'
U' B2 F' L' U' D
U' B2 F' L' U' D'
U' B2 F' L' U' D2
U' B2 F' L' D U'
U' B2 F' L' D' U'
U' B2 F' L' D2 U'
U' B2 F' D L' U'
U' B2 F' D' L' U'
U' B2 F' D2 L' U'
U' B2 D2 L' F' L' U'
U' B2 D2 L2 F' L' U'
U' B2 D2 F' L' U' D
U' B2 D2 F' L' U' D'
U' B2 D2 F' L' U' D2
U' B2 D2 F' L' D U'
U' B2 D2 F' L' D' U'
U' B2 D2 F' L' D2 U'
U' B2 D2 F' D L' U'
U' B2 D2 F' D' L' U'
U' B2 D2 F' D2 L' U'
U' B2 F L F2 L' U'
U' B2 F L' F2 L' U'
U' B2 F L2 F2 L' U'
U' B2 F' L U' D F2
U' B2 F' L D U' F2
U' B2 F' L2 D L U'
U' B2 F' L2 D' L U'
U' B2 F' L2 D2 L U'
U' B2 F' D L' U' D
U' B2 F' D L' U' D'
U' B2 F' D L' U' D2
U' B2 F' D L' D U'
U' B2 F' D L' D' U'
U' B2 F' D L' D2 U'
U' B2 F' D' L' U' D
U' B2 F' D' L' U' D'
U' B2 F' D' L' U' D2
U' B2 F' D' L' D U'
U' B2 F' D' L' D' U'
U' B2 F' D' L' D2 U'
U' B2 F' D2 L' U' D
U' B2 F' D2 L' U' D'
U' B2 F' D2 L' U' D2
U' B2 F' D2 L' D U'
U' B2 F' D2 L' D' U'
U' B2 F' D2 L' D2 U'
L' B2 F' U F B U2
L' B2 F' U B F U2
U2 B2 F' R' U' F' B2
U2 B2 F' R' U' B2 F'
L B2 F' L2 U' F2 B'
L B2 F' L2 U' B' F2
L B2 F' U F U2 F
L B2 F' D' L2 U' B'
