F' L' R' F2 U'
F' L' F2 R' U'
F' R' L' F2 U'
F R' U' D' F2
F R' U2 R2 U
F R' D' U' F2
F R' D2 L2 U'
R' F U2 R U
R' F' L' F2 U'
R' F' L' F2 U'
F' R' D2 L' D2 F2 U'
D R' D' F U2 R U
D R' D' F' L' F2 U'
F R' D' U B U2 F2
F R' D' U B' U2 F2
F R' D' U B2 U2 F2
F R' D' U' L' F2 L
F R' D' U' L2 F2 L2
F R' D' U' R F2 R'
F R' D' U' R2 F2 R2
F R' D' U' F D F
F R' D' U' F D' F
F R' D' U' F D2 F
F R' D' U' F' D F'
F R' D' U' F' D' F'
F R' D' U' F' D2 F'
F R' D' U2 R U F2
F R' D' U2 R' U F2
F R' D' U2 R2 U F2
D2 R' D2 F U2 R U
D' R' D2 F U2 R U
D2 R' D2 F' L' F2 U'
D' R' D2 F' L' F2 U'
D2 R' F L U2 R U
F R' D2 L D L U'
F R' D2 L D' L U'
D' R' F L U2 R U
F R' D2 L D2 L U'
F R' D2 L' D L' U'
D2 R' F L' U2 R U
F R' D2 L' D' L' U'
D' R' F L' U2 R U
F R' D2 L' D2 L' U'
D2 R' F L2 U2 R U
U' R' F L U' L' F2
D' R' F L2 U2 R U
U' R' F L' U' L F2
U' R' F L' U' F2 L
U' R' F L2 U' L2 F2
U' R' F L2 U' F2 L2
D R' D2 F U2 R U
D R' D2 F' L' F2 U'
F R' D2 U' F D F2
F R' D2 U' F' D F2
F R' D2 U' F2 D F2
D2 R' F U2 R U D
D2 R' F U2 R U D'
D2 R' F U2 R U D2
D2 R' F U2 R D U
D2 R' F U2 R D' U
D2 R' F U2 R D2 U
D2 R' F U2 D R U
D2 R' F U2 D' R U
D2 R' F U2 D2 R U
D' R' F U2 R U D
D' R' F U2 R U D'
D' R' F U2 R U D2
D' R' F U2 R D U
D' R' F U2 R D' U
D' R' F U2 R D2 U
F R' D2 F L2 F' U'
D' R' F U2 D R U
D' R' F U2 D' R U
D' R' F U2 D2 R U
D2 R' F D U2 R U
D' R' F D U2 R U
U' R' F U' F2 D' L2
D R' F L U2 R U
D2 R' F D' U2 R U
F R' D2 F2 L2 F2 U'
D' R' F D' U2 R U
D R' F L' U2 R U
D2 R' F D2 U2 R U
D' R' F D2 U2 R U
D R' F L2 U2 R U
U' R' F D' L2 U' L2
F R' D2 B' L2 B U'
F R' D2 B2 L2 B2 U'
D2 R' F' L F2 L2 U'
D' R' F' L F2 L2 U'
U R' F L U' F L'
D2 R' F' L' U' D R2
D2 R' F' L' D U' R2
D' R' F' L' U' D R2
D' R' F' L' D U' R2
D2 R' F' L' F2 U' D
D2 R' F' L' F2 U' D'
D2 R' F' L' F2 U' D2
D2 R' F' L' F2 D U'
D2 R' F' L' F2 D' U'
D2 R' F' L' F2 D2 U'
D' R' F' L' F2 U' D
D' R' F' L' F2 U' D'
D' R' F' L' F2 U' D2
D' R' F' L' F2 D U'
D' R' F' L' F2 D' U'
D' R' F' L' F2 D2 U'
D2 R' F' L2 F2 L U'
D' R' F' L2 F2 L U'
F2 R' F D2 L' F U'
D R' F U2 R U D
D R' F U2 R U D'
D R' F U2 R U D2
R' U2 L2 B' L2 R' U
D R' F U2 R D U
D R' F U2 R D' U
D R' F U2 R D2 U
R' U2 L2 B' R' L2 U
D R' F U2 D R U
D R' F U2 D' R U
D R' F U2 D2 R U
D R' F D U2 R U
D R' F D' U2 R U
D R' F D2 U2 R U
U' R' F' R2 D R2 B2
U' R' F' R2 D B2 R2
F R' F U2 R2 B U
D2 R' F' D L' U' R2
D' R' F' D L' U' R2
D R' F' L F2 L2 U'
F R' F D' F' U' F'
D R' F' L' U' D R2
F R' F D2 L2 F' U'
D R' F' L' D U' R2
U' R' F' D R2 D B2
D R' F' L' F2 U' D
D R' F' L' F2 U' D'
D R' F' L' F2 U' D2
D R' F' L' F2 D U'
D R' F' L' F2 D' U'
D R' F' L' F2 D2 U'
F R' F D2 F' L2 U'
D R' F' L2 F2 L U'
F' R' F2 L U2 R U
F' R' F2 L' U2 R U
F' R' F2 L2 U2 R U
D R' F' D L' U' R2
F' R' F2 U2 R U D
F' R' F2 U2 R U D'
F' R' F2 U2 R U D2
F' R' F2 U2 R D U
F' R' F2 U2 R D' U
F' R' F2 U2 R D2 U
F' R' F2 U2 D R U
F' R' F2 U2 D' R U
F' R' F2 U2 D2 R U
F R' F' D' F U' F
F' R' F2 D U2 R U
F R' F' D2 F L2 U'
F' R' F2 D' U2 R U
F' R' F2 D2 U2 R U
F' R' B' L' F2 B U'
F' R' B' L' B F2 U'
F R' B D' B' U' F2
F R' B D2 B' L2 U'
F' R' B2 L' F2 B2 U'
F' R' B2 L' B2 F2 U'
F R' B' U2 R2 F' U
F R' B' D' B U' F2
F R' B' D2 L2 B U'
F R' B' D2 B L2 U'
F' R2 L' D R U' R
R U2 D2 L2 B' R' U
F' R2 L' F2 U2 L' U
R U2 F R2 B L U'
U' R2 U R F U' F2
R' U2 B U2 F L U'
R' U2 B' R' U2 F U'
F' R2 D L' R U' R
F' R2 D R L' U' R
F R2 U2 R' U D B2
F R2 U2 R' U2 R2 U'
F R2 U2 R' D U B2
F R2 U2 R' D2 L2 U
L2 U2 B' D' R' U B
L2 U2 B2 L B R' U
F R2 D R U' D' F2
F R2 D R U2 R2 U
F R2 D R D' U' F2
F R2 D R D2 L2 U'
R' D L F' L' F U'
F R2 D' R U' D' F2
F R2 D' R U2 R2 U
F R2 D' R D' U' F2
F R2 D' R D2 L2 U'
F R2 D2 R U' D' F2
F R2 D2 R U2 R2 U
F R2 D2 R D' U' F2
F R2 D2 R D2 L2 U'
R' D L2 U2 B' R' U
F' R2 F2 U2 L' R U
F' R2 F2 U2 R L' U
R2 D R F U2 R U
R2 D R F' L' F2 U'
L2 D R' U2 B' R' U
L D R' U' R' F' R
L D R' F' L' U' R
R' D U' R' F' D R2
F R2 B2 L R B2 U'
F R2 B2 L B2 R U'
F R2 B2 R L B2 U'
R' D F L U2 R U
R' D F L' U2 R U
R' D F L2 U2 R U
F' U L' R' F2 U' L'
R' D F U2 R U D
R' D F U2 R U D'
R' D F U2 R U D2
R' D F U2 R D U
R' D F U2 R D' U
R' D F U2 R D2 U
R' D F U2 D R U
R' D F U2 D' R U
R' D F U2 D2 R U
R' D F D U2 R U
R' D F D' U2 R U
R' D F D2 U2 R U
R' D F' L F2 L2 U'
R' D F' L' U' D R2
R' D F' L' D U' R2
R' D F' L' F2 U' D
R' D F' L' F2 U' D'
R' D F' L' F2 U' D2
R' D F' L' F2 D U'
R' D F' L' F2 D' U'
R' D F' L' F2 D2 U'
R' D F' L2 F2 L U'
R' D F' D L' U' R2
R D F U2 R U B2
L D F' L' R' U' R2
R D F' L' F2 U' B2
L D F' R' L' U' R2
F' U R' L' F2 U' L'
R' D' L F' L' F U'
R' D' L2 U2 B' R' U
F U F' U' R' U' F'
R2 D' R F U2 R U
R2 D' R F' L' F2 U'
L2 D' R' U2 B' R' U
F U F2 U' L' R' U'
F U F2 U' R' L' U'
F U B U R U B
R' D' U' R' F' D R2
R' D' F L U2 R U
F U B2 U L R U
R' D' F L' U2 R U
F U B2 U R L U
R' D' F L2 U2 R U
F' U' L' R' F2 U' L
R' D' F U2 R U D
R' D' F U2 R U D'
R' D' F U2 R U D2
R' D' F U2 R D U
R' D' F U2 R D' U
R' D' F U2 R D2 U
R' D' F U2 D R U
R' D' F U2 D' R U
R' D' F U2 D2 R U
R' D' F D U2 R U
R' D' F D' U2 R U
R' D' F D2 U2 R U
R' D' F' L F2 L2 U'
R' D' F' L' U' D R2
F' U' L' F2 R' U' L
R' D' F' L' D U' R2
R' D' F' L' F2 U' D
R' D' F' L' F2 U' D'
R' D' F' L' F2 U' D2
R' D' F' L' F2 D U'
R' D' F' L' F2 D' U'
R' D' F' L' F2 D2 U'
R' D' F' L2 F2 L U'
R' D' F' D L' U' R2
F' U' R' L' F2 U' L
R' D2 L F' L' F U'
R' D2 L2 U2 B' R' U
B' U' F B R' U' F'
B2 U' F B2 R' U' F'
R2 D2 R F U2 R U
R2 D2 R F' L' F2 U'
B' U' B R' F U' F2
L2 D2 R' U2 B' R' U
L D2 R F' L' R2 U'
L D2 R F' R2 L' U'
B' U' B F R' U' F'
F U' F2 U L' R' U'
F U' F2 U R' L' U'
R' D2 U' R' F' D R2
B2 U' B2 R' F U' F2
B2 U' B2 F R' U' F'
R' D2 F L U2 R U
R' D2 F L' U2 R U
R' D2 F L2 U2 R U
F U' B2 U' L R U
F U' B2 U' R L U
R' D2 F U2 R U D
R' D2 F U2 R U D'
R' D2 F U2 R U D2
R' D2 F U2 R D U
R' D2 F U2 R D' U
R' D2 F U2 R D2 U
R' D2 F U2 D R U
R' D2 F U2 D' R U
R' D2 F U2 D2 R U
R' D2 F D U2 R U
F U2 L R U D B2
R' D2 F D' U2 R U
F U2 L R U2 R2 U'
F U2 L R D U B2
F U2 L R D2 L2 U
R' D2 F D2 U2 R U
R' D2 F' L F2 L2 U'
R' D2 F' L' U' D R2
R' D2 F' L' D U' R2
R' D2 F' L' F2 U' D
R' D2 F' L' F2 U' D'
R' D2 F' L' F2 U' D2
R' D2 F' L' F2 D U'
R' D2 F' L' F2 D' U'
R' D2 F' L' F2 D2 U'
R' D2 F' L2 F2 L U'
R D2 U2 L2 B' R' U
R' D2 F' D L' U' R2
F U2 L' R U D B2
F U2 L' R U2 R2 U'
F U2 L' R D U B2
F U2 L' R D2 L2 U
R D2 F U2 L2 R U
R D2 F U2 R L2 U
F U2 L2 R U D B2
F U2 L2 R U2 R2 U'
F U2 L2 R D U B2
F U2 L2 R D2 L2 U
R D2 F' L' F2 R U'
F U2 R L U D B2
F U2 R L U2 R2 U'
F U2 R L D U B2
F U2 R L D2 L2 U
F U2 R L' U D B2
F U2 R L' U2 R2 U'
F U2 R L' D U B2
F U2 R L' D2 L2 U
F U2 R L2 U D B2
F U2 R L2 U2 R2 U'
F U2 R L2 D U B2
F U2 R L2 D2 L2 U
F U2 R U D B2 D
F U2 R U D B2 D'
F U2 R U D B2 D2
F U2 R U B D B2
F U2 R U B' D B2
F U2 R U B2 D B2
F U2 R U' D' F2 U2
F U2 R U2 R2 U' D
F U2 R U2 R2 U' D'
F U2 R U2 R2 U' D2
F U2 R U2 R2 D U'
F U2 R U2 R2 D' U'
F U2 R U2 R2 D2 U'
F U2 R D L U B2
F U2 R D L' U B2
F U2 R D L2 U B2
F U2 R D U B2 D
F U2 R D U B2 D'
F U2 R D U B2 D2
F U2 R D' U' F2 U2
F U2 R D2 L2 U D
F U2 R D2 L2 U D'
F U2 R D2 L2 U D2
F U2 R D2 L2 D U
F U2 R D2 L2 D' U
F U2 R D2 L2 D2 U
U' F L R' U' L' F'
D' F L R' U' D' F2
D' F L R' U2 R2 U
D' F L R' D' U' F2
D' F L R' D2 L2 U'
D2 F L R' U' D' F2
D2 F L R' U2 R2 U
D2 F L R' D' U' F2
D2 F L R' D2 L2 U'
R' F L U2 R U D
R' F L U2 R U D'
R' F L U2 R U D2
R' F L U2 R D U
R' F L U2 R D' U
R' F L U2 R D2 U
R' F L U2 D R U
R' F L U2 D' R U
R' F L U2 D2 R U
R' F L D U2 R U
R' F L D' U2 R U
R' F L D2 U2 R U
R' F L F2 L' F2 U'
F U2 D R U D B2
F U2 D R U2 R2 U'
F U2 D R D U B2
F U2 D R D2 L2 U
U' F L' R' U' L F'
U' F L' R' U' F' L
D' F L' R' U' D' F2
D' F L' R' U2 R2 U
D' F L' R' D' U' F2
D' F L' R' D2 L2 U'
D2 F L' R' U' D' F2
D2 F L' R' U2 R2 U
D2 F L' R' D' U' F2
D2 F L' R' D2 L2 U'
R' F L' U2 R U D
R' F L' U2 R U D'
R' F L' U2 R U D2
R' F L' U2 R D U
R' F L' U2 R D' U
R' F L' U2 R D2 U
R' F L' U2 D R U
R' F L' U2 D' R U
R' F L' U2 D2 R U
D F L R' U' D' F2
D F L R' U2 R2 U
D F L R' D' U' F2
R' F L' D U2 R U
D F L R' D2 L2 U'
R' F L' D' U2 R U
R' F L' D2 U2 R U
R' F L' F2 L' F2 U'
F U2 D' R U D B2
F U2 D' R U2 R2 U'
F U2 D' R D U B2
F U2 D' R D2 L2 U
U' F L2 R' U' L2 F'
U' F L2 R' U' F' L2
D' F L2 R' U' D' F2
D' F L2 R' U2 R2 U
D' F L2 R' D' U' F2
D' F L2 R' D2 L2 U'
R F L R2 U2 R' U
D2 F L2 R' U' D' F2
D2 F L2 R' U2 R2 U
D2 F L2 R' D' U' F2
D2 F L2 R' D2 L2 U'
R' F L2 U2 R U D
R' F L2 U2 R U D'
R' F L2 U2 R U D2
R' F L2 U2 R D U
R' F L2 U2 R D' U
R' F L2 U2 R D2 U
R' F L2 U2 D R U
R' F L2 U2 D' R U
R' F L2 U2 D2 R U
R' F L2 D U2 R U
D F L' R' U' D' F2
D F L' R' U2 R2 U
D F L' R' D' U' F2
D F L' R' D2 L2 U'
B' U2 F B L R' U'
B' U2 F B R' L U'
R' F L2 D' U2 R U
R' F L2 D2 U2 R U
F U2 D2 R U D B2
F U2 D2 R U2 R2 U'
F U2 D2 R D U B2
F U2 D2 R D2 L2 U
R' F L2 F2 L' F2 U'
R F L' R2 U2 R' U
D F L2 R' U' D' F2
D F L2 R' U2 R2 U
D F L2 R' D' U' F2
D F L2 R' D2 L2 U'
U' F R' L U' L' F'
U' F R' L' U' L F'
U' F R' L' U' F' L
U' F R' L2 U' L2 F'
D' F R' L U' D' F2
U' F R' L2 U' F' L2
D' F R' L U2 R2 U
D' F R' L D' U' F2
D' F R' L D2 L2 U'
D2 F R' L U' D' F2
D' F R' L' U' D' F2
D2 F R' L U2 R2 U
D' F R' L' U2 R2 U
D2 F R' L D' U' F2
D' F R' L' D' U' F2
D2 F R' L D2 L2 U'
D' F R' L' D2 L2 U'
D' F R' L2 U' D' F2
D2 F R' L' U' D' F2
D' F R' L2 U2 R2 U
D2 F R' L' U2 R2 U
D2 F R' L' D' U' F2
D' F R' L2 D' U' F2
D' F R' L2 D2 L2 U'
R F L2 R2 U2 R' U
D2 F R' L' D2 L2 U'
D2 F R' L2 U' D' F2
D2 F R' L2 U2 R2 U
D2 F R' L2 D' U' F2
D2 F R' L2 D2 L2 U'
D' F R' U D B2 U2
D2 F R' U D B2 U2
D' F R' U' D' F2 D
D' F R' U' D' F2 D'
D' F R' U' D' F2 D2
D' F R' U' F D' F2
D' F R' U' F' D' F2
D' F R' U' F2 D' F2
D2 F R' U' D' F2 D
D2 F R' U' D' F2 D'
D2 F R' U' D' F2 D2
D' F R' U2 R2 U D
D' F R' U2 R2 U D'
D' F R' U2 R2 U D2
D' F R' U2 R2 D U
D' F R' U2 R2 D' U
D' F R' U2 R2 D2 U
D2 F R' U' F D' F2
D2 F R' U' F' D' F2
D2 F R' U' F2 D' F2
D2 F R' U2 R2 U D
D2 F R' U2 R2 U D'
D2 F R' U2 R2 U D2
D2 F R' U2 R2 D U
D2 F R' U2 R2 D' U
D2 F R' U2 R2 D2 U
D' F R' D U B2 U2
R' F R' D' R U' F2
D' F R' D' L U' F2
D' F R' D' L' U' F2
D' F R' D' L2 U' F2
D2 F R' D U B2 U2
R' F R' D2 L2 R U'
R' F R' D2 R L2 U'
D' F R' D' U' F2 D
D' F R' D' U' F2 D'
D' F R' D' U' F2 D2
D2 F R' D' L U' F2
D2 F R' D' L' U' F2
D2 F R' D' L2 U' F2
D' F R' D2 L2 U' D
D' F R' D2 L2 U' D'
D' F R' D2 L2 U' D2
D' F R' D2 L2 D U'
D' F R' D2 L2 D' U'
D' F R' D2 L2 D2 U'
D2 F R' D' U' F2 D
D2 F R' D' U' F2 D'
D2 F R' D' U' F2 D2
D2 F R' D2 L2 U' D
D2 F R' D2 L2 U' D'
D2 F R' D2 L2 U' D2
D2 F R' D2 L2 D U'
D2 F R' D2 L2 D' U'
D2 F R' D2 L2 D2 U'
B' U2 B R' F L U'
L2 F R' U2 R2 B' U
L2 F R' U2 B' R2 U
L2 F R' D2 L2 F U'
D F R' L U' D' F2
D F R' L U2 R2 U
D F R' L D' U' F2
D F R' L D2 L2 U'
B' U2 B F L R' U'
D F R' L' U' D' F2
B' U2 B F R' L U'
D F R' L' U2 R2 U
D F R' L' D' U' F2
D F R' L' D2 L2 U'
D F R' L2 U' D' F2
D F R' L2 U2 R2 U
D F R' L2 D' U' F2
D F R' L2 D2 L2 U'
D F R' U D B2 U2
D F R' U' D' F2 D
D F R' U' D' F2 D'
D F R' U' D' F2 D2
D F R' U' F D' F2
D F R' U' F' D' F2
D F R' U' F2 D' F2
D F R' U2 R2 U D
D F R' U2 R2 U D'
D F R' U2 R2 U D2
D F R' U2 R2 D U
D F R' U2 R2 D' U
D F R' U2 R2 D2 U
D F R' D U B2 U2
D F R' D' L U' F2
D F R' D' L' U' F2
D F R' D' L2 U' F2
D F R' D' U' F2 D
D F R' D' U' F2 D'
D F R' D' U' F2 D2
D F R' D2 L2 U' D
D F R' D2 L2 U' D'
D F R' D2 L2 U' D2
D F R' D2 L2 D U'
D F R' D2 L2 D' U'
D F R' D2 L2 D2 U'
R F R' D' R' U' F2
U2 F R2 B L R U'
U2 F R2 B R L U'
R F R' D2 L2 R' U'
R F R' D2 R' L2 U'
R' F U B U R U
R' F U B' U R U
R' F U B2 U R U
R F R2 L U2 R' U
R F R2 L' U2 R' U
R F R2 L2 U2 R' U
R' F U' R' D' R F2
R F R2 U2 R' U D
R F R2 U2 R' U D'
R F R2 U2 R' U D2
R F R2 U2 R' D U
R F R2 U2 R' D' U
R F R2 U2 R' D2 U
R F R2 U2 D R' U
R F R2 U2 D' R' U
R F R2 U2 D2 R' U
R F R2 D U2 R' U
R F R2 D' U2 R' U
R F R2 D2 U2 R' U
R' F U' F2 U L' U'
R F R2 B2 L B2 U'
F U2 B2 L R B2 U
D' F U2 R U D B2
D' F U2 R U2 R2 U'
D' F U2 R D U B2
R' F U2 R' U D' F2
D' F U2 R D2 L2 U
R' F U2 R' D' U F2
F U2 B2 L B2 R U
D2 F U2 R U D B2
D2 F U2 R U2 R2 U'
D2 F U2 R D U B2
D2 F U2 R D2 L2 U
R' F U2 R2 D R' U
R' F U2 R2 D' R' U
R' F U2 R2 D2 R' U
R' F U2 D R U D
R' F U2 D R U D'
R' F U2 D R U D2
R' F U2 D R D U
R' F U2 D R D' U
R' F U2 D R D2 U
F U2 B2 R L B2 U
R' F U2 D' R U D
R' F U2 D' R U D'
R' F U2 D' R U D2
R' F U2 D' R D U
R' F U2 D' R D' U
R' F U2 D' R D2 U
R' F U2 D2 R U D
R' F U2 D2 R U D'
R' F U2 D2 R U D2
R' F U2 D2 R D U
R' F U2 D2 R D' U
R' F U2 D2 R D2 U
R' F U2 B R B' U
F' D L' R' U' R' D
F' D L' R' U' R' D'
F' D L' R' U' R' D2
F' D L' R' U' D R'
F' D L' R' U' D' R'
F' D L' R' U' D2 R'
F' D L' R' D U' R'
F' D L' R' D' U' R'
F' D L' R' D2 U' R'
F' D L' R' F U' R'
F' D L' R' F' U' R'
F' D L' R' F2 U' R'
R' F U2 B2 R B2 U
R' F D L U2 R U
R' F D L' U2 R U
R' F D L2 U2 R U
F' D L' D' R' F2 U'
F' D L' D' F2 R' U'
F D L R' U' D' F2
F D L R' U2 R2 U
D' F D R' U' D' F2
F D L R' D' U' F2
D' F D R' U2 R2 U
F D L R' D2 L2 U'
D' F D R' D' U' F2
D' F D R' D2 L2 U'
D2 F D R' U' D' F2
D2 F D R' U2 R2 U
D2 F D R' D' U' F2
D2 F D R' D2 L2 U'
F' D L' F R' U' R'
F' D L' F' R' U' R'
R' F D U2 R U D
R' F D U2 R U D'
R' F D U2 R U D2
R' F D U2 R D U
R' F D U2 R D' U
R' F D U2 R D2 U
F' D L' F2 R' U' R'
D F U2 R U D B2
D F U2 R U2 R2 U'
D F U2 R D U B2
D F U2 R D2 L2 U
R' F D F2 L' F2 U'
R' F D' L U2 R U
R' F D' L' U2 R U
R' F D' L2 U2 R U
F D L' R' U' D' F2
F D L' R' U2 R2 U
D' F D' R' U' D' F2
D' F D' R' U2 R2 U
F D L' R' D' U' F2
F D L' R' D2 L2 U'
R F U2 R U2 R U'
D' F D' R' D' U' F2
D' F D' R' D2 L2 U'
D2 F D' R' U' D' F2
D2 F D' R' U2 R2 U
D2 F D' R' D' U' F2
D2 F D' R' D2 L2 U'
R' F D' U2 R U D
R' F D' U2 R U D'
R' F D' U2 R U D2
R' F D' U2 R D U
R' F D' U2 R D' U
R' F D' U2 R D2 U
R F U2 D R U B2
R F U2 D2 L2 R U
R F U2 D2 R L2 U
D F D R' U' D' F2
D F D R' U2 R2 U
D F D R' D' U' F2
D F D R' D2 L2 U'
R' F D' F2 L' F2 U'
R' F D2 L U2 R U
R' F D2 L' U2 R U
R' F D2 L2 U2 R U
F D L2 R' U' D' F2
F D L2 R' U2 R2 U
F D L2 R' D' U' F2
D' F D2 R' U' D' F2
F D L2 R' D2 L2 U'
D' F D2 R' U2 R2 U
D' F D2 R' D' U' F2
D' F D2 R' D2 L2 U'
D2 F D2 R' U' D' F2
D2 F D2 R' U2 R2 U
D2 F D2 R' D' U' F2
D2 F D2 R' D2 L2 U'
R' F D2 U2 R U D
R' F D2 U2 R U D'
R' F D2 U2 R U D2
R' F D2 U2 R D U
R' F D2 U2 R D' U
R' F D2 U2 R D2 U
R F D U2 R U B2
D F D' R' U' D' F2
D F D' R' U2 R2 U
D F D' R' D' U' F2
R' F D2 F2 L' F2 U'
D F D' R' D2 L2 U'
F' D R' L' U' R' D
F' D R' L' U' R' D'
F' D R' L' U' R' D2
F' D R' L' U' D R'
F' D R' L' U' D' R'
F' D R' L' U' D2 R'
F' D R' L' D U' R'
F' D R' L' D' U' R'
F' D R' L' D2 U' R'
F' D R' L' F U' R'
F' D R' L' F' U' R'
F' D R' L' F2 U' R'
F' D R' D L' U' R'
F' D R' D' L' U' R'
F' D R' D2 L' U' R'
F' D R' F U' R' F'
D F D2 R' U' D' F2
D F D2 R' U2 R2 U
D F D2 R' D' U' F2
D F D2 R' D2 L2 U'
F D R' L U' D' F2
F D R' L U2 R2 U
F D R' L D' U' F2
F D R' L D2 L2 U'
F D R' L' U' D' F2
F D R' L' U2 R2 U
F D R' L' D' U' F2
F D R' L' D2 L2 U'
F D R' L2 U' D' F2
F D R' L2 U2 R2 U
F D R' L2 D' U' F2
F D R' L2 D2 L2 U'
F D R' U D B2 U2
F D R' U' D' F2 D
F D R' U' D' F2 D'
F D R' U' D' F2 D2
F D R' U' F D' F2
F D R' U' F' D' F2
F D R' U' F2 D' F2
F D R' U2 R2 U D
F D R' U2 R2 U D'
F D R' U2 R2 U D2
F D R' U2 R2 D U
F D R' U2 R2 D' U
F D R' U2 R2 D2 U
R F D2 U2 L2 R U
F D R' D U B2 U2
R F D2 U2 R L2 U
F D R' D' L U' F2
F D R' D' L' U' F2
F D R' D' L2 U' F2
F D R' D' U' F2 D
F D R' D' U' F2 D'
F D R' D' U' F2 D2
F D R' D2 L2 U' D
F D R' D2 L2 U' D'
F D R' D2 L2 U' D2
F D R' D2 L2 D U'
F D R' D2 L2 D' U'
F D R' D2 L2 D2 U'
D' F' L R' F2 L2 U'
D2 F' L R' F2 L2 U'
R' F' L U' D R2 F2
R' F' L U' D F2 R2
L' F' L R' F L2 U'
R' F' L D U' R2 F2
R' F' L D U' F2 R2
R' F' L F' L2 F' U'
R' F' L F2 L2 U' D
R' F' L F2 L2 U' D'
R' F' L F2 L2 U' D2
R' F' L F2 L2 D U'
R' F' L F2 L2 D' U'
R' F' L F2 L2 D2 U'
R' F' L F2 U' D F2
R' F' L F2 D U' F2
D' F' L F2 L2 R' U'
D2 F' L F2 L2 R' U'
D' F' L F2 R' L2 U'
D2 F' L F2 R' L2 U'
L' F' L F L2 R' U'
L' F' L F R' L2 U'
R' F' L' R F2 R' U'
D' F' L' R F2 R2 U'
D2 F' L' R F2 R2 U'
D' F' L' R' U' D R2
R' F' L' R2 F2 R2 U'
D' F' L' R' D U' R2
D2 F' L' R' U' D R2
D2 F' L' R' D U' R2
D' F' L' R' F2 U' D
D' F' L' R' F2 U' D'
D' F' L' R' F2 U' D2
D' F' L' R' F2 D U'
D' F' L' R' F2 D' U'
D' F' L' R' F2 D2 U'
D2 F' L' R' F2 U' D
D2 F' L' R' F2 U' D'
D2 F' L' R' F2 U' D2
D2 F' L' R' F2 D U'
D2 F' L' R' F2 D' U'
D2 F' L' R' F2 D2 U'
R' F' L' U D' L2 U2
R' F' L' U' R D R2
R' F' L' U' R' D R2
R' F' L' U' R2 D R2
R' F' L' U' D R2 D
R' F' L' U' D R2 D'
R' F' L' U' D R2 D2
R' F' L' U2 D2 B2 U
L' F' L' R' U2 B' U
R' F' L' D U' R2 D
R' F' L' D U' R2 D'
R' F' L' D U' R2 D2
R' F' L' D F U' R2
R' F' L' D F' U' R2
R' F' L' D F2 U' R2
R' F' L' D' U L2 U2
D' F' L' D R' U' R'
D2 F' L' D R' U' R'
D F' L R' F2 L2 U'
R' F' L' D2 U2 B2 U
R' F' L' F D F U'
R' F' L' F D' F U'
R' F' L' F D2 F U'
R' F' L' F' D F' U'
D' F' L' F R' F U'
R' F' L' F' D' F' U'
R' F' L' F' D2 F' U'
D2 F' L' F R' F U'
R F B2 R2 B2 L U'
D' F' L' F2 R' U' D
D' F' L' F2 R' U' D'
D' F' L' F2 R' U' D2
D' F' L' F2 R' D U'
D' F' L' F2 R' D' U'
D' F' L' F2 R' D2 U'
D2 F' L' F2 R' U' D
D2 F' L' F2 R' U' D'
D2 F' L' F2 R' U' D2
D2 F' L' F2 R' D U'
D2 F' L' F2 R' D' U'
D2 F' L' F2 R' D2 U'
D' F' L' F2 D R' U'
D2 F' L' F2 D R' U'
D' F' L' F2 D' R' U'
D2 F' L' F2 D' R' U'
D' F' L' F2 D2 R' U'
D2 F' L' F2 D2 R' U'
F' D F R' U' R' F'
D F' L F2 L2 R' U'
D' F' L2 R' F2 L U'
D2 F' L2 R' F2 L U'
D F' L F2 R' L2 U'
R F' L R2 F2 L2 U'
R' F' L2 D L U' R2
D F' L' R F2 R2 U'
D F' L' R' U' D R2
D F' L' R' D U' R2
D F' L' R' F2 U' D
D F' L' R' F2 U' D'
D F' L' R' F2 U' D2
D F' L' R' F2 D U'
D F' L' R' F2 D' U'
D F' L' R' F2 D2 U'
R' F' L2 F' L F' U'
F D U2 R U D B2
F D U2 R U2 R2 U'
R' F' L2 F2 L U' D
R' F' L2 F2 L U' D'
R' F' L2 F2 L U' D2
R' F' L2 F2 L D U'
R' F' L2 F2 L D' U'
R' F' L2 F2 L D2 U'
F D U2 R D U B2
F D U2 R D2 L2 U
R' F' L2 F2 D L U'
R' F' L2 F2 D' L U'
R' F' L2 F2 D2 L U'
R2 F' L' F R F U'
D2 F' L2 F2 L R' U'
D' F' L2 F2 L R' U'
D2 F' L2 F2 R' L U'
D' F' L2 F2 R' L U'
D F' L' D R' U' R'
L2 F' L2 R' F L U'
R F' L F2 L2 R2 U'
R F' L F2 R2 L2 U'
L F' L' R F R2 U'
D F' L' F R' F U'
R' F' R L' F2 R' U'
L F' L' R' D F U'
L F' L' R' D' F U'
L F' L' R' D2 F U'
L F' L' R' F U' D
L F' L' R' F U' D'
L F' L' R' F U' D2
L F' L' R' F D U'
L F' L' R' F D' U'
L F' L' R' F D2 U'
D2 F' R L' F2 R2 U'
D' F' R L' F2 R2 U'
D F' L' F2 R' U' D
D F' L' F2 R' U' D'
D F' L' F2 R' U' D2
D F' L' F2 R' D U'
D F' L' F2 R' D' U'
D F' L' F2 R' D2 U'
D F' L' F2 D R' U'
D F' L' F2 D' R' U'
D F' L' F2 D2 R' U'
U' F' R D R2 F' B2
U' F' R D R2 B2 F'
R F' L' R' F2 R' U'
R F' L' R2 U' D R2
