B U2 L R B
B U2 R L B
B L' U2 R B' L2
B L' U2 B' L2 R
B L' U2 B' R L2
F2 L' B U2 L B2
U2 R2 F' L' R' B
U2 R2 F' R' L' B
U2 R2 F' R' B L'
B U2 L R D B
B U2 L R D' B
B U2 L R D2 B
B U2 L R B D
B U2 L R B D'
B U2 L R B D2
B U2 L D R B
B U2 L D' R B
B U2 L D2 R B
B U2 L B R B
B U2 L B' R B
B U2 L B2 R B
B U2 L' R B L2
B U2 L2 R B L'
B U2 R L D B
B U2 R L D' B
B U2 R L D2 B
B U2 R L B D
B U2 R L B D'
B U2 R L B D2
B U2 R L' B L2
B U2 R L2 B L'
B U2 R D L B
B U2 R D L B
B U2 R D' L B
B U2 R D2 L B
B U2 D L R B
B U2 D R L B
B U2 D' L R B
B U2 D' R L B
B U2 D2 L R B
B U2 D2 R L B
B U2 B' R B L
B D U2 L R B
B D U2 R L B
B D' U2 L R B
B D' U2 R L B
B D2 U2 L R B
B D2 U2 R L B
L' B U2 L R B2
L' B U2 L B2 R
L' B U2 R L B2
D2 B U2 L R B
D' B U2 L R B
L2 B U2 L R B'
D2 B U2 R L B
L2 B U2 L B' R
L2 B U2 R L B'
D' B U2 R L B
F2 B L' U2 B' L2
D B U2 L R B
D B U2 R L B
L' B' R D2 L2 F2
L' B' R D2 F2 L2
B F2 L' U2 B' L2
F' B L' U2 B' L2 R'
F' B L' U2 B' R' L2
L' B U2 B2 R D2 L2
L2 B U2 R' L B' R2
F2 B L' R' U2 B' L2
F2 B L' R2 U2 B' L2
F2 B L' U2 B L2 B2
F2 B L' U2 B' L2 D
F2 B L' U2 B' L2 D'
F2 B L' U2 B' L2 D2
F2 B L' U2 B2 L2 B
B F L F L' U2 L
D B U2 L R D B
D B U2 L R D' B
D B U2 L R D2 B
D B U2 L R B D
D B U2 L R B D'
D B U2 L R B D2
D2 B D U2 L R B
D2 B D U2 R L B
D B U2 L D R B
D B U2 L D' R B
D B U2 L D2 R B
D B U2 L B R B
D B U2 L B' R B
D B U2 L B2 R B
D B U2 L' R B L2
D' B D U2 L R B
D' B D U2 R L B
F2 B L' D2 R2 U2 B'
D B U2 L2 R B L'
F2 B L' F U2 B' L2
D B U2 R L D B
D B U2 R L D' B
D B U2 R L D2 B
D B U2 R L B D
D B U2 R L B D'
D B U2 R L B D2
D B U2 R L' B L2
D B U2 R L2 B L'
D B U2 R D L B
D B U2 R D' L B
D B U2 R D2 L B
F2 B L' F' U2 B' L2
F2 B L' F2 U2 B' L2
D B U2 D L R B
D B U2 D R L B
D B U2 D' L R B
D B U2 D' R L B
F B L F L' U2 L
D B U2 D2 L R B
D B U2 D2 R L B
L B U2 L2 R B' L'
L B U2 L2 B' L' R
L B U2 L2 B' R L'
L B U2 R L2 B' L'
D B U2 B' R B L
D2 B D' U2 L R B
D2 B D' U2 R L B
D' B D' U2 L R B
D' B D' U2 R L B
D B D U2 L R B
D B D U2 R L B
F2 B R L' U2 B' L2
D2 B D2 U2 L R B
D2 B D2 U2 R L B
D' B D2 U2 L R B
D' B D2 U2 R L B
L' B D2 F2 L' U2 L2
D B D' U2 L R B
D B D' U2 R L B
F2 B R' L' U2 B' L2
D B D2 U2 L R B
D B D2 U2 R L B
F2 B R2 L' U2 B' L2
D2 B F2 L' U2 B' L2
R B D2 L' F B' L2
R B D2 L' B' F L2
D' B F2 L' U2 B' L2
L' B F2 L' U2 L2 B2
L' B F2 L' U2 B2 L2
L2 B F' U2 L B' R'
U2 B F' U2 L' B' R'
R2 B F' L' B' L2 R'
R2 B F' L' B' R' L2
L2 B F2 L' U2 L2 B'
L2 B F2 L' F U2 L2
L' B' L R D2 L2 F2
L' B' L R D2 F2 L2
D B F2 L' U2 B' L2
L' B' L' R D2 L2 F2
L' B' L' R D2 F2 L2
L B F2 L' F' U2 L2
L' B' L2 R D2 L2 F2
L' B' L2 R D2 F2 L2
F2 B D L' U2 B' L2
L' B' R L D2 L2 F2
L' B' R L D2 F2 L2
L' B' R L' D2 L2 F2
L' B' R L' D2 F2 L2
L' B' R L2 D2 L2 F2
L' B' R L2 D2 F2 L2
L' B' R U2 R2 B2 U2
L' B' R U2 B2 R2 U2
F2 B D' L' U2 B' L2
L' B' R D2 L F2 L
L' B' R D2 L2 F2 D
L' B' R D2 L2 F2 D'
L' B' R D2 L2 F2 D2
L' B' R D2 F' L2 F'
L' B' R D2 F2 L2 D
L' B' R D2 F2 L2 D'
L' B' R D2 F2 L2 D2
L' B' R F D2 L2 F2
L' B' R F D2 F2 L2
L' B' R F' D2 L2 F2
L' B' R F' D2 F2 L2
L' B' R F2 D2 L2 F2
L' B' R F2 D2 F2 L2
F2 B D2 L' U2 B' L2
L' B' R' B2 U2 R2 B2
L' B' R' B2 U2 B2 R2
L B' R D2 L2 F2 B'
L B' R D2 L2 B' F2
L' B' R2 D2 F2 L' R'
L' B' R2 D2 F2 R' L'
F2 B' L' R' B2 U2 B
L B' R' F B2 U2 R2
L B' R' B2 F U2 R2
R B' R' B U2 R B
F2 B' L' B2 U2 L B
B F' L' U2 B' L2 R'
B F' L' U2 B' R' L2
L' B' U2 R' B2 U2 R2
L' B' U2 B2 U2 L R
L' B' U2 B2 U2 R L
F2 B' R' L' B2 U2 B
F2 B' R' B2 L' U2 B'
R B' U2 R' F' B U2
R B' U2 R' B F' U2
L' B' D2 R F2 D2 L2
L' B' D2 R2 F2 L' R'
L' B' D2 R2 F2 R' L'
L2 B2 L R B' L F
L2 B2 L B' L R F
L2 B2 L B' R L F
B' F2 L' R' B2 U2 B
L2 B2 R L B' L F
B' F2 L' B2 U2 L B
L B2 L2 R F B' L
L B2 L2 R B' F L
B F2 L F L2 U2 L2
B F2 L' R U2 B' L2
B F2 L' R' U2 B' L2
B F2 L' R2 U2 B' L2
L B2 L2 B' R F L
B F2 L' U2 B L2 B2
B F2 L' U2 B' L2 D
B F2 L' U2 B' L2 D'
B F2 L' U2 B' L2 D2
B F2 L' U2 B2 L2 B
L B2 R L2 F B' L
L B2 R L2 B' F L
B F2 L' D2 R2 U2 B'
B F2 L' F U2 B' L2
B F2 L' F' U2 B' L2
B F2 L' F2 U2 B' L2
B' F2 R' L' B2 U2 B
B F2 R L' U2 B' L2
B' F2 R' B2 L' U2 B'
B F2 R' L' U2 B' L2
B F2 R2 L' U2 B' L2
B F2 D L' U2 B' L2
R B2 D2 L' F B' L'
R B2 D2 L' B' F L'
B F2 D' L' U2 B' L2
R B2 D2 F L' F B'
R B2 D2 F L' B' F
B F2 D2 L' U2 B' L2
