R2 F' R B R
R' B R' F' R2
D2 L B' L' D2 F2
D2 L B' D2 L' F2
B' L' D2 L F2 B'
B' L' D2 L B' F2
B' L' D2 F2 L B'
U2 R F' R' B U2
B' R' D2 B R F2
F' R' B R' F' R2
F2 R' B R' F' R2
B' R' B R2 F' R'
B2 R' B R D2 F2
B2 R' B D2 R F2
F R' B R' F' R2
F' R2 F' R B R
F2 R2 F' R B R
F R2 F' R B R
R' D B R' F' R2
U2 D B U' R' U'
R' D' B R' F' R2
L' D2 L B' D2 F2
R' D2 B R' F' R2
D U2 B U' R' U'
R' F R' F' R B
R2 F R B R F2
R F R F' R2 B
R' F D2 B R' F'
R' F B R' F' R
R2 F' R D B R
R2 F' R D' B R
R2 F' R D2 B R
R2 F' R B R D
R2 F' R B R D'
R2 F' R B R D2
R2 F' R B D R
R2 F' R B D' R
R2 F' R B D2 R
R2 F' R B' R B2
R2 F' R B2 R B'
R2 F' B R B R
R2 F' B' R B R
R2 F' B2 R B R
R2 F2 R B R F
B' D2 L B' L' F2
R' B R U2 B U2
R' B R' F R2 F2
R' B R' F' R2 D
R' B R' F' R2 D'
R' B R' F' R2 D2
B' D2 F2 L B' L'
R' B R' F2 R2 F
U2 B R F' R' U2
U2 B U' R' U' B
R' B D R' F' R2
U2 B U2 R' B R
R' B D' R' F' R2
R' B D2 R' F' R2
R' B F R' F' R
R2 B F' R B R
R' B' R' F' R2 B2
R' B' R' F' B2 R2
R' B' R' B2 F' R2
R B' R2 B R' F'
R2 B' F' R B R
R' B2 R B' D2 F2
R' B2 R' F' R2 B'
R' B2 R' F' B' R2
R' B2 R' B' F' R2
R2 B2 F' R B R
R2 F' R B R2 D R'
R2 F' R B R2 D' R'
R2 F' R B R2 D2 R'
R2 F' R B D R D
R2 F' R B D R D'
R2 F' R B D R D2
R2 F' R B D' R D
R2 F' R B D' R D'
R2 F' R B D' R D2
R2 F' R B D2 R D
R2 F' R B D2 R D'
R2 F' R B D2 R D2
R2 F' R B' R B2 D
R2 F' R B' R B2 D'
R2 F' R B' R B2 D2
R2 F' R B' R' B2 R2
R2 F' R B2 R D B'
R2 F' R B2 R D' B'
R2 F' R B2 R D2 B'
R2 F' R B2 R B' D
R2 F' R B2 R B' D'
R2 F' R B2 R B' D2
R2 F' R B2 R' B' R2
R2 F' R B2 D R B'
R2 F' R B2 D B' R
R2 F' R B2 D' R B'
R2 F' R B2 D' B' R
R2 F' R B2 D2 R B'
R2 F' R B2 D2 B' R
R2 F' R' U2 F' U2 R'
R2 F' R' D R2 B R
R2 F' R' D' R2 B R
R2 F' R' D2 R2 B R
R F' R F R2 F2 B
R F' R F R2 B F2
R2 F' R' B' R2 B R'
R2 F' R2 L' D2 L B'
R2 F' R2 U R' U' B
R F' R' U2 B U2 B'
R2 F' R2 D2 L B' L'
R2 F' R2 B R' B R
R2 F' R2 B' R' B R
R2 F' R2 B2 R' B R
R2 F' U R U' R B
R2 F' U F R U' R
D' F' U2 B U' R U'
B' D' L' D' L F2 B'
B' D' L' D' L B' F2
R2 F' U' B L U R2
B' D' L' D' F2 L B'
R2 F' U2 L F U2 R2
R2 F' U2 L' U2 R2 B'
R2 F' U2 L' U2 B' R2
D F' U2 B U' R' U'
R2 F' D R D' B R2
R2 F' D R' D' R2 B
U2 F' D B U' R' U'
L' F' D2 L B' D2 F2
R2 F' D' R D B R2
R2 F' D' R B D R2
R2 F' D' R' D R2 B
R' F' B R' F R F2
R' F' B R2 F R F'
R2 F' D2 R D2 B R2
R2 F' D2 R B D2 R2
R2 F' D2 R' D2 R2 B
U2 F' B R F' R' U2
U2 F' B U' R' U' B
U2 F' B U2 R' B R
R2 F' B R D B R
R2 F' B R D' B R
R2 F' B R D2 B R
R2 F' B R B R D
R2 F' B R B R D'
R2 F' B R B R D2
R2 F' B R B D R
R2 F' B R B D' R
R2 F' B R B D2 R
R2 F' B R B' R B2
R2 F' B R B2 R B'
R2 F' B' R D B R
R2 F' B' R D' B R
R2 F' B' R D2 B R
R2 F' B' R B R D
R2 F' B' R B R D'
R2 F' B' R B R D2
R2 F' B' R B D R
R2 F' B' R B D' R
R2 F' B' R B D2 R
R2 F' B' R B' R B2
R2 F' B' R B2 R B'
R2 F' B2 R D B R
R2 F' B2 R D' B R
R2 F' B2 R D2 B R
R2 F' B2 R B R D
R2 F' B2 R B R D'
R2 F' B2 R B R D2
R2 F' B2 R B D R
R2 F' B2 R B D' R
R2 F' B2 R B D2 R
R2 F' B2 R B' R B2
R2 F' B2 R B2 R B'
D2 F2 L B' L' D2 F2
D2 F2 L B' D2 L' F2
R' F2 L' U2 L F B
R' F2 L' U2 L B F
B' D' F U' L' R2 U
B' D' F U' R2 L' U
U2 F2 R F' R' B U2
R2 F2 R D B R F
R' F2 R' F2 R F B
R' F2 R' F2 R B F
R2 F2 R D' B R F
R2 F2 R D2 B R F
R2 F2 R F D2 B R'
R2 F2 R B R D F
R2 F2 R B R D' F
R2 F2 R B R D2 F
R2 F2 R B R F D
R2 F2 R B R F D'
R2 F2 R B R F D2
R2 F2 R B R' F R2
R2 F2 R B R2 F R'
R2 F2 R B D R F
R2 F2 R B D' R F
R2 F2 R B D2 R F
R2 F2 R B' R F B2
R2 F2 R B' R B2 F
R2 F2 R B2 R F B'
R2 F2 R B2 R B' F
R2 F2 R' F R' D2 B2
R2 F2 R' F D2 R' B2
R F2 R F' R2 D2 B2
R F2 R F2 R2 F B
R F2 R F2 R2 B F
R F2 R' U2 F B U2
R F2 R' U2 B F U2
R2 F2 R2 F R' B R
R' F2 U2 L' B' U2 B2
B' D2 L B L' F2 B2
B' D2 L B L' B2 F2
B' D2 L B' L F2 L2
B' D2 L B' L' F2 D
B' D2 L B' L' F2 D'
B' D2 L B' L' F2 D2
B' D2 L B' L2 F2 L
B' D2 L B2 L' F2 B
B' D2 L B2 L' B F2
F' D2 L B' L' D2 F2
F' D2 L B' D2 L' F2
B2 D2 L B' L F L2
D' F2 U2 B U L U
F2 D2 L B' L' D2 F2
F2 D2 L B' D2 L' F2
B' D2 L2 F2 L' B' L'
F D2 L B' L' D2 F2
D F2 U2 B U' R' U'
F D2 L B' D2 L' F2
B2 D2 L2 F L' B' L'
U2 F2 D B U' R' U'
L F2 U2 B R F' U2
B' D2 R F2 D2 R' B
L' F2 D2 L B' D2 F2
R' F2 B R' F2 R F
R' F2 B R2 F2 R F'
R' F2 B U2 L' B' U2
U2 F2 B R F' R' U2
U2 F2 B U' R' U' B
U2 F2 B U2 R' B R
B' D2 U L U' F2 B'
B' D2 U L U' B' F2
R2 F2 B R B R F
B' D2 U' L U F2 B'
B' D2 U' L U B' F2
L F2 B R F' U2 R'
R2 F2 B' R B R F
R2 F2 B2 R B R F
R' B L' R' F' L R2
R' B L' R' F' R2 L
U2 B L D2 L' F U2
B' D2 F L B' L' F
R' B L2 R' F' L2 R2
R' B L2 R' F' R2 L2
U2 B L' U2 B2 R' B
U2 B L' D2 L U2 B'
B' D2 F' L B' L' F'
R' B R U' R2 U F'
R' B R U2 D B U2
R' B R U2 D' B U2
R' B R U2 D2 B U2
R' B R U2 B U2 D
R' B R U2 B U2 D'
R' B R U2 B U2 D2
R' B R U2 B D U2
R' B R U2 B D' U2
R' B R U2 B D2 U2
R' B R D R2 F' R2
R' B R D U2 B U2
R' B R D' R2 F' R2
R' B R D' U2 B U2
B' D2 F2 L D B' L'
B' D2 F2 L D' B' L'
B' D2 F2 L D2 B' L'
B' D2 F2 L B L' B2
B' D2 F2 L B' L' D
B' D2 F2 L B' L' D'
B' D2 F2 L B' L' D2
B' D2 F2 L B' D L'
B' D2 F2 L B' D' L'
B' D2 F2 L B' D2 L'
B' D2 F2 L B2 L' B
R' B R D2 R2 F' R2
R' B R D2 U2 B U2
R' B R F R2 F' R2
R' B R F U2 B U2
R' B R F' R2 F' R2
R' B R F' U2 B U2
B' D2 F2 R D2 R' B
R' B R F2 R2 F' R2
R' B R F2 U2 B U2
R' B R B' D2 F2 B
R' B R B' D2 B F2
B' D2 F2 U' L U B'
R' B R' L' F' L R2
R' B R' L' F' R2 L
R' B R' L2 F' L2 R2
R' B R' L2 F' R2 L2
B' D2 F2 D2 R' B R
B' D2 F2 B L B' L'
U2 B R D F' R' U2
B' D2 F2 B' L B' L'
U2 B R D' F' R' U2
B' D2 F2 B2 L B' L'
R' B R' D F' D' R2
U2 B R D2 F' R' U2
U2 B R F R' F2 U2
B' D2 B L B' L' F2
R' B R' D2 F' D2 R2
U2 B R F' R' U2 D
U2 B R F' R' U2 D'
U2 B R F' R' U2 D2
U2 B R F' R' D U2
U2 B R F' R' D' U2
U2 B R F' R' D2 U2
U2 B R F' D R' U2
U2 B R F' D' R' U2
U2 B R F' D2 R' U2
R' B R' F R' F2 R'
R' B R' F R2 F2 D
R' B R' F R2 F2 D'
R' B R' F R2 F2 D2
L2 B R F' U2 L2 R'
L2 B R F' U2 R' L2
U2 B R F2 R' F U2
R' B R' F' R D R
R' B R' F' R D' R
R' B R' F' R D2 R
R' B R' F' R' D R'
R' B R' F' R' D' R'
R' B R' F' R' D2 R'
R' B R' F' B R2 B'
R' B R' F' B2 R2 B2
R' B R' F2 R' F R'
R' B R' F2 R2 D F
R' B R' F2 R2 D' F
R' B R' F2 R2 D2 F
R' B R' F2 R2 F D
R' B R' F2 R2 F D'
R' B R' F2 R2 F D2
R' B R' B F' R2 B'
R' B R' B2 F' R2 B2
R2 B R B R' F' R2
L2 B R' U2 L2 B R
L2 B R' U2 B L2 R
L2 B R' U2 B R L2
B' D2 B F2 L B' L'
B' D2 B' L B' L' F2
U2 B R' F' U2 B L
R' B R2 F R F' R2
U2 B R' F2 U2 L' B
U2 B R' F2 U2 B L'
R' B R2 F' R F' R2
L2 B R' B L2 R F
L2 B R' B R L2 F
R' B R2 F2 R F' R2
B' D2 B' F2 L B' L'
L B R' U2 L' B R
B' D2 B2 L B' L' F2
L B R' U2 B L' R
L B R' U2 B R L'
B' D2 B2 F2 L B' L'
R' B U' R2 U R' F'
U2 B U D2 L U B'
L B R2 U2 L' R2 B'
L B R2 U2 L' B' R2
L B R2 U2 R2 L' B'
D B U R' U2 R U
R' B U' B' R' U R2
R' B U2 L U2 R F
U2 B U' R U F' U2
R' B U2 L' B' U2 R
U2 B U' R' U' D B
U2 B U' R' U' D' B
U2 B U' R' U' D2 B
U2 B U' R' U' B D
U2 B U' R' U' B D'
U2 B U' R' U' B D2
U2 B U' R' D U' B
U2 B U' R' D' U' B
U2 B U' R' D2 U' B
R B R2 B' R' F' B2
R B R2 B' R' B2 F'
B' F L' D2 L F2 B'
B' F L' D2 L B' F2
B' F L' D2 F2 L B'
U2 B U2 L' D2 L B'
U2 B U2 R' D B R
U2 B U2 R' D' B R
U2 B U2 R' D2 B R
R' B D R U2 B U2
U2 B U2 R' B R D
U2 B U2 R' B R D'
U2 B U2 R' B R D2
U2 B U2 R' B D R
U2 B U2 R' B D' R
U2 B U2 R' B D2 R
U2 B U2 R' B' R B2
U2 B U2 R' B2 R B'
R' B D R' F R2 F2
R' B D R' F' R2 D
R' B D R' F' R2 D'
R' B D R' F' R2 D2
R' B D R' F2 R2 F
U2 B U2 D2 L B' L'
R' B D F R' F' R
U2 B U2 B R' B R
U2 B U2 B' R' B R
U2 B U2 B2 R' B R
R' B D' R U2 B U2
L B U2 L' B2 R' B
R' B D' R' F R2 F2
R' B D' R' F' R2 D
R' B D' R' F' R2 D'
R' B D' R' F' R2 D2
R' B D' R' F2 R2 F
R' B D' F R' F' R
R' B D2 R U2 B U2
R' B D2 R' F R2 F2
R' B D2 R' F' R2 D
R' B D2 R' F' R2 D'
R' B D2 R' F' R2 D2
R' B D2 R' F2 R2 F
U2 B D' F U L' U
U2 B D' F' U' R U'
R' B D2 F R' F' R
B' F R' D2 B R F2
U2 B D2 L' F L U2
B' F R' B R2 F' R'
U2 B D2 U L U B'
R' B F R' F' R D
R' B F R' F' R D'
R' B F R' F' R D2
R' B F R' F' D R
R' B F R' F' D' R
R' B F R' F' D2 R
R' B F R2 F' R F'
U2 B D2 U2 L B' L'
B2 F R' B R D2 F2
B2 F R' B D2 R F2
R' B F' R' F R F2
U2 B F R F' R' U2
R' B F' R2 F R F'
U2 B F U' R' U' B
U2 B F U2 R' B R
R2 B F R B R F2
R' B F2 R' F2 R F
U2 B F' R F' R' U2
R' B F2 R2 F2 R F'
R' B F2 U2 L' B' U2
U2 B F' U' R' U' B
U2 B F' U2 R' B R
R2 B F' R D B R
R2 B F' R D' B R
R2 B F' R D2 B R
R2 B F' R B R D
R2 B F' R B R D'
R2 B F' R B R D2
R2 B F' R B D R
R2 B F' R B D' R
R2 B F' R B D2 R
R2 B F' R B' R B2
R2 B F' R B2 R B'
U2 B F2 R F' R' U2
U2 B F2 U' R' U' B
D2 B' L D2 B' L' F2
U2 B F2 U2 R' B R
R2 B F2 R B R F
D2 B' L B' L2 F L
L2 B' L D2 L F2 B'
L2 B' L D2 L B' F2
L2 B' L D2 F2 L B'
L B F2 R F' U2 R'
R' B' L2 R B2 L2 F
U2 B' L' B2 U2 R' B
R' B' R L2 B2 L2 F
R' B' R U2 B U2 B
D2 B' R D2 R' F2 B
D2 B' R D2 R' B F2
D2 B' R D2 F2 R' B
R' B' R B' D2 F2 B'
R' B' R B' D2 B' F2
R' B' R B2 L2 F L2
R' B' R B2 U2 B' U2
B' F D2 L B' L' F2
R' B' R' F R2 F2 B2
R' B' R' F R2 B2 F2
U2 B' R F' R' B2 U2
R' B' R' F B2 R2 F2
U2 B' R F' B2 U2 L
R' B' R' F' R B2 R
B' F D2 F2 L B' L'
R' B' R' F' R2 B2 D
R' B' R' F' R2 B2 D'
R' B' R' F' R2 B2 D2
R' B' R' F' B' R2 B'
R' B' R' F' B2 R2 D
R' B' R' F' B2 R2 D'
R' B' R' F' B2 R2 D2
R' B' R' F2 R2 F B2
R' B' R' F2 R2 B2 F
L B' L2 D2 L F2 B'
L B' L2 D2 L B' F2
R' B' R' F2 B2 R2 F
L B' L2 D2 F2 L B'
R' B' R' B' F' R2 B'
U2 B' R B2 F' U2 L
R' B' R' B2 F R2 F2
R' B' R' B2 F' R2 D
R' B' R' B2 F' R2 D'
R' B' R' B2 F' R2 D2
R' B' R' B2 F2 R2 F
R2 B' R B R' F' R2
U2 B' R' B2 R U2 B'
R B' R D2 F' R B
R B' R F' R B R'
B' F' L' D2 L F2 B'
B' F' L' D2 L B' F2
B' F' L' D2 F2 L B'
F' B' L' D2 L F2 B'
F' B' L' D2 L B' F2
F' B' L' D2 F2 L B'
F2 B' L' D2 L F2 B'
F2 B' L' D2 L B' F2
F2 B' L' D2 F2 L B'
R' B' U2 R B2 L F
R B' R2 F B R' F'
R B' R2 F' B R' F'
R B' R2 F2 B R' F'
F B' L' D2 L F2 B'
F B' L' D2 L B' F2
R B' R2 B R' D F'
R B' R2 B R' D' F'
R B' R2 B R' D2 F'
R B' R2 B R' F' D
R B' R2 B R' F' D'
R B' R2 B R' F' D2
D B' U' L U D2 F2
R B' R2 B D R' F'
D B' U' L U' B2 U2
R B' R2 B D' R' F'
R B' R2 B D2 R' F'
R B' R2 B F R' F'
D B' U' L D' R2 U
F B' L' D2 F2 L B'
R B' R2 B F' R' F'
D B' U' L D2 U F2
R B' R2 B F2 R' F'
D B' U' D' L R2 U
D B' U' D' R2 L U
D B' U' D2 L U F2
B' F' R' D2 B R F2
B' F' R' B R2 F' R'
F' B' R' D2 B R F2
F' B' R' B R2 F' R'
F2 B' R' D2 B R F2
B2 F' R' B R D2 F2
B2 F' R' B D2 R F2
F2 B' R' B R2 F' R'
D B' U2 B2 U' R' U'
R' B' D2 R' F' R2 B
D2 B' D2 R' B R F2
U B' D L2 B R' U'
F B' R' D2 B R F2
D2 B' D2 F2 R' B R
F B' R' B R2 F' R'
L' B' D2 F2 B L B'
L' B' D2 B L F2 B'
L' B' D2 B L B' F2
D B' D' U' L R2 U
L' B' D2 B F2 L B'
D B' D' U' R2 L U
U B' D B L2 R' U'
U B' D B R' L2 U'
R' B' F R' F' R B2
R' B' F R' F' B2 R
R' B' F R' B2 F' R
D B' D2 U' L U F2
L B' D2 L F2 B' L2
L B' D2 L B' L2 F2
L B' D2 L B' F2 L2
D B' D2 F2 U' L U
R2 B' F R B R F2
R2 B' F' R D B R
R2 B' F' R D' B R
R2 B' F' R D2 B R
R2 B' F' R B R D
R2 B' F' R B R D'
R2 B' F' R B R D2
R2 B' F' R B D R
R2 B' F' R B D' R
R2 B' F' R B D2 R
R2 B' F' R B' R B2
R2 B' F' R B2 R B'
D2 B2 L B' L F L2
R2 B' F2 R B R F
L2 B2 L D2 L F B'
L2 B2 L D2 L B' F
B' F' D2 L B' L' F2
F' B' D2 L B' L' F2
B' F' D2 F2 L B' L'
F2 B' D2 L B' L' F2
D2 B2 L2 F L' B' L'
F' B' D2 F2 L B' L'
F2 B' D2 F2 L B' L'
L2 B2 L2 R' B R F
R' B2 R U2 B U2 B2
R' B2 R D B' D2 F2
R' B2 R D' B' D2 F2
L2 B2 L2 F R' B R
R' B2 R D2 B' D2 F2
R' B2 R F B' D2 F2
R' B2 R F' B' D2 F2
F B' D2 L B' L' F2
R' B2 R F2 B' D2 F2
R' B2 R B' U2 B2 U2
R' B2 R B' D2 F2 D
R' B2 R B' D2 F2 D'
R' B2 R B' D2 F2 D2
R' B2 R B' F D2 F2
R' B2 R B' F' D2 F2
R' B2 R B' F2 D2 F2
B' F2 L' D2 L F2 B'
B' F2 L' D2 L B' F2
B' F2 L' D2 F2 L B'
F B' D2 F2 L B' L'
R' B2 R' F R2 F2 B'
R' B2 R' F R2 B' F2
R' B2 R' F B' R2 F2
U2 B2 R F' R' B' U2
R' B2 R' F' R B' R
R' B2 R' F' R2 D B'
R' B2 R' F' R2 D' B'
R' B2 R' F' R2 D2 B'
R' B2 R' F' R2 B' D
R' B2 R' F' R2 B' D'
R' B2 R' F' R2 B' D2
R' B2 R' F' B R2 B2
R' B2 R' F' B' R2 D
R' B2 R' F' B' R2 D'
R' B2 R' F' B' R2 D2
R' B2 R' F2 R2 F B'
R' B2 R' F2 R2 B' F
R' B2 R' F2 B' R2 F
R' B2 R' B F' R2 B2
R' B2 R' B' F R2 F2
R' B2 R' B' F' R2 D
R' B2 R' B' F' R2 D'
R' B2 R' B' F' R2 D2
L B2 L2 D2 F L B'
R' B2 R' B' F2 R2 F
L B2 L2 F D2 L B'
L2 B2 R' L2 B R F
L' B2 R' B' U2 R B2
L' B2 R' B' U2 B2 R
R2 B2 R B R' F' R2
U2 B2 R' B' R U2 B2
B' F2 R' D2 B R F2
B' F2 R' B R2 F' R'
F' B2 R' B R D2 F2
F' B2 R' B D2 R F2
B2 F2 R' B R D2 F2
B2 F2 R' B D2 R F2
F2 B2 R' B R D2 F2
F2 B2 R' B D2 R F2
L' B2 U2 R' B' U2 B2
R B2 R2 B2 R' F' B'
R B2 R2 B2 R' B' F'
R' B2 D R B' D2 F2
R' B2 D R' F' R2 B'
R' B2 D R' F' B' R2
R' B2 D R' B' F' R2
F B2 R' B R D2 F2
F B2 R' B D2 R F2
R' B2 D B' R' F' R2
R' B2 D' R B' D2 F2
R' B2 D' R' F' R2 B'
R' B2 D' R' F' B' R2
R' B2 D' R' B' F' R2
R' B2 D' B' R' F' R2
U2 B2 D B' U L U
R' B2 D2 R B' D2 F2
R' B2 D2 R' F' R2 B'
R' B2 D2 R' F' B' R2
R' B2 D2 R' B' F' R2
R' B2 D2 B' R' F' R2
R' B2 F R' F' R B'
R' B2 F R' F' B' R
R' B2 F R' B' F' R
B' F2 D2 L B' L' F2
R2 B2 F R B R F2
B' F2 D2 F2 L B' L'
R2 B2 F' R D B R
R2 B2 F' R D' B R
R2 B2 F' R D2 B R
R2 B2 F' R B R D
R2 B2 F' R B R D'
R2 B2 F' R B R D2
R2 B2 F' R B D R
R2 B2 F' R B D' R
R2 B2 F' R B D2 R
R2 B2 F' R B' R B2
R2 B2 F' R B2 R B'
R2 B2 F2 R B R F
