F' R U L' U
F U' R U' L'
U L U' F U2 L'
U L' U D2 B' L
U L' D2 U B' L
U L' F U B' L'
F' R U L' U D
F' R U L' U D'
F' R U L' U D2
F' R U L' D U
F' R U L' D' U
F' R U L' D2 U
F' R U D L' U
F' R U D' L' U
F' R U D2 L' U
F' R D U L' U
F' R D' U L' U
F' R D2 U L' U
F' R F2 U' R U'
U' R' U F' R U2
F R' U' R2 U' L'
F R' U2 L' D B2
F R' U2 D L' B2
F R' U2 D B2 L'
F R' D U2 L' B2
F R' D U2 B2 L'
F R' D' F2 R U2
F R2 U' R' U' L'
F2 U L F L' U
F' U L' U' R U2
F' U L' F2 U L'
D2 U L' U B' L
D' U L' F U B'
U D' L' F U B'
F U' R U' L' D
F U' R U' L' D'
F U' R U' L' D2
F U' R U' D L'
F U' R U' D' L'
F U' R U' D2 L'
F U' R D U' L'
F U' R D' U' L'
F U' R D2 U' L'
F U' R B U' L'
F U' R B' U' L'
F U' R B2 U' L'
F U' D R U' L'
F U' D' R U' L'
F U' D2 R U' L'
U D2 L' U B' L
F U' B R U' L'
F U' B' R U' L'
F U' B2 R U' L'
F U2 L' U R U'
F2 U2 D' B L B'
U F L U L2 B'
U F L2 U L B'
F2 U2 B D' L B'
R' F U' R U' L'
R2 F U' R U' L'
R F U' R U' L'
F' D R U L' U
F2 D R F' U2 L'
F2 D R' U2 B L
R' F' R U L' U
F D U' R U' L'
F2 D F R F' U2
R2 F' R U L' U
R F' R U L' U
D' F' U L' F U
F' D' R U L' U
F2 D' U2 B L B'
F D' U' R U' L'
F' D2 R U L' U
F D2 U' R U' L'
F2 D R' U2 B D' L
F2 D R' U2 B D2 L
F2 D R' D U2 B L
F2 D R' D' U2 B L
F2 D R' D2 U2 B L
R F D' U' R U' L'
R2 F D2 U' R U' L'
F2 D R' F' U2 L' B
F2 D R' F' U2 B L'
U F D2 L U L2 B'
U2 F B L' D' F' B2
U2 F B L' D' B2 F'
U2 F B L' F' D' B2
U F D2 L2 U L B'
F D R' U' R2 U' L'
F D R' U2 L' D B2
F D R' U2 D L' B2
F D R' U2 D B2 L'
R F D2 U' R U' L'
F2 D R2 F R U2 B
F D R' D U2 L' B2
F D R' D U2 B2 L'
F2 D R2 F' U2 L' B'
F D R' D' F2 R U2
F' D U L' U' R U2
F' D U L' F2 U L'
F D R2 U' R' U' L'
L' F' L R U L2 U
L' F' L R U2 D' B2
L' F' L R D F2 U2
L' F' L R D' U2 B2
L' F' L D R F2 U2
L' F' L D F2 U2 L'
L' F' L D' R U2 B2
F2 D U2 R' B L R
F2 D U2 R' B R L
F D U' R U' L' D
F D U' R U' L' D'
F D U' R U' L' D2
F D U' R U' D L'
F D U' R U' D' L'
F D U' R U' D2 L'
F D U' R D U' L'
F D U' R D' U' L'
F D U' R D2 U' L'
F D U' R B U' L'
F D U' R B' U' L'
F D U' R B2 U' L'
F2 D U2 B D2 L B'
U F' L U' R F U2
F D U' B R U' L'
F2 D F R D F' U2
F2 D F R D' F' U2
F2 D F R D2 F' U2
F2 D F R F' U2 D
F2 D F R F' U2 D'
F2 D F R F' U2 D2
F2 D F R F' D U2
F2 D F R F' D' U2
F2 D F R F' D2 U2
F D U' B' R U' L'
F D U' B2 R U' L'
F D U2 L' U R U'
L2 F' L2 R U L U
R' F' R U L' U D
R' F' R U L' U D'
R' F' R U L' U D2
R' F' R U L' D U
R' F' R U L' D' U
R' F' R U L' D2 U
U F' L' U' R U2 B'
R' F' R U D L' U
R' F' R U D' L' U
R' F' R U D2 L' U
D' F' R U L' F U
L' F' R L U L2 U
L' F' R L U2 D' B2
L' F' R L D F2 U2
L' F' R L D' U2 B2
F2 D F' R' U2 L' B
F2 D F' R' U2 B L'
R' F' R D U L' U
F2 D F' R2 U2 L' B'
R' F' R D' U L' U
R' F' R D2 U L' U
U F' L' F2 U B' L'
R' F' R F2 U' R U'
L2 F' R L2 U L U
D' F' R' U L' F U
F' D F2 U' R U' L'
F2 D F2 R F' R U2
R2 F' R U L' U D
R2 F' R U L' U D'
R2 F' R U L' U D2
R2 F' R U L' D U
R2 F' R U L' D' U
R2 F' R U L' D2 U
R2 F' R U D L' U
R2 F' R U D' L' U
R2 F' R U D2 L' U
R2 F' R D U L' U
D F' R U L' F' U
R2 F' R D' U L' U
R2 F' R D2 U L' U
R2 F' R F2 U' R U'
D' F' R2 U L' F U
R F' R U L' U D
R F' R U L' U D'
R F' R U L' U D2
R F' R U L' D U
R F' R U L' D' U
R F' R U L' D2 U
R F' R U D L' U
R F' R U D' L' U
R F' R U D2 L' U
F D F2 R U L' U
R F' R D U L' U
R F' R D' U L' U
R F' R D2 U L' U
R F' R F2 U' R U'
R' F' U L' U' R U2
R' F' U L' F2 U L'
D' F' U L' D F U
D' F' U L' D' F U
D' F' U L' D2 F U
D' F' U L' F U D
D' F' U L' F U D'
D' F' U L' F U D2
D' F' U L' F D U
D' F' U L' F D' U
D' F' U L' F D2 U
D2 F' U D L' F U
R2 F' U L' U' R U2
R2 F' U L' F2 U L'
D F' U D2 L' F U
R F' U L' U' R U2
R F' U L' F2 U L'
D2 F' U2 B' L D' B2
R' F' D R U L' U
D2 F' D U L' F U
F2 D' L' F L R U2
F2 D' L' F R L U2
R' F' D' R U L' U
R2 F' D R U L' U
F' D' R U L' U D
F' D' R U L' U D'
F' D' R U L' U D2
F' D' R U L' D U
F' D' R U L' D' U
F' D' R U L' D2 U
F' D' R U D L' U
F' D' R U D' L' U
F' D' R U D2 L' U
R' F' D2 R U L' U
F' D' R D U L' U
F' D' R D' U L' U
F' D' R D2 U L' U
R2 F' D' R U L' U
F2 D' R U2 B L B'
R F' D R U L' U
F' D' R F2 U' R U'
R2 F' D2 R U L' U
F2 D' R' U2 B L B'
R F' D' R U L' U
D F' D2 U L' F U
F2 D' R2 U2 B L B'
R F' D2 R U L' U
F D' R' U' R2 U' L'
F D' R' U2 L' D B2
F D' R' U2 D L' B2
F D' R' U2 D B2 L'
F D' R' D U2 L' B2
F D' R' D U2 B2 L'
F' D' U L' U' R U2
F D' R' D' F2 R U2
F' D' U L' F2 U L'
F2 D' U L F U B'
F D' R2 U' R' U' L'
F2 D' U2 L B L B2
F2 D' U2 B L D B'
F2 D' U2 B L D' B'
F2 D' U2 B L D2 B'
F2 D' U2 B L B' D
F2 D' U2 B L B' D'
F2 D' U2 B L B' D2
F D' U' R U' L' D
F D' U' R U' L' D'
F D' U' R U' L' D2
F D' U' R U' D L'
F D' U' R U' D' L'
F D' U' R U' D2 L'
F D' U' R D U' L'
F D' U' R D' U' L'
F D' U' R D2 U' L'
F D' U' R B U' L'
F D' U' R B' U' L'
F D' U' R B2 U' L'
F2 D' U2 B2 L B' L
F D' U' B R U' L'
F D' U' B' R U' L'
F D' U' B2 R U' L'
F D' U2 L' U R U'
F2 D' F D2 R F' U2
F2 D' F' U2 L B' L2
U F2 L' F' U B' L'
F' D' F2 U' R U' L'
F D' F2 R U L' U
R' F2 U L F L' U
D' F2 U L' F L' U
D' F2 U F L' F U
R2 F2 U L F L' U
R F2 U L F L' U
R' F2 U2 D' B L B'
D' F2 U2 D' L B' L
D' F2 U2 D' B' L B'
R' F2 U2 B D' L B'
D2 F2 U2 B' D' L B'
R' F2 D R F' U2 L'
R' F2 D R' U2 B L
D' F2 D R F' R U2
R' F2 D F R F' U2
D' F2 D F' R F' U2
R2 F2 U2 D' B L B'
R2 F2 U2 B D' L B'
R2 F2 D R F' U2 L'
R' F2 D' U2 B L B'
R2 F2 D R' U2 B L
D' F2 D' U2 L B' L
D' F2 D' U2 B' L B'
R2 F2 D F R F' U2
F' D2 R U L' U D
F' D2 R U L' U D'
F' D2 R U L' U D2
F' D2 R U L' D U
F' D2 R U L' D' U
F' D2 R U L' D2 U
F' D2 R U D L' U
R F2 U2 D' B L B'
F' D2 R U D' L' U
F' D2 R U D2 L' U
F' D2 R D U L' U
F' D2 R D' U L' U
R F2 U2 B D' L B'
F' D2 R D2 U L' U
F' D2 R F2 U' R U'
R F2 D R F' U2 L'
R F2 D R' U2 B L
R2 F2 D' U2 B L B'
R F2 D F R F' U2
R F2 D' U2 B L B'
F D2 R' U' R2 U' L'
F D2 R' U2 L' D B2
F D2 R' U2 D L' B2
F D2 R' U2 D B2 L'
F D2 R' D U2 L' B2
F D2 R' D U2 B2 L'
F' D2 U L' U' R U2
F' D2 U L' F2 U L'
F D2 R' D' F2 R U2
F D2 R2 U' R' U' L'
F2 D2 U' R B R' U'
F D2 U' R U' L' D
F D2 U' R U' L' D'
F D2 U' R U' L' D2
F D2 U' R U' D L'
F D2 U' R U' D' L'
F D2 U' R U' D2 L'
F D2 U' R D U' L'
F D2 U' R D' U' L'
F D2 U' R D2 U' L'
F D2 U' R B U' L'
F D2 U' R B' U' L'
F D2 U' R B2 U' L'
F D2 U' B R U' L'
F D2 U' B' R U' L'
F D2 U' B2 R U' L'
F D2 U2 L' U R U'
F2 D2 F D' R F' U2
U' B R' U F' R U2
F' D2 F2 U' R U' L'
F D2 F2 R U L' U
U2 B U' L F U L'
U2 B U' F L U L2
F' B R B' U L' U
U2 B F L' D' F' B2
U2 B F L' D' B2 F'
U2 B F L' F' D' B2
U' B' R' U F' R U2
U2 B' U D R' B U'
B2 F' R B2 U L' U
U2 B' D U R' B U'
B F' R B' U L' U
U2 B' D2 B' D L B'
U' B2 R' U F' R U2
F' B2 R B2 U L' U
U2 B2 D L D B' L
U2 B2 D2 B' D' L B'
