D2 R' B U2 B'
U2 L R' B' U2 R
R' L B' L' U2 B
U2 L' R' U2 R F
L R' B' L' U2 B
B2 L' F B2 L2 R'
B2 L' F B2 R' L2
B2 L' B2 R' F L2
B2 L' B2 F L2 R'
B2 L' B2 F R' L2
U2 R' L B' U2 R
U2 R' L' U2 R F
U2 R' U2 D2 R F'
D2 R' D B U2 B'
D2 R' D' B U2 B'
D2 R' D2 B U2 B'
U2 R' D2 U2 R F'
D2 R' F B U2 B'
L2 U2 L2 R' U2 F'
D2 R' F' B U2 B'
D2 R' F2 B U2 B'
L2 U2 R' L2 U2 F'
D2 R' B U2 D B'
D2 R' B U2 D' B'
D2 R' B U2 D2 B'
D2 R' B U2 B' D
D2 R' B U2 B' D'
D2 R' B U2 B' D2
D2 R' B D U2 B'
D2 R' B D' U2 B'
D2 R' B D2 U2 B'
D2 R' B F U2 B'
D2 R' B F' U2 B'
D2 R' B F2 U2 B'
L U2 R' B' L' U2
D2 U2 R' B U2 R
U2 D2 R' B U2 R
B2 U2 L' F L2 B2
B2 U2 L' F B2 L2
B2 U2 L' B2 F L2
B U2 F' B' L' F
B U2 F' B' L' F
D2 F R' B U2 B'
L' F U2 L R' U2
L' F U2 R' L U2
B U2 B' F' L' F
L' F B2 L R' B2
L' F B2 R' L B2
D2 F' R' B U2 B'
L F2 R D2 L2 F
D2 F2 R' B U2 B'
F' D2 R' B U2 B'
F2 D2 R' B U2 B'
F D2 R' B U2 B'
L2 B2 L F B2 R'
L2 B2 L B2 R' F
L2 B2 L B2 F R'
L' B2 R' F L B2
L' B2 F L R' B2
L' B2 F R' L B2
R2 D2 R B2 U2 F' B2
R2 D2 R B2 U2 B2 F'
R D2 R L2 D2 F' R2
R D2 R L2 F' D2 R2
R D2 R U2 F' L2 B'
U2 D2 L2 R' B U2 R
R D2 R F' L2 D2 R2
L2 D2 R2 L F2 L' F'
R2 D2 R' B R2 U2 B'
L2 D2 R2 L2 F2 L' F
R D2 R' L2 D2 R2 F'
L2 D2 R2 U2 R B U2
L2 D2 R2 F L F L'
L2 D2 R2 F2 L F L2
L D2 R' B' L' U2 B
D2 U2 R' L B U2 R
D2 U2 R' L' B U2 R
D' U2 R' U2 D' R F'
R D2 R' B U2 B' L2
D2 U2 R' L2 B U2 R
D' U2 R' D' U2 R F'
D2 U2 R' U2 R2 F' R'
D2 U2 R' D B U2 R
D2 U2 R' D' B U2 R
D2 U2 R' D2 B U2 R
U2 D2 R' L B U2 R
U2 D2 R' L' B U2 R
U2 D2 R' L2 B U2 R
D2 U2 R' B L U2 R
D2 U2 R' B L' U2 R
D2 U2 R' B L2 U2 R
D2 U2 R' B U2 R D
D2 U2 R' B U2 R D'
D2 U2 R' B U2 R D2
D2 U2 R' B U2 D R
D2 U2 R' B U2 D' R
D2 U2 R' B U2 D2 R
D2 U2 R' B D U2 R
D2 U2 R' B D' U2 R
D2 U2 R' B D2 U2 R
U2 D2 R' U2 R2 F' R'
U2 D2 R' D B U2 R
U2 D2 R' D' B U2 R
U2 D2 R' D2 B U2 R
F' U2 L R' B' U2 R
U2 D2 R' B L U2 R
U2 D2 R' B L' U2 R
U2 D2 R' B L2 U2 R
U2 D2 R' B U2 R D
U2 D2 R' B U2 R D'
U2 D2 R' B U2 R D2
U2 D2 R' B U2 D R
U2 D2 R' B U2 D' R
U2 D2 R' B U2 D2 R
U2 D2 R' B D U2 R
B2 U2 L R2 B2 R2 F'
U2 D2 R' B D' U2 R
U2 D2 R' B D2 U2 R
D U2 R' U2 D R F'
F2 U2 L R' B' U2 R
D U2 R' D U2 R F'
B2 U2 L U2 B' U2 B'
L2 D2 U2 R' U2 F' R'
B2 U2 L B D2 F2 B
B2 U2 L B D2 B F2
F' U2 L' R' U2 R F
B2 U2 L B2 R2 F' R2
B2 U2 L B2 U2 B U2
R2 D2 U2 R U2 F' R'
F2 U2 L' R' U2 R F
B' U2 L' D2 F L' B
B' U2 L' D2 F B L'
B' U2 L' D2 B F L'
L' D2 F U2 L R' U2
F U2 L R' B' U2 R
B' U2 L' F B' L B2
L' D2 F U2 R' L U2
B2 U2 L' F L' B2 L'
B2 U2 L' F L2 B2 D
B2 U2 L' F L2 B2 D'
B2 U2 L' F L2 B2 D2
B2 U2 L' F B L2 B
B2 U2 L' F B2 L2 D
B2 U2 L' F B2 L2 D'
B2 U2 L' F B2 L2 D2
B' U2 L' B' F L B2
B2 U2 L' F' L2 F2 B2
B2 U2 L' F' L2 B2 F2
B2 U2 L' F' B2 L2 F2
B2 U2 L' F2 L2 F' B2
B2 U2 L' F2 L2 B2 F'
L' D2 F B2 L R' B2
B2 U2 L' F2 B2 L2 F'
L' D2 F B2 R' L B2
B2 U2 L' B F L2 B
L D2 U2 R' B' L' U2
B2 U2 L' B2 F L2 D
B2 U2 L' B2 F L2 D'
B2 U2 L' B2 F L2 D2
B2 U2 L' B2 F' L2 F2
B2 U2 L' B2 F2 L2 F'
F U2 L' R' U2 R F
B' U2 L2 B' L F B2
B' U2 L2 B' L B2 F
B2 U2 L2 B2 L F L2
F' U2 R' L B' U2 R
F' U2 R' L' U2 R F
F2 U2 R' L B' U2 R
F2 U2 R' L' U2 R F
F' U2 R' U2 D2 R F'
F' U2 R' D2 U2 R F'
F2 U2 R' U2 D2 R F'
L D2 F2 R D2 L2 F
F2 U2 R' D2 U2 R F'
R2 D2 B R U2 F' B'
R2 D2 B R U2 B' F'
B2 U2 R2 L B2 R2 F'
F U2 R' L B' U2 R
F U2 R' L' U2 R F
F U2 R' U2 D2 R F'
F U2 R' D2 U2 R F'
L' D2 B2 R' F L B2
L2 D2 B2 L R2 F B2
L2 D2 B2 L R2 B2 F
L2 D2 B2 L F R2 B2
L2 D2 B2 L F B2 R2
L2 D2 B2 L B2 R2 F
L2 D2 B2 L B2 F R2
L' D2 B2 F L R' B2
L' D2 B2 F R' L B2
L2 D2 B2 R2 L F B2
L2 D2 B2 R2 L B2 F
R2 D2 B2 R U2 F' B2
R2 D2 B2 R U2 B2 F'
L' F L U2 R' U2 R
R' F L B' L' U2 B
L' F L' R D2 L2 R2
L' F L' R D2 R2 L2
F' U2 D2 R' B U2 R
L' F L' U2 L2 R' U2
L' F L' U2 R' L2 U2
F2 U2 D2 R' B U2 R
B2 U2 F L' F L2 B2
B2 U2 F L' F B2 L2
B2 U2 F L' B2 F L2
L' F L' B2 L B2 R'
U2 F L' F D2 B2 L
L' F L2 U2 L' R' U2
L' F L2 U2 R' L' U2
R2 F L' F L' D2 R2
F U2 D2 R' B U2 R
B2 U2 F' L' F L2 B2
B2 U2 F' L' F B2 L2
B2 U2 F' L' B2 F L2
L' F R L' D2 L2 R2
L' F R L' D2 R2 L2
L' F R U2 L R2 U2
L' F R U2 R2 L U2
B2 U2 F2 L' F L2 B2
B2 U2 F2 L' F B2 L2
B2 U2 F2 L' B2 F L2
L' F R B2 R' B2 L
L F L2 F R D2 L2
D2 F R' D B U2 B'
L' F R' U2 L U2 L'
D2 F R' D' B U2 B'
D2 F R' D2 B U2 B'
B U2 F' B L' F B2
B U2 F' B L' B2 F
D2 F R' F B U2 B'
B U2 F' B' L' D F
B U2 F' B' L' D' F
B U2 F' B' L' D2 F
B U2 F' B' L' F D
B U2 F' B' L' F D'
B U2 F' B' L' F D2
B U2 F' B2 L' F B
B U2 F' B2 L' B F
D2 F R' F' B U2 B'
D2 F R' F2 B U2 B'
D2 F R' B U2 D B'
D2 F R' B U2 D' B'
D2 F R' B U2 D2 B'
D2 F R' B U2 B' D
D2 F R' B U2 B' D'
D2 F R' B U2 B' D2
D2 F R' B D U2 B'
D2 F R' B D' U2 B'
D2 F R' B D2 U2 B'
D2 F R' B F U2 B'
D2 F R' B F' U2 B'
D2 F R' B F2 U2 B'
L F R D2 L2 F R
L' F R2 U2 L R U2
L' F R2 U2 R L U2
B' U2 B' L' F L2 B2
B' U2 B' L' F B2 L2
B' U2 B' L' B2 F L2
B U2 F2 B' L' F L'
B U2 B F' L' F B2
B U2 B F' L' B2 F
B U2 B' L' F' L' F2
L' F U B2 U' L R'
L' F U B2 U' R' L
B U2 B' F' L' D F
B U2 B' F' L' D' F
B U2 B' F' L' D2 F
B U2 B' F' L' F D
B U2 B' F' L' F D'
B U2 B' F' L' F D2
B U2 B' F2 L' F L'
L' F U' B2 U L R'
L' F U' B2 U R' L
L' F U2 L R' U2 D
L' F U2 L R' U2 D'
L' F U2 L R' U2 D2
L' F U2 L R' D U2
L' F U2 L R' D' U2
L' F U2 L R' D2 U2
L' F U2 L D R' U2
L' F U2 L D' R' U2
L' F U2 L D2 R' U2
D2 F U2 R' B U2 R
L' F U2 R' L U2 D
L' F U2 R' L U2 D'
L' F U2 R' L U2 D2
L' F U2 R' L D U2
L' F U2 R' L D' U2
L' F U2 R' L D2 U2
L' F U2 R' D L U2
L' F U2 R' D' L U2
L' F U2 R' D2 L U2
L' F U2 D L R' U2
L' F U2 D R' L U2
L' F U2 D' L R' U2
B U2 B2 F' L' F B
B U2 B2 F' L' B F
L' F U2 D' R' L U2
L' F U2 D2 L R' U2
L' F U2 D2 R' L U2
L2 F U2 L2 R' U2 F'
L2 F U2 R' L2 U2 F'
L' F D U2 L R' U2
L' F D U2 R' L U2
L' F D B2 L R' B2
L' F D B2 R' L B2
L F U2 R' B' U2 R'
D' F D' R' B U2 B'
L' F D' U2 L R' U2
L' F D' U2 R' L U2
L' F D' B2 L R' B2
L' F D' B2 R' L B2
L' F D2 U2 L R' U2
L' F D2 U2 R' L U2
L' F D2 B2 L R' B2
L' F D2 B2 R' L B2
L' F B2 L R B2 R2
L' F B2 L R' B2 D
L' F B2 L R' B2 D'
L' F B2 L R' B2 D2
L' F B2 L R2 B2 R
L' F B2 L' R' B2 L2
L' F B2 L2 R' B2 L'
L' F B2 R L B2 R2
L' F B2 R' L B2 D
L' F B2 R' L B2 D'
L' F B2 R' L B2 D2
L' F B2 R' L' B2 L2
L' F B2 R' L2 B2 L'
L' F B2 R2 L B2 R
L2 F B2 L F B2 R'
L2 F B2 L B2 R' F
L2 F B2 L B2 F R'
R' F' L B' L' U2 B
L' F' L2 R2 F2 L' R
L' F' L2 R2 F2 R L'
L' F' L2 F2 R D2 L2
U2 F' L2 B2 L F B
U2 F' L2 B2 L B F
D2 F' R' D B U2 B'
D2 F' R' D' B U2 B'
D2 F' R' D2 B U2 B'
D2 F' R' F B U2 B'
D2 F' R' F' B U2 B'
D2 F' R' F2 B U2 B'
D2 F' R' B U2 D B'
D2 F' R' B U2 D' B'
D2 F' R' B U2 D2 B'
D2 F' R' B U2 B' D
D2 F' R' B U2 B' D'
D2 F' R' B U2 B' D2
D2 F' R' B D U2 B'
D2 F' R' B D' U2 B'
D2 F' R' B D2 U2 B'
D2 F' R' B F U2 B'
D2 F' R' B F' U2 B'
D2 F' R' B F2 U2 B'
L' F' R2 L2 F2 L' R
L' F' R2 L2 F2 R L'
D F' R' D B2 U2 B2
L' F' R2 F2 L' D2 R2
L' F' U2 L R' U2 F2
D2 F' U2 R' B U2 R
L' F' U2 R' L U2 F2
L2 F' U2 L2 R' U2 F'
L2 F' U2 R' L2 U2 F'
D' F' D' R' B U2 B'
U2 F' B' L2 B' L F
L' F' B2 L R' F2 B2
L' F' B2 L R' B2 F2
L' F' B2 L F2 R' B2
L' F' B2 R' L F2 B2
L' F' B2 R' L B2 F2
L' F' B2 R' F2 L B2
L2 F' B2 L F B2 R'
L2 F' B2 L B2 R' F
L2 F' B2 L B2 F R'
R' F2 L B' L' U2 B
R2 F2 L F L2 F R
R2 F2 L F2 L2 R F
R2 F2 L F2 R L2 F
U2 F2 L' D2 F B2 L
U2 F2 L' D2 B2 F L
R2 F2 L' F U2 L U2
R2 F2 L' F B2 R' B2
R2 F2 L' B2 R' F B2
R2 F2 L' B2 R' B2 F
R2 F2 L' B2 F R' B2
U2 F2 L2 D2 B2 L F
R2 F2 L2 D2 L R2 F
R2 F2 L2 D2 L F R2
R2 F2 L2 D2 R2 L F
L F2 L2 R D2 F L2
L F2 L2 R F D2 L2
D2 F2 R' D B U2 B'
D2 F2 R' D' B U2 B'
D2 F2 R' D2 B U2 B'
D2 F2 R' F B U2 B'
D2 F2 R' F' B U2 B'
D2 F2 R' F2 B U2 B'
D2 F2 R' B U2 D B'
D2 F2 R' B U2 D' B'
D2 F2 R' B U2 D2 B'
D2 F2 R' B U2 B' D
D2 F2 R' B U2 B' D'
D2 F2 R' B U2 B' D2
D2 F2 R' B D U2 B'
D2 F2 R' B D' U2 B'
D2 F2 R' B D2 U2 B'
D2 F2 R' B F U2 B'
D2 F2 R' B F' U2 B'
D2 F2 R' B F2 U2 B'
L F2 R L2 D2 F L2
L F2 R L2 F D2 L2
L F2 R U2 R2 B' U2
L F2 R U2 B' R2 U2
U2 F2 R' F2 L' U2 F
L F2 R D2 L2 D F
L F2 R D2 L2 D' F
L F2 R D2 L2 D2 F
L F2 R D2 L2 F D
L F2 R D2 L2 F D'
L F2 R D2 L2 F D2
L F2 R D2 F L2 F
L F2 R D2 F' L2 F
L F2 R D2 F2 L2 F
L F2 R F D2 L2 F
L F2 R F' D2 L2 F
L F2 R F2 D2 L2 F
L F2 R' B' U2 B R2
D2 F2 U2 R' B U2 R
L2 F2 U2 L2 R' U2 F'
L2 F2 U2 R' L2 U2 F'
D' F2 D' R' B U2 B'
L F2 U2 R' B' U2 R2
L F2 D R D2 L2 F
B2 D2 R F2 U2 F L
F' D2 R' D B U2 B'
F' D2 R' D' B U2 B'
B D2 R U2 F' B' L'
B D2 R U2 B' F' L'
L F2 D' R D2 L2 F
F' D2 R' D2 B U2 B'
F' D2 R' F B U2 B'
F' D2 R' F' B U2 B'
F' D2 R' F2 B U2 B'
F2 D2 R' D B U2 B'
F' D2 R' B U2 D B'
F' D2 R' B U2 D' B'
F' D2 R' B U2 D2 B'
F' D2 R' B U2 B' D
F' D2 R' B U2 B' D'
F' D2 R' B U2 B' D2
F' D2 R' B D U2 B'
F' D2 R' B D' U2 B'
F' D2 R' B D2 U2 B'
F' D2 R' B F U2 B'
F' D2 R' B F' U2 B'
F2 D2 R' D' B U2 B'
F' D2 R' B F2 U2 B'
F2 D2 R' D2 B U2 B'
F2 D2 R' F B U2 B'
F2 D2 R' F' B U2 B'
F2 D2 R' F2 B U2 B'
F2 D2 R' B U2 D B'
F2 D2 R' B U2 D' B'
F2 D2 R' B U2 D2 B'
F2 D2 R' B U2 B' D
F2 D2 R' B U2 B' D'
F2 D2 R' B U2 B' D2
F2 D2 R' B D U2 B'
F2 D2 R' B D' U2 B'
F2 D2 R' B D2 U2 B'
F2 D2 R' B F U2 B'
F2 D2 R' B F' U2 B'
F2 D2 R' B F2 U2 B'
B' D2 R2 F' R B U2
L F2 D2 R D2 L2 F
B2 D2 R2 F2 U2 L F
B D2 R' B U2 L B2
F D2 R' D B U2 B'
R2 F2 B U2 B' L' F
L' F2 B2 L F' R' B2
F D2 R' D' B U2 B'
F D2 R' D2 B U2 B'
F D2 R' F B U2 B'
F D2 R' F' B U2 B'
F D2 R' F2 B U2 B'
F D2 R' B U2 D B'
F D2 R' B U2 D' B'
F D2 R' B U2 D2 B'
F D2 R' B U2 B' D
F D2 R' B U2 B' D'
F D2 R' B U2 B' D2
F D2 R' B D U2 B'
F D2 R' B D' U2 B'
F D2 R' B D2 U2 B'
F D2 R' B F U2 B'
F D2 R' B F' U2 B'
F D2 R' B F2 U2 B'
L2 F2 B2 L F B2 R'
L2 F2 B2 L B2 R' F
L2 F2 B2 L B2 F R'
U2 F2 B2 L' F L2 B'
R2 F2 B' U2 L' F B
R2 F2 B' U2 L' B F
R2 F2 B' U2 B L' F
R2 F2 B2 L' F B2 R'
R2 F2 B2 L' B2 R' F
R2 F2 B2 L' B2 F R'
R' B L B' L' U2 B'
R2 F2 B2 U2 L' F B2
R2 F2 B2 U2 L' B2 F
R2 F2 B2 U2 B2 L' F
F' D2 U2 R' B U2 R
F2 D2 U2 R' B U2 R
U2 B L B' R' U2 R
F' D2 F R' B U2 B'
F2 D2 F R' B U2 B'
F D2 U2 R' B U2 R
F' D2 F' R' B U2 B'
D2 B R U2 F' B' L'
D2 B R U2 B' F' L'
F2 D2 F' R' B U2 B'
F D2 F R' B U2 B'
F' D2 F2 R' B U2 B'
B2 D2 F2 R U2 L F'
B2 D2 F2 R U2 F' L
B2 D2 F2 R2 U2 L F
F2 D2 F2 R' B U2 B'
F D2 F' R' B U2 B'
D2 B R' B U2 L B2
B2 D2 F2 B2 R' B U2
F D2 F2 R' B U2 B'
D' B U R' F' U B'
B D2 B' R' B U2 B'
B2 D2 B2 R' F2 B U2
B2 D2 B2 R' B F2 U2
B2 D2 B2 F2 R' B U2
R' B U2 L' F L B'
R' B U2 B' L' F L
B2 F L' F B2 L2 R'
B2 F L' F B2 R' L2
B2 F L' B2 R' F L2
B2 F L' B2 F L2 R'
B2 F L' B2 F R' L2
R2 B U2 F2 B' L' F
R2 B U2 B' F2 L' F
R2 B D2 R U2 F' B'
R2 B D2 R U2 B' F'
R' B' L B' L' U2 B2
R2 B F2 U2 B' L' F
B2 F U2 L' F L2 B2
B2 F U2 L' F B2 L2
B2 F U2 L' B2 F L2
F' B U2 F' B' L' F
F' B U2 B' F' L' F
F2 B U2 F' B' L' F
F2 B U2 B' F' L' F
B F U2 F' B' L' F
B F U2 B' F' L' F
L B' L' U2 B' L B2
F B U2 F' B' L' F
F B U2 B' F' L' F
D2 B' R' B R' F' U2
R' B' U L' U F B
R' B' U L' U B F
R' B' U' L' U' F B
R' B' U' L' U' B F
B2 F' L' F B2 L2 R'
B2 F' L' F B2 R' L2
B2 F' L' B2 R' F L2
B2 F' L' B2 F L2 R'
B2 F' L' B2 F R' L2
R' B' U2 L' F L B
R' B' U2 B L' F L
R2 B' U2 F2 L' F B
R2 B' U2 F2 L' B F
R2 B' U2 F2 B L' F
R2 B' U2 B F2 L' F
B2 F' U2 L' F L2 B2
B2 F' U2 L' F B2 L2
B2 F' U2 L' B2 F L2
U2 B' F' L2 B' L F
D2 B2 L F2 R F' B2
D2 B2 L F2 R B2 F'
D2 B2 L F2 B2 R F'
B F' U2 F' B' L' F
L2 B2 L R F B2 R'
L2 B2 L R B2 R' F
L2 B2 L R B2 F R'
D2 B2 L B2 F2 R F'
L2 B2 L R' F B2 R'
B F' U2 B' F' L' F
L2 B2 L R' B2 R' F
L2 B2 L R' B2 F R'
L2 B2 L R2 F B2 R'
L2 B2 L R2 B2 R' F
L2 B2 L R2 B2 F R'
R2 B' F2 U2 L' F B
R2 B' F2 U2 L' B F
R2 B' F2 U2 B L' F
U2 B2 L U2 B' U2 B
R' B2 L' U2 F B2 R'
R' B2 L' U2 B2 R' F
R' B2 L' U2 B2 F R'
L2 B2 L F R B2 R'
L2 B2 L F R' B2 R'
L2 B2 L F R2 B2 R'
L2 B2 L F B2 R' D
L2 B2 L F B2 R' D'
L2 B2 L F B2 R' D2
L2 B2 L F B2 D R'
L2 B2 L F B2 D' R'
L2 B2 L F B2 D2 R'
L2 B2 L F' B2 R' F2
L2 B2 L B2 R F R2
L2 B2 L B2 R' D F
L2 B2 L B2 R' D' F
L2 B2 L B2 R' D2 F
L2 B2 L B2 R' F D
L2 B2 L B2 R' F D'
L2 B2 L B2 R' F D2
L2 B2 L B2 D R' F
L2 B2 L B2 D F R'
L2 B2 L B2 D' R' F
L2 B2 L B2 D' F R'
L2 B2 L B2 D2 R' F
L2 B2 L B2 D2 F R'
L2 B2 L B2 F R' D
L2 B2 L B2 F R' D'
L2 B2 L B2 F R' D2
L2 B2 L B2 F D R'
L2 B2 L B2 F D' R'
L2 B2 L B2 F D2 R'
L2 B2 L B2 F' R' F2
U2 B2 L' F' L2 F2 B'
U2 B2 L' F' L2 B' F2
L2 B2 L2 U2 L' F B2
L2 B2 L2 U2 L' B2 F
L2 B2 L2 U2 B2 L' F
D2 B2 R U2 L F' B2
D2 B2 R U2 L B2 F'
D2 B2 R U2 F' L B2
L B2 L' U2 B2 L2 F
L' B2 R F L R2 B2
L' B2 R F L B2 R2
L' B2 R F R2 L B2
L2 B2 R L F B2 R'
L2 B2 R L B2 R' F
L2 B2 R L B2 F R'
L B2 L' B U2 L2 B
L B2 L' B U2 B L2
F' B2 L' F B2 L2 R'
F' B2 L' F B2 R' L2
B2 F2 L' F B2 L2 R'
B2 F2 L' F B2 R' L2
F' B2 L' B2 R' F L2
L' B2 R' F L B2 D
L' B2 R' F L B2 D'
L' B2 R' F L B2 D2
L' B2 R' F L' B2 L2
L' B2 R' F L2 B2 L'
F' B2 L' B2 F L2 R'
F' B2 L' B2 F R' L2
F2 B2 L' F B2 L2 R'
F2 B2 L' F B2 R' L2
L' B2 R' F' L F2 B2
L' B2 R' F' L B2 F2
L2 B2 R' L F B2 R'
L2 B2 R' L B2 R' F
L2 B2 R' L B2 F R'
L' B2 R' F2 L F' B2
L' B2 R' F2 L B2 F'
B2 F2 L' B2 R' F L2
B2 F2 L' B2 F L2 R'
B2 F2 L' B2 F R' L2
F2 B2 L' B2 R' F L2
F2 B2 L' B2 F L2 R'
F2 B2 L' B2 F R' L2
D2 B2 R2 U2 L F B2
D2 B2 R2 U2 L B2 F
L2 B2 R2 L F B2 R'
L2 B2 R2 L B2 R' F
L2 B2 R2 L B2 F R'
R' B2 U L' U F B2
R' B2 U L' U B2 F
F B2 L' F B2 L2 R'
F B2 L' F B2 R' L2
L' B2 U R' F L B2
F B2 L' B2 R' F L2
F B2 L' B2 F L2 R'
F B2 L' B2 F R' L2
L' B2 U F L R' B2
L' B2 U F R' L B2
R' B2 U' L' U' F B2
R' B2 U' L' U' B2 F
L' B2 U' R' F L B2
L' B2 U' F L R' B2
L' B2 U' F R' L B2
R' B2 U2 L' F L B2
L' B2 U2 R' F L B2
L' B2 U2 F L R' B2
L' B2 U2 F R' L B2
R' B2 U2 B2 L' F L
L2 B2 U2 L B2 R' F'
R2 B2 U2 F2 L' F B2
R2 B2 U2 F2 L' B2 F
R2 B2 U2 F2 B2 L' F
R2 B2 U2 B2 F2 L' F
F' B2 U2 L' F L2 B2
F' B2 U2 L' F B2 L2
F' B2 U2 L' B2 F L2
B2 F2 U2 L' F L2 B2
B2 F2 U2 L' F B2 L2
B2 F2 U2 L' B2 F L2
F2 B2 U2 L' F L2 B2
F2 B2 U2 L' F B2 L2
F2 B2 U2 L' B2 F L2
L' B2 F L R B2 R2
L' B2 F L R' B2 D
L' B2 F L R' B2 D'
L' B2 F L R' B2 D2
L' B2 F L R2 B2 R
L' B2 F L' R' B2 L2
L' B2 F L2 R' B2 L'
L' B2 F R L B2 R2
L' B2 F R' L B2 D
L' B2 F R' L B2 D'
L' B2 F R' L B2 D2
L' B2 F R' L' B2 L2
L' B2 F R' L2 B2 L'
L' B2 F R2 L B2 R
R2 B2 D2 R F2 U2 F
B F2 U2 F' B' L' F
F B2 U2 L' F L2 B2
F B2 U2 L' F B2 L2
F B2 U2 L' B2 F L2
L2 B2 F L F B2 R'
L2 B2 F L B2 R' F
L2 B2 F L B2 F R'
B F2 U2 B' F' L' F
L' B2 F' L R' F2 B2
L' B2 F' L R' B2 F2
L' B2 F' L F2 R' B2
L' B2 F' R' L F2 B2
L' B2 F' R' L B2 F2
L' B2 F' R' F2 L B2
L2 B2 F' L F B2 R'
L2 B2 F' L B2 R' F
L2 B2 F' L B2 F R'
L' B2 F2 L F' R' B2
L2 B2 F2 L F B2 R'
L2 B2 F2 L B2 R' F
L2 B2 F2 L B2 F R'
U2 B2 F2 L' F L2 B'
R2 B2 F2 L' F B2 R'
R2 B2 F2 L' B2 R' F
R2 B2 F2 L' B2 F R'
R2 B2 F2 U2 L' F B2
R2 B2 F2 U2 L' B2 F
R2 B2 F2 U2 B2 L' F
