B U' R D' B2
B U' D' R B2
B U' D' B2 R
B U2 L2 U R
B D' U' R B2
B D' U' B2 R
B D2 R2 U' R'
D' B U' B R
D2 B R2 U' R'
B D U' B2 D2 R B2
B D U' B2 D2 B2 R
B D F U F L' U2
R2 F' L2 U R' D F2
R2 F' L2 U D R' F2
R2 F' L2 U D F2 R'
R2 F' L2 U2 L2 U' R'
R2 F' L2 D U R' F2
R2 F' L2 D U F2 R'
R2 F' L2 D2 R2 U R
F2 D B U L' F2 U2
F2 D B U F2 U2 R
B2 D B' U F2 L' U2
B2 D B' U' R D2 B2
B2 D B' U' D2 R B2
B2 D B' U' D2 B2 R
B2 D B' D R2 U' R'
B2 D B' D2 U' R B2
B2 D B' D2 U' B2 R
B' D' R' U' B2 L R2
B' D' R' U' B2 R2 L
B D' R U' B2 D' R2
D2 F' B R2 F U' R
B D' R D' R2 U' R2
B2 D' R' B' U' R2 B'
B2 D' R' B' U' B' R2
B D' R' U' R B2 R
B D' R' U' R2 B2 D
B D' R' U' R2 B2 D'
B D' R' U' R2 B2 D2
B D' R' U' B' R2 B'
B D' R' U' B2 R2 D
B D' R' U' B2 R2 D'
B D' R' U' B2 R2 D2
B D' R' D' R2 F2 U'
B D' R' D' F2 R2 U'
B D' R' F U' R2 B2
B D' R' F U' B2 R2
B D' R' F' U' R2 B2
B D' R' F' U' B2 R2
B D' R' F2 U' R2 B2
B D' R' F2 U' B2 R2
B' D' U R2 U2 R' B2
B D' R2 U' R B2 R2
B D' R2 U' R' B2 D
B D' R2 U' R' B2 D'
B D' R2 U' R' B2 D2
B D' R2 U' R2 B2 R
B D' R2 D' R2 U' R
B D' R2 F U' R' B2
U2 F' B2 L2 F U R
B D' R2 F' U' R' B2
B' D' U' R' B2 L R2
B' D' U' R' B2 R2 L
B D' R2 F2 U' R' B2
B D' U L U2 R B2
B D' U L U2 B2 R
B D' U L' U2 R B2
B D' U L' U2 B2 R
B D' U L2 U2 R B2
B D' U L2 U2 B2 R
B' D' U' B2 D2 L2 R
B' D' U' B2 D2 R L2
B D' U F2 L' U2 B2
B D' U' L R B2 L'
B D' U' L B2 L' R
B D' U' L B2 R L'
B D' U' L2 R B2 L2
B D' U' L2 B2 L2 R
B D' U' L2 B2 R L2
B D' U' R L B2 L'
B D' U' R L2 B2 L2
B D' U' R B D B
B D' U' R B D' B
B D' U' R B D2 B
B D' U' R B' D B'
B D' U' R B' D' B'
B D' U' R B' D2 B'
B D' U' R' B' R2 B'
B D' U' R' B2 R2 D
B D' U' R' B2 R2 D'
B D' U' R' B2 R2 D2
B D' U' B D B R
B D' U' B D' B R
B D' U' B D2 B R
B D' U' B' R D B'
B D' U' B' R D' B'
B D' U' B' R D2 B'
B D' U' B' R B' D
B D' U' B' R B' D'
B D' U' B' R B' D2
B D' U' B' R' B' R2
B D' U' B' D R B'
B D' U' B' D B' R
B D' U' B' D' R B'
B D' U' B' D' B' R
B D' U' B' D2 R B'
B D' U' B' D2 B' R
B D' U' B2 R2 D R'
B D' U' B2 R2 D' R'
B D' U' B2 R2 D2 R'
B D' U' B2 D R D
B D' U' B2 D R D'
B D' U' B2 D R D2
B D' U' B2 D' R D
B D' U' B2 D' R D'
B D' U' B2 D' R D2
B D' U' B2 D2 R D
B D' U' B2 D2 R D'
B D' U' B2 D2 R D2
B D' U2 L U R B2
B D' U2 L U B2 R
B D' U2 L' U R B2
B D' U2 L' U B2 R
B D' U2 L2 U R B2
B D' U2 L2 U B2 R
F' D' F B U' B R
D F2 L' U' L B U'
B D' U2 B U B R
B D' U2 B' U R B'
B D' U2 B' U B' R
F2 D' F2 B U' B R
B D' F2 U L' U2 B2
F2 D' B U L' U2 B
F' D' B F U' B R
F2 D' B F2 U' B R
B2 D' B' R' U' R2 B'
B2 D' B' R' U' B' R2
B2 D' B' R2 U' R' B'
B2 D' B' U' R D B'
B2 D' B' U' R D' B'
B2 D' B' U' R D2 B'
B2 D' B' U' R B' D
B2 D' B' U' R B' D'
B2 D' B' U' R B' D2
B2 D' B' U' R' B' R2
B2 D' B' U' D R B'
B2 D' B' U' D B' R
B2 D' B' U' D' R B'
B2 D' B' U' D' B' R
B2 D' B' U' D2 R B'
B2 D' B' U' D2 B' R
B2 D' B' U' B R B2
B2 D' B' U' B' R D
B2 D' B' U' B' R D'
B2 D' B' U' B' R D2
B2 D' B' U' B' D R
B2 D' B' U' B' D' R
B2 D' B' U' B' D2 R
B2 D' B' D U' R B'
B2 D' B' D U' B' R
B2 D' B' D' U' R B'
B2 D' B' D' U' B' R
B2 D' B' D2 U' R B'
B2 D' B' D2 U' B' R
F D' B U' D' B R'
F D' B D' U' B R'
R2 F2 U2 F L2 U R'
B2 D2 R B' R U' R'
B D2 R D R U' R'
D2 F2 B R2 U L' U2
B D2 R D' R U' R'
D2 F2 B R2 F2 U' R
D' F2 B U L' U2 B
B D2 R D2 R U' R'
B' D2 R2 U' R' D' L2
B' D2 R2 U' D' L2 R'
B' D2 R2 U' D' R' L2
B' D2 R2 U2 F2 U R'
B' D2 R2 D' U' L2 R'
B' D2 R2 D' U' R' L2
B D2 R' D' R' F2 U'
B D2 R' D' F2 R' U'
B D2 R' F R' U' R'
B D2 R' F' R' U' R'
B D2 R' F2 R' U' R'
B D2 R2 U L U2 R'
B D2 R2 U L' U2 R'
B D2 R2 U L2 U2 R'
B D2 R2 U' R2 D R
B D2 R2 U' R2 D' R
B D2 R2 U' R2 D2 R
B D2 R2 U' D R' D
B D2 R2 U' D R' D'
B D2 R2 U' D R' D2
B D2 R2 U' D' R' D
B D2 R2 U' D' R' D'
B D2 R2 U' D' R' D2
B D2 R2 U' D2 R' D
B D2 R2 U' D2 R' D'
B D2 R2 U' D2 R' D2
B D2 R2 U' F' R' F
B D2 R2 U' F2 R' F2
B D2 R2 D U' R' D
B D2 R2 D U' R' D'
B D2 R2 D U' R' D2
B D2 R2 D F U' R'
B D2 R2 D F' U' R'
B D2 R2 D F2 U' R'
B D2 R2 D' U' R' D
B D2 R2 D' U' R' D'
B D2 R2 D' U' R' D2
B D2 R2 D' F U' R'
B D2 R2 D' F' U' R'
B D2 R2 D' F2 U' R'
B D2 R2 D2 U' R' D
B D2 R2 D2 U' R' D'
B D2 R2 D2 U' R' D2
B D2 R2 D2 F U' R'
B D2 R2 D2 F' U' R'
B D2 R2 D2 F2 U' R'
B D2 R2 F U' R' D
B D2 R2 F U' R' D'
B D2 R2 F U' R' D2
B D2 R2 F U' D R'
B D2 R2 F U' D' R'
B D2 R2 F U' D2 R'
B D2 R2 F D U' R'
B D2 R2 F D' U' R'
B D2 R2 F D2 U' R'
B D2 R2 F' U' R' D
B D2 R2 F' U' R' D'
B D2 R2 F' U' R' D2
B D2 R2 F' U' D R'
B D2 R2 F' U' D' R'
B D2 R2 F' U' D2 R'
B D2 R2 F' D U' R'
B D2 R2 F' D' U' R'
B D2 R2 F' D2 U' R'
B D2 R2 F2 U' R' D
B D2 R2 F2 U' R' D'
B D2 R2 F2 U' R' D2
B D2 R2 F2 U' D R'
B D2 R2 F2 U' D' R'
B D2 R2 F2 U' D2 R'
B D2 R2 F2 D U' R'
B D2 R2 F2 D' U' R'
B D2 R2 F2 D2 U' R'
B D2 U' R U R U'
B D2 U' B D R B2
B D2 U' B D B2 R
B D2 U' B' D R B2
B D2 U' B' D B2 R
B D2 U' B2 D R B2
B D2 U' B2 D B2 R
F' D2 F B R2 U' R'
U' B R U' L2 U L2
L2 B L2 U' R D' B2
L2 B L2 U' D' R B2
L2 B L2 U' D' B2 R
L2 B L2 U2 L2 U R
U' B R D' B2 D L2
B D2 F R2 F' U' R
L2 B L2 D' U' R B2
L2 B L2 D' U' B2 R
D2 B R D R U' R'
L2 B L2 D2 R2 U' R'
D2 B R D' R U' R'
D2 B R D2 R U' R'
F D2 F B R2 U' R
B D2 F' R2 F U' R
D2 B R' D' R' F2 U'
D2 B R' D' F2 R' U'
D2 B R' F R' U' R'
D2 B R' F' R' U' R'
D2 B R' F2 R' U' R'
D B R D R2 U' R2
F2 D2 F2 B R2 U' R'
F' D2 B R2 F U' R
D2 B R2 U L U2 R'
D2 B R2 U L' U2 R'
D2 B R2 U L2 U2 R'
D2 B R2 U' R2 D R
D2 B R2 U' R2 D' R
D2 B R2 U' R2 D2 R
D2 B R2 U' D R' D
D2 B R2 U' D R' D'
D2 B R2 U' D R' D2
D2 B R2 U' D' R' D
D2 B R2 U' D' R' D'
D2 B R2 U' D' R' D2
F D2 F' B R2 U' R
D2 B R2 U' D2 R' D
D2 B R2 U' D2 R' D'
D2 B R2 U' D2 R' D2
D2 B R2 U' F' R' F
D2 B R2 U' F2 R' F2
B D2 F2 R2 U L' U2
D' B R2 U F' U2 R'
B D2 F2 R2 F2 U' R
D' B R2 U' R2 B R
D2 B R2 D U' R' D
D2 B R2 D U' R' D'
D2 B R2 D U' R' D2
D2 B R2 D F U' R'
D2 B R2 D F' U' R'
D2 B R2 D F2 U' R'
F2 D2 B R2 U L' U2
D2 B R2 D' U' R' D
D2 B R2 D' U' R' D'
D2 B R2 D' U' R' D2
D2 B R2 D' F U' R'
D2 B R2 D' F' U' R'
D2 B R2 D' F2 U' R'
F2 D2 B R2 F2 U' R
D2 B R2 D2 U' R' D
D2 B R2 D2 U' R' D'
D2 B R2 D2 U' R' D2
D2 B R2 D2 F U' R'
D2 B R2 D2 F' U' R'
D2 B R2 D2 F2 U' R'
F' D2 B F R2 U' R'
D2 B R2 F U' R' D
D2 B R2 F U' R' D'
D2 B R2 F U' R' D2
D2 B R2 F U' D R'
D2 B R2 F U' D' R'
D2 B R2 F U' D2 R'
D2 B R2 F D U' R'
D2 B R2 F D' U' R'
D2 B R2 F D2 U' R'
D2 B R2 F' U' R' D
D2 B R2 F' U' R' D'
D2 B R2 F' U' R' D2
D2 B R2 F' U' D R'
D2 B R2 F' U' D' R'
D2 B R2 F' U' D2 R'
D2 B R2 F' D U' R'
D2 B R2 F' D' U' R'
D2 B R2 F' D2 U' R'
D B R' U F2 U2 R2
D2 B R2 F2 U' R' D
D2 B R2 F2 U' R' D'
D2 B R2 F2 U' R' D2
D2 B R2 F2 U' D R'
D2 B R2 F2 U' D' R'
D2 B R2 F2 U' D2 R'
D2 B R2 F2 D U' R'
D2 B R2 F2 D' U' R'
D2 B R2 F2 D2 U' R'
D B R' U' R2 D2 B2
F2 D2 B F2 R2 U' R'
D' B U L U2 B R
D' B U L' U2 B R
D B R' F' U' R2 B
D' B U L2 U2 B R
F D2 F2 B R2 U' R
B2 D2 B' R2 U' R' D
B2 D2 B' R2 U' R' D'
B2 D2 B' R2 U' R' D2
B2 D2 B' R2 U' D R'
B2 D2 B' R2 U' D' R'
B2 D2 B' R2 U' D2 R'
B2 D2 B' R2 D U' R'
B2 D2 B' R2 D' U' R'
B2 D2 B' R2 D2 U' R'
B2 D2 B' R2 F U' R'
B2 D2 B' R2 F' U' R'
B2 D2 B' R2 F2 U' R'
B2 D2 B' U' D R B2
B2 D2 B' U' D B2 R
D2 B U D' F2 L' U2
B2 D2 B' D U' R B2
B2 D2 B' D U' B2 R
D B R2 U F2 U2 R'
D B R2 U' R' D2 B2
D B R2 U' D2 R' B2
F D2 B R2 U' R D
F D2 B R2 U' R D'
F D2 B R2 U' R D2
F D2 B R2 U' D R
F D2 B R2 U' D' R
F D2 B R2 U' D2 R
D' B U F2 L' U2 B
F D2 B R2 D U' R
F D2 B R2 D' U' R
F D2 B R2 D2 U' R
U' B U' L2 U L2 R
U' B U' L2 U R L2
D B R2 D R2 U' R
F D2 B U' D R' B2
D B R2 D2 U' R' B2
F D2 B D U' R' B2
U2 B U R D' B2 L
D' B U' L B L' R
D' B U' L B R L'
D2 B U' R U R U'
D' B U' L2 B L2 R
D' B U' L2 B R L2
F D2 B F R2 U' R
U2 B U D' R B2 L
F D2 B F' R2 U' R
F D2 B F2 R2 U' R
D2 B U' D R B2 D
D2 B U' D R B2 D'
D2 B U' D R B2 D2
D2 B U' D R' B2 R2
D2 B U' D B' R B'
D2 B U' D B2 R D
D2 B U' D B2 R D'
D2 B U' D B2 R D2
D2 B U' D B2 D R
D2 B U' D B2 D' R
D2 B U' D B2 D2 R
D2 B U' D' R D2 B2
D' B U' D B R D
D' B U' D B R D'
D' B U' D B R D2
D' B U' D B D R
D' B U' D B D' R
D' B U' D B D2 R
D' B U' D B' R B2
D' B U' D B2 R B'
D2 B U' D2 R D' B2
D B U L F2 L' U2
D' B U' D' B R D
D' B U' D' B R D'
D' B U' D' B R D2
D' B U' D' B D R
D' B U' D' B D' R
D' B U' D' B D2 R
D' B U' D' B' R B2
D' B U' D' B2 R B'
D' B U' D2 B R D
D' B U' D2 B R D'
D' B U' D2 B R D2
D' B U' D2 B D R
D' B U' D2 B D' R
D' B U' D2 B D2 R
D B U L' F2 L' U2
D' B U' D2 B' R B2
D' B U' D2 B2 R B'
D B U L2 F2 L' U2
D2 B U' B D R B2
D2 B U' B D B2 R
F D2 B' R2 B2 U' R'
D' B U' B R2 D R'
D' B U' B R2 D' R'
D' B U' B R2 D2 R'
D' B U' B D R D
D' B U' B D R D'
D' B U' B D R D2
D' B U' B D' R D
D' B U' B D' R D'
D' B U' B D' R D2
D2 B U' B' D R B2
D' B U' B D2 R D
D' B U' B D2 R D'
D' B U' B D2 R D2
D2 B U' B' D B2 R
D' B U' B' R B2 D
D' B U' B' R B2 D'
D' B U' B' R B2 D2
D' B U' B' R' B2 R2
D2 B U' B2 D R B2
D2 B U' B2 D B2 R
D' B U' B2 R D B'
D' B U' B2 R D' B'
D' B U' B2 R D2 B'
D' B U' B2 R B' D
D' B U' B2 R B' D'
D' B U' B2 R B' D2
D' B U' B2 R' B' R2
D' B U' B2 D R B'
D' B U' B2 D B' R
D' B U' B2 D' R B'
D' B U' B2 D' B' R
D' B U' B2 D2 R B'
D' B U' B2 D2 B' R
D' B U2 L U B R
D' B U2 L' U B R
D' B U2 L2 U B R
D B U F2 L' U2 D
D B U F2 L' U2 D'
D B U F2 L' U2 D2
D B U F2 L' D U2
D B U F2 L' D' U2
D B U F2 L' D2 U2
D B U F2 D L' U2
D B U F2 D' L' U2
D B U F2 D2 L' U2
D2 B U2 D2 L2 U R
D B U' R U2 F2 U2
D B U' R D2 B2 D
D B U' R D2 B2 D'
D B U' R D2 B2 D2
D B U' R B D2 B2
D B U' R B' D2 B2
D B U' R B2 D2 B2
F D2 B2 R2 B' U' R'
D B U' R2 D2 R' B2
D' B U2 B' U R B2
D' B U2 B' U B2 R
D B U' D' R D' B2
D' B U2 B2 U R B'
D' B U2 B2 U B' R
D B U' D2 R B2 D
D B U' D2 R B2 D'
D B U' D2 R B2 D2
D B U' D2 R' B2 R2
D B U' D2 B' R B'
D B U' D2 B2 R D
D B U' D2 B2 R D'
D B U' D2 B2 R D2
D B U' D2 B2 D R
D B U' D2 B2 D' R
D B U' D2 B2 D2 R
D2 B D R' U' R2 B2
D2 B D R' U' B2 R2
D B U' B R D2 B2
D2 B D R2 U' R' B2
D B U' B D2 R B2
D B U' B D2 B2 R
D B U' B' R D2 B2
D B U' B' D2 R B2
D B U' B' D2 B2 R
D B U' B2 R D2 B2
D2 B D U' R B2 D
D2 B D U' R B2 D'
D2 B D U' R B2 D2
D2 B D U' R' B2 R2
D B U' B2 D2 R B2
D B U' B2 D2 B2 R
D2 B D U' B' R B'
D2 B D U' B2 R D
D2 B D U' B2 R D'
D2 B D U' B2 R D2
D2 B D U' B2 D R
D2 B D U' B2 D' R
D2 B D U' B2 D2 R
D' B D U' B R D
D' B D U' B R D'
D' B D U' B R D2
D' B D U' B D R
D' B D U' B D' R
D' B D U' B D2 R
D' B D U' B' R B2
D' B D U' B2 R B'
U' B D' R B2 D L2
D B U2 D' L2 U R
U B U2 L2 U R F
D2 B D' U F2 L' U2
D2 B D' U' R D2 B2
D' B D' U' B R D
D' B D' U' B R D'
D' B D' U' B R D2
D' B D' U' B D R
D' B D' U' B D' R
D' B D' U' B D2 R
D' B D' U' B' R B2
D' B D' U' B2 R B'
U' B D' B2 R D L2
U' B D' B2 D L2 R
U' B D' B2 D R L2
D B D R2 U' R' D
D B D R2 U' R' D'
D B D R2 U' R' D2
D B D R2 U' D R'
D B D R2 U' D' R'
D B D R2 U' D2 R'
D B D R2 D U' R'
D B D R2 D' U' R'
D B D R2 D2 U' R'
D B D R2 F U' R'
D B D R2 F' U' R'
D B D R2 F2 U' R'
U2 B D' U R B2 L
D2 B D2 U' R D' B2
D2 B D2 U2 L2 U R
D' B D2 U' B R D
D' B D2 U' B R D'
D' B D2 U' B R D2
D' B D2 U' B D R
D' B D2 U' B D' R
D' B D2 U' B D2 R
D' B D2 U' B' R B2
D' B D2 U' B2 R B'
D B D' U' R D' B2
D B D' U2 L2 U R
D2 B F R2 F' U' R
D' B F U' D2 B R'
D B D2 R' U' R2 B2
D B D2 R' U' B2 R2
D' B F D2 U' B R'
D B D2 R2 U' R' B2
D B D2 U' R B2 D
D B D2 U' R B2 D'
D B D2 U' R B2 D2
D B D2 U' R' B2 R2
D B D2 U' B' R B'
D B D2 U' B2 R D
D B D2 U' B2 R D'
D B D2 U' B2 R D2
D B D2 U' B2 D R
D B D2 U' B2 D' R
D B D2 U' B2 D2 R
D2 B F' R2 F U' R
D B F U F L' U2
D2 B F2 R2 U L' U2
D2 B F2 R2 F2 U' R
D' B F2 U L' U2 B
F2 B U L' U L' U
F2 B U D L' F2 U2
F2 B U D F2 U2 R
F2 B U D' L' U2 B2
F' B U2 L2 B' U R'
F2 B U2 L2 U' L U2
F2 B U2 L2 B2 U R'
F' B U2 B' L2 U R'
F2 B D U L' F2 U2
U2 B' L2 U R D L2
F2 B D U F2 U2 R
U2 B' L2 U D L2 R
U2 B' L2 U D R L2
U' B' R D L2 D2 B2
U' B' R D' B2 D2 L2
U2 B' L2 U2 B2 U' R
U2 B' L2 D U L2 R
U2 B' L2 D U R L2
D2 B' R B2 R U' R'
F' B D' F U' R B2
F' B D' F U' B2 R
F2 B D' U L' U2 B2
F2 B D' F2 U' R B2
F2 B D' F2 U' B2 R
F' B D2 R2 F U' R
F' B D2 F R2 U' R'
F2 B D2 R2 U L' U2
F2 B D2 R2 F2 U' R
D' B' R' B2 U' B R2
U' B' R2 D' R' B2 L
D2 B' R2 U' R' D L2
D2 B' R2 U' D L2 R'
D2 B' R2 U' D R' L2
D2 B' R2 D U' L2 R'
D2 B' R2 D U' R' L2
F2 B D2 F2 R2 U' R'
D2 B' R2 B2 U L U2
L2 B' U R D L2 F2
L2 B' U R D F2 L2
L2 B' U D L2 R F2
L2 B' U D R L2 F2
L2 B' U D R F2 L2
D' B' U' R D B' L2
D2 B' U' D L2 R B2
D2 B' U' D L2 B2 R
D2 B' U' D R L2 B2
D2 B' U' D R B2 L2
D2 B' U' D B2 L2 R
D2 B' U' D B2 R L2
D' B' U' D R B' L2
D' B' U' D B' L2 R
D' B' U' D B' R L2
U' B' D L2 R D2 B2
U' B' D L2 D2 R B2
U' B' D L2 D2 B2 R
U' B' D R L2 D2 B2
L2 B' U2 L2 B2 U' R
D2 B' D U' L2 R B2
D2 B' D U' L2 B2 R
D2 B' D U' R L2 B2
D2 B' D U' R B2 L2
D2 B' D U' B2 L2 R
D2 B' D U' B2 R L2
D' B' D U' R B' L2
D' B' D U' B' L2 R
D' B' D U' B' R L2
L2 B' U2 B2 L2 U' R
U' B' D' R' B2 L R2
U' B' D' R' B2 R2 L
L2 B' D U L2 R F2
L2 B' D U R L2 F2
L2 B' D U R F2 L2
U' B' D' B2 D2 L2 R
U' B' D' B2 D2 R L2
D B' D R2 U' L2 R'
D B' D R2 U' R' L2
L2 B' D2 R2 F2 U R'
B F' U2 L2 B' U R'
B F' U2 B' L2 U R'
U' B2 L2 F U F' R
B F' D' F U' R B2
B F' D' F U' B2 R
U' B2 R U' L2 F U
B F' D2 R2 F U' R
B F' D2 F R2 U' R'
D2 B2 R B' R U' R'
D' B2 R' B' U' B R2
D' B2 R2 B' U' B R'
L B2 R' B' L' U' R2
L2 B2 U2 B' L2 U' R
D2 B2 D B' U' R B'
D2 B2 D B' U' B' R
D' B2 D B' U' B R
B F2 U L' U L' U
B F2 U D L' F2 U2
B F2 U D F2 U2 R
B F2 U D' L' U2 B2
D' B2 D' B' U' B R
D B2 D B' R2 U' R'
D' B2 D2 B' U' B R
B F2 U2 L2 U' L U2
B F2 U2 L2 B2 U R'
B F2 D U L' F2 U2
B F2 D U F2 U2 R
D B2 D2 B' U' R B'
D B2 D2 B' U' B' R
U2 B2 F' L2 F U R
B F2 D' U L' U2 B2
B F2 D' F2 U' R B2
B F2 D' F2 U' B2 R
B F2 D2 R2 U L' U2
B F2 D2 R2 F2 U' R
B F2 D2 F2 R2 U' R'
