U L U' R' B2
R' U L U' B2
L U' L' R' B2
L U' R' L' B2
L U' R' B2 L'
R' B2 U' R' U
R2 B2 R D' F2
L U' L' R2 B2 D' R
L U' L' R2 B2 D2 R
L U' L' D R' D' B2
R' U' L2 U2 L' U' B2
L U' L' D2 R' D2 B2
L' U' L2 U' L' R' B2
L' U' L2 U' R' L' B2
L' U' L2 U' R' B2 L'
U R F L U' R2 B2
U R F L U' B2 R2
L U' L' F' R' F B2
L U' L' F' R' B2 F
L U' L' F2 R' F2 B2
L U' L' F2 R' B2 F2
L U' L' B2 U2 L U2
R' U' R U2 L U' B2
U R F' L U' R2 B2
U R F' L U' B2 R2
L U' R L B2 L2 R2
L U' R L B2 R2 L2
L U' R L' B' R2 B'
L U' R L' B2 R2 D
L U' R L' B2 R2 D'
L U' R L' B2 R2 D2
R' U' R' U2 L U' B2
U R F2 L U' R2 B2
U R F2 L U' B2 R2
L U' R B L' B R2
L U' R B' R2 B' L'
L U' R B2 L' R2 D
L U' R B2 L' R2 D'
L U' R B2 L' R2 D2
L U' R B2 R2 L' D
L U' R B2 R2 L' D'
L U' R B2 R2 L' D2
L U' R B2 R2 D L'
L U' R B2 R2 D' L'
L U' R B2 R2 D2 L'
L U' R' L B L2 B
L U' R' L B2 L2 D
L U' R' L B2 L2 D'
L U' R' L B2 L2 D2
L U' R' L' B D B
L U' R' L' B D' B
L U' R' L' B D2 B
L U' R' L' B' D B'
L U' R' L' B' D' B'
L U' R' L' B' D2 B'
L U' R' D' L' D B2
R' U' R2 U2 L U' B2
L U' R' D2 L' D2 B2
L U' R' B L B L2
L U' R' B L' D B
L U' R' B L' D' B
L U' R' B L' D2 B
L U' R' B L' B D
L U' R' B L' B D'
L U' R' B L' B D2
L U' R' B D L' B
L U' R' B D B L'
L U' R' B D' L' B
L U' R' B D' B L'
L U' R' B D2 L' B
L U' R' B D2 B L'
L U' R' B' D B' L'
L U' R' B' D' B' L'
L U' R' B' D2 B' L'
L U' R' B2 L2 D L
L U' R' B2 L2 D' L
L U' R' B2 L2 D2 L
L U' R' B2 D L' D
L U' R' B2 D L' D'
L U' R' B2 D L' D2
L U' R' B2 D' L' D
L U' R' B2 D' L' D'
L U' R' B2 D' L' D2
L U' R' B2 D2 L' D
L U' R' B2 D2 L' D'
L U' R' B2 D2 L' D2
L U' R2 L B2 L2 R
L U' R2 L B2 R L2
L U' R2 L' B' R B'
L U' R2 L' B2 R D
L U' R2 L' B2 R D'
L U' R2 L' B2 R D2
L U' R2 L' B2 D R
L U' R2 L' B2 D' R
L U' R2 L' B2 D2 R
R' U' D L2 U2 L' U'
L U' R2 B L' B R
L U' R2 B' R B' L'
L U' R2 B2 L' R D
L U' R2 B2 L' R D'
L U' R2 B2 L' R D2
L U' R2 B2 L' D R
L U' R2 B2 L' D' R
L U' R2 B2 L' D2 R
L U' R2 B2 R L' D
L U' R2 B2 R L' D'
L U' R2 B2 R L' D2
L U' R2 B2 R D L'
L U' R2 B2 R D' L'
L U' R2 B2 R D2 L'
L U' R2 B2 D L' R
L U' R2 B2 D R L'
L U' R2 B2 D' L' R
L U' R2 B2 D' R L'
L U' R2 B2 D2 L' R
L U' R2 B2 D2 R L'
F' R B2 R D' R F2
F' R B2 R2 U' R U
L U' D R' D' L' B2
L U' D R' D' B2 L'
F2 R B2 R D' R F2
F' R B2 U' R' U R'
F2 R B2 R2 U' R U
F2 R B2 U' R' U R'
F R B2 R D' R F2
R U' D B2 L2 R' U
R U' D B2 R' L2 U
L U' D' L' D R' B2
F R B2 R2 U' R U
F R B2 U' R' U R'
L U' D2 L' R' D2 B2
L U' D2 L' D2 R' B2
U R' L U' B2 D' R2
L U' D2 R' L' D2 B2
L U' D2 R' D2 L' B2
U R' L D' R2 U' R2
L U' D2 R' D2 B2 L'
U2 R' L' B2 D F2 L'
D2 R' U L U F2 U2
D' R' U L R' U' D
D' R' U L R' U' D'
D' R' U L R' U' D2
D2 R' U L U' D2 B2
D' R' U L R' D U'
D' R' U L R' D' U'
D' R' U L R' D2 U'
D2 R' U L D R2 U'
D2 R' U L D2 U' B2
D' R' U L D R' U'
D' R' U L D' R' U'
D' R' U L D2 R' U'
U' R' U L U' L' B2
U' R' U L U' B2 L'
U R' L' B2 D L2 F2
U R' L' B2 D F2 L2
F' R' U L R U' B2
F' R' U L R' U' B2
F' R' U L R2 U' B2
F' R' U L U' B2 D
F' R' U L U' B2 D'
F' R' U L U' B2 D2
F' R' U L D' R2 U'
D' R' U R' L U' D
D' R' U R' L U' D'
D' R' U R' L U' D2
D' R' U R' L D U'
D' R' U R' L D' U'
D' R' U R' L D2 U'
D' R' U R' D L U'
D' R' U R' D' L U'
D' R' U R' D2 L U'
F' R' U R L U' B2
F2 R' U L R U' B2
F2 R' U L R' U' B2
F2 R' U L R2 U' B2
F2 R' U L U' B2 D
F2 R' U L U' B2 D'
F2 R' U L U' B2 D2
D2 R' U D L R2 U'
F' R' U R' L U' B2
F2 R' U L D' R2 U'
D' R' U D L R' U'
D2 R' U D R2 L U'
D' R' U D R' L U'
F' R' U R2 L U' B2
D' R' U D' L R' U'
D' R' U D' R' L U'
D2 R' U D2 L U' B2
D' R' U D2 L R' U'
D' R' U D2 R' L U'
F2 R' U R L U' B2
F' R' U D' L R2 U'
D R' U L U2 L U
F' R' U D' R2 L U'
L U' F' R' F L' B2
L U' F' R' F B2 L'
F2 R' U R' L U' B2
L U' F' R' B2 F L'
F2 R' U R2 L U' B2
F2 R' U D' L R2 U'
F2 R' U D' R2 L U'
F R' U L R U' B2
F R' U L R' U' B2
F R' U L R2 U' B2
F R' U L U' B2 D
F R' U L U' B2 D'
F R' U L U' B2 D2
F R' U L D' R2 U'
D R' U D' L U' B2
F R' U R L U' B2
D R' U D2 L R2 U'
D R' U D2 R2 L U'
F R' U R' L U' B2
F R' U R2 L U' B2
F R' U D' L R2 U'
F R' U D' R2 L U'
D R' U' L2 U2 L' U'
B2 R' U2 L U' L' U'
L U' B L' B' R' B2
D2 R' U2 F2 U' L U'
D2 R' D U L R2 U'
D' R' D U L R' U'
D2 R' D U R2 L U'
D' R' D U R' L U'
R' U' B2 R' B2 U B2
D' R' D' U L R' U'
D' R' D' U R' L U'
L U' B2 L' R D2 R2
L U' B2 L' R' D2 R2
L U' B2 L' R2 D2 R2
L U' B2 L' U2 L2 U2
L U' B2 L' D2 R2 D
L U' B2 L' D2 R2 D'
L U' B2 L' D2 R2 D2
F' R' D' U L R2 U'
F' R' D' U R2 L U'
L U' B2 R L' D2 R2
L U' B2 R' L' D2 R2
L U' B2 R2 L' D2 R2
F2 R' D' U L R2 U'
F2 R' D' U R2 L U'
L U' B2 U2 L U2 L2
U R' D' L R2 U' R2
L U' B2 D L' D2 R2
D R' D' U L U' B2
L U' B2 D' L' D2 R2
L U' B2 D2 L' D2 R2
U R' D' R2 L U' R2
D2 R' D2 U L U' B2
F R' D' U L R2 U'
D' R' D2 U L R' U'
F R' D' U R2 L U'
D' R' D2 U R' L U'
L U2 L U L2 R' B2
L U2 L U R' L2 B2
L U2 L U R' B2 L2
D R' D' B2 U' R' U
D2 R' D2 B2 U' R' U
D R' D2 U L R2 U'
D R' D2 U R2 L U'
L2 U2 L' U' L' R' B2
L2 U2 L' U' R' L' B2
L2 U2 L' U' R' B2 L'
D' R' F U L R' U'
D' R' F U R' L U'
F' R' F U L U' B2
L' U2 L2 U' L' R' B2
L' U2 L2 U' R' L' B2
L' U2 L2 U' R' B2 L'
F2 R' F U L U' B2
F' R' F B2 U' R' U
F R' F U L U' B2
D' R' F' U L R' U'
F2 R' F B2 U' R' U
D' R' F' U R' L U'
F' R' F' U L U' B2
L U2 L2 U L R' B2
L U2 L2 U R' L B2
F2 R' F' U L U' B2
F R' F B2 U' R' U
F' R' F' B2 U' R' U
F2 R' F' B2 U' R' U
D' R' F2 U L R' U'
F R' F' U L U' B2
D' R' F2 U R' L U'
F' R' F2 U L U' B2
U2 R' F2 L' B2 D F2
F2 R' F2 U L U' B2
F R' F' B2 U' R' U
F' R' F2 B2 U' R' U
F2 R' F2 B2 U' R' U
F R' F2 U L U' B2
F R' F2 B2 U' R' U
F' R' B2 R D' R' F2
F' R' B2 R D' F2 R'
D' R' B2 U' L R' U
D' R' B2 U' R' L U
F' R' B2 U' R' U D
F' R' B2 U' R' U D'
F' R' B2 U' R' U D2
F' R' B2 U' R' D U
F' R' B2 U' R' D' U
F' R' B2 U' R' D2 U
F' R' B2 U' D R' U
F' R' B2 U' D' R' U
F' R' B2 U' D2 R' U
F2 R' B2 R D' R' F2
F2 R' B2 R D' F2 R'
L U2 D L2 U L R'
L U2 D L2 U R' L
F' R' B2 D U' R' U
F' R' B2 D' U' R' U
F' R' B2 D2 U' R' U
F2 R' B2 U' R' U D
F2 R' B2 U' R' U D'
F2 R' B2 U' R' U D2
F2 R' B2 U' R' D U
F2 R' B2 U' R' D' U
F2 R' B2 U' R' D2 U
F2 R' B2 U' D R' U
F2 R' B2 U' D' R' U
F2 R' B2 U' D2 R' U
F' R' B2 F U' R' U
F' R' B2 F' U' R' U
F2 R' B2 D U' R' U
F' R' B2 F2 U' R' U
D' R2 L U' L' R D
D' R2 L U' L' R D'
D' R2 L U' L' R D2
D' R2 L U' L' D R
D' R2 L U' L' D' R
D' R2 L U' L' D2 R
D' R2 L U' R L' D
D' R2 L U' R L' D'
D' R2 L U' R L' D2
D' R2 L U' R D L'
D' R2 L U' R D' L'
D' R2 L U' R D2 L'
F2 R' B2 D' U' R' U
D' R2 L U' D L' R
D' R2 L U' D R L'
D' R2 L U' D' L' R
D' R2 L U' D' R L'
D' R2 L U' D2 L' R
D' R2 L U' D2 R L'
F' R2 L U' L' R B2
F' R2 L U' L' B2 R
F' R2 L U' R L' B2
F' R2 L U' R B2 L'
F2 R' B2 D2 U' R' U
U' R2 L U' R B2 L
D R' B2 U' L2 R' U
D R' B2 U' R' L2 U
F' R2 L U' B2 L' R
F' R2 L U' B2 R L'
F R' B2 R D' R' F2
F R' B2 R D' F2 R'
F2 R' B2 F U' R' U
D' R2 L D U' L' R
D' R2 L D U' R L'
F2 R' B2 F' U' R' U
D' R2 L D' U' L' R
D' R2 L D' U' R L'
F2 R' B2 F2 U' R' U
D' R2 L D2 U' L' R
D' R2 L D2 U' R L'
F2 R2 L U' L' R B2
F2 R2 L U' L' B2 R
F2 R2 L U' R L' B2
F2 R2 L U' R B2 L'
F R' B2 U' R' U D
F R' B2 U' R' U D'
F R' B2 U' R' U D2
F R' B2 U' R' D U
F R' B2 U' R' D' U
F R' B2 U' R' D2 U
F R' B2 U' D R' U
F R' B2 U' D' R' U
F R' B2 U' D2 R' U
F2 R2 L U' B2 L' R
F2 R2 L U' B2 R L'
R' U2 D2 F2 U' L U'
U R' B2 U B2 L U'
F R' B2 D U' R' U
D' R2 L B U' L' R
D' R2 L B U' R L'
F R' B2 D' U' R' U
D' R2 L B' U' L' R
D' R2 L B' U' R L'
F R' B2 D2 U' R' U
D' R2 L B2 U' L' R
D' R2 L B2 U' R L'
F R' B2 F U' R' U
F R' B2 F' U' R' U
F R' B2 F2 U' R' U
F R2 L U' L' R B2
F R2 L U' L' B2 R
F R2 L U' R L' B2
F R2 L U' R B2 L'
F R2 L U' B2 L' R
F R2 L U' B2 R L'
U R2 L U' R B2 D
U R2 L U' R B2 D'
U R2 L U' R B2 D2
U R2 L U' R' B2 R2
U R2 L U' B' R B'
U R2 L U' B2 R D
U R2 L U' B2 R D'
U R2 L U' B2 R D2
U R2 L U' B2 D R
U R2 L U' B2 D' R
U R2 L U' B2 D2 R
R' U2 F U' L U' B2
U R2 L D' R2 U' R'
R' U2 F' U' L U' B2
F' R2 U L U' R B2
F' R2 U L U' B2 R
F2 R2 U L U' R B2
F2 R2 U L U' B2 R
R' U2 F2 U' L U' B2
F R2 U L U' R B2
F R2 U L U' B2 R
U' R2 U B2 R D' F2
B2 R2 U' R U' L U2
B2 R2 U' R B2 U R'
U' R2 U2 L U' R B2
U' R2 U2 L U' B2 R
B2 R2 U' B2 R U R2
B2 R2 U2 L U R U
D' R2 D L U' L' R
D' R2 D L U' R L'
U R2 U' B2 R D' F2
D' R2 D' L U' L' R
D' R2 D' L U' R L'
D' R2 D2 L U' L' R
D' R2 D2 L U' R L'
U R2 D' L R2 U' R'
U R2 D' R2 L U' R'
D R2 D' B2 R D' F2
D2 R2 D2 B2 R D' F2
L' D L2 U L' R' F2
L' D L2 U L' F2 R'
L' D L2 U R' L' F2
L' D R' F2 D' L B2
F' R2 B D' B R F'
F2 R2 B D' B R F'
R' D U L U2 L U
D R2 B D' R F' B2
D R2 B D' R B2 F'
D R2 B D' B2 R F'
F R2 B D' B R F'
F' R2 B2 R U' R2 U
F' R2 B2 R D' F2 D
F' R2 B2 R D' F2 D'
F' R2 B2 R D' F2 D2
R' D U' L2 U2 L' U'
F' R2 B2 R F D' F2
F' R2 B2 R F' D' F2
F' R2 B2 R F2 D' F2
F' R2 B2 U' R' U R2
F2 R2 B2 R U' R2 U
F2 R2 B2 R D' F2 D
F2 R2 B2 R D' F2 D'
F2 R2 B2 R D' F2 D2
F2 R2 B2 R F D' F2
F2 R2 B2 R F' D' F2
F2 R2 B2 R F2 D' F2
B2 R2 B2 R' B2 D' F2
F' R2 B2 D R D' F2
U2 R2 B2 R D' F2 L'
F' R2 B2 D' R D' F2
F' R2 B2 D2 R D' F2
F2 R2 B2 U' R' U R2
F2 R2 B2 D R D' F2
F' U L R U' R2 B2
D' U L R2 U' R D
D' U L R2 U' R D'
D' U L R2 U' R D2
D' U L R2 U' D R
F' U L R U' B2 R2
D' U L R2 U' D' R
D' U L R2 U' D2 R
D' U L R2 D U' R
D' U L R2 D' U' R
D' U L R2 D2 U' R
F2 R2 B2 D' R D' F2
D R2 B2 R D' F2 B2
D R2 B2 R D' B2 F2
F2 R2 B2 D2 R D' F2
F' U L R2 U' R B2
F' U L R2 U' B2 R
D2 U L U F2 U2 R'
D' U L U' D R' B2
D2 U L U' R' D2 B2
D2 U L U' D2 R' B2
F' U L U' R B2 R2
F' U L U' R' B2 D
F' U L U' R' B2 D'
F' U L U' R' B2 D2
F' U L U' R2 B2 R
D' U L D U' R' B2
F R2 B2 R U' R2 U
D2 U L D R2 U' R
F R2 B2 R D' F2 D
F R2 B2 R D' F2 D'
F R2 B2 R D' F2 D2
F2 U L R U' R2 B2
F2 U L R U' B2 R2
F R2 B2 R F D' F2
F R2 B2 R F' D' F2
F R2 B2 R F2 D' F2
F2 U L R2 U' R B2
F2 U L R2 U' B2 R
D2 U L D2 U' R' B2
F' U L D' R2 U' R
D' U L F R2 U' R
D' U L F' R2 U' R
B2 U L U2 R' U R
F2 U L U' R B2 R2
F2 U L U' R' B2 D
F2 U L U' R' B2 D'
F2 U L U' R' B2 D2
F2 U L U' R2 B2 R
F R2 B2 U' R' U R2
F' U L F U' R' B2
D' U L F2 R2 U' R
F' U L F' U' R' B2
F R2 B2 D R D' F2
F' U L F2 U' R' B2
F2 U L D' R2 U' R
F R2 B2 D' R D' F2
F R2 B2 D2 R D' F2
L D U' R' D' L' B2
L D U' R' D' B2 L'
F2 U L F U' R' B2
F2 U L F' U' R' B2
F2 U L F2 U' R' B2
F U L R U' R2 B2
F U L R U' B2 R2
D U L U2 L U R'
F U L R2 U' R B2
F U L R2 U' B2 R
F U L U' R B2 R2
F U L U' R' B2 D
F U L U' R' B2 D'
F U L U' R' B2 D2
F U L U' R2 B2 R
R D U' B2 L2 R' U
R D U' B2 R' L2 U
U D L U2 L U R'
L D U2 L2 U L R'
L D U2 L2 U R' L
F U L D' R2 U' R
F U L F U' R' B2
F U L F' U' R' B2
F U L F2 U' R' B2
U' D L2 U2 L' U' R'
F' U R L U' R2 B2
F' U R L U' B2 R2
F2 U R L U' R2 B2
F2 U R L U' B2 R2
L' D F2 R' D' L B2
L2 D F2 L2 R U R2
L' D F2 D' L R' B2
L' D F2 D' R' L B2
L2 D F2 R L2 U R2
F U R L U' R2 B2
F U R L U' B2 R2
D' U R2 L U' R D
D' U R2 L U' R D'
D' U R2 L U' R D2
D' U R2 L U' D R
D' U R2 L U' D' R
D' U R2 L U' D2 R
D' U R2 L D U' R
D' U R2 L D' U' R
D' U R2 L D2 U' R
F' U R2 L U' R B2
F' U R2 L U' B2 R
D' U R2 D L U' R
F2 U R2 L U' R B2
D' U R2 D' L U' R
F2 U R2 L U' B2 R
D' U R2 D2 L U' R
R2 D B D' R F' B2
R2 D B D' R B2 F'
R2 D B D' B2 R F'
D' U F L R2 U' R
F U R2 L U' R B2
D' U F R2 L U' R
F U R2 L U' B2 R
R' D B2 U' L2 R' U
R' D B2 U' R' L2 U
F' U D' L R2 U' R
D' U F' L R2 U' R
R' D' L R2 U' L' R2
R' D' L R2 U' R2 L'
R2 D B2 R D' F2 B2
R2 D B2 R D' B2 F2
F2 U D' L R2 U' R
F' U D' R2 L U' R
D' U F' R2 L U' R
F2 U D' R2 L U' R
R D B2 L2 R' U L2
R D B2 R' L2 U L2
D' U F2 L R2 U' R
R2 D' L R2 U' L' R'
R2 D' L R2 U' R' L'
F U D' L R2 U' R
R' D' L' D L F2 B2
R' D' L' D L B2 F2
R' D' L' D F2 L B2
D' U F2 R2 L U' R
F U D' R2 L U' R
F' U F L U' R' B2
L2 D' L' R2 B2 U' R
F2 U F L U' R' B2
F' U F' L U' R' B2
F U F L U' R' B2
F2 U F' L U' R' B2
F' U F2 L U' R' B2
F U F' L U' R' B2
F2 U F2 L U' R' B2
R2 D' R U L R U'
R2 D' R U R L U'
R' D' R2 L U' L' R2
R' D' R2 L U' R2 L'
F U F2 L U' R' B2
L2 D' R2 L' B2 U' R
R' D' U L R2 U' D
R' D' U L R2 U' D'
R' D' U L R2 U' D2
R' D' U L R2 D U'
R' D' U L R2 D' U'
R' D' U L R2 D2 U'
R2 D' R2 L U' L' R'
R2 D' R2 L U' R' L'
R' D' U L U' D B2
R' D' U L D U' B2
R' D' U R2 L U' D
R' D' U R2 L U' D'
R' D' U R2 L U' D2
R' D' U R2 L D U'
R' D' U R2 L D' U'
R' D' U R2 L D2 U'
R' D' U R2 D L U'
R' D' U R2 D' L U'
R' D' U R2 D2 L U'
U D' L R2 U' R D
U D' L R2 U' R D'
U D' L R2 U' R D2
U D' L R2 U' D R
U D' L R2 U' D' R
U D' L R2 U' D2 R
U D' L R2 D U' R
U D' L R2 D' U' R
U D' L R2 D2 U' R
L2 D' R2 B2 L' U' R
U D' L U' D R' B2
L D' R2 U' L' R D
L D' R2 U' L' R D'
L D' R2 U' L' R D2
L D' R2 U' L' D R
L D' R2 U' L' D' R
L D' R2 U' L' D2 R
L D' R2 U' R L' D
L D' R2 U' R L' D'
L D' R2 U' R L' D2
L D' R2 U' R D L'
L D' R2 U' R D' L'
L D' R2 U' R D2 L'
L D' R2 U' D L' R
L D' R2 U' D R L'
L D' R2 U' D' L' R
L D' R2 U' D' R L'
L D' R2 U' D2 L' R
L D' R2 U' D2 R L'
R2 D' U L R2 U' R'
U D' L D U' R' B2
L D' R2 D U' L' R
L D' R2 D U' R L'
L D' R2 D' U' L' R
L D' R2 D' U' R L'
L D' R2 D2 U' L' R
L D' R2 D2 U' R L'
U D' L F R2 U' R
U D' L F' R2 U' R
R2 D' U R2 L U' R'
U D' L F2 R2 U' R
L D' R2 B U' L' R
L D' R2 B U' R L'
R D' R2 F2 L U' L'
L D' R2 B' U' L' R
L D' R2 B' U' R L'
L D' R2 B2 U' L' R
L D' R2 B2 U' R L'
R D' U L R2 F2 U'
R D' U L F2 R2 U'
R D' U R2 L F2 U'
R D' U R2 F2 L U'
R D' U F2 L R2 U'
R D' U F2 R2 L U'
D U' L2 U2 L' U' R'
L D' U' L' D R' B2
R' D' F U L R2 U'
R' D' F U R2 L U'
R' D' F' U L R2 U'
R' D' F' U R2 L U'
R' D' F2 U L R2 U'
R' D' F2 U R2 L U'
U D' R2 L U' R D
U D' R2 L U' R D'
U D' R2 L U' R D2
U D' R2 L U' D R
U D' R2 L U' D' R
U D' R2 L U' D2 R
U D' R2 L D U' R
U D' R2 L D' U' R
U D' R2 L D2 U' R
B2 U' R B2 R2 U R
U D' R2 D L U' R
U D' R2 D' L U' R
U D' R2 D2 L U' R
B2 U' R' U B2 R' B2
B2 U' R' U' L U2 D
B2 U' R' U' L U2 D'
B2 U' R' U' L U2 D2
B2 U' R' U' L D U2
B2 U' R' U' L D' U2
B2 U' R' U' L D2 U2
B2 U' R' U' D L U2
B2 U' R' U' D' L U2
B2 U' R' U' D2 L U2
R D' F2 L R2 U' L'
B2 U' R' D U' L U2
B2 U' R' D B2 U R'
B2 U' R' D' U' L U2
B2 U' R' D' B2 U R'
B2 U' R' D2 U' L U2
B2 U' R' D2 B2 U R'
U D' F L R2 U' R
R D' F2 R2 L U' L'
B2 U' R' B2 U R' D
B2 U' R' B2 U R' D'
B2 U' R' B2 U R' D2
B2 U' R' B2 U D R'
B2 U' R' B2 U D' R'
B2 U' R' B2 U D2 R'
U D' F R2 L U' R
B2 U' R' B2 D U R'
B2 U' R' B2 D' U R'
B2 U' R' B2 D2 U R'
U D' F' L R2 U' R
B2 U' R2 B2 R U R2
U D' F' R2 L U' R
B2 U' D R' U' L U2
B2 U' D R' B2 U R'
U D' F2 L R2 U' R
U D' F2 R2 L U' R
B2 U' D' R' U' L U2
B2 U' D' R' B2 U R'
B2 U' D2 R' U' L U2
B2 U' D2 R' B2 U R'
U D2 L U F2 U2 R'
U D2 L U' R' D2 B2
U D2 L U' D2 R' B2
U D2 L D R2 U' R
U D2 L D2 U' R' B2
R' D2 U L U F2 U2
R' D2 U L U' D2 B2
R' D2 U L D R2 U'
R' D2 U L D2 U' B2
B2 U' B2 U2 L U' R'
B2 U2 L U R' U D
B2 U2 L U R' U D'
B2 U2 L U R' U D2
B2 U2 L U R' D U
B2 U2 L U R' D' U
B2 U2 L U R' D2 U
B2 U2 L U D R' U
B2 U2 L U D' R' U
B2 U2 L U D2 R' U
R' D2 U2 F2 U' L U'
B U' B2 U B' R' F'
B2 U2 L D U R' U
L D2 U F2 R U2 R2
B2 U2 L D' U R' U
B2 U2 L D2 U R' U
L D2 U' L' R' D2 B2
L D2 U' L' D2 R' B2
B2 U2 L B2 U' L U'
L D2 U' R' L' D2 B2
L D2 U' R' D2 L' B2
L D2 U' R' D2 B2 L'
D2 U2 F2 U' L U' R'
U2 D2 F2 U' L U' R'
B2 U2 D L U R' U
D' F L R2 U' L' R
D' F L R2 U' R L'
B2 U2 D' L U R' U
B2 U2 D2 L U R' U
U F L R U' R2 B2
U F L R U' B2 R2
U F L R2 U' R B2
U F L R2 U' B2 R
U F L U' R B2 R2
U F L U' R' B2 D
U F L U' R' B2 D'
U F L U' R' B2 D2
U F L U' R2 B2 R
U F L D' R2 U' R
R F L U' L' R2 B2
R F L U' L' B2 R2
R F L U' R2 L' B2
R F L U' R2 B2 L'
R F L U' B2 L' R2
R F L U' B2 R2 L'
U F L F U' R' B2
U F L F' U' R' B2
L' F L2 U' L' R' B2
L' F L2 U' R' L' B2
L' F L2 U' R' B2 L'
U F L F2 U' R' B2
D' F R' U L R' U'
D' F R' U R' L U'
U F R L U' R2 B2
U F R L U' B2 R2
R' F R' B2 R D' F2
D' F R2 L U' L' R
D' F R2 L U' R L'
R' F U L R U' B2
R' F U L R' U' B2
R' F U L R2 U' B2
R' F U L U' B2 D
R' F U L U' B2 D'
R' F U L U' B2 D2
R' F U L D' R2 U'
R F R B2 R D' F2
D' F U L R2 U' R
R' F U R L U' B2
R' F U R' L U' B2
R' F U R2 L U' B2
D' F U R2 L U' R
R' F U D' L R2 U'
R' F U D' R2 L U'
U F R2 L U' R B2
U F R2 L U' B2 R
R F R2 U L U' B2
B2 U2 B2 U' L U' R'
U2 F U' L U' R' B2
L2 F U' L2 R' F' B2
L2 F U' L2 R' B2 F'
R F R2 B2 U' R' U
L2 F U' R' L2 F' B2
L2 F U' R' L2 B2 F'
R F U L U' R2 B2
R F U L U' B2 R2
L2 F U' R' F' L2 B2
L2 F U' R' F' B2 L2
L2 F U' R' B2 L2 F'
L2 F U' R' B2 F' L2
R' F D' U L R2 U'
R' F D' U R2 L U'
U F D' L R2 U' R
U F D' R2 L U' R
R' F B2 R D' R' F2
R' F B2 R D' F2 R'
R' F B2 U' R' U D
R' F B2 U' R' U D'
R' F B2 U' R' U D2
R' F B2 U' R' D U
R' F B2 U' R' D' U
R' F B2 U' R' D2 U
R' F B2 U' D R' U
R' F B2 U' D' R' U
R' F B2 U' D2 R' U
R' F B2 D U' R' U
R' F B2 D' U' R' U
R' F B2 D2 U' R' U
D' F' L R2 U' L' R
D' F' L R2 U' R L'
B2 D U' R' U' L U2
B2 D U' R' B2 U R'
B2 D U2 L U R' U
R F B2 R D' R F2
R F B2 R2 U' R U
R F B2 U' R' U R'
U F' L R U' R2 B2
U F' L R U' B2 R2
U F' L R2 U' R B2
U F' L R2 U' B2 R
U F' L U' R B2 R2
U F' L U' R' B2 D
U F' L U' R' B2 D'
U F' L U' R' B2 D2
U F' L U' R2 B2 R
U F' L D' R2 U' R
R F' L U' L' R2 B2
R F' L U' L' B2 R2
R F' L U' R2 L' B2
R F' L U' R2 B2 L'
R F' L U' B2 L' R2
R F' L U' B2 R2 L'
L' F' L2 U' L' R' B2
U F' L F U' R' B2
L' F' L2 U' R' L' B2
L' F' L2 U' R' B2 L'
U F' L F' U' R' B2
U F' L F2 U' R' B2
D' F' R' U L R' U'
D' F' R' U R' L U'
R' F' R' B2 R D' F2
U F' R L U' R2 B2
U F' R L U' B2 R2
D' F' R2 L U' L' R
D' F' R2 L U' R L'
D2 F' R2 B D' R F'
R' F' U L R U' B2
R' F' U L R' U' B2
R' F' U L R2 U' B2
R' F' U L U' B2 D
R' F' U L U' B2 D'
R' F' U L U' B2 D2
R' F' U L D' R2 U'
D' F' U L R2 U' R
R F' R B2 R D' F2
R' F' U R L U' B2
R' F' U R' L U' B2
R' F' U R2 L U' B2
D' F' U R2 L U' R
R' F' U D' L R2 U'
R' F' U D' R2 L U'
B D B U2 L B' U2
U F' R2 L U' R B2
U F' R2 L U' B2 R
R2 F' U L F U' B2
R F' R2 U L U' B2
U2 F' U' L U' R' B2
F' D' L R2 U' L' R
F' D' L R2 U' R L'
R F' R2 B2 U' R' U
F2 D' L R2 U' L' R
F2 D' L R2 U' R L'
R F' U L U' R2 B2
R F' U L U' B2 R2
F D' L R2 U' L' R
F D' L R2 U' R L'
R' F' D' U L R2 U'
R' F' D' U R2 L U'
U F' D' L R2 U' R
F' D' R' U L R' U'
F' D' R' U R' L U'
U F' D' R2 L U' R
F2 D' R' U L R' U'
F2 D' R' U R' L U'
B D' R F' B' R' B
F' D' R2 L U' L' R
F' D' R2 L U' R L'
B D' R B' F' R' B
F2 D' R2 L U' L' R
F2 D' R2 L U' R L'
F D' R' U L R' U'
F D' R' U R' L U'
F' D' U L R2 U' R
R' F' B2 R D' R' F2
R' F' B2 R D' F2 R'
F' D' U R2 L U' R
R' F' B2 U' R' U D
R' F' B2 U' R' U D'
R' F' B2 U' R' U D2
R' F' B2 U' R' D U
R' F' B2 U' R' D' U
R' F' B2 U' R' D2 U
F2 D' U L R2 U' R
R' F' B2 U' D R' U
R' F' B2 U' D' R' U
R' F' B2 U' D2 R' U
R' F' B2 D U' R' U
R' F' B2 D' U' R' U
F D' R2 L U' L' R
F D' R2 L U' R L'
R' F' B2 D2 U' R' U
F2 D' U R2 L U' R
D' F2 L R2 U' L' R
D' F2 L R2 U' R L'
B2 D' U' R' U' L U2
B2 D' U' R' B2 U R'
F D' U L R2 U' R
B2 D' U2 L U R' U
F D' U R2 L U' R
R F' B2 R D' R F2
R F' B2 R2 U' R U
U F2 L R U' R2 B2
U F2 L R U' B2 R2
R F' B2 U' R' U R'
