U2 R' F' U F
L U2 F U F'
B' U B U2 L
B U B' R' U2
U2 F U F' L'
L' B' U B U2
B U R D2 B' R' U2
U D R U R' F' U
L' D B U' D L2 F
L' D B D U' L2 F
B U R B' R' U2 D
B U R B' R' U2 D'
B U R B' R' U2 D2
B U R B' R' D U2
B U R B' R' D' U2
B U R B' R' D2 U2
L2 D B L2 U' F L'
B U R B' D R' U2
B U R B' D' R' U2
B U R B' D2 R' U2
B' U R' B U2 L F
U2 D R' D F' U F
B' U R' B' R' U2 F'
U2 D R' D' F' U F
U2 D R' D2 F' U F
L' D B' L U B U2
L2 D B U' L2 F L'
U2 D R' F' R U F
U2 D R' F' R' U F
B2 U R' B' R' B' U2
U2 D R' F' R2 U F
U2 D R' F' U D F
U2 D R' F' U D' F
U2 D R' F' U D2 F
U2 D R' F' U F D
U2 D R' F' U F D'
U2 D R' F' U F D2
L' D B' L' U B U2
U2 D R' F' D U F
U2 D R' F' D' U F
U2 D R' F' D2 U F
L' D B' L2 U B U2
B U R' D B' R' U2
B' U R2 U2 L F' L'
B' U R2 U2 L' F' L'
B' U R2 U2 L2 F' L'
B' U R2 U2 D F' L'
B' U R2 U2 D' F' L'
B' U R2 U2 D2 F' L'
B U R' D' B' R' U2
B' U R2 U2 F' L' D
B' U R2 U2 F' L' D'
B' U R2 U2 F' L' D2
B' U R2 U2 F' D L'
B' U R2 U2 F' D' L'
B' U R2 U2 F' D2 L'
B' U R2 D U2 F' L'
B U R' D2 B' R' U2
B' U R2 D' U2 F' L'
L' D B' U D B U2
L' D B' U D' B U2
L' D B' U D2 B U2
L D B L2 B' U' F
L' D B' U B U2 D
L' D B' U B U2 D'
L' D B' U B U2 D2
L' D B' U B D U2
L' D B' U B D' U2
L' D B' U B D2 U2
B' U R2 D2 U2 F' L'
L' D B' U' R2 F' R2
L' D B' U2 R2 U F'
L' D B' D U B U2
B U R' B' R' U2 D
B U R' B' R' U2 D'
B U R' B' R' U2 D2
B U R' B' R' D U2
B U R' B' R' D' U2
B U R' B' R' D2 U2
B U R' B' D R' U2
B U R' B' D' R' U2
B U R' B' D2 R' U2
L' D B' D' U B U2
B' U R2 B U2 L F'
B' U R2 B U2 F' L
L' D B' D2 U B U2
U' D F L2 D F2 L'
B2 U R2 B' R' B' U2
B U R2 D B' R' U2
B U R2 D' B' R' U2
B' U D R2 U2 F' L'
B U R2 D2 B' R' U2
B' U D B R U2 L
B' U D B R' U2 L
B' U D B R2 U2 L
B' U D B U2 L D
B' U D B U2 L D'
B' U D B U2 L D2
B' U D B U2 D L
B' U D B U2 D' L
B' U D B U2 D2 L
B' U D B D U2 L
B' U D B D' U2 L
B' U D B D2 U2 L
L' D B2 D L2 B U'
B' U D B' R' B2 U2
L' D B2 D B L2 U'
B U R2 B' R' U2 D
B U R2 B' R' U2 D'
B U R2 B' R' U2 D2
B U R2 B' R' D U2
B U R2 B' R' D' U2
B U R2 B' R' D2 U2
B U R2 B' D R' U2
B U R2 B' D' R' U2
B U R2 B' D2 R' U2
L' D B2 D2 B U' F2
U2 D F U L F' L'
U2 D F U L' F' L'
U2 D F U L2 F' L'
U2 D F U D F' L'
U2 D F U D' F' L'
U2 D F U D2 F' L'
U2 D F U F' L' D
U2 D F U F' L' D'
U2 D F U F' L' D2
U2 D F U F' D L'
U2 D F U F' D' L'
U2 D F U F' D2 L'
U' D F' L' U L U'
U' D F' L2 D L F2
U' D F' L2 D F2 L
U2 D F D U F' L'
B U D R B' R' U2
B' U D' R2 U2 F' L'
U2 D F D' U F' L'
B U D R' B' R' U2
U2 D F D2 U F' L'
B U D R2 B' R' U2
B' U D' B R U2 L
B' U D' B R' U2 L
B' U D' B R2 U2 L
B' U D' B U2 L D
B' U D' B U2 L D'
B' U D' B U2 L D2
B' U D' B U2 D L
B' U D' B U2 D' L
B' U D' B U2 D2 L
B' U D' B D U2 L
B' U D' B D' U2 L
B' U D' B D2 U2 L
B' U D' B' R' B2 U2
B U D B' R' U2 D
B U D B' R' U2 D'
B U D B' R' U2 D2
B U D B' R' D U2
B U D B' R' D' U2
B U D B' R' D2 U2
B U D B' D R' U2
B U D B' D' R' U2
B U D B' D2 R' U2
U2 D F' R' F' U F2
U2 D F' U F' L' F2
B U D' R B' R' U2
B' U D2 R2 U2 F' L'
L D B2 D L2 B' U'
B U D' R' B' R' U2
B U D' R2 B' R' U2
B' U D2 B R U2 L
B' U D2 B R' U2 L
B' U D2 B R2 U2 L
B' U D2 B U2 L D
B' U D2 B U2 L D'
B' U D2 B U2 L D2
B' U D2 B U2 D L
B' U D2 B U2 D' L
B' U D2 B U2 D2 L
B' U D2 B D U2 L
B' U D2 B D' U2 L
B' U D2 B D2 U2 L
B' U D2 B' R' B2 U2
B U D' B' R' U2 D
B U D' B' R' U2 D'
B U D' B' R' U2 D2
B U D' B' R' D U2
B U D' B' R' D' U2
B U D' B' R' D2 U2
B U D' B' D R' U2
B U D' B' D' R' U2
B U D' B' D2 R' U2
B2 U D2 B U2 L F2
B2 U D2 B U2 F2 L
B2 U D2 B' R' U2 F2
U2 D F2 R' F' U F'
B U D2 R B' R' U2
B U D2 R' B' R' U2
U2 D F2 U F' L' F'
B U D2 R2 B' R' U2
B U D2 B' R' U2 D
B U D2 B' R' U2 D'
B U D2 B' R' U2 D2
B U D2 B' R' D U2
B U D2 B' R' D' U2
B U D2 B' R' D2 U2
B U D2 B' D R' U2
B U D2 B' D' R' U2
B U D2 B' D2 R' U2
L' D' L2 U2 F U F'
D' U B' R' U R U
D2 U B' R' U R U
D U B' R' U R U
L D' L2 B' U B U2
B U F' B' R' F U2
U D B' R' U R U
B' U B R U2 L D
B' U B R U2 L D'
B' U B R U2 L D2
B' U B R U2 D L
B' U B R U2 D' L
B' U B R U2 D2 L
B' U B R D U2 L
B' U B R D' U2 L
B' U B R D2 U2 L
B' U B R' U2 L D
B' U B R' U2 L D'
B' U B R' U2 L D2
B' U B R' U2 D L
B' U B R' U2 D' L
B' U B R' U2 D2 L
B' U B R' D U2 L
B' U B R' D' U2 L
B' U B R' D2 U2 L
B' U B R2 U2 L D
B' U B R2 U2 L D'
B' U B R2 U2 L D2
B' U B R2 U2 D L
B' U B R2 U2 D' L
B' U B R2 U2 D2 L
B' U B R2 D U2 L
B' U B R2 D' U2 L
B' U B R2 D2 U2 L
B' U B U F U L
B' U B U F' U L
B' U B U F2 U L
B' U B U2 L2 D L'
B' U B U2 L2 D' L'
B' U B U2 L2 D2 L'
B2 U B R' U2 L F
B' U B U2 D L D
B' U B U2 D L D'
B' U B U2 D L D2
B' U B U2 D' L D
B' U B U2 D' L D'
B' U B U2 D' L D2
B' U B U2 D2 L D
B' U B U2 D2 L D'
B' U B U2 D2 L D2
B' U B U2 F L F'
D' U' L U L' B' U'
B' U B U2 F2 L F2
U' D' L U L' B' U'
B' U B D R U2 L
B2 U B R2 U2 L F'
B' U B D R' U2 L
B2 U B R2 U2 F' L
B' U B D R2 U2 L
B' U B D U2 L D
B' U B D U2 L D'
B' U B D U2 L D2
D2 U' L U L' B' U'
B' U B D' R U2 L
B' U B D' R' U2 L
B' U B D' R2 U2 L
B' U B D' U2 L D
B' U B D' U2 L D'
B' U B D' U2 L D2
B' U B D2 R U2 L
B' U B D2 R' U2 L
B' U B D2 R2 U2 L
B' U B D2 U2 L D
B' U B D2 U2 L D'
B' U B D2 U2 L D2
B U F2 B' R' F2 U2
D' U' L F' D' L' F
U' D' L F' D' L' F
D2 U' L F' D' L' F
B U B R B2 R' U2
B' U B' R B2 R2 U2
B' U B' R' U2 D2 F2
B' U B' R' D2 U2 F2
B U B R' B2 R' U2
B' U B' R' B2 U2 D
B' U B' R' B2 U2 D'
B' U B' R' B2 U2 D2
B' U B' R' B2 D U2
B' U B' R' B2 D' U2
B' U B' R' B2 D2 U2
L' D' R2 B' R2 U' F'
B' U B' R2 B2 R U2
B U B R2 B2 R' U2
B2 U B' R B' R2 U2
B U B U2 L D2 F2
B2 U B' R' D B' U2
B U B U2 D2 L F2
B2 U B' R' D' B' U2
B U B U2 D2 F2 L
B2 U B' R' D2 B' U2
B2 U B' R' B' U2 D
B2 U B' R' B' U2 D'
B2 U B' R' B' U2 D2
B2 U B' R' B' D U2
B2 U B' R' B' D' U2
B2 U B' R' B' D2 U2
B2 U B' R2 B' R U2
D U' L U L' B' U'
B' U B' D2 R' U2 F2
B U B D2 U2 L F2
B U B D2 U2 F2 L
B2 U B' D R' B' U2
B2 U B' D' R' B' U2
U' D' L' F' L' D F2
D' U' L' F' L' D F2
B2 U B' D2 R' B' U2
D2 U' L' F' L' D F2
D U' L F' D' L' F
B U B' R U2 D2 L2
B U B' R D2 U2 L2
B' U B2 R B' U2 L
B' U B2 R' B' U2 L
B U B' R2 D R U2
B U B' R2 D' R U2
B U B' R2 D2 R U2
B' U B2 R2 B' U2 L
B U B' U' B2 U' L
B U B' U2 B2 L B2
B U B' D R' U2 D
B U B' D R' U2 D'
B U B' D R' U2 D2
B U B' D R' D U2
B U B' D R' D' U2
B U B' D R' D2 U2
B U B' D' R' U2 D
B U B' D' R' U2 D'
B U B' D' R' U2 D2
B U B' D' R' D U2
B U B' D' R' D' U2
B U B' D' R' D2 U2
B U B' D2 R' U2 D
B U B' D2 R' U2 D'
B U B' D2 R' U2 D2
B U B' D2 R' D U2
B U B' D2 R' D' U2
B U B' D2 R' D2 U2
U' D' L2 D F' L' F'
D' U' L2 D F' L' F'
B2 U B2 U' B' U' L
B2 U B2 U2 B' L B
D2 U' L2 D F' L' F'
B U B' F' R' F U2
B U B' F2 R' F2 U2
U' D' L2 F D F2 L'
D' U' L2 F D F2 L'
U' D' L2 F' D L' F2
D' U' L2 F' D L' F2
D2 U' L2 F D F2 L'
B' U' L R2 F' L' R2
B' U' L R2 F' R2 L'
D U' L' F' L' D F2
D2 U' L2 F' D L' F2
B' U' L U2 B U2 L
B2 U' L D2 F' L' F'
B2 U' L F D2 F2 L'
D U' L2 D F' L' F'
B2 U' L F' L' D2 F2
B2 U' L F' D2 L' F2
D U' L2 F D F2 L'
B' U' L' R2 F' L' R2
B' U' L' R2 F' R2 L'
D U' L2 F' D L' F2
B' U' L' U2 B U2 L
B U' L F' L F L2
B U' L F2 L F L'
B2 U' L' D2 F' L' F'
L D' U2 R F U F'
B2 U' L' F D2 F2 L'
L D' U2 R' F U F'
B2 U' L' F' L' D2 F2
B2 U' L' F' D2 L' F2
L D' U2 R2 F U F'
U D' R U R' F' U
L D' U2 F U D F'
L D' U2 F U D' F'
L D' U2 F U D2 F'
L D' U2 F U F' D
L D' U2 F U F' D'
L D' U2 F U F' D2
L D' U2 F D U F'
L D' U2 F D' U F'
L D' U2 F D2 U F'
B' U' L2 R2 F' L' R2
B' U' L2 R2 F' R2 L'
B' U' L2 U2 B U2 L
U2 D' R' D F' U F
U2 D' R' D' F' U F
U2 D' R' D2 F' U F
U2 D' R' F' R U F
U2 D' R' F' R' U F
B U' L' F' L' D F
B U' L' F' L' D' F
B U' L' F' L' D2 F
B U' L' F' L' F D
B U' L' F' L' F D'
B U' L' F' L' F D2
U2 D' R' F' R2 U F
U2 D' R' F' U D F
U2 D' R' F' U D' F
U2 D' R' F' U D2 F
U2 D' R' F' U F D
U2 D' R' F' U F D'
U2 D' R' F' U F D2
U2 D' R' F' D U F
U2 D' R' F' D' U F
U2 D' R' F' D2 U F
B U' L' F2 L' F L'
B2 U' L2 D2 F' L' F'
B2 U' L2 F D2 F2 L'
B2 U' L2 F' L' D2 F2
B2 U' L2 F' D2 L' F2
D' U' F L2 D F2 L'
U' D' F L2 D F2 L'
B U' L2 D F' L' F2
B U' L2 D' F' L' F2
D2 U' F L2 D F2 L'
B U' L2 D2 F' L' F2
B U' L2 F U2 R U2
B U' L2 F' L F2 L2
B U' L2 F' L' F2 D
B U' L2 F' L' F2 D'
B U' L2 F' L' F2 D2
B U' L2 F' L2 F2 L
L' D' B L2 B2 U' F
U' D' F' L' U L U'
D' U' F' L' U L U'
U' D' F' L2 D L F2
U' D' F' L2 D F2 L
D' U' F' L2 D L F2
D' U' F' L2 D F2 L
U2 D' F U L F' L'
U2 D' F U L' F' L'
U2 D' F U L2 F' L'
U2 D' F U D F' L'
U2 D' F U D' F' L'
D2 U' F' L' U L U'
U2 D' F U D2 F' L'
U2 D' F U F' L' D
U2 D' F U F' L' D'
U2 D' F U F' L' D2
U2 D' F U F' D L'
U2 D' F U F' D' L'
U2 D' F U F' D2 L'
L' D' B U' D L2 F
D2 U' F' L2 D L F2
D2 U' F' L2 D F2 L
D U' F L2 D F2 L'
L' D' B D U' L2 F
U2 D' F D U F' L'
U2 D' F D' U F' L'
U2 D' F D2 U F' L'
L2 D' B U R' B' U2
B' U' R2 L F' L' R2
B' U' R2 L F' R2 L'
L' D' B' L U B U2
B' U' R2 L' F' L' R2
B' U' R2 L' F' R2 L'
L' D' B' L' U B U2
B' U' R2 L2 F' L' R2
B' U' R2 L2 F' R2 L'
L' D' B' L2 U B U2
U2 D' F' R' F' U F2
L' D' B' U D B U2
L' D' B' U D' B U2
L' D' B' U D2 B U2
U2 D' F' U F' L' F2
L' D' B' U B U2 D
L' D' B' U B U2 D'
L' D' B' U B U2 D2
L' D' B' U B D U2
L' D' B' U B D' U2
L' D' B' U B D2 U2
L' D' B' U' R2 F' R2
D U' F' L' U L U'
L' D' B' U2 R2 U F'
B' U' R2 F' L' R2 D
B' U' R2 F' L' R2 D'
B' U' R2 F' L' R2 D2
B' U' R2 F' R2 L' D
B' U' R2 F' R2 L' D'
B' U' R2 F' R2 L' D2
B' U' R2 F' R2 D L'
B' U' R2 F' R2 D' L'
B' U' R2 F' R2 D2 L'
D U' F' L2 D L F2
L D' B L2 B' U' F
D U' F' L2 D F2 L
L' D' B' D U B U2
B' U' R2 F2 R2 F L'
L' D' B' D' U B U2
L' D' B' D2 U B U2
U2 D' F2 R' F' U F'
B' U' D R2 F' L' R2
B' U' D R2 F' R2 L'
U2 D' F2 U F' L' F'
L' D' B2 D L2 B U'
B2 U' D F D F2 L'
L' D' B2 D B L2 U'
B2 U' D F' D L' F2
L' D' B2 D2 B U' F2
B U' D L' F' L' F
B' U' D' R2 F' L' R2
B' U' D' R2 F' R2 L'
B U' D L2 F' L' F2
B2 U' D' F D' F2 L'
B2 U' D' F' L' D' F2
B2 U' D' F' D' L' F2
B U' D F' L2 F L
B U' D F2 L2 F L'
B2 U' D2 L F' L' F'
B2 U' D2 L' F' L' F'
B' U' D2 R2 F' L' R2
B' U' D2 R2 F' R2 L'
B U' D' L' F' L' F
B2 U' D2 L2 F' L' F'
B U' D' L2 F' L' F2
L D' B2 D L2 B' U'
B2 U' D2 F' L F' L2
B2 U' D2 F' L' D F'
B2 U' D2 F' L' D' F'
B2 U' D2 F' L' D2 F'
B2 U' D2 F' L' F' D
B2 U' D2 F' L' F' D'
B2 U' D2 F' L' F' D2
B2 U' D2 F' L2 F' L
B2 U' D2 F' D L' F'
B2 U' D2 F' D' L' F'
B2 U' D2 F' D2 L' F'
B U' D' F' L2 F L
B U' D' F2 L2 F L'
B2 U' F L D2 F2 L'
B2 U' F L' D2 F2 L'
B U' D2 L' F' L' F
B2 U' F L2 D2 F2 L'
B U' D2 L2 F' L' F2
B' U' F U2 B R U2
U D' B' R' U R U
B U' D2 F' L2 F L
B2 U' F U2 R B2 U2
B U' D2 F2 L2 F L'
B2 U' F U2 B2 R U2
U' D2 L U L' B' U'
L' D2 L2 U2 F U F'
B2 U' F D2 L F2 L'
B2 U' F D2 L' F2 L'
B2 U' F D2 L2 F2 L'
B2 U' F D2 F2 L' D
B2 U' F D2 F2 L' D'
B2 U' F D2 F2 L' D2
B2 U' F D2 F2 D L'
B2 U' F D2 F2 D' L'
B2 U' F D2 F2 D2 L'
B' U' F' L' R2 F' R2
B' U' F' L' U2 B U2
B U' F L' F2 L' F
B U' F L2 F2 L' F'
B2 U' F' L' U2 B2 U2
B2 U' F' L' D2 F2 D
B2 U' F' L' D2 F2 D'
B2 U' F' L' D2 F2 D2
B2 U' F' L' F D2 F2
B2 U' F' L' F' D2 F2
B2 U' F' L' F2 D2 F2
B' U' F' R2 L' F' R2
B2 U' F' L2 D2 L F2
B2 U' F' L2 D2 F2 L
U' D2 L F' D' L' F
B' U' F' U2 B U2 L'
B U' F U2 R B' U2
B U' F U2 B' R U2
B2 U' F' U2 B2 U2 L'
B2 U' F' D' L' D' F2
B2 U' F' D2 L F2 L2
B2 U' F' D2 L' F2 D
B2 U' F' D2 L' F2 D'
B2 U' F' D2 L' F2 D2
B2 U' F' D2 L2 F2 L
B U' F' L2 D F L
B U' F' L2 D' F L
B U' F' L2 D2 F L
B U' F' L2 F L D
B U' F' L2 F L D'
B U' F' L2 F L D2
B U' F' L2 F D L
B U' F' L2 F D' L
B U' F' L2 F D2 L
B U' F' L2 F' L F2
B U' F' L2 F2 L F'
U' D2 L' F' L' D F2
B U' F' U2 B' U2 L'
B U' F' D L2 F L
B U' F' D' L2 F L
B U' F' D2 L2 F L
L D2 L2 B' U B U2
U' D2 L2 D F' L' F'
B U' F2 L' F L' F
B U' F2 L2 F L' D
B U' F2 L2 F L' D'
B U' F2 L2 F L' D2
B U' F2 L2 F D L'
B U' F2 L2 F D' L'
B U' F2 L2 F D2 L'
U' D2 L2 F D F2 L'
F U' F' B U' B' L'
U' D2 L2 F' D L' F2
F U' F' B' U' L' B
F U' F' B' U' B L'
F U' F' B2 U' L' B2
F U' F' B2 U' B2 L'
L' D2 R2 B' R2 U' F'
D' U2 R' D F' U F
D' U2 R' D' F' U F
D' U2 R' D2 F' U F
D2 U2 R' D F' U F
D' U2 R' F' R U F
D' U2 R' F' R' U F
D' U2 R' F' R2 U F
D' U2 R' F' U D F
D' U2 R' F' U D' F
D' U2 R' F' U D2 F
D' U2 R' F' U F D
D' U2 R' F' U F D'
D' U2 R' F' U F D2
D2 U2 R' D' F' U F
F U' B F' U' B' L'
D' U2 R' F' D U F
D' U2 R' F' D' U F
D' U2 R' F' D2 U F
D2 U2 R' D2 F' U F
D2 U2 R' F' R U F
D2 U2 R' F' R' U F
D2 U2 R' F' R2 U F
D2 U2 R' F' U D F
D2 U2 R' F' U D' F
D2 U2 R' F' U D2 F
D2 U2 R' F' U F D
D2 U2 R' F' U F D'
D2 U2 R' F' U F D2
D2 U2 R' F' D U F
D2 U2 R' F' D' U F
D2 U2 R' F' D2 U F
U D2 R U R' F' U
U2 D2 R' D F' U F
U2 D2 R' D' F' U F
U2 D2 R' D2 F' U F
U2 D2 R' F' R U F
U2 D2 R' F' R' U F
U2 D2 R' F' R2 U F
U2 D2 R' F' U D F
U2 D2 R' F' U D' F
U2 D2 R' F' U D2 F
U2 D2 R' F' U F D
U2 D2 R' F' U F D'
U2 D2 R' F' U F D2
U2 D2 R' F' D U F
U2 D2 R' F' D' U F
U2 D2 R' F' D2 U F
F U' B' F' U' L' B
F U' B' F' U' B L'
D U2 R' D F' U F
D U2 R' D' F' U F
D U2 R' D2 F' U F
D U2 R' F' R U F
D U2 R' F' R' U F
D U2 R' F' R2 U F
D U2 R' F' U D F
D U2 R' F' U D' F
D U2 R' F' U D2 F
D U2 R' F' U F D
D U2 R' F' U F D'
D U2 R' F' U F D2
D U2 R' F' D U F
D U2 R' F' D' U F
D U2 R' F' D2 U F
U' D2 F L2 D F2 L'
L2 D2 U2 R F' U F
D' U2 F U L F' L'
D' U2 F U L' F' L'
D' U2 F U L2 F' L'
D' U2 F U D F' L'
D' U2 F U D' F' L'
D' U2 F U D2 F' L'
D' U2 F U F' L' D
D' U2 F U F' L' D'
D' U2 F U F' L' D2
D' U2 F U F' D L'
D' U2 F U F' D' L'
D' U2 F U F' D2 L'
D2 U2 F U L F' L'
D2 U2 F U L' F' L'
D2 U2 F U L2 F' L'
D2 U2 F U D F' L'
D2 U2 F U D' F' L'
D2 U2 F U D2 F' L'
D2 U2 F U F' L' D
D2 U2 F U F' L' D'
D2 U2 F U F' L' D2
D2 U2 F U F' D L'
D2 U2 F U F' D' L'
D2 U2 F U F' D2 L'
D' U2 F D U F' L'
F U' B2 F' U' L' B2
F U' B2 F' U' B2 L'
D' U2 F D' U F' L'
D' U2 F D2 U F' L'
D2 U2 F D U F' L'
D2 U2 F D' U F' L'
D2 U2 F D2 U F' L'
U' D2 F' L' U L U'
U' D2 F' L2 D L F2
U' D2 F' L2 D F2 L
U2 D2 F U L F' L'
U2 D2 F U L' F' L'
U2 D2 F U L2 F' L'
U2 D2 F U D F' L'
U2 D2 F U D' F' L'
U2 D2 F U D2 F' L'
U2 D2 F U F' L' D
U2 D2 F U F' L' D'
U2 D2 F U F' L' D2
U2 D2 F U F' D L'
U2 D2 F U F' D' L'
U2 D2 F U F' D2 L'
L D2 U2 R F U F'
D' U2 F' R' F' U F2
L D2 U2 R' F U F'
L D2 U2 R2 F U F'
U2 D2 F D U F' L'
D' U2 F' U F' L' F2
D2 U2 F' R' F' U F2
L D2 U2 F U D F'
L D2 U2 F U D' F'
L D2 U2 F U D2 F'
L D2 U2 F U F' D
L D2 U2 F U F' D'
L D2 U2 F U F' D2
L D2 U2 F D U F'
L D2 U2 F D' U F'
L D2 U2 F D2 U F'
U2 D2 F D' U F' L'
U2 D2 F D2 U F' L'
D2 U2 F' U F' L' F2
D U2 F U L F' L'
D U2 F U L' F' L'
D U2 F U L2 F' L'
D U2 F U D F' L'
D U2 F U D' F' L'
D U2 F U D2 F' L'
D U2 F U F' L' D
D U2 F U F' L' D'
D U2 F U F' L' D2
D U2 F U F' D L'
D U2 F U F' D' L'
D U2 F U F' D2 L'
D U2 F D U F' L'
D U2 F D' U F' L'
U2 D2 F' R' F' U F2
D U2 F D2 U F' L'
U2 D2 F' U F' L' F2
D' U2 F2 R' F' U F'
D' U2 F2 U F' L' F'
D2 U2 F2 R' F' U F'
D2 U2 F2 U F' L' F'
D U2 F' R' F' U F2
D U2 F' U F' L' F2
B2 U2 R D' R2 F' U
U2 D2 F2 R' F' U F'
U2 D2 F2 U F' L' F'
L' D2 B L2 B2 U' F
D U2 F2 R' F' U F'
L' D2 B U' D L2 F
D U2 F2 U F' L' F'
B' U2 R' F' R' U F'
L' D2 B D U' L2 F
B2 U2 R' D' F' R2 U
B2 U2 R' D2 F' U F'
B2 U2 R' F' U D2 F2
B2 U2 R' F' U' B2 U2
B2 U2 R' F' D' R2 U
B2 U2 R' F' D2 U F2
L' D2 B' L U B U2
L' D2 B' L' U B U2
L' D2 B' L2 U B U2
L' D2 B' U D B U2
L' D2 B' U D' B U2
L' D2 B' U D2 B U2
L' D2 B' U B U2 D
L' D2 B' U B U2 D'
L' D2 B' U B U2 D2
L' D2 B' U B D U2
L' D2 B' U B D' U2
L' D2 B' U B D2 U2
L' D2 B' U' R2 F' R2
L' D2 B' U2 R2 U F'
L' D2 B' D U B U2
L' D2 B' D' U B U2
L' D2 B' D2 U B U2
B U2 R' F' U' B' U2
L D2 B L2 B' U' F
L' D2 B2 D L2 B U'
L' D2 B2 D B L2 U'
U D2 B' R' U R U
L' D2 B2 D2 B U' F2
B2 U2 D' R' F' R' U
B2 U2 D2 R' F' U F'
L D2 B2 D L2 B' U'
B2 U2 D2 F' U F' L'
U' F L' F2 L' D F2
B' U2 F U' B U2 L
U' F L2 D L F2 L'
U' F L2 D L' F2 L'
U' F L2 D L2 F2 L'
U' F L2 D F2 L' D
U' F L2 D F2 L' D'
U' F L2 D F2 L' D2
U' F L2 D F2 D L'
U' F L2 D F2 D' L'
U' F L2 D F2 D2 L'
U' F L2 F2 D L' F2
B' U2 F' U' B U2 L
B U2 F U' B' R' U2
B' U2 F2 U' B U2 L
B U2 F' U' B' R' U2
U2 F R' D' F' R U
B U2 F2 U' B' R' U2
U2 F R' F' R U F'
U2 F U L D F' L'
U2 F U L D' F' L'
U2 F U L D2 F' L'
U2 F U L F' L' D
U2 F U L F' L' D'
U2 F U L F' L' D2
U2 F U L F' D L'
U2 F U L F' D' L'
U2 F U L F' D2 L'
U2 F U L' D F' L'
U2 F U L' D' F' L'
U2 F U L' D2 F' L'
U2 F U L' F' L' D
U2 F U L' F' L' D'
U2 F U L' F' L' D2
U2 F U L' F' D L'
U2 F U L' F' D' L'
U2 F U L' F' D2 L'
U2 F U L2 D F' L'
U2 F U L2 D' F' L'
U2 F U L2 D2 F' L'
U2 F U L2 F' L' D
U2 F U L2 F' L' D'
U2 F U L2 F' L' D2
U2 F U L2 F' D L'
U2 F U L2 F' D' L'
U2 F U L2 F' D2 L'
U2 F U D L F' L'
U2 F U D L' F' L'
U2 F U D L2 F' L'
U2 F U D F' L' D
U2 F U D F' L' D'
U2 F U D F' L' D2
U2 F U D F' D L'
U2 F U D F' D' L'
U2 F U D F' D2 L'
U2 F U D' L F' L'
U2 F U D' L' F' L'
U2 F U D' L2 F' L'
U2 F U D' F' L' D
U2 F U D' F' L' D'
U2 F U D' F' L' D2
U2 F U D' F' D L'
U2 F U D' F' D' L'
U2 F U D' F' D2 L'
U2 F U D2 L F' L'
U2 F U D2 L' F' L'
U2 F U D2 L2 F' L'
U2 F U D2 F' L' D
U2 F U D2 F' L' D'
U2 F U D2 F' L' D2
U2 F U D2 F' D L'
U2 F U D2 F' D' L'
U2 F U D2 F' D2 L'
U2 F U F L F2 L'
U2 F U F L' F2 L'
U2 F U F L2 F2 L'
U2 F U F' L2 D L
U2 F U F' L2 D' L
U2 F U F' L2 D2 L
U2 F U F' D L' D
U2 F U F' D L' D'
U2 F U F' D L' D2
U2 F U F' D' L' D
U2 F U F' D' L' D'
U2 F U F' D' L' D2
U2 F U F' D2 L' D
U2 F U F' D2 L' D'
U2 F U F' D2 L' D2
U2 F U F' B' L' B
U2 F U F' B2 L' B2
R' F U' F' R U' L'
U' F U' F2 U L' F2
U2 F U B' F' L' B
U2 F U B2 F' L' B2
L' F U' F' B' U' B
U' F U2 R U R' U
L' F U' B' F' U' B
U2 F U' R2 B U2 L
U2 F U' B U2 L F'
U2 F U' B U2 F' L
R2 F U' F' R2 U' L'
U2 F U2 L' B' U' F'
U' F D L2 D F2 L'
B2 D L' D B' L' U'
B2 D L' D' B' L' U'
B' D L' B' U B2 U2
B' D L' B' U' D2 F2
B' D L' B' D L2 U'
B' D L' B' D2 U' F2
B2 D L' D2 B' L' U'
U2 F U2 B U' F' L'
U2 F U2 B' U' F' L'
B2 D L' B L' B2 U'
U2 F U2 B2 U' F' L'
R F U' F' R' U' L'
B2 D L' B' L' U' D
B2 D L' B' L' U' D'
B2 D L' B' L' U' D2
B2 D L' B' L' D U'
B2 D L' B' L' D' U'
B2 D L' B' L' D2 U'
B2 D L' B' D L' U'
B2 D L' B' D' L' U'
B2 D L' B' D2 L' U'
B2 D L' B2 L' B U'
F2 D L' B' U' R2 F'
U' F D' L2 D F2 L'
U2 F D U L F' L'
U2 F D U L' F' L'
U2 F D U L2 F' L'
U2 F D U F' L' D
U2 F D U F' L' D'
U2 F D U F' L' D2
U2 F D U F' D L'
U2 F D U F' D' L'
U2 F D U F' D2 L'
B D L' D' B' L U'
B2 D L2 D' B' U' L
B D L' B' L' U' F
U' F D2 L2 D F2 L'
B D L2 U' D F L'
U2 F D' U L F' L'
U2 F D' U L' F' L'
U2 F D' U L2 F' L'
U2 F D' U F' L' D
U2 F D' U F' L' D'
U2 F D' U F' L' D2
U2 F D' U F' D L'
U2 F D' U F' D' L'
U2 F D' U F' D2 L'
B D L2 D U' F L'
U2 F D2 U L F' L'
U2 F D2 U L' F' L'
U2 F D2 U L2 F' L'
U2 F D2 U F' L' D
U2 F D2 U F' L' D'
U2 F D2 U F' L' D2
U2 F D2 U F' D L'
U2 F D2 U F' D' L'
U2 F D2 U F' D2 L'
B' D U R2 U2 F' L'
B' D U B R U2 L
B' D U B R' U2 L
B' D U B R2 U2 L
B' D U B U2 L D
