B2 L R2 B
B2 R2 L B
B R2 B L
B2 L R2 D B
B2 L R2 D' B
B2 L R2 D2 B
B L R2 B L
B2 L R2 B D
B2 L R2 B D'
B2 L R2 B D2
B2 L B R2 B
B2 L B' R2 B
B2 L B2 R2 B
B2 L' R2 B L2
B L' R2 B L
B2 L2 R2 B L'
B L2 R2 B L
F' R' U2 R' F
F' R' U2 F R'
U2 R' U2 R' B
B2 R2 L D B
B2 R2 L D' B
B R2 L B L
B2 R2 L D2 B
B2 R2 L B D
B2 R2 L B D'
B2 R2 L B D2
B R2 L' B L
B2 R2 L' B L2
B R2 L2 B L
B2 R2 L2 B L'
B2 R2 D L B
B R2 D B L
B2 R2 D' L B
B R2 D' B L
B2 R2 D2 L B
B R2 D2 B L
B' R2 B' L B2
B R2 B L D
B R2 B L D'
B R2 B L D2
B R2 B D L
B R2 B D' L
B R2 B D2 L
R D2 L2 R B
R D2 R L2 B
R D2 R B L2
U2 F' R' U2 R'
R2 F2 L' F2 B
R2 F2 L' B F2
R2 F2 B L' F2
L' B R2 B L
L B R2 B L
R2 B U2 R U2
L2 B R2 B L
R2 B F2 L' F2
L' B2 L R2 B
L B2 L R2 B
L' B2 R2 L B
L2 B2 L R2 B
L B2 R2 L B
L2 B2 R2 L B
L' R D2 L2 D R B
L' R D2 L2 D' R B
L' R D2 L2 D2 R B
L' R D2 L2 B R B
L' R D2 L2 B' R B
L' R D2 L2 B2 R B
L' R D2 R L' B L'
L' R D2 R L2 D B
L' R D2 R L2 D' B
L' R D2 R L2 D2 B
L' R D2 R L2 B D
L' R D2 R L2 B D'
L' R D2 R L2 B D2
B2 L U2 D2 L2 F' U2
B2 L U2 D2 F' L2 U2
L' R D2 R B L2 D
L' R D2 R B L2 D'
L' R D2 R B L2 D2
L' R D2 R B' L2 B2
D2 L U2 F' L R' U2
L2 R D2 L' R B L'
L R D2 L' R B L'
D2 L U2 F' R' L U2
B2 L U2 F' L U2 R2
B2 L U2 F' L' U2 R2
B2 L U2 F' L2 U2 R2
L2 R D2 L2 R D B
L2 R D2 L2 R D' B
L2 R D2 L2 R D2 B
L2 R D2 L2 R B D
L2 R D2 L2 R B D'
L2 R D2 L2 R B D2
L R D2 L2 R D B
L R D2 L2 R D' B
L R D2 L2 R D2 B
L R D2 L2 R B D
L R D2 L2 R B D'
L R D2 L2 R B D2
L2 R D2 L2 D R B
B2 L U2 F' U2 R2 D
B2 L U2 F' U2 R2 D'
B2 L U2 F' U2 R2 D2
L R D2 L2 D R B
L2 R D2 L2 D' R B
L R D2 L2 D' R B
L2 R D2 L2 D2 R B
L R D2 L2 D2 R B
B2 L U2 F' D2 L2 U2
L2 R D2 L2 B R B
L R D2 L2 B R B
L2 R D2 L2 B' R B
L R D2 L2 B' R B
L2 R D2 L2 B2 R B
L R D2 L2 B2 R B
L2 R D2 R L' B L'
L R D2 R L' B L'
L2 R D2 R L2 D B
L2 R D2 R L2 D' B
L2 R D2 R L2 D2 B
L2 R D2 R L2 B D
L2 R D2 R L2 B D'
L2 R D2 R L2 B D2
L R D2 R L2 D B
L R D2 R L2 D' B
L R D2 R L2 D2 B
L R D2 R L2 B D
L R D2 R L2 B D'
L R D2 R L2 B D2
R L D2 L' R B L'
L2 R D2 R B L2 D
L2 R D2 R B L2 D'
L2 R D2 R B L2 D2
L R D2 R B L2 D
L R D2 R B L2 D'
L R D2 R B L2 D2
L2 R D2 R B' L2 B2
L R D2 R B' L2 B2
B L U2 F' U2 L' R2
B L U2 F' U2 R2 L'
R L D2 L2 R D B
R L D2 L2 R D' B
R L D2 L2 R D2 B
R L D2 L2 R B D
R L D2 L2 R B D'
R L D2 L2 R B D2
U2 L U2 B R2 B L
R L D2 L2 D R B
R L D2 L2 D' R B
R L D2 L2 D2 R B
R L D2 L2 B R B
R L D2 L2 B' R B
R L D2 L2 B2 R B
R L D2 R L' B L'
R L D2 R L2 D B
R L D2 R L2 D' B
R L D2 R L2 D2 B
R L D2 R L2 B D
R L D2 R L2 B D'
R L D2 R L2 B D2
U2 L U2 B2 L R2 B
R L D2 R B L2 D
R L D2 R B L2 D'
R L D2 R B L2 D2
R L D2 R B' L2 B2
U2 L U2 B2 R2 L B
L' R D2 B L2 R B
L' R D2 B R L2 B
L' R D2 B R B L2
L' R D2 B' L2 R B
L' R D2 B' R L2 B
L' R D2 B' R B L2
R2 L D2 F2 L' F2 B
R2 L D2 F2 L' B F2
L' R D2 B2 L2 R B
L' R D2 B2 R L2 B
L' R D2 B2 R B L2
R2 L D2 F2 B L' F2
L R D2 B L2 R B
L R D2 B R L2 B
L2 R D2 B L2 R B
L R D2 B R B L2
L2 R D2 B R L2 B
L2 R D2 B R B L2
R2 L D2 B U2 R U2
R2 L D2 B F2 L' F2
B2 L D R2 D' B R2
L R D2 B' L2 R B
L R D2 B' R L2 B
L2 R D2 B' L2 R B
L R D2 B' R B L2
L2 R D2 B' R L2 B
L2 R D2 B' R B L2
L R D2 B2 L2 R B
L R D2 B2 R L2 B
R L D2 B L2 R B
L R D2 B2 R B L2
L2 R D2 B2 L2 R B
R L D2 B R L2 B
L2 R D2 B2 R L2 B
R L D2 B R B L2
L2 R D2 B2 R B L2
R L D2 B' L2 R B
R L D2 B' R L2 B
R L D2 B' R B L2
R L D2 B2 L2 R B
R L D2 B2 R L2 B
R L D2 B2 R B L2
D' L D B R2 B L
D' L D B2 L R2 B
D' L D B2 R2 L B
R' L F U2 F' R' B
B2 L D' R2 D B R2
B2 L D' R2 B D R2
D L D' B R2 B L
B2 L D' B D R2 B
R' L F' U2 R' F B
R' L F' U2 R' B F
R' L F' U2 F R' B
B2 L D' B' D R2 B
D L D' B2 L R2 B
D L D' B2 R2 L B
B2 L D' B2 D R2 B
F' L D2 L2 R' B U2
U2 L D2 L2 F' R' U2
F' L D2 R' L2 B U2
F' L D2 R' B L2 U2
B2 L D2 R2 D2 B R2
B2 L D2 R2 B D2 R2
R2 L F2 L F2 L2 B
R2 L F2 L F2 B L2
R2 L F2 L B L2 F2
R2 L F2 L B F2 L2
B2 L D2 U2 L2 F' U2
B2 L D2 U2 F' L2 U2
R2 L F2 L' F2 D B
R2 L F2 L' F2 D' B
R2 L F2 L' F2 D2 B
R2 L F2 L' F2 B D
R2 L F2 L' F2 B D'
R2 L F2 L' F2 B D2
R2 L F2 L' B F2 D
R2 L F2 L' B F2 D'
R2 L F2 L' B F2 D2
R' L F2 R' F2 L' B
R' L F2 R' F2 B L'
R' L F2 R' B F2 L'
U2 L D2 F' L2 R' U2
U2 L D2 F' R' L2 U2
R2 L F2 L2 F2 L B
R' L F2 U2 R' F2 B
R' L F2 U2 R' B F2
B2 L D2 B D2 R2 B
R' L F2 U2 F2 R' B
B2 L D2 B' D2 R2 B
B2 L D2 B2 D2 R2 B
R2 L F2 B L F2 L2
R2 L F2 B L' F2 D
R2 L F2 B L' F2 D'
R2 L F2 B L' F2 D2
U2 L F R' F2 U2 R'
R2 L F2 B L2 F2 L
R2 L F2 B' L' F2 B2
R2 L F2 B' L' B2 F2
R2 L B L U2 R U2
R2 L B L F2 L' F2
R2 L B L' U2 R U2
R2 L B L' F2 L' F2
R2 L B L2 U2 R U2
R2 L B L2 F2 L' F2
R2 L B R' D2 L2 R
R2 L B R' D2 R L2
U2 L F' L R' U2 R'
R2 L B U' F2 U L'
R2 L B U2 R U2 D
R2 L B U2 R U2 D'
R2 L B U2 R U2 D2
R2 L B U2 R D U2
R2 L B U2 R D' U2
R2 L B U2 R D2 U2
R2 L B U2 D R U2
U2 L F' L' R' U2 R'
L' R B D2 L2 R B
R2 L B U2 D' R U2
L' R B D2 R L2 B
R2 L B U2 D2 R U2
L' R B D2 R B L2
U2 L F' L2 R' U2 R'
R2 L B D U2 R U2
R2 L B D F2 L' F2
R2 L B D' U2 R U2
R2 L B D' F2 L' F2
L R B D2 L2 R B
L2 R B D2 L2 R B
L R B D2 R L2 B
L R B D2 R B L2
L2 R B D2 R L2 B
L2 R B D2 R B L2
U2 L F' R' L U2 R'
U2 L F' R' L' U2 R'
U2 L F' R' L2 U2 R'
R2 L B D2 U2 R U2
R2 L B D2 F2 L' F2
U2 L F' R' U2 R' D
U2 L F' R' U2 R' D'
U2 L F' R' U2 R' D2
U2 L F' R' U2 D R'
U2 L F' R' U2 D' R'
U2 L F' R' U2 D2 R'
U2 L F' R' D U2 R'
U2 L F' R' D' U2 R'
U2 L F' R' D2 U2 R'
R L B D2 L2 R B
R L B D2 R L2 B
R L B D2 R B L2
R2 L B F2 L F2 L2
R2 L B F2 L' F2 D
R2 L B F2 L' F2 D'
R2 L B F2 L' F2 D2
R2 L B F2 L2 F2 L
U2 L F' D2 L2 R' U2
U2 L F' D2 R' L2 U2
R2 L B' R2 B2 L R2
R2 L B' R2 B2 R2 L
F L F' B R2 B L
F L F' B2 L R2 B
F L F' B2 R2 L B
R2 L B' U2 R U2 B2
L' R B' D2 L2 R B
L' R B' D2 R L2 B
L' R B' D2 R B L2
L R B' D2 L2 R B
L2 R B' D2 L2 R B
L R B' D2 R L2 B
L R B' D2 R B L2
L2 R B' D2 R L2 B
L2 R B' D2 R B L2
U2 L F2 R' F U2 R'
R L B' D2 L2 R B
R L B' D2 R L2 B
R L B' D2 R B L2
F L F2 R' U2 R' F
F L F2 R' U2 F R'
R2 L B' F2 L' F2 B2
R2 L B' F2 L' B2 F2
F2 L F2 B2 L R2 B'
F2 L F2 B2 L B' R2
F2 L F2 B2 R2 L B'
B2 L B L R2 B L'
L' R B2 D2 L2 R B
L' R B2 D2 R L2 B
R2 L B2 U2 R U2 B'
L' R B2 D2 R B L2
B L B L R2 D B
B L B L R2 D' B
B L B L R2 D2 B
B L B L R2 B D
B L B L R2 B D'
B L B L R2 B D2
B2 L B L2 R2 B L2
B L B L B R2 B
B L B L B' R2 B
B L B L B2 R2 B
B L B L' R2 B L2
D2 L B R2 B L R'
L R B2 D2 L2 R B
D2 L B R2 B R' L
L R B2 D2 R L2 B
L R B2 D2 R B L2
B2 L B R D R B
B2 L B R D' R B
L2 R B2 D2 L2 R B
B2 L B R D2 R B
L2 R B2 D2 R L2 B
L2 R B2 D2 R B L2
B L B L2 R2 B L'
B2 L B R B R B
B2 L B R B' R B
B2 L B R B2 R B
R L B2 D2 L2 R B
R L B2 D2 R L2 B
R L B2 D2 R B L2
B2 L B R2 L B L'
B2 L B R2 L2 B L2
B2 L B R2 D B D
B2 L B R2 D B D'
B2 L B R2 D B D2
B2 L B R2 D' B D
B2 L B R2 D' B D'
B2 L B R2 D' B D2
B2 L B R2 D2 B D
B2 L B R2 D2 B D'
B2 L B R2 D2 B D2
B2 L B R2 B2 D B'
B2 L B R2 B2 D' B'
B2 L B R2 B2 D2 B'
B L B R2 L D B
B L B R2 L D' B
B L B R2 L D2 B
B L B R2 L B D
B L B R2 L B D'
B L B R2 L B D2
B L B R2 L' B L2
B L B R2 L2 B L'
B L B R2 D L B
B L B R2 D' L B
B L B R2 D2 L B
D' L B D R2 B L
B2 L B U2 F' U2 R2
F L B F' R2 B L
B' L B' L R2 D B
B' L B' L R2 D' B
B' L B' L R2 D2 B
B' L B' L R2 B D
B' L B' L R2 B D'
B' L B' L R2 B D2
B' L B' L B R2 B
B' L B' L B' R2 B
B2 L B' L R2 B L'
B' L B' L B2 R2 B
B' L B' L' R2 B L2
B' L B' L2 R2 B L'
B2 L B' L2 R2 B L2
B2 L B' R D R B
B2 L B' R D' R B
B2 L B' R D2 R B
B2 L B' R B R B
B2 L B' R B' R B
B2 L B' R B2 R B
B' L B' R2 L D B
B' L B' R2 L D' B
B' L B' R2 L D2 B
B' L B' R2 L B D
B' L B' R2 L B D'
B' L B' R2 L B D2
B' L B' R2 L' B L2
B' L B' R2 L2 B L'
B' L B' R2 D L B
B' L B' R2 D' L B
B' L B' R2 D2 L B
B2 L B' R2 L B L'
B2 L B' R2 L2 B L2
B2 L B' R2 D B D
B2 L B' R2 D B D'
B2 L B' R2 D B D2
B2 L B' R2 D' B D
B2 L B' R2 D' B D'
B2 L B' R2 D' B D2
B2 L B' R2 D2 B D
B2 L B' R2 D2 B D'
B2 L B' R2 D2 B D2
B2 L B' R2 B2 D B'
B2 L B' R2 B2 D' B'
B2 L B' R2 B2 D2 B'
B2 L B' U2 F' U2 R2
D2 L B2 L R2 B R
D' L B2 L D R2 B
F2 L B2 L R2 F2 B'
F2 L B2 L R2 B' F2
B' L B2 L R2 B L
F2 L B2 L F2 R2 B'
F2 L B2 L F2 B' R2
F2 L B2 L B' R2 F2
F2 L B2 L B' F2 R2
B' L B2 L' R2 B L
B2 L B2 L R2 B L'
B' L B2 L2 R2 B L
D2 L B2 R' D2 L B'
F L B2 L F' R2 B
D2 L B2 R2 L B R
B2 L B2 L2 R2 B L2
R2 L' U' F2 U L' B
R2 L' U' F2 U B L'
B2 L B2 R D R B
B2 L B2 R D' R B
B2 L B2 R D2 R B
B' L B2 R2 L B L
B' L B2 R2 L' B L
B' L B2 R2 L2 B L
F2 L B2 R2 L F2 B'
F2 L B2 R2 L B' F2
B2 L B2 R B R B
B2 L B2 R B' R B
B' L B2 R2 D B L
B2 L B2 R B2 R B
B' L B2 R2 D' B L
B' L B2 R2 D2 B L
B' L B2 R2 B L D
B' L B2 R2 B L D'
B' L B2 R2 B L D2
B' L B2 R2 B D L
B' L B2 R2 B D' L
B' L B2 R2 B D2 L
F2 L B2 R2 F2 L B'
U' L B2 U L R2 B
B2 L B2 R2 L B L'
B2 L B2 R2 L2 B L2
U' L B2 U R2 L B
B2 L B2 R2 D B D
B2 L B2 R2 D B D'
B2 L B2 R2 D B D2
B2 L B2 R2 D' B D
B2 L B2 R2 D' B D'
B2 L B2 R2 D' B D2
B2 L B2 R2 D2 B D
B2 L B2 R2 D2 B D'
B2 L B2 R2 D2 B D2
B2 L B2 R2 B2 D B'
B2 L B2 R2 B2 D' B'
B2 L B2 R2 B2 D2 B'
D' L B2 D L R2 B
D' L B2 D R2 L B
B L B2 R2 B' L B2
B2 L B2 U2 F' U2 R2
R2 L' U2 R2 F' R' U2
F2 L B2 F2 L R2 B'
F2 L B2 F2 L B' R2
F2 L B2 F2 R2 L B'
F L B2 F' L R2 B
F L B2 F' R2 L B
R2 L' U2 F' U2 B L
R2 L' U2 F2 U2 L' B
R2 L' U2 F2 U2 B L'
B L' R D R B L
B L' R D' R B L
B L' R D2 R B L
B' L' R B' L R B
B' L' R B' R L B
B2 L' R B L2 R B
B2 L' R B R L2 B
B2 L' R B R B L2
B' L' R B2 R B L
B2 L' R B' L2 R B
B2 L' R B' R L2 B
B2 L' R B' R B L2
B L' R B L R B
R L' D R D L2 B
R L' D R D B L2
B L' R B R L B
B2 L' R B2 L2 R B
B2 L' R B2 R L2 B
B2 L' R B2 R B L2
F' L' R' U2 R' D F'
F' L' R' U2 R' D' F'
F' L' R' U2 R' D2 F'
F' L' R' U2 R' F' D
F' L' R' U2 R' F' D'
F' L' R' U2 R' F' D2
F' L' R' U2 D R' F'
F' L' R' U2 D' R' F'
F' L' R' U2 D2 R' F'
F' L' R' U2 F R' F'
F' L' R' U2 F' R' F'
F' L' R' U2 F2 R' F'
F' L' R' D U2 R' F'
U2 L' R' U2 R' D B
U2 L' R' U2 R' D' B
U2 L' R' U2 R' D2 B
U2 L' R' U2 R' B D
U2 L' R' U2 R' B D'
U2 L' R' U2 R' B D2
F' L' R' D' U2 R' F'
F' L' R' D2 U2 R' F'
R2 L' D F2 L' F2 B
R2 L' D F2 L' B F2
R2 L' D F2 B L' F2
R2 L' D B U2 R U2
U2 L' R' F U2 R' B
R2 L' D B F2 L' F2
U2 L' R' F' U2 R' B
U2 L' R' F2 U2 R' B
F' L' R' B2 L U2 F
R L' D' R D' L2 B
R L' D' R D' B L2
R L' D' R B D' L2
U' L' R2 D' F2 L' B
U' L' R2 D' F2 B L'
U' L' R2 D' B F2 L'
B2 L' R2 D B D' L2
B L' R2 D L B L
B L' R2 D L' B L
B L' R2 D L2 B L
B L' R2 D B L D
B L' R2 D B L D'
B L' R2 D B L D2
B L' R2 D B D L
B L' R2 D B D' L
B L' R2 D B D2 L
B L' R2 D' L B L
B L' R2 D' L' B L
B L' R2 D' L2 B L
B2 L' R2 D2 B D2 L2
B2 L' R2 F L2 F' B
B2 L' R2 F L2 B F'
B L' R2 D' B L D
B L' R2 D' B L D'
B L' R2 D' B L D2
B L' R2 D' B D L
B L' R2 D' B D' L
B L' R2 D' B D2 L
B L' R2 D2 L B L
B L' R2 D2 L' B L
B L' R2 D2 L2 B L
B2 L' R2 F B L2 F'
F2 L' R2 F2 L' D B'
F2 L' R2 F2 L' D' B'
F2 L' R2 F2 L' D2 B'
F2 L' R2 F2 L' B' D
F2 L' R2 F2 L' B' D'
F2 L' R2 F2 L' B' D2
R2 L' D' F2 L' F2 B
R2 L' D' F2 L' B F2
B L' R2 D2 B L D
B L' R2 D2 B L D'
B L' R2 D2 B L D2
B L' R2 D2 B D L
B L' R2 D2 B D' L
B L' R2 D2 B D2 L
F2 L' R2 F2 D L' B'
F2 L' R2 F2 D' L' B'
F2 L' R2 F2 D2 L' B'
F2 L' R2 F2 B L' B'
F2 L' R2 F2 B' L' B'
B' L' R2 B U2 R' U2
R2 L' D' F2 B L' F2
F2 L' R2 F2 B2 L' B'
B2 L' R2 F2 L2 F2 B
B2 L' R2 F2 L2 B F2
B' L' R2 B' L B2 D
B' L' R2 B' L B2 D'
B' L' R2 B' L B2 D2
U' L' R2 B D' F2 L'
B' L' R2 B' L' B2 L2
B L' R2 F B L F'
B' L' R2 B' L2 B2 L'
R2 L' D' B U2 R U2
B2 L' R2 F2 B L2 F2
R2 L' D' B F2 L' F2
F2 L' R2 B F2 L' B'
B2 L' R2 B L D L
B2 L' R2 B L D' L
B2 L' R2 B L D2 L
B2 L' R2 B L' D L'
B2 L' R2 B L' D' L'
B2 L' R2 B L' D2 L'
F2 L' R2 B' F2 L' B'
B2 L' R2 B F L2 F'
B2 L' R2 B F2 L2 F2
B2 L' R2 B' L' B2 L'
B2 L' R2 B' L2 B2 D
B2 L' R2 B' L2 B2 D'
B2 L' R2 B' L2 B2 D2
B L' R2 F2 B L F2
B L' R2 B L2 D L'
B L' R2 B L2 D' L'
B L' R2 B L2 D2 L'
F2 L' R2 B2 F2 L' B'
B L' R2 B D L D
B L' R2 B D L D'
B L' R2 B D L D2
B L' R2 B D' L D
B L' R2 B D' L D'
B L' R2 B D' L D2
B L' R2 B D2 L D
B L' R2 B D2 L D'
B L' R2 B D2 L D2
B L' R2 B F L F'
B L' R2 B F2 L F2
B L' R2 B' L B2 L
B L' R2 B' L' B2 L
B L' R2 B' L2 B2 L
R L' D2 L' R B L'
R L' D2 L2 R D B
R L' D2 L2 R D' B
R L' D2 L2 R D2 B
R L' D2 L2 R B D
R L' D2 L2 R B D'
R L' D2 L2 R B D2
R L' D2 L2 D R B
R L' D2 L2 D' R B
R L' D2 L2 D2 R B
R L' D2 L2 B R B
R L' D2 L2 B' R B
R L' D2 L2 B2 R B
R L' D2 R L' B L'
R L' D2 R L2 D B
R L' D2 R L2 D' B
R L' D2 R L2 D' B
R L' D2 R L2 D2 B
R L' D2 R L2 B D
R L' D2 R L2 B D'
R L' D2 R L2 B D2
R L' D2 R B L2 D
R L' D2 R B L2 D'
R L' D2 R B L2 D2
R L' D2 R B' L2 B2
R2 L' D2 F2 L' F2 B
R2 L' D2 F2 L' B F2
R2 L' D2 F2 B L' F2
U' L' U B R2 B L
R2 L' D2 B U2 R U2
R2 L' D2 B F2 L' F2
U' L' U B2 L R2 B
R L' D2 B L2 R B
R L' D2 B R L2 B
R L' D2 B R B L2
U' L' U B2 R2 L B
R L' D2 B' L2 R B
R L' D2 B' R L2 B
R L' D2 B' R B L2
R L' D2 B2 L2 R B
R L' D2 B2 R L2 B
R L' D2 B2 R B L2
U' L' U' R' U2 R' B
R' L' F U2 F' R' B
L' R' F U2 F' R' B
L2 R' F U2 F' R' B
L R' F U2 F' R' B
U' L' U' F' R' U2 R'
D2 L' U2 L' F' R' U2
R' L' F' U2 R' F B
R' L' F' U2 R' B F
R' L' F' U2 F R' B
L' R' F' U2 R' F B
L' R' F' U2 R' B F
L' R' F' U2 F R' B
B2 L' U2 R2 B L2 F
L2 R' F' U2 R' F B
L2 R' F' U2 R' B F
L R' F' U2 R' F B
L R' F' U2 R' B F
L2 R' F' U2 F R' B
L R' F' U2 F R' B
B2 L' U2 F' U2 L2 R2
B2 L' U2 F' U2 R2 L2
U2 L' U2 B R2 B L
B L' U2 F' U2 L' R2
B L' U2 F' U2 R2 L'
U2 L' U2 B2 L R2 B
U2 L' U2 B2 R2 L B
R' L' F2 R' F2 L' B
R' L' F2 R' F2 B L'
R' L' F2 R' B F2 L'
R2 L' F2 L F2 L2 B
R2 L' F2 L F2 B L2
R2 L' F2 L B L2 F2
R2 L' F2 L B F2 L2
L' R' F2 R' F2 L' B
L' R' F2 R' F2 B L'
L' R' F2 R' B F2 L'
R2 L' F2 L' F2 D B
R2 L' F2 L' F2 D' B
R2 L' F2 L' F2 D2 B
R2 L' F2 L' F2 B D
R2 L' F2 L' F2 B D'
R2 L' F2 L' F2 B D2
R2 L' F2 L' B F2 D
R2 L' F2 L' B F2 D'
R2 L' F2 L' B F2 D2
R2 L' F2 L2 F2 L B
R' L' F2 U2 R' F2 B
R' L' F2 U2 R' B F2
R' L' F2 U2 F2 R' B
L' R' F2 U2 R' F2 B
L' R' F2 U2 R' B F2
L2 R' F2 R' F2 L' B
L2 R' F2 R' F2 B L'
L2 R' F2 R' B F2 L'
L' R' F2 U2 F2 R' B
L R' F2 R' F2 L' B
L R' F2 R' F2 B L'
L R' F2 R' B F2 L'
L2 R' F2 U2 R' F2 B
L2 R' F2 U2 R' B F2
L2 R' F2 U2 F2 R' B
L R' F2 U2 R' F2 B
L R' F2 U2 R' B F2
L R' F2 U2 F2 R' B
D' L' D B R2 B L
D' L' D B2 L R2 B
D' L' D B2 R2 L B
R2 L' F2 B L F2 L2
R2 L' F2 B L' F2 D
R2 L' F2 B L' F2 D'
R2 L' F2 B L' F2 D2
R2 L' F2 B L2 F2 L
R2 L' F2 B' L' F2 B2
R2 L' F2 B' L' B2 F2
R2 L' B L U2 R U2
R2 L' B L F2 L' F2
R2 L' B L' U2 R U2
R2 L' B L' F2 L' F2
R2 L' B L2 U2 R U2
R2 L' B L2 F2 L' F2
R2 L' B R' D2 L2 R
R2 L' B R' D2 R L2
R2 L' B U' F2 U L'
R2 L' B U2 R U2 D
R2 L' B U2 R U2 D'
R2 L' B U2 R U2 D2
R2 L' B U2 R D U2
R2 L' B U2 R D' U2
R2 L' B U2 R D2 U2
R2 L' B U2 D R U2
R2 L' B U2 D' R U2
R2 L' B U2 D2 R U2
R2 L' B D U2 R U2
R2 L' B D F2 L' F2
R2 L' B D' U2 R U2
R2 L' B D' F2 L' F2
R2 L' B D2 U2 R U2
R2 L' B D2 F2 L' F2
D L' D' B R2 B L
R L' B D2 L2 R B
R L' B D2 R L2 B
R L' B D2 R B L2
R2 L' B F2 L F2 L2
R2 L' B F2 L' F2 D
R2 L' B F2 L' F2 D'
R2 L' B F2 L' F2 D2
R2 L' B F2 L2 F2 L
D L' D' B2 L R2 B
D L' D' B2 R2 L B
U2 L' D2 L2 F' R' U2
R2 L' B' R2 B2 L R2
R2 L' B' R2 B2 R2 L
R2 L' B' U2 R U2 B2
U2 L' D2 F' L2 R' U2
U2 L' D2 F' R' L2 U2
R L' B' D2 L2 R B
R L' B' D2 R L2 B
R L' B' D2 R B L2
R2 L' B' F2 L' F2 B2
R2 L' B' F2 L' B2 F2
B2 L' F L2 F' R2 B
U2 L' F R' F2 U2 R'
R2 L' B2 U2 R U2 B'
R L' B2 D2 L2 R B
R L' B2 D2 R L2 B
R L' B2 D2 R B L2
U2 L' F' L R' U2 R'
U2 L' F' L' R' U2 R'
U2 L' F' L2 R' U2 R'
U2 L' F' R' L U2 R'
U2 L' F' R' L' U2 R'
U2 L' F' R' L2 U2 R'
U2 L' F' R' U2 R' D
U2 L' F' R' U2 R' D'
U2 L' F' R' U2 R' D2
U2 L' F' R' U2 D R'
U2 L' F' R' U2 D' R'
U2 L' F' R' U2 D2 R'
U2 L' F' R' D U2 R'
U2 L' F' R' D' U2 R'
U2 L' F' R' D2 U2 R'
B2 L' F' U2 R2 F L2
B2 L' F' U2 F L2 R2
B2 L' F' U2 F R2 L2
U2 L' F' D2 L2 R' U2
U2 L' F' D2 R' L2 U2
F L' F' B R2 B L
F L' F' B2 L R2 B
B2 L' F2 L2 R2 F2 B'
B2 L' F2 L2 R2 B' F2
F L' F' B2 R2 L B
B2 L' F2 L2 F2 R2 B'
B2 L' F2 L2 F2 B' R2
B2 L' F2 L2 B' R2 F2
B2 L' F2 L2 B' F2 R2
U2 L' F2 R' F U2 R'
B2 L' F2 R2 L2 F2 B'
B2 L' F2 R2 L2 B' F2
L' R2 U' F2 U L' B
L' R2 U' F2 U B L'
F L' F2 R' U2 R' F
F L' F2 R' U2 F R'
L2 R2 U' F2 U L' B
L2 R2 U' F2 U B L'
R2 L2 U' F2 U L' B
R2 L2 U' F2 U B L'
L R2 U' F2 U L' B
L R2 U' F2 U B L'
L' R2 U2 R2 F' R' U2
B2 L' B L' R2 B L'
B L' B L R2 D B
B L' B L R2 D' B
B L' B L R2 D2 B
B L' B L R2 B D
B L' B L R2 B D'
B L' B L R2 B D2
B2 L' B L2 R2 D B
B2 L' B L2 R2 D' B
B2 L' B L2 R2 D2 B
B2 L' B L2 R2 B D
B2 L' B L2 R2 B D'
B2 L' B L2 R2 B D2
B L' B L B R2 B
B L' B L B' R2 B
B L' B L B2 R2 B
B L' B L' R2 B L2
B2 L' B L2 B R2 B
B2 L' B L2 B' R2 B
B2 L' B L2 B2 R2 B
B L' B L2 R2 B L'
B2 L' B R2 L' B L'
L' R2 U2 F' U2 B L
B2 L' B R2 L2 D B
B2 L' B R2 L2 D' B
B2 L' B R2 L2 D2 B
B2 L' B R2 L2 B D
B2 L' B R2 L2 B D'
B2 L' B R2 L2 B D2
L2 R2 U2 R2 F' R' U2
R2 L2 U2 R2 F' R' U2
B2 L' B R2 B L2 D
B2 L' B R2 B L2 D'
B2 L' B R2 B L2 D2
B2 L' B R2 B' L2 B2
L' R2 U2 F2 U2 L' B
D' L' B D R2 B L
L' R2 U2 F2 U2 B L'
L R2 U2 R2 F' R' U2
B L' B R2 L D B
B L' B R2 L D' B
B L' B R2 L D2 B
B L' B R2 L B D
B L' B R2 L B D'
B L' B R2 L B D2
B L' B R2 L' B L2
B L' B R2 L2 B L'
B L' B R2 D L B
B L' B R2 D' L B
B L' B R2 D2 L B
L2 R2 U2 F' U2 B L
R2 L2 U2 F' U2 B L
L2 R2 U2 F2 U2 L' B
L R2 U2 F' U2 B L
L2 R2 U2 F2 U2 B L'
R2 L2 U2 F2 U2 L' B
R2 L2 U2 F2 U2 B L'
L R2 U2 F2 U2 L' B
L R2 U2 F2 U2 B L'
B' L' B' L R2 D B
B' L' B' L R2 D' B
B' L' B' L R2 D2 B
B' L' B' L R2 B D
B' L' B' L R2 B D'
B' L' B' L R2 B D2
B' L' B' L B R2 B
B' L' B' L B' R2 B
B' L' B' L B2 R2 B
B' L' B' L' R2 B L2
B' L' B' L2 R2 B L'
B2 L' B' L' R2 B L'
F L' B F' R2 B L
B2 L' B' L2 R2 D B
B2 L' B' L2 R2 D' B
B2 L' B' L2 R2 D2 B
B2 L' B' L2 R2 B D
B2 L' B' L2 R2 B D'
B2 L' B' L2 R2 B D2
B' L' B' R2 L D B
B' L' B' R2 L D' B
B' L' B' R2 L D2 B
B' L' B' R2 L B D
B' L' B' R2 L B D'
B' L' B' R2 L B D2
B' L' B' R2 L' B L2
B' L' B' R2 L2 B L'
