D L' B2 R'
L' D B2 R'
D L' R B2 R'
D L' R' B2 R'
D L' R2 B2 R'
B2 L' D B2 R'
B' L' D B2 R'
B L' D B2 R'
D' L' D2 B2 R'
D L' B2 R' D
D L' B2 R' D'
D L' B2 R' D2
D L' B2 D R'
D L' B2 D' R'
D L' B2 D2 R'
D R L' B2 R'
D R' L' B2 R'
D R2 L' B2 R'
L' D R B2 R'
L' D R' B2 R'
L' D R2 B2 R'
L' D B2 R' D
L' D B2 R' D'
L' D B2 R' D2
L' D B2 D R'
L' D B2 D' R'
L' D B2 D2 R'
B' D L' B2 R'
B2 D L' B2 R'
B D L' B2 R'
D' F2 R U2 F2
D' F2 U2 F2 L'
L' B2 D R' B2
D L' F' R2 B2 F R'
B' L' F' D F B2 R'
B' L' F' D B2 R' F
B' L' F' D B2 F R'
U2 L' F' D B2 D2 F2
B2 L' F' D F B2 R'
B2 L' F' D B2 R' F
B2 L' F' D B2 F R'
B L' F' D F B2 R'
D' L' F2 L U2 L' F2
B L' F' D B2 R' F
B L' F' D B2 F R'
F L' F' D B2 L' R'
F L' F' D B2 R' L'
D L' F' B2 R F R2
D L' F' B2 R' D F
D L' F' B2 R' D' F
D L' F' B2 R' D2 F
D L' F' B2 R' F D
D L' F' B2 R' F D'
D L' F' B2 R' F D2
D L' F' B2 D R' F
D L' F' B2 D F R'
D L' F' B2 D' R' F
D L' F' B2 D' F R'
D L' F' B2 D2 R' F
D L' F' B2 D2 F R'
D L' F2 R F2 B2 R'
D L' F2 R B2 R' F2
D L' F2 R B2 F2 R'
D L' F2 R' F2 B2 R'
D L' F2 R' B2 R' F2
D L' F2 R' B2 F2 R'
D L' F2 R2 F2 B2 R'
D L' F2 R2 B2 R' F2
D L' F2 R2 B2 F2 R'
F2 L' F2 D B2 L' R'
F2 L' F2 D B2 R' L'
L' R2 U' B2 U R' B2
U2 L' F2 D B2 D2 F2
L' R2 U2 L U L' U
D L' F2 B2 R F2 R2
D L' F2 B2 R' F2 D
D L' F2 B2 R' F2 D'
D L' F2 B2 R' F2 D2
D L' B L B L' R'
D L' B L B R' L'
D L' B L2 B L2 R'
D L' B L2 B R' L2
D L' B R B R' B
L' R2 D R2 D B2 R'
D2 L' B' U' L' B' U
D L' B' R D B' R'
D L' B' R D' B' R'
D L' B' R D2 B' R'
D L' B' R B' R' D
D L' B' R B' R' D'
D L' B' R B' R' D2
D L' B' R B' D R'
D L' B' R B' D' R'
D L' B' R B' D2 R'
D L' B' R' D B' R'
U2 L' B' U R2 U' F'
D L' B' R' D' B' R'
D L' B' R' D2 B' R'
D L' B' R' B' R' D
D L' B' R' B' R' D'
D L' B' R' B' R' D2
D L' B' R' B' D R'
D L' B' R' B' D' R'
D L' B' R' B' D2 R'
B' L' B' D B' R' B'
D L' B' R2 D B' R'
D L' B' R2 D' B' R'
D L' B' R2 D2 B' R'
D L' B' R2 B' R' D
D L' B' R2 B' R' D'
D L' B' R2 B' R' D2
D L' B' R2 B' D R'
D L' B' R2 B' D' R'
D L' B' R2 B' D2 R'
D' L' B' D2 B' R' B'
B2 L' B' D B' R' B'
L2 R2 D F2 U' L F2
L2 R2 D F2 U' F2 L
D L' B' D R B' R'
D L' B' D R' B' R'
D L' B' D R2 B' R'
R2 L2 D F2 U' L F2
R2 L2 D F2 U' F2 L
D L' B' D B' R' D
D L' B' D B' R' D'
D L' B' D B' R' D2
D L' B' D B' D R'
D L' B' D B' D' R'
D L' B' D B' D2 R'
B L' B' D B' R' B'
D L' B' D' R B' R'
D L' B' D' R' B' R'
D L' B' D' R2 B' R'
D L' B' D' B' R' D
D L' B' D' B' R' D'
D L' B' D' B' R' D2
D L' B' D' B' D R'
D L' B' D' B' D' R'
D L' B' D' B' D2 R'
D L' B' D2 R B' R'
D L' B' D2 R' B' R'
D L' B' D2 R2 B' R'
D L' B' D2 B' R' D
D L' B' D2 B' R' D'
D L' B' D2 B' R' D2
D L' B' D2 B' D R'
D L' B' D2 B' D' R'
D L' B' D2 B' D2 R'
D2 L' B2 R' U' L' U
L' R2 D' R2 D B2 R'
D' L' B2 R' U2 F2 U2
D' L' B2 R' D2 B2 D
D' L' B2 R' D2 B2 D'
D' L' B2 R' D2 B2 D2
D' L' B2 R' B D2 B2
D' L' B2 R' B' D2 B2
B' L' B2 R' U R' U'
D' L' B2 R' B2 D2 B2
D L' B2 L R' D L'
D L' B2 L R' D' L'
D L' B2 L R' D2 L'
D' L' B2 R2 D2 R B2
D' L' B2 R2 D2 B2 R
D L' B2 L D L' R'
D L' B2 L D R' L'
D L' B2 L D' L' R'
D L' B2 L D' R' L'
D L' B2 L D2 L' R'
D L' B2 L D2 R' L'
D L' B2 L' R' D L
D L' B2 L' R' D' L
D L' B2 L' R' D2 L
D L' B2 L' D L R'
D L' B2 L' D R' L
D L' B2 L' D' L R'
D L' B2 L' D' R' L
D L' B2 L' D2 L R'
D L' B2 L' D2 R' L
D2 L' B2 U' L' U R'
B' L' B2 U R2 U' R
B2 L' B2 R' U R' U'
D' L' B2 U2 F2 U2 R'
D L' B2 R F' R2 F
D L' B2 R F2 R2 F2
D L' B2 R B R2 B'
D L' B2 R B2 R2 B2
D L' B2 R' L D L'
D L' B2 R' L D' L'
D L' B2 R' L D2 L'
D L' B2 R' L' D L
D L' B2 R' L' D' L
D L' B2 R' L' D2 L
B2 L' B2 U R2 U' R
B L' B2 R' U R' U'
B' L' B2 D R B2 R2
B' L' B2 D R' B2 D
B' L' B2 D R' B2 D'
B' L' B2 D R' B2 D2
B' L' B2 D R2 B2 R
D L' B2 R' F D F'
D L' B2 R' F D' F'
D L' B2 R' F D2 F'
D L' B2 R' F' D F
D L' B2 R' F' D' F
D L' B2 R' F' D2 F
D L' B2 R' B D B'
D L' B2 R' B D' B'
D L' B2 R' B D2 B'
D' L' B2 D' R' D' B2
D L' B2 R' B' D B
D L' B2 R' B' D' B
D L' B2 R' B' D2 B
D L' B2 R2 D R D
D L' B2 R2 D R D'
D L' B2 R2 D R D2
D L' B2 R2 D' R D
D L' B2 R2 D' R D'
D L' B2 R2 D' R D2
B' L' B2 D' R' D2 B2
D L' B2 R2 D2 R D
D L' B2 R2 D2 R D'
D L' B2 R2 D2 R D2
D' L' B2 D2 R B2 R2
D L' B2 R2 B R B'
D' L' B2 D2 R' B2 D
D' L' B2 D2 R' B2 D'
D' L' B2 D2 R' B2 D2
D' L' B2 D2 R2 B2 R
D L' B2 R2 B2 R B2
B L' B2 U R2 U' R
D L' B2 U F U' R'
B' L' B2 D2 R' D' B2
D L' B2 U F' U' R'
D L' B2 U F2 U' R'
B2 L' B2 D R B2 R2
B2 L' B2 D R' B2 D
B2 L' B2 D R' B2 D'
B2 L' B2 D R' B2 D2
B2 L' B2 D R2 B2 R
D L' B2 U2 L U2 R'
D L' B2 U2 L' U2 R'
B2 L' B2 D' R' D2 B2
D L' B2 U2 L2 U2 R'
U2 L' B2 D B2 D F2
B2 L' B2 D2 R' D' B2
B L' B2 D R B2 R2
D L' B2 D R2 D R
B L' B2 D R' B2 D
B L' B2 D R' B2 D'
B L' B2 D R' B2 D2
D L' B2 D R2 D' R
D L' B2 D R2 D2 R
B L' B2 D R2 B2 R
D L' B2 D F' R' F
D L' B2 D F2 R' F2
U2 L' B2 D2 F2 D' B2
B L' B2 D' R' D2 B2
D L' B2 D' R2 D R
D L' B2 D' R2 D' R
D L' B2 D' R2 D2 R
D L' B2 D' F' R' F
D L' B2 D' F2 R' F2
D L' B2 D2 R2 D R
D L' B2 D2 R2 D' R
D L' B2 D2 R2 D2 R
B L' B2 D2 R' D' B2
D L' B2 D2 F' R' F
D L' B2 D2 F2 R' F2
L2 R2 D2 L R2 D B2
D L' B2 F D F' R'
D L' B2 F D' F' R'
D L' B2 F D2 F' R'
D L' B2 F' R F R2
D L' B2 F' R' D F
D L' B2 F' R' D' F
D L' B2 F' R' D2 F
D L' B2 F' R' F D
D L' B2 F' R' F D'
D L' B2 F' R' F D2
L' R2 D2 R2 D B2 R'
R2 L2 D2 L R2 D B2
D L' B2 F' D R' F
D L' B2 F' D F R'
D L' B2 F' D' R' F
D L' B2 F' D' F R'
D L' B2 F' D2 R' F
D L' B2 F' D2 F R'
D L' B2 F2 R F2 R2
D L' B2 F2 R' F2 D
D L' B2 F2 R' F2 D'
D L' B2 F2 R' F2 D2
D' L2 R D2 L R2 B2
D' L2 R D2 L B2 R2
D' L2 R D2 R2 L B2
L2 R2 D2 R2 L D B2
L2 R2 D2 R2 D L B2
R2 L2 D2 R2 L D B2
R2 L2 D2 R2 D L B2
D' L2 R' D2 L R2 B2
D' L2 R' D2 L B2 R2
D' L2 R' D2 R2 L B2
U' L2 R2 U' L D' F2
U' L2 R2 U' D' L F2
U' L2 R2 U' D' F2 L
U' L2 R2 U2 R2 U L
D' L2 R2 D2 L R2 B2
D' L2 R2 D2 L B2 R2
D' L2 R2 D2 R2 L B2
U' L2 R2 D' U' L F2
U' L2 R2 D' U' F2 L
U' L2 R2 D2 L2 U' L'
U L2 U D L F2 B2
U L2 U D L B2 F2
U L2 U D F2 L B2
L R2 F2 U' L2 R F2
L R2 F2 U' R L2 F2
L R2 F2 U' R F2 L2
D' L2 U2 L2 F2 R U2
D L2 U2 L2 U2 L' B2
D L2 U2 L2 U2 B2 L'
D' L2 U2 F2 L2 U2 L'
U L2 U2 L2 R2 U' L'
U L2 U2 R2 L2 U' L'
D' L2 D L D R2 B2
D' L2 D L D B2 R2
B' L2 D L B2 D R2
B2 L2 D L B2 D R2
U2 L2 D L B2 D2 F2
B L2 D L B2 D R2
L' R2 B2 R' U R U'
L' R2 B2 R2 D R B2
L' R2 B2 R2 D B2 R
U L2 D U L F2 B2
U L2 D U L B2 F2
U L2 D U F2 L B2
D' L2 D2 L R B2 R
D' L2 D2 L R2 B2 D
D' L2 D2 L R2 B2 D'
D' L2 D2 L R2 B2 D2
D' L2 D2 L B' R2 B'
D' L2 D2 L B2 R2 D
D' L2 D2 L B2 R2 D'
D' L2 D2 L B2 R2 D2
D' L2 D2 L' R2 B2 L2
D' L2 D2 L' B2 L2 R2
D' L2 D2 L' B2 R2 L2
D' L2 D2 L2 R2 B2 L'
D' L2 D2 L2 B2 L' R2
D' L2 D2 L2 B2 R2 L'
D' L2 D2 R L B2 R
D' L2 D2 R2 L B2 D
D' L2 D2 R2 L B2 D'
D' L2 D2 R2 L B2 D2
D' L2 D2 R2 L' B2 L2
D' L2 D2 R2 L2 B2 L'
D L2 D2 L R2 D2 B2
B' L2 D2 R2 D' L B2
B2 L2 D2 R2 D' L B2
D L2 D2 R2 L D2 B2
D L2 D2 R2 D2 L B2
B L2 D2 R2 D' L B2
U L2 D2 L2 R2 U L'
U L2 D2 R2 L2 U L'
D L2 F L F' B2 R'
D L2 F L B2 F' R'
L U L2 D F2 B2 R'
L U L2 D B2 R' F2
L U L2 D B2 F2 R'
D' L2 F2 L2 U2 L' F2
D L2 F2 L F2 B2 R'
D L2 F2 L B2 R' F2
D L2 F2 L B2 F2 R'
L' U R2 U L U2 D
L' U R2 U L U2 D'
L' U R2 U L U2 D2
L' U R2 U L D U2
L' U R2 U L D' U2
L' U R2 U L D2 U2
L' U R2 U D L U2
L' U R2 U D' L U2
L' U R2 U D2 L U2
L' U R2 U' B2 R' B2
L' U R2 U2 B2 U R'
L' U R2 D U L U2
L' U R2 D' U L U2
L' U R2 D2 U L U2
L2 U R2 U L2 U2 L'
L' U R2 F U L U2
L2 U R2 U' D2 L R2
L2 U R2 U' D2 R2 L
L' U R2 F' U L U2
L' U R2 F2 U L U2
L2 U R2 D F2 U' L
L U R2 U L' U2 L'
L2 U R2 D2 U' L R2
L2 U R2 D2 U' R2 L
L' U D R U' B2 R'
L' U D R' U' B2 R'
L' U D R2 U' B2 R'
L U R2 F2 U' L2 R
L U R2 F2 U' R L2
L' U D F U' B2 R'
L' U D F' U' B2 R'
L' U D F2 U' B2 R'
L2 U D F2 U' L B2
D L2 B2 R D2 L2 R2
D L2 B2 R D2 R2 L2
D' L2 B2 D2 B2 L R2
D' L2 B2 D2 B2 R2 L
D L2 B2 U2 L2 R' U2
D L2 B2 U2 R' L2 U2
D' R L' U2 L F2 U2
D' R L' U2 F2 L U2
D' R L' D2 R B2 R'
D' R L' D2 R' B2 R'
D' R L' D2 R2 B2 R'
D' R L' D2 B2 R' D
D' R L' D2 B2 R' D'
D' R L' D2 B2 R' D2
D' R L' D2 B2 D R'
D' R L' D2 B2 D' R'
D' R L' D2 B2 D2 R'
L' U F R2 U L U2
D R L' U2 L U2 B2
L' U F U' D B2 R'
L' U F D U' B2 R'
D' R L' B2 R' D2 B2
B' R L' B2 R' D B2
D' R L' B2 D2 R' B2
D R L' F' B2 R' F
B2 R L' B2 R' D B2
D R L' F2 B2 R' F2
D R L' B' R B' R'
D R L' B' R' B' R'
D R L' B' R2 B' R'
D R L' B' D B' R'
D' R L2 D2 L R2 B2
D R L' B' D' B' R'
D' R L2 D2 L B2 R2
D R L' B' D2 B' R'
D' R L2 D2 R2 L B2
D R L' B2 R2 D R
D R L' B2 R2 D' R
D R L' B2 R2 D2 R
D R L' B2 D R' D
D R L' B2 D R' D'
D R L' B2 D R' D2
B R L' B2 R' D B2
D R L' B2 D' R' D
D R L' B2 D' R' D'
D R L' B2 D' R' D2
D R L' B2 D2 R' D
D R L' B2 D2 R' D'
D R L' B2 D2 R' D2
D R L' B2 F' R' F
D R L' B2 F2 R' F2
L' U F' R2 U L U2
L' U F' U' D B2 R'
L' U F' D U' B2 R'
L' U F2 R2 U L U2
L' U F2 U' D B2 R'
L' U F2 D U' B2 R'
F' R U' R U' F L'
F2 R U' L R U' F2
F2 R U' L' R U' F2
F2 R U' L2 R U' F2
F2 R U' R L U' F2
F2 R U' R L' U' F2
F2 R U' R L2 U' F2
F2 R U' R U' F2 D
F2 R U' R U' F2 D'
F2 R U' R U' F2 D2
F2 R U' R D' L2 U'
U2 R U' R U' L' R2
U2 R U' R U' R2 L'
L U F2 R2 U' L2 R'
L U F2 R2 U' R' L2
F2 R U' D' L2 R U'
F2 R U' D' R L2 U'
F R U' R B L U'
U2 R U2 L' R' D B2
D R U2 L' B2 D2 F2
U2 R U2 R' L' D B2
U2 R U2 R' D L' B2
U2 R U2 R' D B2 L'
D' R U2 F2 R U2 R'
D2 R D L' D2 B2 R'
F2 R U2 F2 U' L' U
D' R D L' D B2 R'
D R U2 B2 L' D2 F2
D R U2 B2 D2 L' F2
D2 R D F2 R U2 F2
D2 R D F2 U2 F2 L'
L' U B2 R2 B2 U' R
D2 R D' L' R B2 R'
D2 R D' L' R' B2 R'
D2 R D' L' R2 B2 R'
D2 R D' L' B2 R' D
D2 R D' L' B2 R' D'
D2 R D' L' B2 R' D2
D2 R D' L' B2 D R'
D2 R D' L' B2 D' R'
D2 R D' L' B2 D2 R'
D2 R D' R L' B2 R'
D2 R D' R' L' B2 R'
D2 R D' R2 L' B2 R'
D R D' L' D B2 R'
F2 R D' U' L2 R U'
F2 R D' U' R L2 U'
L' U' L U2 R2 U' R2
D2 R D2 L' D B2 R'
D' R D2 L' R B2 R'
D' R D2 L' R' B2 R'
D' R D2 L' R2 B2 R'
D' R D2 L' B2 R' D
D' R D2 L' B2 R' D'
D' R D2 L' B2 R' D2
D' R D2 L' B2 D R'
D' R D2 L' B2 D' R'
D' R D2 L' B2 D2 R'
D' R D2 R L' B2 R'
D' R D2 R' L' B2 R'
D' R D2 R2 L' B2 R'
D R D2 L' D2 B2 R'
L' U' L' D2 L2 U R2
D R D2 F2 R U2 F2
D R D2 F2 U2 F2 L'
F2 R D2 B2 U' R U'
D R F' U2 F L' B2
D R F' U2 F B2 L'
D R F' U2 B2 F L'
D' R F2 R U2 F2 D
D' R F2 R U2 F2 D'
D' R F2 R U2 F2 D2
D' R F2 R D2 B2 U2
D' R F2 R B U2 F2
D' R F2 R B' U2 F2
D' R F2 R B2 U2 F2
D' R F2 U2 L F2 L'
D' R F2 U2 L' F2 L'
D' R F2 U2 L2 F2 L'
D' R F2 U2 F2 L' D
D' R F2 U2 F2 L' D'
D' R F2 U2 F2 L' D2
D' R F2 U2 F2 D L'
D' R F2 U2 F2 D' L'
D' R F2 U2 F2 D2 L'
R U' R U2 R' U L'
D R F2 R U2 F2 B2
D R F2 R U2 B2 F2
R' U' R' U2 R U L'
D' R F2 D2 R B2 U2
D' R F2 D2 B2 R U2
D' R F2 B R U2 F2
D' R F2 B U2 F2 L'
D' R F2 B' R U2 F2
D' R F2 B' U2 F2 L'
D' R F2 B2 R U2 F2
D' R F2 B2 U2 F2 L'
D R F2 U2 F2 L' B2
D R F2 U2 F2 B2 L'
D' R B L' D2 B2 R'
D R F2 U2 B2 F2 L'
R U' R B2 L U' L2
D R B L' B2 R' B'
D2 R B D' L' B2 R'
D' R B D2 L' B2 R'
F2 R B U' R U' F2
D' R B F2 R U2 F2
D' R B F2 U2 F2 L'
D' R B' L' D2 B2 R'
D2 R B' D' L' B2 R'
D' R B' D2 L' B2 R'
F2 R B' U' R U' F2
D' R B' F2 R U2 F2
D' R B' F2 U2 F2 L'
U' R B2 L R U' L2
D' R B2 L' D2 B2 R'
L' U' D B U B R'
U' R B2 R L U' L2
D R B2 L' U2 L U2
D R B2 L' B2 R' B2
D2 R B2 D' L' B2 R'
D R B2 L2 D2 L R2
D R B2 L2 D2 R2 L
D' R B2 D2 L' B2 R'
L U' D F2 U R B2
L U' D F2 U B2 R
F2 R B2 U' R U' F2
D' R B2 F2 R U2 F2
D' R B2 F2 U2 F2 L'
L' U' D2 L2 U' L' U2
L2 U' D2 L2 U L' R2
L2 U' D2 L2 U R2 L'
L' U' D2 B2 L2 U R'
D' R' L' U2 L F2 U2
D' R' L' U2 F2 L U2
D' R' L' D2 R B2 R'
D' R' L' D2 R' B2 R'
D' R' L' D2 R2 B2 R'
D' R' L' D2 B2 R' D
D' R' L' D2 B2 R' D'
D' R' L' D2 B2 R' D2
D' R' L' D2 B2 D R'
D' R' L' D2 B2 D' R'
D' R' L' D2 B2 D2 R'
D R' L' U2 L U2 B2
D' R' L' B2 R' D2 B2
D' R' L' B2 D2 R' B2
D R' L' F' B2 R' F
D' R' L2 D2 L R2 B2
D' R' L2 D2 L B2 R2
D R' L' F2 B2 R' F2
D' R' L2 D2 R2 L B2
D R' L' B' R B' R'
D R' L' B' R' B' R'
D R' L' B' R2 B' R'
D R' L' B' D B' R'
D R' L' B' D' B' R'
D R' L' B' D2 B' R'
D R' L' B2 R2 D R
D R' L' B2 R2 D' R
D R' L' B2 R2 D2 R
D R' L' B2 D R' D
D R' L' B2 D R' D'
D R' L' B2 D R' D2
D R' L' B2 D' R' D
D R' L' B2 D' R' D'
D R' L' B2 D' R' D2
D R' L' B2 D2 R' D
D R' L' B2 D2 R' D'
D R' L' B2 D2 R' D2
D R' L' B2 F' R' F
D R' L' B2 F2 R' F2
F' R' U' R' U' F L'
U2 R' U' R' U' L' R2
U2 R' U' R' U' R2 L'
U2 R' U2 L' R D B2
U2 R' U2 R L' D B2
U2 R' U2 R D L' B2
U2 R' U2 R D B2 L'
D' R' U2 F2 R U2 R'
D R' U2 L' B2 D2 F2
D2 R' D L' D2 B2 R'
D' R' D L' D B2 R'
D R' U2 B2 L' D2 F2
D R' U2 B2 D2 L' F2
D2 R' D F2 R U2 F2
D2 R' D F2 U2 F2 L'
L' U' B2 U D R' B2
D2 R' D' L' R B2 R'
D2 R' D' L' R' B2 R'
D2 R' D' L' R2 B2 R'
L' U' B2 U2 R2 U' R
D2 R' D' L' B2 R' D
D2 R' D' L' B2 R' D'
D2 R' D' L' B2 R' D2
D2 R' D' L' B2 D R'
D2 R' D' L' B2 D' R'
D2 R' D' L' B2 D2 R'
L' U' B2 D U R' B2
D2 R' D' R L' B2 R'
D2 R' D' R' L' B2 R'
L' U' B2 D2 L2 U R'
D2 R' D' R2 L' B2 R'
R2 U' B2 U L' B2 R'
L' U2 L U D2 L2 U
D R' D' L' D B2 R'
L' U2 L U' R2 U' D
L' U2 L U' R2 U' D'
L' U2 L U' R2 U' D2
L' U2 L U' R2 D U'
L' U2 L U' R2 D' U'
L' U2 L U' R2 D2 U'
L' U2 L U2 D B2 D
L' U2 L U2 D B2 D'
L' U2 L U2 D B2 D2
L' U2 L U2 B D B2
L' U2 L U2 B' D B2
L' U2 L U2 B2 D B2
L' U2 L D U2 B2 D
L' U2 L D U2 B2 D'
L' U2 L D U2 B2 D2
L' U2 L D F U2 B2
L' U2 L D F' U2 B2
L' U2 L D F2 U2 B2
L' U2 L D' F2 U2 D
L' U2 L D' F2 U2 D'
L' U2 L D' F2 U2 D2
L' U2 L D' F2 D U2
L' U2 L D' F2 D' U2
L' U2 L D' F2 D2 U2
D' R' D2 L' R B2 R'
D' R' D2 L' R' B2 R'
D' R' D2 L' R2 B2 R'
L' U2 L D2 U L2 U
D2 R' D2 L' D B2 R'
D' R' D2 L' B2 R' D
D' R' D2 L' B2 R' D'
D' R' D2 L' B2 R' D2
D' R' D2 L' B2 D R'
D' R' D2 L' B2 D' R'
D' R' D2 L' B2 D2 R'
L' U2 L F U' R2 U'
L' U2 L F U2 D B2
L' U2 L F D U2 B2
L' U2 L F D' F2 U2
D' R' D2 R L' B2 R'
L' U2 L F' U' R2 U'
L' U2 L F' U2 D B2
L' U2 L F' D U2 B2
L' U2 L F' D' F2 U2
D' R' D2 R' L' B2 R'
L' U2 L F2 U' R2 U'
L' U2 L F2 U2 D B2
L' U2 L F2 D U2 B2
L' U2 L F2 D' F2 U2
D' R' D2 R2 L' B2 R'
D R' D2 L' D2 B2 R'
D R' D2 F2 R U2 F2
D R' D2 F2 U2 F2 L'
L U2 L' U' R2 U' L'
L U2 L' U2 L' D B2
L U2 L' U2 D L' B2
L U2 L' U2 D B2 L'
L U2 L' D U2 L' B2
L U2 L' D U2 B2 L'
L U2 L' D' F2 R U2
L' U2 L2 D L' U2 B2
L' U2 L2 D' L' F2 U2
L' U2 L2 D' F2 U2 R
L2 U2 L2 U' R2 U' L'
L2 U2 L2 U2 L' D B2
L2 U2 L2 U2 D L' B2
L2 U2 L2 U2 D B2 L'
L2 U2 L2 D U2 L' B2
L2 U2 L2 D U2 B2 L'
L2 U2 L2 D' F2 R U2
D' R' F2 R U2 F2 D
D' R' F2 R U2 F2 D'
D' R' F2 R U2 F2 D2
D' R' F2 R D2 B2 U2
D' R' F2 R B U2 F2
D' R' F2 R B' U2 F2
D' R' F2 R B2 U2 F2
D R' F' U2 F L' B2
D R' F' U2 F B2 L'
D R' F' U2 B2 F L'
D' R' F2 U2 L F2 L'
D' R' F2 U2 L' F2 L'
D' R' F2 U2 L2 F2 L'
D' R' F2 U2 F2 L' D
D' R' F2 U2 F2 L' D'
D' R' F2 U2 F2 L' D2
D' R' F2 U2 F2 D L'
D' R' F2 U2 F2 D' L'
D' R' F2 U2 F2 D2 L'
D' R' F2 D2 R B2 U2
D' R' F2 D2 B2 R U2
D' R' F2 B R U2 F2
D' R' F2 B U2 F2 L'
D' R' F2 B' R U2 F2
D R' F2 R U2 F2 B2
D R' F2 R U2 B2 F2
D' R' F2 B' U2 F2 L'
D' R' F2 B2 R U2 F2
D' R' F2 B2 U2 F2 L'
D' R' B L' D2 B2 R'
D R' F2 U2 F2 L' B2
D R' F2 U2 F2 B2 L'
D R' F2 U2 B2 F2 L'
D2 R' B D' L' B2 R'
D' R' B D2 L' B2 R'
D R' B L' B2 R' B'
D' R' B F2 R U2 F2
D' R' B F2 U2 F2 L'
D' R' B' L' D2 B2 R'
L' U2 D L U2 B2 D
L' U2 D L U2 B2 D'
L' U2 D L U2 B2 D2
L' U2 D L D2 F2 U2
L' U2 D L F U2 B2
L' U2 D L F' U2 B2
L' U2 D L F2 U2 B2
D2 R' B' D' L' B2 R'
D' R' B' D2 L' B2 R'
D' R' B' F2 R U2 F2
D' R' B' F2 U2 F2 L'
L' U2 D F L U2 B2
L' U2 D F U2 B2 R'
L' U2 D F' L U2 B2
D' R' B2 L' D2 B2 R'
L' U2 D F' U2 B2 R'
L' U2 D F2 L U2 B2
B' R' B2 L' D' B2 R'
L' U2 D F2 U2 B2 R'
B2 R' B2 L' D' B2 R'
L' U2 D' L U2 D2 B2
L' U2 D' L D2 U2 B2
L' U2 D' L F2 U2 D
L' U2 D' L F2 U2 D'
L' U2 D' L F2 U2 D2
L' U2 D' L F2 D U2
L' U2 D' L F2 D' U2
L' U2 D' L F2 D2 U2
L' U2 D' L' F2 L2 U2
L' U2 D' L2 F2 U2 R
D2 R' B2 D' L' B2 R'
D' R' B2 D2 L' B2 R'
D R' B2 L' U2 L U2
B R' B2 L' D' B2 R'
D R' B2 L' B2 R' B2
D R' B2 L2 D2 L R2
D R' B2 L2 D2 R2 L
L' U2 D' F' L F' U2
D' R' B2 F2 R U2 F2
L' U2 D' F2 L U2 D
L' U2 D' F2 L U2 D'
L' U2 D' F2 L U2 D2
D' R' B2 F2 U2 F2 L'
L' U2 D' F2 L D U2
L' U2 D' F2 L D' U2
L' U2 D' F2 L D2 U2
L' U2 D' F2 D L U2
L' U2 D' F2 D' L U2
L' U2 D' F2 D2 L U2
U' R2 L U' L2 D' F2
U' R2 L U2 R2 U L2
L' U2 D2 L U L U
U' R2 L D' B2 U' F2
D' R2 L' U2 L F2 U2
D' R2 L' U2 F2 L U2
L' U2 F L U' R2 U'
L' U2 F L U2 D B2
L' U2 F L D U2 B2
L' U2 F L D' F2 U2
D' R2 L' D2 R B2 R'
D' R2 L' D2 R' B2 R'
D' R2 L' D2 R2 B2 R'
D' R2 L' D2 B2 R' D
D' R2 L' D2 B2 R' D'
D' R2 L' D2 B2 R' D2
D' R2 L' D2 B2 D R'
D' R2 L' D2 B2 D' R'
D' R2 L' D2 B2 D2 R'
U' R2 L' D2 L2 U' L2
D' R2 L' B2 R' D2 B2
D' R2 L' B2 D2 R' B2
L' U2 F U2 D B2 R'
D R2 L' U2 L U2 B2
L' U2 F D L U2 B2
L' U2 F D U2 B2 R'
L' U2 F D' L F2 U2
L' U2 F D' F2 L U2
U' R2 L2 U' L D' F2
U' R2 L2 U' D' L F2
U' R2 L2 U' D' F2 L
U' R2 L2 U2 R2 U L
D' R2 L2 D2 L R2 B2
D' R2 L2 D2 L B2 R2
D' R2 L2 D2 R2 L B2
U' R2 L2 D' U' L F2
U' R2 L2 D' U' F2 L
D R2 L' F' B2 R' F
L' U2 F' L U' R2 U'
L' U2 F' L U2 D B2
U' R2 L2 D2 L2 U' L'
L' U2 F' L D U2 B2
L' U2 F' L D' F2 U2
D R2 L' F2 B2 R' F2
D R2 L' B' R B' R'
D R2 L' B' R' B' R'
D R2 L' B' R2 B' R'
D R2 L' B' D B' R'
D R2 L' B' D' B' R'
D R2 L' B' D2 B' R'
D R2 L' B2 R2 D R
D R2 L' B2 R2 D' R
D R2 L' B2 R2 D2 R
D R2 L' B2 D R' D
D R2 L' B2 D R' D'
D R2 L' B2 D R' D2
D R2 L' B2 D' R' D
D R2 L' B2 D' R' D'
D R2 L' B2 D' R' D2
D R2 L' B2 D2 R' D
D R2 L' B2 D2 R' D'
D R2 L' B2 D2 R' D2
D R2 L' B2 F' R' F
D R2 L' B2 F2 R' F2
L' U2 F' U2 D B2 R'
L' U2 F' D L U2 B2
L' U2 F' D U2 B2 R'
L' U2 F' D' L F2 U2
L' U2 F' D' F2 L U2
U' R2 U D B2 U2 L'
L' U2 F2 L U' R2 U'
L' U2 F2 L U2 D B2
L' U2 F2 L D U2 B2
L' U2 F2 L D' F2 U2
L' U2 F2 U2 D B2 R'
U' R2 U' L' U' R2 U
L' U2 F2 D L U2 B2
U' R2 U' L' D' F2 D
U' R2 U' L' D' F2 D'
U' R2 U' L' D' F2 D2
U' R2 U' L' F D' F2
U' R2 U' L' F' D' F2
U' R2 U' L' F2 D' F2
