U2 L' R D' F' R2
U2 L' R F' D' R2
U2 L' R' D' R2 F'
D2 L' D F R2 B
U2 R L' D' F' R2
U2 R L' F' D' R2
U2 R D' L' F' R2
R U B2 U L' F'
U R B2 U L' F'
U2 R' L' D' R2 F'
U2 R' D' L' R2 F'
U2 R' D' R2 L' F'
R' U2 L' D' R2 F'
R U2 L' D' F' R2
R U2 L' F' D' R2
R' U2 D' L' R2 F'
R' U2 D' R2 L' F'
R U2 D' L' F' R2
R2 D L2 U2 L F
R D L2 U2 L F'
R D L2 U2 F' L
R' D B L2 U2 L
R' D' U2 L' R2 F'
R' D' U2 R2 L' F'
R D' U2 L' F' R2
U2 D' R2 D' L' F
R' D' B U2 L' R2
R' D' B U2 R2 L'
D2 U2 L' D R2 F
D2 U2 L' D F R2
U2 D2 L' D R2 F
U2 D2 L' D F R2
D' U2 R2 D' L' F
R' B U B U L'
U B2 R U L' F'
U B2 U D2 L' F
U B2 D2 U L' F
D' B2 U2 R2 D' L' F
U B2 U R L' F' R'
U B2 U D2 L' D F
U B2 U D2 L' D' F
U B2 U D2 L' D2 F
U B2 U D2 L' F D
U B2 U D2 L' F D'
U B2 U D2 L' F D2
U B2 U' R U2 L' F'
U B2 U' R' B U2 L'
B2 F2 U' R F2 U2 F
F2 B2 U' R F2 U2 F
U B2 D2 R U L' F
U B2 D2 R' U L' F
U B2 D2 R2 U L' F
U B2 D2 U L' D F
U B2 D2 U L' D' F
U B2 D2 U L' D2 F
U B2 D2 U L' F D
U B2 D2 U L' F D'
U B2 D2 U L' F D2
U B2 F2 U' R U2 F'
