F2 L2 U F' R
D' F L2 R B2
D' F L2 B2 R
D' F R L2 B2
D' F R B2 L2
D' F B2 L2 R
D' F B2 R L2
D' B2 F L2 R
D' B2 F R L2
D' F L' R B2 D2 L'
U D2 B2 R2 U' F R
D' F L' R' B2 L' R2
D' F L' R' B2 R2 L'
D2 F L' D L2 R B2
D2 F L' D L2 B2 R
D2 F L' D R L2 B2
D2 F L' D R B2 L2
D2 F L' D B2 L2 R
D2 F L' D B2 R L2
D' F L' B L' B R
D' F L' B' R B' L'
D' F L' B2 L' R D
D' F L' B2 L' R D'
D' F L' B2 L' R D2
D' F L' B2 L' D R
D' F L' B2 L' D' R
D' F L' B2 L' D2 R
D' F L' B2 R L' D
D' F L' B2 R L' D'
D' F L' B2 R L' D2
D' F L' B2 R D L'
D' F L' B2 R D' L'
D' F L' B2 R D2 L'
D' F L' B2 D L' R
D' F L' B2 D R L'
D' F L' B2 D' L' R
D' F L' B2 D' R L'
D' F L' B2 D2 L' R
D' F L' B2 D2 R L'
D' F L2 R B D B
D' F L2 R B D' B
D' F L2 R B D2 B
D' F L2 R B' D B'
D' F L2 R B' D' B'
D' F L2 R B' D2 B'
D' F L2 R' B' R2 B'
D' F L2 R' B2 R2 D
D' F L2 R' B2 R2 D'
D' F L2 R' B2 R2 D2
D' F L2 D R D' B2
D2 F L2 D L2 R B2
D2 F L2 D L2 B2 R
D2 F L2 D R L2 B2
D2 F L2 D R B2 L2
D2 F L2 D B2 L2 R
D2 F L2 D B2 R L2
D' F L2 D2 R D2 B2
D' F L2 B D B R
D' F L2 B D' B R
D' F L2 B D2 B R
D' F L2 B' R D B'
D' F L2 B' R D' B'
D' F L2 B' R D2 B'
D' F L2 B' R B' D
D' F L2 B' R B' D'
D' F L2 B' R B' D2
D' F L2 B' R' B' R2
D' F L2 B' D R B'
D' F L2 B' D B' R
D' F L2 B' D' R B'
D' F L2 B' D' B' R
D' F L2 B' D2 R B'
D' F L2 B' D2 B' R
F' U2 F' L2 U F' R
D' F L2 B2 R2 D R'
D' F L2 B2 R2 D' R'
D' F L2 B2 R2 D2 R'
D' F L2 B2 D R D
D' F L2 B2 D R D'
D' F L2 B2 D R D2
D' F L2 B2 D' R D
D' F L2 B2 D' R D'
D' F L2 B2 D' R D2
D' F L2 B2 D2 R D
D' F L2 B2 D2 R D'
D' F L2 B2 D2 R D2
D' F R L' B L' B
D' F R L' B2 L' D
D' F R L' B2 L' D'
D' F R L' B2 L' D2
D' F R L' B2 D L'
D' F R L' B2 D' L'
D' F R L' B2 D2 L'
D' F R L2 B D B
D' F R L2 B D' B
D' F R L2 B D2 B
D' F R L2 B' D B'
D' F R L2 B' D' B'
D' F R L2 B' D2 B'
R' F R U' F L2 U
D2 F R U R B2 U'
D2 F R U B2 R U'
D' F R F L2 F' B2
D' F R F L2 B2 F'
D' F R F B2 L2 F'
D' F R F2 L2 F2 B2
D' F R F2 L2 B2 F2
D' F R F2 B2 L2 F2
D' F R B L' B L'
D' F R B L2 D B
D' F R B L2 D' B
D' F R B L2 D2 B
D' F R B L2 B D
D' F R B L2 B D'
D' F R B L2 B D2
D F L2 D2 R B' L2
D F L2 D2 B' L2 R
D F L2 D2 B' R L2
D' F R B2 L D L
D' F R B2 L D' L
D' F R B2 L D2 L
D' F R B2 L' D L'
D' F R B2 L' D' L'
D' F R B2 L' D2 L'
D' F R B2 F L2 F'
D' F R B2 F2 L2 F2
D' F R' L' B2 L' R2
D' F R' L' B2 R2 L'
D' F R' L2 B' R2 B'
D' F R' L2 B2 R2 D
D' F R' L2 B2 R2 D'
D' F R' L2 B2 R2 D2
D F L2 B' D2 L2 R
D F L2 B' D2 R L2
R2 F R U' F L2 U
D F R U2 R F U2
D' F R' B L2 B R2
D' F R' B' R2 B' L2
D' F R' B2 L2 R2 D
D' F R' B2 L2 R2 D'
D' F R' B2 L2 R2 D2
D' F R' B2 R2 L2 D
D' F R' B2 R2 L2 D'
D' F R' B2 R2 L2 D2
R F R U' F L2 U
D F R2 F U2 F' R'
D2 F U B2 R2 U' R'
D2 F D L' R B2 L'
D2 F D L' B2 L' R
D2 F D L' B2 R L'
D2 F D L2 R B2 D
D2 F D L2 R B2 D'
D2 F D L2 R B2 D2
D2 F D L2 R' B2 R2
D' F D R D' L2 B2
D' F D R D' B2 L2
D2 F D L2 B' R B'
D2 F D L2 B2 R D
D2 F D L2 B2 R D'
D2 F D L2 B2 R D2
D2 F D L2 B2 D R
D2 F D L2 B2 D' R
D2 F D L2 B2 D2 R
D2 F D R L' B2 L'
D2 F D R L2 B2 D
D2 F D R L2 B2 D'
D2 F D R L2 B2 D2
D2 F D R B L2 B
D2 F D R B2 L2 D
D2 F D R B2 L2 D'
D2 F D R B2 L2 D2
D2 F D R' L2 B2 R2
D2 F D R' B2 L2 R2
D2 F D R' B2 R2 L2
U F U' F L2 U R
D F U2 R2 F U2 R'
D2 F D B L2 B R
D2 F D B' R B' L2
D2 F D B2 L2 R D
D2 F D B2 L2 R D'
D2 F D B2 L2 R D2
D2 F D B2 L2 D R
D2 F D B2 L2 D' R
D2 F D B2 L2 D2 R
D2 F D B2 R L2 D
D2 F D B2 R L2 D'
D2 F D B2 R L2 D2
D F D R D L2 B'
D2 F D2 R D' L2 B2
D2 F D2 R D' B2 L2
D F D' R D' L2 B'
D' F B L' B L' R
D' F B L' B R L'
D' F B L2 D B R
D' F B L2 D' B R
D' F B L2 D2 B R
D' F B L2 B R D
D' F B L2 B R D'
D' F B L2 B R D2
D' F B L2 B D R
D' F B L2 B D' R
D' F B L2 B D2 R
D' F B L2 B' R B2
D' F B L2 B2 R B'
D F D2 L2 R D B'
D F D2 L2 R D' B'
D F D2 L2 R D2 B'
D F D2 L2 R B' D
D F D2 L2 R B' D'
D F D2 L2 R B' D2
D F D2 L2 R' B' R2
D F D2 L2 D R B'
D F D2 L2 D B' R
D F D2 L2 D' R B'
D F D2 L2 D' B' R
D F D2 L2 D2 R B'
D F D2 L2 D2 B' R
D F D2 L2 B R B2
D F D2 L2 B' R D
D F D2 L2 B' R D'
D F D2 L2 B' R D2
D F D2 L2 B' D R
D F D2 L2 B' D' R
D F D2 L2 B' D2 R
D F D2 R L2 D B'
D F D2 R L2 D' B'
D F D2 R L2 D2 B'
D F D2 R L2 B' D
D F D2 R L2 B' D'
D F D2 R L2 B' D2
D F D2 R B L2 B'
D F D2 R B' L2 B'
D F D2 R B2 L2 B'
D F D2 R' L2 B' R2
D' F B' R B L2 B2
D' F B' R B' L2 D
D' F B' R B' L2 D'
D' F B' R B' L2 D2
D' F B' R B2 L2 B
D F D2 B L2 R B'
D F D2 B L2 B' R
D' F B' R' B' L2 R2
D F D2 B R L2 B'
D' F B' R' B' R2 L2
D F D2 B' L2 R B'
B' D R2 F2 U2 F' R
D F D2 B' L2 B' R
D F D2 B' R L2 B'
D F D2 B2 L2 R B'
D F D2 B2 L2 B' R
D F D2 B2 R L2 B'
B2 D R2 F2 U2 F' R
D' F B2 L R D L
D' F B2 L R D' L
D' F B2 L R D2 L
D' F B2 L D L R
D' F B2 L D R L
D' F B2 L D' L R
D' F B2 L D' R L
D' F B2 L D2 L R
D' F B2 L D2 R L
D' F B2 L' R D L'
D' F B2 L' R D' L'
D' F B2 L' R D2 L'
D' F B2 L' D L' R
D' F B2 L' D R L'
D' F B2 L' D' L' R
D' F B2 L' D' R L'
D' F B2 L' D2 L' R
D' F B2 L' D2 R L'
D' F B2 L2 R2 D R'
D' F B2 L2 R2 D' R'
D' F B2 L2 R2 D2 R'
D' F B2 L2 D R D
D' F B2 L2 D R D'
D' F B2 L2 D R D2
D' F B2 L2 D' R D
D' F B2 L2 D' R D'
D' F B2 L2 D' R D2
D' F B2 L2 D2 R D
D' F B2 L2 D2 R D'
D' F B2 L2 D2 R D2
D' F B2 L2 B R B'
D' F B2 L2 B2 R B2
D' F B2 R L D L
D' F B2 R L D' L
D' F B2 R L D2 L
D' F B2 R L' D L'
D' F B2 R L' D' L'
D' F B2 R L' D2 L'
D' F B2 R F L2 F'
D' F B2 R F2 L2 F2
D' F B2 R B' L2 B
D' F B2 R B2 L2 B2
D' F B2 R2 L2 D R'
D' F B2 R2 L2 D' R'
D' F B2 R2 L2 D2 R'
D F B D2 L2 R B'
D F B D2 L2 B' R
D F B D2 R L2 B'
D' F B2 D R D' L2
D' F B2 D' R D L2
B D R2 F2 U2 F' R
D F B' D2 L2 R B'
D F B' D2 L2 B' R
D F B' D2 R L2 B'
D' F' L F2 L B2 R'
D F B2 D2 L2 R B'
D F B2 D2 L2 B' R
D F B2 D2 R L2 B'
D' F' L' U2 L' F2 B2
D' F' L' U2 L' B2 F2
D' F' L' U2 B2 L' F2
D' F' L2 R F2 B2 R'
D' F' L2 R B2 R' F2
D' F' L2 R B2 F2 R'
D' F' L2 R' F2 B2 R'
D' F' L2 R' B2 R' F2
D' F' L2 R' B2 F2 R'
D' F' L2 R2 F2 B2 R'
D' F' L2 R2 B2 R' F2
D' F' L2 R2 B2 F2 R'
B' D F D2 L2 R B'
B' D F D2 L2 B' R
B' D F D2 R L2 B'
D F' L' R2 U2 F2 B
D F' L' R2 U2 B F2
D' F' L2 F B2 R' F
B2 D F D2 L2 R B'
B2 D F D2 L2 B' R
B2 D F D2 R L2 B'
D' F' L2 F2 R B2 R'
D' F' L2 F2 R' B2 R'
D' F' L2 F2 R2 B2 R'
D' F' L2 F2 B2 R' D
D' F' L2 F2 B2 R' D'
D' F' L2 F2 B2 R' D2
D' F' L2 F2 B2 D R'
D' F' L2 F2 B2 D' R'
D' F' L2 F2 B2 D2 R'
D' F' L2 B2 R F2 R2
D' F' L2 B2 R' F2 D
D' F' L2 B2 R' F2 D'
D' F' L2 B2 R' F2 D2
D' F' L2 B2 F R' F
D' F' L2 B2 F2 R' D
D' F' L2 B2 F2 R' D'
D' F' L2 B2 F2 R' D2
D' F' L2 B2 F2 D R'
D' F' L2 B2 F2 D' R'
D' F' L2 B2 F2 D2 R'
D F' L' F' R2 B U2
D' F' R L2 F2 B2 R'
D' F' R L2 B2 R' F2
D' F' R L2 B2 F2 R'
B D F D2 L2 R B'
B D F D2 L2 B' R
B D F D2 R L2 B'
D' F' R F2 L2 R B2
D' F' R F2 L2 B2 R
D' F' R F2 R L2 B2
D' F' R F2 R B2 L2
D' F' R F2 B2 L2 R
D' F' R F2 B2 R L2
D' F' R B2 F2 L2 R
D' F' R B2 F2 R L2
D' F' R' L2 F2 B2 R'
D' F' R' L2 B2 R' F2
D' F' R' L2 B2 F2 R'
D' F' R' F2 L2 R B2
D' F' R' F2 L2 B2 R
D' F' R' F2 R L2 B2
D' F' R' F2 R B2 L2
D' F' R' F2 B2 L2 R
D' F' R' F2 B2 R L2
D' F' R' B2 F2 L2 R
D' F' R' B2 F2 R L2
D F' R F2 L' R B
D F' R F2 R L' B
D F' R F2 R B L'
D' F' R2 L2 F2 B2 R'
D' F' R2 L2 B2 R' F2
D' F' R2 L2 B2 F2 R'
D' F' R2 F2 L2 R B2
D' F' R2 F2 L2 B2 R
D' F' R2 F2 R L2 B2
D' F' R2 F2 R B2 L2
D' F' R2 F2 B2 L2 R
D' F' R2 F2 B2 R L2
D2 F' R2 B2 U' F2 R
D' F' R2 B2 F2 L2 R
D' F' R2 B2 F2 R L2
D' F' U L2 F2 B2 R'
D' F' U L2 B2 R' F2
D' F' U L2 B2 F2 R'
D F' R2 L' U2 F2 B
D F' R2 L' U2 B F2
D' F' U F2 L2 R B2
D' F' U F2 L2 B2 R
D' F' U F2 R L2 B2
D F' R2 U2 F2 B R
D' F' U F2 R B2 L2
D F' R2 U2 B F2 R
D' F' U F2 B2 L2 R
D' F' U F2 B2 R L2
D' F' U B2 F2 L2 R
D' F' U B2 F2 R L2
D' F' U' L2 F2 B2 R'
D' F' U' L2 B2 R' F2
D' F' U' L2 B2 F2 R'
D' F' U' F2 L2 R B2
D' F' U' F2 L2 B2 R
D' F' U' F2 R L2 B2
D' F' U' F2 R B2 L2
D' F' U' F2 B2 L2 R
D' F' U' F2 B2 R L2
D' F' U' B2 F2 L2 R
D' F' U' B2 F2 R L2
D' F' U2 L2 F2 B2 R'
D' F' U2 L2 B2 R' F2
D' F' U2 L2 B2 F2 R'
D' F' U2 F2 L2 R B2
D' F' U2 F2 L2 B2 R
D' F' U2 F2 R L2 B2
D' F' U2 F2 R B2 L2
D' F' U2 F2 B2 L2 R
D' F' U2 F2 B2 R L2
F2 D' L B' U F' B'
F2 D' L B' U B' F'
D' F' U2 B2 F2 L2 R
D' F' U2 B2 F2 R L2
B' D' R F L2 R B2
B' D' R F L2 B2 R
B' D' R F R L2 B2
B' D' R F R B2 L2
B' D' R F B2 L2 R
B' D' R F B2 R L2
B' D' R B2 F L2 R
B' D' R B2 F R L2
B2 D' R F L2 R B2
B2 D' R F L2 B2 R
B2 D' R F R L2 B2
B2 D' R F R B2 L2
B2 D' R F B2 L2 R
B2 D' R F B2 R L2
B2 D' R B2 F L2 R
B2 D' R B2 F R L2
B' D' R' F L2 R B2
B' D' R' F L2 B2 R
B' D' R' F R L2 B2
B' D' R' F R B2 L2
B' D' R' F B2 L2 R
B' D' R' F B2 R L2
B' D' R' B2 F L2 R
B' D' R' B2 F R L2
B D' R F L2 R B2
B D' R F L2 B2 R
B D' R F R L2 B2
B D' R F R B2 L2
B2 D' R' F L2 R B2
B2 D' R' F L2 B2 R
B2 D' R' F R L2 B2
B2 D' R' F R B2 L2
B D' R F B2 L2 R
B D' R F B2 R L2
B2 D' R' F B2 L2 R
B2 D' R' F B2 R L2
F D' R U' F U B2
B D' R B2 F L2 R
B D' R B2 F R L2
B2 D' R' B2 F L2 R
B2 D' R' B2 F R L2
B' D' R2 F L2 R B2
B' D' R2 F L2 B2 R
B' D' R2 F R L2 B2
B' D' R2 F R B2 L2
B' D' R2 F B2 L2 R
B' D' R2 F B2 R L2
F D' R B2 U' F U
B' D' R2 B2 F L2 R
B' D' R2 B2 F R L2
B D' R' F L2 R B2
B D' R' F L2 B2 R
B D' R' F R L2 B2
B D' R' F R B2 L2
B2 D' R2 F L2 R B2
B2 D' R2 F L2 B2 R
B2 D' R2 F R L2 B2
B2 D' R2 F R B2 L2
B D' R' F B2 L2 R
B D' R' F B2 R L2
B2 D' R2 F B2 L2 R
B2 D' R2 F B2 R L2
B D' R' B2 F L2 R
B D' R' B2 F R L2
D' F' B2 R F2 L2 R
D' F' B2 R F2 R L2
B2 D' R2 B2 F L2 R
B2 D' R2 B2 F R L2
D2 F' B2 R2 U' F2 R
D' F' B2 R' F2 L2 R
D' F' B2 R' F2 R L2
D' F' B2 R2 F2 L2 R
D' F' B2 R2 F2 R L2
B D' R2 F L2 R B2
B D' R2 F L2 B2 R
B D' R2 F R L2 B2
B D' R2 F R B2 L2
B D' R2 F B2 L2 R
B D' R2 F B2 R L2
F2 D' U B2 D F' R
B D' R2 B2 F L2 R
B D' R2 B2 F R L2
D' F2 L F' L R B2
D' F2 L F' L B2 R
D' F2 L F' R L B2
B' D' F L' R B2 L'
B' D' F L' B2 L' R
B' D' F L' B2 R L'
B' D' F L2 R B2 D
B' D' F L2 R B2 D'
B' D' F L2 R B2 D2
B' D' F L2 R' B2 R2
B' D' F L2 B' R B'
B' D' F L2 B2 R D
B' D' F L2 B2 R D'
B' D' F L2 B2 R D2
B' D' F L2 B2 D R
B' D' F L2 B2 D' R
B' D' F L2 B2 D2 R
B' D' F R L' B2 L'
B' D' F R L2 B2 D
B' D' F R L2 B2 D'
B' D' F R L2 B2 D2
B' D' F R B L2 B
B' D' F R B2 L2 D
B' D' F R B2 L2 D'
B' D' F R B2 L2 D2
B' D' F R' L2 B2 R2
B' D' F R' B2 L2 R2
B' D' F R' B2 R2 L2
D' F2 L' B2 L' F' R
U' F2 L2 U F R F2
B2 D' F L' R B2 L'
B2 D' F L' B2 L' R
B2 D' F L' B2 R L'
B2 D' F L2 R B2 D
B2 D' F L2 R B2 D'
B2 D' F L2 R B2 D2
B2 D' F L2 R' B2 R2
R' F2 L2 U F' R D
R' F2 L2 U F' R D'
R' F2 L2 U F' R D2
R' F2 L2 U F' D R
R' F2 L2 U F' D' R
R' F2 L2 U F' D2 R
B2 D' F L2 B' R B'
B2 D' F L2 B2 R D
B2 D' F L2 B2 R D'
B2 D' F L2 B2 R D2
B2 D' F L2 B2 D R
B2 D' F L2 B2 D' R
B2 D' F L2 B2 D2 R
B2 D' F R L' B2 L'
B2 D' F R L2 B2 D
B2 D' F R L2 B2 D'
B2 D' F R L2 B2 D2
B2 D' F R B L2 B
B2 D' F R B2 L2 D
B2 D' F R B2 L2 D'
B2 D' F R B2 L2 D2
B2 D' F R' L2 B2 R2
B2 D' F R' B2 L2 R2
B2 D' F R' B2 R2 L2
B' D' F B L2 B R
B' D' F B' R B' L2
B' D' F B2 L2 R D
B' D' F B2 L2 R D'
B' D' F B2 L2 R D2
B' D' F B2 L2 D R
B' D' F B2 L2 D' R
B' D' F B2 L2 D2 R
B' D' F B2 R L2 D
B' D' F B2 R L2 D'
B' D' F B2 R L2 D2
B' D' F' L2 F2 B2 R'
D' F2 L2 F' R B2 D
D' F2 L2 F' R B2 D'
D' F2 L2 F' R B2 D2
B' D' F' L2 B2 R' F2
B' D' F' L2 B2 F2 R'
D' F2 L2 F' R' B2 R2
D' F2 L2 F' B' R B'
D' F2 L2 F' B2 R D
D' F2 L2 F' B2 R D'
D' F2 L2 F' B2 R D2
D' F2 L2 F' B2 D R
D' F2 L2 F' B2 D' R
D' F2 L2 F' B2 D2 R
R' F2 L2 B U F' R
B2 D' F B L2 B R
R' F2 L2 B' U F' R
B2 D' F B' R B' L2
R' F2 L2 B2 U F' R
B2 D' F B2 L2 R D
B2 D' F B2 L2 R D'
B2 D' F B2 L2 R D2
B2 D' F B2 L2 D R
B2 D' F B2 L2 D' R
B2 D' F B2 L2 D2 R
B2 D' F B2 R L2 D
B2 D' F B2 R L2 D'
B2 D' F B2 R L2 D2
D' F2 L2 B' F' R B'
D' F2 L2 B2 F' R D
D' F2 L2 B2 F' R D'
D' F2 L2 B2 F' R D2
B D' F L' R B2 L'
D' F2 L2 B2 F' D R
D' F2 L2 B2 F' D' R
D' F2 L2 B2 F' D2 R
B D' F L' B2 L' R
B D' F L' B2 R L'
B D' F L2 R B2 D
B D' F L2 R B2 D'
B D' F L2 R B2 D2
B D' F L2 R' B2 R2
B D' F L2 B' R B'
B D' F L2 B2 R D
B D' F L2 B2 R D'
B D' F L2 B2 R D2
B D' F L2 B2 D R
B D' F L2 B2 D' R
B D' F L2 B2 D2 R
B D' F R L' B2 L'
B D' F R L2 B2 D
B D' F R L2 B2 D'
B D' F R L2 B2 D2
B2 D' F' L2 F2 B2 R'
B2 D' F' L2 B2 R' F2
B2 D' F' L2 B2 F2 R'
B D' F R B L2 B
B D' F R B2 L2 D
B D' F R B2 L2 D'
B D' F R B2 L2 D2
B D' F R' L2 B2 R2
B D' F R' B2 L2 R2
B D' F R' B2 R2 L2
R2 F2 L2 U F' R D
R2 F2 L2 U F' R D'
R2 F2 L2 U F' R D2
R2 F2 L2 U F' D R
R2 F2 L2 U F' D' R
R2 F2 L2 U F' D2 R
B' D' F2 L2 F' R B2
B' D' F2 L2 F' B2 R
B' D' F2 L2 B2 F' R
U2 F2 L2 B' U F' R'
B D' F B L2 B R
F D' F U F' R B2
F D' F U F' B2 R
B D' F B' R B' L2
U F2 L' B' L' U F'
F D' F U B2 F' R
B D' F B2 L2 R D
B D' F B2 L2 R D'
B D' F B2 L2 R D2
B D' F B2 L2 D R
B D' F B2 L2 D' R
B D' F B2 L2 D2 R
B D' F B2 R L2 D
B D' F B2 R L2 D'
B D' F B2 R L2 D2
R2 F2 L2 B U F' R
R2 F2 L2 B' U F' R
B D' F' L2 F2 B2 R'
B D' F' L2 B2 R' F2
B D' F' L2 B2 F2 R'
B2 D' F2 L2 F' R B2
B2 D' F2 L2 F' B2 R
B2 D' F2 L2 B2 F' R
R2 F2 L2 B2 U F' R
U F2 L2 U D F' R
U F2 L2 D U F' R
B' D' F2 B2 L2 F' R
R F2 L2 U F' R D
R F2 L2 U F' R D'
R F2 L2 U F' R D2
R F2 L2 U F' D R
R F2 L2 U F' D' R
R F2 L2 U F' D2 R
B2 D' F2 B2 L2 F' R
B D' F2 L2 F' R B2
B D' F2 L2 F' B2 R
B D' F2 L2 B2 F' R
R F2 L2 B U F' R
R F2 L2 B' U F' R
B' D' B F L2 B R
R F2 L2 B2 U F' R
B2 D' B F L2 B R
B D' F2 B2 L2 F' R
D' F2 U L2 F' R B2
D' F2 U L2 F' B2 R
D' F2 U L2 B2 F' R
B' D' B' F R B' L2
R' F2 U F' R D' B2
R' F2 U F' D' R B2
R' F2 U F' D' B2 R
B' D' B2 R F L2 R
B' D' B2 R F R L2
D' F2 U F' L2 R B2
D' F2 U F' L2 B2 R
D' F2 U F' R L2 B2
D' F2 U F' R B2 L2
D' F2 U F' B2 L2 R
D' F2 U F' B2 R L2
B' D' B2 R' F L2 R
B' D' B2 R' F R L2
B D' B F L2 B R
D F2 R2 U2 R2 F' R
B2 D' B' F R B' L2
B' D' B2 R2 F L2 R
B' D' B2 R2 F R L2
D' F2 U B2 L2 F' R
D' F2 U B2 F' L2 R
D' F2 U B2 F' R L2
D F2 R2 D2 B U2 R'
B2 D' B2 R F L2 R
B2 D' B2 R F R L2
D' F2 U' L2 F' R B2
D' F2 U' L2 F' B2 R
D' F2 U' L2 B2 F' R
B' D' B2 F L2 R D
B' D' B2 F L2 R D'
B' D' B2 F L2 R D2
B2 D' B2 R' F L2 R
B' D' B2 F L2 D R
B2 D' B2 R' F R L2
B' D' B2 F L2 D' R
B' D' B2 F L2 D2 R
B' D' B2 F R L2 D
B' D' B2 F R L2 D'
B' D' B2 F R L2 D2
B2 D' B2 R2 F L2 R
B2 D' B2 R2 F R L2
B' D' B2 F2 L2 F' R
D' F2 U' F' L2 R B2
D' F2 U' F' L2 B2 R
D' F2 U' F' R L2 B2
D' F2 U' F' R B2 L2
D' F2 U' F' B2 L2 R
D' F2 U' F' B2 R L2
B D' B' F R B' L2
B2 D' B2 F L2 R D
B2 D' B2 F L2 R D'
B2 D' B2 F L2 R D2
B2 D' B2 F L2 D R
B2 D' B2 F L2 D' R
B2 D' B2 F L2 D2 R
B2 D' B2 F R L2 D
B2 D' B2 F R L2 D'
B2 D' B2 F R L2 D2
B2 D' B2 F2 L2 F' R
R2 F2 U F' R D' B2
R2 F2 U F' D' R B2
R2 F2 U F' D' B2 R
D' F2 U' B2 L2 F' R
D' F2 U' B2 F' L2 R
D' F2 U' B2 F' R L2
B D' B2 R F L2 R
B D' B2 R F R L2
D' F2 U2 L2 F' R B2
D' F2 U2 L2 F' B2 R
B D' B2 R' F L2 R
B D' B2 R' F R L2
D' F2 U2 L2 B2 F' R
B D' B2 R2 F L2 R
B D' B2 R2 F R L2
L2 F2 U' D2 B' L U2
F D' B2 R U' F U
D' F2 U2 F' L2 R B2
D' F2 U2 F' L2 B2 R
D' F2 U2 F' R L2 B2
D' F2 U2 F' R B2 L2
B D' B2 F L2 R D
B D' B2 F L2 R D'
B D' B2 F L2 R D2
B D' B2 F L2 D R
B D' B2 F L2 D' R
B D' B2 F L2 D2 R
B D' B2 F R L2 D
B D' B2 F R L2 D'
B D' B2 F R L2 D2
D' F2 U2 F' B2 L2 R
D' F2 U2 F' B2 R L2
B D' B2 F2 L2 F' R
D' F2 U2 B2 L2 F' R
D' F2 U2 B2 F' L2 R
D' F2 U2 B2 F' R L2
R F2 U F' R D' B2
R F2 U F' D' R B2
R F2 U F' D' B2 R
D F2 U2 F' D2 L2 R
D F2 U2 F' D2 R L2
R' F2 B L2 U F' R
D' F2 B L2 F' B R
D' F2 B L2 B F' R
L2 F2 D2 U' B' L U2
R' F2 B' L2 U F' R
R2 F2 B L2 U F' R
D' F2 B2 L F' L R
D' F2 B2 L F' R L
R' F2 B2 L2 U F' R
U2 F2 B' L2 U F' R'
D' F2 B2 L2 F' R D
D' F2 B2 L2 F' R D'
D' F2 B2 L2 F' R D2
D' F2 B2 L2 F' D R
D' F2 B2 L2 F' D' R
D' F2 B2 L2 F' D2 R
R2 F2 B' L2 U F' R
R F2 B L2 U F' R
L2 F2 B2 R2 U F' R
L2 F2 B2 U R2 F' R
R2 F2 B2 L2 U F' R
R F2 B' L2 U F' R
R F2 B2 L2 U F' R
B' D2 F D L2 R B2
B' D2 F D L2 B2 R
B' D2 F D R L2 B2
B' D2 F D R B2 L2
B' D2 F D B2 L2 R
B' D2 F D B2 R L2
B2 D2 F D L2 R B2
B2 D2 F D L2 B2 R
B2 D2 F D R L2 B2
B2 D2 F D R B2 L2
B2 D2 F D B2 L2 R
B2 D2 F D B2 R L2
B D2 F D L2 R B2
B D2 F D L2 B2 R
B D2 F D R L2 B2
B D2 F D R B2 L2
B D2 F D B2 L2 R
B D2 F D B2 R L2
D' B R' F L2 R B
D' B R' F R L2 B
D' B R' F R B L2
D B R2 F2 U2 F' R
F2 B L2 U F' R D
F2 B L2 U F' R D'
F2 B L2 U F' R D2
F2 B L2 U F' D R
F2 B L2 U F' D' R
F2 B L2 U F' D2 R
R' B D' F L2 R B2
R' B D' F L2 B2 R
R' B D' F R L2 B2
R' B D' F R B2 L2
R' B D' F B2 L2 R
R' B D' F B2 R L2
B' F R U' F L2 U
F2 B L2 B U F' R
R' B D' B2 F L2 R
R' B D' B2 F R L2
F2 B L2 B' U F' R
F2 B L2 B2 U F' R
B2 F R U' F L2 U
U2 B D' F B2 L2 R'
U2 B D' F B2 R' L2
U2 B D' B2 R' F L2
U2 B D' B2 F L2 R'
U2 B D' B2 F R' L2
R2 B D' F L2 R B2
R2 B D' F L2 B2 R
R2 B D' F R L2 B2
R2 B D' F R B2 L2
R2 B D' F B2 L2 R
R2 B D' F B2 R L2
D' B F L' B L' R
D' B F L' B R L'
B F R U' F L2 U
D' B F L2 D B R
D' B F L2 D' B R
D' B F L2 D2 B R
D' B F L2 B R D
D' B F L2 B R D'
D' B F L2 B R D2
D' B F L2 B D R
D' B F L2 B D' R
D' B F L2 B D2 R
D' B F L2 B' R B2
D' B F L2 B2 R B'
R2 B D' B2 F L2 R
R2 B D' B2 F R L2
F B R U' F L2 U
D B D2 F L2 R B2
D B D2 F L2 B2 R
D B D2 F R L2 B2
D B D2 F R B2 L2
D B D2 F B2 L2 R
D B D2 F B2 R L2
R B D' F L2 R B2
R B D' F L2 B2 R
R B D' F R L2 B2
R B D' F R B2 L2
R B D' F B2 L2 R
R B D' F B2 R L2
D B D2 B2 F L2 R
D B D2 B2 F R L2
R B D' B2 F L2 R
R B D' B2 F R L2
R' B F2 L2 U F' R
D' B F2 L2 F' B R
D' B F2 L2 B F' R
D B F D2 L2 R B'
D B F D2 L2 B' R
D B F D2 R L2 B'
F2 B U F' R D' B2
F2 B U F' D' R B2
F2 B U F' D' B2 R
R2 B F2 L2 U F' R
R B F2 L2 U F' R
D' B' R F R B' L2
D' B' R F B' L2 R
D' B' R F B' R L2
D' B' R B' F L2 R
D' B' R B' F R L2
D' B' R' F R B' L2
D' B' R' F B' L2 R
D' B' R' F B' R L2
D' B' R' B' F L2 R
D' B' R' B' F R L2
U2 B' R' D' F L2 B2
U2 B' R' D' F B2 L2
U2 B' R' D' B2 F L2
D' B' R2 F R B' L2
D' B' R2 F B' L2 R
D' B' R2 F B' R L2
D' B' R2 B' F L2 R
D' B' R2 B' F R L2
D B' R2 F2 U2 F' R
F2 B' L2 U F' R D
F2 B' L2 U F' R D'
F2 B' L2 U F' R D2
F2 B' L2 U F' D R
F2 B' L2 U F' D' R
F2 B' L2 U F' D2 R
F2 B' L2 B U F' R
F2 B' L2 B' U F' R
F2 B' L2 B2 U F' R
D' B' U2 F B' L2 R'
D' B' U2 F B' R' L2
