L' B U' B' U'
D2 L' B U' B' U'
D' L' B U' B' U'
D L' B U' B' U'
B' L' B2 U' B' U'
L' D B U' B' U'
F' U F L' B U2
F' U F B L' U2
F2 U F2 L' B U2
F2 U F2 B L' U2
F' U B F L' U2
F2 U B F2 L' U2
L' D' B U' B' U'
B U' F2 B' U' R
B U' B' U L' U2
B U' B' F2 U' R
B U' B' F2 U' R
L' D2 B U' B' U'
B2 D L' U2 L' F
F2 D R2 U' F' R'
B2 D B' L' U2 L'
B2 D' R2 B' L' U2
B2 D' B' L' R2 U2
B2 D' B' R2 L' U2
L' B R U' B' U'
L' B R' U' B' U'
L' B R2 U' B' U'
L B L2 U F U
U B L' U L U
L' B U' D B' U'
L' B U' D' B' U'
L' B U' D2 B' U'
L' B U' B' U' D
L' B U' B' U' D'
L' B U' B' U' D2
L' B U' B' D U'
L' B U' B' D' U'
L' B U' B' D2 U'
L' B D U' B' U'
L' B D' U' B' U'
L' B D2 U' B' U'
L' B2 U2 D L2 F
L' B2 D U2 L2 F
L' B2 D B' U2 L2
L' B2 D' R2 B' U2
L' B2 D' B' R2 U2
D2 B U' B' F2 U' R
D' B U' B' U L' U2
D' B U' B' F2 U' R
L' B U' B U' D L2
L' B U' B D U' L2
L' B U' B2 D B U'
L' B U' B2 D' B U'
L' B U' B2 D2 B U'
L' B U2 L2 U' F U
L2 B U' B' U L U2
L' B U2 B D B' L2
D B U' F2 B' U' R
D B U' B' U L' U2
L' B D R U' B' U'
D B U' B' F2 U' R
L' B D R' U' B' U'
L' B D R2 U' B' U'
L B U' D F2 B' U'
L B U' D B' F2 U'
L B U' D2 B' U' R2
L' B D U' B' U' D
L' B D U' B' U' D'
L' B D U' B' U' D2
L' B D U' B' D U'
L' B D U' B' D' U'
L' B D U' B' D2 U'
L B U' B' U L2 U2
L B U' B' U' D2 R2
L B U' B' D F2 U'
L B U' B' D2 U' R2
L' B D' R U' B' U'
L' B D' R' U' B' U'
L' B D' R2 U' B' U'
L' B D' U' B' U' D
L' B D' U' B' U' D'
L' B D' U' B' U' D2
L' B D' U' B' D U'
L' B D' U' B' D' U'
L' B D' U' B' D2 U'
U B D L' U L U
L' B D2 R U' B' U'
L' B D2 R' U' B' U'
L' B D2 R2 U' B' U'
L B D U' F2 B' U'
L B D U' B' F2 U'
L' B D2 U' B' U' D
L' B D2 U' B' U' D'
L' B D2 U' B' U' D2
L' B D2 U' B' D U'
L' B D2 U' B' D' U'
L' B D2 U' B' D2 U'
U B D' L' U L U
U B D2 L' U L U
L B D2 U' B' U' R2
R' B' L' U' B L U'
D2 B' L' B2 U' B' U'
D' B' L' B2 U' B' U'
R2 B' L' U' B U' F'
D B' L' B2 U' B' U'
U B' L' B2 U' R' U'
L B' L2 B2 U' B' U'
L' B' R2 B2 U F' U
L' B' U D' R2 F' U
U2 B' U D2 F2 B R
U2 B' U D2 B F2 R
L' B' U' D L2 B U'
L' B' U' D B L2 U'
L' B' U' D2 B U' F2
U2 B' U' L' B2 U2 B'
L' B' U' B U B U2
L' B' D U' L2 B U'
L' B' D U' B L2 U'
L' B' D' U R2 F' U
L' B' D2 U' B U' F2
U2 B' D2 U F2 B R
U2 B' D2 U B F2 R
R2 B2 L' U' B2 U' F'
R2 B2 L' U2 D L2 F'
R2 B2 L' U2 D F' L2
R2 B2 L' U2 F' D L2
R2 B2 L' D U2 L2 F'
R2 B2 L' D U2 F' L2
R2 B2 L' D' R2 B U2
U2 B2 L2 U F B2 R'
U2 B2 L2 U B2 R' F
U2 B2 L2 U B2 F R'
L' B2 R U2 D L2 F
L' B2 R D U2 L2 F
L' B2 R D B' U2 L2
L' B2 R D' R2 B' U2
L' B2 R D' B' R2 U2
L' B2 R B' U' B' U'
L' B2 R' U2 D L2 F
L B2 L2 U' B2 U' F
L' B2 R' D U2 L2 F
L B2 L2 U2 D F L2
L' B2 R' D B' U2 L2
L B2 L2 U2 F D L2
L' B2 R' D' R2 B' U2
L' B2 R' D' B' R2 U2
L B2 L2 D U2 F L2
L B2 L2 D' R2 U2 F
L' B2 R' B' U' B' U'
L' B2 R2 U2 D L2 F
L' B2 R2 D U2 L2 F
L' B2 R2 D B' U2 L2
L' B2 R2 D' R2 B' U2
L' B2 R2 D' B' R2 U2
L' B2 R2 B' U' B' U'
L' B2 U' L2 B2 U' F
L' B2 U' B2 U B U2
L' B2 U2 L2 D F L2
L' B2 U2 L2 F D L2
L' B2 U2 D L2 D F
L' B2 U2 D L2 D' F
L' B2 U2 D L2 D2 F
L' B2 U2 D L2 F D
L' B2 U2 D L2 F D'
L' B2 U2 D L2 F D2
L' B2 U2 D F L2 F
L' B2 U2 D F' L2 F
L' B2 U2 D F2 L2 F
L' B2 U2 F D L2 F
L' B2 U2 F' D L2 F
L' B2 U2 F2 D L2 F
D2 B2 D L' U2 L' F
L2 B2 U2 R' D L2 F
D' B2 D L' U2 L' F
L2 B2 U2 D L2 R' F
L2 B2 U2 D L2 F R'
L2 B2 U2 D R' L2 F
L' B2 D R U2 L2 F
L' B2 D R B' U2 L2
L' B2 D R' U2 L2 F
L' B2 D R' B' U2 L2
L' B2 D R2 U2 L2 F
L' B2 D R2 B' U2 L2
L' B2 D U2 L2 D F
L' B2 D U2 L2 D' F
L' B2 D U2 L2 D2 F
L' B2 D U2 L2 F D
L' B2 D U2 L2 F D'
L' B2 D U2 L2 F D2
L' B2 D U2 F L2 F
L' B2 D U2 F' L2 F
L' B2 D U2 F2 L2 F
D2 B2 D B' L' U2 L'
D' B2 D B' L' U2 L'
L' B2 D B' R U2 L2
L' B2 D B' R' U2 L2
L' B2 D B' R2 U2 L2
L' B2 D B' U2 L2 D
L' B2 D B' U2 L2 D'
L' B2 D B' U2 L2 D2
L' B2 D B' D2 R2 U2
D2 B2 D' R2 B' L' U2
L2 B2 D U2 L2 R' F
L2 B2 D U2 L2 F R'
L2 B2 D U2 R' L2 F
L' B2 D' R B' R U2
D' B2 D' R2 B' L' U2
R2 B2 D L' U2 L' F'
L' B2 D' R2 D B' U2
L' B2 D' R2 D' B' U2
L' B2 D' R2 D2 B' U2
L' B2 D' R2 B' U2 D
L' B2 D' R2 B' U2 D'
L' B2 D' R2 B' U2 D2
L' B2 D' R2 B' D U2
L' B2 D' R2 B' D' U2
L' B2 D' R2 B' D2 U2
D B2 D L' U2 L' F
D2 B2 D' B' L' R2 U2
D2 B2 D' B' R2 L' U2
D' B2 D' B' L' R2 U2
D' B2 D' B' R2 L' U2
L' B2 D' B R2 B2 U2
L' B2 D' B' R2 U2 D
L' B2 D' B' R2 U2 D'
L' B2 D' B' R2 U2 D2
L' B2 D' B' R2 D U2
L' B2 D' B' R2 D' U2
L' B2 D' B' R2 D2 U2
L' B2 D' B' U2 D2 L2
L' B2 D' B' D2 U2 L2
L' B2 D' B2 R2 U2 F'
L2 B2 D' R2 B' U2 R
D B2 D B' L' U2 L'
R2 B2 D' L' R2 B U2
R2 B2 D' R2 L' B U2
R2 B2 D' R2 B L' U2
D B2 D' R2 B' L' U2
L' B2 D2 B' U F2 U
L' B2 D2 B' U2 D' L2
L' B2 D2 B' D R2 U2
L' B2 D2 B' D' U2 L2
D B2 D' B' L' R2 U2
D B2 D' B' R2 L' U2
