F L' U F
F L' R U F
F L' R' U F
F L' R2 U F
F L' U D F
F L' U D' F
F L' U D2 F
F L' U F D
F L' U F D'
F L' U F D2
F L' D U F
F L' D' U F
F L' D2 U F
F R L' U F
F R' L' U F
F R2 L' U F
R' F L' U F
R2 F L' U F
R F L' U F
F2 D L2 F' L' R U
F2 D L2 F' R L' U
F D L' F' R F U
R' F D2 L' R U F'
R' F D2 R L' U F'
R2 F D2 L' R U F'
R2 F D2 R L' U F'
F D R D' L' U F
R' F B' L' B U F
R F D2 L' R U F'
R F D2 R L' U F'
F D R' D' L' U F
R' F B2 L' B2 U F
R2 F B' L' B U F
F D R2 D' L' U F
R2 F B2 L' B2 U F
R F B' L' B U F
R F B2 L' B2 U F
R' F' L' F2 L' U F'
R2 F' L' F2 L' U F'
F2 D F' L' R U D
F2 D F' L' R U D'
F2 D F' L' R U D2
F2 D F' L' R D U
F2 D F' L' R D' U
F2 D F' L' R D2 U
F2 D F' L' D R U
F2 D F' L' D' R U
F2 D F' L' D2 R U
F2 D F' R L' U D
F2 D F' R L' U D'
F2 D F' R L' U D2
F2 D F' R L' D U
F2 D F' R L' D' U
F2 D F' R L' D2 U
F2 D F' R D L' U
F2 D F' R D' L' U
F2 D F' R D2 L' U
F2 D F' D L' R U
F2 D F' D R L' U
F2 D F' D' L' R U
F2 D F' D' R L' U
F2 D F' D2 L' R U
F2 D F' D2 R L' U
R F' L' F2 L' U F'
F D F' R F L' U
D F' R F2 L2 U B'
D F' R F2 U' F U2
U' F' U F2 L' U F
L' F' U2 R B U' F2
U F' U' F2 L' U F
F D' L' D' R U F'
F D' L' B R' B' U
F D' R D L' U F
F D' R' D L' U F
F D' R2 D L' U F
R' F2 L' F' L' U F2
R2 F2 L' F' L' U F2
F2 D' F' D L' U F
R F2 L' F' L' U F2
F D' B R' B' L' U
R' F2 D F' L' R U
R' F2 D F' R L' U
L2 F2 U2 B' R' U' F'
F D2 L' R U D F'
F D2 L' R U D' F'
F D2 L' R U D2 F'
F D2 L' R U F' D
F D2 L' R U F' D'
F D2 L' R U F' D2
F D2 L' R D U F'
F D2 L' R D' U F'
F D2 L' R D2 U F'
F D2 L' R' U' B U2
F D2 L' U R F' R'
R2 F2 D F' L' R U
R2 F2 D F' R L' U
F2 D2 R U F' L' B'
R F2 D F' L' R U
R F2 D F' R L' U
F D2 R L' U D F'
F D2 R L' U D' F'
F D2 R L' U D2 F'
F D2 R L' U F' D
F D2 R L' U F' D'
F D2 R L' U F' D2
F D2 R L' D U F'
F D2 R L' D' U F'
F D2 R L' D2 U F'
F D2 R D L' U F'
F D2 R D' L' U F'
F D2 R D2 L' U F'
F D2 R' L' U' B U2
F' D2 U2 R B2 U' F'
F' D2 U2 B2 R U' F'
F2 D2 F' L' R U F'
F2 D2 F' R L' U F'
F2 D2 F' D2 L' U F
U' B U F L' U F
B' F L' R' U F R
B' F L' D B U F
B' F L' D' B U F
B' F L' D2 B U F
B2 F L' R B2 U F
B2 F L' R' B2 U F
B2 F L' R2 B2 U F
B2 F L' U D' R2 F
B2 F L' U D' F R2
B2 F L' U F D' R2
B' F L' B R U F
B' F L' B R' U F
B' F L' B R2 U F
B' F L' B U D F
B' F L' B U D' F
B' F L' B U D2 F
B' F L' B U F D
B' F L' B U F D'
B' F L' B U F D2
B' F L' B D U F
B' F L' B D' U F
B' F L' B D2 U F
B2 F L' D' U R2 F
B2 F L' D' U F R2
U2 B U2 F L' U F
U B U' F L' U F
B2 F L' B2 R U F
B2 F L' B2 R' U F
B2 F L' B2 R2 U F
B2 F L' B2 U D F
B2 F L' B2 U D' F
B2 F L' B2 U D2 F
B2 F L' B2 U F D
B2 F L' B2 U F D'
B2 F L' B2 U F D2
B2 F L' B2 D U F
B2 F L' B2 D' U F
B2 F L' B2 D2 U F
B2 F R L' B2 U F
B' F R' L' U F R
B2 F R B2 L' U F
B2 F R' L' B2 U F
B F R B' L' U F
B2 F R' B2 L' U F
B2 F R2 L' B2 U F
F B R B' L' U F
B F R' B' L' U F
B2 F R2 B2 L' U F
F B R' B' L' U F
B F R2 B' L' U F
F B R2 B' L' U F
B' F D' L' B R' U
B' F D' B L' R' U
B' F D' B R' L' U
U' B' U F L' U F
F B' L' R' U F R
F B' L' D B U F
F B' L' D' B U F
F B' L' D2 B U F
F B' L' B R U F
F B' L' B R' U F
F B' L' B R2 U F
F B' L' B U D F
F B' L' B U D' F
F B' L' B U D2 F
F B' L' B U F D
F B' L' B U F D'
F B' L' B U F D2
F B' L' B D U F
F B' L' B D' U F
F B' L' B D2 U F
U2 B' U2 F L' U F
U B' U' F L' U F
F B' R' L' U F R
R' B' F L' B U F
R2 B' F L' B U F
R B' F L' B U F
F B' D' L' B R' U
F B' D' B L' R' U
F B' D' B R' L' U
F B2 L' R B2 U F
F B2 L' R' B2 U F
F B2 L' R2 B2 U F
F B2 L' U D' R2 F
F B2 L' U D' F R2
F B2 L' U F D' R2
F B2 L' D' U R2 F
F B2 L' D' U F R2
U' B2 U F L' U F
F B2 L' B2 R U F
F B2 L' B2 R' U F
F B2 L' B2 R2 U F
F B2 L' B2 U D F
F B2 L' B2 U D' F
F B2 L' B2 U D2 F
F B2 L' B2 U F D
F B2 L' B2 U F D'
F B2 L' B2 U F D2
F B2 L' B2 D U F
F B2 L' B2 D' U F
F B2 L' B2 D2 U F
F B2 R L' B2 U F
F B2 R B2 L' U F
F B2 R' L' B2 U F
U2 B2 U2 F L' U F
F B2 R' B2 L' U F
F B2 R2 L' B2 U F
U B2 U' F L' U F
F B2 R2 B2 L' U F
R' B2 F L' B2 U F
R2 B2 F L' B2 U F
R B2 F L' B2 U F
