F' U R F' B2
F' U R B2 F'
F' U B2 R F'
F' L U R F' B2
F' L U R B2 F'
F' L U B2 R F'
F' L' U R F' B2
F' L' U R B2 F'
F' L' U B2 R F'
F' L2 U R F' B2
F' L2 U R B2 F'
F' L2 U B2 R F'
R U F' L' R B2
R U F' L' B2 R
R U F' R L' B2
R U F' R B2 L'
R U F' B2 L' R
R U F' B2 R L'
R U B2 F' L' R
R U B2 F' R L'
F' R' U R2 F' B2
F' R' U R2 B2 F'
F' U R F' B2 D
F' U R F' B2 D'
F' U R F' B2 D2
F' U R B2 D F'
F' U R B2 D' F'
F' U R B2 D2 F'
F' U R B2 F' D
F' U R B2 F' D'
F' U R B2 F' D2
F' U B' R F' B'
F' U B' R B' F'
F' U B2 R D F'
F' U B2 R D' F'
F' U B2 R D2 F'
F' U B2 R F' D
F' U B2 R F' D'
F' U B2 R F' D2
F' U' R F' B2 L
F' U' R B2 L F'
F' U' R B2 F' L
B2 U' F' U R F'
L' F' U R F' B2
L' F' U R B2 F'
L' F' U B2 R F'
U' F' U R F' B2
U' F' U R B2 F'
U' F' U B2 R F'
U2 F' U R F' B2
U2 F' U R B2 F'
L2 F' U R F' B2
L2 F' U R B2 F'
U2 F' U B2 R F'
L2 F' U B2 R F'
L F' U R F' B2
L F' U R B2 F'
L F' U B2 R F'
U F' U R F' B2
U F' U R B2 F'
U F' U B2 R F'
F' B U B R F'
F' B' U R F' B'
F' B' U R B' F'
B' F' U R F' B'
B' F' U R B' F'
F' B' U B' R F'
B' F' U B' R F'
B F' U B R F'
B' F' U B' R D2 F'
B' F' U B' R F' D
B' F' U B' R F' D'
B' F' U B' R F' D2
F' B' U B R F' B2
F' B' U B R B2 F'
F' B' U B' R D F'
F' B' U B' R D' F'
F' B' U B' R D2 F'
F' B' U B' R F' D
F' B' U B' R F' D'
F' B' U B' R F' D2
U' B' F' U R F' B'
U' B' F' U R B' F'
U' B' F' U B' R F'
B F' U B R D F'
B F' U B R D' F'
B F' U B R D2 F'
B F' U B R F' D
B F' U B R F' D'
B F' U B R F' D2
B F' U B' R F' B2
B F' U B' R B2 F'
B F' U B2 R F' B'
B F' U B2 R B' F'
L' B' F' U R F' B'
L' B' F' U R B' F'
L' B' F' U B' R F'
L2 B' F' U R F' B'
L2 B' F' U R B' F'
U2 B' F' U R F' B'
U2 B' F' U R B' F'
L2 B' F' U B' R F'
U2 B' F' U B' R F'
L B' F' U R F' B'
L B' F' U R B' F'
U B' F' U R F' B'
U B' F' U R B' F'
L B' F' U B' R F'
U B' F' U B' R F'
R B' F' R B' D L2
F' B2 R F' U' F U
F' B2 R F2 D' F L2
U' B2 U' F' U R F'
L' B2 U' F' U R F'
L2 B2 U' F' U R F'
U2 B2 U' F' U R F'
L B2 U' F' U R F'
U B2 U' F' U R F'
F B2 U' F2 U R F'
R B2 F' R U B U'
